2476 2 34.917919 11.935212 1.046793
2477 2 28.044984 28.816434 35.583113
2478 2 0.872793 17.397084 31.128697
2479 2 23.405717 13.864411 5.386196
2480 2 30.365464 11.347313 25.263703
2481 2 33.219533 12.524500 30.732313
2482 2 39.089661 37.437460 19.016392
2483 2 0.045046 10.215169 39.551077
2484 2 14.333825 10.868483 20.171913
2485 2 23.499134 14.329441 38.294469
2486 2 10.457947 24.703890 20.291876
2487 2 27.694523 3.632891 9.742537
2488 2 3.767708 37.855756 26.470770
2489 2 14.465945 33.468407 10.724057
2490 2 14.968009 38.526974 33.943475
2491 2 28.143723 3.135295 19.329063
2492 2 30.381941 7.774668 8.310181
2493 2 23.474915 15.101816 26.170002
2494 2 29.312200 22.728518 25.139467
2495 2 22.736365 6.748767 37.105430
2496 2 10.714876 7.720435 12.937186
2497 2 25.664108 24.484429 22.923910
2498 2 29.216279 8.085284 22.537779
2499 2 19.727929 15.983355 13.834004
2500 2 4.513805 24.760949 22.670742
2501 2 36.504414 15.676848 5.495048
2502 2 4.722786 16.738809 39.442415
2503 2 23.856127 27.008586 5.450029
2504 2 19.825853 4.356167 37.182315
2505 2 32.981761 3.271972 8.024422
2506 2 38.244535 28.852666 33.588889
2507 2 6.010013 13.450445 28.636515
2508 2 30.462010 37.042918 11.914896
2509 2 1.327535 23.644533 12.594036
2510 2 21.785300 15.665485 18.979926
2511 2 28.793981 19.329566 12.060037
2512 2 31.422489 35.449593 37.464868
2513 2 36.118352 8.873064 29.142589
2514 2 17.147449 24.091023 34.946371
2515 2 30.351991 17.829031 2.497351
2516 2 14.563481 10.634245 19.119229
2517 2 1.263740 19.737868 6.886249
2518 2 18.793439 4.817936 1.102507
2519 2 24.169771 9.327633 25.206163
2520 2 34.047381 2.346849 24.588464
2521 2 20.307129 17.293415 40.269783
2522 2 21.619777 0.324177 36.843046
2523 2 31.870639 4.147873 2.919497
2524 2 7.084784 31.557522 19.174263
2525 2 29.885380 29.274406 35.203503
2526 2 17.038755 29.195782 18.491559
2527 2 11.358304 26.420859 6.489614
2528 2 17.723826 22.967169 30.759997
2529 2 19.785552 11.115609 19.993994
2530 2 18.597767 21.248180 34.345654
2531 2 26.643912 21.519268 11.688261
2532 2 12.272321 30.178680 16.846532
2533 2 24.697313 13.038562 10.372809
2534 2 30.179554 34.543267 36.428691
2535 2 26.282951 22.736881 27.506003
2536 2 11.633758 32.317368 20.276985
2537 2 30.891741 7.561037 24.273238
2538 2 14.992933 6.791082 30.875642
2539 2 11.853092 37.956656 9.212204
2540 2 27.573012 10.956374 40.156292
2541 2 6.398839 0.772952 26.883971
2542 2 26.884398 39.460557 15.638092
2543 2 2.609916 20.398328 2.608778
2544 2 34.862621 27.868333 19.793343
2545 2 17.547412 11.558022 17.301509
2546 2 19.311977 32.314359 16.684394
2547 2 15.290942 32.253807 11.326723
2548 2 5.174961 5.456512 27.819336
2549 2 2.420193 27.187748 12.136115
2550 2 2.065944 11.118704 34.863642
2551 2 3.694680 14.921802 21.773332
2552 2 8.650033 2.813945 2.370716
2553 2 28.971599 8.140305 30.995621
2554 2 7.233578 7.274890 40.005084
2555 2 1.743498 22.552556 34.568938
2556 2 36.999405 31.353822 32.201562
2557 2 36.310053 27.373146 22.659990
2558 2 7.158630 13.446705 12.207373
2559 2 25.868132 12.546209 31.589041
2560 2 6.162625 38.298589 3.307858
2561 2 23.823500 1.020481 31.071697
2562 2 18.365714 15.579390 10.541323
2563 2 6.899519 25.127209 18.538769
2564 2 8.988250 38.774079 25.143101
2565 2 32.043262 3.235659 17.263745
2566 2 12.104906 3.815721 16.227764
2567 2 32.438437 23.544127 5.249721
2568 2 37.702100 30.060998 6.361313
2569 2 5.871619 30.175877 24.851139
2570 2 8.501867 11.507028 4.120641
2571 2 14.629415 14.151927 39.892236
2572 2 34.872634 0.477196 11.265879
2573 2 0.955772 4.802965 35.187675
2574 2 4.761965 6.836138 15.486793
2575 2 10.791708 23.088400 3.122316
2576 2 34.873482 17.552327 30.329029
2577 2 14.856186 10.517441 11.271011
2578 2 22.144956 12.060231 40.220310
2579 2 6.031684 25.406345 35.827587
2580 2 2.696026 14.623253 10.207186
2581 2 5.762832 30.343952 35.786091
2582 2 5.609608 2.133912 6.906440
2583 2 15.698125 14.276167 1.525479
2584 2 21.992592 0.002866 20.395252
2585 2 19.972188 34.619363 7.282887
2586 2 20.506088 6.218939 32.181859
2587 2 30.112616 32.032956 6.081747
2588 2 39.537914 0.727338 13.282622
2589 2 6.153775 4.873052 5.400093
2590 2 19.698879 23.078074 36.745273
2591 2 25.888491 0.940315 7.572196
2592 2 16.764940 7.637690 31.216594
2593 2 21.841665 31.910220 21.608692
2594 2 6.827512 35.352735 27.852659
2595 2 26.428274 3.381805 6.412554
2596 2 10.112150 34.135946 17.886205
2597 2 29.570194 1.396745 21.699058
2598 2 22.728090 7.527309 25.362258
2599 2 24.757591 9.809339 20.949598
2600 2 40.252507 24.156512 17.759352
2601 2 38.149164 13.956452 0.837396
2602 2 4.584350 17.233691 27.435432
2603 2 16.355228 1.332206 29.171766
2604 2 27.864631 18.259899 14.403257
2605 2 30.511135 18.040271 32.931874
2606 2 30.793155 34.540028 26.487481
2607 2 4.885909 28.227818 16.929192
2608 2 20.276366 6.539000 15.620429
2609 2 23.687550 23.379966 23.015549
2610 2 26.185901 6.799356 25.152596
2611 2 11.644441 2.760772 26.526113
2612 2 9.859172 18.342498 14.372198
2613 2 32.466696 10.614915 17.110312
2614 2 4.121835 33.721935 4.861181
2615 2 2.523471 12.109639 12.506224
2616 2 9.719968 7.013306 20.669035
2617 2 33.725582 17.211254 28.627249
2618 2 7.410655 39.371941 31.893820
2619 2 5.090504 17.861533 12.657910
2620 2 20.520032 39.351157 18.373233
2621 2 39.316236 29.346376 26.288141
2622 2 27.922970 36.622138 24.688991
2623 2 33.010552 5.695516 4.229724
2624 2 21.632278 38.983324 27.208084
2625 2 0.948972 6.272224 5.207674
2626 2 32.512302 6.461104 27.149681
2627 2 1.935930 15.271450 13.573374
2628 2 35.071018 37.264926 27.753651
2629 2 2.326261 17.467511 32.271891
2630 2 15.179192 15.784223 38.191497
2631 2 35.901035 10.712384 8.022873
2632 2 29.389006 3.626120 17.495367
2633 2 26.048801 15.076977 32.381666
2634 2 6.067728 6.610649 4.316995
2635 2 2.823701 23.196071 27.150633
2636 2 13.892284 21.112009 2.792203
2637 2 22.157396 19.545131 17.198927
2638 2 27.832555 0.534444 17.959153
2639 2 16.424261 8.617476 16.331140
2640 2 2.916553 34.912254 12.346832
2641 2 6.223521 1.599035 29.857224
2642 2 35.698114 7.601047 4.236788
2643 2 35.602301 2.622272 6.746327
2644 2 17.630584 8.016131 23.530044
2645 2 22.192899 10.530282 32.676040
2646 2 14.018456 11.807188 15.970592
2647 2 7.342385 27.466783 24.936593
2648 2 0.389500 31.962462 4.611521
2649 2 32.291511 7.138987 37.285077
2650 2 27.652899 36.879329 11.662951
2651 2 29.587709 35.068983 12.572144
2652 2 27.785602 14.457714 19.744671
2653 2 8.454643 1.963673 39.062988
2654 2 8.041013 12.929320 30.116166
2655 2 34.182884 7.183640 14.383819
2656 2 36.519032 22.757419 25.418873
2657 2 27.315877 19.128117 14.197852
2658 2 6.580698 3.474592 22.279982
2659 2 39.435694 20.782029 33.027246
2660 2 24.659189 28.997559 30.468758
2661 2 16.496232 30.819455 3.881860
2662 2 12.619906 19.695134 12.233953
2663 2 30.092764 17.699854 25.955506
2664 2 36.648365 26.667956 33.453610
2665 2 10.083055 27.967770 0.037345
2666 2 14.419552 8.105302 10.784434
2667 2 26.454854 32.009620 3.607147
2668 2 30.546195 12.753872 33.130720
2669 2 26.489231 27.043766 14.619394
2670 2 33.436046 19.194370 14.244802
2671 2 17.712418 10.540137 15.352414
2672 2 32.634999 26.910696 35.874376
2673 2 17.994459 34.463709 40.101829
2674 2 25.348198 34.338094 24.364420
2675 2 39.549589 35.338107 4.536480
2676 2 1.771553 5.567880 24.220441
2677 2 35.372874 14.648233 31.394530
2678 2 39.393648 12.874932 16.340580
2679 2 14.926206 38.250635 36.477065
2680 2 33.654900 14.837279 17.199126
2681 2 35.605398 11.411747 19.469197
2682 2 4.189813 27.134521 30.866827
2683 2 32.815190 14.401201 35.101816
2684 2 34.527717 36.523495 26.852839
2685 2 0.711848 33.982388 0.196918
2686 2 37.595417 24.049897 32.016580
2687 2 38.849710 38.926882 22.093407
2688 2 16.176664 31.814944 32.133518
2689 2 40.097610 5.235432 15.341597
2690 2 27.924496 35.742644 30.189448
2691 2 5.372414 32.168444 18.910961
2692 2 4.025160 1.756113 30.445790
2693 2 3.392947 27.807544 16.751132
2694 2 17.981193 13.928409 22.381308
2695 2 34.649761 10.220634 21.850798
2696 2 29.000034 6.299826 19.328078
2697 2 23.723067 32.314076 32.697791
2698 2 28.611925 4.370171 31.430324
2699 2 5.625478 26.980418 34.224520
2700 2 24.404688 16.966628 39.259488
2701 2 21.737121 24.626577 2.389428
2702 2 27.770719 11.515670 1.058869
2703 2 34.981744 6.632642 33.107901
2704 2 6.529763 7.421677 7.099445
2705 2 22.390160 8.225860 25.364590
2706 2 22.214748 0.875712 17.258128
2707 2 21.517651 7.496067 37.532573
2708 2 31.826496 18.402432 1.837969
2709 2 25.577013 18.538551 20.695492
2710 2 40.005205 30.823881 7.443495
2711 2 6.299566 9.871449 31.238239
2712 2 35.085628 30.434156 27.469745
2713 2 37.759355 26.785776 30.533806
2714 2 11.626534 5.171401 35.199479
2715 2 5.804729 9.543375 16.638496
2716 2 39.899808 10.702854 35.788287
2717 2 9.875019 26.202143 36.464734
2718 2 18.948294 1.708353 3.587958
2719 2 21.817983 8.106109 20.017544
2720 2 26.707995 7.482232 28.463495
2721 2 0.509571 31.460881 1.692414
2722 2 23.328545 5.763005 3.047271
2723 2 28.706062 5.220843 21.297390
2724 2 35.486745 28.702321 3.739964
2725 2 12.569627 37.130610 10.772200
2726 2 0.204589 34.459477 18.547173
2727 2 27.500107 13.278124 9.977336
2728 2 11.255800 14.133957 20.864001
2729 2 35.602666 31.632201 20.867762
2730 2 6.960076 17.653994 0.947725
2731 2 23.477669 15.243032 30.136712
2732 2 35.077797 1.267399 37.477916
2733 2 28.766074 15.818087 11.885064
2734 2 27.517230 1.732854 23.935206
2735 2 8.681006 13.955590 15.847308
2736 2 14.971979 30.876773 19.700074
2737 2 16.434246 20.081451 25.114543
2738 2 20.606837 28.526218 28.181899
2739 2 21.640072 38.605740 32.639786
2740 2 17.076297 33.154056 20.551297
2741 2 39.695580 37.041835 29.247529
2742 2 9.616506 29.747489 19.710909
2743 2 23.029215 5.329151 38.092271
2744 2 10.877878 27.256415 39.843661
2745 2 12.805161 36.849106 11.188073
2746 2 38.217870 2.783444 4.877611
2747 2 1.166406 35.485181 10.310902
2748 2 27.096155 10.152558 34.736333
2749 2 35.482275 23.540940 33.252543
2750 2 4.545710 1.893279 10.097052
2751 2 7.469781 5.969465 32.495843
2752 2 3.512125 3.290947 1.857952
2753 2 4.063741 9.800389 7.939751
2754 2 38.644439 28.325776 24.204447
2755 2 6.613481 22.305671 20.930838
2756 2 16.857443 12.750673 37.620278
2757 2 4.240503 13.885197 35.004575
2758 2 3.595114 23.430940 0.419980
2759 2 34.404229 3.355181 3.150146
2760 2 15.486087 28.106028 0.232962
2761 2 27.899441 15.481626 25.676381
2762 2 4.179630 6.695876 24.761816
2763 2 8.022985 2.961441 15.419439
2764 2 37.163613 24.953329 9.276079
2765 2 13.469385 8.222176 32.855757
2766 2 21.691075 6.563099 13.625447
2767 2 22.834775 13.605314 25.235603
2768 2 30.929117 26.378144 21.628403
2769 2 8.261189 6.724516 17.918669
2770 2 4.818658 11.836369 21.836093
2771 2 14.025243 17.535767 35.826012
2772 2 11.507174 33.599120 28.992264
2773 2 25.730510 34.796740 35.282848
2774 2 32.228249 35.296381 32.673874
2775 2 7.909385 26.930437 37.304079
2776 2 39.285866 39.675830 34.059875
2777 2 2.608741 14.246518 18.220465
2778 2 17.495060 19.809069 21.893693
2779 2 23.072132 20.469972 31.322379
2780 2 38.586146 39.105112 36.154239
2781 2 34.062173 32.977387 39.051293
2782 2 35.918808 20.910908 13.578301
2783 2 17.429072 35.972766 28.345336
2784 2 16.439670 6.359282 22.322661
2785 2 28.550620 18.102702 24.385937
2786 2 25.206608 2.839335 29.221812
2787 2 3.598116 14.483131 15.738162
2788 2 11.426418 6.632790 33.261164
2789 2 6.660714 3.994149 27.954337
2790 2 15.361540 39.222431 13.669947
2791 2 11.509199 33.420606 39.345632
2792 2 12.014979 16.353277 16.308655
2793 2 16.441498 5.811054 37.619258
2794 2 22.449960 28.309812 21.350302
2795 2 28.468133 26.257106 15.120600
2796 2 10.712483 39.804074 18.495290
2797 2 26.225038 29.563587 12.248077
2798 2 34.683868 8.756857 31.654632
2799 2 37.174602 18.674961 31.313234
2800 2 23.368286 8.380974 38.171624
2801 2 3.625362 21.221745 21.176364
2802 2 20.901596 4.988805 35.110483
2803 2 15.960067 18.204959 19.721918
2804 2 30.904330 38.425804 23.691601
2805 2 11.783068 32.348211 13.125754
2806 2 0.627999 37.695072 1.753947
2807 2 36.257661 9.979892 5.195682
2808 2 18.842699 29.850654 22.254669
2809 2 22.005853 8.045169 27.689749
2810 2 0.671741 9.471316 35.798917
2811 2 24.335152 33.171649 39.124137
2812 2 27.322085 35.576141 36.468555
2813 2 38.786057 15.266866 13.137887
2814 2 27.897039 38.816861 8.550295
2815 2 34.736987 11.024931 0.110723
2816 2 14.301205 0.752000 39.362677
2817 2 12.319853 14.023366 4.707765
2818 2 21.552243 11.269439 38.392099
2819 2 4.351945 15.405181 40.032583
2820 2 5.773738 19.189392 3.959287
2821 2 7.380831 12.032014 23.917969
2822 2 24.203147 39.747004 36.803198
2823 2 18.185664 10.356535 23.731817
2824 2 29.447472 37.543187 26.693238
2825 2 7.491535 9.745150 18.393429
2826 2 0.200655 0.631589 16.388080
2827 2 20.177240 28.068008 30.917260
2828 2 5.271561 3.254606 26.891940
2829 2 21.495795 37.727232 1.670778
2830 2 12.261328 0.250135 4.097027
2831 2 21.321217 35.643146 3.172363
2832 2 38.900683 36.548265 16.462468
2833 2 36.286594 36.730899 38.938453
2834 2 29.352903 38.426761 5.704278
2835 2 3.831957 24.011952 13.051209
2836 2 14.039171 30.339613 4.989724
2837 2 17.197575 0.596400 30.154159
2838 2 34.850644 39.134071 31.845880
2839 2 38.919102 4.441517 18.353274
2840 2 4.023188 8.036360 28.254238
2841 2 10.536520 12.311276 39.757523
2842 2 5.408184 12.973652 26.538293
2843 2 16.339874 22.146723 38.361721
2844 2 31.633487 11.753675 30.326519
2845 2 9.959790 39.008787 24.654590
2846 2 27.420141 20.697726 38.717203
2847 2 25.335792 9.999665 34.338900
2848 2 21.192318 1.847733 19.262621
2849 2 35.849010 0.476214 19.801728
2850 2 12.393767 35.859273 11.988222
2851 2 38.804623 3.327435 16.057955
2852 2 15.265446 20.604388 38.669791
2853 2 21.106183 15.883055 17.797951
2854 2 37.322371 18.298427 16.990987
2855 2 20.851006 20.347494 7.841014
2856 2 28.255254 9.522732 28.290808
2857 2 11.749753 29.340354 4.060164
2858 2 6.070551 29.444967 15.599716
2859 2 29.885483 1.455309 11.491714
2860 2 34.624190 37.222358 15.218358
2861 2 31.782213 2.865816 16.956543
2862 2 28.331767 4.075591 7.090365
2863 2 33.876669 14.575842 27.929083
2864 2 3.059601 13.636891 27.055901
2865 2 20.344299 6.263792 15.264739
2866 2 32.466470 16.998166 1.046774
2867 2 26.269761 29.810104 27.222745
2868 2 13.272850 5.471726 13.533220
2869 2 15.933221 29.968102 1.694396
2870 2 8.821109 5.320374 14.224153
2871 2 31.585709 30.515374 38.913143
2872 2 18.970096 13.730604 19.802781
2873 2 13.799664 13.141752 39.483307
2874 2 31.018985 32.477844 36.752803
2875 2 0.912852 30.656722 19.088932
2876 2 2.057534 1.057998 24.596176
2877 2 8.759095 24.059109 38.231605
2878 2 38.015694 25.324205 33.321215
2879 2 18.060370 24.715289 16.440055
2880 2 35.830126 29.529451 24.559960
2881 2 0.056566 38.686695 35.006175
2882 2 15.714837 35.340406 3.512705
2883 2 39.376621 40.240364 39.326681
2884 2 30.665988 40.059131 20.744909
2885 2 10.482204 27.994237 14.955067
2886 2 20.215319 6.818571 26.575256
2887 2 0.032686 8.730934 25.496064
2888 2 25.807416 27.691922 19.641317
2889 2 19.902736 10.547524 17.947559
2890 2 29.018892 32.203540 0.555788
2891 2 13.775690 21.960338 4.631576
2892 2 2.921127 6.327085 7.919014
2893 2 18.140838 13.871809 37.619243
2894 2 38.336276 37.659199 10.236947
2895 2 24.046962 29.416971 38.758310
2896 2 25.478682 39.465326 11.795370
2897 2 37.672012 8.742409 4.754731
2898 2 16.370165 4.231189 30.692929
2899 2 8.721902 19.417607 1.952323
2900 2 21.532068 16.410497 21.672161
2901 2 30.532283 15.242535 17.976643
2902 2 38.773579 17.491297 18.449345
2903 2 34.312584 27.891586 24.952921
2904 2 38.171869 20.483895 15.974641
2905 2 4.126264 21.384148 9.185589
2906 2 30.267104 20.968549 20.644102
2907 2 0.623533 7.950952 33.198521
2908 2 17.769412 5.720664 31.150358
2909 2 9.465323 17.312071 14.261050
2910 2 11.627154 30.644895 21.473034
2911 2 3.413481 22.701388 30.956037
2912 2 12.765443 37.631621 25.622081
2913 2 8.472842 1.362078 30.534262
2914 2 3.380648 39.738104 10.538626
2915 2 25.345677 1.869707 9.140923
2916 2 20.384142 2.099751 27.994381
2917 2 2.369324 4.454281 14.058061
2918 2 13.330915 11.082666 9.691044
2919 2 8.122048 25.948660 35.677354
2920 2 33.500357 36.602498 34.915183
2921 2 1.483600 29.232477 11.133634
2922 2 15.755456 25.381744 39.835605
2923 2 33.193091 17.434989 30.879836
2924 2 33.189888 38.242212 5.618981
2925 2 35.987381 39.539461 20.263218
2926 2 27.774485 1.633387 24.651164
2927 2 20.012668 14.325371 8.234524
2928 2 13.229959 9.394193 26.003203
2929 2 10.603210 15.240934 10.829010
2930 2 2.347905 23.139022 36.511337
2931 2 21.183789 31.090619 10.104189
2932 2 17.537549 25.496924 7.689438
2933 2 25.624703 23.941054 17.855514
2934 2 34.401227 1.602890 19.071031
2935 2 0.591415 34.927786 20.374630
2936 2 21.411127 17.434725 9.508004
2937 2 21.080342 18.783231 1.775084
2938 2 6.760308 7.188205 23.434846
2939 2 26.930760 33.799227 38.020150
2940 2 9.144112 28.034295 19.750683
2941 2 20.548061 29.518402 21.462858
2942 2 1.078025 25.019446 37.438772
2943 2 27.016498 28.401297 28.756766
2944 2 6.816354 0.340339 17.491161
2945 2 23.392906 6.832441 28.579271
2946 2 23.926370 9.891718 5.352172
2947 2 1.557935 12.541431 1.808367
2948 2 30.398931 17.129163 15.065110
2949 2 8.818050 8.250198 19.195361
2950 2 26.920643 13.081450 12.050932
2951 2 31.423593 34.361392 18.164342
2952 2 40.182201 18.649129 15.524507
2953 2 6.763226 32.422272 23.191662
2954 2 9.038758 32.440920 10.170539
2955 2 8.341477 34.520356 23.592114
2956 2 1.235975 32.176732 32.726739
2957 2 31.247345 26.261041 27.371325
2958 2 35.382243 22.409860 27.108067
2959 2 14.619221 35.814605 23.465580
2960 2 0.249260 34.707231 5.326956
2961 2 37.198488 26.665621 16.969353
2962 2 20.006198 32.922301 38.556168
2963 2 34.311313 18.981486 9.080181
2964 2 19.965369 13.031872 34.422516
2965 2 22.240562 6.023005 15.834528
2966 2 26.676728 11.360811 36.301296
2967 2 2.288448 26.021427 9.629295
2968 2 28.996775 29.771136 5.818367
2969 2 35.106617 7.932597 21.685579
2970 2 33.209451 0.540939 20.654903
2971 2 4.209834 18.009478 3.689350
2972 2 28.160755 23.264626 39.895483
2973 2 34.704642 29.485743 5.366728
2974 2 38.288051 39.982235 7.474747
2975 2 19.061992 39.649283 27.802480
2976 2 2.760311 11.004755 33.101850
2977 2 31.744970 0.570696 30.371848
2978 2 30.995338 22.812560 33.399601
2979 2 3.108914 27.541064 15.849456
2980 2 8.865781 38.348755 32.227895
2981 2 26.326185 20.512582 36.882603
2982 2 19.960492 18.976096 19.586802
2983 2 6.051165 3.766314 3.578280
2984 2 35.150407 4.252111 27.310115
2985 2 24.184535 14.813279 3.152880
2986 2 2.741300 13.945055 18.332491
2987 2 14.605758 16.661277 2.296213
2988 2 23.454146 14.035471 20.589082
2989 2 7.519763 38.490226 25.965404
2990 2 3.363299 12.762155 37.991317
2991 2 13.201048 28.403318 36.671945
2992 2 21.101105 2.119964 4.239068
2993 2 11.715973 24.386831 38.386982
2994 2 36.818123 15.808660 29.525597
2995 2 30.983604 2.743989 14.058971
2996 2 31.595074 36.118274 0.611883
2997 2 13.332349 30.155720 20.792320
2998 2 4.940219 36.630971 15.605489
2999 2 14.479065 39.827391 17.522855
3000 2 10.770747 34.101856 4.378763
3001 2 25.634326 22.292300 30.162953
3002 2 13.756900 28.594794 21.148265
3003 2 0.971151 30.414613 23.523746
3004 2 3.104376 27.997927 34.372652
3005 2 10.042408 34.135973 21.645027
3006 2 32.804734 38.528883 30.147578
3007 2 31.958896 28.502431 19.864001
3008 2 15.734733 31.610552 33.928973
3009 2 5.715090 36.421583 25.579309
3010 2 9.798828 27.690154 32.770938
3011 2 8.338394 38.770962 38.821983
3012 2 23.566697 30.520106 31.211856
3013 2 13.118667 5.301877 21.470527
3014 2 29.654687 15.604772 0.047850
3015 2 39.171286 3.871029 23.713895
3016 2 12.667603 15.574310 23.044905
