2213 2 4.753230 18.669259 12.871830
2214 2 9.538086 34.883281 34.207747
2215 2 22.940281 3.068790 17.678319
2216 2 32.624905 12.008686 9.261529
2217 2 7.422983 22.644137 15.727389
2218 2 5.992934 23.226329 0.033087
2219 2 24.153343 34.842299 9.866054
2220 2 13.949847 27.291420 30.644614
2221 2 30.685940 8.960014 20.144832
2222 2 34.042682 33.295673 23.023695
2223 2 17.877302 27.082511 13.054140
2224 2 19.599749 19.452842 14.755652
2225 2 8.931429 7.366868 8.406719
2226 2 12.507800 19.885191 11.474048
2227 2 8.510164 7.849047 6.602357
2228 2 13.086415 18.584512 25.146518
2229 2 5.308695 5.620091 28.445600
2230 2 1.657256 9.401747 4.593384
2231 2 18.597186 5.586712 26.827729
2232 2 27.932314 34.947797 26.636719
2233 2 23.829136 3.778611 23.161579
2234 2 29.401102 27.456000 17.989161
2235 2 10.667856 7.469368 33.986481
2236 2 1.216498 25.576044 22.088280
2237 2 33.474503 11.187118 3.942389
2238 2 0.587955 33.272873 32.601834
2239 2 20.190016 28.857115 11.053797
2240 2 6.114955 1.495736 13.822947
2241 2 16.541224 12.814829 21.325424
2242 2 28.295216 24.404721 3.660064
2243 2 2.516594 16.897949 1.965253
2244 2 25.666366 24.818615 9.466136
2245 2 14.902394 24.848173 7.106419
2246 2 2.401640 22.865042 5.230856
2247 2 8.120287 26.608052 18.496169
2248 2 5.279168 22.606137 34.312517
2249 2 12.472403 10.749694 14.292371
2250 2 14.144349 29.915980 10.699612
2251 2 6.333504 7.679341 10.647604
2252 2 7.695521 27.428194 28.374050
2253 2 9.926679 18.996008 12.645412
2254 2 30.409341 12.150732 9.139512
2255 2 25.234615 6.867366 1.807767
2256 2 32.725161 2.012409 8.070142
2257 2 23.199806 28.392734 25.705795
2258 2 23.238797 30.793002 10.843976
2259 2 10.553401 18.647161 31.872647
2260 2 3.434084 30.359397 21.477258
2261 2 7.586016 8.357663 15.455179
2262 2 20.881376 8.428833 11.914214
2263 2 7.518565 15.497460 19.692164
2264 2 2.354667 19.120748 33.046134
2265 2 1.469451 9.839327 16.650282
2266 2 33.872397 34.772088 1.780907
2267 2 26.548689 22.609455 14.880745
2268 2 26.274540 5.094507 32.181424
2269 2 22.266702 21.576475 3.385431
2270 2 7.206042 31.925512 5.177449
2271 2 19.625918 8.119137 24.579921
2272 2 14.815535 28.237369 11.257108
2273 2 18.629576 18.116561 16.082261
2274 2 7.324307 32.905084 22.671610
2275 2 31.436542 4.884932 12.064173
2276 2 31.458944 29.735011 2.063290
2277 2 12.276477 4.163857 13.531787
2278 2 10.477244 32.804466 5.834834
2279 2 6.313352 17.358701 1.712587
2280 2 7.747287 7.307034 22.647114
2281 2 0.556707 29.451548 31.396393
2282 2 0.075832 1.707142 13.903614
2283 2 22.528501 18.309126 14.597852
2284 2 5.633623 20.418608 19.733480
2285 2 12.076092 12.173293 18.132496
2286 2 13.186919 6.299643 22.622135
2287 2 17.482951 10.007975 32.893433
2288 2 32.030314 33.723246 28.488687
2289 2 23.030891 5.849454 0.410584
2290 2 2.636803 4.986092 20.959740
2291 2 8.243878 15.057944 33.477992
2292 2 14.359244 4.305937 18.857218
2293 2 3.348695 7.992040 30.981340
2294 2 25.785084 29.321733 18.180354
2295 2 9.030012 23.018846 4.115825
2296 2 27.037520 16.523394 18.305627
2297 2 33.354200 8.297855 12.030067
2298 2 14.824224 32.141284 12.648640
2299 2 18.643108 20.801968 26.906904
2300 2 23.597893 8.610992 2.600986
2301 2 8.865186 21.631585 31.187755
2302 2 15.607601 14.138497 23.816575
2303 2 7.352583 25.127669 21.507241
2304 2 3.750144 29.847845 4.258082
2305 2 27.570044 28.579437 7.149782
2306 2 24.470824 31.183922 7.328543
2307 2 13.785016 14.371914 5.243474
2308 2 18.863625 21.642981 13.735687
2309 2 18.818659 26.328631 24.187074
2310 2 1.769070 21.029682 22.426079
2311 2 14.750149 12.114823 34.766711
2312 2 8.020790 33.160175 23.639596
2313 2 34.133828 28.027281 14.148665
2314 2 31.006713 25.863244 1.289906
2315 2 12.271218 24.502148 23.923567
2316 2 3.416312 34.922386 2.356013
2317 2 14.706712 15.748373 19.580263
2318 2 18.205684 10.729553 6.779288
2319 2 28.623689 4.943500 13.619213
2320 2 30.595400 23.300889 15.632554
2321 2 7.811931 3.524382 27.828081
2322 2 26.208083 7.247525 27.034507
2323 2 22.877317 32.573889 26.744757
2324 2 14.359683 6.074844 24.175602
2325 2 16.116765 16.857084 34.542728
2326 2 6.260678 9.190345 28.823831
2327 2 1.021448 22.158766 33.538230
2328 2 29.289871 32.996764 16.016423
2329 2 27.488032 12.200810 1.122317
2330 2 18.522203 14.617659 6.192960
2331 2 28.818014 6.735845 11.957360
2332 2 0.548552 14.131432 30.951445
2333 2 0.457656 30.355543 12.180310
2334 2 6.517655 7.385578 25.049873
2335 2 23.220459 19.861118 25.075794
2336 2 18.218253 7.217558 17.238368
2337 2 18.117480 9.411261 16.487827
2338 2 15.074831 6.913480 30.809036
2339 2 23.451229 20.779999 4.325444
2340 2 19.925494 25.692899 31.073491
2341 2 12.487247 14.313159 23.345013
2342 2 6.799870 11.596683 4.118500
2343 2 30.447163 25.695308 32.379160
2344 2 33.737955 23.576639 24.719651
2345 2 2.516932 22.137187 1.603000
2346 2 4.306708 34.659715 32.664713
2347 2 30.554225 0.199702 11.961823
2348 2 21.208511 29.544776 28.785309
2349 2 1.592036 20.871492 5.317666
2350 2 28.058262 31.282871 23.250264
2351 2 18.407313 5.236695 24.113749
2352 2 23.331250 14.153756 3.874499
2353 2 29.765632 31.864106 8.926253
2354 2 12.285676 6.949623 3.465121
2355 2 29.280387 24.037253 17.433426
2356 2 1.533501 19.648432 31.328393
2357 2 15.255021 30.765976 24.371378
2358 2 28.799065 8.523153 0.841767
2359 2 25.844760 26.173528 6.795589
2360 2 13.032834 20.757849 4.605478
2361 2 13.640783 13.097398 31.924073
2362 2 8.775719 29.937016 32.873213
2363 2 10.166895 33.222819 8.259041
2364 2 8.221782 28.773516 16.284463
2365 2 2.452425 27.538060 27.416634
2366 2 8.230423 0.888460 33.595175
2367 2 21.634260 8.963185 16.337067
2368 2 5.245889 32.494858 14.361900
2369 2 4.326586 14.256541 28.862247
2370 2 23.082395 15.817343 0.982536
2371 2 5.215055 7.432064 9.249271
2372 2 23.309216 12.829881 5.852369
2373 2 24.647163 16.360149 2.116223
2374 2 16.609124 18.985871 16.972609
2375 2 29.919853 3.570514 32.199422
2376 2 7.055147 28.112186 0.834397
2377 2 23.318587 7.966381 12.697512
2378 2 18.011474 10.804372 22.508639
2379 2 9.143441 13.804530 29.577950
2380 2 9.182400 23.015041 22.898291
2381 2 10.905340 27.042530 23.525358
2382 2 0.502608 33.360721 26.808015
2383 2 2.412241 20.563874 5.793932
2384 2 10.977646 10.122275 4.443065
2385 2 7.782261 25.186622 33.689893
2386 2 17.833355 21.094372 12.810580
2387 2 23.288318 27.249930 33.538052
2388 2 1.766045 18.199642 17.650897
2389 2 30.106465 18.193971 19.904225
2390 2 30.305446 13.049484 30.926824
2391 2 8.676282 33.649441 8.440626
2392 2 20.045094 8.642207 26.164499
2393 2 32.389529 32.202175 14.672878
2394 2 25.086719 29.182575 10.535902
2395 2 17.027780 12.948150 31.270106
2396 2 20.181839 20.795395 19.166755
2397 2 29.336056 9.043824 20.896483
2398 2 30.069602 15.174413 11.307099
2399 2 26.528213 22.064939 20.622777
2400 2 0.602899 28.965061 8.225956
2401 2 30.413956 27.674221 30.118237
2402 2 2.765818 15.262660 24.663792
2403 2 14.749215 12.511543 1.480823
2404 2 34.023395 8.263807 29.626681
2405 2 28.519901 5.848179 24.802694
2406 2 6.896565 9.027880 24.670485
2407 2 6.716864 8.538239 33.432697
2408 2 30.053501 26.229991 12.470393
2409 2 32.296816 22.307262 34.101276
2410 2 34.860041 27.163904 8.199506
2411 2 29.981999 2.014427 4.116976
2412 2 0.585220 10.928838 1.437116
2413 2 8.958571 17.637111 24.655124
2414 2 22.789726 4.863902 6.370514
2415 2 16.697654 26.820360 2.924176
2416 2 15.104494 13.395913 12.120846
2417 2 0.430036 8.791377 23.545555
2418 2 20.749489 28.413649 10.067410
2419 2 28.330924 13.363076 7.691013
2420 2 32.431090 8.025470 29.475410
2421 2 4.195729 16.685505 30.457070
2422 2 0.069711 1.658833 13.138759
2423 2 16.896163 31.652780 28.842458
2424 2 2.148351 18.662031 12.809066
2425 2 27.694455 26.099208 34.405002
2426 2 23.972726 14.071883 27.092155
2427 2 21.446711 18.924431 2.183770
2428 2 23.759443 22.573514 33.298035
2429 2 32.253574 27.857299 1.894385
2430 2 12.655038 26.689052 33.981092
2431 2 3.139494 4.701436 18.538846
2432 2 30.283486 27.674990 14.928802
2433 2 20.010247 11.909271 9.158505
2434 2 22.826832 10.586852 33.807068
2435 2 33.538597 21.057576 1.628389
2436 2 24.918252 12.157679 33.390237
2437 2 5.407548 10.663788 19.390640
2438 2 9.666923 4.568110 27.878720
2439 2 32.161314 13.996066 9.545760
2440 2 31.224135 29.243695 29.800661
2441 2 21.082197 6.213542 10.277264
2442 2 26.393721 0.854560 7.484393
2443 2 31.429617 15.229251 2.410022
2444 2 34.791110 13.659778 18.761258
2445 2 9.822002 8.610434 31.136339
2446 2 12.437224 5.023240 13.839434
2447 2 33.170999 15.966733 9.424496
2448 2 34.878204 0.777516 17.719647
2449 2 17.455722 1.260341 28.579661
2450 2 2.885657 4.664203 31.615899
2451 2 17.816004 22.658101 9.028556
2452 2 0.072519 28.136508 8.655418
2453 2 19.887962 20.781872 28.148076
2454 2 22.744322 16.869034 16.234318
2455 2 24.184017 24.305506 21.884973
2456 2 19.083836 26.472416 3.650141
2457 2 3.668548 18.072766 5.220429
2458 2 22.312797 16.269839 8.165538
2459 2 31.318797 5.947232 13.092814
2460 2 6.143489 13.443505 12.185783
2461 2 4.713805 14.507927 6.126958
2462 2 15.722602 9.319705 2.816264
2463 2 3.077250 22.065087 9.652046
2464 2 29.234968 17.999356 31.769865
2465 2 15.296280 5.138212 12.293074
2466 2 30.764192 16.878917 31.440279
2467 2 5.545269 24.767919 23.231844
2468 2 8.628608 15.278267 24.615735
2469 2 27.084413 17.327204 0.201322
2470 2 10.360360 20.174006 20.398093
2471 2 22.684190 8.826688 17.152180
2472 2 15.886957 33.389192 30.197633
2473 2 24.349013 23.398520 1.898121
2474 2 6.438070 4.891954 25.201383
2475 2 29.036373 23.773241 22.841618
2476 2 23.563249 23.780094 32.452217
2477 2 14.216300 3.793035 8.497429
2478 2 24.266679 6.390184 12.821230
2479 2 10.339764 10.504482 19.449168
2480 2 22.157222 8.764697 13.621944
2481 2 26.118241 26.740529 30.023098
2482 2 27.714299 15.076783 20.693072
2483 2 4.661926 17.945063 16.774345
2484 2 16.041156 3.068753 22.109089
2485 2 32.071189 12.212223 19.335485
2486 2 13.167866 29.540670 22.993178
2487 2 19.980142 11.216197 18.824877
2488 2 34.261122 18.314906 26.603017
2489 2 9.130579 15.532059 18.486809
2490 2 30.214964 16.261468 5.219978
2491 2 31.548781 14.173005 1.989769
2492 2 30.017449 30.964661 33.601034
2493 2 19.408953 14.567803 32.209044
2494 2 26.350087 27.370013 24.115123
2495 2 5.038253 11.819937 9.814602
2496 2 22.491257 12.726782 24.034402
2497 2 1.070316 32.452337 11.414904
2498 2 7.262524 21.951042 21.361258
2499 2 9.509718 20.636815 30.700845
2500 2 26.198623 27.780298 1.512971
2501 2 33.803634 34.840569 8.823675
2502 2 26.368660 3.578530 7.141003
2503 2 15.058208 22.510503 6.064936
2504 2 0.586228 1.183718 24.450527
2505 2 6.212766 23.854571 30.452215
2506 2 17.129538 5.317977 29.723588
2507 2 9.038389 0.905537 4.159882
2508 2 12.211306 32.978270 16.222937
2509 2 32.860473 17.373654 27.105497
2510 2 3.347793 21.927999 13.927405
2511 2 4.218858 23.217500 1.172077
2512 2 7.969140 0.342343 19.893064
2513 2 21.891826 27.834758 30.589146
2514 2 7.644490 21.000309 27.123984
2515 2 9.490959 22.170049 4.354489
2516 2 29.559505 9.130865 29.960286
2517 2 7.352187 25.506041 24.027799
2518 2 28.866457 25.590540 9.197942
2519 2 7.696953 8.579873 23.274528
2520 2 31.689314 17.670302 1.726900
2521 2 32.710557 22.724863 29.464400
2522 2 22.349652 11.891749 31.686454
2523 2 22.818915 27.816913 16.878516
2524 2 25.073591 33.095689 9.057816
2525 2 3.106971 9.650728 7.559775
2526 2 28.194524 4.742730 4.091269
2527 2 30.746637 24.734112 12.647175
2528 2 9.086174 0.662827 18.047619
2529 2 0.734827 29.391172 10.329575
2530 2 32.126012 18.425705 19.012112
2531 2 15.203956 15.871087 21.481681
2532 2 3.223560 19.773162 28.759531
2533 2 18.420949 17.765324 16.488722
2534 2 25.120390 5.224265 7.120391
2535 2 23.048137 19.702399 29.378233
2536 2 29.166227 14.898299 11.928210
2537 2 7.187412 30.477435 20.423443
2538 2 30.449511 17.972590 27.872109
2539 2 20.801856 19.162311 11.288910
2540 2 1.775824 20.782377 21.981795
2541 2 27.841057 24.988382 29.354745
2542 2 34.325001 31.066385 16.031505
2543 2 12.296642 7.346612 27.842139
2544 2 18.222062 15.661083 7.873921
2545 2 5.126324 19.713570 25.827670
2546 2 0.694049 19.202289 0.455897
2547 2 19.352950 0.474741 30.359112
2548 2 0.505754 10.003854 6.874853
2549 2 11.535223 32.515572 0.507669
2550 2 31.965243 0.190943 7.899662
2551 2 15.626907 2.405515 11.127221
2552 2 6.124619 16.315333 18.270562
2553 2 27.886989 7.697090 4.389124
2554 2 25.530185 26.313068 5.237804
2555 2 14.693074 2.311588 1.381031
2556 2 19.831174 5.242431 29.581179
2557 2 18.755424 26.839940 28.509724
2558 2 30.300398 0.701440 5.623129
2559 2 34.546350 4.247075 31.076454
2560 2 11.468182 16.435306 10.706024
2561 2 23.259303 34.506871 32.916230
2562 2 29.404989 0.507144 6.274962
2563 2 15.210711 23.325512 10.337684
2564 2 34.446813 13.534266 17.596185
2565 2 19.217529 25.965637 18.541271
2566 2 13.218846 24.076502 17.929051
2567 2 10.257094 32.099566 4.513171
2568 2 24.344909 11.728372 22.448443
2569 2 34.222716 25.419800 15.757900
2570 2 5.732429 2.238422 11.652294
2571 2 14.639326 8.191538 5.664941
2572 2 14.914740 21.819156 7.165619
2573 2 20.391481 7.197499 30.792775
2574 2 14.128268 28.995377 1.357009
2575 2 20.998530 10.143131 2.525659
2576 2 16.070884 30.048866 18.531632
2577 2 32.128640 29.319543 27.628296
2578 2 7.199106 28.749153 1.022350
2579 2 4.001824 2.810241 14.209323
2580 2 16.826394 0.415693 4.307895
2581 2 21.538692 1.954300 25.182131
2582 2 25.804894 0.584683 4.869866
2583 2 31.416121 30.656323 9.370227
2584 2 33.590856 6.236504 29.476897
2585 2 26.662435 1.500517 33.842896
2586 2 11.781204 13.403457 6.708654
2587 2 33.478156 17.765486 22.579896
2588 2 32.280615 22.462733 34.141295
2589 2 32.877751 1.550550 33.183544
2590 2 3.468833 0.307675 4.798091
2591 2 28.988291 19.804388 26.020453
2592 2 9.016400 18.432725 0.300250
2593 2 32.582276 10.835378 29.868025
2594 2 31.469159 32.142658 18.288069
2595 2 0.010061 25.017395 14.008535
2596 2 13.607112 33.056504 34.027351
2597 2 14.000995 28.748794 16.946015
2598 2 32.379308 34.181516 32.162967
2599 2 0.011816 30.851153 28.714477
2600 2 11.478346 20.962778 30.240190
2601 2 34.468731 1.791427 2.123938
2602 2 30.473477 21.530956 20.526101
2603 2 25.627753 14.927741 19.886569
2604 2 19.855663 18.273146 34.593982
2605 2 27.548820 10.860893 10.543702
2606 2 24.686609 27.743032 23.320849
2607 2 5.069804 17.344142 30.804118
2608 2 24.845877 30.037168 18.475053
2609 2 13.121012 0.972034 30.043489
2610 2 29.947726 26.318562 4.730251
2611 2 26.311113 26.338813 32.981256
2612 2 33.546038 7.854844 8.473042
2613 2 30.423377 19.728301 27.753832
2614 2 13.511366 15.944629 19.719468
2615 2 3.296534 30.691597 21.040904
2616 2 22.318661 20.395018 21.915077
2617 2 17.135683 1.263041 32.822865
2618 2 34.649651 3.822942 14.426160
2619 2 17.095654 13.405592 7.001383
2620 2 15.878465 20.235064 21.688848
2621 2 5.938262 32.784470 10.911423
2622 2 12.155987 22.465576 8.040914
2623 2 30.892946 9.919911 15.872557
2624 2 23.128665 11.302929 13.135880
2625 2 19.515441 17.886768 1.976242
2626 2 28.850887 16.616455 2.844447
2627 2 21.431953 10.739039 2.880349
2628 2 27.450651 30.636112 17.561628
2629 2 25.741984 10.562084 30.176463
2630 2 22.421470 10.636903 26.814080
2631 2 2.829274 7.677496 21.530409
2632 2 1.321268 23.116097 25.449375
2633 2 28.524455 27.132056 9.564239
2634 2 2.439637 8.941421 10.328064
2635 2 27.437338 16.083626 0.030218
2636 2 4.348977 11.162388 21.232951
2637 2 34.397842 6.991977 16.537519
2638 2 33.879301 0.736731 16.444532
2639 2 34.470440 27.637346 25.128713
2640 2 26.002975 12.884728 31.723141
2641 2 34.382048 26.483827 8.737136
2642 2 4.308838 32.653229 31.487152
2643 2 6.762927 15.308151 33.828921
2644 2 8.185946 23.435697 22.009296
2645 2 25.314798 31.771904 18.516984
2646 2 7.325234 34.627991 1.328755
2647 2 22.978001 17.969794 26.071862
2648 2 32.121839 5.050275 11.083643
2649 2 24.723608 32.398569 4.754547
2650 2 0.406984 24.902069 20.336942
2651 2 14.534963 25.191474 2.774702
2652 2 14.679753 1.707665 20.079037
2653 2 24.325711 9.574100 29.319655
2654 2 5.066757 34.819957 16.367681
2655 2 9.447715 5.690984 3.533843
2656 2 4.685695 20.129680 19.972952
2657 2 6.343242 26.081759 26.140816
2658 2 7.961940 14.201514 25.870762
2659 2 13.063008 21.438508 17.977069
2660 2 16.898678 11.409320 23.799828
2661 2 32.052898 27.271490 31.596406
2662 2 30.205784 29.124714 21.680233
2663 2 28.534623 4.985614 15.590892
2664 2 20.913295 0.726549 31.329390
2665 2 32.381276 1.519804 8.104579
2666 2 23.850437 5.840542 4.794083
2667 2 6.295075 0.927822 20.736899
2668 2 19.474167 6.156154 9.335488
2669 2 27.036174 18.925966 18.501129
2670 2 13.070363 12.132942 8.943681
2671 2 30.152959 3.821744 16.253984
2672 2 26.434662 12.531874 19.986221
2673 2 7.182070 26.380195 25.414272
2674 2 1.043704 12.568452 23.492082
2675 2 29.824728 12.644288 9.027241
2676 2 3.618650 3.206866 23.639573
2677 2 32.938956 13.849167 17.568375
2678 2 24.012195 9.646799 0.678864
2679 2 30.383576 2.488366 16.838025
2680 2 26.968615 23.785008 26.497287
2681 2 17.181335 31.875717 19.439080
2682 2 28.004777 26.782915 0.784620
2683 2 17.096924 30.534481 26.275088
2684 2 3.809826 8.245952 2.175148
2685 2 30.668318 18.315577 33.449388
2686 2 25.982234 23.008971 14.244045
2687 2 1.944295 8.226251 16.741353
2688 2 6.900568 0.674023 24.702987
2689 2 4.580236 26.879431 10.825439
2690 2 20.830360 32.297940 18.711314
2691 2 31.615875 34.009268 30.900825
2692 2 7.246645 15.965981 15.874277
2693 2 7.702101 27.117453 14.049230
2694 2 5.245676 10.219253 8.105111
2695 2 2.725631 28.896175 24.837657
2696 2 17.588276 29.106886 28.880525
2697 2 32.330987 9.708307 16.089385
2698 2 10.819197 20.303379 32.936345
2699 2 9.015483 23.530063 14.673048
2700 2 33.818119 10.943113 9.310555
2701 2 17.238931 4.864672 22.671477
2702 2 23.753568 33.052313 1.952627
2703 2 4.665203 2.473362 4.875222
2704 2 13.998674 18.150525 2.487429
2705 2 1.962718 10.427881 12.532226
2706 2 24.690913 2.788617 3.298498
2707 2 6.248156 21.029747 15.229144
2708 2 3.763610 1.503952 4.645375
2709 2 22.190966 10.071289 11.417634
2710 2 2.538599 2.946435 30.924154
2711 2 27.460324 15.805326 34.770121
2712 2 3.423964 13.668496 9.955011
2713 2 31.972428 28.131398 29.297234
2714 2 14.070247 28.382240 5.052779
2715 2 21.522641 4.227403 8.684956
2716 2 0.415476 3.732955 11.751597
2717 2 10.348057 26.144344 3.451860
2718 2 14.150350 18.139072 14.189332
2719 2 6.779227 31.825910 7.888759
2720 2 32.352512 12.433671 15.869332
2721 2 25.419669 18.172953 1.894069
2722 2 10.057356 8.368558 3.764257
2723 2 9.991532 13.752489 2.276353
2724 2 18.409437 3.894745 19.401198
2725 2 10.501453 30.334244 14.996565
2726 2 27.283854 1.900946 6.011609
2727 2 9.298457 10.832484 11.067041
2728 2 29.056560 27.266839 20.560038
2729 2 31.987205 32.714000 9.104901
2730 2 32.900335 0.681355 9.082840
2731 2 9.626384 29.804815 4.271188
2732 2 14.308226 17.625402 21.368814
2733 2 11.247972 10.744675 33.605013
2734 2 15.507664 24.802314 16.516293
2735 2 17.939421 19.922484 32.978980
2736 2 13.578276 30.038022 5.749865
2737 2 12.373495 6.753653 22.024969
2738 2 24.767580 19.231655 10.107490
2739 2 18.598720 27.719099 15.310383
2740 2 13.318527 22.749000 27.786112
2741 2 27.609837 21.521344 18.077688
2742 2 0.880766 26.833006 23.177059
2743 2 27.128813 17.396829 9.896854
2744 2 32.293932 7.891549 6.643401
2745 2 21.829778 33.666880 8.302833
2746 2 14.421542 18.082501 16.577708
2747 2 21.143115 18.182706 9.511948
2748 2 30.812917 32.383348 17.515778
2749 2 11.261127 23.231535 29.945711
2750 2 25.705161 26.758924 33.558369
2751 2 34.509031 21.369884 23.870585
2752 2 31.648878 9.755596 33.497492
2753 2 10.350405 11.359309 33.204326
2754 2 24.849213 14.724840 5.225702
2755 2 30.371210 20.795630 7.556615
2756 2 8.551470 21.711008 27.181845
2757 2 0.821067 29.183112 34.688218
2758 2 31.862588 11.091405 0.810057
2759 2 34.134100 5.420837 6.599166
2760 2 19.981081 19.043652 26.481806
