2120 2 33.968712 27.713174 28.917592
2121 2 24.211949 32.113884 16.884160
2122 2 32.467581 24.132594 1.408368
2123 2 20.312932 27.243481 17.646459
2124 2 7.431275 37.777863 23.497313
2125 2 36.044438 20.649960 7.706779
2126 2 11.360186 13.660072 12.177079
2127 2 5.835871 9.026698 7.244505
2128 2 34.712930 18.899966 4.956434
2129 2 14.410651 23.526384 0.090901
2130 2 15.802582 25.757079 0.728106
2131 2 37.374470 32.878017 9.434618
2132 2 38.006065 28.816308 17.321859
2133 2 5.346654 13.610077 35.561408
2134 2 36.871288 12.971739 29.613514
2135 2 12.418864 1.379977 9.182804
2136 2 29.241820 36.758196 28.214196
2137 2 20.987484 18.798918 32.494784
2138 2 29.724188 33.372408 21.589802
2139 2 21.157091 16.500462 25.416282
2140 2 20.889009 20.490856 8.786981
2141 2 36.215347 28.938031 37.780711
2142 2 38.553819 38.789030 12.921653
2143 2 0.983416 16.759848 22.399240
2144 2 29.062659 4.431260 16.137088
2145 2 2.769765 0.252052 14.879759
2146 2 3.165993 4.814910 22.968446
2147 2 13.299640 35.667371 16.515026
2148 2 34.957254 13.170468 19.640014
2149 2 22.395924 34.418025 39.030830
2150 2 31.037327 25.412211 10.155701
2151 2 12.015108 13.806278 8.424103
2152 2 20.537760 11.158334 28.951873
2153 2 15.950615 31.672420 4.830521
2154 2 17.657315 15.558428 18.964442
2155 2 6.699117 10.738535 21.203440
2156 2 10.236185 35.532522 25.082197
2157 2 34.153078 6.200537 5.201386
2158 2 18.001130 25.161663 22.986387
2159 2 34.841773 7.200598 13.539641
2160 2 39.163033 35.006514 0.935106
2161 2 22.285494 22.118217 17.034491
2162 2 34.371223 23.400096 25.972168
2163 2 7.237191 26.162418 10.235592
2164 2 10.862867 32.327186 12.791429
2165 2 4.819557 11.435266 20.425345
2166 2 1.343295 17.743905 2.796014
2167 2 31.902373 33.324504 1.500377
2168 2 18.704181 22.285803 31.252228
2169 2 15.332053 31.605137 35.246313
2170 2 11.183379 9.540029 27.070389
2171 2 16.275954 33.489825 22.096897
2172 2 33.569185 12.822263 28.413626
2173 2 2.079113 37.611004 13.629006
2174 2 18.990998 13.383737 2.774542
2175 2 4.164685 34.076839 17.399286
2176 2 15.344559 21.496557 0.355409
2177 2 31.823009 10.594279 29.921250
2178 2 19.972638 22.679908 15.126248
2179 2 38.201228 36.507249 24.053875
2180 2 39.336448 31.236526 39.085513
2181 2 33.296427 5.470088 7.923992
2182 2 38.448618 30.670267 22.896206
2183 2 15.168867 34.609424 27.143007
2184 2 2.755276 1.618771 19.164526
2185 2 7.066620 15.508911 1.261535
2186 2 1.710908 24.296952 1.165315
2187 2 22.003038 5.612144 1.486852
2188 2 24.418610 9.647704 35.449835
2189 2 2.298415 13.981734 27.243282
2190 2 31.879355 12.672850 30.184608
2191 2 21.320300 33.881195 30.375220
2192 2 28.688925 34.681218 38.101056
2193 2 37.920632 6.413960 32.627541
2194 2 5.784693 27.584902 3.965739
2195 2 15.265280 31.149444 9.344543
2196 2 12.551701 14.751141 13.868265
2197 2 9.999784 0.004446 21.183117
2198 2 26.799323 6.263375 9.234923
2199 2 31.519102 10.292695 11.889540
2200 2 36.721919 22.453110 5.260242
2201 2 28.471630 31.142018 6.889161
2202 2 20.153349 18.612229 33.795371
2203 2 28.049724 3.670182 3.601516
2204 2 26.355704 1.693839 30.857402
2205 2 27.394074 17.933766 37.991546
2206 2 23.777289 36.974874 32.502779
2207 2 14.103087 1.123711 38.821685
2208 2 33.502088 11.504914 19.936753
2209 2 7.885344 32.003628 22.964665
2210 2 0.474203 2.270903 16.684120
2211 2 22.780844 16.421819 33.014263
2212 2 3.053733 30.763699 16.895919
2213 2 8.511498 10.280843 19.818166
2214 2 28.174620 9.532291 1.001541
2215 2 6.857861 30.865958 9.910288
2216 2 13.632309 4.910030 26.841673
2217 2 13.371423 13.783439 16.231651
2218 2 34.800002 31.728478 18.127733
2219 2 14.284995 26.881079 9.112561
2220 2 17.542733 25.890841 14.274013
2221 2 2.395515 15.370110 26.363330
2222 2 30.617996 12.814047 15.316744
2223 2 26.316884 10.803658 34.672824
2224 2 34.991431 15.423563 2.622415
2225 2 24.437641 26.823561 21.278754
2226 2 33.800596 18.774164 33.719259
2227 2 18.621971 0.960501 25.733993
2228 2 4.214053 32.252583 16.415701
2229 2 35.365379 8.783634 25.871848
2230 2 29.117773 8.169432 12.682551
2231 2 12.649435 4.802193 14.757440
2232 2 33.709399 37.879527 14.671844
2233 2 14.205165 31.858135 5.290153
2234 2 13.538459 3.391759 15.143047
2235 2 22.288399 11.151176 32.767008
2236 2 17.625353 24.064775 15.906515
2237 2 33.213903 3.542404 25.106882
2238 2 33.467808 37.498900 30.722336
2239 2 6.287306 2.724152 35.076018
2240 2 28.403504 33.473116 33.832474
2241 2 16.196072 11.230207 25.343908
2242 2 18.261179 17.680943 17.830335
2243 2 4.470708 33.495559 32.048226
2244 2 21.302051 13.545782 37.169018
2245 2 17.985893 23.748959 20.685383
2246 2 36.769741 19.606697 12.542419
2247 2 2.454521 24.207758 4.212215
2248 2 4.090682 19.279258 36.000490
2249 2 12.773743 20.334647 0.549197
2250 2 5.611093 33.628135 17.000716
2251 2 34.195933 13.659335 22.685161
2252 2 11.898012 25.111260 27.100100
2253 2 21.221911 3.152771 30.838566
2254 2 15.295060 30.868300 39.178052
2255 2 0.277466 21.929481 3.659286
2256 2 12.593699 26.889686 24.812435
2257 2 11.351122 29.950509 13.508428
2258 2 1.686001 23.987088 5.725689
2259 2 6.525281 34.425088 1.877351
2260 2 5.213461 8.438322 0.676149
2261 2 9.760805 20.048655 9.845575
2262 2 15.582776 38.785145 11.388773
2263 2 26.976366 9.048993 33.532517
2264 2 9.245356 5.769654 33.107316
2265 2 30.843885 2.148017 10.382738
2266 2 2.816485 13.684175 16.819346
2267 2 32.911643 1.591346 10.601912
2268 2 19.054173 17.040135 11.834352
2269 2 14.420058 38.817348 9.303389
2270 2 4.782879 11.151613 6.831686
2271 2 23.999360 32.290155 10.816856
2272 2 11.337122 14.571588 9.854184
2273 2 6.115295 20.228819 30.354128
2274 2 3.565434 33.723685 16.010157
2275 2 12.734945 32.429281 0.927847
2276 2 34.469526 13.481068 34.952475
2277 2 28.466738 17.870342 24.610364
2278 2 32.039769 29.784253 38.735772
2279 2 38.217676 16.371582 7.627452
2280 2 5.491047 14.667649 26.659459
2281 2 4.674778 26.619154 16.711668
2282 2 28.982851 9.513302 36.467343
2283 2 19.977024 30.878643 0.978636
2284 2 11.998948 32.816007 18.104752
2285 2 29.812793 22.458269 8.846340
2286 2 13.743664 20.144238 10.404277
2287 2 2.726702 30.845162 26.027636
2288 2 27.552930 35.778935 17.005528
2289 2 8.184902 27.108159 16.873565
2290 2 5.359916 38.745714 13.061163
2291 2 25.281357 9.885474 4.767895
2292 2 6.229702 7.290215 24.425666
2293 2 4.362612 25.912429 33.262697
2294 2 14.267468 11.595312 18.183551
2295 2 13.823657 3.676752 11.216391
2296 2 22.970640 13.095390 23.054971
2297 2 37.055510 37.768572 18.926082
2298 2 29.958484 18.285602 10.189217
2299 2 16.907581 17.531431 29.181671
2300 2 14.148178 32.700939 20.663955
2301 2 18.680168 10.747025 8.190365
2302 2 34.097097 23.615647 21.359212
2303 2 6.487639 6.635513 27.751384
2304 2 4.888484 34.549699 31.484566
2305 2 23.171181 36.532007 2.380826
2306 2 18.416760 16.745441 29.464207
2307 2 30.392621 4.119562 14.872601
2308 2 18.182098 9.335332 28.685266
2309 2 18.058519 16.493081 12.802063
2310 2 34.714046 21.822462 32.587946
2311 2 18.931211 2.453370 27.228592
2312 2 19.703611 17.592729 33.809317
2313 2 7.976498 13.165041 31.568650
2314 2 20.762914 26.756579 2.952952
2315 2 4.582830 7.049228 28.278451
2316 2 38.403659 21.669583 20.926311
2317 2 0.504449 12.190611 0.387245
2318 2 25.577312 39.053419 38.327629
2319 2 0.309702 26.369052 23.373466
2320 2 12.773109 25.359538 18.896747
2321 2 12.090728 23.403972 32.087752
2322 2 29.418948 27.820406 17.291083
2323 2 27.621749 33.540397 5.016642
2324 2 24.992241 13.879322 21.371569
2325 2 11.426481 3.313408 10.312090
2326 2 10.212093 35.500685 2.779727
2327 2 8.836687 24.888567 26.948450
2328 2 20.123421 30.554936 18.063501
2329 2 21.982795 7.001163 8.336919
2330 2 28.720849 14.569894 32.502386
2331 2 21.176348 16.626378 26.491454
2332 2 22.667547 17.590536 29.666423
2333 2 15.268613 14.883862 17.375752
2334 2 27.289464 21.072931 23.930487
2335 2 24.878707 27.263985 24.865928
2336 2 16.820385 29.653986 2.814028
2337 2 33.326383 14.451658 16.067391
2338 2 24.761305 16.464998 6.713968
2339 2 38.880963 13.025132 22.188589
2340 2 1.109067 12.436350 30.575841
2341 2 21.160093 17.579309 30.567619
2342 2 3.933180 36.193634 3.914181
2343 2 21.173007 28.959778 11.487221
2344 2 27.514302 5.122499 18.447054
2345 2 10.639133 10.204873 14.080176
2346 2 24.714470 27.689726 9.777484
2347 2 37.872086 10.598902 11.451908
2348 2 19.571871 34.623616 1.449403
2349 2 36.925614 33.835417 31.403877
2350 2 8.690760 26.875823 1.481214
2351 2 16.298472 35.641132 7.098860
2352 2 16.348630 32.520495 0.054500
2353 2 9.668004 33.872663 12.862980
2354 2 37.708008 28.285395 10.454262
2355 2 7.929717 16.585084 23.707833
2356 2 31.144003 26.444955 5.263166
2357 2 19.960099 6.810197 30.505398
2358 2 9.364590 34.959848 32.195611
2359 2 18.264832 28.126640 2.403985
2360 2 23.442356 32.945819 20.251219
2361 2 7.646724 12.966000 23.811022
2362 2 18.721321 31.007549 26.384591
2363 2 16.083265 26.490143 35.324829
2364 2 3.073320 23.534244 25.307308
2365 2 37.296818 15.566189 0.674881
2366 2 9.020483 7.350358 32.727810
2367 2 37.111798 11.379073 8.523354
2368 2 21.460484 7.882937 23.773533
2369 2 36.776339 28.754836 2.114964
2370 2 30.420914 37.681466 1.085883
2371 2 14.850702 6.641266 19.899855
2372 2 26.387827 12.470283 29.136588
2373 2 13.339319 23.422470 4.366391
2374 2 7.620879 33.401030 2.051898
2375 2 24.400566 14.071467 33.804729
2376 2 27.894831 0.276663 8.677103
2377 2 8.073677 24.785578 15.831514
2378 2 28.832041 22.588243 20.539609
2379 2 25.388427 25.911492 31.296351
2380 2 19.805831 13.717436 23.230504
2381 2 13.943008 28.957174 11.045872
2382 2 16.744069 24.919326 24.209973
2383 2 0.210447 5.329077 2.720764
2384 2 25.182011 2.016104 32.436350
2385 2 4.306875 16.506323 6.798307
2386 2 37.007442 10.840823 13.072726
2387 2 34.843183 20.788498 4.968327
2388 2 31.036314 8.408108 23.752395
2389 2 22.741119 13.532545 2.075843
2390 2 12.113527 28.811853 10.363353
2391 2 2.594017 20.118526 1.849327
2392 2 13.530779 2.709586 4.598782
2393 2 31.107247 32.387641 1.504048
2394 2 25.371620 20.233864 15.361675
2395 2 5.803055 27.925402 29.029704
2396 2 7.418506 10.267369 36.248138
2397 2 26.553277 8.400953 0.871065
2398 2 13.060958 18.591042 34.521780
2399 2 10.547444 2.226467 1.674728
2400 2 6.740078 2.513741 6.030956
2401 2 33.811437 9.540062 31.276581
2402 2 9.138409 7.951081 13.593094
2403 2 38.563553 16.596748 14.024918
2404 2 2.706015 26.569844 17.021103
2405 2 14.397707 22.400396 13.381495
2406 2 5.466940 34.490901 15.826937
2407 2 6.458201 22.063983 22.267654
2408 2 32.814873 32.634935 38.046603
2409 2 33.860101 36.057000 21.622918
2410 2 24.891074 19.109403 29.975011
2411 2 16.555756 30.588847 10.187068
2412 2 18.021181 32.758444 37.456983
2413 2 36.953381 15.752381 4.569794
2414 2 9.398664 1.966564 5.055957
2415 2 18.080860 31.332402 1.847067
2416 2 29.307341 33.833814 28.928919
2417 2 11.208996 0.047866 29.547994
2418 2 34.156517 32.864314 7.617416
2419 2 14.270188 33.060785 17.013046
2420 2 25.752963 18.603553 37.134774
2421 2 20.935629 30.042998 17.952165
2422 2 12.686616 3.160211 31.039304
2423 2 18.675302 33.607234 35.355916
2424 2 15.324067 0.544186 11.295924
2425 2 10.465615 33.701206 6.165536
2426 2 20.577101 18.300062 10.392342
2427 2 6.274124 12.732711 10.042782
2428 2 33.189527 26.780936 32.589574
2429 2 33.628736 30.646017 9.908717
2430 2 33.147168 32.809444 24.137677
2431 2 34.734014 22.367194 36.125413
2432 2 7.272855 2.630888 17.962523
2433 2 4.554687 22.592170 21.245445
2434 2 34.106114 2.754805 20.939312
2435 2 16.682098 36.420637 13.204879
2436 2 26.822420 17.019628 34.413006
2437 2 15.800655 36.391705 5.673710
2438 2 1.784268 26.384989 1.920448
2439 2 1.404921 22.697865 5.122192
2440 2 28.302683 31.579317 12.602567
2441 2 8.784871 13.841365 21.898101
2442 2 27.154753 20.761817 31.431472
2443 2 30.968663 1.956273 32.740396
2444 2 5.697048 38.407347 9.615273
2445 2 24.631680 16.657635 12.286427
2446 2 2.986416 37.769815 4.027850
2447 2 30.788476 13.491373 22.191524
2448 2 37.663518 20.821051 8.128581
2449 2 31.551270 17.248266 37.824037
2450 2 2.212242 13.899615 31.053154
2451 2 25.653545 34.718607 8.366725
2452 2 9.062880 11.949012 25.002357
2453 2 35.435008 2.994117 18.753349
2454 2 18.311471 10.989120 30.572051
2455 2 29.453473 22.046642 7.005372
2456 2 1.597632 31.983153 8.530591
2457 2 24.443374 12.108449 17.478005
2458 2 22.559470 33.790042 36.767368
2459 2 28.711935 23.722207 17.765251
2460 2 9.577279 11.927908 13.350626
2461 2 29.905534 18.503497 26.418218
2462 2 36.168836 10.948878 30.419568
2463 2 18.391166 18.508669 2.967421
2464 2 28.233132 1.559211 10.342237
2465 2 17.105968 22.401716 32.130333
2466 2 33.274480 39.002245 24.503058
2467 2 38.670414 10.484942 25.667365
2468 2 38.871986 23.196324 20.233113
2469 2 9.759981 2.141326 13.538013
2470 2 3.157761 29.282018 21.866671
2471 2 12.184889 27.268241 27.931916
2472 2 28.715327 27.309929 9.355833
2473 2 19.595725 11.683549 27.110805
2474 2 17.714086 27.826228 22.516973
2475 2 30.622546 16.767504 24.316564
2476 2 22.318005 25.581115 37.127567
2477 2 17.800262 36.202423 38.829119
2478 2 13.213716 30.215666 38.671397
2479 2 35.369139 8.235104 3.963679
2480 2 11.750807 13.038642 29.905833
2481 2 10.222499 11.618947 34.306429
2482 2 24.101414 12.057147 28.605302
2483 2 30.282300 14.745492 16.152541
2484 2 22.530347 15.669467 17.294520
2485 2 35.843226 32.542971 38.512098
2486 2 0.627113 9.513091 35.411121
2487 2 2.190582 14.990930 29.733284
2488 2 35.018084 20.588910 1.071466
2489 2 12.276513 22.499728 35.835779
2490 2 21.135839 13.841810 6.962984
2491 2 10.857373 28.298232 19.152433
2492 2 36.951791 1.628369 33.252817
2493 2 37.152280 16.936833 15.604931
2494 2 8.334214 18.380853 32.765684
2495 2 2.712713 17.227174 18.788646
2496 2 16.377696 3.828442 3.153257
2497 2 12.797931 32.787143 3.795802
2498 2 29.446445 14.782118 19.772285
2499 2 35.988678 33.406956 19.670678
2500 2 7.678937 10.225442 30.952249
2501 2 27.742293 19.198781 33.618906
2502 2 32.617704 7.999212 36.933625
2503 2 33.197138 5.108047 12.523801
2504 2 20.401998 0.378116 23.347133
2505 2 20.434993 38.220944 38.997711
2506 2 17.373101 8.794992 38.503487
2507 2 11.163645 7.170153 10.570500
2508 2 27.961168 1.151332 31.962355
2509 2 17.082786 9.907626 38.223402
2510 2 38.718643 22.678729 6.787887
2511 2 15.600551 10.489961 5.441248
2512 2 10.776647 0.333143 14.807989
2513 2 21.997387 33.785570 26.474777
2514 2 34.155876 23.757521 35.786838
2515 2 36.097348 5.621244 12.391829
2516 2 16.522402 28.616345 15.129236
2517 2 27.034768 16.172249 13.172384
2518 2 8.039130 13.356995 7.695750
2519 2 15.552068 16.732391 39.295349
2520 2 24.515535 12.285820 8.465701
2521 2 9.662148 31.716463 1.589020
2522 2 34.354374 36.379337 3.173275
2523 2 19.880904 12.531398 30.567637
2524 2 1.378828 27.670755 3.577616
2525 2 19.913654 8.136687 28.557007
2526 2 4.473944 8.787517 10.316214
2527 2 1.695054 18.220798 8.437983
2528 2 15.968746 16.585983 0.953904
2529 2 21.702410 15.207796 20.513006
2530 2 36.220768 7.283227 12.158481
2531 2 12.871308 29.149075 0.466652
2532 2 34.300351 37.028587 22.451518
2533 2 35.033867 25.028008 38.447071
2534 2 24.327239 25.343329 18.373013
2535 2 1.247299 14.946325 22.574962
2536 2 23.596472 38.700569 6.641089
2537 2 36.993376 22.889068 36.424905
2538 2 27.652453 11.554624 21.339018
2539 2 25.012531 2.590767 22.351163
2540 2 13.366345 8.053503 3.745473
2541 2 3.351369 20.107362 25.702092
2542 2 5.373499 29.135977 8.798569
2543 2 7.206113 34.706105 0.549938
2544 2 0.086874 3.168857 9.335314
2545 2 4.057951 13.191662 25.458902
2546 2 24.470921 11.767782 32.068477
2547 2 16.691961 30.680673 36.620160
2548 2 1.385035 11.896200 13.548471
2549 2 32.589886 1.584659 22.980667
2550 2 26.148249 17.313479 2.563102
2551 2 26.307402 9.889994 12.985128
2552 2 26.032843 1.441368 19.238178
2553 2 32.791009 13.220392 39.315968
2554 2 24.352181 12.397040 19.496147
2555 2 19.701213 27.382970 17.438461
2556 2 19.665812 0.624109 25.722944
2557 2 11.929468 29.263802 29.637616
2558 2 30.933977 31.370786 28.655148
2559 2 21.962089 39.218492 16.593864
2560 2 5.711458 37.299286 14.112980
2561 2 9.741502 28.178416 32.004743
2562 2 2.843711 1.217285 22.651824
2563 2 21.711919 1.420210 31.243688
2564 2 27.570999 28.120709 38.101086
2565 2 19.275107 21.485695 38.650683
2566 2 27.755147 27.483665 0.776580
2567 2 5.501494 17.875726 10.532054
2568 2 29.363040 38.903738 26.177394
2569 2 6.025886 28.147387 21.210089
2570 2 28.118363 18.355671 12.092107
2571 2 13.939849 6.773332 28.796509
2572 2 28.408985 22.823364 27.562800
2573 2 7.162541 34.479533 33.787268
2574 2 12.776843 4.081335 0.323807
2575 2 29.943619 11.014098 4.369928
2576 2 27.250944 37.892472 34.650003
2577 2 12.388339 2.937495 34.833155
2578 2 27.541139 8.158791 33.871474
2579 2 32.871687 11.866630 0.675628
2580 2 4.003913 30.257496 17.916767
2581 2 16.297615 6.069071 22.698708
2582 2 19.777246 32.457149 17.663999
2583 2 31.833706 14.495990 4.471849
2584 2 25.366507 13.040200 16.437292
2585 2 26.622149 33.675159 37.129069
2586 2 1.326622 21.007487 18.297293
2587 2 28.139117 34.634779 19.643434
2588 2 7.997643 9.840623 32.028592
2589 2 0.380067 0.493887 16.831135
2590 2 20.257877 3.574610 38.846403
2591 2 27.667938 6.524421 33.941766
2592 2 19.817182 32.673792 15.073076
2593 2 6.199655 15.638478 25.853171
2594 2 12.351320 33.840192 31.156564
2595 2 21.004294 22.926168 11.774507
2596 2 29.036522 30.979472 37.408913
2597 2 1.599777 9.120078 18.095736
2598 2 34.473459 25.218162 20.606826
2599 2 9.924178 7.592923 35.116398
2600 2 4.235990 12.649772 12.404849
2601 2 5.790239 31.360667 17.272914
2602 2 22.919875 7.688224 7.632257
2603 2 5.263261 17.091804 27.851598
2604 2 7.446308 11.158081 7.919516
2605 2 12.831230 14.350968 5.440141
2606 2 8.529003 2.445207 2.084223
2607 2 37.292432 36.144850 39.246189
2608 2 10.589610 26.891964 32.745205
2609 2 8.984971 37.738266 37.992310
2610 2 27.471849 15.445807 13.452722
2611 2 25.394759 0.747130 23.126489
2612 2 3.644732 32.979779 38.465285
2613 2 14.817580 27.078796 23.053769
2614 2 7.561828 25.067708 13.488196
2615 2 2.611785 28.299751 1.057792
2616 2 0.872377 29.629819 32.481559
2617 2 31.759148 37.141091 17.379248
2618 2 2.494149 22.702546 26.396491
2619 2 29.375594 11.226859 7.862027
2620 2 6.308692 37.047290 37.218017
2621 2 27.518022 6.730233 33.024009
2622 2 12.077059 29.910230 26.630279
2623 2 13.116607 36.751938 32.835983
2624 2 36.983655 36.596691 15.258151
2625 2 27.175236 11.577824 21.966280
2626 2 26.009330 37.106546 11.642747
2627 2 18.410643 33.197817 3.552109
2628 2 2.405771 7.508278 26.015565
2629 2 7.491118 9.290478 16.993817
2630 2 15.152237 23.369976 28.511143
2631 2 22.619575 5.264229 36.495002
2632 2 36.681781 3.524775 5.331033
2633 2 29.661341 3.185189 32.405277
2634 2 25.609355 35.060018 35.478107
2635 2 27.972506 8.732227 19.383905
2636 2 7.009840 17.354723 16.450974
2637 2 12.461524 20.680806 33.488149
2638 2 3.726407 6.127283 5.938067
2639 2 35.862233 9.949991 35.640741
2640 2 2.377945 37.397165 22.630467
2641 2 38.551570 21.879598 17.211782
2642 2 19.126616 15.304516 13.846021
2643 2 23.345324 4.789882 16.992433
2644 2 30.160509 15.137935 25.643893
2645 2 2.544745 31.949788 23.515638
2646 2 18.976435 28.316227 25.955105
2647 2 33.211310 27.371015 37.792167
2648 2 35.244215 0.884475 18.135455
2649 2 24.998438 10.286050 5.286702
2650 2 17.462979 37.046137 35.515744
2651 2 22.413713 21.084940 21.002077
2652 2 4.669242 9.902755 1.842972
2653 2 18.147336 22.610079 17.585508
2654 2 1.516708 14.905470 0.892891
2655 2 29.257851 29.758255 19.897412
2656 2 3.079961 31.924213 1.173966
2657 2 3.025369 4.274648 4.611230
2658 2 38.842796 3.935539 20.048373
2659 2 21.387175 14.571678 36.318930
2660 2 9.960529 27.696640 13.186062
2661 2 12.247859 29.931308 37.788763
