2712 2 1.360334 28.676474 2.918661
2713 2 37.955694 17.235602 36.908780
2714 2 22.198785 7.480356 27.522108
2715 2 3.180378 7.607171 26.552815
2716 2 32.102355 33.042514 17.513052
2717 2 16.755638 36.365028 13.167688
2718 2 25.392266 12.586880 21.147238
2719 2 4.662636 29.000326 5.782116
2720 2 23.877165 18.745184 10.411066
2721 2 14.034241 7.977175 0.652148
2722 2 13.566943 0.499304 18.373915
2723 2 6.385662 14.935509 17.559359
2724 2 15.436081 25.525805 13.303914
2725 2 38.436922 16.860718 35.856562
2726 2 30.515379 30.007726 29.167187
2727 2 29.980461 24.585515 4.518762
2728 2 35.291978 14.102802 30.024325
2729 2 29.658361 0.031324 19.833517
2730 2 33.043514 12.573772 27.015869
2731 2 15.193079 0.557153 9.578053
2732 2 18.652906 19.902063 38.229849
2733 2 19.319283 32.863251 19.838646
2734 2 7.836284 0.765727 10.398825
2735 2 21.384265 3.447649 25.419819
2736 2 20.050117 18.557079 0.458942
2737 2 2.801712 6.650218 31.492599
2738 2 28.922737 4.876163 0.447418
2739 2 7.697702 21.439171 4.555145
2740 2 26.269587 9.812400 23.412616
2741 2 0.918891 20.277061 15.159404
2742 2 32.683092 14.637687 3.440963
2743 2 24.203154 26.750098 36.571886
2744 2 29.986122 4.476618 17.883377
2745 2 6.477386 26.223087 4.470324
2746 2 20.633808 32.438114 27.198202
2747 2 20.558353 32.720867 31.549741
2748 2 29.595851 2.787802 13.282278
2749 2 25.389941 17.860773 5.444453
2750 2 9.512942 7.005362 4.490598
2751 2 6.344909 14.454373 34.976948
2752 2 35.043261 10.241381 22.359871
2753 2 0.904170 11.384712 24.352481
2754 2 20.949340 10.374764 3.451235
2755 2 16.851192 31.262747 30.616387
2756 2 7.965579 0.250810 9.125516
2757 2 12.471892 8.849938 9.084289
2758 2 36.956607 5.621845 22.840926
2759 2 8.103429 15.134304 6.876632
2760 2 4.810896 34.629466 21.127454
2761 2 25.518532 29.685429 14.783583
2762 2 1.529949 7.882086 16.212739
2763 2 20.221768 1.673891 23.138271
2764 2 29.048851 3.389230 27.783285
2765 2 8.921207 0.533913 13.652052
2766 2 2.153461 21.021081 38.100623
2767 2 31.843711 11.778291 6.088740
2768 2 26.600491 4.147679 5.644806
2769 2 21.505589 16.320230 10.773445
2770 2 31.636402 5.849500 37.635363
2771 2 5.781243 9.104677 38.090537
2772 2 10.736909 27.747758 11.069843
2773 2 16.940345 21.226953 6.451033
2774 2 19.761331 1.106994 38.116251
2775 2 29.127562 14.894580 10.992974
2776 2 15.185696 36.463144 16.011228
2777 2 24.309778 30.149282 18.723607
2778 2 16.014511 6.788564 16.165854
2779 2 23.623060 35.859863 36.817113
2780 2 27.149327 8.124351 31.671184
2781 2 36.655168 8.054057 36.795580
2782 2 17.371878 2.867333 4.235346
2783 2 30.845258 7.972881 24.525924
2784 2 1.889420 2.332765 1.807720
2785 2 29.280937 26.389947 33.038268
2786 2 27.293753 37.235853 19.401636
2787 2 24.997449 22.928489 33.046809
2788 2 13.139592 22.917591 26.137719
2789 2 7.883272 17.317263 10.499236
2790 2 35.890313 21.581278 10.324718
2791 2 3.111080 18.093454 35.116641
2792 2 17.680063 22.961209 19.127542
2793 2 18.921361 10.542813 35.023557
2794 2 23.760683 26.148988 9.056968
2795 2 34.673591 37.804081 37.999509
2796 2 9.015922 35.241693 15.139361
2797 2 16.987105 37.949147 30.208012
2798 2 37.303199 1.637071 24.958091
2799 2 33.089831 6.715570 20.011838
2800 2 8.728566 23.415867 4.745891
2801 2 4.653182 19.750461 36.870655
2802 2 16.548607 10.884438 17.126556
2803 2 6.543528 18.755899 22.955119
2804 2 37.295155 21.297883 27.926744
2805 2 24.408939 7.656085 1.722007
2806 2 27.835639 20.233346 15.386060
2807 2 0.729503 25.456496 20.401775
2808 2 31.545023 27.362716 3.715353
2809 2 31.149840 23.744258 22.604218
2810 2 32.261648 1.268489 28.548817
2811 2 34.594825 30.495258 31.945325
2812 2 35.481896 9.284004 13.726525
2813 2 10.155381 12.353292 19.684489
2814 2 15.851884 0.889965 17.983591
2815 2 36.638290 26.324359 0.832846
2816 2 33.243036 37.609518 1.858385
2817 2 37.714684 1.290373 1.709908
2818 2 5.231610 23.073107 30.728282
2819 2 21.851796 28.607089 9.743141
2820 2 19.376077 7.404393 37.437302
2821 2 33.890521 28.624772 6.604907
2822 2 32.790797 13.813276 22.709561
2823 2 32.176402 11.826636 20.851220
2824 2 29.455718 35.372127 16.842802
2825 2 37.342062 14.985477 20.319177
2826 2 26.216099 38.457295 36.944804
2827 2 2.827633 21.770445 27.381494
2828 2 20.908927 38.226830 14.367471
2829 2 11.449678 3.744631 7.751443
2830 2 27.905513 22.802878 29.370296
2831 2 8.335760 2.544813 11.019396
2832 2 30.365920 25.839588 35.482871
2833 2 6.792746 29.038082 5.298706
2834 2 31.296146 5.600894 21.071468
2835 2 10.842027 13.631694 37.348894
2836 2 27.514767 25.269030 25.572045
2837 2 19.288247 30.440585 28.294496
2838 2 0.194400 5.921806 28.215501
2839 2 34.943408 22.577046 33.713169
2840 2 17.554770 16.137180 28.703141
2841 2 9.111758 8.842825 9.998513
2842 2 21.199681 15.883647 1.870176
2843 2 26.509550 37.355513 24.925087
2844 2 22.288468 18.281853 9.516332
2845 2 24.840792 24.881275 5.203294
2846 2 34.146632 5.188495 26.082736
2847 2 30.409578 6.521031 0.049513
2848 2 18.052058 22.552773 25.711585
2849 2 22.725230 21.998455 22.997665
2850 2 20.432684 14.594111 2.604709
2851 2 3.540039 18.478796 31.258188
2852 2 11.097041 3.060652 25.156763
2853 2 3.759986 14.846521 23.888515
2854 2 1.873545 6.687537 37.197576
2855 2 37.773374 16.425984 35.828619
2856 2 8.495692 31.941700 9.026641
2857 2 0.688373 10.504503 26.497838
2858 2 5.521450 4.320264 9.951413
2859 2 2.844786 0.498593 3.541940
2860 2 38.412419 16.516543 4.878052
2861 2 6.672027 1.195394 6.109698
2862 2 4.796474 37.676528 28.936255
2863 2 5.825166 32.044849 6.855830
2864 2 21.538404 34.055810 27.101227
2865 2 24.682466 12.934013 27.045651
2866 2 9.752605 3.416743 1.842368
2867 2 6.801895 8.337404 32.781400
2868 2 2.761981 17.735755 34.539941
2869 2 28.505198 10.849388 29.122309
2870 2 23.210445 36.088421 9.122514
2871 2 35.524369 35.704020 14.327523
2872 2 18.805204 6.749650 25.149510
2873 2 28.899040 5.772383 2.717842
2874 2 19.972017 11.035126 6.318952
2875 2 20.081451 26.094595 27.761489
2876 2 26.359166 28.146244 25.643438
2877 2 38.252264 13.713515 10.170459
2878 2 9.420462 9.486892 29.076802
2879 2 12.298299 29.505451 13.461793
2880 2 21.518927 7.142432 30.270696
2881 2 3.083114 29.744611 24.599808
2882 2 27.755033 24.162951 28.878543
2883 2 4.321781 33.194375 31.571106
2884 2 3.327639 9.769269 19.821753
2885 2 7.557592 23.984202 21.778723
2886 2 28.022377 1.353749 27.580452
2887 2 22.019560 20.192046 15.318704
2888 2 31.831817 33.431367 0.004841
2889 2 10.019033 35.918236 7.677731
2890 2 34.416804 19.051596 30.878649
2891 2 30.913621 2.435524 1.918806
2892 2 11.921534 7.440564 27.205976
2893 2 29.233445 3.492624 4.738275
2894 2 28.505340 31.454964 35.035509
2895 2 8.374832 6.627645 35.030482
2896 2 38.388330 16.160351 5.841506
2897 2 4.570175 33.537690 32.068928
2898 2 13.044515 0.409415 15.495543
2899 2 11.839146 35.007404 31.022925
2900 2 32.612341 0.559044 4.311048
2901 2 20.683299 5.902169 19.100714
2902 2 25.483872 29.348862 18.244722
2903 2 8.867374 25.462651 19.239528
2904 2 14.643863 33.285291 31.483490
2905 2 35.226718 12.686071 30.002117
2906 2 2.617631 5.411132 18.086362
2907 2 35.465736 8.400362 23.566063
2908 2 18.617945 16.126585 29.592917
2909 2 2.249398 26.181671 0.423104
2910 2 14.328049 33.274133 14.356141
2911 2 8.923498 10.462379 32.635737
2912 2 8.129790 4.735112 19.175347
2913 2 21.235856 6.871465 19.357900
2914 2 0.392017 21.762270 28.612019
2915 2 15.891083 19.732232 28.958021
2916 2 8.178182 17.576571 36.023221
2917 2 27.615011 15.621764 26.141078
2918 2 28.729949 4.171314 10.400970
2919 2 5.895034 4.701372 17.286830
2920 2 10.675941 21.889938 2.354671
2921 2 20.187309 38.262764 22.356532
2922 2 12.379305 30.545660 16.642582
2923 2 18.239672 18.821851 4.338498
2924 2 23.929245 37.709995 3.273549
2925 2 12.082381 9.525844 23.446240
2926 2 4.510358 24.367158 31.872005
2927 2 15.318836 0.563548 0.435586
2928 2 14.676279 35.969939 31.877080
2929 2 27.050387 31.129048 21.375773
2930 2 0.403163 13.191198 12.978676
2931 2 9.130171 22.878071 33.439867
2932 2 7.270353 21.881194 18.330895
2933 2 14.728003 18.035059 15.399853
2934 2 19.809848 6.058793 0.551797
2935 2 20.835091 26.027682 23.918431
2936 2 7.998871 15.691829 9.058559
2937 2 5.632316 4.365780 34.286763
2938 2 4.493621 14.341926 15.790823
2939 2 25.913195 28.749923 16.602114
2940 2 35.196126 12.311512 11.424870
2941 2 21.416536 5.860967 5.425788
2942 2 27.044643 19.256712 12.057522
2943 2 8.457736 34.248209 23.330763
2944 2 29.097632 17.138509 27.178495
2945 2 2.340782 38.225457 14.645653
2946 2 12.371243 27.130174 15.064914
2947 2 30.586138 17.198990 27.771036
2948 2 1.886451 1.848698 6.343705
2949 2 28.379789 9.254867 12.513586
2950 2 25.467000 18.907772 30.848286
2951 2 33.224554 10.938770 12.732021
2952 2 19.001029 22.204410 35.651953
2953 2 23.061338 13.375128 31.576857
2954 2 3.156347 30.108888 5.672212
2955 2 1.738654 10.316484 8.794390
2956 2 36.927214 0.674705 16.762142
2957 2 15.632731 21.179774 12.606421
2958 2 30.255733 38.263808 35.858222
2959 2 22.941470 13.983344 12.071508
2960 2 5.836014 5.638530 37.303604
2961 2 13.059232 29.266612 8.939282
2962 2 34.808735 15.505785 11.483538
2963 2 34.033650 14.125899 33.037424
2964 2 2.702508 33.168116 19.997473
2965 2 21.880267 4.886940 20.073501
2966 2 37.381206 25.393497 4.148761
2967 2 12.030203 31.696018 33.812975
2968 2 2.793312 23.194353 33.200600
2969 2 15.749787 18.367835 31.334093
2970 2 25.615615 37.842140 10.254006
2971 2 20.983416 18.405626 37.216122
2972 2 22.689082 27.169598 13.875362
2973 2 11.520603 15.920468 4.964265
2974 2 38.087812 20.773455 12.657721
2975 2 17.115355 10.677154 2.677783
2976 2 5.534561 38.263871 30.784581
2977 2 28.566007 24.725251 20.149836
2978 2 7.396890 25.063550 22.692878
2979 2 13.319385 18.206903 36.961326
2980 2 27.942539 27.980137 26.048992
2981 2 2.324882 27.551002 36.622516
2982 2 27.395919 26.827045 10.354594
2983 2 35.629428 34.449679 11.914496
2984 2 14.507040 20.632894 10.958824
2985 2 1.495020 37.853082 10.684955
2986 2 11.551899 36.338622 30.581535
2987 2 12.551547 22.080443 28.741393
2988 2 17.061221 22.721842 28.850675
2989 2 8.038788 27.178587 37.188845
2990 2 25.601592 17.192425 3.617974
2991 2 4.774942 16.610034 18.214736
2992 2 2.416579 11.727898 3.543814
2993 2 4.238254 33.447995 29.459494
2994 2 26.143953 17.317343 7.741612
2995 2 16.309945 32.494861 6.214795
2996 2 6.798798 26.533306 16.738963
2997 2 24.266235 31.596782 4.808175
2998 2 21.870048 24.331786 14.920886
2999 2 2.584103 30.443732 3.249945
3000 2 26.556421 33.892318 34.587072
3001 2 17.565388 12.618331 24.322135
3002 2 11.286257 5.458962 23.079474
3003 2 25.661711 19.681364 36.557909
3004 2 24.564713 26.373874 6.514048
3005 2 18.566355 9.737172 26.932293
3006 2 24.468076 4.810432 5.807217
3007 2 35.661731 4.978739 19.638840
3008 2 26.435381 32.109738 5.897813
3009 2 36.237933 35.149461 36.370468
3010 2 20.636309 9.456103 4.172019
3011 2 35.710681 34.173670 21.700889
3012 2 1.396104 35.371448 9.814383
3013 2 1.664663 1.806434 36.749244
3014 2 3.531392 22.420104 31.948864
3015 2 19.142734 12.520463 33.618349
3016 2 23.601785 14.628556 9.639987
3017 2 37.098223 38.195071 24.700715
3018 2 7.889468 19.012255 33.987584
3019 2 7.713637 32.515862 13.917705
3020 2 30.068580 25.115006 21.649779
3021 2 25.319856 15.841820 25.706806
3022 2 5.548725 20.054876 15.813916
3023 2 7.959795 23.395548 13.888329
3024 2 28.795624 0.100712 0.385707
3025 2 8.350887 38.207385 38.291091
3026 2 3.468371 28.684193 37.789570
3027 2 17.361185 32.918211 19.890047
3028 2 33.586205 33.612261 4.763703
3029 2 3.153562 6.308645 33.858580
3030 2 7.402509 13.872637 10.070541
3031 2 34.703469 28.470169 21.370225
3032 2 19.199397 32.376415 21.887734
3033 2 28.781919 38.095390 9.218203
3034 2 26.992595 36.466245 17.203197
3035 2 5.913771 20.947662 7.067022
3036 2 19.269941 1.648232 6.608897
3037 2 24.699781 33.259317 6.688165
3038 2 34.046537 28.207136 11.587831
3039 2 37.514284 3.987512 7.662413
3040 2 11.383880 23.023702 31.735996
3041 2 26.226559 11.028648 27.671493
3042 2 15.026322 17.572802 26.740832
3043 2 27.322350 33.799898 6.969238
3044 2 34.676201 8.369066 23.260845
3045 2 21.374772 14.944314 34.304658
3046 2 2.235586 6.099968 29.280618
3047 2 36.887795 35.787079 36.493906
3048 2 3.447535 31.077088 7.369721
3049 2 15.564786 36.262404 34.169124
3050 2 13.962306 25.590267 33.231730
3051 2 34.749123 33.586275 4.028333
3052 2 13.268963 1.698656 3.716591
3053 2 33.312178 2.673847 21.965476
3054 2 17.809078 28.381989 3.711278
3055 2 26.777298 14.882007 26.015503
3056 2 9.079588 34.225283 12.251117
3057 2 27.531024 28.717045 29.126019
3058 2 26.965219 16.111807 9.192338
3059 2 15.941757 3.206634 29.404915
3060 2 25.989374 27.854912 14.329496
3061 2 16.259228 33.480963 0.020792
3062 2 4.290938 7.010991 3.513169
3063 2 33.219563 25.522592 19.927880
3064 2 6.981227 12.774317 16.088351
3065 2 17.426591 32.472485 3.430420
3066 2 18.759656 12.031532 9.919418
3067 2 33.735273 25.865972 25.774969
3068 2 16.024298 33.582599 22.685951
3069 2 36.042707 37.602636 22.490131
3070 2 21.948356 2.705436 12.934280
3071 2 0.678358 34.428011 37.668054
3072 2 2.755867 6.375595 27.763667
3073 2 2.067537 0.315501 11.966888
3074 2 20.475001 26.454965 21.636132
3075 2 29.876963 16.122468 8.736353
3076 2 10.391289 2.970728 35.519137
3077 2 21.032320 20.076310 25.862339
3078 2 5.320977 12.816885 23.304456
3079 2 20.621860 24.885106 30.147813
3080 2 20.554619 19.441236 14.034258
3081 2 13.206007 22.544353 27.801470
3082 2 12.250785 6.372080 33.634641
3083 2 3.362269 5.332611 30.811168
3084 2 14.042265 30.108362 3.881665
3085 2 14.066373 30.104175 28.605879
3086 2 3.957630 12.361398 8.305075
3087 2 0.204497 31.494465 34.935152
3088 2 7.864375 2.787291 19.829947
3089 2 37.865548 31.874936 9.557521
3090 2 35.884018 27.613744 2.284533
3091 2 5.362814 11.467954 11.819550
3092 2 22.786528 34.573690 26.610940
3093 2 4.473155 24.679702 35.168694
3094 2 37.893021 32.732430 3.230617
3095 2 20.280095 23.204266 31.117063
3096 2 6.676707 10.003131 25.956431
3097 2 19.807967 29.403440 26.344530
3098 2 10.231832 17.942417 16.554659
3099 2 29.507043 36.423996 2.009737
3100 2 29.150298 9.794497 37.987258
3101 2 30.207516 29.605526 18.591795
3102 2 5.701237 21.091559 34.322140
3103 2 21.412882 30.027202 26.556830
3104 2 22.899248 11.430928 16.627805
3105 2 5.926255 34.370815 34.084301
3106 2 14.536062 38.405016 5.530174
3107 2 26.076906 8.588271 37.039058
3108 2 18.123783 5.412582 25.184196
3109 2 27.050783 25.327403 35.502033
3110 2 27.127897 28.328579 15.207830
3111 2 28.036637 36.909648 14.639926
3112 2 24.802887 23.987724 16.241884
3113 2 31.523473 23.725401 31.165710
3114 2 25.261942 17.431227 10.904524
3115 2 25.638540 25.296397 8.774226
3116 2 14.030089 19.469302 27.891017
3117 2 0.589138 38.304225 2.548549
3118 2 18.835190 22.210366 18.809172
3119 2 31.299952 29.498973 13.505526
3120 2 27.413228 12.704242 24.823623
3121 2 29.626558 20.064424 16.739282
3122 2 10.427892 17.965572 26.026375
3123 2 13.689029 33.803317 26.735592
3124 2 37.402208 15.343513 22.316942
3125 2 5.427515 34.887714 33.975074
3126 2 28.332763 29.163725 27.528189
3127 2 6.120060 12.475073 4.915075
3128 2 38.383143 15.678535 14.814660
3129 2 25.422688 1.760545 5.576521
3130 2 25.358383 31.170278 21.100216
3131 2 9.806008 19.261372 36.458442
3132 2 1.233277 37.912750 37.150274
3133 2 17.787832 36.749456 27.412757
3134 2 37.750123 3.071893 22.940284
3135 2 25.686627 10.952747 18.007502
3136 2 6.839914 19.390562 4.165661
3137 2 4.117014 13.208812 8.336749
3138 2 8.151002 22.595650 4.466446
3139 2 30.815117 9.693515 12.131647
3140 2 0.637312 25.902165 26.275464
3141 2 11.739650 23.239245 14.719453
3142 2 38.427787 16.185137 4.480496
3143 2 31.079592 2.693146 21.978731
3144 2 2.054090 14.009310 19.618686
3145 2 19.762500 33.558740 3.344446
3146 2 6.835857 36.702625 4.496930
3147 2 5.247129 36.536646 2.247711
3148 2 1.411110 1.034579 14.759638
3149 2 14.012712 17.357049 1.178404
3150 2 4.320032 30.205087 28.603656
3151 2 8.803969 6.959590 17.160552
3152 2 18.267251 6.115101 15.404665
3153 2 7.705277 23.128477 12.443255
3154 2 36.932618 0.154806 12.081134
3155 2 29.408509 31.635963 7.468475
3156 2 4.215892 23.777535 10.428066
3157 2 35.205636 28.686359 36.038998
3158 2 4.632502 31.249988 37.411179
3159 2 36.596208 27.262371 1.095864
3160 2 12.120935 4.919188 31.920075
3161 2 21.086799 7.684781 38.174204
3162 2 7.065079 27.843187 23.340684
3163 2 31.941801 27.969992 22.920152
3164 2 36.152945 4.459999 0.208629
3165 2 15.308469 21.680713 0.506823
3166 2 11.326699 35.082057 3.081761
3167 2 28.805160 37.562022 15.444293
3168 2 10.220012 1.806164 34.699970
3169 2 37.388880 26.596078 32.343379
3170 2 33.097811 3.507233 33.699809
3171 2 23.153193 13.067258 13.642007
3172 2 12.349450 29.026876 12.895758
3173 2 8.151127 36.668019 9.367071
3174 2 20.444841 13.873000 20.858550
3175 2 37.299989 22.052164 10.107137
3176 2 13.731224 25.049088 37.080920
3177 2 9.904588 10.791488 2.814102
3178 2 9.226923 23.750931 35.650987
3179 2 4.234809 11.684789 12.890142
3180 2 27.619657 36.935221 17.647642
3181 2 5.652555 21.627930 11.639548
3182 2 13.565945 0.738941 33.559123
3183 2 4.586692 34.276648 21.043750
3184 2 38.296007 2.787243 32.390083
3185 2 27.973748 14.528414 30.997609
3186 2 37.407241 3.754858 17.208993
3187 2 20.148438 3.609840 28.464300
3188 2 16.498161 13.645396 26.253492
3189 2 25.795199 13.014647 23.395780
3190 2 37.702635 7.983728 4.104202
3191 2 30.410305 0.335498 21.143547
3192 2 35.444554 1.858553 36.602676
3193 2 33.872704 17.902989 35.637157
3194 2 29.714092 26.726534 11.432443
3195 2 12.119859 5.197482 30.475550
3196 2 11.058850 12.941658 24.807486
3197 2 9.758706 25.057938 4.271432
3198 2 25.386559 23.225402 35.729321
3199 2 26.844621 4.291621 22.416751
3200 2 24.268405 34.434149 16.219631
3201 2 12.405157 10.953039 29.955364
3202 2 6.577642 25.539326 23.278787
3203 2 31.867406 32.909873 20.235618
3204 2 25.346825 34.315035 5.905465
3205 2 0.440240 0.843468 5.057330
3206 2 20.410511 34.369306 10.380748
3207 2 37.817948 25.814847 7.902543
3208 2 28.107629 15.007975 27.988089
3209 2 36.417174 28.525786 5.971357
3210 2 23.329812 37.560728 33.567883
3211 2 15.372274 8.414227 20.752268
3212 2 12.411456 20.341697 16.062715
3213 2 24.046209 27.451664 11.778366
3214 2 16.114704 2.719060 2.824673
3215 2 4.226411 24.756741 10.321226
3216 2 12.085997 2.034984 25.856506
3217 2 9.589687 9.805020 29.491282
3218 2 3.139270 17.049722 22.695809
3219 2 2.131796 4.858713 22.430372
3220 2 7.641310 4.354863 28.037784
3221 2 23.543941 6.149225 12.047402
3222 2 18.306680 20.783769 3.626315
3223 2 35.139250 16.952064 14.853792
3224 2 0.994980 0.482364 0.034964
3225 2 19.045711 24.839481 0.462701
3226 2 32.823364 32.534849 28.108956
3227 2 1.699843 6.566528 25.966969
3228 2 13.178968 30.589205 6.219082
3229 2 11.810084 9.529373 30.041970
3230 2 18.235875 22.159956 10.520357
3231 2 4.365288 23.260623 21.969876
3232 2 9.627784 31.070334 27.086778
3233 2 5.634206 36.831772 28.309098
3234 2 27.438454 2.651167 25.870297
3235 2 16.073049 23.123659 26.968061
3236 2 14.267008 11.282303 16.671520
3237 2 30.050558 19.034171 8.011948
3238 2 16.145508 32.196601 23.719029
3239 2 30.798099 36.710983 35.497624
3240 2 7.507722 31.327326 28.306101
3241 2 23.391536 22.629115 13.075619
3242 2 1.333235 11.446644 34.218763
3243 2 15.458090 3.222775 18.338361
3244 2 5.272749 0.508930 29.085569
3245 2 7.721509 28.736661 3.564707
3246 2 0.099066 7.996021 26.034823
3247 2 15.977368 4.392378 37.773599
3248 2 24.976102 0.946188 30.504964
3249 2 35.495445 18.041782 9.331709
3250 2 35.179673 9.048636 29.502508
3251 2 23.666686 0.176651 15.862038
3252 2 31.112318 3.265245 36.033822
3253 2 18.355694 18.085559 26.542798
3254 2 31.983452 20.453472 3.161944
