2012 2 8.438364 29.482342 30.232446
2013 2 30.331795 20.470620 18.702868
2014 2 17.846804 25.867174 14.922056
2015 2 31.703085 4.511010 10.475793
2016 2 4.512669 21.508908 32.051913
2017 2 28.266658 3.041663 5.906924
2018 2 14.182580 15.109078 0.355971
2019 2 14.889943 30.455730 26.436730
2020 2 4.267215 2.977277 25.082775
2021 2 24.927440 32.534625 6.352588
2022 2 29.608174 17.145419 32.727877
2023 2 18.771549 30.496492 1.537939
2024 2 26.246987 20.286396 5.671475
2025 2 12.867419 29.812463 14.935024
2026 2 0.114194 17.484783 26.581023
2027 2 27.547940 22.233254 31.732342
2028 2 6.122853 11.997557 7.041362
2029 2 25.868840 18.037710 19.053204
2030 2 2.242289 8.368460 30.551704
2031 2 26.423129 21.748014 11.853174
2032 2 7.332448 4.051137 0.297120
2033 2 13.467332 11.782416 12.672150
2034 2 11.550882 31.928415 1.825955
2035 2 21.656716 17.090705 28.548391
2036 2 30.529697 20.293321 30.555816
2037 2 23.602434 13.990503 7.632688
2038 2 13.197666 29.123557 9.005719
2039 2 4.671975 15.685579 15.083411
2040 2 7.592486 31.471076 3.869572
2041 2 17.565542 31.696448 17.762939
2042 2 15.296889 8.978990 2.331385
2043 2 21.787863 26.121180 32.637823
2044 2 30.377653 10.246837 2.587944
2045 2 13.164011 22.712692 24.791094
2046 2 27.830704 19.123347 0.798637
2047 2 13.050684 26.301668 27.723841
2048 2 19.736432 0.899037 0.119450
2049 2 9.918859 5.940553 32.019308
2050 2 8.827848 14.340547 5.253477
2051 2 20.553800 2.998124 26.222600
2052 2 13.133702 26.635614 11.738422
2053 2 2.762608 23.355532 32.730619
2054 2 32.392663 9.942588 9.052393
2055 2 16.442102 18.965205 10.993517
2056 2 23.216027 3.773119 5.198774
2057 2 3.662010 24.735266 32.475003
2058 2 22.413248 19.805676 13.549614
2059 2 18.492775 5.860558 1.923096
2060 2 1.289939 28.138395 14.810366
2061 2 17.059769 7.287348 24.753503
2062 2 6.344764 23.079116 25.073466
2063 2 5.813585 22.419091 26.400000
2064 2 9.517376 25.979367 24.183229
2065 2 23.539892 11.696538 25.819873
2066 2 1.685598 9.533990 32.766051
2067 2 14.810184 22.377075 20.106472
2068 2 24.327503 3.698938 26.369828
2069 2 23.828727 3.469618 27.794367
2070 2 27.708618 4.295474 0.335459
2071 2 1.119825 10.831305 21.348197
2072 2 4.228798 17.296048 13.455088
2073 2 1.642934 17.461948 16.347352
2074 2 30.867271 17.505726 4.767532
2075 2 25.404342 21.071943 7.592031
2076 2 22.799249 26.129947 27.611132
2077 2 27.803860 17.351815 4.376962
2078 2 18.264124 24.745944 31.204652
2079 2 21.823580 13.962599 25.016264
2080 2 7.179025 32.114977 26.122805
2081 2 14.410777 31.676238 3.552183
2082 2 21.305855 29.343709 17.668124
2083 2 13.192926 12.645763 1.685207
2084 2 17.008553 11.597786 27.464502
2085 2 27.818307 21.704680 12.342544
2086 2 19.848928 13.334166 2.249298
2087 2 28.418322 9.544103 26.756880
2088 2 11.880420 6.799639 24.284576
2089 2 22.456194 25.593850 20.941041
2090 2 20.600765 24.954935 23.272905
2091 2 24.362978 11.514287 4.189852
2092 2 8.739324 15.662150 29.277586
2093 2 18.222001 10.314811 3.137150
2094 2 32.029710 10.758084 2.442095
2095 2 20.082448 19.500398 26.363789
2096 2 5.631973 1.324774 10.322581
2097 2 2.117954 30.786954 18.663517
2098 2 16.268516 8.736984 6.577432
2099 2 27.146086 9.962224 9.824079
2100 2 23.608855 30.789547 16.358939
2101 2 32.138006 28.425497 4.140641
2102 2 2.532193 24.359966 1.238300
2103 2 18.973015 26.137771 11.452874
2104 2 20.530735 6.922270 29.786309
2105 2 14.772455 31.112163 28.670810
2106 2 26.017529 24.810373 21.889329
2107 2 32.387471 4.769776 25.407721
2108 2 2.329141 17.243300 13.109717
2109 2 29.026358 5.398583 8.041534
2110 2 28.213460 6.832933 19.095662
2111 2 7.820089 30.567774 30.765794
2112 2 18.881262 32.283769 29.401088
2113 2 9.226234 18.826710 2.595958
2114 2 2.844672 10.738949 2.729837
2115 2 29.514776 0.127892 29.277485
2116 2 24.385012 25.230155 1.055510
2117 2 30.972943 4.735689 1.414747
2118 2 20.924799 27.143971 26.659126
2119 2 2.492258 4.786835 28.605717
2120 2 6.108310 28.821870 18.151582
2121 2 27.612524 30.942374 4.224076
2122 2 9.288713 13.177398 17.282914
2123 2 12.235514 15.947927 25.017117
2124 2 10.825971 14.913949 23.777287
2125 2 29.615895 19.531253 28.576089
2126 2 31.764762 1.941791 28.634631
2127 2 18.566221 11.090131 5.849815
2128 2 27.151731 25.156341 25.324749
2129 2 24.920144 29.819098 10.798949
2130 2 16.473273 3.520787 25.751912
2131 2 29.246409 0.975800 21.949772
2132 2 12.593249 25.077158 4.066165
2133 2 11.626382 22.641835 30.918893
2134 2 13.422149 8.387978 26.670537
2135 2 21.743050 23.564234 17.808354
2136 2 26.354720 8.252754 18.992304
2137 2 31.365728 15.906694 1.835311
2138 2 8.481483 2.135265 25.930226
2139 2 17.741126 15.396381 29.806325
2140 2 28.235667 13.996336 15.812106
2141 2 21.303339 27.209741 20.806922
2142 2 30.153777 25.853647 23.962296
2143 2 26.045542 17.803407 8.359274
2144 2 14.391698 19.970017 27.909107
2145 2 23.065526 19.604323 28.225736
2146 2 22.720589 32.225765 19.647162
2147 2 17.761309 10.312372 23.942008
2148 2 19.053388 31.947136 0.495227
2149 2 28.741463 29.581296 3.254093
2150 2 15.767215 29.681643 5.736784
2151 2 19.192444 11.249810 16.560213
2152 2 14.266240 32.703097 22.970536
2153 2 23.674384 26.534047 12.129255
2154 2 20.553190 16.701699 4.577890
2155 2 0.040764 0.979306 20.301895
2156 2 11.995212 25.533624 17.231245
2157 2 19.278653 23.136226 6.001159
2158 2 21.462768 13.120148 14.168637
2159 2 31.210758 16.610117 5.214450
2160 2 17.106047 0.035571 9.398241
2161 2 29.327486 16.956496 28.648950
2162 2 30.060875 17.456214 18.781802
2163 2 5.899916 27.695601 20.188645
2164 2 18.221717 1.251879 10.416889
2165 2 18.944715 3.313198 5.037120
2166 2 12.045803 6.591326 9.309195
2167 2 14.532157 7.459281 13.222510
2168 2 17.594806 22.649854 20.338370
2169 2 2.587636 26.669005 24.510440
2170 2 2.166994 21.432339 11.226459
2171 2 9.065225 30.433031 20.482399
2172 2 24.664109 30.763884 4.662288
2173 2 1.488435 30.180818 16.624315
2174 2 14.146310 12.908731 4.235710
2175 2 0.466421 8.438750 19.341921
2176 2 25.459483 3.454809 29.460745
2177 2 28.353514 16.832846 24.564292
2178 2 27.616579 21.352811 7.903189
2179 2 32.818862 31.721119 7.492802
2180 2 29.562504 5.905767 31.021836
2181 2 29.505341 7.827297 27.509387
2182 2 24.107295 15.434703 22.359668
2183 2 10.913158 29.754404 20.318968
2184 2 20.267032 27.548055 14.885201
2185 2 4.139644 23.103417 32.439250
2186 2 13.481263 25.811180 30.610542
2187 2 19.347544 19.885475 19.146288
2188 2 8.234915 23.935538 1.081721
2189 2 18.128044 13.195468 19.594516
2190 2 12.564157 32.070962 31.689810
2191 2 25.664503 13.778347 11.303320
2192 2 7.573468 9.234765 13.518317
2193 2 30.714408 9.038602 26.602204
2194 2 8.764488 4.937495 7.574269
2195 2 13.144291 18.335542 29.580858
2196 2 14.967800 30.025803 12.241509
2197 2 24.877726 30.746639 16.471889
2198 2 7.643720 12.898734 8.219161
2199 2 16.446780 32.442885 14.299831
2200 2 18.220071 20.225225 31.728892
2201 2 26.013280 12.866759 6.132841
2202 2 24.392916 23.828604 26.452486
2203 2 21.677394 6.868781 27.208408
2204 2 14.373447 12.676013 11.847437
2205 2 15.667040 27.736050 21.944319
2206 2 18.323980 1.348711 9.191297
2207 2 19.959942 29.186562 14.197808
2208 2 7.273734 18.832909 20.461286
2209 2 13.322714 19.325026 18.628115
2210 2 26.257841 9.340760 22.530079
2211 2 6.952234 10.863258 18.744798
2212 2 30.537554 11.254705 28.199110
2213 2 1.293985 23.986154 2.832879
2214 2 11.549917 18.808377 18.533550
2215 2 13.543247 22.552444 26.540682
2216 2 15.227043 17.739672 0.888716
2217 2 18.644536 4.293916 18.414706
2218 2 26.781619 14.386131 14.778105
2219 2 17.668085 31.780096 18.987674
2220 2 14.612546 27.831744 15.963107
2221 2 24.866065 2.284283 28.454999
2222 2 23.476994 0.752902 0.078849
2223 2 28.307625 28.177964 25.154659
2224 2 14.504653 29.129441 15.244248
2225 2 16.655661 8.191004 13.762588
2226 2 28.909921 14.832149 23.404022
2227 2 10.170599 7.649568 15.156988
2228 2 32.413551 19.153712 4.687747
2229 2 7.734518 18.664600 32.248209
2230 2 12.069539 9.185337 12.426776
2231 2 11.141371 29.825136 18.327904
2232 2 24.508399 10.474249 11.653913
2233 2 15.634992 18.561704 2.497407
2234 2 4.634358 32.515916 10.887337
2235 2 26.839302 25.721619 30.890255
2236 2 24.510964 26.605601 18.086762
2237 2 25.253851 15.456171 20.540304
2238 2 11.084496 21.011873 27.465643
2239 2 30.228994 10.202586 29.129805
2240 2 21.573982 24.758601 15.082207
2241 2 3.593583 23.439347 26.259913
2242 2 8.259389 1.417001 25.032573
2243 2 12.274994 13.111830 5.516214
2244 2 22.344936 5.937215 27.993592
2245 2 30.818829 26.227537 31.011705
2246 2 14.898289 32.648824 26.914665
2247 2 9.569863 27.686196 1.611235
2248 2 17.621055 20.624338 16.237276
2249 2 27.663086 9.535667 28.418990
2250 2 26.067329 27.062603 8.768409
2251 2 2.365103 22.829686 18.400854
2252 2 8.832771 16.061443 11.273301
2253 2 3.583823 32.698987 13.681740
2254 2 27.721892 29.609124 7.196419
2255 2 12.098206 9.473639 27.581527
2256 2 16.142548 4.590726 1.070649
2257 2 24.505175 30.301319 1.819519
2258 2 6.807206 13.517171 8.431085
2259 2 5.870421 15.221907 6.903798
2260 2 17.561884 19.214572 19.100170
2261 2 26.992820 11.757392 15.137404
2262 2 0.208414 32.240724 10.206747
2263 2 4.223911 21.684356 9.025369
2264 2 32.896407 8.434858 15.696029
2265 2 32.880853 32.471946 2.003934
2266 2 18.079336 28.723614 17.660474
2267 2 15.145292 5.817084 6.224763
2268 2 1.549050 7.371326 30.527353
2269 2 18.572005 7.359793 6.950387
2270 2 15.134738 0.727579 2.641680
2271 2 32.256482 3.200648 4.878857
2272 2 18.358784 21.163625 32.450780
2273 2 31.773642 24.556608 12.516308
2274 2 30.910120 9.099300 4.613272
2275 2 13.846981 19.748492 19.871230
2276 2 8.072221 20.469549 2.882469
2277 2 5.685131 10.782258 15.636763
2278 2 6.756084 6.976305 18.399306
2279 2 6.835808 30.245632 22.066602
2280 2 3.137199 1.127263 0.989545
2281 2 15.989833 9.912695 12.942549
2282 2 26.815061 30.485285 32.357414
2283 2 21.315625 21.609127 32.246771
2284 2 11.191232 30.579285 9.994854
2285 2 19.189368 31.128091 17.210314
2286 2 23.969300 26.132605 26.376418
2287 2 26.458860 22.704646 32.870083
2288 2 23.348233 10.011737 16.813206
2289 2 27.177096 4.978132 21.792317
2290 2 7.522051 5.494277 8.202049
2291 2 11.241865 25.862150 9.500021
2292 2 30.752629 22.959247 32.706390
2293 2 3.859721 27.425619 16.052858
2294 2 16.313933 16.806243 11.001803
2295 2 2.462646 10.805997 19.769131
2296 2 26.430946 3.832104 21.935675
2297 2 29.412943 21.824263 11.804221
2298 2 4.477509 0.838645 28.734025
2299 2 3.178503 22.128719 29.912354
2300 2 22.148136 3.250665 14.539056
2301 2 7.980310 16.801571 12.136889
2302 2 15.659344 2.260369 9.470378
2303 2 31.937708 19.660240 21.530592
2304 2 5.684608 11.801983 5.185246
2305 2 6.451414 11.074968 18.524411
2306 2 12.107094 6.546435 26.379862
2307 2 13.644546 16.825422 14.029311
2308 2 24.624932 31.950595 1.739639
2309 2 2.904356 24.354438 17.384702
2310 2 3.185711 4.706943 29.131616
2311 2 18.710154 21.863313 19.181587
2312 2 24.038405 13.203855 12.258256
2313 2 7.923384 31.655572 1.212965
2314 2 19.817089 31.710225 0.957826
2315 2 25.530387 12.851581 29.515443
2316 2 15.120317 11.781016 14.858934
2317 2 19.437747 32.537587 4.122619
2318 2 14.111250 11.973387 6.978478
2319 2 23.844463 31.918443 4.493085
2320 2 13.488940 28.160292 29.138034
2321 2 19.255681 20.526629 3.654724
2322 2 30.059713 17.826981 27.109229
2323 2 3.578640 11.994547 14.117824
2324 2 30.490222 20.567833 27.685933
2325 2 29.541087 0.346631 6.074028
2326 2 7.597322 24.707864 1.177672
2327 2 4.233723 14.719006 5.219440
2328 2 16.479390 28.093712 12.550381
2329 2 18.250558 26.263560 7.204074
2330 2 24.724159 24.204202 27.312420
2331 2 7.854907 30.538790 25.031559
2332 2 11.533037 15.618653 23.632707
2333 2 23.217552 0.666560 3.258232
2334 2 14.098476 19.043393 6.160980
2335 2 14.305526 28.597169 22.140583
2336 2 23.423322 21.237940 1.329331
2337 2 18.571648 10.772709 29.305185
2338 2 2.932334 25.827463 7.888075
2339 2 0.544522 24.191829 16.270090
2340 2 29.872572 8.658007 13.272225
2341 2 28.584125 18.533844 18.510852
2342 2 18.615975 29.003930 4.499513
2343 2 12.029684 6.593099 9.382063
2344 2 21.027823 6.615554 15.360678
2345 2 24.896819 23.214252 4.110266
2346 2 29.499956 16.711059 25.111897
2347 2 12.389193 22.484332 32.844470
2348 2 32.452936 19.535970 11.834734
2349 2 0.098947 7.002409 23.317063
2350 2 15.437742 24.600856 27.462083
2351 2 3.581639 32.249474 6.930367
2352 2 14.962388 6.682847 2.052905
2353 2 13.995018 32.900193 5.038714
2354 2 11.028803 28.110210 15.972091
2355 2 24.376879 10.312571 28.105199
2356 2 27.189334 23.540784 8.525103
2357 2 10.876419 9.186198 19.863590
2358 2 22.316141 10.961167 32.987545
2359 2 18.052752 16.180349 14.332879
2360 2 28.492358 23.264103 24.626468
2361 2 23.263237 10.717221 5.531916
2362 2 21.483567 9.190913 11.336067
2363 2 20.153639 23.721715 4.150643
2364 2 20.775276 20.752009 8.947513
2365 2 14.803791 27.569753 32.611524
2366 2 24.327848 12.406762 20.293385
2367 2 31.286477 9.686021 30.833864
2368 2 7.975659 19.480105 8.936504
2369 2 20.086763 12.294304 15.396465
2370 2 25.498247 7.122988 10.967371
2371 2 29.127382 20.835291 27.337911
2372 2 27.597089 16.384406 2.619982
2373 2 25.760738 22.654643 17.571258
2374 2 22.648334 29.307676 31.222480
2375 2 13.405634 25.324369 8.473651
2376 2 20.375676 13.046686 2.932352
2377 2 21.136935 24.685188 31.111445
2378 2 20.020727 22.809114 8.234752
2379 2 5.516000 26.662254 26.130636
2380 2 25.132642 29.540605 12.993615
2381 2 16.837076 31.237434 15.860190
2382 2 20.391104 11.432760 24.858466
2383 2 21.032004 23.675686 2.988855
2384 2 27.180259 26.018861 20.684524
2385 2 4.582768 2.966086 26.432847
2386 2 21.926145 31.797602 8.629871
2387 2 14.226035 25.767025 28.349755
2388 2 10.062432 14.159293 29.269592
2389 2 7.246635 18.199602 32.943511
2390 2 3.983787 26.645249 1.742041
2391 2 15.948002 20.194396 8.500878
2392 2 25.245622 32.845396 27.730904
2393 2 0.190700 18.706125 0.936977
2394 2 29.568374 16.577043 18.184087
2395 2 2.387360 8.474205 19.113470
2396 2 13.300119 10.969577 8.816477
2397 2 11.318046 9.894306 20.744222
2398 2 9.702659 5.249717 9.170774
2399 2 31.871143 11.747218 8.540503
2400 2 11.102473 26.384150 30.005451
2401 2 17.827497 18.655436 17.504394
2402 2 29.811749 20.275551 26.010295
2403 2 27.166947 12.077309 28.123060
2404 2 9.565736 20.422676 0.062873
2405 2 29.404312 27.401666 23.464500
2406 2 13.150384 28.357494 20.108142
2407 2 25.653393 10.038601 9.014156
2408 2 1.287458 25.724000 18.015981
2409 2 8.017040 23.260608 30.973109
2410 2 26.552449 22.619283 6.412467
2411 2 22.238262 28.409927 12.952052
2412 2 0.597208 25.397418 30.113490
2413 2 25.213448 17.779477 17.537505
2414 2 28.146857 16.139012 6.044767
2415 2 32.867054 26.508488 15.490304
2416 2 1.910541 24.672077 19.455134
2417 2 8.592158 18.070568 1.595821
2418 2 32.102091 31.234481 17.026876
2419 2 30.425501 18.708377 22.912033
2420 2 17.647520 13.022840 11.527006
2421 2 26.370455 22.168880 12.628459
2422 2 29.058629 5.271317 32.488879
2423 2 31.366112 32.687073 0.971472
2424 2 2.456259 15.862661 14.325071
2425 2 3.820195 18.286020 0.558741
2426 2 2.195544 19.392779 29.721279
2427 2 9.965576 14.711426 30.302736
2428 2 25.063865 23.281873 17.765241
2429 2 15.227923 22.771862 8.571595
2430 2 23.739778 28.091139 27.300760
2431 2 17.696611 20.309168 15.280256
2432 2 19.529886 10.200607 7.851149
2433 2 8.335525 10.243653 4.251234
2434 2 9.610137 29.090019 16.682353
2435 2 24.227792 8.736280 16.809114
2436 2 7.687620 1.810032 0.735810
2437 2 26.262921 1.043621 32.676240
2438 2 15.757995 13.910418 7.661166
2439 2 5.382571 20.119213 5.861938
2440 2 7.671205 18.913978 0.334768
2441 2 30.847340 3.438018 23.179338
2442 2 15.730196 19.130941 9.683742
2443 2 4.851710 31.763032 19.667944
2444 2 8.160887 23.736317 4.345610
2445 2 20.251178 17.185435 2.657907
2446 2 29.658714 0.280900 16.579779
2447 2 25.921750 28.806401 23.943309
2448 2 7.571750 29.519696 5.458925
2449 2 17.818218 6.554396 10.376977
2450 2 7.766877 10.509534 26.584791
2451 2 7.677399 8.182269 25.645220
2452 2 3.697364 28.871430 1.909055
2453 2 29.117897 10.358750 31.132261
2454 2 8.096485 31.694735 5.140248
2455 2 21.659668 18.627857 5.576578
2456 2 4.475493 30.179251 20.899832
2457 2 27.921052 9.566492 21.959607
2458 2 18.998434 26.869814 8.906022
2459 2 11.422810 1.545903 15.347834
2460 2 1.508415 4.889899 1.396551
2461 2 22.966322 6.221461 31.620434
2462 2 25.422617 10.905291 1.512728
2463 2 14.008972 28.537817 24.724659
2464 2 31.239051 7.438121 17.989510
2465 2 16.931276 26.251740 9.392898
2466 2 7.312985 18.107146 16.767021
2467 2 4.864423 32.854809 21.538079

Velocities

1 -0.07340543 -0.00297721 0.08043896
2 -0.04798246 0.01260984 0.03519620
3 -0.01056165 -0.00802894 -0.00571864
4 -0.02825821 -0.02093874 0.00130353
5 0.02357445 0.04805207 0.01369935
6 0.00717742 0.03574551 0.01106704
7 0.03973139 -0.01348847 -0.07115877
8 0.01337816 0.01691413 -0.03571397
9 0.08412590 -0.02926003 0.02222974
10 -0.06032866 -0.00424470 -0.02303619
11 -0.03535247 0.05349183 0.03467139
12 0.04715164 0.05102374 0.03911762
13 -0.01155489 0.08489114 -0.01268978
14 0.05480154 -0.03118758 -0.01022846
15 0.00956336 0.03809216 0.05951510
16 0.01026355 -0.02174429 0.00766310
17 -0.08384400 0.01594194 -0.02000567
18 -0.00287305 0.01010271 0.01500904
19 0.02952077 -0.00337206 -0.00076716
20 -0.01158934 -0.03653082 0.01516180
21 0.10391518 0.00535605 0.00378190
22 -0.05654257 -0.02092431 0.02709702
23 0.01230709 0.00298616 0.02917063
24 0.01793864 -0.00821161 0.02762985
25 0.00790744 0.01194695 0.03080923
26 0.04224554 -0.02639429 -0.01329590
27 0.04036122 0.02470815 0.06233567
28 0.02803135 -0.03355585 0.02270316
29 0.03120044 0.02394210 -0.01254323
30 0.01620172 0.03956664 0.00021226
31 -0.00722126 -0.05877176 -0.03326364
32 0.01514693 0.05246411 -0.02156163
33 0.00897403 0.00415430 0.02791092
34 -0.01367748 0.03958212 0.02848833
35 -0.06406292 -0.04771685 -0.00513753
36 0.05741395 0.00813805 -0.04046650
37 -0.00490633 0.05510280 -0.00218979
38 -0.02634979 -0.02002922 -0.04385511
39 0.01997690 -0.04299404 -0.03673987
40 -0.03739159 0.00796413 -0.05756043
41 0.01096616 -0.03858988 -0.04620303
42 -0.00249341 -0.05278398 -0.04292121
43 -0.02150071 0.00813126 0.01510147
44 -0.03843673 -0.06444152 -0.00852017
45 -0.03765882 0.07331020 -0.04882448
46 -0.03009514 0.01606743 0.05679239
47 -0.04087741 -0.05187408 -0.00067342
48 -0.01373280 -0.01608031 -0.01410311
49 0.02509607 0.01307749 0.00451333
50 -0.02628866 0.04665601 -0.02237643
51 0.02814308 0.03347002 0.02773031
52 -0.03606498 -0.03021535 0.04530162
53 -0.05393259 0.04971233 0.03998749
54 -0.01309136 0.03724420 -0.01856963
55 0.00804375 0.03828507 0.02127484
56 0.03357776 0.02469719 -0.00144658
57 -0.00572417 0.04803513 0.02616142
58 -0.05835867 -0.05007909 -0.02224775
59 -0.02305831 0.01782479 0.02108540
60 0.04720385 -0.01268338 -0.00696132
61 -0.00810490 0.00870226 0.07017411
62 -0.00259857 -0.05200705 -0.05550401
63 -0.01608238 0.04903181 -0.00643851
64 0.01099735 0.02222557 0.00411903
65 -0.04417788 0.01154053 0.00898797
66 0.06431797 0.04334645 0.06889061
67 -0.04759292 -0.01727193 0.00602661
68 0.05375837 -0.04243405 0.05517226
69 0.02808740 0.05837587 0.00440050
70 -0.06794132 -0.01013710 -0.04003385
71 0.04742665 0.01440775 0.00036880
72 0.01648201 -0.05630033 0.03784275
73 -0.03285567 0.00133359 -0.06300019
74 -0.04177983 0.00639352 -0.02568703
75 -0.00363118 -0.01859459 0.00309495
76 -0.02608256 -0.05094709 -0.03926859
77 0.02013979 0.00071476 0.04185364
78 -0.03223941 0.00940672 -0.05459415
79 -0.02287881 0.01055832 -0.07882133
80 -0.01131610 0.02753317 0.01428274
81 -0.00185841 -0.03076505 -0.01931937
82 0.06612653 -0.01462420 -0.00368968
83 -0.00598718 -0.03681344 -0.03972803
84 -0.02868687 -0.02181150 -0.01133825
85 -0.00111694 0.04384228 0.01363654
86 -0.02103772 -0.07131400 0.02002275
87 0.03691107 0.05208841 -0.06352289
