2866 2 17.041823 25.953467 24.869017
2867 2 5.257800 22.261300 9.387094
2868 2 5.203373 19.529265 13.344311
2869 2 15.342740 16.713756 18.224957
2870 2 12.907491 18.562937 2.441327
2871 2 2.519458 29.032295 28.593958
2872 2 3.299329 5.036691 34.959594
2873 2 31.631802 23.801224 22.219989
2874 2 29.533915 29.116520 15.409458
2875 2 6.495187 0.489269 28.750571
2876 2 28.442106 30.690489 23.120071
2877 2 20.122006 7.089567 6.328372
2878 2 14.522516 32.647168 31.033506
2879 2 7.896300 19.832532 16.109488
2880 2 18.463295 30.589988 4.413582
2881 2 16.725393 26.826150 13.762027
2882 2 33.815226 14.565911 26.605981
2883 2 0.722462 14.006001 37.499176
2884 2 9.419585 7.549882 0.857239
2885 2 13.523003 29.038707 14.343591
2886 2 31.193586 6.889319 30.570040
2887 2 1.620486 3.140155 6.047115
2888 2 3.038265 8.111580 31.882482
2889 2 12.537489 26.308115 22.815774
2890 2 14.942696 2.504003 21.418077
2891 2 13.066360 0.394432 8.111448
2892 2 35.581772 2.625185 0.151148
2893 2 30.677580 8.994216 30.427646
2894 2 8.137615 37.043319 21.472867
2895 2 37.172563 0.660759 0.980423
2896 2 11.797459 9.898572 7.871798
2897 2 26.765383 26.223120 8.916879
2898 2 22.726349 2.207085 33.718615
2899 2 3.944017 31.074270 19.107690
2900 2 28.808040 7.072659 16.220268
2901 2 13.666451 17.736642 38.129442
2902 2 8.428988 11.429692 29.189262
2903 2 16.514177 3.826801 2.745873
2904 2 20.158559 7.369766 0.913285
2905 2 1.888790 34.817247 29.951061
2906 2 5.690248 20.063108 9.324019
2907 2 8.475700 11.398387 32.103888
2908 2 11.505637 15.281575 2.070834
2909 2 37.127856 5.119127 28.702680
2910 2 26.684293 10.147331 17.195707
2911 2 33.748639 28.852574 30.387647
2912 2 21.463906 19.098475 25.354694
2913 2 38.124642 20.898557 19.331341
2914 2 19.584197 3.712763 21.075936
2915 2 13.085797 14.184667 2.651792
2916 2 32.829026 4.786060 23.161914
2917 2 36.519468 27.100633 4.207192
2918 2 31.538722 30.967083 3.028112
2919 2 5.384686 14.444493 30.373865
2920 2 9.984535 12.724214 19.558054
2921 2 23.571677 24.579135 9.817468
2922 2 34.119140 5.801799 13.458976
2923 2 10.090445 5.786840 1.681638
2924 2 3.944156 4.963993 36.848875
2925 2 4.672767 17.157571 18.225132
2926 2 0.462445 18.646423 2.802446
2927 2 6.199127 22.625453 35.126867
2928 2 7.745475 18.043166 2.794165
2929 2 0.037065 7.186730 6.900343
2930 2 37.966268 33.953740 7.497178
2931 2 21.796292 9.898965 35.037774
2932 2 23.930987 28.113874 31.417922
2933 2 2.711598 4.620062 4.115933
2934 2 32.159289 26.790473 37.061819
2935 2 29.829229 15.986422 33.460286
2936 2 34.199990 13.847948 16.314986
2937 2 36.535174 17.229621 15.500985
2938 2 36.482266 4.717081 8.876026
2939 2 37.513205 19.315660 30.840882
2940 2 24.805690 27.520898 14.160351
2941 2 3.695437 22.403668 16.687805
2942 2 34.050993 7.555048 32.052178
2943 2 26.971937 26.481095 4.082395
2944 2 12.523634 33.227229 28.594549
2945 2 23.649120 9.451917 38.210424
2946 2 24.729622 37.919848 3.152392
2947 2 9.161357 21.297132 18.842660
2948 2 22.843169 10.426696 1.641355
2949 2 12.269782 21.816700 34.918457
2950 2 22.870034 26.925891 14.334295
2951 2 38.225527 1.001447 24.570613
2952 2 25.288978 33.173267 15.283775
2953 2 23.971371 15.028079 32.420263
2954 2 17.395021 32.222234 9.113297
2955 2 16.377244 3.011696 8.329795
2956 2 31.927638 1.399855 0.204940
2957 2 20.512359 1.680133 0.874257
2958 2 9.901901 34.878275 18.454285
2959 2 22.825840 26.190021 28.061129
2960 2 20.217432 9.912126 31.739545
2961 2 14.076349 22.825930 33.322214
2962 2 18.896944 35.142122 6.745652
2963 2 21.323491 4.259465 12.178887
2964 2 3.004616 16.491279 26.949309
2965 2 22.496281 4.753232 5.335612
2966 2 2.186525 38.134767 22.951201
2967 2 21.392097 17.036292 32.895092
2968 2 0.674122 19.435934 3.047505
2969 2 24.272889 16.167045 12.262039
2970 2 30.728754 34.196053 35.112685
2971 2 6.803507 26.497891 7.855232
2972 2 18.897717 8.516747 2.105996
2973 2 29.778529 0.916489 11.150957
2974 2 24.421902 20.994978 25.759523
2975 2 18.080755 30.625455 35.282328
2976 2 4.367908 37.193023 22.008027
2977 2 14.184379 27.507503 23.576806
2978 2 6.032775 8.535236 6.711505
2979 2 35.444029 3.284969 17.121695
2980 2 19.547708 26.923057 2.494801
2981 2 36.886559 37.793596 33.122192
2982 2 32.393373 2.294377 22.283403
2983 2 31.836126 20.929513 22.951112
2984 2 6.208216 28.909898 5.917125
2985 2 14.017992 24.009470 36.658187
2986 2 30.710991 9.882572 11.058352
2987 2 9.681924 5.705765 7.849023
2988 2 4.760054 2.790795 8.082613
2989 2 24.162318 15.596995 33.891150
2990 2 17.909310 21.814573 21.921828
2991 2 9.512712 33.280564 11.028335
2992 2 8.028062 3.562955 37.360245
2993 2 24.480809 23.176790 10.698880
2994 2 23.238196 17.232530 35.811800
2995 2 21.599058 4.225338 27.365418
2996 2 11.315586 1.925853 36.070412
2997 2 10.772419 28.557000 18.236771
2998 2 25.368688 16.499026 37.088827
2999 2 15.928573 36.793767 27.040261
3000 2 30.835605 15.348248 7.905579
3001 2 1.691018 19.602193 11.437826
3002 2 20.353910 16.571897 23.948610
3003 2 34.668785 22.983068 23.664928
3004 2 24.060433 18.433145 1.863804
3005 2 31.487122 30.757101 13.778498
3006 2 30.270706 28.263055 0.490065
3007 2 35.248009 30.659771 21.893188
3008 2 0.547905 33.276615 7.871711
3009 2 33.194615 27.294779 12.598799
3010 2 15.057254 21.738879 7.459524
3011 2 22.188912 32.746284 37.978267
3012 2 11.810063 17.434316 5.165471
3013 2 1.584594 1.617329 10.582337
3014 2 24.929518 3.552296 29.727377
3015 2 23.034371 24.932292 26.187245
3016 2 29.629932 21.018148 17.605051
3017 2 16.062141 34.485400 9.673018
3018 2 18.652747 19.771419 19.794343
3019 2 7.347898 31.251768 30.764630
3020 2 33.523046 15.863603 26.267260
3021 2 23.233324 17.392962 0.558176
3022 2 36.641386 11.179948 1.095066
3023 2 1.954006 32.936364 4.048581
3024 2 3.764404 21.295495 33.532997
3025 2 34.432171 19.542929 0.785520
3026 2 17.647223 34.919976 2.608745
3027 2 12.963522 24.091799 23.076623
3028 2 11.029769 37.588113 5.966784
3029 2 15.414779 4.226604 29.111896
3030 2 36.375556 19.709122 10.723752
3031 2 32.889258 16.959023 26.150631
3032 2 11.176811 27.986505 18.200451
3033 2 27.744731 32.272846 8.686900
3034 2 16.195645 17.274918 7.112310
3035 2 13.650046 16.651044 35.935283
3036 2 12.130942 16.025665 1.889851
3037 2 26.014837 30.638924 19.889027
3038 2 16.499738 7.867352 27.855493
3039 2 32.901718 22.797410 8.168894
3040 2 28.340524 14.919818 13.298560
3041 2 1.344897 17.642795 5.887570
3042 2 13.823486 28.255346 13.295802
3043 2 14.701974 23.348347 25.531772
3044 2 19.592368 34.699387 20.766203
3045 2 13.703923 12.936147 27.320275
3046 2 18.801915 10.188314 11.579349
3047 2 25.094290 4.975816 27.077115
3048 2 21.377217 4.890573 3.776082
3049 2 11.621685 27.302207 37.319993
3050 2 11.260662 3.311572 30.634097
3051 2 26.375603 0.007908 37.637813
3052 2 20.931817 12.367513 11.284928
3053 2 3.824622 30.643879 5.583377
3054 2 17.386871 6.321633 14.207081
3055 2 14.792823 8.365357 3.722023
3056 2 22.204552 24.988552 4.150459
3057 2 28.561713 31.814249 22.965107
3058 2 5.785958 24.970668 8.486021
3059 2 15.222355 30.834130 7.880943
3060 2 25.747188 31.367118 15.843145
3061 2 19.073199 23.764114 16.432537
3062 2 27.547406 10.572233 37.862755
3063 2 10.121922 30.396880 21.763791
3064 2 37.632325 9.100802 3.921260
3065 2 26.183569 7.030786 23.138200
3066 2 5.703762 20.948631 35.986234
3067 2 21.284989 30.840649 25.205537
3068 2 25.998650 19.526364 14.711649
3069 2 19.765804 38.098779 7.378958
3070 2 31.743375 4.580794 31.845506
3071 2 9.295714 6.129161 1.853290
3072 2 16.072796 1.222834 15.604202
3073 2 15.083843 32.758798 8.197085
3074 2 2.288802 16.801917 10.892939
3075 2 36.759581 5.489860 37.796678
3076 2 37.949069 27.886442 6.655529
3077 2 6.972624 5.719823 16.099869
3078 2 13.861237 38.100050 16.553414
3079 2 14.606482 24.016558 12.715018
3080 2 30.283793 33.443122 21.527116
3081 2 6.470579 0.355497 18.126108
3082 2 4.331223 0.724370 14.868644
3083 2 25.537924 35.308958 6.430546
3084 2 4.278711 35.382297 14.690528
3085 2 19.313156 2.427867 35.164208
3086 2 3.651376 30.804599 12.933835
3087 2 14.538775 23.929145 0.811955
3088 2 36.453339 22.851443 25.634361
3089 2 21.736763 25.070832 28.134588
3090 2 35.684675 33.464742 15.497958
3091 2 14.979714 25.247448 22.796507
3092 2 26.297857 18.175512 18.787419
3093 2 8.144617 16.088776 21.341283
3094 2 35.278182 12.197050 16.877605
3095 2 20.848856 34.551662 37.638774
3096 2 29.219536 18.216506 33.323665
3097 2 32.904012 15.237794 15.924792
3098 2 19.002639 5.316888 1.302368
3099 2 22.492109 22.391947 16.461441
3100 2 24.793922 18.691311 27.202783
3101 2 14.292767 12.131110 18.119625
3102 2 13.335066 16.197735 7.965030
3103 2 25.263272 28.156624 5.207378
3104 2 25.205265 2.082516 37.252734
3105 2 8.460634 10.439297 37.134579
3106 2 30.764472 29.830785 33.616941
3107 2 23.819907 20.462173 8.858077
3108 2 34.875162 21.011339 14.184143
3109 2 13.142064 37.129749 32.921578
3110 2 11.192672 31.557216 4.984633
3111 2 34.371432 14.829817 35.093907
3112 2 4.829150 26.837983 9.014147
3113 2 28.656530 21.041351 33.326536
3114 2 13.839766 2.142183 19.283485
3115 2 4.885981 1.306996 22.359141
3116 2 6.776151 32.225222 15.540451
3117 2 29.321961 29.611382 29.378175
3118 2 32.240818 3.908150 8.703295
3119 2 13.674540 36.282544 27.947211
3120 2 6.008498 26.783625 37.442479
3121 2 35.251297 36.207987 16.036563
3122 2 19.344320 35.171744 26.607070
3123 2 30.261518 10.687448 18.271839
3124 2 33.539101 24.597308 30.048891
3125 2 29.247885 25.682371 24.423619
3126 2 36.434813 8.722019 1.736012
3127 2 24.845705 19.522460 9.770212
3128 2 0.621951 29.790287 5.384057
3129 2 11.819446 29.420675 24.659970
3130 2 7.555709 31.302975 29.773498
3131 2 21.698123 27.478441 10.786537
3132 2 19.130649 13.722128 17.731737
3133 2 28.265880 2.504257 24.543615
3134 2 36.565355 6.822027 13.779458
3135 2 2.269983 19.787743 18.694875
3136 2 9.025640 18.144122 18.494329
3137 2 29.147149 20.419225 30.808157
3138 2 12.329976 35.721419 15.809242
3139 2 1.633330 27.304757 35.679292
3140 2 14.540633 11.240954 34.890460
3141 2 33.808296 35.321410 18.791286
3142 2 9.573744 7.280971 10.173857
3143 2 36.667200 37.740753 28.657871
3144 2 17.622440 9.021733 6.617463
3145 2 3.773502 25.418763 11.681804
3146 2 8.933700 2.973683 24.706688
3147 2 13.458738 11.987619 8.793743
3148 2 18.282545 23.434044 15.046035
3149 2 18.770685 14.174504 7.710828
3150 2 16.884673 17.049400 19.939735
3151 2 19.109753 31.212514 5.374145
3152 2 25.682884 14.042901 7.656855
3153 2 27.342600 34.772615 20.406087
3154 2 14.892498 33.755161 28.316635
3155 2 10.104403 0.299998 34.273241
3156 2 33.525327 32.800033 13.862006
3157 2 37.746470 34.641858 20.735191
3158 2 3.030397 36.310668 15.741294
3159 2 36.483364 35.823238 21.068649
3160 2 20.278495 9.475518 3.904191
3161 2 34.529668 24.995228 4.513706
3162 2 16.058340 26.726732 17.914833
3163 2 11.284976 2.169113 32.316911
3164 2 24.614994 32.049791 33.309447
3165 2 19.374429 32.996637 13.437286
3166 2 26.981232 16.210049 4.171441
3167 2 30.369523 9.413758 1.108259
3168 2 7.020225 29.522779 38.152108
3169 2 4.022221 33.141123 31.355378
3170 2 3.880031 32.337950 36.475485
3171 2 14.939908 30.389375 33.467646
3172 2 8.300784 20.407118 2.324853
3173 2 16.425233 13.931931 35.782395
3174 2 18.042677 10.260217 34.807396
3175 2 29.801707 20.570592 1.976847
3176 2 20.162049 7.848481 5.513872
3177 2 8.583854 31.815565 1.600969
3178 2 9.523796 20.699311 5.045224
3179 2 3.616511 23.932250 35.157513
3180 2 21.546337 6.540808 0.243497
3181 2 33.847811 23.790984 1.590945
3182 2 2.737629 35.817117 6.685047
3183 2 2.325441 33.322808 5.348099
3184 2 27.746045 5.185584 36.989409
3185 2 17.516148 2.359801 30.894528
3186 2 18.126324 8.701967 34.600641
3187 2 36.444891 2.815162 31.245566
3188 2 3.443366 30.592792 4.128902
3189 2 23.083465 23.047722 1.454394
3190 2 26.620999 27.625113 19.835985
3191 2 36.522277 15.580659 0.143263
3192 2 3.973354 4.667591 15.954825
3193 2 11.757948 15.914446 0.402484
3194 2 4.043417 16.079671 10.056711
3195 2 19.041672 23.836558 21.636692
3196 2 33.751725 16.157294 13.250891
3197 2 9.788855 2.717039 17.184626
3198 2 28.150261 13.182550 11.737990
3199 2 26.324898 30.585759 12.924208
3200 2 20.169695 17.365771 8.223076
3201 2 22.313416 12.517633 7.512839
3202 2 33.526594 17.537195 35.401765
3203 2 15.783322 33.211177 22.838586
3204 2 14.955339 24.041227 1.299927
3205 2 37.567542 27.891182 2.247042
3206 2 11.069695 21.635652 26.632061
3207 2 31.561646 16.101775 20.236439
3208 2 10.310560 1.003936 29.849511
3209 2 35.264155 36.793732 23.938542
3210 2 21.640987 0.089658 30.547552
3211 2 16.098760 8.722503 31.498392
3212 2 10.018484 6.256283 4.780037
3213 2 31.074729 37.594630 26.957737
3214 2 20.123846 27.397847 11.053904
3215 2 31.104011 3.622220 21.882242
3216 2 7.529211 16.917609 37.238328
3217 2 1.349877 29.408175 1.082649
3218 2 12.901609 25.200762 24.635623
3219 2 16.559938 32.447807 22.663480
3220 2 19.910326 5.763065 11.058781
3221 2 14.820976 8.482692 15.514111
3222 2 23.193237 22.735620 26.340179
3223 2 24.963702 24.541846 19.600567
3224 2 15.036802 25.146962 26.650391
3225 2 13.104944 19.782657 1.864043
3226 2 27.499432 4.952689 15.718117
3227 2 26.005035 11.908058 32.357372
3228 2 3.116357 6.891999 34.184344
3229 2 21.636585 31.344600 18.109869
3230 2 24.842229 33.003895 3.757444
3231 2 4.275030 1.479063 36.895099
3232 2 5.534668 23.481452 31.606362
3233 2 4.347472 4.820271 2.298253
3234 2 26.777840 1.640034 32.935925
3235 2 26.596571 32.803965 25.681024
3236 2 7.072782 12.342080 26.857117
3237 2 31.189107 4.138453 5.691514
3238 2 8.841174 35.629584 18.256246
3239 2 5.869093 3.036153 34.148443
3240 2 34.604294 25.142224 10.803541
3241 2 3.244065 2.937510 37.389774
3242 2 27.648524 0.714640 3.364823
3243 2 26.988127 34.148980 30.128128
3244 2 0.913530 29.289263 3.502047
3245 2 10.381903 34.378422 25.340205
3246 2 0.602927 2.811131 32.901684
3247 2 38.161592 27.266740 23.038557
3248 2 15.300159 25.165470 1.443854
3249 2 36.446332 14.155378 13.467156
3250 2 35.939684 33.203648 17.589117
3251 2 4.433384 11.358357 15.526583
3252 2 22.583428 20.335904 6.727997
3253 2 6.663132 35.703203 5.979957
3254 2 6.639398 5.083956 29.022433
3255 2 26.025714 33.565344 6.217138
3256 2 7.756555 15.209823 12.978967
3257 2 19.447024 4.328010 11.714623
3258 2 22.675973 17.637253 21.288528
3259 2 11.556485 31.941182 21.872262
3260 2 10.155298 32.988806 22.543378
3261 2 7.432455 15.017143 14.024142
3262 2 9.933638 9.449434 19.087009
3263 2 25.218742 4.300591 17.007858
3264 2 26.137338 2.001037 12.495239
3265 2 10.242349 30.815646 17.423437
3266 2 19.139398 34.946667 14.545565
3267 2 20.798085 17.900341 29.662611
3268 2 23.853616 13.139504 3.255323
3269 2 15.263254 7.304905 25.958117
3270 2 25.015112 4.338803 22.056000
3271 2 32.372251 28.130007 30.874276
3272 2 2.204599 10.510048 24.144200
3273 2 36.179356 10.378524 12.978318
3274 2 36.487666 15.877809 7.135759
3275 2 20.365627 8.442201 37.564593
3276 2 17.403389 35.537644 20.201235
3277 2 1.130809 27.082802 12.624570
3278 2 14.163610 24.744917 15.429244
3279 2 24.221727 16.508987 22.088784
3280 2 20.418916 2.906340 13.731435
3281 2 8.409905 9.226835 17.224648
3282 2 21.927470 13.656716 1.081190
3283 2 19.966847 5.224602 21.159845
3284 2 26.830187 20.997278 8.558676
3285 2 22.120541 32.637317 35.677559
3286 2 30.016683 31.254417 31.681056
3287 2 13.919732 29.704413 5.143833
3288 2 4.259128 26.077676 24.941505
3289 2 12.174083 16.107096 6.911172
3290 2 2.924372 38.208310 37.903523
3291 2 20.811544 27.379476 9.354720
3292 2 12.276141 24.126222 36.420106
3293 2 35.527639 1.010752 32.220991
3294 2 22.145285 2.481514 18.877890
3295 2 18.839750 20.314792 2.399814
3296 2 7.134509 7.142404 13.556140
3297 2 13.654903 20.261990 35.934705
3298 2 20.834653 3.326551 21.931744
3299 2 26.004170 5.343178 23.049278
3300 2 27.527037 1.326370 15.928563
3301 2 23.102185 22.159333 35.324222
3302 2 5.626272 3.381613 37.965212
3303 2 6.660523 34.999593 19.967963
3304 2 4.526782 5.857269 21.726841
3305 2 15.744816 28.941260 24.853061
3306 2 18.521422 2.336758 34.415113
3307 2 6.091606 19.125835 13.637556
3308 2 8.193253 0.751292 17.791607
3309 2 11.256446 24.679877 26.020187
3310 2 28.008826 32.910044 22.033245
3311 2 14.273801 22.712646 18.970141
3312 2 21.587475 17.429820 13.667283
3313 2 33.688144 25.058030 2.359895
3314 2 22.023287 25.252395 7.476386
3315 2 0.686915 12.224145 15.978428
3316 2 19.641602 5.672103 13.359177
3317 2 28.569865 11.901804 17.913945
3318 2 1.147484 10.838838 35.039148
3319 2 10.600377 35.125723 28.844829
3320 2 32.948056 34.255932 13.275055
3321 2 23.737516 14.621435 1.916722
3322 2 27.338518 24.580842 19.538082
3323 2 6.858907 31.712866 31.807290
3324 2 0.872591 3.572355 11.515883
3325 2 4.612265 20.109437 4.912583
3326 2 24.709802 6.912010 13.017526
3327 2 19.015685 12.252392 2.164602
3328 2 18.348661 4.688027 7.954359
3329 2 26.362421 32.684932 36.942918
3330 2 31.458478 32.990603 26.136927
3331 2 22.004076 19.143242 3.390871
3332 2 7.339195 27.842633 17.976496
3333 2 0.390768 1.049409 13.759288
3334 2 34.923657 27.808364 32.087416
3335 2 27.044319 37.107599 22.058349
3336 2 28.775149 1.584458 15.467356
3337 2 19.668730 9.910754 10.923230
3338 2 35.170190 11.015292 9.685693
3339 2 8.719741 25.077601 23.482926
3340 2 29.675839 16.062005 2.556798
3341 2 14.691836 29.276449 11.799510
3342 2 22.772825 3.362218 14.899515
3343 2 9.772984 33.451513 4.095790
3344 2 35.348045 22.077121 21.653838
3345 2 6.457527 22.102380 20.952748
3346 2 24.611096 17.027898 15.133951
3347 2 31.114728 22.564785 21.710244
3348 2 6.396406 7.880145 3.422936
3349 2 20.954596 6.512397 24.161002
3350 2 22.578853 35.963232 26.436484
3351 2 31.191508 12.384040 7.441299
3352 2 34.581924 0.836955 12.365774
3353 2 25.884318 9.798440 21.991346
3354 2 19.741028 11.707149 7.320422
3355 2 29.225188 23.566352 19.468323
3356 2 23.733125 21.419839 17.250978
3357 2 20.955973 35.701523 0.337941
3358 2 7.400040 6.150303 29.393096
3359 2 4.578201 22.317320 12.979162
3360 2 38.032331 23.628786 37.021079
3361 2 16.731700 13.872678 18.945483
3362 2 8.232458 28.849862 35.703276
3363 2 6.530173 12.397526 32.180115
3364 2 30.237389 12.125105 1.617346
3365 2 18.804430 8.190514 15.426764
3366 2 19.753458 19.147886 25.230409
3367 2 10.518549 6.176197 5.332147
3368 2 9.820089 33.938911 16.992959
3369 2 37.705051 5.190335 24.371860
3370 2 12.424773 20.796454 27.538195
3371 2 2.485617 4.146876 20.367813
3372 2 29.832121 6.552387 25.092823
3373 2 4.792203 29.699241 28.524490
3374 2 24.693826 19.652232 14.406376
3375 2 30.011126 5.667889 2.946966
3376 2 30.895420 27.460274 21.324934
3377 2 3.269644 24.645775 37.803876
3378 2 30.743491 18.149756 12.159030
3379 2 10.226729 11.117052 9.391140
3380 2 25.991824 26.308583 32.457304
3381 2 33.834785 3.562631 24.548860
3382 2 9.454023 11.307423 8.837552
3383 2 36.526840 32.714739 20.702629
3384 2 20.476165 17.458459 6.265974
3385 2 36.399613 2.178312 28.295627
3386 2 9.431338 34.140320 33.678324
3387 2 36.436032 2.938064 25.506397
3388 2 18.652518 10.596846 22.890208
3389 2 0.979467 35.333962 14.013002
3390 2 36.534434 12.227867 9.248050
3391 2 11.576602 27.698077 17.611730
3392 2 34.319243 25.480584 6.515003
3393 2 15.583225 6.565698 23.173469
3394 2 23.795597 14.125395 26.724102
3395 2 0.912785 13.407683 13.133518
3396 2 1.064265 31.646613 20.940084
3397 2 21.319329 8.435750 33.273462
3398 2 7.891441 36.796449 20.692529
3399 2 23.592317 5.896471 19.294894
3400 2 19.583465 32.214107 36.529332
3401 2 3.391323 11.903616 22.098375
3402 2 35.345385 31.489486 7.826168
3403 2 31.506333 1.066620 9.295064
3404 2 23.752822 5.753178 23.592886
3405 2 29.919283 37.052657 7.981652
3406 2 35.602405 17.724576 37.747444
3407 2 3.910825 20.512487 29.030086
3408 2 23.237963 32.101166 25.500840
3409 2 12.331550 35.052071 30.203099
