2169 2 0.286552 27.405527 9.342263
2170 2 8.725099 30.490960 34.701857
2171 2 38.933764 14.778896 7.973613
2172 2 28.238082 14.631916 9.102505
2173 2 20.173449 21.458712 35.265939
2174 2 6.547625 9.865559 33.921247
2175 2 37.403170 20.496579 2.359714
2176 2 12.337688 19.940853 26.556433
2177 2 25.289731 28.041270 8.351674
2178 2 7.946376 20.391304 5.391412
2179 2 0.246743 3.909697 20.171908
2180 2 11.189961 18.378916 31.039223
2181 2 35.468740 10.127520 5.624392
2182 2 36.859291 12.670029 32.463985
2183 2 28.966167 30.162335 1.557717
2184 2 23.176349 13.881242 24.778031
2185 2 6.169239 2.543702 4.728674
2186 2 9.401364 7.559830 11.945085
2187 2 7.214520 15.220502 29.764071
2188 2 26.725576 37.445913 22.626692
2189 2 18.617389 17.402460 16.432718
2190 2 17.134620 9.376498 27.039832
2191 2 28.183487 3.794190 16.914520
2192 2 10.950836 6.301662 9.864527
2193 2 24.045307 22.232274 5.137130
2194 2 35.152396 3.245283 4.734661
2195 2 34.265230 11.558602 5.203837
2196 2 31.378719 13.163785 25.317963
2197 2 21.510193 5.021028 2.683594
2198 2 21.956126 38.921512 17.541645
2199 2 23.295629 18.132151 23.967072
2200 2 38.475094 21.397914 24.139735
2201 2 23.637805 12.200304 7.962852
2202 2 33.719971 2.483310 11.520240
2203 2 38.951734 30.153454 22.637831
2204 2 2.893142 25.686380 1.467919
2205 2 6.311086 26.113961 6.737300
2206 2 13.165600 16.653597 20.461234
2207 2 31.988449 23.141432 30.150563
2208 2 26.118764 20.617940 22.295607
2209 2 21.565261 6.620278 34.946292
2210 2 28.335856 32.926175 4.192428
2211 2 4.547016 29.104864 22.350007
2212 2 1.743733 5.414316 8.317776
2213 2 26.277323 23.430853 11.116941
2214 2 27.069666 1.966751 4.949169
2215 2 20.584306 20.984864 21.038868
2216 2 37.494878 25.576118 5.360031
2217 2 8.316861 3.044436 21.991786
2218 2 29.725591 31.909844 35.301308
2219 2 4.732725 30.869685 29.489554
2220 2 29.889054 13.398006 25.459934
2221 2 13.197443 35.296354 6.797269
2222 2 9.714827 11.420624 11.805166
2223 2 7.220534 24.427322 8.048773
2224 2 7.478532 29.808505 23.575560
2225 2 17.617974 14.782670 21.071165
2226 2 9.344385 5.804277 26.012322
2227 2 22.626324 32.722363 38.459493
2228 2 32.231485 33.163401 13.617650
2229 2 19.395431 22.557850 3.389199
2230 2 24.005794 1.934999 10.312400
2231 2 18.317254 37.535624 16.978575
2232 2 9.006940 2.617429 35.794200
2233 2 38.758147 32.139049 6.666514
2234 2 11.879217 14.448583 23.340044
2235 2 1.908724 4.743063 19.137683
2236 2 15.539475 8.924475 5.237775
2237 2 21.295348 22.562958 9.921272
2238 2 31.460159 0.971520 32.425593
2239 2 15.632669 30.963539 7.692401
2240 2 7.243314 25.200789 29.325665
2241 2 32.899606 15.278042 16.808683
2242 2 5.079460 17.073613 34.379077
2243 2 21.581838 14.935451 1.712173
2244 2 26.757756 13.818725 24.272764
2245 2 6.004111 30.504623 29.771043
2246 2 30.327782 16.546265 17.141688
2247 2 14.381705 4.367766 34.623176
2248 2 24.928671 1.399641 21.764298
2249 2 2.385043 24.773567 5.131919
2250 2 8.376722 24.700820 2.249085
2251 2 10.319853 16.014405 13.516980
2252 2 35.842065 22.771571 10.937465
2253 2 1.127566 0.079625 19.713102
2254 2 20.240060 19.864654 3.982100
2255 2 15.307046 34.323466 12.148565
2256 2 9.803633 20.866055 16.180064
2257 2 1.056261 37.988949 10.597906
2258 2 25.008850 13.555879 20.942494
2259 2 14.170212 1.146837 28.084833
2260 2 9.950122 30.159275 31.218606
2261 2 30.883547 20.929358 4.252034
2262 2 29.403775 0.857362 11.169287
2263 2 11.835165 24.065344 38.425860
2264 2 14.034036 1.331909 24.680124
2265 2 30.159019 1.574881 36.969118
2266 2 26.005534 5.120933 22.541394
2267 2 21.880439 21.408164 3.425630
2268 2 23.473207 13.155627 13.346824
2269 2 22.852397 28.832663 25.126767
2270 2 35.951253 7.238736 26.903056
2271 2 12.652868 22.030366 31.513154
2272 2 18.995660 7.367266 23.800123
2273 2 6.037375 6.455809 30.162270
2274 2 16.229308 25.524022 34.661041
2275 2 25.709823 2.043867 16.273282
2276 2 19.592419 36.466228 17.751290
2277 2 0.844761 1.839497 3.214342
2278 2 26.929855 33.652442 23.971373
2279 2 28.274967 29.416552 26.973576
2280 2 16.103517 15.232268 31.906079
2281 2 0.385516 36.932692 16.447629
2282 2 23.893686 31.251366 14.215756
2283 2 32.418587 5.968901 1.950841
2284 2 38.090224 20.724141 18.333987
2285 2 15.144086 14.465023 11.959863
2286 2 2.587960 19.238554 35.613474
2287 2 5.116428 28.812184 8.132960
2288 2 10.006951 16.842727 21.489190
2289 2 30.013692 3.453172 13.658937
2290 2 25.937136 39.001367 38.272687
2291 2 16.478423 21.401426 11.307700
2292 2 14.409997 0.442890 10.715704
2293 2 16.546716 25.586870 6.630051
2294 2 22.688928 18.000728 3.117205
2295 2 20.134507 31.163790 18.062864
2296 2 15.865375 2.656748 24.032058
2297 2 10.774793 2.689095 2.163038
2298 2 21.399185 22.699377 0.875126
2299 2 20.851735 30.576110 5.687617
2300 2 12.340745 14.622104 12.906980
2301 2 4.497970 24.174812 27.964647
2302 2 33.796177 16.430234 29.881795
2303 2 33.475280 11.686146 10.935114
2304 2 7.178662 18.017707 34.882058
2305 2 29.768725 16.568264 37.919102
2306 2 7.090576 6.033614 13.391662
2307 2 12.616328 14.132550 28.597569
2308 2 12.825114 24.825884 37.637915
2309 2 15.577619 25.063547 13.896210
2310 2 27.420719 25.946632 24.941936
2311 2 12.544100 29.187758 13.021426
2312 2 11.328117 22.383998 2.172484
2313 2 14.370889 10.964072 1.954713
2314 2 4.753159 19.481399 38.044304
2315 2 10.389111 16.256118 20.253187
2316 2 33.472035 37.526959 8.488988
2317 2 7.827125 36.487584 9.973129
2318 2 13.549392 33.029734 7.741600
2319 2 21.047808 27.068251 15.236790
2320 2 24.591280 29.542921 23.096854
2321 2 1.340782 11.965336 29.697449
2322 2 4.719062 31.824275 25.926774
2323 2 22.030375 36.083532 36.413352
2324 2 24.561940 3.450085 23.327865
2325 2 28.511358 31.203830 32.802629
2326 2 23.204111 30.846820 26.066387
2327 2 26.163974 19.854078 21.467078
2328 2 22.964271 34.138052 26.928174
2329 2 16.722502 4.044439 22.414771
2330 2 30.699005 22.063777 22.001240
2331 2 12.930067 21.142477 12.972302
2332 2 18.657255 4.902728 18.477915
2333 2 11.348094 5.438959 30.007044
2334 2 35.791630 33.880739 34.023938
2335 2 10.960540 36.711375 39.035773
2336 2 1.219500 12.592368 26.445468
2337 2 3.740202 11.918140 22.560440
2338 2 7.940739 4.203374 0.545724
2339 2 2.985265 38.357030 18.951497
2340 2 4.821437 17.860329 28.944686
2341 2 39.333292 10.091279 27.928549
2342 2 14.468897 14.235992 30.521600
2343 2 21.889824 37.965881 13.086222
2344 2 21.819216 38.470944 35.391865
2345 2 0.653681 15.391992 23.142721
2346 2 21.606968 10.282552 11.750170
2347 2 34.105418 2.078811 28.024262
2348 2 36.155109 19.770815 25.662499
2349 2 15.204594 21.887989 33.412023
2350 2 20.069482 11.097891 26.565455
2351 2 10.604511 0.201994 28.295015
2352 2 35.417519 18.431517 33.233240
2353 2 12.897387 24.432557 17.440649
2354 2 36.747302 23.468283 9.820995
2355 2 12.517766 31.070937 16.904788
2356 2 19.087662 23.684808 2.785678
2357 2 36.666612 36.797671 10.761997
2358 2 21.100682 31.080347 28.873429
2359 2 5.791557 17.046978 8.677117
2360 2 31.264217 25.895285 35.241572
2361 2 33.032278 14.810634 0.881786
2362 2 13.514015 18.455029 32.410401
2363 2 16.315017 30.263732 28.096478
2364 2 9.462221 15.791856 4.910273
2365 2 24.377650 36.746575 24.681092
2366 2 13.611552 7.034376 13.982296
2367 2 1.303886 28.585859 7.025296
2368 2 38.179349 19.067475 9.949182
2369 2 15.129560 31.520909 6.126287
2370 2 7.274567 27.532888 20.665059
2371 2 15.244368 35.917547 24.819990
2372 2 22.006229 22.913949 26.770950
2373 2 15.951864 29.913099 29.139578
2374 2 4.268119 19.188106 15.563700
2375 2 9.381768 25.490285 25.304975
2376 2 19.216346 14.846957 12.074721
2377 2 16.214197 11.299048 34.694224
2378 2 4.101825 2.075994 10.881686
2379 2 36.749410 0.823798 0.403150
2380 2 26.641335 22.707509 38.068567
2381 2 25.381466 20.494500 5.382879
2382 2 19.633811 17.982530 14.953339
2383 2 22.242233 6.599242 26.527787
2384 2 30.555513 30.118303 6.582835
2385 2 34.286306 26.915426 37.910041
2386 2 23.903858 7.589339 18.702128
2387 2 1.889289 34.773633 30.792634
2388 2 27.672024 4.269518 13.390654
2389 2 2.372402 7.213368 11.770271
2390 2 30.915882 25.087765 26.627037
2391 2 13.957376 2.128769 11.775298
2392 2 17.821589 25.122088 31.403524
2393 2 4.958787 8.594385 18.650724
2394 2 35.789410 14.491829 1.931868
2395 2 2.789517 38.263090 33.955634
2396 2 20.517444 32.070948 20.802230
2397 2 34.523529 31.968189 12.700734
2398 2 32.290275 17.914116 31.033544
2399 2 36.915124 20.160732 27.064698
2400 2 1.722760 19.560692 9.798630
2401 2 13.278567 18.908471 34.710511
2402 2 26.673007 36.365891 18.049076
2403 2 14.989427 21.993700 12.006522
2404 2 38.483591 18.767940 29.877223
2405 2 15.585507 8.446472 38.780137
2406 2 16.159184 37.085422 5.702597
2407 2 7.087179 23.760225 18.195648
2408 2 10.179048 25.638065 9.107886
2409 2 4.687901 25.293260 18.731524
2410 2 1.927016 12.915980 3.008706
2411 2 13.168822 33.276343 21.012318
2412 2 24.487127 18.602728 9.281947
2413 2 14.748288 28.366664 22.467439
2414 2 34.961816 10.054057 5.040756
2415 2 0.460995 34.755444 27.430593
2416 2 27.240922 7.395893 26.581017
2417 2 0.209366 30.026387 29.065334
2418 2 3.231511 31.144928 20.949062
2419 2 28.098066 21.612947 5.676591
2420 2 14.290868 2.537548 8.582063
2421 2 19.983657 34.535641 8.359902
2422 2 32.014577 3.585409 1.701534
2423 2 1.960437 13.304592 38.570258
2424 2 27.887739 0.196160 35.369954
2425 2 28.520462 16.985513 6.993634
2426 2 32.479145 16.221664 22.840871
2427 2 1.162654 14.296810 3.347164
2428 2 10.013996 27.224807 1.123367
2429 2 6.348608 13.870286 0.085761
2430 2 32.682026 5.377429 11.921745
2431 2 10.234572 3.419200 20.298045
2432 2 8.230482 31.633701 14.823483
2433 2 30.780925 27.460011 22.702243
2434 2 14.609251 3.570284 15.144704
2435 2 0.511714 37.523938 0.707074
2436 2 33.910653 12.761307 14.299204
2437 2 13.759215 28.443706 1.605885
2438 2 22.396880 12.672306 20.084451
2439 2 6.706824 25.572626 2.181458
2440 2 1.598595 39.091877 18.857686
2441 2 27.987652 30.393612 15.485508
2442 2 1.737607 37.858224 6.491389
2443 2 15.168393 15.631938 27.622418
2444 2 35.644799 36.866197 31.993250
2445 2 12.312995 1.691771 34.200294
2446 2 36.209898 17.988443 36.320523
2447 2 2.364620 34.426484 3.348198
2448 2 18.689213 30.246772 16.766021
2449 2 24.756819 35.685558 20.549819
2450 2 23.924286 32.319474 18.287668
2451 2 38.087055 31.787115 38.870981
2452 2 22.514837 33.104661 25.945715
2453 2 10.813089 3.319507 37.237707
2454 2 5.055862 1.274711 37.991080
2455 2 15.214989 7.863215 39.138282
2456 2 13.257539 11.297725 5.066923
2457 2 21.712699 2.662839 7.244712
2458 2 29.618692 13.987140 27.642715
2459 2 10.629227 31.742647 38.225304
2460 2 18.321444 36.232101 19.278233
2461 2 4.547852 5.357070 9.462628
2462 2 5.602477 11.916644 26.573916
2463 2 23.229085 12.045149 22.225309
2464 2 10.932676 21.768528 2.802164
2465 2 35.846955 26.705431 4.269088
2466 2 35.578912 30.497704 38.574034
2467 2 2.302676 26.805455 30.021596
2468 2 26.955812 23.057162 14.502027
2469 2 11.173654 37.800765 35.463943
2470 2 8.690763 7.121372 10.000896
2471 2 22.269407 37.722085 36.682673
2472 2 37.648697 21.922192 2.740641
2473 2 36.978585 29.026494 7.734555
2474 2 6.809347 10.585090 34.391698
2475 2 22.072772 22.634200 37.028010
2476 2 9.239672 34.328823 23.117194
2477 2 38.827845 16.045694 0.355094
2478 2 13.800384 34.417368 6.609107
2479 2 24.432353 6.985403 8.373826
2480 2 9.113899 29.629311 32.893292
2481 2 18.936585 39.297594 24.114824
2482 2 39.068730 14.876674 7.022804
2483 2 33.217511 13.322650 8.382605
2484 2 5.705044 3.749292 0.580770
2485 2 9.698562 25.097800 34.779549
2486 2 34.124911 2.059181 5.255411
2487 2 31.461172 20.766707 21.167571
2488 2 2.641139 24.289953 2.166189
2489 2 38.179551 9.012816 38.933074
2490 2 18.809321 31.666165 6.711444
2491 2 31.910941 7.581251 28.937084
2492 2 33.589330 22.678162 2.281404
2493 2 11.401535 18.650089 33.776736
2494 2 9.243226 31.994594 2.120797
2495 2 3.104729 13.390327 6.162046
2496 2 17.715393 37.062941 12.230453
2497 2 0.566706 37.990188 9.577328
2498 2 22.050895 37.288935 29.636839
2499 2 31.446785 5.006609 37.958788
2500 2 36.995088 12.034934 27.619584
2501 2 21.867615 24.561569 33.660184
2502 2 32.127484 32.680077 29.227665
2503 2 34.970230 34.129787 33.442981
2504 2 8.337612 25.044093 11.749555
2505 2 35.931845 28.041011 15.866702
2506 2 16.757566 1.791542 4.693646
2507 2 11.934191 10.366734 5.845251
2508 2 13.897613 7.503269 21.193192
2509 2 22.390807 2.421499 7.308902
2510 2 10.933955 21.288076 15.908408
2511 2 24.238962 33.175430 3.199338
2512 2 7.118293 6.332831 32.049656
2513 2 25.198196 20.559448 12.200143
2514 2 11.947986 32.482149 25.890679
2515 2 22.209008 3.206585 31.476656
2516 2 1.610163 21.763466 34.350527
2517 2 21.746257 37.291124 35.699304
2518 2 21.271124 17.406440 26.126154
2519 2 4.608688 4.019677 10.304976
2520 2 4.684127 7.860444 10.598167
2521 2 33.994611 19.367902 6.310216
2522 2 34.580297 6.259770 10.491121
2523 2 32.738879 7.714479 6.565762
2524 2 2.780885 4.601534 18.131473
2525 2 5.364120 23.378744 15.271004
2526 2 27.879242 0.911391 29.123830
2527 2 18.688067 33.324114 32.701590
2528 2 17.749471 2.688370 19.392199
2529 2 20.766833 3.684138 17.193189
2530 2 18.817468 18.738140 1.442764
2531 2 22.167347 3.010386 23.848140
2532 2 17.434022 20.617644 35.837893
2533 2 3.650627 20.135024 35.811451
2534 2 35.851707 16.362682 19.087495
2535 2 9.234350 3.393653 17.985559
2536 2 10.779999 27.984311 32.620672
2537 2 36.708099 33.160840 5.129874
2538 2 36.454221 12.451877 20.827757
2539 2 38.690659 13.950131 1.514016
2540 2 10.225654 22.330003 34.213033
2541 2 25.432400 6.362051 24.622987
2542 2 8.365212 36.667526 30.345012
2543 2 31.771968 33.710797 36.365293
2544 2 3.553044 12.983419 19.228406
2545 2 12.797539 35.840883 21.570269
2546 2 18.707059 0.180014 7.172737
2547 2 12.659482 11.104182 14.894633
2548 2 2.783256 6.583128 12.541716
2549 2 21.301272 38.774746 23.014380
2550 2 32.526247 4.743280 20.184407
2551 2 27.197282 38.159921 19.191823
2552 2 20.690545 24.448559 25.562246
2553 2 24.517858 8.282566 16.532678
2554 2 10.771888 10.588063 35.112780
2555 2 3.581017 22.331996 12.395900
2556 2 13.200054 6.119597 32.663239
2557 2 21.026602 12.331939 36.987666
2558 2 20.875725 22.134987 25.135819
2559 2 26.819777 23.522057 10.980938
2560 2 29.389303 15.224165 2.718801
2561 2 34.934803 34.872029 21.606128
2562 2 7.792776 38.771576 21.601120
2563 2 16.782732 39.295012 5.013664
2564 2 17.272285 26.626460 30.545074
2565 2 24.146235 5.889626 34.516737
2566 2 23.140570 36.756139 10.986216
2567 2 36.731720 34.813058 7.289761
2568 2 38.317510 34.188104 19.145437
2569 2 4.118199 24.815907 14.871043
2570 2 1.506538 5.110532 4.470158
2571 2 5.953515 32.971694 20.676272
2572 2 33.524805 36.890492 23.045675
2573 2 20.077584 2.182137 5.115762
2574 2 32.478838 12.079672 10.303775
2575 2 7.611645 37.309487 13.026688
2576 2 3.631943 8.853125 30.895366
2577 2 3.052232 23.323651 33.261345
2578 2 27.812903 29.289537 24.615313
2579 2 27.978530 5.099024 34.287478
2580 2 34.664351 1.990932 13.424257
2581 2 4.648686 15.469189 26.097685
2582 2 9.697279 9.428979 18.804163
2583 2 17.449056 33.083221 30.948135
2584 2 38.397646 35.849132 3.262609
2585 2 4.715009 17.794637 21.209702
2586 2 36.936959 28.485564 18.043858
2587 2 20.482849 11.064378 2.909847
2588 2 14.878786 33.562202 10.005747
2589 2 24.195638 35.503439 2.212828
2590 2 4.037698 28.621527 17.463678
2591 2 36.403063 25.082290 3.404218
2592 2 23.595466 15.958062 0.428978
2593 2 17.373538 11.512284 13.689640
2594 2 26.699416 20.517704 27.593019
2595 2 21.322442 15.124157 13.625548
2596 2 30.380941 24.103912 8.368589
2597 2 26.557730 27.150442 29.187672
2598 2 13.448386 27.464495 8.003308
2599 2 35.382440 21.184661 10.187538
2600 2 2.070988 18.134762 29.497405
2601 2 0.032989 3.876174 3.251315
2602 2 16.845863 25.345131 12.994521
2603 2 10.650712 6.730000 35.237845
2604 2 16.698133 19.435143 35.172224
2605 2 8.144327 34.684594 35.250412
2606 2 2.581757 4.132498 26.955936
2607 2 30.235978 13.844632 10.326581
2608 2 21.116257 24.152326 9.481587
2609 2 13.768841 10.065966 21.814735
2610 2 37.641002 23.608173 21.197581
2611 2 30.007439 4.687734 5.414975
2612 2 9.592444 29.780514 18.807250
2613 2 34.631117 18.147742 39.035580
2614 2 8.548754 29.024376 38.449961
2615 2 17.443533 16.083026 34.183055
2616 2 2.446601 29.626710 36.414372
2617 2 35.205388 19.433251 4.856816
2618 2 31.636749 38.963005 2.659793
2619 2 1.184901 4.469147 37.772897
2620 2 14.709899 8.085769 17.835863
2621 2 7.841702 33.348969 29.703552
2622 2 24.755046 37.989994 1.733614
2623 2 31.287709 16.931848 31.933684
2624 2 23.223872 5.791717 26.372716
2625 2 32.769938 38.768907 14.469999
2626 2 22.852069 28.589029 9.667111
2627 2 35.510876 37.442901 24.334418
2628 2 5.776709 10.639613 34.297386
2629 2 10.753568 11.451385 0.745273
2630 2 25.524371 22.753998 36.828893
2631 2 3.727099 8.770452 27.730383
2632 2 1.118430 4.013922 14.709157
2633 2 28.194362 23.799936 15.015293
2634 2 23.423152 5.421812 2.225922
2635 2 24.294016 9.917047 7.082276
2636 2 32.934445 7.898786 11.631509
2637 2 39.301361 19.745088 23.411078
2638 2 30.830097 0.164905 34.966190
2639 2 31.445104 27.024986 37.747609
2640 2 4.703560 6.260485 5.671264
2641 2 23.334321 30.535231 22.502176
2642 2 22.450118 4.049067 35.398030
2643 2 26.684995 25.512910 10.232440
2644 2 13.133988 11.799014 33.065936
2645 2 15.371558 33.500184 17.575166
2646 2 11.959354 8.498552 33.135567
2647 2 37.588613 28.314742 25.409913
2648 2 26.006763 10.522240 37.188427
2649 2 34.354310 2.153975 8.761234
2650 2 35.688527 0.806077 19.726406
2651 2 36.564393 4.476529 2.854115
2652 2 9.493146 26.301861 13.276188
2653 2 9.377826 10.930504 9.174936
2654 2 32.551133 22.497773 30.559084
2655 2 16.015778 35.409053 5.744430
2656 2 37.551311 16.285389 22.122365
2657 2 23.089151 18.545670 25.653783
2658 2 26.585373 22.169448 22.779820
2659 2 37.795413 35.600158 27.449037
2660 2 28.913894 24.737050 7.074460
2661 2 17.951841 32.868424 1.809498
2662 2 32.892621 10.385938 17.035706
2663 2 28.096874 14.908412 8.266045
2664 2 8.858087 32.807283 6.753277
2665 2 20.482071 9.123620 24.172857
2666 2 33.797820 23.456227 8.570842
2667 2 28.098597 21.893921 7.042235
2668 2 17.217038 4.133886 14.679002
2669 2 19.442351 29.522787 21.720149
2670 2 8.547429 3.824960 9.903898
2671 2 26.801944 26.753181 25.501611
2672 2 35.104148 15.692549 15.090056
2673 2 37.048406 6.610247 33.033522
2674 2 36.833722 22.052138 32.034194
2675 2 15.081685 36.023793 22.878021
2676 2 2.095563 7.361272 36.967395
2677 2 28.307660 22.302702 20.713723
2678 2 6.341933 35.363706 20.759846
2679 2 34.335519 18.162575 34.042935
2680 2 16.258310 4.354348 31.157261
2681 2 5.048400 7.883316 27.199633
2682 2 5.802874 37.067579 33.806095
2683 2 10.863796 11.896321 23.010426
2684 2 13.128592 14.960637 23.543274
2685 2 18.410730 10.062583 1.150313
2686 2 21.034348 0.949253 23.374267
2687 2 13.521533 1.285825 33.910558
2688 2 5.428267 16.863733 22.594846
2689 2 10.375100 12.973122 31.641228
2690 2 5.435408 11.579936 23.794317
2691 2 21.835877 21.106245 30.705665
2692 2 4.713344 4.465357 11.802169
2693 2 16.229495 4.948820 4.094765
2694 2 9.960965 5.821005 28.577284
2695 2 20.069577 17.499900 39.119329
2696 2 16.590452 22.597771 27.090040
2697 2 33.902045 36.153542 7.414227
2698 2 15.284462 15.032620 2.858484
2699 2 4.359843 6.346555 20.617033
2700 2 19.677782 15.816856 12.649371
2701 2 9.724854 27.038245 35.818975
2702 2 1.747119 21.004513 22.483017
2703 2 18.473347 16.616084 0.028325
2704 2 1.627405 26.817186 23.126397
2705 2 1.306909 27.190199 28.215237
2706 2 22.203929 26.858164 29.732367
2707 2 26.300482 1.925051 25.457852
2708 2 13.981168 31.788855 15.913802
2709 2 25.004761 25.198224 13.249838
2710 2 12.820918 19.218568 6.277311
2711 2 16.599623 5.694493 27.031836
