3270 2 32.384317 34.337538 13.316407
3271 2 23.418580 20.845785 35.641250
3272 2 11.854981 18.858196 26.739967
3273 2 0.264160 9.954661 38.228811
3274 2 8.788658 21.266453 5.363867
3275 2 16.001495 26.394887 3.967450
3276 2 14.423049 33.301616 24.921045
3277 2 7.290656 10.440126 12.163695
3278 2 17.880657 11.668168 35.885650
3279 2 29.131048 5.704355 36.873679
3280 2 33.070429 23.954626 34.752051
3281 2 15.159145 21.655612 6.291611
3282 2 12.587619 20.470529 10.471983
3283 2 28.530140 18.180047 37.244398
3284 2 10.845261 11.638093 9.569122
3285 2 31.949087 13.596883 23.108540
3286 2 30.418118 21.635449 17.472611
3287 2 10.462246 37.089053 13.476642
3288 2 29.913106 3.920571 17.975182
3289 2 16.091823 19.514554 5.385465
3290 2 36.850347 11.193439 9.406540
3291 2 13.825637 6.079149 5.102197
3292 2 24.466672 16.262465 7.509862
3293 2 24.942287 27.442943 17.856938
3294 2 20.339023 8.135071 8.484730
3295 2 6.285001 17.153529 21.498669
3296 2 24.731450 8.764883 27.712880
3297 2 33.305669 31.072283 34.230759
3298 2 30.890106 19.230049 21.869553
3299 2 26.099133 39.099341 28.488617
3300 2 19.825454 4.405414 37.178238
3301 2 26.222127 8.904681 25.363151
3302 2 36.678401 27.346944 13.962063
3303 2 3.218514 37.601033 15.093803
3304 2 3.953703 29.723848 20.658595
3305 2 16.925088 0.617310 37.802684
3306 2 17.184046 8.627585 1.489241
3307 2 19.957991 16.261744 12.052371
3308 2 14.423681 6.125712 13.300068
3309 2 26.169741 28.483936 31.617655
3310 2 15.113807 30.946896 10.263860
3311 2 32.123653 1.845572 11.810580
3312 2 38.439184 2.884324 14.078492
3313 2 21.735547 5.221533 6.046288
3314 2 8.458703 28.230874 3.180034
3315 2 19.263219 22.214302 4.504481
3316 2 29.197742 18.220949 34.992317
3317 2 29.117738 29.976525 31.427442
3318 2 28.562024 36.488065 1.192045
3319 2 0.260075 38.344550 30.333352
3320 2 37.692330 2.888014 6.483562
3321 2 2.407981 30.435625 37.287304
3322 2 5.495825 4.365214 26.774153
3323 2 23.996723 17.983179 17.296910
3324 2 15.692391 18.144094 35.994602
3325 2 30.091494 18.547771 29.896411
3326 2 22.349667 36.667122 36.882584
3327 2 36.266132 18.610401 2.955087
3328 2 0.358718 17.233268 26.729218
3329 2 27.811206 8.110538 38.141054
3330 2 22.334854 4.845718 31.132086
3331 2 29.270861 4.261611 34.579575
3332 2 14.677606 17.821326 7.509887
3333 2 22.900642 16.738695 11.344612
3334 2 17.624430 31.833829 19.834834
3335 2 7.161066 20.611288 36.861861
3336 2 0.299061 29.625991 30.563572
3337 2 22.957061 19.247618 33.466253
3338 2 24.466206 4.691361 24.497765
3339 2 14.205203 31.292775 31.556889
3340 2 16.413697 17.559019 20.563283
3341 2 31.424443 31.098824 19.645442
3342 2 38.234326 26.987543 3.705096
3343 2 15.724545 18.494045 29.891696
3344 2 17.403897 1.707471 30.172811
3345 2 24.050634 4.939565 21.771009
3346 2 13.811799 5.008576 5.090328
3347 2 39.104028 31.469591 6.037304
3348 2 11.755998 21.352142 25.800277
3349 2 24.193383 17.634537 25.119709
3350 2 12.799782 3.710042 35.972373
3351 2 39.390574 0.235511 18.394617
3352 2 9.726433 8.944838 18.739458
3353 2 13.529867 3.080063 26.256826
3354 2 5.014482 23.012092 38.849240
3355 2 14.712760 11.032860 32.628710
3356 2 24.078316 31.424492 21.652349
3357 2 37.222479 11.928034 30.761750
3358 2 8.516556 36.094297 17.403783
3359 2 35.621702 16.544043 13.374100
3360 2 37.110709 34.136104 9.599915
3361 2 15.452532 14.152390 22.079826
3362 2 9.628486 20.780416 6.439378
3363 2 28.822816 23.487240 8.645502
3364 2 37.887817 15.385620 34.576123
3365 2 15.213349 15.317646 6.182992
3366 2 24.749050 1.181131 0.363234
3367 2 32.414924 38.628176 5.742600
3368 2 5.335899 33.027560 18.663447
3369 2 26.868974 23.296060 23.769734
3370 2 15.420033 17.569864 36.811481
3371 2 18.034539 13.175110 22.312106
3372 2 28.696495 10.002286 5.332381
3373 2 39.041319 1.359474 24.319471
3374 2 30.016262 7.727466 8.220176
3375 2 6.597005 36.777748 22.212695
3376 2 31.333095 35.746998 2.005940
3377 2 17.959964 3.392524 5.562707
3378 2 31.447857 6.396651 29.846519
3379 2 16.384175 4.823274 8.994672
3380 2 14.113947 11.426667 9.300293
3381 2 34.162217 0.375163 17.991800
3382 2 20.652424 7.815552 18.193001
3383 2 18.248957 23.572161 5.373586
3384 2 31.865276 11.654105 12.449574
3385 2 19.728623 4.429009 12.508006
3386 2 16.468421 21.844846 24.401451
3387 2 23.849215 11.408301 20.053238
3388 2 10.081817 39.280204 36.687763
3389 2 30.171518 11.442993 22.346851
3390 2 26.363458 27.573670 31.323307
3391 2 28.966047 2.947066 2.779581
3392 2 11.807842 27.071574 28.698223
3393 2 1.651021 25.234745 17.723859
3394 2 21.531497 8.706827 38.001125
3395 2 11.729197 13.836740 35.403271
3396 2 35.146234 23.959844 32.438971
3397 2 34.661445 14.648497 2.618754
3398 2 10.630808 22.388000 35.754560
3399 2 17.011496 18.102533 35.451170
3400 2 21.626752 29.020569 6.538099
3401 2 27.650861 34.519009 12.858719
3402 2 33.362834 32.328073 22.180702
3403 2 5.276861 29.384749 7.778423
3404 2 32.297943 17.938362 5.555837
3405 2 18.488781 21.870375 9.738165
3406 2 11.337206 33.278683 3.554304
3407 2 7.617445 12.808309 2.919066
3408 2 14.962699 25.878939 29.886866
3409 2 5.160683 13.241209 23.151508
3410 2 36.053342 25.708194 15.829376
3411 2 22.075529 9.483363 4.002203
3412 2 33.676607 36.178475 9.516899
3413 2 34.119140 21.297663 38.577158
3414 2 1.374322 12.698828 27.486350
3415 2 17.144116 33.278720 5.315987
3416 2 13.741234 28.679259 31.245563
3417 2 37.960302 38.677141 11.042312
3418 2 20.608624 11.907617 7.478383
3419 2 18.713862 27.859362 6.959836
3420 2 8.718994 22.981060 1.630017
3421 2 38.233981 21.365831 37.051099
3422 2 5.428649 34.185563 20.320673
3423 2 20.690548 0.020900 22.481284
3424 2 26.849637 0.900680 19.048073
3425 2 32.371875 15.453127 11.987105
3426 2 34.305153 3.876526 5.126028
3427 2 39.401487 21.302344 16.938154
3428 2 24.247802 30.246223 29.091563
3429 2 7.018715 13.597300 36.289140
3430 2 13.459346 4.199743 38.906608
3431 2 35.703601 32.009017 33.826931
3432 2 1.134645 8.579099 4.795528
3433 2 3.781331 26.253215 30.163901
3434 2 39.309745 38.806894 23.255649
3435 2 5.910208 5.454928 15.267217
3436 2 9.340543 32.455689 28.371966
3437 2 9.966632 36.412598 14.993485
3438 2 35.697328 14.959276 19.624273
3439 2 14.819197 36.589969 3.834121
3440 2 19.332064 33.643977 24.001222
3441 2 18.900788 36.107387 18.268454
3442 2 34.107681 14.927293 14.009467
3443 2 10.243490 34.214160 19.676996
3444 2 10.666559 21.372017 23.784575
3445 2 3.869461 4.117774 32.414473
3446 2 36.712330 12.104339 25.726443
3447 2 15.435932 22.680770 2.883354
3448 2 20.944027 3.189347 29.915616
3449 2 3.425598 25.808368 15.111367
3450 2 23.100526 30.214997 4.529183
3451 2 11.637363 23.944067 20.817637
3452 2 25.171673 16.039337 18.571380
3453 2 18.200503 18.853799 31.648445
3454 2 38.808390 1.615785 10.763319
3455 2 20.718988 17.703691 21.605646
3456 2 9.020737 14.247032 23.314678
3457 2 37.880811 8.254569 36.847742
3458 2 7.937329 10.873026 26.348364
3459 2 34.497155 9.230516 1.054486
3460 2 7.283268 14.086629 35.542701
3461 2 32.846709 30.239823 38.937285
3462 2 34.300450 2.981466 16.172792
3463 2 39.425245 10.892105 24.082686
3464 2 6.220123 15.541578 19.399927
3465 2 35.585311 35.611198 1.684835
3466 2 20.048990 23.777545 33.640146
3467 2 16.518436 5.124476 4.329816
3468 2 0.385765 11.676347 12.934670
3469 2 9.554939 18.535929 8.149248
3470 2 31.131273 21.455289 39.102409
3471 2 19.116615 26.551763 1.887722
3472 2 33.310585 26.987882 38.833516
3473 2 9.367588 9.686835 11.863560
3474 2 32.665332 9.500557 8.755612
3475 2 15.377501 17.381722 2.731110
3476 2 11.747850 36.932832 18.409695
3477 2 11.939826 32.698787 36.249179
3478 2 27.508699 25.470409 22.556317
3479 2 27.985780 11.424118 11.340663
3480 2 2.075426 21.494849 2.739517
3481 2 22.954448 7.962376 31.542426
3482 2 5.320734 21.546779 35.238690
3483 2 34.008143 38.317280 17.292876
3484 2 37.830888 6.761033 32.180017
3485 2 36.414217 9.224947 7.538691
3486 2 30.880882 25.978346 31.012354
3487 2 19.890891 36.694941 20.934490
3488 2 5.666662 22.313341 16.459825
3489 2 24.700122 12.465465 19.567611
3490 2 36.739087 38.980620 38.507589
3491 2 14.593404 4.384756 14.835722
3492 2 26.151474 14.150365 25.817198
3493 2 3.328585 12.761639 1.347367
3494 2 14.577977 6.187448 8.224564
3495 2 10.177750 12.987287 37.669666
3496 2 36.631733 16.168859 26.764757
3497 2 30.856338 13.677023 3.921993
3498 2 29.062731 18.820335 11.235124
3499 2 3.856416 0.310513 2.181750
3500 2 25.789044 11.312145 18.994468
3501 2 10.272800 19.932234 29.527501
3502 2 38.567937 24.972695 36.291277
3503 2 4.693524 37.412921 3.487997
3504 2 16.781522 11.935751 35.157735
3505 2 25.283497 5.143531 27.136036
3506 2 26.425502 4.922107 1.219408
3507 2 34.425194 20.888197 6.364368
3508 2 6.682294 21.659159 3.259291
3509 2 14.213556 32.791593 17.240007
3510 2 38.945537 28.871497 26.754916
3511 2 39.008612 31.588098 8.254708
3512 2 36.602980 26.285617 35.983193
3513 2 2.170223 4.970647 10.966042
3514 2 28.925662 36.014679 24.505749
3515 2 19.290954 3.713797 20.016452
3516 2 1.660069 20.778694 28.317022
3517 2 25.795222 8.023878 3.945122
3518 2 0.957859 20.075547 5.984127
3519 2 13.111172 7.802187 31.940092
3520 2 38.191634 23.555128 17.219061
3521 2 9.682250 32.733707 32.532906
3522 2 27.365263 18.132939 12.947831
3523 2 24.712312 3.100148 19.573480
3524 2 29.637076 22.929379 23.538128
3525 2 35.076711 3.411897 34.374148
3526 2 13.572678 11.108103 35.405863
3527 2 26.675513 7.522540 38.093531
3528 2 33.491218 28.910445 14.761572
3529 2 16.904905 10.388701 20.460913
3530 2 1.360159 8.024860 35.035074
3531 2 32.436334 24.201024 27.133315
3532 2 29.210201 9.010174 16.233889
3533 2 24.680563 10.594431 19.682197
3534 2 0.358451 23.467576 16.221920
3535 2 38.181800 18.011000 9.987380
3536 2 11.946371 17.946019 29.603386
3537 2 13.819055 6.709117 35.739831
3538 2 32.545215 33.934442 3.934248
3539 2 28.920079 36.909907 33.409349
3540 2 24.352476 11.779318 24.245706
3541 2 35.318454 3.040853 38.597622
3542 2 4.268555 28.994482 8.836148
3543 2 12.965946 24.533083 22.190190
3544 2 29.403008 5.481547 4.566497
3545 2 1.643478 7.113876 35.033822
3546 2 9.405886 19.161640 9.577012
3547 2 29.069351 2.363266 3.563109
3548 2 10.346018 17.836442 10.231739
3549 2 7.089149 17.472296 15.098945
3550 2 37.692527 28.655938 3.082211
3551 2 19.270565 6.288506 26.368251
3552 2 6.874937 5.788302 27.518882
3553 2 17.293589 0.307375 12.465451
3554 2 4.712555 33.505595 6.262945
3555 2 37.869082 20.743711 22.061856
3556 2 38.890413 15.472929 17.305535
3557 2 33.176876 23.798261 22.667093
3558 2 13.424376 25.439543 21.142380
3559 2 19.533289 26.943408 9.328928
3560 2 34.813800 15.140406 19.755429
3561 2 11.252426 29.629585 24.418672
3562 2 18.576675 22.301248 26.178422
3563 2 0.787072 29.660689 4.079463
3564 2 24.891665 35.824043 12.780753
3565 2 7.133551 17.507935 10.687066
3566 2 37.554959 5.227611 27.942862
3567 2 34.945827 4.094094 33.446139
3568 2 32.252924 35.892842 38.671343
3569 2 36.719803 39.402303 27.400268
3570 2 37.630891 37.349535 8.143095
3571 2 29.029248 34.880126 17.012142
3572 2 39.223222 26.189515 20.049218
3573 2 23.001543 26.484963 25.132726
3574 2 23.643302 5.738519 14.987077
3575 2 19.196647 11.245824 34.093864
3576 2 28.105013 6.898943 23.535549
3577 2 22.669151 0.246801 21.197437
3578 2 13.394471 18.447252 20.342345
3579 2 11.969693 18.178669 18.284835
3580 2 22.385407 17.325918 33.197227
3581 2 13.500969 0.078236 24.933118
3582 2 27.048838 0.616270 8.965544
3583 2 13.898740 33.548698 0.541347
3584 2 6.408936 3.752925 36.134853
3585 2 2.088910 30.808824 0.748164
3586 2 1.830001 25.407439 38.536112
3587 2 5.720446 37.053107 1.809739
3588 2 11.816393 35.636311 2.860907
3589 2 21.704243 19.804828 22.409034
3590 2 32.803393 5.194313 15.263285
3591 2 32.090796 8.671099 19.064256
3592 2 25.691842 38.655871 21.958458
3593 2 8.598759 4.254293 4.596902
3594 2 23.388333 29.748115 37.410110
3595 2 30.616384 3.686895 28.109486
3596 2 33.465135 15.486983 23.292796
3597 2 9.679469 33.204849 2.293743
3598 2 6.635178 27.990683 20.989358
3599 2 39.274236 12.664294 23.692223
3600 2 35.459222 0.748944 1.287923
3601 2 18.584685 36.711033 28.891833
3602 2 27.109014 3.311065 10.828374
3603 2 29.286086 25.421094 2.529037
3604 2 4.605602 36.034505 28.855999
3605 2 22.256722 34.479346 18.350113
3606 2 2.686967 15.696525 28.520869
3607 2 21.167104 29.444262 37.517840
3608 2 4.073887 26.295044 28.535244
3609 2 34.664167 31.665048 1.277214
3610 2 7.886730 22.664976 38.295937
3611 2 3.164240 1.275072 30.798570
3612 2 22.525731 27.739678 10.041408
3613 2 10.655253 19.243117 12.130053
3614 2 20.595491 2.179334 4.205179
3615 2 22.556540 34.178993 7.666970
3616 2 33.926884 7.918635 8.467416
3617 2 8.183944 5.680888 22.053243
3618 2 6.419779 6.499729 18.086894
3619 2 37.789499 27.105407 28.936897
3620 2 18.566090 11.074472 17.956577
3621 2 12.422703 31.338972 36.736125
3622 2 8.361561 23.300016 2.069110
3623 2 23.851844 19.651855 7.327998
3624 2 23.796747 1.035117 29.634489
3625 2 25.013382 36.673724 23.970110
3626 2 15.896875 1.786700 33.770485
3627 2 33.579888 13.944717 32.347091
3628 2 0.406165 24.047931 10.747025
3629 2 12.302921 0.965249 34.440048
3630 2 15.074979 8.392156 38.103974
3631 2 5.926412 13.508034 2.406372
3632 2 22.064116 31.797494 0.898946
3633 2 4.771859 30.253129 21.760682
3634 2 8.996519 37.738701 2.410201
3635 2 13.858880 0.989576 25.736244
3636 2 22.328929 16.945029 15.895635
3637 2 16.829273 29.397045 14.266616
3638 2 35.226386 0.553368 24.388990
3639 2 31.964736 16.911085 38.681876
3640 2 32.062363 13.671743 24.014948
3641 2 9.224914 34.366362 0.195349
3642 2 33.883601 10.239838 10.605380
3643 2 19.776599 9.193449 36.975126
3644 2 29.091500 29.220792 21.597826
3645 2 20.965809 38.975345 7.358874
3646 2 35.659432 1.068977 24.861127
3647 2 10.146118 28.437925 13.410488
3648 2 38.716332 9.305622 3.149518
3649 2 26.186169 26.150625 19.364228
3650 2 35.384143 29.060688 9.335146
3651 2 4.527284 19.224897 1.876199
3652 2 12.562157 38.560867 7.959062
3653 2 15.181667 3.116205 28.424195
3654 2 20.738788 22.820949 33.678606
3655 2 28.554125 28.087227 1.038906
3656 2 25.328376 15.275597 3.823446
3657 2 31.297615 12.609422 26.589533
3658 2 5.583383 3.003906 19.802072
3659 2 10.612220 23.463859 37.668190
3660 2 37.508125 2.813661 14.447902
3661 2 0.086024 7.877126 35.331021
3662 2 30.553573 10.951700 38.617758
3663 2 31.305050 29.116003 18.720872
3664 2 5.094753 36.607543 39.012128
3665 2 1.003016 21.747627 2.201336
3666 2 18.584121 27.758324 9.841716
3667 2 29.124551 26.365810 4.897460
3668 2 10.728498 34.968041 25.092290
3669 2 7.595109 25.937217 19.273753
3670 2 33.398170 35.201787 27.674288
3671 2 5.616541 38.619922 32.563963
3672 2 26.179369 16.391358 7.481256
3673 2 7.059493 15.541623 37.817987
3674 2 38.018453 39.199484 25.482483
3675 2 31.858643 27.015326 7.206675
3676 2 14.187536 24.293731 4.660009
3677 2 13.203941 1.007423 38.591419
3678 2 11.512855 26.529046 7.590632
3679 2 2.450981 21.477799 14.259910
3680 2 6.548814 27.836974 6.939914
3681 2 10.042413 19.110818 1.636082
3682 2 30.292407 28.748862 36.373523
3683 2 1.081219 2.113651 32.348537
3684 2 3.058517 34.739406 37.104744
3685 2 6.864704 10.356861 20.360197
3686 2 34.289037 24.204539 11.072135
3687 2 25.851869 38.306864 31.642898
3688 2 14.652584 16.315301 26.382873
3689 2 17.759155 29.008990 14.847039
3690 2 2.377284 32.110192 21.409897
3691 2 19.901696 32.894716 12.755238
3692 2 1.807914 25.343594 15.860487
3693 2 29.944920 36.027296 19.917440
3694 2 38.302906 28.220706 19.665476
3695 2 26.695606 11.635168 15.113212
3696 2 21.293172 20.412464 16.759184
3697 2 18.719783 18.515929 2.685058
3698 2 31.743450 6.039800 3.588650
3699 2 17.770284 27.770388 37.803863
3700 2 19.099193 13.549140 39.320126
3701 2 23.102716 7.697375 4.553372
3702 2 33.995189 29.025936 11.965719
3703 2 12.627757 24.661683 37.089612
3704 2 18.579716 18.894408 12.225322
3705 2 22.360360 11.359141 38.369954
3706 2 18.798705 24.044584 0.941837
3707 2 37.237318 3.031743 26.276529
3708 2 6.956736 18.975752 14.490373
3709 2 3.436830 7.593868 34.051958
3710 2 18.070278 14.231472 34.697817
3711 2 12.317303 2.785547 12.525731
3712 2 9.080388 22.549538 22.624601
3713 2 18.033673 6.198214 39.102738
3714 2 7.473992 15.750593 16.972518
3715 2 36.011650 19.069381 37.209201
3716 2 15.671188 15.702118 28.979671
3717 2 38.835342 9.935527 20.218566
3718 2 34.799217 27.995012 8.885952
3719 2 4.970418 18.752663 4.091351
3720 2 0.895892 23.118677 5.041465
3721 2 39.199217 17.524281 26.485997
3722 2 26.021325 21.399962 14.618074
3723 2 13.867346 21.976519 15.642794
3724 2 13.906164 6.145090 24.094238
3725 2 14.296316 27.865094 38.044316
3726 2 28.791721 19.875066 35.444154
3727 2 29.371608 8.629166 8.352841
3728 2 6.119548 14.887484 28.553881
3729 2 32.889832 19.470442 5.393773
3730 2 3.728207 12.667274 21.821780
3731 2 23.434856 32.056380 24.842522
3732 2 0.766046 16.003634 28.803487
3733 2 32.226524 2.873816 5.682350
3734 2 2.415522 29.030761 6.074014
3735 2 23.424894 4.064455 16.499774
3736 2 33.460573 2.270172 3.074409
3737 2 37.569252 1.490411 34.377301
3738 2 38.721479 38.161043 37.758119
3739 2 32.241044 38.130547 25.757578
3740 2 18.561073 18.926017 29.667724
3741 2 14.548237 31.234112 18.890459
3742 2 6.976563 29.316620 13.981776
3743 2 10.876419 9.977448 2.652289
3744 2 3.257844 25.768252 27.654743
3745 2 22.877506 21.080444 39.392715
3746 2 16.927374 14.877481 34.228250
3747 2 31.177729 34.798855 34.942578
3748 2 35.592792 14.026884 17.730304
3749 2 13.384424 6.299477 35.725224
3750 2 15.130112 16.306759 27.188965
3751 2 5.516409 32.840968 27.063951
3752 2 10.190473 34.080303 28.632549
3753 2 22.105590 32.928357 25.324645
3754 2 1.351036 23.087827 27.445569
3755 2 32.567696 14.575663 9.567798
3756 2 28.075779 19.432351 38.546311
3757 2 16.658360 1.392916 36.557164
3758 2 6.927123 26.007976 0.746647
3759 2 38.546197 27.177493 25.421606
3760 2 23.462578 11.946275 35.693295
3761 2 38.549703 26.090876 3.582733
3762 2 11.836673 8.744102 28.825914
3763 2 17.087631 3.001275 23.929909
3764 2 33.177464 17.405741 0.665309
3765 2 16.007813 16.371447 25.233567
3766 2 36.751886 37.087379 2.800709
3767 2 9.505238 37.808955 35.849332
3768 2 33.880173 38.690340 22.474102
3769 2 10.702601 0.378706 27.568591
3770 2 22.576545 9.506892 8.069030
3771 2 33.641976 23.599169 34.137929
3772 2 26.325099 32.798148 13.962324
3773 2 8.852499 4.937196 6.642640
3774 2 33.882567 11.968396 38.110939
3775 2 23.071870 16.111159 16.541011
3776 2 12.862745 31.776767 23.925164
3777 2 32.966512 34.083300 20.523735
3778 2 16.447845 20.649011 31.123081
3779 2 38.250236 19.362296 16.081571
3780 2 3.154330 8.009717 27.479291
3781 2 19.244810 13.985418 21.268345
3782 2 25.023026 5.710740 35.452494
3783 2 36.411639 19.204471 7.244328
3784 2 15.716555 13.580114 15.943528
3785 2 1.975697 25.625924 32.694719
3786 2 29.405752 11.235002 13.782145
3787 2 38.937227 18.623315 19.431722
3788 2 15.700859 5.917343 23.648115
3789 2 17.747506 7.771054 15.977468
3790 2 8.818118 31.682419 6.569127
3791 2 32.759963 15.164872 37.766676
3792 2 6.426036 14.068869 10.089829
3793 2 12.851515 35.214255 28.908785
3794 2 30.003397 26.140485 19.458848
3795 2 24.979059 18.324658 25.882873
3796 2 21.734535 33.355936 7.020706
3797 2 33.066647 13.947628 7.533731
3798 2 36.444317 21.105967 15.191910
3799 2 18.370092 14.881354 2.332465
3800 2 17.717151 5.891069 21.026004
3801 2 21.575198 13.359100 32.013494
3802 2 5.404483 3.094075 0.709015
3803 2 7.783452 0.789704 3.021515
3804 2 16.317258 17.464113 34.255133
3805 2 32.502982 30.052402 10.908429
3806 2 38.526497 30.928839 21.619599
3807 2 35.814850 26.775266 30.646610
3808 2 13.705377 15.481801 15.255235
3809 2 19.781203 27.008753 33.751224
3810 2 24.743701 0.967350 12.337364
3811 2 9.293338 32.793783 4.628899
