2250 2 33.792032 10.829081 37.962893
2251 2 6.108148 9.702685 21.255520
2252 2 22.575163 21.960432 15.426202
2253 2 23.878405 11.229563 3.449742
2254 2 39.748286 28.808489 34.363889
2255 2 36.191553 27.594078 26.655339
2256 2 7.621425 9.184030 10.559089
2257 2 22.976135 12.129544 6.659379
2258 2 19.811122 23.781231 37.631354
2259 2 6.900300 22.600164 22.294064
2260 2 14.648293 33.380511 31.233479
2261 2 3.691457 33.242588 16.600995
2262 2 35.981080 19.209433 20.471051
2263 2 3.162754 1.780269 2.275298
2264 2 27.090690 20.338617 31.277201
2265 2 28.902534 38.740269 3.426898
2266 2 18.666061 40.066100 37.647138
2267 2 21.694078 29.685950 29.095106
2268 2 27.207306 26.618194 20.591141
2269 2 29.215980 29.379717 27.196791
2270 2 13.521888 11.183183 40.833339
2271 2 34.801379 40.592403 32.252365
2272 2 32.594407 5.527890 41.551827
2273 2 7.969881 7.289062 7.010283
2274 2 1.720473 9.640020 37.910526
2275 2 28.339315 5.815391 36.567763
2276 2 13.033163 35.789762 32.685867
2277 2 35.684088 30.253212 11.263423
2278 2 6.912400 32.167954 28.131151
2279 2 11.811064 19.695231 25.711449
2280 2 30.625873 30.932195 34.593410
2281 2 12.854500 15.597597 15.684677
2282 2 13.205047 29.090821 35.242756
2283 2 38.935076 22.523735 2.002380
2284 2 24.239506 7.446499 19.239204
2285 2 23.214682 38.406796 27.454713
2286 2 27.095584 10.100458 30.240020
2287 2 25.440596 18.214353 19.585640
2288 2 2.795232 36.846165 17.954830
2289 2 13.417705 37.363926 33.607115
2290 2 23.372550 9.424070 15.170989
2291 2 1.649791 29.425272 24.633916
2292 2 34.683737 0.848112 0.493559
2293 2 7.393808 26.296147 8.254865
2294 2 19.282119 31.724226 2.430837
2295 2 35.136011 11.092938 15.531925
2296 2 38.308107 5.299097 0.609192
2297 2 26.726883 9.571185 37.587684
2298 2 34.496299 16.345216 29.510539
2299 2 30.299422 19.415506 38.532955
2300 2 0.402868 7.098646 15.116505
2301 2 9.485970 24.763845 6.805569
2302 2 17.075126 11.235131 16.505414
2303 2 3.169254 27.081073 13.850442
2304 2 12.871392 19.587523 11.996835
2305 2 28.632088 32.111282 34.557263
2306 2 32.045133 19.418611 15.962394
2307 2 2.347180 23.105889 10.835945
2308 2 9.344464 20.363467 16.178560
2309 2 14.881516 31.385195 34.332471
2310 2 34.595255 32.522545 24.414714
2311 2 24.985465 19.688144 12.977633
2312 2 8.615768 40.581028 30.671796
2313 2 1.153531 15.795662 37.351121
2314 2 10.130178 8.579834 21.091497
2315 2 15.229971 29.921924 27.843731
2316 2 25.136695 8.487037 21.107038
2317 2 7.598463 14.541738 24.424828
2318 2 18.051279 26.116142 16.250219
2319 2 4.097011 32.579538 14.437915
2320 2 34.271447 13.923476 4.882590
2321 2 13.230145 10.465792 36.463929
2322 2 39.603975 1.852193 33.336816
2323 2 9.749407 15.820538 17.404999
2324 2 2.939741 31.844286 39.458602
2325 2 6.733942 7.872010 23.312541
2326 2 6.052410 29.326112 20.959633
2327 2 37.529534 15.779579 3.827090
2328 2 34.598975 21.620065 22.511395
2329 2 38.368807 12.205910 31.546390
2330 2 3.070715 15.043816 23.220437
2331 2 28.598610 35.492595 38.910017
2332 2 14.185657 32.751275 35.463461
2333 2 21.999808 35.074561 39.914523
2334 2 15.310874 39.091363 15.712293
2335 2 31.298415 36.314772 33.800484
2336 2 41.576558 14.498214 11.422156
2337 2 36.867546 41.593599 31.324074
2338 2 16.500998 38.279685 9.056736
2339 2 22.713749 36.587694 5.152268
2340 2 0.331617 40.598096 7.417537
2341 2 36.962699 34.345599 25.625104
2342 2 21.972522 15.596509 34.588318
2343 2 40.696696 12.789062 2.304852
2344 2 33.793316 16.603002 27.559231
2345 2 3.297156 4.415210 29.339931
2346 2 9.345842 39.085348 6.602196
2347 2 40.288411 25.404063 23.397963
2348 2 37.952869 12.066785 1.818619
2349 2 26.884899 3.917418 11.145668
2350 2 11.826704 28.920463 17.880806
2351 2 15.656840 37.706777 20.695886
2352 2 37.744388 5.115289 35.615199
2353 2 30.830239 15.901458 38.479743
2354 2 34.036746 34.102243 7.599972
2355 2 15.372428 33.382355 29.554821
2356 2 21.387918 32.261193 5.489086
2357 2 33.736882 19.893074 16.986799
2358 2 8.016159 32.981031 21.407713
2359 2 17.148940 23.666150 12.727567
2360 2 24.301146 28.840530 13.607602
2361 2 8.697384 3.972517 4.778764
2362 2 2.218153 26.137395 34.098423
2363 2 10.933150 15.622966 25.163356
2364 2 16.595000 36.086898 28.728342
2365 2 9.951414 22.315880 31.729335
2366 2 37.616835 25.237180 7.444599
2367 2 33.692252 14.899156 29.245719
2368 2 27.943550 4.139189 9.091387
2369 2 41.524348 26.433463 39.745748
2370 2 14.515984 22.084209 7.955173
2371 2 32.100810 17.151715 6.311384
2372 2 20.344545 9.484134 31.020852
2373 2 9.091185 39.249476 29.685723
2374 2 7.975788 36.381131 38.330547
2375 2 39.319345 34.354080 37.491368
2376 2 13.908811 27.273075 27.314799
2377 2 38.393425 11.968666 41.490125
2378 2 37.539783 9.650855 7.894346
2379 2 22.213940 31.291031 12.411535
2380 2 1.131826 38.451333 5.325518
2381 2 34.113896 12.331337 27.530441
2382 2 27.603743 14.651419 26.422916
2383 2 39.968198 38.576252 7.335832
2384 2 29.336212 17.214712 0.394596
2385 2 35.542843 20.667907 33.069913
2386 2 8.535594 12.314090 7.899812
2387 2 27.532471 2.521818 15.099280
2388 2 25.453666 39.547635 22.080055
2389 2 32.380659 3.033880 36.683163
2390 2 22.854162 31.220483 25.673402
2391 2 26.023031 15.732732 0.997871
2392 2 24.902643 1.242807 14.183813
2393 2 6.880534 39.064607 36.519041
2394 2 22.441604 2.623752 13.638044
2395 2 14.717568 41.550579 18.739850
2396 2 22.112734 22.825473 16.120865
2397 2 30.333095 21.400930 14.856573
2398 2 4.506667 40.182164 37.964883
2399 2 20.197102 35.677102 22.172968
2400 2 0.398644 36.472896 14.518677
2401 2 14.540274 2.579738 9.468708
2402 2 17.695681 2.326200 22.101283
2403 2 1.801914 32.485649 32.976748
2404 2 11.132020 36.074897 17.971572
2405 2 23.738791 28.165651 19.713437
2406 2 30.662849 22.490614 36.220061
2407 2 2.864643 13.303235 6.988842
2408 2 34.479672 23.612723 11.255893
2409 2 25.952489 23.115970 33.741566
2410 2 10.808319 29.962974 15.865938
2411 2 14.995465 24.522494 6.988537
2412 2 11.309143 0.403746 17.427431
2413 2 32.973480 29.546484 9.282123
2414 2 1.214997 6.201957 5.195494
2415 2 28.764026 2.444000 31.005414
2416 2 11.349993 16.092873 26.586977
2417 2 35.510492 3.435957 14.223078
2418 2 36.164999 20.532292 7.447566
2419 2 4.031842 14.658704 25.711991
2420 2 41.446943 5.558957 31.635673
2421 2 12.516535 19.120888 27.802990
2422 2 30.988759 5.920344 1.500981
2423 2 16.853163 20.418789 29.133866
2424 2 24.398101 40.205947 36.722156
2425 2 32.112622 19.447289 32.535193
2426 2 36.966324 14.706090 26.461688
2427 2 36.820837 15.030272 23.501726
2428 2 32.744622 26.736716 33.801351
2429 2 3.591300 40.146103 0.054169
2430 2 2.844962 28.841570 3.969027
2431 2 15.638265 7.394562 39.188618
2432 2 25.532481 23.446183 10.240802
2433 2 31.992346 25.151018 9.911552
2434 2 41.698652 22.391757 0.337224
2435 2 34.127383 2.489235 31.987794
2436 2 12.632157 35.385236 9.807867
2437 2 27.524842 20.375036 30.209960
2438 2 34.642666 2.069678 31.296607
2439 2 13.847632 1.870629 16.397886
2440 2 6.824515 16.294846 7.876045
2441 2 16.734282 18.555093 23.582403
2442 2 12.856295 11.722649 11.316133
2443 2 1.144461 1.772792 24.547411
2444 2 14.851840 13.004257 12.524589
2445 2 0.796074 2.144193 20.373310
2446 2 40.977467 32.952246 40.700343
2447 2 24.987944 2.234179 22.796065
2448 2 27.435184 17.673851 0.602023
2449 2 10.853919 5.069542 22.389109
2450 2 3.676888 2.400685 32.906810
2451 2 24.847615 31.737878 28.485780
2452 2 35.420606 33.007236 4.418407
2453 2 40.907397 32.904332 40.632847
2454 2 7.144262 4.736381 12.156051
2455 2 18.653451 3.042214 19.397860
2456 2 32.444584 8.969672 23.337646
2457 2 0.960298 24.299510 17.776844
2458 2 15.830357 26.923217 8.745591
2459 2 17.900635 37.116495 4.397945
2460 2 37.539513 10.366090 16.968354
2461 2 5.571743 10.139068 16.529270
2462 2 40.666149 12.746801 7.575373
2463 2 8.976762 1.494508 9.561431
2464 2 16.709261 17.186629 39.150001
2465 2 0.714054 33.154193 24.262179
2466 2 18.595609 14.713799 16.061597
2467 2 2.514584 37.645021 28.817697
2468 2 5.502901 37.059931 39.755447
2469 2 19.954128 40.699599 40.010086
2470 2 10.106067 34.877477 39.901738
2471 2 10.595094 5.850052 10.526014
2472 2 40.180870 3.317316 41.206790
2473 2 19.709714 2.900724 38.370199
2474 2 22.309407 6.188009 9.076864
2475 2 7.405025 12.424792 19.821736
2476 2 25.641144 27.846224 3.478150
2477 2 21.547400 16.347155 21.072555
2478 2 13.686250 10.055734 8.019880
2479 2 10.939841 39.711322 32.427814
2480 2 21.266893 11.279758 40.910617
2481 2 36.985951 40.726552 30.270132
2482 2 12.525643 38.124335 23.444643
2483 2 21.324480 2.788699 41.437993
2484 2 32.742123 1.211214 36.667733
2485 2 10.578132 34.165814 15.544522
2486 2 37.435479 25.140209 25.674921
2487 2 33.084147 31.781164 32.929294
2488 2 29.041606 21.214733 14.532222
2489 2 20.817770 30.568336 39.969012
2490 2 18.182410 36.509575 16.237084
2491 2 39.011765 0.149811 31.434710
2492 2 17.197154 39.829141 38.693804
2493 2 7.148837 1.148703 39.135566
2494 2 7.148002 2.256030 18.437078
2495 2 40.037960 3.866545 1.504517
2496 2 27.007855 11.633475 11.985532
2497 2 32.996129 26.258486 23.130809
2498 2 0.191585 23.589107 29.226692
2499 2 41.652053 37.355143 17.218622
2500 2 2.802393 4.684852 3.415147
2501 2 29.821085 7.727569 35.774891
2502 2 0.752483 13.252733 4.324292
2503 2 31.665635 23.574642 29.419603
2504 2 6.343208 10.758004 41.504006
2505 2 41.082247 27.181039 20.368212
2506 2 24.285474 20.556524 5.110389
2507 2 5.883775 34.731391 10.958662
2508 2 14.575845 5.965001 27.473038
2509 2 39.134208 2.363198 32.948520
2510 2 12.308092 8.421737 22.477730
2511 2 24.938726 5.487424 3.540417
2512 2 30.474664 22.788443 19.758083
2513 2 24.266244 1.029350 7.112085
2514 2 28.293875 7.759405 0.867748
2515 2 8.155652 32.262118 21.399959
2516 2 21.394058 18.827912 2.595740
2517 2 22.725903 8.492703 6.153111
2518 2 16.932767 4.277775 41.115587
2519 2 1.195679 18.627146 14.198826
2520 2 36.188870 24.987579 25.854546
2521 2 21.748834 22.913902 10.129911
2522 2 36.043666 1.377101 14.712692
2523 2 28.642568 5.317505 28.882398
2524 2 26.249875 23.930134 24.528574
2525 2 9.358515 37.841343 15.816432
2526 2 29.423378 10.341361 15.971830
2527 2 17.575120 8.955588 36.580453
2528 2 3.577449 23.638893 23.564162
2529 2 17.293218 37.626511 40.736964
2530 2 33.199324 31.700653 29.370728
2531 2 23.711289 2.918576 32.808721
2532 2 38.805047 40.286976 39.023024
2533 2 17.378117 6.070755 35.235894
2534 2 5.079172 10.024396 19.909069
2535 2 36.653034 26.290896 13.189110
2536 2 5.040540 15.083636 27.476284
2537 2 20.024014 26.659160 16.894944
2538 2 19.329071 20.964606 9.852065
2539 2 18.511970 12.589406 17.147691
2540 2 2.337942 9.379400 2.390354
2541 2 41.604863 5.768671 29.108151
2542 2 21.511252 17.104719 35.019429
2543 2 36.305656 19.963188 25.271127
2544 2 33.683811 29.796194 12.982460
2545 2 1.253573 17.679673 21.761570
2546 2 29.297021 8.978479 16.496600
2547 2 0.342982 32.664244 30.463989
2548 2 25.607686 30.825877 39.899672
2549 2 21.365293 30.308651 33.028753
2550 2 11.341231 29.128953 14.947000
2551 2 9.688364 24.733860 19.487665
2552 2 37.035112 19.787280 27.037151
2553 2 18.433366 14.831916 35.677774
2554 2 9.672396 39.656462 39.204035
2555 2 4.126023 23.108612 31.362630
2556 2 6.360000 6.647292 15.875298
2557 2 8.722838 40.936881 15.172969
2558 2 25.378582 3.186740 40.887320
2559 2 37.264001 9.752333 9.645165
2560 2 3.288542 19.889741 37.049082
2561 2 8.587363 13.000777 23.437567
2562 2 19.130867 9.094952 33.203852
2563 2 31.482756 27.439464 1.753655
2564 2 5.019713 31.643484 21.875760
2565 2 37.739224 37.817893 20.019481
2566 2 14.640454 0.085104 2.855075
2567 2 40.590556 33.774296 13.692416
2568 2 14.196059 10.315369 17.182336
2569 2 24.176499 1.753464 35.111127
2570 2 14.070882 26.987533 22.386247
2571 2 3.389713 9.383694 5.597495
2572 2 19.955382 4.303574 41.628899
2573 2 17.353178 8.296184 35.514905
2574 2 14.112604 16.757082 27.186324
2575 2 6.117083 11.879750 2.128517
2576 2 11.082168 38.103344 21.894990
2577 2 33.116988 24.691000 15.276598
2578 2 13.341183 2.972862 32.981314
2579 2 16.314353 7.157800 17.700681
2580 2 32.569354 7.997513 9.178652
2581 2 39.220677 25.362982 22.219106
2582 2 26.010481 0.762265 29.780602
2583 2 4.367327 25.456622 4.632434
2584 2 5.092070 17.825577 25.634038
2585 2 18.080833 31.682487 1.181300
2586 2 14.826610 32.536527 26.294953
2587 2 35.865910 23.166464 12.836784
2588 2 14.233939 31.871653 40.289159
2589 2 14.467032 32.913293 0.442382
2590 2 36.469945 32.918391 31.908996
2591 2 37.013454 19.060120 4.018222
2592 2 13.055345 4.826519 23.637803
2593 2 6.591370 27.339589 32.046693
2594 2 5.780538 30.228445 29.002955
2595 2 17.148219 35.317376 18.536919
2596 2 10.696434 15.293690 26.855553
2597 2 19.932602 10.945125 0.015642
2598 2 2.379984 41.072479 37.046819
2599 2 2.538597 23.399634 11.119439
2600 2 1.710936 40.601539 29.754708
2601 2 26.799469 41.515678 7.673075
2602 2 38.243734 5.061165 7.367336
2603 2 21.075866 41.531924 35.502481
2604 2 4.721177 10.464986 15.112933
2605 2 33.220944 15.798218 1.234898
2606 2 30.745394 40.397905 20.604177
2607 2 9.232317 15.850795 28.411612
2608 2 41.483818 20.487527 23.642514
2609 2 15.373961 22.882530 16.002007
2610 2 39.702426 35.414274 16.622447
2611 2 12.686132 9.580676 39.310497
2612 2 20.470043 29.248745 26.383349
2613 2 7.164679 5.992809 20.165978
2614 2 30.124700 9.382790 5.716880
2615 2 29.932936 25.183028 22.802604
2616 2 41.270877 22.008758 10.078129
2617 2 25.266065 26.495069 10.894560
2618 2 29.132250 0.833779 38.429811
2619 2 38.174880 3.570955 25.765997
2620 2 31.116560 37.155374 31.528794
2621 2 5.087363 0.925081 30.423191
2622 2 10.558479 15.903130 11.191331
2623 2 12.728491 32.525685 20.793814
2624 2 36.727835 36.887938 14.070741
2625 2 6.972117 21.611979 6.731774
2626 2 30.801216 0.375675 14.196501
2627 2 40.388361 32.746917 16.564616
2628 2 32.546411 34.370621 33.142505
2629 2 6.418192 34.898072 40.591483
2630 2 38.250748 6.770801 37.188702
2631 2 30.013832 12.823143 28.011296
2632 2 30.513440 19.673872 6.195780
2633 2 27.236406 32.354776 41.530477
2634 2 31.838633 9.257427 8.473380
2635 2 17.429135 33.532053 3.842016
2636 2 18.060632 33.083466 31.249318
2637 2 22.542736 9.793072 7.254586
2638 2 40.159834 17.669279 32.620577
2639 2 11.688809 36.120255 9.112111
2640 2 11.001450 17.622157 35.787414
2641 2 26.008441 19.316295 10.303914
2642 2 27.430077 39.397328 23.348490
2643 2 32.273109 40.220275 5.123750
2644 2 0.970642 4.454611 19.591229
2645 2 33.041014 8.562628 19.419782
2646 2 25.876369 27.743742 14.191353
2647 2 0.719252 25.689641 24.848368
2648 2 2.479251 21.864438 36.349533
2649 2 3.099214 16.182039 31.218701
2650 2 1.060391 16.621320 3.569726
2651 2 7.830627 7.898174 10.859223
2652 2 37.358172 26.858305 27.323361
2653 2 38.503644 28.257511 2.727873
2654 2 1.902406 37.101992 10.726916
2655 2 31.655027 32.926733 33.329172
2656 2 35.496518 39.312575 15.252532
2657 2 3.155437 14.283528 25.173442
2658 2 0.025340 25.977146 9.677784
2659 2 37.059852 34.272408 29.482557
2660 2 1.257975 26.097625 36.968251
2661 2 2.313846 37.610409 10.450729
2662 2 10.962576 17.214888 40.261143
2663 2 3.213322 14.580610 30.318379
2664 2 15.552874 17.005548 23.355579
2665 2 33.128751 32.972463 32.740277
2666 2 13.975464 29.529314 27.869201
2667 2 0.948656 14.753461 25.311906
2668 2 10.970400 39.429482 23.440747
2669 2 33.261960 40.228403 23.622143
2670 2 2.206450 25.000367 9.422044
2671 2 8.194544 9.260207 41.223060
2672 2 11.642642 12.933388 40.398674
2673 2 27.644763 38.654157 29.986918
2674 2 27.221838 22.278260 11.751122
2675 2 19.805212 9.092917 9.002140
2676 2 10.297813 23.281801 37.639921
2677 2 1.419312 7.727624 20.951493
2678 2 11.914016 7.047798 12.793064
2679 2 20.449369 8.378636 3.030239
2680 2 12.748798 0.163592 16.602296
2681 2 12.382351 5.285521 14.515944
2682 2 0.227734 2.358887 17.495714
2683 2 10.079470 29.050121 31.177109
2684 2 28.110139 9.103596 32.972306
2685 2 22.911149 25.021013 0.230505
2686 2 12.737807 32.194769 11.289009
2687 2 25.925009 31.369325 38.704030
2688 2 0.647078 15.775405 10.070403
2689 2 34.080960 21.308934 6.042145
2690 2 38.695955 12.397943 34.594861
2691 2 17.295295 16.840647 25.510376
2692 2 38.100214 29.232380 33.240497
2693 2 14.285967 31.604285 33.500016
2694 2 13.185942 12.585947 0.163491
2695 2 10.677327 39.228660 40.702470
2696 2 39.162106 21.441785 37.371676
2697 2 16.286025 4.428091 10.067328
2698 2 10.961474 5.328426 20.190610
2699 2 40.648220 17.787235 7.002124
2700 2 31.757614 24.369532 17.937797
2701 2 4.324291 16.270143 31.041314
2702 2 7.738171 12.679768 1.616458
2703 2 25.435067 33.980217 11.221501
2704 2 20.763908 14.243650 23.123870
2705 2 23.122819 25.078117 15.762143
2706 2 25.358284 32.115724 25.011157
2707 2 33.456922 0.379501 24.759423
2708 2 10.624740 15.390155 36.691032
2709 2 23.973555 6.844540 8.718695
2710 2 6.402649 14.599697 3.932453
2711 2 7.956238 26.377033 28.689309
2712 2 28.491577 6.289503 24.713683
2713 2 8.675060 36.717654 39.784749
2714 2 39.676299 0.113887 8.472048
2715 2 20.460867 17.185664 36.662465
2716 2 24.164041 0.732011 40.942979
2717 2 24.728973 40.454848 24.223769
2718 2 25.675730 26.164742 21.091444
2719 2 9.050543 10.951635 16.853839
2720 2 40.678735 23.672514 19.327278
2721 2 28.831531 0.754027 32.486271
2722 2 13.570078 37.636936 18.388276
2723 2 38.006621 3.513787 7.210615
2724 2 35.710031 30.056737 9.698493
2725 2 30.947793 26.758221 7.736027
2726 2 24.322582 8.807184 19.756913
2727 2 13.320554 2.104935 0.892945
2728 2 23.646225 35.730949 9.934252
2729 2 16.134977 17.614121 22.441981
2730 2 26.974097 29.957380 8.509072
2731 2 24.935765 7.263141 34.785379
2732 2 9.425275 16.126251 20.991033
2733 2 39.639887 20.724196 9.971926
2734 2 13.580806 39.443044 33.915586
2735 2 23.002919 7.638624 24.781077
2736 2 37.647637 38.533437 16.099239
2737 2 10.588863 6.442244 9.826794
2738 2 27.898627 36.580343 10.343667
2739 2 26.982319 11.684405 9.290651
2740 2 23.863077 17.506443 29.821154
2741 2 30.914938 31.027061 7.425932
2742 2 34.192919 40.382258 18.599335
2743 2 19.592764 15.516251 24.650543
2744 2 24.838782 3.720044 34.164360
2745 2 38.714383 3.555672 40.021875
2746 2 12.301250 14.856473 4.154878
2747 2 37.880109 29.311685 21.786534
2748 2 21.977872 21.228368 38.148497
2749 2 0.513109 12.425217 26.998571
2750 2 22.826479 12.827413 11.980523
2751 2 23.839496 38.864451 15.157779
2752 2 18.970868 15.230818 20.698178
2753 2 11.977541 34.736978 25.343866
2754 2 13.768042 29.331895 9.239417
2755 2 12.997079 16.325430 27.465065
2756 2 33.569734 5.612676 11.323553
2757 2 26.184401 32.885523 17.735172
2758 2 36.353162 28.090367 13.148007
2759 2 2.493270 8.301000 7.453401
2760 2 28.026032 35.590753 23.812416
2761 2 32.814728 8.005310 18.115263
2762 2 18.356708 9.225362 5.452255
2763 2 39.549817 13.440626 12.447916
2764 2 18.641894 33.864907 29.618466
2765 2 15.790549 26.227228 1.864711
2766 2 3.361444 30.423615 1.130424
2767 2 3.437088 6.005230 27.528642
2768 2 34.691254 3.842980 39.072457
2769 2 7.290277 8.150755 27.405857
2770 2 10.423904 7.365131 23.380699
2771 2 39.445317 2.439523 0.644090
2772 2 7.239087 0.879558 34.997165
2773 2 10.439042 12.187693 28.829537
2774 2 16.554942 4.654424 27.526184
2775 2 11.267828 0.126280 27.301789
2776 2 31.963939 13.118814 40.956067
2777 2 41.512111 11.675693 15.827092
2778 2 18.243979 19.915074 5.349735
2779 2 38.427700 40.523498 36.269742
2780 2 24.349409 1.242078 36.587177
2781 2 16.242362 24.657509 36.560879
2782 2 32.702510 23.555164 20.947502
2783 2 5.066960 18.196052 15.365920
2784 2 33.792041 39.514116 23.434966
2785 2 27.023403 29.708172 34.790421
2786 2 13.221160 19.717574 22.538422
2787 2 36.031034 41.505335 27.567640
2788 2 31.396547 19.351536 32.162597
2789 2 26.816415 12.828289 7.470591
2790 2 13.944666 41.115667 12.463376
