2576 2 34.100947 33.456276 22.527321
2577 2 3.750017 4.854585 24.626059
2578 2 16.109323 11.212399 36.208909
2579 2 12.963058 9.631869 31.421447
2580 2 28.427347 30.630035 5.768317
2581 2 31.761315 8.360409 36.068741
2582 2 34.506595 13.101150 11.814403
2583 2 13.575876 12.374753 32.981256
2584 2 9.071376 23.906820 33.917601
2585 2 31.489252 3.719494 6.343929
2586 2 31.221044 1.289909 1.833672
2587 2 34.416180 12.346987 19.146607
2588 2 30.684369 30.294453 31.041503
2589 2 32.118843 21.253364 0.928603
2590 2 7.116338 8.203929 9.434447
2591 2 30.949573 7.197251 26.894267
2592 2 26.541629 3.883087 0.650166
2593 2 24.855860 25.379160 24.926573
2594 2 31.035696 23.618989 34.830733
2595 2 2.217777 35.207603 25.189548
2596 2 9.782121 33.460329 3.199536
2597 2 18.924761 35.921519 23.482150
2598 2 10.700086 36.206699 20.264799
2599 2 10.083646 26.762104 5.049610
2600 2 15.280609 18.254258 8.378090
2601 2 8.128641 3.928325 17.170788
2602 2 5.113632 1.919066 27.139209
2603 2 32.403654 26.261128 21.569536
2604 2 18.062306 3.756092 28.524998
2605 2 12.622466 9.058002 25.684822
2606 2 25.546620 8.744232 14.783587
2607 2 36.230529 27.555721 32.007792
2608 2 20.691243 12.296766 22.991326
2609 2 36.465399 33.260974 9.174681
2610 2 35.992854 33.307450 33.600852
2611 2 30.055757 34.346910 16.872191
2612 2 31.977817 28.937550 8.331106
2613 2 29.518972 23.249391 23.114231
2614 2 15.654852 17.646571 22.310983
2615 2 29.569912 11.634833 21.416527
2616 2 36.920566 7.584149 1.510184
2617 2 31.894411 14.399160 13.488685
2618 2 36.450019 19.967179 22.291621
2619 2 10.532360 17.510214 13.938088
2620 2 14.591818 25.659509 1.701202
2621 2 27.378692 17.000202 6.024747
2622 2 4.496098 21.062183 6.093516
2623 2 8.750778 35.732359 12.745755
2624 2 16.432214 14.092282 10.271898
2625 2 8.689490 27.235984 15.099477
2626 2 22.771005 11.763862 30.099507
2627 2 13.583162 8.227955 9.644518
2628 2 23.013216 28.420707 23.022977
2629 2 7.814405 16.525044 0.211486
2630 2 22.721643 28.415477 27.871832
2631 2 9.678214 3.159761 25.674551
2632 2 33.537816 14.407055 9.256438
2633 2 20.374204 33.523025 37.324395
2634 2 31.313063 4.425654 6.439684
2635 2 19.011862 6.145160 7.568790
2636 2 11.703600 6.601361 36.760712
2637 2 15.136524 23.500773 24.138366
2638 2 26.067268 29.469630 30.020779
2639 2 19.137991 4.509663 11.373673
2640 2 32.960329 28.433871 24.664024
2641 2 5.804132 35.002128 5.923685
2642 2 22.653488 31.231270 0.789185
2643 2 2.971251 0.773323 29.066731
2644 2 9.436431 28.178387 25.026870
2645 2 26.618655 26.216162 25.341691
2646 2 21.162188 30.125614 4.764589
2647 2 11.116462 22.398368 33.398026
2648 2 18.449664 1.606695 9.964865
2649 2 2.205948 28.651158 12.971135
2650 2 18.279337 27.346004 29.422174
2651 2 20.316018 13.785975 29.195151
2652 2 0.702030 10.339540 14.973166
2653 2 36.264291 15.295852 26.089615
2654 2 17.853034 7.166501 0.334242
2655 2 11.532586 0.672394 33.378966
2656 2 15.927962 3.303564 33.745493
2657 2 8.973169 5.949466 16.709648
2658 2 16.357048 1.230593 26.419604
2659 2 17.625663 34.599617 4.299977
2660 2 28.226814 5.952983 32.849300
2661 2 27.946720 0.725430 19.722138
2662 2 3.506971 9.227719 18.693999
2663 2 8.818497 16.981193 28.605326
2664 2 1.080721 5.730252 16.000008
2665 2 31.315241 20.736501 3.744659
2666 2 33.817247 8.145091 25.032343
2667 2 1.458586 1.889997 25.321227
2668 2 21.990946 9.798034 11.746094
2669 2 7.619032 28.321148 2.168823
2670 2 3.224753 12.937973 7.721679
2671 2 28.742866 2.129602 22.964368
2672 2 10.311592 21.444632 32.141601
2673 2 10.178815 24.042382 2.296235
2674 2 19.403527 32.086698 34.865512
2675 2 18.737934 24.994818 5.360204
2676 2 24.660765 22.928792 30.536370
2677 2 30.278425 15.381058 31.517895
2678 2 0.077498 18.860964 29.279987
2679 2 11.614447 16.317748 20.002580
2680 2 19.071576 16.172150 22.042335
2681 2 10.240668 0.207613 10.536954
2682 2 10.748663 30.171563 29.915299
2683 2 6.687424 28.092029 20.810756
2684 2 30.081496 28.705694 12.216754
2685 2 4.258392 21.715670 19.393874
2686 2 24.372646 13.019615 32.458434
2687 2 27.637578 31.373804 21.299662
2688 2 21.944159 0.668832 23.437263
2689 2 8.457637 0.349216 7.750254
2690 2 35.264077 19.504880 9.072949
2691 2 4.964072 29.341485 12.188854
2692 2 14.720618 15.718925 15.367786
2693 2 31.148355 0.394755 31.491437
2694 2 17.722095 11.595040 0.889580
2695 2 18.130381 20.012160 14.929651
2696 2 35.742059 20.122465 17.029568
2697 2 5.426476 3.153898 23.961181
2698 2 31.733604 29.864773 36.216678
2699 2 9.079587 2.150222 19.060322
2700 2 16.032915 10.981179 18.082998
2701 2 35.217888 5.311487 11.625319
2702 2 25.252472 7.118543 34.191471
2703 2 5.740552 31.302477 13.798982
2704 2 25.401306 22.349797 5.079333
2705 2 2.460354 16.954954 7.197636
2706 2 6.886011 26.264689 27.319340
2707 2 33.271169 2.614786 36.725002
2708 2 26.605845 25.490944 33.940418
2709 2 15.452124 4.016680 14.077724
2710 2 26.337377 3.544068 34.009343
2711 2 34.962275 35.722565 28.790630
2712 2 24.966172 31.957281 15.755176
2713 2 21.946766 14.268992 17.434298
2714 2 33.243996 20.897085 26.863965
2715 2 13.022621 31.178079 8.868081
2716 2 10.774127 10.938703 12.646809
2717 2 11.600556 23.274770 31.505768
2718 2 30.472997 14.236889 22.159193
2719 2 13.628248 20.608426 29.751794
2720 2 25.089656 14.099010 31.126220
2721 2 2.483271 1.654566 31.340970
2722 2 32.566533 5.405045 2.206306
2723 2 16.592101 12.866660 14.327877
2724 2 29.234105 3.581717 9.030908
2725 2 36.941946 14.760431 8.837316
2726 2 9.603845 29.347862 20.156320
2727 2 8.708848 34.214559 31.051655
2728 2 34.771901 31.290079 28.783856
2729 2 24.599052 26.247421 7.899393
2730 2 30.162433 30.773223 29.340900
2731 2 0.588079 27.850482 8.038261
2732 2 21.101712 13.597692 4.618814
2733 2 1.054873 3.561592 8.517517
2734 2 22.760570 17.498119 26.858619
2735 2 24.398647 20.549781 1.477065
2736 2 23.382379 26.013322 13.216392
2737 2 1.200252 17.427467 35.454105
2738 2 3.671727 33.643389 6.609255
2739 2 35.855655 16.239774 26.400373
2740 2 22.686602 2.081008 16.599758
2741 2 22.497292 25.668587 17.094759
2742 2 30.202162 35.781037 35.288838
2743 2 8.710175 18.414063 31.082474
2744 2 20.840060 9.340724 17.255738
2745 2 9.741897 7.277962 33.024170
2746 2 5.856511 17.378895 14.033087
2747 2 14.233337 29.529729 21.383806
2748 2 15.402547 19.938034 27.800898
2749 2 17.856749 25.973507 31.931740
2750 2 18.207593 22.995783 3.782717
2751 2 23.223532 16.648738 4.345051
2752 2 31.384158 12.928871 21.550427
2753 2 13.424935 24.225833 10.156320
2754 2 16.974656 36.411328 36.545373
2755 2 7.915617 28.529029 13.433898
2756 2 12.375829 13.347832 10.194037
2757 2 0.632990 22.074211 16.090281
2758 2 29.999625 29.699950 34.428588
2759 2 19.194908 31.511868 30.433862
2760 2 10.594245 10.266343 13.982748
2761 2 29.986141 23.079256 9.094885
2762 2 32.007216 8.365085 32.791495
2763 2 1.073835 7.636190 27.192818
2764 2 15.904554 11.485823 23.341035
2765 2 2.407103 10.763219 12.099281
2766 2 1.876739 0.697967 35.069614
2767 2 13.681686 11.338004 15.338945
2768 2 13.195394 35.872930 17.136312
2769 2 30.490476 33.935791 13.901756
2770 2 34.940581 8.215909 21.370211
2771 2 32.634338 21.801818 6.979328
2772 2 0.512932 36.774749 33.020084
2773 2 15.946138 36.706436 36.170969
2774 2 6.796044 16.455156 3.524318
2775 2 11.015442 16.274504 7.856165
2776 2 30.174017 13.636848 16.748539
2777 2 19.341873 20.958512 33.403777
2778 2 19.036768 17.085558 25.096971
2779 2 16.929570 1.856266 15.524008
2780 2 31.176704 9.453237 1.750083
2781 2 35.604863 1.032915 5.080057
2782 2 25.676326 19.886894 4.103784
2783 2 32.445387 16.416765 21.234788
2784 2 27.808799 35.772157 22.529706
2785 2 2.829396 23.822871 12.133311
2786 2 15.601846 37.355054 23.992743
2787 2 19.818021 23.859382 29.800313
2788 2 33.654289 10.243788 11.894001
2789 2 19.925039 34.722977 29.803842
2790 2 20.714725 22.928243 37.077099
2791 2 10.539147 11.429395 13.371993
2792 2 20.305648 15.579147 33.570322
2793 2 32.687674 24.366556 14.882778
2794 2 29.937076 36.848072 29.509362
2795 2 30.089045 28.525809 36.266445
2796 2 13.869291 5.077297 25.830705
2797 2 13.946645 12.928542 2.814509
2798 2 16.143351 5.885221 24.241781
2799 2 23.466412 14.698931 15.154631
2800 2 16.079087 31.020130 16.399307
2801 2 5.175083 17.817139 12.014626
2802 2 10.414848 2.758369 20.545657
2803 2 18.102087 12.432905 13.612875
2804 2 27.638411 24.640237 34.776808
2805 2 18.397384 18.247403 10.577911
2806 2 31.133765 28.021100 23.695609
2807 2 21.614885 4.304270 30.309670
2808 2 9.190032 14.235859 23.773358
2809 2 27.783031 30.528365 28.199341
2810 2 19.012662 26.052106 21.938454
2811 2 23.804021 14.983453 5.308368
2812 2 10.702046 11.974335 32.321692
2813 2 29.108182 35.485715 5.820443
2814 2 20.107087 17.728271 3.512975
2815 2 2.149779 2.017457 7.903011
2816 2 18.533662 15.850434 31.829282
2817 2 32.857233 15.567499 21.503637
2818 2 35.017080 36.238275 32.590946
2819 2 3.812795 18.465291 31.455869
2820 2 11.122168 1.013486 5.257628
2821 2 28.545151 23.739914 9.333585
2822 2 22.998897 18.635496 2.885653
2823 2 4.966366 19.970271 19.929114
2824 2 20.713650 5.106863 6.311207
2825 2 32.706287 18.526428 11.125357
2826 2 11.123996 26.828639 16.560369
2827 2 17.259041 1.445396 27.432435
2828 2 26.889190 4.024952 34.373151
2829 2 4.777334 12.737906 11.553706
2830 2 25.119993 14.300602 25.829107
2831 2 0.434023 6.738737 27.734687
2832 2 35.474165 36.544778 3.230012
2833 2 10.606687 11.950532 23.826848
2834 2 30.157456 29.374662 1.024697
2835 2 35.539491 9.727298 11.632758
2836 2 27.475914 26.237154 17.107629
2837 2 25.261438 8.030342 9.298064
2838 2 23.626098 23.068891 21.589596
2839 2 19.495538 12.803722 31.167044
2840 2 28.212063 21.715517 17.470227
2841 2 25.134956 26.188003 20.445093
2842 2 11.701177 2.338994 33.391974
2843 2 18.860165 14.262005 36.056588
2844 2 33.751416 34.551186 3.863399
2845 2 21.021025 8.548826 3.594663
2846 2 26.851662 34.080817 34.622419
2847 2 13.455528 18.883931 18.914688
2848 2 8.164667 4.378364 35.626212
2849 2 6.650734 14.105524 23.521011
2850 2 33.383626 28.707657 19.360848
2851 2 14.514766 36.812539 11.145117
2852 2 8.136343 37.105578 10.227582
2853 2 14.202865 10.840227 8.813999
2854 2 14.041748 4.532084 13.825620
2855 2 27.451423 14.138318 26.476621
2856 2 17.021363 25.005382 34.423994
2857 2 6.375022 29.242248 36.145236
2858 2 20.663635 20.227914 23.388386
2859 2 18.075505 16.137412 17.541308
2860 2 10.180416 37.046327 6.663196
2861 2 32.678025 19.183047 18.899978
2862 2 2.286603 14.746284 1.986222
2863 2 31.108993 3.798329 15.180627
2864 2 37.123994 15.059881 3.326764
2865 2 27.439716 11.783284 20.250223
2866 2 3.287043 17.986637 7.948822
2867 2 32.273022 21.680625 37.103107
2868 2 26.029508 28.574374 15.597278
2869 2 5.489448 28.614717 26.242360
2870 2 1.435513 23.193387 20.776477
2871 2 19.521634 1.756443 20.615753
2872 2 0.290916 12.179238 22.023183
2873 2 18.682305 1.239954 22.722472
2874 2 1.992979 8.604568 14.264323
2875 2 5.416647 32.767260 21.448494
2876 2 1.678321 10.001970 7.610390
2877 2 27.684422 11.479323 30.765170
2878 2 11.454456 26.180695 17.537523
2879 2 10.394045 12.866613 33.194598
2880 2 12.112044 7.378190 2.115668
2881 2 22.252744 13.856112 27.308201
2882 2 21.819981 27.475924 4.637283
2883 2 25.174890 13.650661 37.158295
2884 2 15.646227 2.921724 36.319671
2885 2 16.696437 22.693665 26.212205
2886 2 31.775099 15.816397 27.490096
2887 2 36.289578 33.073894 6.999253
2888 2 20.016351 0.535850 31.092607
2889 2 14.003283 6.676031 16.830881
2890 2 30.466328 30.289192 32.994930
2891 2 28.841276 16.679247 32.328747
2892 2 4.785233 20.134192 32.782096
2893 2 12.049067 6.137376 5.665777
2894 2 36.696172 6.871030 3.415025
2895 2 26.221415 28.753233 8.785452
2896 2 20.485878 22.695278 25.532449
2897 2 18.861045 25.472325 0.034742
2898 2 2.501538 29.623047 27.623108
2899 2 14.833731 1.022877 35.111919
2900 2 5.943480 17.486475 19.666483
2901 2 31.973788 1.331504 36.943562
2902 2 12.104207 0.101070 35.383445
2903 2 29.696868 17.699674 5.239446
2904 2 19.540977 34.142600 25.022995
2905 2 18.490827 28.135200 36.903524
2906 2 7.652714 31.597514 24.674164
2907 2 25.451428 34.319367 33.401449
2908 2 16.242239 29.139469 21.089485
2909 2 33.598829 37.153014 1.023721
2910 2 36.460675 20.710073 29.246542
2911 2 6.540260 26.236203 25.479229
2912 2 17.056003 35.596115 18.258487
2913 2 17.588341 18.859915 30.621666
2914 2 18.149514 34.502487 9.619596
2915 2 17.502204 33.785586 27.735265
2916 2 15.088575 1.401090 4.846681
2917 2 25.120288 13.990906 29.443592
2918 2 22.955994 31.064599 32.871252
2919 2 28.204419 25.048497 36.079976
2920 2 13.844842 37.033529 10.126682
2921 2 29.613209 3.357402 6.948916
2922 2 13.044827 36.298595 0.077898
2923 2 10.901760 20.391582 35.550646
2924 2 18.747680 36.221812 3.515498
2925 2 29.157170 26.254370 4.448754
2926 2 36.637896 28.675148 4.489220
2927 2 15.084600 11.871367 16.543897
2928 2 33.040530 20.856645 35.676233
2929 2 23.101580 8.980175 11.982458
2930 2 30.181808 31.912199 5.665287
2931 2 0.062532 23.750621 24.156811
2932 2 11.450914 2.182571 23.385524
2933 2 2.736275 12.063143 20.443617
2934 2 31.326421 7.578764 33.323956
2935 2 27.205707 31.218670 27.636464
2936 2 33.976143 20.234807 11.966039
2937 2 18.034663 28.939801 25.629555
2938 2 25.207190 12.790248 2.470845
2939 2 25.476195 13.252871 29.864940
2940 2 15.821235 0.423161 15.985818
2941 2 23.134178 3.717029 17.868897
2942 2 15.303545 13.235252 14.593234
2943 2 26.645136 17.553906 15.010266
2944 2 32.174403 33.758870 13.736346
2945 2 18.451894 23.883821 12.430727
2946 2 10.413002 20.755038 27.131982
2947 2 2.332050 24.674499 19.621459
2948 2 16.609379 32.348844 23.352121
2949 2 4.288395 34.646543 26.209380
2950 2 21.702450 28.618296 30.297531
2951 2 25.805142 34.697672 28.431850
2952 2 3.647184 18.368683 17.368828
2953 2 30.650724 34.085001 3.191449
2954 2 8.793599 27.115869 9.135981
2955 2 24.648221 9.105165 24.345876
2956 2 19.830442 8.432871 33.613368
2957 2 6.737604 35.092805 29.258533
2958 2 9.211601 35.581394 12.640246
2959 2 8.436827 30.769426 35.411742
2960 2 6.053166 7.857489 9.493897
2961 2 35.282651 25.039137 0.086924
2962 2 19.562788 29.233726 1.398451
2963 2 22.247776 8.203992 23.997236
2964 2 6.450382 8.537760 24.407664
2965 2 36.679735 36.062648 20.566550
2966 2 30.907978 30.521208 31.730597
2967 2 18.123643 0.382817 5.675950
2968 2 0.843158 23.176397 35.651408
2969 2 11.496707 19.154968 12.021281
2970 2 12.674618 11.911145 16.110650
2971 2 35.349359 25.594427 23.162195
2972 2 34.426048 23.969417 5.200174
2973 2 24.331142 0.340288 0.041817
2974 2 24.056631 21.909356 32.647101
2975 2 1.818807 8.027591 37.320295
2976 2 6.326404 8.246348 14.802246
2977 2 14.956845 35.726711 22.556594
2978 2 36.899829 5.560999 17.485020
2979 2 9.109432 0.563328 36.362963
2980 2 0.941306 21.644124 1.259293
2981 2 24.295850 10.215885 5.902743
2982 2 10.494738 8.841002 23.815568
2983 2 7.815496 16.198061 3.631857
2984 2 9.371263 18.750865 10.447581
2985 2 26.976632 18.522256 16.607591
2986 2 10.307355 14.470103 1.459600
2987 2 31.586168 22.297522 26.976360
2988 2 10.150614 6.380849 11.846058
2989 2 2.841064 27.099379 24.585293
2990 2 19.935474 16.420652 9.896668
2991 2 15.890445 25.553143 4.379923
2992 2 30.215599 22.479231 32.202026
2993 2 22.815942 7.074677 29.574129
2994 2 33.451363 3.927526 23.156602
2995 2 28.967854 29.429111 31.210752
2996 2 23.599914 32.630252 1.175868
2997 2 29.702796 2.314494 1.242419
2998 2 31.027683 22.754386 20.825290
2999 2 9.840786 19.571355 1.267117
3000 2 24.234779 14.752891 22.390365
3001 2 28.070593 37.304120 29.821141
3002 2 6.954408 17.471843 12.862192
3003 2 9.715569 10.076842 9.438328
3004 2 5.712020 27.888873 13.554247
3005 2 21.387630 3.638414 34.187113
3006 2 23.565363 17.579785 31.832205
3007 2 7.089307 26.947033 6.227280
3008 2 32.187516 15.618406 26.477799
3009 2 17.157896 33.782750 27.700643
3010 2 7.936273 13.356244 31.065527
3011 2 27.813326 17.915592 35.782284
3012 2 18.977797 0.357775 17.664462
3013 2 29.984400 9.143704 25.116236
3014 2 4.262612 35.965156 5.388698
3015 2 17.922787 8.832583 2.500892
3016 2 0.322812 21.527932 10.149756
3017 2 8.408038 24.099057 16.566281
3018 2 36.628353 9.949686 14.048433
3019 2 0.315242 1.583515 21.035562
3020 2 35.433979 32.199870 32.888722
3021 2 30.492953 4.020867 12.195757
3022 2 14.311308 10.514395 37.188344
3023 2 6.599537 35.065303 7.993249
3024 2 22.708903 11.466916 35.885576
3025 2 23.807280 4.888385 35.371211
3026 2 34.598439 30.052189 31.852748
3027 2 13.325682 14.274456 30.589907
3028 2 23.258882 6.354410 26.449781
3029 2 4.401092 8.553925 28.993641
3030 2 12.976782 37.201995 3.215317
3031 2 27.583320 28.648871 9.064757
3032 2 26.176412 21.761693 34.538855
3033 2 27.517635 20.617889 21.902720
3034 2 29.509379 18.233865 3.631528
3035 2 21.662837 33.046097 25.197771
3036 2 30.949096 2.606083 15.149149
3037 2 34.783027 20.637578 6.608648
3038 2 3.153303 31.206523 18.974425
3039 2 19.296880 9.820274 27.781367
3040 2 28.513471 25.608001 26.815880
3041 2 32.265949 6.808780 32.643922
3042 2 32.241332 31.009559 14.273764
3043 2 17.306328 28.116122 13.413342
3044 2 26.877089 30.197877 33.180549
3045 2 34.555140 2.783436 1.981903
3046 2 31.887693 13.937469 22.694325
3047 2 12.103032 6.694232 0.543004
3048 2 26.689142 17.195008 25.680600
3049 2 22.615334 30.944681 17.236857
3050 2 18.250176 23.063628 30.833741
3051 2 12.749350 34.513831 26.186219
3052 2 32.076821 30.718206 5.609040
3053 2 35.718299 12.170444 20.617612
3054 2 17.704213 22.341575 10.871541
3055 2 18.961184 24.188592 9.150412
3056 2 3.390713 17.943749 22.325990
3057 2 1.424977 26.774107 32.659612
3058 2 36.585545 20.853493 27.551064
3059 2 36.546152 1.807370 6.798799
3060 2 33.568970 21.681885 14.262513
3061 2 15.268308 3.241093 21.412049
3062 2 18.070669 27.824894 13.068050
3063 2 10.990367 34.045645 27.163186
3064 2 32.654990 1.203979 10.774970
3065 2 8.657445 20.435435 26.800108
3066 2 1.691566 34.727470 16.877833
3067 2 6.078603 9.185942 21.339299
3068 2 8.278367 32.895973 23.827554
3069 2 33.744339 19.534289 26.459165
3070 2 36.894718 2.148278 29.233082
3071 2 36.209266 23.382711 27.974668
3072 2 32.735459 18.171021 36.987372
3073 2 5.293854 6.132054 13.311183
3074 2 36.438910 7.781076 14.633800
3075 2 7.964718 28.275139 10.148738
3076 2 4.250732 2.650251 31.696724
3077 2 27.933570 25.454444 6.696953
3078 2 17.046506 1.222741 18.099001
3079 2 26.139559 8.970092 22.281742
3080 2 18.580327 28.817117 12.529390
3081 2 22.752421 5.647442 33.354721
3082 2 17.178739 32.837686 24.320189
3083 2 13.314658 6.611279 21.126423
3084 2 11.186665 17.131819 27.173650
3085 2 26.433438 18.472795 20.296938
3086 2 6.596558 21.993752 25.443014
3087 2 12.341599 25.387858 8.309069
3088 2 11.283734 9.647939 33.367629
3089 2 35.218441 27.653200 15.448633
3090 2 6.291391 0.519059 8.059083
3091 2 31.330985 34.262701 22.871092
3092 2 0.438329 31.689354 27.716644
3093 2 34.528893 12.073459 31.386622
3094 2 3.209182 28.538958 37.087157
3095 2 13.504345 12.704703 3.833927
3096 2 14.956226 33.258785 27.551798
3097 2 2.327169 28.935710 22.729088
3098 2 4.455095 13.753767 32.629090
3099 2 5.576424 8.105252 6.371687
3100 2 8.255957 4.347972 22.283002
3101 2 35.155491 23.748573 28.451103
3102 2 19.608278 24.757831 5.562913
3103 2 32.917460 24.202036 18.022257
3104 2 11.926588 34.879109 21.446787
3105 2 23.868257 29.019188 26.948418
3106 2 20.971497 23.524257 25.002721
3107 2 6.808282 3.151630 32.384803
3108 2 33.031078 11.648627 28.604374
3109 2 5.842425 1.451980 28.166291
3110 2 27.409559 5.126269 4.239815
3111 2 12.209857 16.565866 23.059452
3112 2 24.642610 10.651661 31.727536
3113 2 34.189346 13.618997 9.101764
3114 2 9.461001 31.830397 23.198214
3115 2 18.027596 10.164269 33.627543
3116 2 14.363107 36.550588 34.131468
3117 2 33.475581 25.534529 30.911576
