2905 2 36.123790 29.407594 35.340594
2906 2 30.442876 36.713805 5.136795
2907 2 27.169520 8.246311 18.908449
2908 2 4.610209 13.253233 10.154954
2909 2 38.395486 19.730155 29.259628
2910 2 18.925415 9.460936 27.393977
2911 2 18.253502 1.354484 36.400955
2912 2 31.791182 3.880319 19.662733
2913 2 21.907928 16.677045 20.589334
2914 2 3.208179 11.154803 25.447128
2915 2 4.344258 13.795657 7.768501
2916 2 5.486681 0.282881 24.789542
2917 2 18.154847 8.673257 20.916074
2918 2 28.603034 32.527856 15.339727
2919 2 12.404024 36.298675 5.454048
2920 2 4.061397 35.715583 12.634030
2921 2 13.560309 1.177008 27.983528
2922 2 20.189138 34.233967 18.168880
2923 2 34.193388 29.474758 18.162636
2924 2 32.207435 22.143603 32.531297
2925 2 25.331545 36.624846 36.306238
2926 2 13.344572 11.872989 17.631721
2927 2 10.929039 21.895203 33.793976
2928 2 21.257754 3.082863 2.715747
2929 2 2.580884 35.625289 13.270045
2930 2 30.589237 19.275531 36.304904
2931 2 34.740572 37.362267 8.283425
2932 2 24.229758 18.448718 9.409938
2933 2 26.161865 7.731447 31.163947
2934 2 27.106201 24.848460 9.098025
2935 2 0.291551 2.558847 28.216052
2936 2 20.033208 4.986107 34.476632
2937 2 13.826646 23.730879 29.424587
2938 2 32.853233 17.734061 36.584617
2939 2 22.894279 35.726940 19.014780
2940 2 24.137279 35.240353 8.453173
2941 2 10.102108 29.484790 24.367050
2942 2 7.123918 21.332141 1.650263
2943 2 36.087868 4.073161 37.493593
2944 2 7.260443 23.179729 12.204971
2945 2 26.661641 27.539480 14.866932
2946 2 4.712969 19.882150 7.436564
2947 2 2.158940 6.456903 23.619358
2948 2 27.511421 7.378628 21.946838
2949 2 7.367348 8.847371 4.243048
2950 2 9.930866 20.681480 30.085734
2951 2 3.933215 9.708361 38.484552
2952 2 2.326676 14.115638 0.535027
2953 2 34.161964 23.332855 25.608633
2954 2 26.713537 7.118556 34.352527
2955 2 32.837983 3.879933 30.082404
2956 2 17.048568 23.409114 12.712460
2957 2 19.392411 31.987569 16.610336
2958 2 0.130052 5.312186 30.624149
2959 2 5.630742 15.828216 30.147168
2960 2 36.441634 29.878909 26.746504
2961 2 22.281084 5.520213 5.493634
2962 2 36.989726 20.556289 12.784977
2963 2 25.716176 27.413540 18.910697
2964 2 11.728298 0.538793 9.355861
2965 2 0.374854 0.729964 0.375395
2966 2 17.228338 25.066371 2.868817
2967 2 11.677709 16.468991 14.877347
2968 2 4.325286 21.581336 23.912758
2969 2 9.990014 37.003561 32.832136
2970 2 19.297911 30.521441 17.704621
2971 2 22.736037 28.572792 13.171828
2972 2 26.234819 14.914501 21.676425
2973 2 29.548049 8.632619 0.166947
2974 2 31.591481 22.590479 16.577936
2975 2 37.050748 22.994184 4.275052
2976 2 21.047240 13.859242 33.795401
2977 2 38.587855 12.559730 25.141787
2978 2 27.633771 14.103549 4.900098
2979 2 8.646320 38.185793 18.523874
2980 2 14.728268 2.879114 23.770888
2981 2 18.838032 4.659155 38.708613
2982 2 18.368796 36.689609 12.595704
2983 2 21.217737 35.501658 1.828705
2984 2 0.841358 5.275832 30.391103
2985 2 28.720021 31.422585 32.169400
2986 2 32.521024 20.258299 11.787548
2987 2 18.487496 11.315390 30.444086
2988 2 6.186768 7.307228 3.890637
2989 2 3.207891 8.527521 4.816310
2990 2 18.595820 32.739041 18.274846
2991 2 10.879406 38.620573 4.236415
2992 2 19.430647 35.631981 8.375514
2993 2 22.256121 2.692346 32.858965
2994 2 12.544430 11.157226 13.188220
2995 2 9.287129 27.384491 17.666345
2996 2 22.616849 20.532347 23.400323
2997 2 37.701567 6.919156 23.281443
2998 2 5.344505 31.331701 12.532486
2999 2 17.453326 19.309989 20.836899
3000 2 28.039830 28.338425 22.129027
3001 2 17.430469 25.802991 6.854192
3002 2 10.187398 23.785099 5.344983
3003 2 26.332352 30.554453 27.244300
3004 2 3.534605 5.013975 36.692867
3005 2 20.413706 17.312981 17.828900
3006 2 10.415885 29.185810 30.379496
3007 2 1.682779 19.216963 16.502968
3008 2 13.975410 20.548937 22.935536
3009 2 32.439537 17.950749 6.346800
3010 2 18.404198 4.354095 28.093472
3011 2 0.658744 11.392048 4.734997
3012 2 22.125506 23.652743 23.964614
3013 2 35.997924 37.737346 20.370243
3014 2 11.832919 21.964372 17.142259
3015 2 22.364913 22.537863 33.085389
3016 2 30.575329 37.577427 32.582925
3017 2 22.711374 7.140464 14.756302
3018 2 6.247315 3.934944 13.578607
3019 2 21.009884 33.463064 32.586901
3020 2 13.318984 29.828938 19.671722
3021 2 9.779822 20.841659 31.450749
3022 2 1.228310 3.605435 6.235170
3023 2 10.243019 22.324568 19.362015
3024 2 19.507049 38.684170 19.604817
3025 2 22.237308 3.997485 14.370155
3026 2 27.572169 17.544464 2.794474
3027 2 27.275413 18.474447 1.224465
3028 2 4.186332 29.581238 12.081803
3029 2 12.677633 13.189417 32.901926
3030 2 35.807858 24.221125 9.631209
3031 2 9.004390 27.333444 20.998178
3032 2 12.426959 10.392430 33.257391
3033 2 3.129141 14.103162 29.218646
3034 2 28.307874 27.699766 19.388286
3035 2 30.825996 29.901622 6.857979
3036 2 30.604019 9.621047 12.817591
3037 2 7.265236 19.455922 30.652078
3038 2 38.197207 5.550150 1.376820
3039 2 36.880711 7.775505 28.124291
3040 2 7.425035 17.172331 14.125712
3041 2 0.373228 27.435441 35.592285
3042 2 25.983074 27.016603 11.538601
3043 2 35.380585 11.431113 9.600264
3044 2 7.434199 19.180047 19.682834
3045 2 27.246064 11.593747 35.908355
3046 2 6.045749 9.259318 11.428813
3047 2 5.175150 20.148429 26.632298
3048 2 15.752607 35.206326 31.224627
3049 2 9.638711 28.912483 2.784270
3050 2 31.541987 16.977326 20.429186
3051 2 15.653654 15.597848 34.266430
3052 2 15.645319 11.899360 16.824461
3053 2 4.687507 31.748800 36.665157
3054 2 22.303081 30.968875 16.527465
3055 2 13.967834 27.293287 3.812931
3056 2 31.087861 2.735249 32.276362
3057 2 10.566258 1.504877 8.573153
3058 2 6.341399 31.010450 26.533425
3059 2 26.265312 31.457528 16.353486
3060 2 6.914924 30.174092 16.780855
3061 2 13.682117 25.951754 2.925164
3062 2 8.695963 10.007106 36.509356
3063 2 32.288410 36.608159 36.992582
3064 2 6.854531 35.918189 34.404026
3065 2 36.798984 11.936752 10.352896
3066 2 10.867571 5.233695 29.980762
3067 2 12.663114 20.967492 30.130445
3068 2 26.559941 19.273201 30.494527
3069 2 33.686981 16.749781 10.744232
3070 2 19.006397 21.713049 10.087784
3071 2 17.596292 9.296446 20.709763
3072 2 38.244895 36.155241 34.615156
3073 2 16.940368 25.021034 14.417503
3074 2 19.924040 1.585133 16.655261
3075 2 29.076712 34.290257 33.710662
3076 2 8.904728 31.880268 16.319470
3077 2 20.778201 38.660140 29.800898
3078 2 32.765745 22.743431 22.695837
3079 2 25.004536 15.804826 20.959942
3080 2 8.245987 2.127918 15.440835
3081 2 21.254996 24.799143 6.291595
3082 2 0.443360 27.801212 25.648281
3083 2 6.346545 2.986985 34.061838
3084 2 19.487871 16.713639 11.634362
3085 2 20.091682 2.640498 3.916831
3086 2 34.393245 3.126729 10.771174
3087 2 9.458163 37.103738 28.080933
3088 2 30.297656 0.559291 23.853507
3089 2 19.052604 11.605167 7.210835
3090 2 20.480789 1.999645 22.875125
3091 2 4.179132 8.813700 8.283567
3092 2 20.520066 14.017027 19.365145
3093 2 6.393875 3.106973 31.236006
3094 2 15.095260 27.167604 8.558516
3095 2 27.348293 35.715920 0.640243
3096 2 31.173026 4.159484 21.242204
3097 2 35.233135 9.149547 3.149663
3098 2 32.877384 29.163469 26.762529
3099 2 31.766665 6.526391 0.270750
3100 2 35.740976 22.984404 8.273476
3101 2 26.404825 32.806162 9.035033
3102 2 22.984599 34.763015 20.061475
3103 2 20.502496 13.075837 38.440228
3104 2 5.006886 0.856462 33.714502
3105 2 11.166256 1.398153 6.299334
3106 2 21.384187 28.472615 4.834086
3107 2 27.190100 30.844201 27.857008
3108 2 18.249294 36.276131 5.652755
3109 2 16.537416 20.577330 0.818640
3110 2 31.248306 10.793245 18.219170
3111 2 2.879804 18.011405 4.937293
3112 2 13.444064 15.794300 16.435759
3113 2 3.605773 24.336652 10.078148
3114 2 34.743362 0.413051 5.180948
3115 2 33.549356 22.545873 29.590834
3116 2 9.013420 1.724062 17.624646
3117 2 5.537026 25.110722 11.171916
3118 2 3.067268 10.541409 16.537138
3119 2 0.232252 33.359784 12.096550
3120 2 3.865866 5.853784 28.387629
3121 2 20.090942 37.219767 12.010419
3122 2 27.939192 3.950672 23.752593
3123 2 37.360229 7.154049 32.413560
3124 2 0.292117 34.930076 7.059700
3125 2 32.153119 14.982301 25.108484
3126 2 18.911600 4.068575 17.339423
3127 2 17.839432 26.531349 31.886809
3128 2 6.067843 3.662136 38.023222
3129 2 2.478675 3.973394 7.867002
3130 2 9.631376 25.286950 14.358286
3131 2 14.769456 3.421632 38.593840
3132 2 11.006900 35.833273 21.570817
3133 2 35.687322 25.633699 37.359302
3134 2 12.038636 16.030198 26.444446
3135 2 2.109964 26.453141 14.219134
3136 2 36.450459 11.767321 32.451226
3137 2 11.476419 26.009116 20.762038
3138 2 27.830080 22.374818 33.200729
3139 2 10.044071 28.610324 14.024725
3140 2 10.284262 10.851626 18.842773
3141 2 5.737415 1.071177 10.822008
3142 2 11.563362 26.355162 31.574034
3143 2 19.571315 14.910625 35.188569
3144 2 12.314152 12.309624 30.036870
3145 2 32.660506 19.533691 21.033419
3146 2 11.129878 22.607103 36.292645
3147 2 32.045988 19.447747 2.539728
3148 2 37.218126 32.131415 3.101317
3149 2 16.865812 38.058480 6.993271
3150 2 22.150744 33.708390 4.321701
3151 2 20.412094 2.679245 11.574109
3152 2 4.828077 30.038794 7.749393
3153 2 27.581862 29.117684 23.647042
3154 2 33.957838 21.468414 4.094842
3155 2 37.230746 35.835199 38.295511
3156 2 27.523589 14.200972 2.074886
3157 2 9.403296 17.190164 12.105264
3158 2 32.805773 12.415200 14.060610
3159 2 20.938529 23.283477 36.958030
3160 2 37.484654 19.025026 2.917916
3161 2 26.083447 14.252919 13.386498
3162 2 32.275366 33.967183 7.389334
3163 2 31.467907 11.233834 33.707355
3164 2 4.773480 21.464282 34.838385
3165 2 13.606793 8.526763 10.598002
3166 2 1.746792 37.989675 19.672875
3167 2 15.702143 10.162044 31.224152
3168 2 33.587834 6.532217 6.185239
3169 2 16.456064 24.806124 36.770372
3170 2 36.943213 15.380851 35.984747
3171 2 26.956905 3.577834 17.915141
3172 2 11.017853 9.560800 5.739007
3173 2 9.602068 16.742907 17.353882
3174 2 32.386242 19.972430 7.275829
3175 2 21.214049 2.962140 27.955637
3176 2 35.909291 31.295099 14.635229
3177 2 0.905415 5.431079 10.457532
3178 2 11.073415 21.250834 33.690290
3179 2 38.301165 24.393130 35.638259
3180 2 1.799070 22.454151 27.179349
3181 2 18.330080 4.565220 6.844573
3182 2 16.034400 29.282954 22.862402
3183 2 19.372503 29.641740 22.518835
3184 2 7.917653 22.534541 25.606495
3185 2 38.083139 32.961563 26.368652
3186 2 33.455446 22.797508 19.869150
3187 2 29.839397 20.597478 28.990384
3188 2 21.616042 22.908713 20.271257
3189 2 21.077105 20.602155 22.004876
3190 2 11.741364 12.645740 30.981643
3191 2 19.100493 22.607678 6.894774
3192 2 30.575790 16.487832 28.380992
3193 2 11.919853 29.441682 20.104203
3194 2 2.805192 34.227719 22.066883
3195 2 12.152467 34.510227 16.675753
3196 2 14.154002 22.252896 26.758243
3197 2 38.318241 18.286592 7.655416
3198 2 20.702811 19.183857 1.150991
3199 2 0.930910 37.217535 12.003220
3200 2 36.026148 28.544525 28.943202
3201 2 26.030825 0.811319 36.007761
3202 2 21.240686 38.275809 18.705843
3203 2 29.479492 6.301273 28.398009
3204 2 27.653657 20.158999 9.364274
3205 2 13.029862 7.856357 1.011303
3206 2 21.900930 2.640215 21.603573
3207 2 16.144588 12.928369 34.082191
3208 2 31.329802 24.358406 32.454191
3209 2 0.751599 14.939131 12.634145
3210 2 28.153085 25.342699 25.007783
3211 2 3.501137 20.670817 19.232460
3212 2 24.006100 15.943620 33.065524
3213 2 32.000328 1.932486 19.775268
3214 2 18.002859 25.322093 10.230315
3215 2 36.284588 23.528965 22.495897
3216 2 35.014303 12.289023 22.112251
3217 2 25.653569 2.754221 30.453154
3218 2 2.058082 26.539854 5.279355
3219 2 26.755630 4.961999 11.358559
3220 2 27.416050 9.222171 2.980265
3221 2 1.168540 9.999171 28.187140
3222 2 38.159875 17.680786 22.795976
3223 2 5.963456 26.485146 9.110038
3224 2 37.725296 33.316620 22.448327
3225 2 25.799217 0.242685 35.139869
3226 2 34.724487 15.392138 9.276356
3227 2 35.306660 31.985722 21.613385
3228 2 24.134805 2.031705 17.073414
3229 2 5.570522 31.326516 18.970966
3230 2 30.807739 8.737394 14.667453
3231 2 13.580821 34.586532 30.746442
3232 2 24.907050 26.646882 38.613784
3233 2 20.624588 6.061477 5.971635
3234 2 5.945019 37.011076 20.009876
3235 2 13.668953 4.579567 38.060382
3236 2 4.146604 2.262090 37.807430
3237 2 32.710871 18.257339 35.221147
3238 2 29.644342 19.839135 33.420090
3239 2 6.592636 28.760108 27.843121
3240 2 18.035876 25.791079 22.524274
3241 2 37.925947 18.257939 30.650293
3242 2 11.663688 32.341519 4.630539
3243 2 13.892485 22.412858 14.707646
3244 2 38.251476 35.481122 26.204080
3245 2 15.741721 10.413399 23.101845
3246 2 14.222560 8.971631 1.757353
3247 2 12.453972 19.873298 20.595566
3248 2 14.743896 28.125853 24.507950
3249 2 13.535901 27.475945 9.817042
3250 2 5.496177 31.514317 1.108589
3251 2 27.701554 2.381892 23.950295
3252 2 24.851959 21.651655 37.527297
3253 2 4.153823 32.980801 19.999242
3254 2 2.105563 36.916611 33.210959
3255 2 36.091438 0.151190 38.341918
3256 2 37.826161 37.334925 15.974183
3257 2 24.361198 10.610240 5.128459
3258 2 17.018672 13.722219 20.410839
3259 2 2.671859 4.343872 15.417331
3260 2 37.950996 6.236315 13.524088
3261 2 1.747624 10.759481 28.142112
3262 2 24.366729 7.217640 21.924183
3263 2 23.124043 33.155937 8.612588
3264 2 10.152488 25.133494 2.956397
3265 2 11.889117 1.543550 10.511346
3266 2 18.683701 0.171725 9.723505
3267 2 24.611656 3.802646 32.101959
3268 2 19.426879 32.500253 18.461415
3269 2 32.004040 24.065666 1.019150
3270 2 17.154083 36.631621 14.210109
3271 2 7.149199 24.055116 11.011884
3272 2 3.795828 1.421437 18.447771
3273 2 25.491964 11.554676 7.127116
3274 2 16.791799 15.759411 18.067610
3275 2 0.535407 29.411793 27.671069
3276 2 8.254719 6.859071 24.849732
3277 2 21.866407 17.293425 34.688106
3278 2 6.494301 8.970740 27.435691
3279 2 37.233151 26.488967 17.866200
3280 2 8.350308 15.021117 16.887488
3281 2 9.938316 16.819925 6.156900
3282 2 29.137030 14.619598 15.471959
3283 2 0.234097 30.818557 17.637340
3284 2 37.906934 23.546945 10.147896
3285 2 2.832912 37.424618 15.475747
3286 2 10.273131 36.358024 14.971898
3287 2 5.622107 20.017102 18.175138
3288 2 17.217571 0.560929 9.300105
3289 2 33.178028 18.136158 8.637958
3290 2 7.081080 29.585641 36.846361
3291 2 2.255960 5.113063 11.024527
3292 2 13.260217 1.753888 37.425870
3293 2 22.761585 1.816715 7.384659
3294 2 0.707469 13.538334 7.925786
3295 2 0.559946 25.335371 10.739761
3296 2 27.295193 25.565564 13.256178
3297 2 0.906188 25.854864 6.904801
3298 2 5.182480 12.706541 4.518802
3299 2 24.504162 35.236912 18.267183
3300 2 37.310114 25.632732 11.892898
3301 2 5.230345 24.460707 34.185033
3302 2 10.072989 9.610138 35.824339
3303 2 15.205413 13.159434 24.864426
3304 2 27.432932 21.388664 4.590575
3305 2 38.164025 27.971546 23.449448
3306 2 37.000523 1.138090 19.237741
3307 2 4.313051 20.116683 5.707338
3308 2 16.576482 19.977460 20.901348
3309 2 8.207570 34.707714 18.322316
3310 2 21.501299 33.819744 13.593132
3311 2 9.289580 10.568452 23.615307
3312 2 28.323076 14.432236 29.769950
3313 2 25.579664 36.268569 10.899331
3314 2 28.424764 15.311582 11.553847
3315 2 33.707591 32.551909 0.953900
3316 2 26.007485 1.367465 24.424526
3317 2 14.603357 30.912192 22.453364
3318 2 33.484157 21.444944 22.144794
3319 2 4.180084 6.328818 23.957446
3320 2 1.695407 3.321053 33.565632
3321 2 23.554249 4.061208 30.952542
3322 2 11.428833 3.436935 28.692205
3323 2 22.891379 27.112941 16.857617
3324 2 3.138852 7.429780 2.967041
3325 2 31.804542 6.953613 3.808769
3326 2 30.883786 2.554167 34.884880
3327 2 6.068042 25.301632 24.070201
3328 2 34.685882 27.677185 7.028263
3329 2 11.983116 10.969408 37.051445
3330 2 9.015091 34.278743 37.970003
3331 2 38.382333 1.239297 27.166989
3332 2 5.572535 3.496605 10.997578
3333 2 35.478667 2.867194 10.566940
3334 2 37.180183 6.869969 17.850270
3335 2 15.100808 27.729983 2.952181
3336 2 0.537825 27.781214 1.931110
3337 2 17.856023 33.067177 28.625346
3338 2 19.117478 33.010483 26.381176
3339 2 36.772777 30.834798 25.162988
3340 2 9.190801 0.681071 27.737708
3341 2 37.580228 22.224484 22.425843
3342 2 8.986113 14.397520 23.152065
3343 2 12.128672 8.647364 33.148901
3344 2 9.138952 1.445214 27.663110
3345 2 6.127709 20.845273 26.826740
3346 2 12.161636 11.030026 31.015576
3347 2 24.792737 29.700071 27.311733
3348 2 19.961929 31.130435 1.242661
3349 2 32.732820 11.528777 31.724443
3350 2 27.365792 8.360317 15.339225
3351 2 20.061046 32.590963 18.648702
3352 2 11.678288 15.193148 7.218162
3353 2 18.017823 38.701460 26.713306
3354 2 1.018063 13.199101 18.264772
3355 2 9.706839 37.935516 32.974756
3356 2 5.529332 16.836510 7.394057
3357 2 25.836607 19.098371 9.004923
3358 2 5.485648 23.105408 30.441464
3359 2 16.044653 13.522915 17.093944
3360 2 5.633868 28.208172 7.890506
3361 2 19.016224 28.850772 4.125059
3362 2 36.959652 25.293988 21.350749
3363 2 34.131568 18.693633 27.902984
3364 2 35.537310 11.548270 25.737853
3365 2 9.905870 2.109120 27.340420
3366 2 19.432384 4.131414 19.399888
3367 2 18.503340 37.062613 38.279906
3368 2 2.031032 20.106713 9.505974
3369 2 15.068078 37.897627 15.035956
3370 2 30.406235 31.992940 21.599128
3371 2 37.511874 25.031126 4.959369
3372 2 30.274046 21.220944 4.792418
3373 2 32.398444 18.270473 19.091685
3374 2 7.321246 6.497056 9.682735
3375 2 25.317108 31.797807 7.033556
3376 2 0.691871 1.054982 1.372773
3377 2 11.680414 34.321704 27.819853
3378 2 16.965858 27.860846 4.583574
3379 2 9.997505 10.348818 28.823468
3380 2 38.623669 32.908902 35.128272
3381 2 32.038137 28.872760 29.775462
3382 2 36.914504 8.420684 20.630542
3383 2 34.008962 28.281356 38.407509
3384 2 23.288891 1.656585 13.112436
3385 2 25.592721 15.661447 16.153053
3386 2 5.486623 7.798793 5.508679
3387 2 9.740724 3.342279 23.989532
3388 2 33.852508 22.970419 8.186480
3389 2 27.563735 14.159555 8.177744
3390 2 5.041863 12.776800 28.513306
3391 2 4.630847 18.927949 6.863472
3392 2 0.527637 11.867490 18.498190
3393 2 7.508978 15.334968 11.760890
3394 2 29.800292 0.681624 33.318054
3395 2 27.172845 25.909829 32.115482
3396 2 7.392585 30.208659 30.585777
3397 2 13.345716 29.863153 19.181935
3398 2 32.682003 14.932327 20.904386
3399 2 18.664993 27.017204 38.125614
3400 2 16.257895 6.426926 21.221566
3401 2 18.263502 15.330089 37.175233
3402 2 17.694949 13.274018 2.543174
3403 2 1.842858 0.847392 15.338513
3404 2 27.392416 11.710161 5.575953
3405 2 33.311143 26.906472 20.702192
3406 2 20.608297 38.281364 27.141360
3407 2 13.396174 14.633119 30.403037
3408 2 35.184020 19.155177 0.284903
3409 2 37.748894 0.822290 9.525482
3410 2 22.867388 28.452557 38.470316
3411 2 19.291336 0.750019 23.188065
3412 2 29.367615 21.075449 1.887302
3413 2 13.974029 3.718427 26.228212
3414 2 22.861552 36.031299 7.563882
3415 2 9.566406 23.061107 14.880822
3416 2 16.149132 11.767140 30.022412
3417 2 13.653040 4.278441 31.734236
3418 2 10.327611 36.168874 14.323853
3419 2 8.497025 15.192882 31.857698
3420 2 3.179094 3.748743 11.277518
3421 2 17.339496 2.194658 27.149609
3422 2 12.934564 3.384349 15.480785
3423 2 17.810075 32.638732 14.002614
3424 2 0.957947 35.543364 5.771022
3425 2 35.298885 28.694133 31.524536
3426 2 25.491855 13.728834 3.295155
3427 2 7.268742 26.978408 37.959227
3428 2 9.553964 20.108403 19.105625
3429 2 16.386227 26.798867 24.287541
3430 2 16.761722 23.993633 35.967553
3431 2 15.381439 1.669339 26.847312
3432 2 38.105875 27.213366 9.565915
3433 2 23.623625 23.804127 18.176654
3434 2 25.776630 37.919619 37.879064
3435 2 27.130244 32.241756 26.537908
3436 2 5.641638 22.441966 17.482227
3437 2 35.660352 4.344784 31.538512
3438 2 2.480547 2.650861 19.939157
3439 2 17.490610 20.315559 16.082720
3440 2 2.960497 15.544505 27.660137
3441 2 28.158785 12.808114 15.317613
3442 2 10.233071 37.306551 31.423483
3443 2 22.529606 10.998570 1.665967
3444 2 31.459206 23.734784 12.286259
3445 2 15.375868 34.958707 5.457269
3446 2 30.083039 33.682638 8.189605
