2323 2 15.761386 11.161880 13.607450
2324 2 28.842270 32.137084 17.421023
2325 2 27.655013 35.998597 32.019219
2326 2 32.069454 31.920218 26.327749
2327 2 33.227086 23.252830 1.169428
2328 2 7.619546 18.610870 36.153569
2329 2 5.584146 36.021114 14.462079
2330 2 11.043330 18.335874 19.073151
2331 2 36.827765 27.502065 35.314582
2332 2 12.230633 6.342196 20.234424
2333 2 27.649260 8.149703 33.309460
2334 2 6.061728 14.978644 0.881019
2335 2 10.964531 23.264721 33.519819
2336 2 17.128123 17.723949 3.828834
2337 2 25.241974 5.469805 26.636775
2338 2 1.692781 8.663127 32.876288
2339 2 32.603141 28.764589 17.701348
2340 2 7.108146 2.629326 23.435128
2341 2 35.198359 29.850877 20.089272
2342 2 14.824187 23.799959 35.735583
2343 2 36.458609 35.917769 7.112700
2344 2 30.787278 24.655854 6.401501
2345 2 8.255435 19.076761 29.388942
2346 2 19.326925 10.718559 30.990686
2347 2 4.745176 35.029177 3.338896
2348 2 35.902731 13.084634 3.824975
2349 2 8.609163 16.057573 5.877441
2350 2 28.393542 2.501501 34.024064
2351 2 37.348358 33.132989 7.019251
2352 2 23.541783 3.254056 27.399912
2353 2 31.767602 0.048777 20.294881
2354 2 5.436268 5.405525 7.254848
2355 2 0.533140 32.790744 0.383361
2356 2 12.505261 10.602264 16.230667
2357 2 5.965784 36.912895 31.184065
2358 2 28.903412 23.997216 13.470525
2359 2 35.157980 28.359714 18.279408
2360 2 33.389989 23.641700 28.187949
2361 2 19.076578 36.682412 3.628452
2362 2 2.044450 32.320250 29.442664
2363 2 18.777341 35.033324 4.372246
2364 2 34.884087 28.113810 6.202486
2365 2 27.809918 32.522604 0.611823
2366 2 9.996080 10.186262 12.805300
2367 2 23.514926 20.366719 32.828878
2368 2 1.851777 2.532591 18.686025
2369 2 25.755484 24.591076 25.598197
2370 2 12.660956 10.748130 21.329691
2371 2 13.388457 19.241241 23.695909
2372 2 10.769392 36.506430 20.509900
2373 2 32.868451 8.359365 12.694706
2374 2 36.381279 37.157723 3.241977
2375 2 11.725574 7.727652 13.511273
2376 2 0.689605 2.242534 7.681453
2377 2 35.704237 14.669849 37.112620
2378 2 2.464519 34.745963 33.105057
2379 2 24.032877 23.476272 3.102396
2380 2 33.480894 30.013768 33.774778
2381 2 10.571616 19.292196 6.552522
2382 2 34.389985 29.296590 3.987241
2383 2 18.414448 2.080710 22.622407
2384 2 29.287065 19.883068 2.211179
2385 2 31.988833 28.446011 12.055411
2386 2 10.144735 10.423411 7.521357
2387 2 7.523613 0.770195 5.796711
2388 2 19.258366 5.035246 12.668839
2389 2 34.767383 13.359211 23.091328
2390 2 4.196440 5.812072 32.768715
2391 2 32.119946 0.327015 22.078049
2392 2 29.656229 1.415734 3.357332
2393 2 9.311011 26.737020 21.748635
2394 2 34.270777 32.900417 9.921360
2395 2 12.788704 23.618806 30.730776
2396 2 15.458207 23.840632 18.208090
2397 2 36.537208 35.963377 16.158731
2398 2 23.593555 20.845265 4.524579
2399 2 6.642427 9.229339 28.343979
2400 2 27.645907 16.594359 19.401952
2401 2 20.849086 34.575086 25.680755
2402 2 9.568688 19.373543 13.627454
2403 2 32.573634 30.954535 4.032315
2404 2 24.542742 5.503568 37.361964
2405 2 3.294392 8.016358 4.914105
2406 2 32.423500 14.010979 21.085043
2407 2 2.392118 24.145386 13.688191
2408 2 0.656301 25.524018 27.748362
2409 2 11.238570 1.150147 20.673563
2410 2 36.746975 6.774795 0.932743
2411 2 20.776659 11.060882 3.138848
2412 2 24.784001 30.997383 3.241388
2413 2 29.937391 3.988131 6.961916
2414 2 26.055655 5.583494 25.547747
2415 2 12.422538 11.340447 22.031039
2416 2 26.789471 26.059505 20.474522
2417 2 30.925765 12.186931 24.959942
2418 2 25.456569 25.648645 8.338910
2419 2 6.680261 23.119570 35.280262
2420 2 31.562568 36.348555 0.543116
2421 2 20.760494 3.831350 31.596025
2422 2 12.613921 15.610427 21.325329
2423 2 15.916909 16.872753 31.463060
2424 2 25.297975 23.282427 9.076363
2425 2 0.749174 33.394503 28.675572
2426 2 0.768318 36.014647 37.387295
2427 2 6.675105 27.664372 22.966654
2428 2 16.055063 35.238548 18.608268
2429 2 28.047909 33.190694 24.883817
2430 2 26.475303 3.074531 3.049065
2431 2 34.640963 2.329840 32.888367
2432 2 17.795962 4.012692 21.274149
2433 2 5.182775 27.971465 7.563010
2434 2 0.360031 30.731808 34.544827
2435 2 18.291475 35.188704 6.189890
2436 2 1.069052 31.942096 24.247941
2437 2 18.571258 20.360695 11.805850
2438 2 2.187015 3.748985 25.136329
2439 2 7.266781 36.152630 17.628539
2440 2 2.163727 17.522269 4.976399
2441 2 17.990129 8.252797 20.910966
2442 2 14.464508 16.929136 14.778578
2443 2 4.571748 18.939161 0.702181
2444 2 21.221698 3.092573 17.248898
2445 2 15.218992 33.688363 23.520823
2446 2 11.386237 30.055695 36.142612
2447 2 9.358483 25.451573 22.850277
2448 2 30.986543 1.667544 26.882231
2449 2 8.912587 10.511994 30.114196
2450 2 31.643877 21.781963 13.053780
2451 2 33.670125 7.191195 31.077866
2452 2 20.130759 21.072528 33.729160
2453 2 2.238418 32.205778 28.852723
2454 2 19.362166 35.787056 7.955484
2455 2 27.841977 12.324585 7.422686
2456 2 34.871483 36.331998 21.877400
2457 2 1.288008 8.916405 4.949480
2458 2 36.407073 26.397321 30.851218
2459 2 3.602906 34.267812 36.960824
2460 2 8.705353 14.922119 31.963653
2461 2 23.948250 3.175478 22.621067
2462 2 24.220457 35.166636 19.298378
2463 2 24.387125 20.714320 32.440109
2464 2 37.475075 12.734246 23.505499
2465 2 5.424537 24.687444 8.711860
2466 2 22.091120 29.501520 22.862230
2467 2 5.876697 6.726668 18.498919
2468 2 17.375863 21.581958 7.734646
2469 2 22.054151 15.622731 0.329701
2470 2 11.345311 12.261521 17.241142
2471 2 12.655263 17.352746 37.133211
2472 2 29.069081 33.041044 22.826969
2473 2 28.419884 7.444118 23.562940
2474 2 7.959697 12.564674 25.543135
2475 2 5.443182 27.831052 12.842268
2476 2 0.899810 1.533538 34.648377
2477 2 0.361075 5.469975 23.387202
2478 2 5.331004 37.375377 23.355202
2479 2 30.485939 26.727335 33.133512
2480 2 21.087241 30.073422 28.083518
2481 2 22.813393 2.295877 13.473699
2482 2 16.409854 28.812753 33.638417
2483 2 8.750592 27.935732 34.607736
2484 2 36.328409 24.596514 16.058194
2485 2 33.617353 11.490055 30.818277
2486 2 35.498967 37.167390 31.833302
2487 2 3.252664 21.294446 23.661547
2488 2 12.150171 0.238922 32.966230
2489 2 25.888494 8.075043 27.416753
2490 2 31.814756 24.463633 5.947957
2491 2 30.083290 11.273413 6.286541
2492 2 17.921268 13.699337 27.382119
2493 2 23.499293 2.535737 24.540407
2494 2 14.149937 23.156190 9.882572
2495 2 0.333372 25.598443 30.773436
2496 2 16.797501 11.657615 9.108857
2497 2 17.719735 15.123410 34.801317
2498 2 21.854371 22.075031 31.665508
2499 2 31.297588 17.430355 11.705752
2500 2 6.481435 29.148956 3.296109
2501 2 30.359307 15.349604 19.112773
2502 2 7.267755 0.117979 9.100146
2503 2 35.743047 5.014292 25.228123
2504 2 5.493685 32.689677 4.052330
2505 2 31.259282 24.163651 11.287914
2506 2 29.464083 4.917537 20.745422
2507 2 28.756024 27.640924 1.575228
2508 2 35.179240 4.956865 36.664171
2509 2 25.657386 18.896807 18.188909
2510 2 19.625336 11.897180 13.042664
2511 2 8.305188 9.314277 0.942815
2512 2 36.797111 20.857173 2.281146
2513 2 19.010933 16.254380 15.684117
2514 2 8.377762 30.801435 24.653769
2515 2 15.552115 0.082623 19.537938
2516 2 15.381670 30.349695 36.592583
2517 2 27.524081 8.743152 25.219664
2518 2 17.818574 4.168533 22.431066
2519 2 35.403094 22.317549 4.574559
2520 2 7.643706 20.898923 33.431101
2521 2 35.647444 16.141986 21.237319
2522 2 26.814847 0.802413 26.472780
2523 2 27.926745 34.010094 37.126868
2524 2 25.707469 15.352632 15.239811
2525 2 2.251375 32.459627 21.188247
2526 2 26.737312 1.665318 32.349301
2527 2 28.268392 15.496255 14.588026
2528 2 25.511889 10.390200 1.248508
2529 2 19.601596 1.846104 12.636646
2530 2 16.545915 7.465496 18.155443
2531 2 12.343998 33.666010 10.539492
2532 2 17.463623 21.659315 20.541735
2533 2 17.999527 15.925005 5.182784
2534 2 36.916918 35.857648 18.610575
2535 2 14.010592 34.499843 23.753528
2536 2 28.459891 11.255602 11.114364
2537 2 33.500405 10.014911 7.829920
2538 2 5.190011 36.778510 3.408858
2539 2 27.478257 17.242258 14.161287
2540 2 29.999882 10.250889 31.072128
2541 2 30.959037 33.549382 6.416045
2542 2 29.968456 18.718506 11.139740
2543 2 9.483626 16.200078 6.577308
2544 2 36.852240 6.511415 21.335468
2545 2 8.426714 34.204669 28.820159
2546 2 3.932263 36.243572 2.679093
2547 2 34.154533 12.641749 37.154138
2548 2 22.966753 21.498220 4.474231
2549 2 21.308435 8.226027 36.325707
2550 2 5.435631 14.233739 7.903163
2551 2 23.096287 18.140717 16.945060
2552 2 11.227153 14.342660 34.495608
2553 2 22.378348 12.154870 7.550813
2554 2 25.332392 34.002352 6.098603
2555 2 2.835406 28.250927 5.321367
2556 2 22.800688 7.293948 0.341162
2557 2 7.096007 36.204459 30.414141
2558 2 25.245639 22.658458 25.829844
2559 2 26.231191 18.950272 17.126425
2560 2 29.976020 20.598899 30.769464
2561 2 4.301515 15.743133 5.084562
2562 2 22.460462 7.843478 8.809401
2563 2 8.622049 31.192826 22.606272
2564 2 32.697110 28.260436 7.323412
2565 2 33.717744 27.659581 0.168510
2566 2 16.702230 0.837937 13.432395
2567 2 17.607391 7.075773 18.209245
2568 2 8.669124 13.947828 29.105657
2569 2 28.109258 6.068010 31.417725
2570 2 16.170804 17.325711 16.423524
2571 2 29.948711 8.880860 4.127306
2572 2 30.537951 10.676469 33.581430
2573 2 8.240431 4.628333 2.253838
2574 2 27.054039 15.689259 16.894534
2575 2 8.042108 15.631438 27.109769
2576 2 4.435261 0.091982 18.616648
2577 2 15.504180 32.368346 8.049742
2578 2 14.265425 0.542303 19.280274
2579 2 6.310597 14.518481 33.833921
2580 2 36.139078 24.452792 17.391283
2581 2 8.364153 17.944494 7.078798
2582 2 22.878112 32.219346 12.823726
2583 2 3.462318 17.758842 18.754737
2584 2 0.476771 7.921871 11.741472
2585 2 24.166870 35.028900 21.150678
2586 2 0.749605 22.097660 25.731957
2587 2 28.165318 29.296213 10.327601
2588 2 14.703343 31.004224 33.566410
2589 2 29.002617 5.924429 15.013529
2590 2 22.766874 9.502229 0.570873
2591 2 17.442967 15.607716 21.567485
2592 2 4.064290 36.542686 26.315396
2593 2 12.916170 36.156445 22.701335
2594 2 35.407245 15.456192 22.769089
2595 2 3.514035 17.875441 35.131803
2596 2 6.282084 24.410564 11.723004
2597 2 20.180549 0.047378 20.501771
2598 2 15.627536 0.022787 17.285119
2599 2 12.818280 11.256084 1.652835
2600 2 28.930622 2.940641 30.628800
2601 2 22.628888 14.934246 23.333456
2602 2 1.248629 2.063138 34.106094
2603 2 3.661108 4.112175 11.151806
2604 2 25.736025 22.561889 21.573576
2605 2 5.369663 10.907863 5.006390
2606 2 12.453815 19.206000 14.216167
2607 2 17.887428 4.978354 24.981657
2608 2 2.502087 6.810440 16.849113
2609 2 25.066087 20.598157 34.160424
2610 2 33.021961 37.329637 19.774854
2611 2 5.773544 21.954803 11.381753
2612 2 33.256330 2.591600 12.000619
2613 2 19.773736 1.999439 36.677853
2614 2 10.439771 13.573936 14.814993
2615 2 26.381680 5.455289 35.190579
2616 2 33.963475 18.467733 0.799769
2617 2 12.214556 15.788102 34.871549
2618 2 13.904681 8.071610 10.715940
2619 2 27.654841 31.114279 27.771709
2620 2 1.470859 26.444421 12.710839
2621 2 30.984482 10.652697 30.952396
2622 2 29.591267 21.150150 21.147558
2623 2 2.487811 8.648952 22.992436
2624 2 18.849953 30.787809 6.520473
2625 2 13.857183 13.725276 14.618515
2626 2 0.487807 19.884370 8.860304
2627 2 25.016523 26.267829 13.425051
2628 2 37.433365 12.761579 20.376563
2629 2 18.361574 35.994285 20.745470
2630 2 21.818654 15.927927 31.056550
2631 2 2.023498 3.810156 17.638849
2632 2 10.598142 29.688523 18.640765
2633 2 13.220546 33.431665 31.897594
2634 2 35.749931 12.023781 34.902147
2635 2 5.248466 25.003420 28.749676
2636 2 9.513139 21.542586 8.581190
2637 2 33.467088 25.724162 21.997981
2638 2 3.565146 34.458387 24.197327
2639 2 26.925996 1.717255 33.247104
2640 2 10.872684 7.763941 13.811289
2641 2 9.474399 27.868559 32.459286
2642 2 3.601194 8.806336 16.693762
2643 2 14.665753 20.308371 11.865773
2644 2 8.798978 3.382043 32.856095
2645 2 0.050144 17.003889 32.140351
2646 2 2.941955 36.762850 17.392016
2647 2 32.182588 13.413213 4.981234
2648 2 6.266429 32.290961 3.091271
2649 2 25.271733 3.714928 22.568665
2650 2 5.923752 31.928959 12.059247
2651 2 14.655285 33.790123 8.411472
2652 2 16.307047 21.464998 12.310661
2653 2 1.214483 33.447315 31.728495
2654 2 13.422908 20.438773 14.379701
2655 2 22.922218 3.832105 24.958116
2656 2 12.881282 20.141210 27.879432
2657 2 7.773132 12.852407 30.234509
2658 2 12.175286 17.661642 5.701903
2659 2 29.404565 25.231623 4.265663
2660 2 5.270004 1.276183 17.441363
2661 2 15.724901 6.511481 21.462359
2662 2 18.612207 17.968621 31.447497
2663 2 9.554243 30.181275 16.248924
2664 2 34.023162 4.811165 21.488288
2665 2 24.053058 36.644336 0.673745
2666 2 25.099328 26.711903 5.367897
2667 2 17.331237 36.507711 24.340502
2668 2 21.888978 23.680421 10.926848
2669 2 2.446534 28.266361 9.742246
2670 2 21.490028 21.698436 7.012439
2671 2 21.444336 11.951029 6.164865
2672 2 27.595699 34.322782 26.442854
2673 2 13.362077 7.977014 15.129035
2674 2 9.687555 29.738005 4.316376
2675 2 15.726908 33.775069 11.059413
2676 2 2.062398 6.058987 21.500167
2677 2 1.552264 16.329365 12.719333
2678 2 21.506353 0.584351 19.726914
2679 2 5.283300 32.384515 16.964550
2680 2 23.627416 20.203358 24.971371
2681 2 14.244773 3.091993 20.701987
2682 2 3.652500 29.543881 12.073369
2683 2 37.099028 3.488938 27.291932
2684 2 4.317256 1.453143 31.144028
2685 2 16.470932 14.961458 3.576746
2686 2 3.789181 25.063446 28.189326
2687 2 11.597209 12.810214 17.159969
2688 2 2.494742 25.053651 15.570746
2689 2 33.065437 8.389095 9.085047
2690 2 12.437818 7.276411 22.331439
2691 2 3.533492 14.010643 20.931574
2692 2 19.105682 31.422436 22.515375
2693 2 0.180563 2.836223 9.205369
2694 2 27.248104 7.246651 36.227290
2695 2 6.870650 30.399131 24.105049
2696 2 15.641823 29.593302 28.298639
2697 2 23.977261 28.216436 26.139768
2698 2 17.420635 34.091527 24.026650
2699 2 27.434818 31.017341 0.746948
2700 2 15.534522 36.050914 16.191853
2701 2 30.617489 19.540121 33.106668
2702 2 34.537239 19.905863 24.039445
2703 2 14.798713 10.618436 25.311330
2704 2 36.731306 23.098658 18.137680
2705 2 24.217162 16.569888 28.712208
2706 2 33.549628 16.426457 25.463436
2707 2 13.147771 8.598215 24.405909
2708 2 16.742735 10.034588 10.390489
2709 2 33.515637 12.945346 12.441335
2710 2 34.669572 34.741530 17.656330
2711 2 29.612596 7.477673 29.228727
2712 2 8.853943 24.919346 8.600764
2713 2 25.736601 23.280059 10.423663
2714 2 3.189385 36.041623 4.996182
2715 2 34.599153 20.628547 24.512855
2716 2 0.721132 21.873021 14.727277
2717 2 30.794391 3.073006 25.824285
2718 2 18.448403 22.191579 0.952033
2719 2 24.357401 25.958381 25.686512
2720 2 11.013435 19.954378 10.798781
2721 2 33.957127 1.244564 9.506078
2722 2 32.283935 31.238562 19.100889
2723 2 36.477117 5.333101 23.448218
2724 2 20.142660 35.534039 10.554492
2725 2 3.478548 1.385472 29.075172
2726 2 27.140570 36.499368 2.759416
2727 2 25.732048 8.772027 4.495711
2728 2 22.368502 33.790385 23.457052
2729 2 13.485121 35.380662 17.741981
2730 2 22.076347 24.213911 10.082579
2731 2 14.885952 33.417620 20.527619
2732 2 12.945718 34.887977 17.086224
2733 2 32.130346 1.688695 32.378245
2734 2 22.714385 7.464650 12.420218
2735 2 35.697581 4.962006 5.089182
2736 2 37.082235 26.898468 7.938498
2737 2 16.169577 34.963697 20.546372
2738 2 35.570712 7.555097 6.670683
2739 2 25.344091 16.008375 32.018873
2740 2 31.642227 0.354364 26.097337
2741 2 11.934809 23.297897 17.161987
2742 2 34.798321 7.652438 1.537327
2743 2 10.350583 16.517424 26.049003
2744 2 28.207823 6.803525 10.427336
2745 2 12.511374 1.710312 24.251967
2746 2 7.296769 0.611904 36.528571
2747 2 11.138813 24.037923 5.582548
2748 2 6.178898 31.738007 17.310955
2749 2 15.935655 17.863271 17.234188
2750 2 15.814413 17.119036 7.277611
2751 2 31.008225 3.234356 29.197285
2752 2 11.874217 20.445079 22.645147
2753 2 32.302002 0.675400 26.146747
2754 2 6.499684 15.039667 7.068012
2755 2 29.362748 37.052061 6.787235
2756 2 16.989130 0.192527 17.194940
2757 2 33.184599 13.686217 34.344327
2758 2 13.641462 24.019802 8.086894
2759 2 8.005695 5.184963 22.003636
2760 2 12.560877 10.832680 22.313146
2761 2 36.876852 30.112287 9.130353
2762 2 27.103222 22.688806 19.526336
2763 2 10.519808 36.258385 33.639263
2764 2 33.610591 30.881624 21.418224
2765 2 15.773252 34.462503 28.161402
2766 2 0.858984 11.449533 7.439702
2767 2 20.228485 12.241737 26.128053
2768 2 17.307223 28.086821 7.311354
2769 2 12.858222 11.972057 1.841990
2770 2 6.274942 29.591780 17.132159
2771 2 4.584490 24.826737 3.561573
2772 2 22.750944 8.981890 2.038082
2773 2 10.908678 5.020449 1.927041
2774 2 24.454997 21.611755 5.871151
2775 2 9.223385 16.482066 16.630151
2776 2 35.300479 13.768035 33.488167
2777 2 21.450536 18.047234 21.025025
2778 2 7.520399 2.598470 27.771436
2779 2 2.995867 31.626475 3.953098
2780 2 28.775315 22.380174 36.607982
2781 2 5.370375 36.321340 20.203896
2782 2 31.901280 9.104262 36.892292
2783 2 20.107723 2.583815 15.021735
2784 2 36.529846 24.492165 6.405565
2785 2 19.208147 20.817097 3.357110
2786 2 0.563774 10.951591 31.985337
2787 2 23.021323 13.260876 4.949095
2788 2 25.278364 26.604554 31.031784
2789 2 3.853265 21.893469 25.935071
2790 2 21.090842 14.899939 26.136710
2791 2 20.145739 33.153129 6.058531
2792 2 32.648678 23.464980 23.875071
2793 2 33.697438 18.187308 2.891009
2794 2 37.018900 20.651592 14.808651
2795 2 32.037759 11.115104 30.081650
2796 2 37.137818 33.897346 1.201933
2797 2 9.493163 13.081953 31.289033
2798 2 29.911874 27.889903 10.338590
2799 2 3.305425 16.208119 4.633506
2800 2 20.384675 22.399760 24.680845
2801 2 22.286971 17.721287 23.675789
2802 2 32.893857 32.391996 33.041391
2803 2 10.024401 20.488549 34.087154
2804 2 20.995034 36.384715 12.161352
2805 2 8.833635 1.882024 19.064291
2806 2 27.387723 22.482525 4.986474
2807 2 34.816489 19.914737 32.973990
2808 2 4.869746 2.034594 13.886934
2809 2 8.961346 13.420515 25.578812
2810 2 7.461852 14.019345 12.032339
2811 2 6.291595 7.710566 26.834507
2812 2 14.057084 19.067902 20.689447
2813 2 36.811736 33.980562 27.621396
2814 2 5.269974 27.835108 28.848394
2815 2 37.430068 36.591799 32.608305
2816 2 3.761757 8.628539 14.663495
2817 2 20.070270 10.113929 15.303289
2818 2 4.388402 15.617909 4.432685
2819 2 35.029763 22.727391 23.821165
2820 2 17.712412 20.844253 11.312410
2821 2 34.872834 1.554469 1.033939
2822 2 18.123967 5.003875 35.854742
2823 2 1.710021 19.439842 2.754809
2824 2 20.029171 14.059593 25.118821
2825 2 16.811537 2.709484 25.940812
2826 2 19.653278 18.312009 12.711843
2827 2 20.787350 30.337275 24.955987
2828 2 26.617457 19.738280 9.471673
2829 2 28.735676 21.931164 14.618819
2830 2 30.444485 2.503246 23.382541
2831 2 1.295175 32.417449 14.622333
2832 2 33.961099 19.797021 1.369856
2833 2 15.636415 28.790894 14.311106
2834 2 19.489276 30.234708 4.142833
2835 2 18.999319 32.187573 21.281802
2836 2 25.367947 31.249635 1.112036
2837 2 11.856667 33.392252 10.181197
2838 2 12.442814 24.672068 11.963495
2839 2 4.421376 30.218047 13.920654
2840 2 31.974564 25.025622 2.263651
2841 2 13.427135 21.798178 22.802537
2842 2 0.719334 8.315149 35.457861
2843 2 34.126979 13.249541 17.756813
2844 2 31.250758 22.685243 25.262063
2845 2 18.554962 25.877222 28.999082
2846 2 21.119740 25.787871 19.402101
2847 2 13.675774 26.397002 5.656063
2848 2 11.336163 32.153875 23.714592
2849 2 3.044913 16.583069 27.074362
2850 2 19.402944 27.838160 7.358855
2851 2 7.406931 20.457467 8.517841
2852 2 28.735469 36.353184 13.980805
2853 2 10.500570 18.793589 14.317964
2854 2 1.120702 9.438143 36.735775
2855 2 30.638570 20.659517 17.883515
2856 2 30.705241 24.426599 28.788088
2857 2 37.373227 19.227789 13.012897
2858 2 32.207069 34.698867 32.880864
2859 2 34.290278 7.714140 28.321136
2860 2 31.888366 24.029398 23.878907
2861 2 23.069815 2.010404 33.379458
2862 2 1.059460 6.236122 8.198905
2863 2 37.455536 20.029231 12.631066
2864 2 25.090870 28.788581 0.843351
2865 2 0.372327 20.576367 36.877230
2866 2 30.656046 33.038936 28.952969
