2147 2 14.265939 9.770161 7.887653
2148 2 12.043774 35.860518 9.474815
2149 2 30.318468 19.632389 39.574584
2150 2 28.751284 14.755810 33.747129
2151 2 28.965534 26.058856 0.161280
2152 2 10.788221 5.677985 5.673070
2153 2 22.092521 35.277506 28.353659
2154 2 14.785109 30.298612 4.764145
2155 2 29.605601 22.691687 19.075652
2156 2 30.011337 34.696953 21.335090
2157 2 35.682716 39.414791 39.417798
2158 2 22.688129 1.150752 32.507121
2159 2 20.927218 5.639717 18.556203
2160 2 7.083428 0.122614 0.018811
2161 2 2.746048 17.804410 15.636579
2162 2 30.125728 25.390028 34.424909
2163 2 12.025008 35.497534 35.773355
2164 2 15.344636 33.106825 38.189258
2165 2 14.906141 15.739960 12.783064
2166 2 17.673197 13.740638 0.853086
2167 2 18.324284 19.446431 36.105775
2168 2 25.564695 39.335056 17.453407
2169 2 26.146487 10.113717 16.113590
2170 2 20.591060 9.621327 17.707564
2171 2 14.755122 34.278999 38.477148
2172 2 12.700291 15.738626 6.724449
2173 2 39.039889 28.765979 32.972690
2174 2 36.949943 1.161144 1.384605
2175 2 4.948149 29.982398 16.581826
2176 2 3.989076 11.509069 37.404605
2177 2 0.979850 10.789528 18.720071
2178 2 12.660662 2.305905 30.380318
2179 2 11.632123 16.808230 12.898173
2180 2 21.544041 25.751095 28.877741
2181 2 26.927881 39.668616 20.209091
2182 2 11.700518 7.323772 37.479067
2183 2 27.014739 5.945640 15.292196
2184 2 11.632454 7.255852 24.990569
2185 2 9.193181 32.078872 0.650878
2186 2 11.631688 14.024429 33.713956
2187 2 17.042435 30.371028 5.098531
2188 2 26.715913 0.815863 38.559158
2189 2 16.943230 32.656967 12.727183
2190 2 37.120029 11.464205 14.019841
2191 2 28.536634 20.228523 13.692414
2192 2 25.400470 10.315276 36.634884
2193 2 30.051388 26.596665 39.332393
2194 2 23.849856 19.223563 18.961740
2195 2 39.256507 19.366351 21.786208
2196 2 29.778727 36.406196 8.731849
2197 2 3.783341 30.363455 13.663515
2198 2 26.469371 17.692647 19.600402
2199 2 12.865418 8.705162 26.280175
2200 2 22.050574 27.562496 38.216114
2201 2 31.195708 16.616895 13.634337
2202 2 34.025002 7.649104 2.305078
2203 2 31.243964 14.732219 9.312726
2204 2 4.532568 8.202582 39.599762
2205 2 28.607340 39.670517 15.373023
2206 2 3.610239 2.936810 15.550232
2207 2 36.469009 5.367377 8.858891
2208 2 30.081365 30.087708 0.277128
2209 2 8.247775 8.112738 36.910000
2210 2 10.786573 39.354513 17.942399
2211 2 16.821357 27.145604 23.932989
2212 2 4.090807 21.817256 15.857470
2213 2 28.498846 9.437171 36.349938
2214 2 37.601134 21.355179 39.329509
2215 2 20.320429 34.597481 19.438228
2216 2 9.028210 38.998935 14.890644
2217 2 19.671516 4.029778 17.201668
2218 2 7.191976 15.968494 11.788061
2219 2 28.134599 18.413716 7.872958
2220 2 29.789922 9.641844 33.301897
2221 2 30.662060 36.667825 3.163367
2222 2 36.673955 38.932279 27.651246
2223 2 15.808586 11.270371 5.932394
2224 2 8.421153 37.570224 21.176318
2225 2 26.011244 27.303984 13.094885
2226 2 14.526846 1.730309 36.044082
2227 2 7.775132 28.726459 30.789329
2228 2 20.936152 36.665745 1.194139
2229 2 21.722249 16.777559 29.216478
2230 2 12.177915 35.572502 8.602796
2231 2 22.053402 24.896060 19.728827
2232 2 0.583248 37.983218 15.658060
2233 2 21.148249 36.813710 36.739636
2234 2 10.847418 1.228322 6.028071
2235 2 2.270909 26.397718 32.664066
2236 2 19.852121 9.113029 28.161110
2237 2 26.297906 20.662190 31.037931
2238 2 16.031421 5.222607 7.838270
2239 2 23.419442 30.113198 24.660789
2240 2 35.171777 19.954830 33.082498
2241 2 3.312986 23.752365 12.725681
2242 2 39.475839 21.099632 5.916868
2243 2 5.889095 9.858542 25.081578
2244 2 24.908553 6.037297 38.271380
2245 2 35.163225 32.091705 31.142889
2246 2 22.074699 26.751025 15.070983
2247 2 31.986105 2.049639 11.991988
2248 2 23.960973 10.701486 37.150626
2249 2 30.945682 8.285006 35.746187
2250 2 39.609635 26.945963 36.905327
2251 2 36.291841 2.431551 12.200862
2252 2 8.464620 12.386589 11.503916
2253 2 20.268967 5.658456 5.153601
2254 2 28.123879 12.990505 16.822080
2255 2 22.264382 25.970060 14.701611
2256 2 13.123503 8.011991 35.487186
2257 2 28.007180 30.932480 31.000618
2258 2 16.368449 4.439642 31.078200
2259 2 4.068590 32.554529 37.995333
2260 2 26.689268 6.451312 6.914951
2261 2 31.240693 26.222368 0.773306
2262 2 35.810505 25.109807 12.729978
2263 2 20.354124 5.717452 0.936455
2264 2 23.250000 30.202701 36.849250
2265 2 35.940977 1.465490 34.757067
2266 2 17.139778 32.722261 6.934253
2267 2 29.285482 11.227865 19.659021
2268 2 18.049641 39.165392 29.214570
2269 2 7.586006 12.997136 9.956257
2270 2 22.265377 17.817164 36.086728
2271 2 20.774078 25.006204 30.446755
2272 2 21.366987 6.798638 5.870115
2273 2 37.592193 6.364095 5.147444
2274 2 26.888218 5.441944 1.127298
2275 2 16.102279 23.922315 12.086266
2276 2 30.920616 9.987507 35.238357
2277 2 16.324417 10.058803 19.310801
2278 2 0.106717 35.342998 36.375782
2279 2 25.352477 23.034797 2.596196
2280 2 8.540508 21.335775 15.722220
2281 2 32.413592 19.118072 28.624502
2282 2 31.351121 0.417905 7.980505
2283 2 1.585580 37.321074 16.820200
2284 2 21.684360 21.004704 8.097336
2285 2 34.165595 15.503161 12.450218
2286 2 25.292790 25.332402 3.303889
2287 2 38.524236 34.071172 23.318630
2288 2 21.936993 3.827386 29.970552
2289 2 12.539925 10.772376 5.427618
2290 2 11.313143 39.096931 4.233721
2291 2 27.413754 0.676990 11.322394
2292 2 20.108984 34.362636 17.197406
2293 2 17.381371 21.052949 12.398872
2294 2 32.717867 23.708653 18.135137
2295 2 0.299661 4.398514 17.789906
2296 2 37.496976 3.687074 27.035228
2297 2 22.482875 5.623633 3.311982
2298 2 22.705661 0.162895 10.895596
2299 2 17.299538 29.183034 13.441609
2300 2 32.871581 2.224597 34.242747
2301 2 19.156390 27.355772 10.387625
2302 2 21.646665 23.881354 30.428021
2303 2 36.452202 33.502510 24.251979
2304 2 5.695437 6.442544 32.583680
2305 2 14.870813 33.469866 0.317259
2306 2 35.394834 26.153617 3.354655
2307 2 23.531376 1.503734 17.624224
2308 2 32.299865 39.248552 12.871301
2309 2 5.164384 6.722279 25.560672
2310 2 32.972629 15.377505 16.775586
2311 2 14.590832 1.858521 32.407132
2312 2 6.109284 4.602355 39.142456
2313 2 4.686645 14.079880 0.282086
2314 2 5.411577 33.840436 20.450688
2315 2 2.475334 27.368411 26.263567
2316 2 31.030352 21.983182 2.168323
2317 2 30.402960 29.093481 21.684515
2318 2 14.079258 11.118321 21.606353
2319 2 16.917460 26.193635 3.046181
2320 2 0.583826 26.763096 19.671472
2321 2 36.166296 18.776423 23.897148
2322 2 16.116461 2.973660 23.879254
2323 2 34.015927 23.329520 27.495781
2324 2 16.609396 38.158488 31.812755
2325 2 1.192716 36.992969 31.934494
2326 2 10.934740 15.205602 26.797211
2327 2 29.976563 1.309674 3.170946
2328 2 16.482856 36.021940 6.067622
2329 2 32.300188 38.084261 32.235777
2330 2 36.778969 13.573978 9.568647
2331 2 11.281319 5.835635 10.137487
2332 2 25.997653 38.876915 36.553088
2333 2 1.127053 26.437253 36.266732
2334 2 1.745286 24.333702 14.715479
2335 2 27.235114 16.398284 8.470453
2336 2 27.418604 15.622362 37.254525
2337 2 1.308293 2.110610 38.620482
2338 2 8.006493 30.390898 5.718314
2339 2 23.744621 21.182420 15.013850
2340 2 25.315097 9.860034 32.380698
2341 2 19.669386 33.821881 35.298535
2342 2 32.025757 19.451559 0.047645
2343 2 39.493264 14.265863 5.457578
2344 2 26.777584 26.585715 18.795967
2345 2 10.937053 12.415562 2.439886
2346 2 10.810564 3.389349 24.190164
2347 2 38.380486 13.321958 3.990525
2348 2 34.564753 31.529298 37.324525
2349 2 2.476313 19.645979 25.773849
2350 2 10.142565 33.031094 9.211975
2351 2 29.350688 20.515767 21.946254
2352 2 11.636132 11.166375 33.004771
2353 2 7.000935 26.504381 4.614226
2354 2 37.755088 14.558558 11.895542
2355 2 3.219019 34.043340 3.038763
2356 2 17.086224 7.219869 15.580589
2357 2 13.854624 2.801739 35.925033
2358 2 36.350209 2.922609 29.534306
2359 2 12.284622 9.500054 19.818957
2360 2 17.051464 1.773502 10.174835
2361 2 2.000151 33.779253 16.072054
2362 2 32.141325 38.554220 3.439628
2363 2 0.415668 2.583477 29.548952
2364 2 38.782349 7.248112 35.391031
2365 2 1.576616 31.601457 13.753279
2366 2 4.481930 10.425559 15.040097
2367 2 0.194020 0.949502 39.211096
2368 2 4.707718 7.885096 2.984516
2369 2 18.407279 34.027720 21.841621
2370 2 17.627559 35.764797 8.649436
2371 2 5.386550 6.337440 11.420300
2372 2 15.447629 9.025660 9.251083
2373 2 11.652590 16.746360 37.080896
2374 2 23.749706 37.397050 30.702799
2375 2 18.412182 17.276500 16.466050
2376 2 9.382171 23.510391 9.902200
2377 2 21.096847 20.378545 6.573985
2378 2 17.703011 16.717597 31.920594
2379 2 4.825817 38.658680 35.961907
2380 2 7.362190 2.124870 22.302676
2381 2 22.136591 34.673314 30.228474
2382 2 23.823297 19.367357 27.126019
2383 2 30.849211 35.787748 10.023386
2384 2 31.692347 39.274631 14.592240
2385 2 22.928107 20.822619 3.148182
2386 2 2.409850 0.524319 17.583384
2387 2 4.833073 31.741659 29.933167
2388 2 5.497774 33.074532 9.250550
2389 2 14.790572 5.188828 29.252646
2390 2 34.754573 20.059340 24.984445
2391 2 24.935822 24.047664 11.736022
2392 2 14.326299 9.592702 13.873734
2393 2 22.339128 28.454068 23.747162
2394 2 36.581861 11.395947 17.710155
2395 2 27.991717 35.334127 22.394488
2396 2 11.785527 21.734814 27.564648
2397 2 2.326792 0.099364 9.182307
2398 2 3.436414 5.833253 34.201553
2399 2 11.521383 3.452608 3.586579
2400 2 31.373867 20.386596 21.801694
2401 2 29.542227 21.750174 3.931283
2402 2 26.459252 20.168537 23.260079
2403 2 33.716096 0.497357 25.613431
2404 2 37.669462 6.283474 36.846241
2405 2 10.186330 33.761615 11.048602
2406 2 18.078413 33.026800 24.703224
2407 2 39.043071 6.783694 8.535223
2408 2 14.067571 26.624024 33.570245
2409 2 18.208155 30.462168 1.363691
2410 2 21.189196 28.937497 10.412167
2411 2 10.629429 33.280505 32.881787
2412 2 31.483655 25.904154 37.382696
2413 2 26.764080 35.863424 10.985029
2414 2 16.837142 20.627275 16.766446
2415 2 15.602942 25.650890 17.588672
2416 2 31.709024 26.051556 23.921596
2417 2 1.260507 18.435808 24.949539
2418 2 31.651488 6.668185 6.432967
2419 2 2.886795 8.036040 22.599753
2420 2 14.671588 21.968792 1.947835
2421 2 9.926786 29.143856 31.233557
2422 2 9.901376 23.757083 31.201644
2423 2 8.672378 13.243223 3.908592
2424 2 6.596728 30.229261 21.801981
2425 2 17.473247 32.809779 31.166978
2426 2 26.696166 39.159807 8.200857
2427 2 6.760300 38.848576 6.986163
2428 2 10.984799 38.460879 9.733777
2429 2 39.539587 11.646756 30.204478
2430 2 37.724217 16.207232 16.841300
2431 2 13.029587 35.246675 23.297745
2432 2 0.866677 20.272980 28.648940
2433 2 28.053288 10.527948 33.236720
2434 2 8.437207 29.458260 25.766792
2435 2 30.579133 35.059687 9.692648
2436 2 34.940982 33.589428 26.818464
2437 2 28.559665 22.965521 12.611450
2438 2 36.840414 2.242070 31.999638
2439 2 35.528521 0.910941 23.331657
2440 2 3.604921 4.979678 28.265035
2441 2 9.547208 18.607599 16.138946
2442 2 25.037547 4.537857 0.390262
2443 2 17.493045 2.989531 17.182531
2444 2 26.235907 15.382125 15.820144
2445 2 16.033657 25.165298 2.928137
2446 2 31.541738 21.333954 20.343366
2447 2 30.046669 28.339019 0.514281
2448 2 9.910051 30.134745 21.058407
2449 2 1.026221 6.398971 25.313472
2450 2 24.804962 37.528666 11.019613
2451 2 9.342140 13.954052 20.323406
2452 2 34.443356 25.326578 31.735390
2453 2 36.112616 7.138053 24.439044
2454 2 21.720082 18.969040 25.338003
2455 2 25.319059 5.133877 35.818027
2456 2 12.236112 29.641153 24.441048
2457 2 6.860494 2.858692 24.687528
2458 2 39.103222 26.153093 9.436440
2459 2 10.544234 16.677884 0.152718
2460 2 39.525351 13.553768 14.346399
2461 2 14.772732 1.408213 8.825208
2462 2 38.014708 30.749412 32.914183
2463 2 4.488615 4.756627 5.124760
2464 2 5.902232 19.170785 27.018531
2465 2 38.181916 21.307270 25.175633
2466 2 27.064327 20.283771 15.757620
2467 2 21.920076 23.991008 21.559320
2468 2 9.679849 17.928861 18.180999
2469 2 35.416309 37.397956 16.363065
2470 2 28.077685 15.713100 9.558959
2471 2 16.575163 16.681319 16.979223
2472 2 30.514141 13.332083 39.242682
2473 2 6.952296 10.650792 16.707487
2474 2 16.365989 27.712327 12.878391
2475 2 17.697042 7.687328 22.277404
2476 2 35.004908 37.359871 26.972761
2477 2 21.922143 32.916179 30.803938
2478 2 0.050085 0.294105 32.908696
2479 2 32.178458 13.238359 20.137500
2480 2 38.800736 26.373241 11.500250
2481 2 23.636693 3.716422 30.608104
2482 2 2.439049 25.181405 25.833609
2483 2 10.338261 1.341707 6.941243
2484 2 17.719663 38.824812 35.631809
2485 2 38.449565 26.192235 27.035803
2486 2 16.164448 6.035357 37.567992
2487 2 20.995431 23.693277 21.885819
2488 2 23.979411 15.540841 12.173035
2489 2 25.156326 4.192207 20.294889
2490 2 1.460320 14.444873 26.339676
2491 2 6.377772 19.713946 9.722482
2492 2 32.098993 4.266138 11.631005
2493 2 19.942499 6.472587 8.054510
2494 2 6.352646 4.148123 11.100610
2495 2 9.790071 32.527752 27.294647
2496 2 14.700164 7.109839 3.869500
2497 2 12.189084 15.233999 3.821857
2498 2 16.099586 18.826503 12.676253
2499 2 10.435432 29.758114 25.697739
2500 2 29.538258 35.883315 31.707809
2501 2 33.733932 6.928212 2.257667
2502 2 15.396015 27.853616 24.057343
2503 2 35.176135 22.896817 23.891253
2504 2 29.825679 21.945802 10.138771
2505 2 17.596123 35.571301 31.497249
2506 2 8.586536 7.171475 16.675503
2507 2 36.208941 23.874296 29.471400
2508 2 5.620847 34.710302 3.620204
2509 2 15.517802 19.322742 28.451966
2510 2 35.163886 32.553914 15.576071
2511 2 19.051185 34.826148 11.656106
2512 2 12.609097 11.456884 24.294303
2513 2 25.734766 31.934661 10.669483
2514 2 7.511123 8.730653 18.520365
2515 2 19.157375 33.044637 29.536195
2516 2 28.490123 37.105481 22.414843
2517 2 32.513553 1.951652 28.207953
2518 2 33.954932 20.566254 20.663403
2519 2 27.275326 34.190498 5.217119
2520 2 23.241143 15.562314 8.743716
2521 2 0.671490 29.938333 36.362563
2522 2 25.378861 37.013984 30.197465
2523 2 4.370413 16.774788 38.420910
2524 2 13.274154 27.327560 21.609564
2525 2 1.584586 21.973093 20.987953
2526 2 25.964100 11.470787 0.760978
2527 2 38.798143 8.930672 1.757880
2528 2 27.013000 5.238457 38.329461
2529 2 27.651644 3.556304 30.094616
2530 2 19.708749 27.370353 30.814773
2531 2 22.089376 10.333549 18.498143
2532 2 13.208278 27.079968 37.028183
2533 2 24.715032 14.804822 14.966767
2534 2 9.935325 3.690579 5.255225
2535 2 33.073279 11.373345 10.248763
2536 2 17.517571 36.677427 11.602118
2537 2 39.658649 34.709209 18.604748
2538 2 16.849615 24.915922 10.160368
2539 2 25.879103 5.284674 7.255849
2540 2 24.870540 39.484735 8.784390
2541 2 15.263564 18.878082 36.995779
2542 2 21.624287 34.054260 29.862719
2543 2 36.460604 4.906016 9.224891
2544 2 30.816902 2.255379 32.264713
2545 2 1.254022 22.127262 12.379980
2546 2 34.110577 14.311163 6.916144
2547 2 24.668076 5.020456 13.223309
2548 2 30.468336 30.812819 8.211149
2549 2 13.641508 36.666716 3.122368
2550 2 8.597856 9.441803 10.783648
2551 2 4.707987 25.045568 15.907972
2552 2 35.040239 5.815607 19.466343
2553 2 8.048607 37.801022 23.439527
2554 2 29.778272 8.367582 28.850203
2555 2 14.796482 6.984882 6.183408
2556 2 12.225667 9.437921 28.007653
2557 2 15.062358 31.782286 5.445100
2558 2 32.771472 2.054517 38.093537
2559 2 12.133125 9.071465 12.571555
2560 2 31.393021 33.147791 20.896152
2561 2 8.835430 5.626210 19.035635
2562 2 31.233915 12.912218 19.007493
2563 2 3.489683 12.732732 0.888134
2564 2 36.330060 2.887603 8.599491
2565 2 6.806731 25.501934 23.573146
2566 2 37.129193 18.792971 31.856970
2567 2 5.790206 39.407713 39.081385
2568 2 35.917804 3.640263 30.400831
2569 2 31.120798 16.063421 35.967717
2570 2 17.908033 24.709640 25.082186
2571 2 23.203879 19.250152 26.034156
2572 2 34.947135 1.134657 31.254323
2573 2 7.541463 5.765741 22.864116
2574 2 38.303775 25.679420 30.469697
2575 2 4.315069 28.775369 24.594831
2576 2 0.496443 14.331305 38.486332
2577 2 23.117150 11.639100 11.560843
2578 2 26.883616 29.241569 20.150618
2579 2 5.898697 8.090744 36.402425
2580 2 3.583257 24.631899 0.626897
2581 2 10.382020 27.718435 9.757588
2582 2 0.026174 37.171180 19.273230
2583 2 26.555574 21.366926 19.335568
2584 2 26.669033 38.585229 34.369552
2585 2 17.431762 32.472475 22.008759
2586 2 17.724890 39.604141 23.322798
2587 2 13.734774 7.364787 35.458290
2588 2 24.166218 13.835269 9.040980
2589 2 11.075146 11.412302 4.013332
2590 2 17.300935 18.922254 39.184366
2591 2 6.985017 4.490156 6.121151
2592 2 34.014394 38.195235 11.932569
2593 2 22.804237 32.171440 0.446536
2594 2 25.201369 13.547086 0.471480
2595 2 6.168587 24.156656 15.890951
2596 2 0.241756 7.102811 14.455779
2597 2 25.161712 11.864893 24.363729
2598 2 34.896081 32.782932 4.615243
2599 2 3.945036 39.478413 30.153991
2600 2 13.469849 30.542434 30.458900
2601 2 39.382505 33.554570 5.398135
2602 2 22.995450 18.683996 13.801477
2603 2 12.765375 17.634335 28.989594
2604 2 33.250690 3.481144 8.490834
2605 2 24.551640 26.046716 18.050682
2606 2 34.740382 10.691353 36.256728
2607 2 10.365685 11.884277 11.765912
2608 2 24.826547 9.672005 12.323823
2609 2 3.251618 2.994243 20.035225
2610 2 4.123576 31.782593 12.424595
2611 2 9.786936 16.295635 6.784360
2612 2 26.866258 35.878273 19.455945
2613 2 17.444802 0.397176 13.667576
2614 2 21.523436 14.335987 18.938191
2615 2 33.604253 11.884726 19.494827
2616 2 31.008915 7.762105 19.810295
2617 2 14.909848 6.248071 13.635774
2618 2 1.810372 34.776736 34.267015
2619 2 33.525191 1.591453 20.644501
2620 2 38.172410 26.142594 3.308235
2621 2 18.648556 13.480104 12.034822
2622 2 4.298807 2.763431 20.968191
2623 2 0.325856 29.421924 18.340640
2624 2 32.025222 7.702248 39.580859
2625 2 10.054201 13.574268 21.648171
2626 2 8.785985 37.263499 37.967263
2627 2 13.693734 14.255017 36.583959
2628 2 0.717702 15.888562 11.326829
2629 2 10.926517 33.351406 28.933834
2630 2 3.678587 17.836517 32.542949
2631 2 29.854941 22.234428 34.655508
2632 2 34.065651 18.893747 22.299217
2633 2 1.722599 24.522626 14.407518
2634 2 22.511940 7.250305 32.876596
2635 2 15.752203 15.037064 16.822399
2636 2 6.376266 6.482250 33.550787
2637 2 7.296116 31.049876 29.536810
2638 2 3.953888 15.332086 2.360304
2639 2 8.089857 34.411170 24.575017
2640 2 2.378947 12.677963 32.995519
2641 2 37.642591 26.088860 19.686765
2642 2 21.829678 39.230798 24.416187
2643 2 31.694770 17.676863 8.158374
2644 2 26.543704 21.183849 18.239172
2645 2 2.107661 3.510925 3.134844
2646 2 9.671779 28.032444 39.087083
2647 2 26.710094 10.245860 35.964837
2648 2 22.589795 2.737536 27.793769
2649 2 31.828405 23.537743 28.968175
2650 2 35.996772 36.172967 38.594585
2651 2 20.068960 20.933374 30.339806
2652 2 32.934672 33.296435 36.719381
2653 2 18.364579 27.304538 0.704624
2654 2 29.965202 14.464148 11.971996
2655 2 18.199220 13.766075 38.055891
2656 2 36.837091 2.416214 23.870170
2657 2 26.379761 32.349533 18.646090
2658 2 22.425191 25.674629 32.202124
2659 2 0.933040 26.387688 36.903356
2660 2 15.102687 26.199597 24.993283
2661 2 30.025251 36.392077 17.300482
2662 2 1.129991 3.951803 38.902857
2663 2 25.674561 3.837210 10.013960
2664 2 32.827010 0.686572 13.828639
2665 2 32.946069 26.547834 21.443256
2666 2 20.454622 22.605258 28.023059
2667 2 27.739548 16.487432 3.622410
2668 2 15.265771 18.408322 35.203800
2669 2 7.816796 34.333779 33.016418
2670 2 6.065048 39.269452 20.189787
2671 2 14.002399 15.940064 31.929972
2672 2 32.200578 32.629247 5.355287
2673 2 14.614845 3.992371 2.496628
2674 2 33.016496 16.847583 21.865174
2675 2 16.190134 31.595347 7.365677
2676 2 36.686039 19.107113 1.692470
2677 2 3.694014 30.106745 12.119325
2678 2 3.774207 24.447248 2.163463
2679 2 19.045859 24.679102 31.319143
2680 2 22.266214 13.250511 19.832537
2681 2 8.874022 16.946487 4.290347
2682 2 4.119446 10.325474 5.070691
2683 2 18.966357 3.481624 26.798107
2684 2 33.643895 23.941535 37.232276
2685 2 36.579128 0.313018 0.198447
2686 2 25.310013 3.066211 38.369512
2687 2 28.090537 12.187870 15.916591
2688 2 20.388078 11.606624 22.095697
