2055 2 14.621936 24.694173 25.664835
2056 2 8.017541 25.064341 20.704615
2057 2 23.487531 0.427093 28.559461
2058 2 10.966567 18.712312 32.211190
2059 2 25.132459 28.574342 23.670875
2060 2 0.117493 19.752389 6.904183
2061 2 20.706036 15.460425 26.965194
2062 2 17.399078 23.801591 19.008021
2063 2 19.810774 11.584443 16.023762
2064 2 13.986111 15.256755 20.691168
2065 2 5.544855 15.875829 22.313816
2066 2 10.133405 22.018322 4.771744
2067 2 2.738006 25.709466 2.782843
2068 2 29.055461 20.661815 20.685491
2069 2 6.243916 25.826889 29.175647
2070 2 21.495604 18.690048 13.683087
2071 2 30.287094 13.446935 16.135887
2072 2 5.237521 3.102754 1.919190
2073 2 8.338167 30.774466 3.654246
2074 2 5.036290 16.856575 14.463104
2075 2 5.021776 21.380360 29.203290
2076 2 28.930536 16.530986 8.239120
2077 2 12.839599 2.261205 3.499735
2078 2 26.509791 29.298645 11.739837
2079 2 21.523093 26.480858 24.546009
2080 2 28.359375 19.845732 6.319451
2081 2 32.501711 29.945745 18.106905
2082 2 15.451524 20.964348 4.385287
2083 2 4.051610 32.121828 32.459155
2084 2 7.022778 5.221802 10.959626
2085 2 8.788349 0.538468 16.235668
2086 2 12.824560 5.969580 31.637127
2087 2 2.337589 11.108918 29.565402
2088 2 17.756332 30.143868 9.068235
2089 2 15.564137 30.650241 21.256135
2090 2 7.850576 26.873192 26.219914
2091 2 22.713567 12.142796 29.622518
2092 2 23.361529 17.632973 18.193255
2093 2 9.489160 31.967749 11.664647
2094 2 12.457058 9.511714 5.835072
2095 2 15.391733 13.460775 17.197631
2096 2 10.075714 30.748428 30.041142
2097 2 7.769294 6.680113 9.813545
2098 2 15.704610 7.885590 28.998853
2099 2 6.738419 7.477839 0.882335
2100 2 6.453430 5.464457 28.261815
2101 2 31.802789 23.643055 12.632805
2102 2 8.722250 7.015860 27.189419
2103 2 16.563806 26.006221 31.533871
2104 2 4.089499 10.616064 19.572417
2105 2 25.788482 3.116629 9.601754
2106 2 29.326823 20.904852 28.245533
2107 2 10.685245 3.090681 7.860027
2108 2 2.257505 3.879424 26.762900
2109 2 5.656924 0.588392 23.168189
2110 2 20.426129 8.468025 1.163494
2111 2 25.669967 29.047976 1.614516
2112 2 20.002113 14.193430 11.517807
2113 2 15.994840 16.931671 21.886387
2114 2 28.320769 24.092704 29.797308
2115 2 31.795622 22.908076 22.102168
2116 2 30.745335 31.833589 4.694226
2117 2 9.539523 17.614703 18.006604
2118 2 27.203806 17.758509 16.680797
2119 2 0.812695 9.319737 15.767928
2120 2 1.494221 15.722510 13.947617
2121 2 1.368349 9.758480 27.141565
2122 2 18.195415 26.422385 4.070043
2123 2 14.577792 20.034023 11.550854
2124 2 0.923775 21.617988 11.887351
2125 2 20.547513 9.007127 1.738232
2126 2 5.909976 27.038396 18.365597
2127 2 16.212879 26.022207 13.890243
2128 2 27.345607 20.998467 0.614141
2129 2 25.938985 16.730015 15.485162
2130 2 0.424904 2.439204 26.686981
2131 2 19.438740 5.223085 12.038798
2132 2 14.520621 12.405104 18.317278
2133 2 1.718157 22.072003 9.095171
2134 2 21.392620 22.378870 21.055987
2135 2 9.604822 12.381309 4.708408
2136 2 25.958052 8.759500 3.343415
2137 2 12.748039 8.929023 2.343746
2138 2 19.483891 27.617592 18.534872
2139 2 14.530106 26.764035 15.931158
2140 2 30.313123 19.027899 16.177716
2141 2 5.238120 5.461190 12.405964
2142 2 18.754698 32.250301 13.391569
2143 2 5.937587 27.250359 0.179168
2144 2 4.481473 29.625027 25.382480
2145 2 5.925893 31.917273 2.067012
2146 2 29.701132 18.804958 17.422033
2147 2 25.961316 20.926907 22.895038
2148 2 19.479406 27.871418 0.527867
2149 2 28.741316 5.054206 0.878920
2150 2 12.891760 20.015328 2.345628
2151 2 10.792400 16.778312 21.040369
2152 2 31.751737 4.731432 4.527064
2153 2 2.760971 10.255940 30.963210
2154 2 22.918685 24.725725 16.623993
2155 2 31.612629 24.001791 8.421627
2156 2 28.070802 15.100098 24.249097
2157 2 23.209685 13.935996 23.591007
2158 2 16.586653 12.963262 23.037355
2159 2 15.467891 30.694593 14.634343
2160 2 6.194453 3.643683 2.385870
2161 2 32.029493 31.517216 10.428902
2162 2 15.779670 29.592504 10.795781
2163 2 14.922774 22.116792 12.912949
2164 2 24.617124 30.377761 17.087866
2165 2 4.732977 26.894965 26.928111
2166 2 22.580079 8.364181 2.491382
2167 2 31.620876 22.243802 14.177546
2168 2 30.467095 11.481119 17.887206
2169 2 19.744395 14.826006 8.791418
2170 2 3.597560 9.329171 4.062468
2171 2 28.788671 25.799017 26.969430
2172 2 27.750890 31.357201 0.804500
2173 2 22.716933 14.496864 3.525182
2174 2 14.172637 23.248416 16.430853
2175 2 8.118488 11.071549 18.489546
2176 2 17.600706 6.400768 12.785520
2177 2 29.901103 7.246186 10.236050
2178 2 9.054469 8.541670 23.039758
2179 2 2.182436 25.968965 12.993048
2180 2 17.909778 23.430579 25.853223
2181 2 22.304311 1.297006 30.080451
2182 2 1.216618 24.601238 31.773239
2183 2 12.664450 23.704825 29.611510
2184 2 8.505649 13.102485 0.381359
2185 2 4.582060 17.076896 20.950796
2186 2 15.400494 2.921736 30.802630
2187 2 9.537074 17.553890 31.223613
2188 2 7.247807 32.328658 13.430116
2189 2 17.930268 14.534698 10.188238
2190 2 29.694935 22.013364 21.996626
2191 2 23.508214 9.596981 21.586401
2192 2 25.232074 13.334256 7.836905
2193 2 24.210416 16.778765 24.717743
2194 2 1.794335 12.094865 9.764020
2195 2 29.600484 25.025483 0.212974
2196 2 16.298181 1.971312 8.408783
2197 2 18.545117 27.587892 22.262318
2198 2 19.011251 8.923115 2.943182
2199 2 7.397571 14.663126 30.718937
2200 2 22.765290 28.401551 24.986549
2201 2 4.962173 18.601879 12.754855
2202 2 23.725807 30.503002 6.967321
2203 2 28.217104 6.040556 14.245379
2204 2 11.478246 1.848653 4.726122
2205 2 16.312650 16.071189 30.587279
2206 2 30.314146 3.858373 28.246282
2207 2 23.888596 25.458496 19.094721
2208 2 20.765964 1.872619 14.790823
2209 2 12.246330 7.501355 0.809854
2210 2 11.831608 2.037145 23.508843
2211 2 28.027150 3.526132 16.927441
2212 2 2.371989 26.362465 17.900202
2213 2 0.203531 19.868548 11.824702
2214 2 15.882521 28.632020 22.774521
2215 2 1.653012 7.064396 26.401465
2216 2 13.987981 4.194307 21.008183
2217 2 15.069250 20.323653 11.820894
2218 2 29.841489 32.004490 16.189202
2219 2 21.267502 9.026110 20.949388
2220 2 12.088312 16.331420 21.969356
2221 2 15.152993 8.152214 1.194959
2222 2 21.144802 27.131064 17.912132
2223 2 4.119995 12.334463 5.614230
2224 2 25.153261 16.339301 32.433140
2225 2 4.816082 1.221872 28.352022
2226 2 28.955566 32.043730 12.739510
2227 2 19.304583 7.102701 25.940105
2228 2 24.631583 19.706485 4.166722
2229 2 30.908872 19.036044 9.585178
2230 2 5.446523 30.184018 17.889542
2231 2 18.914817 3.776212 5.395280
2232 2 1.646136 23.296196 10.675585
2233 2 11.781411 4.787468 1.639457
2234 2 9.687557 21.896335 5.913792
2235 2 30.450391 24.335517 30.970383
2236 2 18.721506 12.601011 8.085489
2237 2 29.521193 4.660783 8.895247
2238 2 21.252064 16.001287 30.815534
2239 2 28.583237 11.458837 12.566196
2240 2 2.968709 22.729679 13.370770
2241 2 13.492064 25.787671 12.223850
2242 2 13.507064 29.104939 17.213217
2243 2 14.318226 11.759432 0.107259
2244 2 23.160396 15.239583 20.994618
2245 2 30.155367 16.170898 29.293103
2246 2 19.710291 19.261356 27.534027
2247 2 5.572320 26.929693 14.365414
2248 2 18.152618 6.159758 7.025413
2249 2 9.822061 11.298404 14.924030
2250 2 10.457727 20.474393 5.434092
2251 2 14.977340 21.576320 25.606035
2252 2 6.989202 11.972058 0.361869
2253 2 5.469059 20.172019 15.167184
2254 2 5.536754 0.765542 30.325950
2255 2 12.034980 20.447254 0.255607
2256 2 27.726228 30.147224 0.140163
2257 2 27.842539 17.933681 7.695243
2258 2 21.683327 16.735097 4.609533
2259 2 5.541024 25.874970 2.359658
2260 2 31.609607 6.443332 23.247046
2261 2 30.807668 3.521720 5.902182
2262 2 10.556997 5.031568 23.366606
2263 2 17.969189 16.712476 15.619123
2264 2 5.566979 1.077043 22.934709
2265 2 5.220251 17.629560 14.296877
2266 2 5.776182 1.855369 6.795570
2267 2 14.101746 15.335647 23.872339
2268 2 19.038128 1.887067 9.357960
2269 2 12.603707 30.759877 14.960312
2270 2 15.908066 11.258410 8.949734
2271 2 6.842228 30.670600 30.193551
2272 2 31.357031 3.597074 32.334386
2273 2 4.056883 11.443502 16.375095
2274 2 15.769438 23.180171 23.477675
2275 2 6.589172 20.172287 0.485954
2276 2 10.234884 29.257213 26.921040
2277 2 26.891911 0.307847 20.906765
2278 2 7.840979 0.358288 11.091577
2279 2 2.288847 16.842390 32.017438
2280 2 16.384628 8.793878 21.895164
2281 2 14.850574 27.719855 7.373059
2282 2 28.993990 22.790127 0.335586
2283 2 20.736921 26.016181 4.645154
2284 2 25.142806 10.356761 29.573074
2285 2 12.261401 19.331695 23.843502
2286 2 20.135944 11.887601 4.751699
2287 2 19.608118 0.546442 12.926474
2288 2 23.160898 19.863639 3.920254
2289 2 2.690373 12.048263 27.963825
2290 2 10.685721 1.843990 24.742773
2291 2 12.285601 27.600695 4.949278
2292 2 15.852874 18.761974 7.307236
2293 2 23.693581 7.553365 3.246455
2294 2 8.259637 5.327795 20.824922
2295 2 21.087027 10.720253 22.488466
2296 2 23.831129 16.362888 5.468817
2297 2 30.769840 8.566777 16.197066
2298 2 8.795297 6.275494 13.059124
2299 2 14.878780 28.786838 3.429826
2300 2 8.605353 1.535704 14.564292
2301 2 10.386980 30.949813 7.605617
2302 2 7.347121 8.869939 22.952387
2303 2 15.196998 5.140912 4.764332
2304 2 0.586880 5.363440 18.109871
2305 2 5.555134 24.530427 3.865624
2306 2 2.528969 29.125931 31.002632
2307 2 24.951074 12.822699 11.906968
2308 2 21.802579 12.646526 25.276966
2309 2 0.458220 29.762814 1.286477
2310 2 12.708134 20.029513 27.882423
2311 2 12.612269 25.944858 29.964705
2312 2 5.804294 21.042358 18.339999
2313 2 29.759054 24.756323 21.462753
2314 2 1.100550 16.674745 6.353661
2315 2 3.630253 21.485792 12.854276
2316 2 16.296945 5.359765 9.252363
2317 2 29.508466 28.616801 22.320340
2318 2 7.026305 4.074992 16.053106
2319 2 23.263504 23.459866 24.751416
2320 2 27.006125 23.645439 9.211295
2321 2 15.663548 29.114395 16.908572
2322 2 7.133206 26.568919 31.240700
2323 2 16.115779 25.276172 25.132942
2324 2 3.273333 11.255118 21.309407
2325 2 13.485444 18.141388 26.139493
2326 2 6.569779 30.158098 22.765226
2327 2 17.951866 27.773397 17.015951
2328 2 1.108497 9.074747 21.728239
2329 2 22.544181 24.124275 14.822335
2330 2 15.351339 30.727407 29.166430
2331 2 0.361214 15.716026 27.822575
2332 2 5.067975 8.861820 8.499947
2333 2 12.568298 25.511306 16.771478
2334 2 23.517811 23.755363 12.824413
2335 2 6.074549 0.345890 0.718077
2336 2 26.273325 26.257141 11.891885
2337 2 23.158879 20.276024 25.944978
2338 2 15.094217 29.587177 17.840535
2339 2 17.319184 30.942963 26.653434
2340 2 6.024972 9.230366 21.007593
2341 2 20.842796 5.949847 28.829237
2342 2 8.754129 31.137338 30.325084
2343 2 0.983240 16.673948 27.284677
2344 2 5.634537 22.246576 28.821360
2345 2 14.815757 20.613893 17.749041
2346 2 15.174633 30.807222 5.798719
2347 2 13.927295 26.818603 8.926441
2348 2 28.455317 20.881658 5.319365
2349 2 13.841268 13.040679 12.916371
2350 2 19.668765 26.829008 20.037200
2351 2 16.024815 26.022299 25.312051
2352 2 25.777215 11.957564 14.179438
2353 2 2.764080 31.567062 3.508789
2354 2 19.408486 14.774939 27.148560
2355 2 31.701553 7.347843 14.918196
2356 2 17.086981 13.283774 10.816770
2357 2 17.856796 27.034698 27.575995
2358 2 16.756611 25.257825 1.907301
2359 2 18.266207 15.851504 26.004369
2360 2 6.300385 21.542025 31.288738
2361 2 7.036369 29.556249 9.893903
2362 2 1.658208 4.828709 28.795948
2363 2 11.490415 0.510599 4.817710
2364 2 22.720619 27.169038 9.209505
2365 2 6.553637 13.717779 31.277897
2366 2 19.451238 3.363216 23.762287
2367 2 20.620928 3.148267 1.399113
2368 2 2.126041 19.296894 12.818843
2369 2 15.265401 10.466539 24.744629
2370 2 19.686724 25.291805 1.919675
2371 2 6.952576 6.891980 8.270352
2372 2 15.285423 17.567144 2.478654
2373 2 1.080330 7.266328 16.542127
2374 2 11.556603 24.224390 17.930186
2375 2 24.871642 9.477830 24.467490
2376 2 22.632126 13.214334 30.058663
2377 2 5.356956 21.560495 4.698370
2378 2 26.136872 7.130509 30.938290
2379 2 16.318021 8.260398 22.500173
2380 2 4.377305 28.345443 8.499956
2381 2 0.275549 2.045344 0.696411
2382 2 21.483505 13.402899 15.967105
2383 2 6.861329 2.620037 14.466732
2384 2 6.836346 12.176170 5.651542
2385 2 20.989913 10.840405 7.326643
2386 2 21.583672 6.931896 29.593218
2387 2 12.892118 18.114781 18.188781
2388 2 10.405780 12.416159 21.365471
2389 2 3.149676 18.658933 0.456670
2390 2 18.037152 30.707066 1.158159
2391 2 5.691107 1.652468 28.335894
2392 2 27.431652 19.914107 0.110138
2393 2 25.125608 14.673891 8.338564
2394 2 12.183448 24.371393 20.267639
2395 2 0.438190 28.071572 25.607663
2396 2 29.425243 5.948675 10.118077
2397 2 0.207880 13.689284 6.640829
2398 2 14.402219 10.177375 23.627954
2399 2 15.376638 2.826602 17.243821
2400 2 8.302274 27.183761 6.071953
2401 2 6.265657 30.478303 18.963556
2402 2 12.227997 19.769476 1.277928
2403 2 18.409388 13.768199 11.630484
2404 2 26.940326 24.680978 15.883703
2405 2 23.223614 2.958897 5.466398
2406 2 21.093004 19.398178 27.666772
2407 2 25.591819 10.646035 17.794732
2408 2 4.830965 32.172617 18.328679
2409 2 31.111282 15.064083 17.078646
2410 2 13.493547 17.538389 22.013521
2411 2 16.389723 16.827703 29.049739
2412 2 8.125384 3.872372 0.749089
2413 2 24.037156 3.168790 20.211662
2414 2 31.812894 31.425313 14.279442
2415 2 18.159107 4.595345 7.974305
2416 2 26.189882 4.132872 17.066813
2417 2 7.627625 27.931841 31.260439
2418 2 22.587627 12.382229 19.420894
2419 2 5.527386 8.689237 32.079197
2420 2 3.554771 4.540897 20.455203
2421 2 21.797405 0.718094 31.183819
2422 2 2.884831 17.883527 4.092477
2423 2 14.691103 5.741868 25.961542
2424 2 25.083599 7.745981 15.384065
2425 2 32.535714 18.942861 27.380308
2426 2 17.157449 24.397936 2.956151
2427 2 21.621091 20.820688 3.336686
2428 2 3.276458 5.478605 3.590232
2429 2 17.786755 21.849523 4.881237
2430 2 23.842148 17.971041 9.088321
2431 2 18.566176 24.199358 27.668447
2432 2 18.376950 15.490649 19.806744
2433 2 21.736401 7.001352 8.565040
2434 2 26.952246 25.961043 17.993821
2435 2 22.506469 27.627358 21.319712
2436 2 1.040461 0.398714 19.106102
2437 2 23.531707 23.785865 17.306310
2438 2 30.981338 27.221013 8.261457
2439 2 29.716867 6.990526 17.419187
2440 2 3.713696 25.038959 1.427917
2441 2 21.639818 6.569920 30.801826
2442 2 12.002196 28.395365 9.451285
2443 2 21.993882 0.292288 12.197026
2444 2 27.395908 23.302405 12.247951
2445 2 10.445012 29.686865 3.327380
2446 2 9.413151 8.470361 2.265503
2447 2 11.331841 26.002679 5.338524
2448 2 28.396505 31.795488 26.207720
2449 2 29.959362 25.472305 31.544499
2450 2 5.939716 25.361536 16.270862
2451 2 17.863744 5.977839 10.563172
2452 2 9.508777 10.797441 0.466531
2453 2 23.603859 14.797114 32.099653
2454 2 26.447415 31.548193 17.763343
2455 2 10.083220 23.289939 5.721138
2456 2 14.950314 13.439094 3.240470
2457 2 4.092874 15.022318 1.252891
2458 2 28.577621 27.378912 8.050417
2459 2 26.445709 28.112176 2.601296
2460 2 31.833996 28.154681 19.169575
2461 2 21.431243 25.304991 18.064881
2462 2 16.878635 22.667060 25.115901
2463 2 7.507621 6.497996 9.348749
2464 2 0.823199 16.903937 11.923227
2465 2 18.471435 6.068019 19.098573
2466 2 24.763460 23.444427 14.324189
2467 2 11.901355 9.496138 0.615793
2468 2 27.774347 12.988369 8.153150
2469 2 9.194440 7.384412 17.953678
2470 2 29.490983 0.144766 11.205136
2471 2 28.509692 14.384729 24.408324
2472 2 15.720756 1.038938 22.836585
2473 2 3.470891 7.546984 1.310968
2474 2 27.310442 23.155210 29.805914
2475 2 8.557511 26.223134 23.288877
2476 2 17.620012 8.532487 25.640036
2477 2 8.654977 13.370211 10.049735
2478 2 1.269920 13.186921 5.265803
2479 2 12.938410 15.639296 19.190230
2480 2 30.696965 28.819579 14.127512
2481 2 5.206127 24.906867 17.770990
2482 2 11.418187 2.630882 21.516931
2483 2 22.804287 4.232330 28.341082
2484 2 2.799890 20.646455 19.728351
2485 2 11.926269 32.320400 25.629160
2486 2 11.126187 31.097092 21.654904
2487 2 18.151754 13.177441 6.719294
2488 2 17.380404 25.344904 0.085251
2489 2 10.372354 21.395205 27.628749
2490 2 26.982272 22.547087 12.962845
2491 2 32.209411 1.295124 4.785741
2492 2 10.968217 6.441360 14.549813
2493 2 17.683402 30.656793 17.617287
2494 2 27.274692 21.064718 31.262537
2495 2 29.643407 20.690782 13.388623
2496 2 14.296382 26.089380 6.425877
2497 2 16.894549 6.978241 20.317708
2498 2 28.711447 19.632985 21.211013
2499 2 8.498798 19.951416 12.568200
2500 2 14.711427 19.689633 28.881739
2501 2 13.791815 32.215985 18.319458
2502 2 12.572458 3.406916 13.694628
2503 2 18.291076 29.050925 16.691723
2504 2 12.369622 29.428531 10.729170
2505 2 14.304240 24.648830 21.305880
2506 2 13.219363 14.532871 18.904589
2507 2 20.483649 6.233920 16.160619
2508 2 22.678695 31.618712 29.275834
2509 2 20.242824 24.557489 31.686656
2510 2 30.821290 32.143959 26.857296
2511 2 25.775132 13.415400 19.361147
2512 2 0.713448 20.984413 22.234254
2513 2 9.897565 13.635524 1.841313
2514 2 26.447919 4.422109 18.286402
2515 2 26.168278 28.101037 8.787147
2516 2 13.507995 23.962485 25.178178
2517 2 11.259541 6.967035 10.986084
2518 2 26.091461 13.053541 21.427901
2519 2 7.731755 27.486168 21.801807
2520 2 14.504557 17.644171 17.694434
2521 2 18.377792 14.000360 2.599919
2522 2 20.659789 20.571743 31.728249
2523 2 6.051861 1.930073 30.068352
2524 2 15.638618 26.599123 16.926270
2525 2 1.102958 6.735083 7.035221
2526 2 17.888098 0.851713 25.212351
2527 2 32.245163 23.953591 25.829620
2528 2 31.712668 17.591942 14.009829
2529 2 0.981767 27.472512 16.591145
2530 2 17.584407 15.305058 8.345070
2531 2 30.803870 1.520022 23.683865
2532 2 21.977326 30.955274 16.094940
2533 2 7.074946 14.656753 0.295759
2534 2 17.353748 29.660298 16.408839
2535 2 26.345933 10.501699 16.121911
2536 2 12.253434 23.137858 10.109992
2537 2 24.194959 20.830187 5.001182
2538 2 16.366389 20.557577 29.061359
2539 2 25.148556 25.395909 31.074799
2540 2 28.491321 32.039643 4.273346
2541 2 20.810039 5.469026 8.177458
2542 2 14.190208 31.334315 18.139020
2543 2 29.938941 31.531033 27.775621
2544 2 2.198408 30.077781 31.397423
2545 2 0.928210 15.748182 0.433874
2546 2 5.093073 17.188741 1.309254
2547 2 23.491728 7.643878 15.177667
2548 2 12.821306 26.062291 31.077238
2549 2 17.355915 16.178091 24.134894
2550 2 28.328934 6.150463 6.261831
2551 2 28.387901 21.898254 13.653930
2552 2 23.146915 23.879304 14.189977
2553 2 8.459621 19.110705 15.877793
2554 2 30.819310 20.874651 18.510288
2555 2 26.308518 31.662198 21.359941
2556 2 3.247100 5.166670 6.768719
2557 2 1.144881 4.278300 7.693124
2558 2 6.573692 16.453377 23.209182
2559 2 9.295409 8.400746 17.528209
2560 2 21.168969 11.617109 17.865705
2561 2 12.265771 29.904724 2.013629
2562 2 4.180558 20.036576 23.981210
2563 2 13.103458 7.864671 8.773541
2564 2 1.445667 18.272067 25.559783
2565 2 17.207168 3.147644 6.832356
2566 2 19.289518 30.486726 22.615367
2567 2 23.378655 12.558965 26.900859
2568 2 5.092078 29.939958 21.584158
2569 2 9.225102 1.698722 24.103688
2570 2 14.887357 18.443905 24.898643
2571 2 17.269844 7.351565 6.154772
2572 2 5.176238 21.717913 16.398696
2573 2 25.529330 18.771251 16.699425
2574 2 16.247943 20.616554 8.917493
2575 2 0.408798 29.735130 23.246042
2576 2 11.866040 23.584597 0.806851
2577 2 3.535046 0.835435 15.744206
2578 2 26.334073 4.995618 15.369521
2579 2 18.422575 27.288616 6.783431
2580 2 23.025048 22.537778 1.534632
2581 2 26.779854 7.666130 25.011303
2582 2 17.610591 18.276635 26.949179
2583 2 22.151232 5.736662 3.518569
2584 2 3.083264 15.894534 11.370640
2585 2 18.942568 2.825009 2.468325
2586 2 17.963332 1.524007 11.247813
2587 2 22.882570 24.809620 1.269971
2588 2 23.129653 11.576839 26.780831
2589 2 4.345238 27.695344 14.381193
2590 2 30.528045 25.592441 20.104765
2591 2 15.279026 7.720713 0.268221
2592 2 1.778492 14.778790 28.611159
2593 2 17.950892 20.548828 31.980379
2594 2 28.616091 28.750955 17.145601
2595 2 24.039469 24.655387 10.562750
2596 2 5.222530 24.042977 13.468899
2597 2 1.174414 22.495927 21.199812
2598 2 3.407756 17.124635 16.902259
2599 2 29.225840 3.192117 21.939540
2600 2 29.139762 27.134857 26.365943
2601 2 8.297287 12.711922 4.834385
2602 2 10.585290 7.046708 14.104856
