1147 -0.04071268 0.03679602 -0.00156033
1148 0.00406797 -0.02399825 0.01714056
1149 -0.02640431 0.00506097 -0.00172278
1150 -0.00494020 0.04257447 -0.01933196
1151 0.00446543 -0.00368215 -0.05063675
1152 -0.04158819 0.06019805 -0.02825168
1153 -0.02167346 -0.04194054 0.00517357
1154 0.04269361 -0.04690632 -0.00254223
1155 0.00574682 -0.01509638 -0.02160285
1156 -0.00482086 0.01398822 -0.03493243
1157 -0.01898856 -0.04681193 0.00297389
1158 0.04721155 -0.00504091 -0.00984880
1159 0.03018676 0.00388249 0.02565583
1160 -0.07585197 0.05044611 -0.02362808
1161 -0.01209567 0.00892413 0.01585983
1162 -0.06101998 0.01127611 -0.00190535
1163 0.04686411 -0.02754464 -0.03922233
1164 0.03517983 0.02712460 -0.04573363
1165 0.03081564 -0.02142756 0.00690160
1166 0.01165914 -0.03293970 0.03980859
1167 -0.05381182 -0.03142754 0.05471100
1168 -0.01206434 -0.02363480 -0.01360295
1169 -0.01587014 0.00317980 -0.06231093
1170 -0.00860161 -0.03849168 0.00168033
1171 0.01941194 0.02061877 0.02957840
1172 -0.02367074 0.01269613 -0.03443015
1173 -0.03379993 0.01624853 0.03573124
1174 -0.06643708 -0.05085294 0.08345720
1175 0.05497129 -0.04319077 -0.00151781
1176 0.01940124 -0.02618782 0.02504562
1177 -0.04448889 0.01779997 -0.02381760
1178 0.02622718 -0.02271857 0.01888898
1179 -0.03099817 -0.03735840 -0.05324433
1180 -0.00481160 -0.04972677 -0.00162240
1181 0.02465936 0.05434144 -0.03510307
1182 0.05063470 -0.00859321 0.02879470
1183 0.00075449 0.04389951 0.02362175
1184 -0.02146330 -0.03761311 -0.00983764
1185 0.03034145 -0.00259455 -0.01607921
1186 0.08402161 0.02542344 -0.04047624
1187 -0.04022221 0.02496557 -0.06216884
1188 -0.04817561 -0.00748942 0.03923030
1189 0.00589081 0.01925793 0.04630398
1190 -0.03566446 0.05018491 0.02777045
1191 -0.01063090 -0.01562843 -0.00201435
1192 0.00382275 0.01269184 0.02578385
1193 -0.00195833 -0.02684074 0.00875736
1194 -0.04372970 -0.02055252 0.03000320
1195 0.01179637 -0.01539728 -0.03056942
1196 0.04114959 -0.06947854 -0.03614811
1197 -0.00502190 -0.00210626 0.01209638
1198 0.01002092 0.06987307 0.05429041
1199 0.02848128 0.00930406 0.01464275
1200 -0.00412485 0.01364421 -0.00419517
1201 -0.02092940 -0.02570389 -0.00632456
1202 0.00820099 0.02533969 -0.03056047
1203 -0.00570124 0.01774055 0.11401171
1204 -0.01871860 0.00456584 0.00612681
1205 -0.02462076 0.02778247 0.00884044
1206 -0.04623194 -0.05447380 0.02055327
1207 -0.02638020 -0.01635734 -0.00313999
1208 0.05911275 -0.04426552 -0.02788124
1209 0.05163623 -0.06448255 0.00844848
1210 -0.05400336 -0.00161909 0.01195617
1211 0.02567154 -0.01426318 0.05133926
1212 0.00173885 0.03542675 0.00970298
1213 0.03024577 -0.04393921 -0.01843554
1214 -0.03835069 0.04284859 -0.00465662
1215 0.06484129 -0.04650942 -0.02499606
1216 -0.03953221 -0.02813035 -0.06061029
1217 -0.01424572 0.05274737 0.05047061
1218 0.03812917 0.00226204 -0.02475160
1219 -0.04493241 -0.01031912 -0.02467163
1220 0.05447784 -0.03196779 0.00928826
1221 -0.01505905 0.01437434 0.00077504
1222 0.02306613 -0.00353265 -0.03200944
1223 -0.01707642 -0.00386385 0.03252990
1224 -0.06864571 0.01765272 0.02207286
1225 0.03541184 0.00179253 -0.04188590
1226 0.03061174 0.02223462 -0.02321379
1227 0.04165423 0.01187859 0.03097529
1228 0.00497648 0.01290431 0.03883721
1229 0.03048449 -0.00380300 -0.00083964
1230 -0.02536426 -0.02802599 -0.01005707
1231 0.04556819 0.04713938 0.00564855
1232 0.04541047 -0.04281761 0.01460632
1233 -0.05364378 0.06879567 -0.05156677
1234 0.02816545 -0.01261733 -0.01694836
1235 0.01341737 0.01367020 0.03892284
1236 0.07315315 0.04373976 -0.07814098
1237 -0.06085692 0.01453143 -0.03746612
1238 -0.04971714 0.01126764 -0.00325392
1239 0.02365177 0.03494712 -0.08819036
1240 0.01642477 0.04897550 0.01127698
1241 0.02975097 -0.03446628 0.02276586
1242 0.01955415 0.04249163 0.01209004
1243 -0.01283294 0.02506352 0.01115842
1244 -0.01477173 0.00962949 -0.09570966
1245 -0.01683550 -0.04686815 0.03180327
1246 0.05276820 -0.06382092 -0.02719907
1247 0.02809113 0.01233725 0.02725964
1248 -0.08201439 -0.02405846 0.03167586
1249 -0.05249002 0.00598809 0.06467078
1250 -0.03511067 -0.00588340 -0.04210677
1251 0.02593804 0.04563866 -0.05834554
1252 -0.05283593 -0.02962669 0.06921258
1253 0.01016332 -0.03568615 -0.01491483
1254 -0.07066086 0.02133353 -0.02448204
1255 0.00286226 -0.03503875 -0.04472546
1256 0.01770240 -0.02346623 -0.04601897
1257 0.00546329 -0.03907516 0.01931489
1258 -0.01398951 -0.01854329 0.00692089
1259 -0.03494952 -0.01675905 -0.05735233
1260 0.00460376 0.01590415 -0.06422561
1261 -0.00348627 -0.04653659 -0.06775142
1262 0.02143062 0.04507989 -0.03931200
1263 -0.06116358 -0.01889707 -0.00144072
1264 -0.02696865 -0.08909950 0.12683002
1265 -0.05551278 0.01074323 0.02558483
1266 0.03173213 -0.04265101 -0.00212796
1267 -0.01080124 0.03274938 0.02527360
1268 -0.01686705 -0.01566954 -0.00405935
1269 0.01914234 0.00051173 0.01724915
1270 -0.00485225 0.07233642 0.04537815
1271 -0.01865249 -0.00465979 0.01042059
1272 -0.01873398 0.06911283 0.02973067
1273 -0.00818509 0.03593870 -0.02362702
1274 -0.01393438 -0.04962735 0.00083830
1275 0.04956780 0.07094308 -0.00071645
1276 0.03024991 -0.03598563 0.01143516
1277 0.11273435 -0.05117410 0.02786876
1278 0.03201557 0.03565678 0.02220876
1279 -0.03727037 0.06956156 0.01461042
1280 -0.03083464 -0.07670385 -0.00838319
1281 -0.01340968 0.02863388 0.04123052
1282 -0.05059017 0.01712094 -0.04080761
1283 0.00950544 -0.02445543 -0.05048016
1284 0.01742213 0.00856004 0.01552047
1285 -0.04145967 -0.01591340 -0.00132230
1286 -0.00234052 0.00602230 -0.00526959
1287 0.01265087 0.01760438 -0.01192112
1288 0.01679855 -0.02753971 -0.02843927
1289 0.02236000 -0.10040210 -0.00706844
1290 -0.02565070 -0.06267630 0.02476000
1291 -0.01706146 -0.00657590 -0.00055399
1292 0.00290753 0.02012669 0.07282243
1293 -0.00418920 0.06201298 0.06162874
1294 0.04361201 -0.01180574 -0.02620993
1295 -0.00223528 -0.03256565 0.03361830
1296 0.00977298 -0.02530599 -0.01650192
1297 -0.00650991 -0.00624716 -0.00122439
1298 -0.02695905 0.00855352 0.01173190
1299 0.01407184 -0.00079791 -0.03299338
1300 -0.00665770 0.02944217 -0.02936497
1301 0.01999397 0.04887109 -0.03440180
1302 0.01140683 0.01885092 0.07483803
1303 0.03393850 0.01555155 -0.02023664
1304 -0.04612364 -0.02475308 0.02498270
1305 -0.02776479 -0.02589187 0.00530942
1306 0.00581835 0.01408805 0.03916688
1307 -0.01169882 0.01578709 0.01366750
1308 -0.01718142 -0.00900013 -0.01626125
1309 0.01455305 -0.00181500 -0.01249667
1310 0.09200360 0.03812259 -0.00830016
1311 -0.01611308 0.01005115 0.02809244
1312 -0.04725846 -0.01868046 -0.02279171
1313 0.03693162 -0.00226674 0.05566343
1314 0.01763705 -0.00919225 -0.01128300
1315 -0.02532866 0.05397333 -0.03413197
1316 -0.04581040 -0.02130882 -0.03584943
1317 -0.02211603 -0.03272577 0.00331640
1318 0.06308325 -0.06042006 0.03659884
1319 0.00899242 0.00050477 0.02003223
1320 0.05886146 -0.02273481 -0.03368295
1321 0.05140958 -0.01443418 -0.04106678
1322 0.07103735 -0.00887121 0.03119826
1323 -0.05503114 0.04288586 -0.01606701
1324 -0.02382960 -0.05709009 0.03948497
1325 0.02016621 -0.06769510 0.00675509
1326 -0.03226542 0.00990009 0.06520190
1327 0.06550488 -0.01804936 -0.00571814
1328 0.04905506 -0.00969086 0.04654069
1329 0.01541337 0.06248986 -0.01472706
1330 -0.07506444 -0.04495862 0.00274623
1331 0.04121634 0.01971742 0.03172367
1332 0.02072261 0.00214336 0.01815066
1333 0.05443031 -0.01677311 -0.02223999
1334 0.01513507 0.04095309 -0.06219978
1335 0.01477664 -0.02320088 0.06293262
1336 -0.05528443 0.02699954 0.03551640
1337 0.01187572 0.02186136 0.00218094
1338 -0.01557865 -0.00998654 -0.02955461
1339 0.03882335 -0.03453438 -0.08187929
1340 0.00755244 -0.01619439 -0.00656968
1341 -0.01199451 0.02452629 0.00667052
1342 0.07361846 -0.00593390 -0.03901811
1343 0.05616461 -0.00474510 -0.01223268
1344 -0.04727609 -0.02341084 0.06091759
1345 -0.00274979 0.04549960 0.04078661
1346 0.03231579 0.04393697 -0.01213478
1347 -0.01344131 0.00006824 0.02422168
1348 -0.01811896 0.05447210 -0.02812478
1349 0.04926680 0.02364923 -0.02304515
1350 -0.03608555 0.06058633 -0.04163956
1351 -0.01862295 -0.03933467 -0.03619996
1352 -0.06153980 0.02140881 -0.03683294
1353 -0.02699786 -0.01769961 0.07300802
1354 -0.05493218 0.04281393 -0.03604080
1355 -0.01183938 -0.01495454 -0.00870468
1356 0.02026397 -0.02310060 -0.00383366
1357 -0.04934960 0.03739037 0.03852310
1358 -0.02192841 -0.05119909 0.01464560
1359 0.00042571 0.01260901 0.00892087
1360 -0.03039575 0.00038553 0.05230109
1361 0.03008594 0.05418096 -0.00269116
1362 0.08334839 0.04398103 0.03057525
1363 -0.00039691 0.01057308 -0.05364478
1364 0.02476466 0.03381649 -0.03602574
1365 0.00239350 -0.03334899 -0.05251119
1366 0.02958470 0.01656530 0.03008126
1367 0.04455096 -0.01690940 0.00129912
1368 0.03565548 -0.04860150 -0.10019996
1369 0.02552509 0.00277738 0.00280495
1370 -0.02866463 -0.01805466 0.03413955
1371 0.03124727 -0.02444413 -0.05848326
1372 0.03056147 -0.00155152 -0.06495964
1373 0.04103102 -0.04207887 -0.02613759
1374 0.04501010 0.02215880 -0.07221670
1375 0.01471066 -0.02902828 -0.05925023
1376 -0.00977593 -0.02805409 -0.02465217
1377 -0.01966744 -0.05056688 0.01910219
1378 0.01136992 0.02230748 -0.00959733
1379 0.02745541 -0.00207291 -0.03683605
1380 -0.01032979 -0.01074285 -0.00314841
1381 -0.05739907 0.02474961 -0.03354233
1382 0.03253401 0.01858637 -0.06793609
1383 -0.02851431 -0.04137484 -0.05425051
1384 0.03733546 0.04163590 -0.02244863
1385 -0.05162436 0.01296815 -0.06449830
1386 -0.01674072 0.02406845 0.00862021
1387 0.05254425 0.00446879 0.01845453
1388 -0.02255063 0.07327111 -0.08037927
1389 0.01058717 -0.01973692 0.04009644
1390 -0.00541822 -0.04750197 -0.01963563
1391 -0.02533464 -0.01442927 0.01886374
1392 0.00544854 -0.03551644 0.06543737
1393 -0.01515063 -0.01165037 0.01197050
1394 -0.05155415 0.00158875 -0.02274487
1395 -0.06631318 -0.05293998 -0.03772215
1396 0.06758131 -0.00837199 -0.03540968
1397 -0.00126377 0.00430603 0.04947014
1398 0.02368155 0.01012079 -0.02127086
1399 0.00909330 0.04518836 -0.00620024
1400 -0.02229048 -0.00276391 0.00280427
1401 0.02974366 -0.01277529 -0.03044460
1402 0.07492838 0.03912500 -0.05000316
1403 0.00932727 0.01919844 -0.02884429
1404 0.06211774 -0.04469733 -0.04107820
1405 0.03723520 0.02600647 -0.03669356
1406 0.01282343 -0.03643710 0.01993913
1407 0.02022709 -0.01217011 -0.00097379
1408 0.01147169 -0.08862664 0.00766211
1409 0.02649841 -0.03069411 0.04391483
1410 -0.06937256 0.06700408 -0.01128270
1411 -0.01130451 0.00759976 0.08324246
1412 -0.00635162 -0.02111475 0.03022804
1413 0.02711162 0.00491938 0.05085273
1414 -0.00337657 0.04986348 -0.01409927
1415 0.02080407 -0.01116561 -0.07013538
1416 -0.02603727 0.01032743 0.07109190
1417 0.00491260 0.02946816 -0.00093038
1418 -0.00642924 0.03623761 0.05541278
1419 0.02349993 0.03489922 -0.02958396
1420 0.03034278 0.00761477 0.00667800
1421 0.02718638 -0.03477649 0.00901800
1422 0.02085793 0.02748291 -0.03250617
1423 -0.02668489 -0.03722878 0.01942886
1424 -0.00228034 0.00309024 0.04556003
1425 0.02098693 0.01888418 -0.03712653
1426 0.01061111 0.03298168 -0.01864490
1427 0.01644508 -0.00463141 0.02460610
1428 -0.00386038 0.09529998 -0.05596688
1429 -0.03301015 0.01391853 0.01349951
1430 -0.00832514 -0.04774413 0.03732645
1431 -0.03637821 -0.00539411 -0.06423406
1432 0.02213650 -0.00749159 -0.01737723
1433 -0.07973826 0.00372392 0.02270722
1434 0.02887355 -0.01897318 0.01099632
1435 0.03405948 -0.00179534 0.01508652
1436 -0.02233427 -0.06502657 0.02323110
1437 0.00897630 -0.03743269 0.08304855
1438 0.02038400 -0.02041536 -0.06776955
1439 0.03232040 0.00202189 0.04314961
1440 0.01019232 -0.00968610 0.03137513
1441 0.00509015 0.00786210 -0.05308164
1442 -0.02962153 0.00840769 0.05217371
1443 0.05002188 0.03222594 -0.03760696
1444 -0.06825456 0.02198347 -0.05481967
1445 -0.09548079 -0.03087103 -0.07445899
1446 -0.01153336 0.06567351 0.08691799
1447 -0.01398615 -0.00448289 0.01419262
1448 0.01015441 -0.08077558 -0.07606047
1449 0.01938022 -0.03487497 0.01748024
1450 0.05843026 0.00968014 0.01389130
1451 0.04864555 0.01725500 0.02782440
1452 0.01293734 0.04360330 0.04544282
1453 -0.06945048 0.00575729 -0.02771701
1454 0.02598935 0.04624315 0.00331397
1455 0.01917383 -0.00396429 0.00006920
1456 0.06851553 0.03035494 0.03582110
1457 -0.02084523 -0.00469170 0.02332720
1458 0.04124450 0.01491403 -0.00009559
1459 0.03144068 -0.05038493 -0.01638090
1460 0.05181451 0.00059617 -0.02973574
1461 0.02078624 -0.00671450 0.03080887
1462 0.03985801 0.04120379 0.00073249
1463 0.00539371 -0.01907212 0.02039701
1464 0.01450745 -0.04671684 -0.03562752
1465 -0.05518711 0.10348529 -0.00120732
1466 0.01063189 0.00374893 -0.01301638
1467 0.03738919 0.01628101 -0.04098490
1468 -0.00481873 0.05103340 -0.04524713
1469 -0.00627725 -0.03491898 0.00592585
1470 -0.07374914 0.03141492 0.02012444
1471 -0.01786674 0.06317846 -0.00082991
1472 0.03160434 0.05793990 0.01239750
1473 0.01001512 0.03516147 -0.00227127
1474 -0.02096759 -0.01241987 0.03632517
1475 0.00380140 0.04298669 -0.00328267
1476 -0.03236045 -0.04495382 0.00233906
1477 0.06275880 -0.05361450 -0.01123126
1478 0.03639225 0.00388126 -0.01506878
1479 0.02624001 -0.05286163 0.02354575
1480 -0.03008970 -0.08611598 -0.00244869
1481 -0.01779398 0.01476134 0.04346298
1482 0.00050925 -0.04386728 0.03117652
1483 -0.05791446 0.02791524 -0.00549699
1484 0.02524604 -0.05815849 -0.05126784
1485 -0.02244193 -0.03307113 -0.04471153
1486 -0.01823401 0.00799364 -0.08689508
1487 0.01156645 -0.05829642 0.03060548
1488 -0.02024151 0.01330982 0.00641338
1489 0.02072916 -0.06863091 -0.01185641
1490 0.03153809 0.00823422 0.01131142
1491 -0.06655855 -0.00238000 0.03277625
1492 0.02211452 0.00665350 -0.11762949
1493 -0.00817988 0.05760020 0.03557089
1494 -0.05385511 0.09360431 0.02891503
1495 0.00444603 0.04224975 0.04430201
1496 0.01094305 -0.01150248 -0.04622311
1497 0.05714189 0.01572146 0.01690512
1498 0.04418418 -0.03388581 -0.02286294
1499 -0.00269521 0.03364793 -0.02158298
1500 0.02917180 -0.08791911 0.01707353
1501 0.01457597 0.00893580 0.00716164
1502 0.07565468 -0.03797094 0.01594139
1503 -0.05943996 0.00453202 -0.01298312
1504 -0.05904086 0.00192310 -0.01155827
1505 0.00002647 0.00310803 -0.09308592
1506 -0.00542325 0.00624585 0.03579804
1507 -0.02775991 -0.05064300 0.01143204
1508 0.04030786 0.00754888 0.03133511
1509 -0.02471261 0.01317377 0.03701807
1510 -0.01910949 -0.00377128 0.00374085
1511 0.03158146 0.00066408 0.02162124
1512 -0.04290422 0.00301979 -0.06895640
1513 -0.03394707 -0.00457311 -0.01559681
1514 -0.03502014 -0.04315061 0.00130995
1515 0.04890057 0.01819469 0.06943519
1516 -0.00978808 0.00744415 0.01726982
1517 -0.04779349 -0.01890269 -0.01743892
1518 0.04402579 -0.06556456 -0.04988208
1519 -0.00170182 0.03390618 -0.00473887
1520 -0.00361339 0.03786746 0.02680727
1521 -0.03443382 0.01120121 -0.00401339
1522 0.01319908 0.04505314 0.02369859
1523 -0.03300714 0.01329820 -0.01504690
1524 -0.01564645 0.07961815 0.00481666
1525 0.00571082 -0.02104146 0.05291417
1526 0.05415541 -0.00517672 0.00108932
1527 0.09483228 0.01243120 -0.06725410
1528 0.02354397 0.05645803 0.02934291
1529 -0.02649838 0.02295511 0.02533770
1530 -0.00873508 -0.03723359 0.04604773
1531 -0.03034490 0.03174839 0.01603335
1532 -0.00714692 -0.05203426 0.04939056
1533 0.02119577 0.02154163 -0.02304381
1534 -0.01599331 -0.00554712 0.00727253
1535 0.01678420 0.03891898 0.02709684
1536 -0.04649503 -0.08515202 -0.03566392
1537 -0.02782580 0.00903636 0.03445256
1538 0.03300115 -0.02115809 0.03456929
1539 -0.04001743 -0.02522528 0.01455558
1540 0.00053838 0.00836403 0.04498717
1541 0.00637126 -0.03505565 -0.02843646
1542 0.05145319 -0.01325220 0.04376512
1543 -0.00015763 -0.01855375 -0.07173340
1544 -0.03651461 -0.02067836 -0.01976579
1545 0.02537000 0.07883239 -0.03751069
1546 -0.00404498 0.03462883 -0.01177802
1547 0.00536559 0.01472885 -0.08222201
1548 0.02396429 0.03226079 -0.00087774
1549 -0.01069337 -0.04656353 0.02843654
1550 0.03818527 -0.01408427 -0.04945367
1551 0.03518116 -0.00139713 -0.03272006
1552 0.00721054 -0.05075239 0.03191766
1553 0.02367537 0.00845585 0.05968999
1554 0.00669962 0.05641142 -0.00052907
1555 0.01331525 -0.00520321 -0.02176059
1556 0.04753517 0.01315014 0.04258429
1557 -0.00196790 -0.01148518 0.03694861
1558 0.04055104 0.01511886 -0.00260285
1559 0.00493667 0.01776336 0.00592537
1560 -0.01023600 -0.05007103 0.06908602
1561 0.07453812 0.09440121 -0.02767400
1562 0.02805395 0.02529288 -0.03275366
1563 0.02972686 0.00213350 -0.02445336
1564 0.04172086 -0.05782993 0.03334985
1565 0.01461127 0.00892999 0.00051146
1566 0.02183458 0.06077313 0.03364687
1567 0.01235168 0.00278640 -0.03837906
1568 0.03622174 0.02282496 -0.05005896
1569 0.00163062 0.01744870 -0.04210375
1570 0.04236840 -0.03891308 0.01390733
1571 -0.00780969 -0.02634891 0.03467093
1572 0.07234154 -0.00344737 -0.03082478
1573 -0.04134915 -0.01820990 0.01356107
1574 0.02032568 -0.00573397 0.03571064
1575 -0.08142732 0.00049459 0.03729283
1576 -0.01107647 -0.03240065 0.03583689
1577 0.00584000 -0.01403227 -0.00149998
1578 -0.02474953 -0.00777846 0.00657767
1579 -0.01099247 -0.01254806 0.04360432
1580 -0.03179308 0.00247603 0.05380487
1581 -0.00482836 -0.00826615 -0.03575527
1582 0.00938524 0.00316506 -0.03147301
1583 0.01800678 0.05714194 0.04426044
1584 0.03792708 -0.05777075 -0.02056943
1585 0.00608035 0.02991735 0.02706492
1586 0.07207500 0.00562625 -0.03051020
1587 0.01919972 -0.01621080 0.02004891
1588 -0.11524425 -0.03831950 -0.02033007
1589 -0.00796607 0.00580785 0.01218527
1590 0.01107381 0.04903538 0.02046167
1591 -0.01186190 -0.04271172 -0.00941513
1592 -0.01310911 -0.00409689 0.00751680
1593 0.03502749 0.06819159 -0.06269594
1594 0.01329070 0.08083541 0.05066187
1595 0.00782979 0.00611490 -0.08727640
1596 -0.01470522 0.01377399 0.03571988
1597 -0.02820172 -0.05492410 -0.01390793
1598 0.03446010 -0.00998648 -0.01499340
1599 0.00901742 -0.00645176 0.03285091
1600 -0.05854496 -0.00441566 -0.00966770
1601 0.09745940 0.01157196 -0.02936291
1602 0.01109865 0.09199738 0.01962196
1603 -0.02315016 -0.01650149 -0.03113559
1604 -0.05480995 0.03696067 -0.02277182
1605 0.03599995 -0.01632165 -0.03001375
1606 -0.06560445 0.00086158 -0.05562181
1607 -0.00221115 -0.02705906 0.02983754
1608 -0.01264478 -0.06314372 0.04878246
1609 -0.03408014 -0.02491888 -0.03346827
1610 0.04563822 0.05359533 0.02923937
1611 -0.04287815 -0.00280020 0.00046260
1612 -0.02768573 0.01792285 0.02157264
1613 0.01000950 0.01765346 -0.07465848
1614 -0.04905869 -0.01387344 0.04911573
1615 0.07127252 0.04147224 -0.00632951
1616 0.01571674 0.00416685 0.02673590
1617 -0.00606360 0.02960317 -0.01150861
1618 0.02585740 -0.02903938 0.00701622
1619 -0.03838577 -0.03437546 -0.00619756
1620 0.04359346 0.02507731 0.02497734
1621 0.01097410 0.00568293 -0.07030347
1622 -0.01244729 -0.02859867 -0.00317208
1623 -0.04824014 -0.00977289 0.00771128
1624 -0.02817047 -0.05208947 0.02901664
1625 -0.02305919 -0.00891627 0.00862158
1626 -0.06267900 -0.00788264 0.02404648
1627 0.02457060 0.00117738 -0.05140808
1628 -0.02216535 0.04484147 -0.00668428
1629 -0.03143426 -0.05614883 -0.02888524
1630 -0.07091836 0.03456233 -0.03291595
1631 0.04808038 -0.00202581 0.00775417
1632 -0.05658144 0.05315556 -0.00243866
1633 -0.00411032 0.02135000 -0.00730629
1634 0.05009317 -0.03141923 -0.01265982
1635 0.00922456 -0.00421462 0.00391611
1636 0.03350103 -0.02466071 -0.00125254
1637 -0.05516673 -0.03564317 -0.03950454
1638 -0.03991234 0.06370428 -0.02416068
1639 0.01491219 -0.02213510 -0.04681203
1640 0.02076729 -0.01362854 0.00498463
1641 -0.00270114 -0.03416863 0.03836713
1642 0.05232977 -0.05761028 0.02951744
1643 0.03953511 -0.04175490 0.00135542
1644 0.02459202 -0.01519810 -0.04641742
1645 0.02509482 0.03012248 0.00464166
1646 0.05426049 -0.04036393 -0.04018746
1647 -0.02277923 -0.02318810 -0.05078081
1648 0.04351209 -0.04472447 0.02579529
1649 0.01240737 0.02753675 -0.07130499
1650 0.00337030 -0.02785186 -0.01360930
1651 -0.01903580 0.01749930 -0.00330898
1652 -0.03836305 0.02562763 -0.03071127
1653 -0.03043039 -0.03313976 -0.02208632
1654 -0.05945929 -0.05142712 -0.04669534
1655 -0.00158985 -0.03861104 0.04344179
1656 0.00624482 0.00001878 0.03151825
1657 -0.03968276 -0.00094871 -0.00732222
1658 0.06859509 -0.00221608 -0.03706004
1659 -0.06087151 -0.03958843 -0.00316375
1660 -0.05381909 -0.02809581 -0.03875402
1661 -0.00395788 -0.04584007 0.00557941
1662 -0.01372164 0.00699189 -0.02662451
1663 0.00710571 -0.01266202 0.00442924
1664 0.06096565 -0.04965508 -0.04911330
1665 -0.04994112 0.01771569 0.03293485
1666 0.00615869 -0.03619106 -0.05587218
1667 -0.01937709 0.09109667 0.03432101
1668 0.03857649 0.01123972 0.00973111
1669 0.02020304 0.08309541 -0.02162957
1670 0.06919108 -0.01300775 -0.02575639
1671 -0.02536206 0.04201017 -0.01531806
1672 -0.04378489 -0.05949734 0.01065860
1673 -0.05201296 0.01455160 0.04964321
1674 -0.07202349 -0.02843514 -0.05600308
1675 -0.06642247 -0.01393741 0.00765173
1676 0.03017500 -0.02140283 -0.05974678
1677 0.05813619 -0.00586136 0.00481310
1678 0.02488086 -0.02345382 -0.05672279
1679 -0.05755339 0.06027755 0.03596271
1680 -0.05668571 0.01386552 0.02238450
1681 0.00351348 -0.03789963 0.02376771
1682 0.02538294 -0.00007787 0.00573636
1683 -0.01470154 -0.04553452 -0.00036652
1684 -0.08749151 -0.04103148 0.03948410
1685 0.03866785 -0.02197279 0.00365977
1686 0.06608983 0.03898545 -0.03720676
1687 -0.03287208 -0.01139183 0.04627867
1688 -0.02252239 0.06456021 -0.00123468
1689 -0.06168978 -0.02675073 -0.00776056
1690 0.03234520 -0.01494152 -0.00061071
1691 0.01341268 -0.06848713 0.03302869
1692 -0.00935925 -0.03377326 -0.00794587
1693 -0.09180904 0.02554616 0.03060986
1694 -0.00276842 0.00678686 0.01903153
1695 0.03533874 -0.06277453 0.02996112
1696 0.09164453 -0.03479781 0.00496375
1697 -0.05698921 0.02607955 0.03024818
1698 0.01230130 0.00860182 0.03693587
1699 -0.01544756 -0.00279951 0.02648036
1700 -0.03262107 0.01970419 -0.00632945
1701 -0.08780842 0.00958572 0.00434230
1702 0.01732970 -0.06671144 0.05313041
1703 -0.03552217 0.04914901 0.02615128
1704 0.04488908 0.10498837 -0.04155333
1705 0.02552154 0.03759267 -0.04828680
1706 0.01624710 0.02799316 -0.01761855
1707 0.01506077 0.01805204 0.02761575
1708 -0.01096379 0.03403140 -0.02233438
1709 0.01696868 -0.00713131 0.03481031
1710 -0.02370597 0.02810089 -0.01148542
1711 0.02434376 -0.04510985 0.01942592
1712 0.03306031 0.04928785 0.01636325
1713 0.05822377 0.02576433 0.01008217
1714 0.05706478 -0.01739592 -0.01481997
1715 0.00838270 -0.03100752 -0.00721799
1716 -0.01310596 0.01110381 -0.03699060
1717 0.05241133 0.07930537 -0.04881418
1718 0.05729877 -0.02756185 0.07170207
1719 0.02794177 -0.04128751 -0.01008388
1720 0.03689789 -0.02555275 -0.00124781
1721 0.02852034 -0.02435180 0.00910816
1722 -0.11565425 0.05762929 -0.02403159
1723 0.05852534 0.02153660 -0.00854802
1724 0.00189868 -0.01959537 -0.05687678
1725 -0.01434733 0.03840561 0.08129218
1726 0.00481627 -0.00424187 -0.00576811
1727 0.02908143 0.07651075 0.01086756
1728 0.01645484 -0.00771851 0.01449783
1729 0.02012178 -0.07010448 -0.00506919
1730 0.03670898 -0.04791920 0.00019476
1731 -0.03910346 -0.00536671 0.00888763
1732 0.06392146 -0.00568749 0.00175226
1733 0.04790792 -0.02522871 -0.00721660
1734 -0.00599169 0.01215530 0.02069137
1735 -0.07977376 -0.00540220 0.02771489
1736 -0.03950259 0.05069882 0.06423115
1737 0.00301727 0.02569991 -0.00686293
1738 -0.01022155 -0.00690600 0.00919273
1739 0.00172113 0.03806077 -0.06095728
1740 0.02219850 -0.02953604 -0.02903225
1741 0.03110637 -0.05598348 0.02540984
1742 0.00796806 -0.02644230 -0.02151029
1743 0.05590591 -0.01861883 -0.04114068
1744 0.00479953 0.01946336 -0.01877194
1745 -0.00423268 -0.00063463 -0.03377877
1746 -0.01290891 0.00450440 -0.03002491
1747 -0.02005200 0.00086213 0.00012071
1748 -0.05395537 -0.03842719 -0.00627968
1749 0.05042994 0.09644892 -0.00027330
1750 -0.00237874 0.00658947 0.03587296
1751 0.00482087 0.04267596 -0.04908393
1752 0.04944672 -0.04744965 -0.06162404
1753 0.00282570 0.03782707 -0.01293898
1754 0.02500907 -0.03753597 0.01924696
1755 -0.01449744 -0.05380745 -0.03719366
1756 0.09428243 -0.00147807 0.00327379
1757 -0.01260306 0.02985382 0.04491898
1758 0.02650598 -0.04496540 -0.00474971
1759 -0.04092250 -0.00439290 -0.04332751
1760 -0.01785913 0.00843462 -0.00410973
1761 0.02350552 -0.00196267 0.02611925
1762 -0.04663160 0.01566453 -0.05457794
1763 -0.01653104 -0.01578915 0.01120503
1764 0.00780936 -0.00246465 -0.01241098
1765 0.00579856 -0.10536262 0.01630974
1766 0.01060347 0.04594163 0.05263601
1767 -0.03238650 -0.00127026 -0.08274847
1768 0.01340104 -0.01917460 0.05922896
