2053 2 23.985902 17.781948 33.265446
2054 2 0.571202 26.301901 32.024894
2055 2 2.222368 16.217512 7.376815
2056 2 20.413789 23.405486 10.904656
2057 2 16.574877 10.065657 13.310559
2058 2 5.748827 31.910052 0.360713
2059 2 31.796536 20.599749 11.950885
2060 2 26.054479 18.296228 17.984770
2061 2 3.968842 14.035734 8.686459
2062 2 0.565583 12.975750 3.236631
2063 2 9.254556 3.333723 3.637308
2064 2 7.171129 36.028345 0.078703
2065 2 23.013787 5.089544 33.173709
2066 2 3.373947 34.414534 22.013985
2067 2 0.045694 32.214456 18.799247
2068 2 9.464983 27.647967 33.391260
2069 2 17.429207 11.370584 28.428673
2070 2 24.567307 32.025109 24.953896
2071 2 8.775246 33.571202 3.777628
2072 2 9.654989 18.744577 20.385822
2073 2 0.551698 28.126984 13.030078
2074 2 14.644795 29.164642 13.667013
2075 2 1.701691 6.357791 34.444802
2076 2 2.536971 12.789512 18.131446
2077 2 17.774771 0.142692 18.058786
2078 2 13.828771 35.027690 5.735103
2079 2 12.761513 15.115502 14.078164
2080 2 23.992400 7.765742 7.966043
2081 2 26.276225 18.027357 14.959627
2082 2 6.097025 6.757314 0.380215
2083 2 3.294434 20.065001 32.137558
2084 2 10.347631 11.809971 4.165707
2085 2 14.003841 1.341239 33.064619
2086 2 24.254744 35.700422 31.811453
2087 2 17.043638 18.726215 6.867175
2088 2 16.649023 32.539505 1.832441
2089 2 31.117213 12.285637 32.412843
2090 2 33.903457 24.173796 23.941699
2091 2 16.314449 30.107670 34.650540
2092 2 27.929125 22.410730 21.865040
2093 2 30.609609 19.501616 28.966108
2094 2 18.337058 2.250103 13.835061
2095 2 16.014886 5.103004 3.693330
2096 2 19.294825 3.068047 10.916259
2097 2 26.830642 34.752134 25.867589
2098 2 35.768048 25.163755 10.586524
2099 2 24.216591 25.301360 13.394727
2100 2 0.638297 25.338944 0.781936
2101 2 22.744091 5.895720 20.380831
2102 2 18.157890 0.486948 13.075426
2103 2 21.659585 30.578499 32.021132
2104 2 17.434942 26.247814 11.403054
2105 2 12.330269 7.007255 20.249113
2106 2 11.334935 3.040202 24.683357
2107 2 25.503021 12.971887 2.764634
2108 2 15.361117 15.939017 24.094738
2109 2 11.365644 24.596630 31.403024
2110 2 8.557519 35.274169 13.922303
2111 2 9.630340 15.188640 3.401498
2112 2 4.529659 14.933624 27.473756
2113 2 32.441651 23.955903 3.791458
2114 2 24.215410 22.896868 29.034717
2115 2 29.736827 31.284636 14.922723
2116 2 25.146690 9.666074 36.009861
2117 2 6.317955 0.364461 5.362140
2118 2 27.957609 16.099303 16.125124
2119 2 34.413083 33.137919 11.213522
2120 2 7.533154 30.574019 32.647289
2121 2 19.515783 22.680514 9.257592
2122 2 28.855946 22.777759 18.143494
2123 2 2.165938 33.004596 22.177039
2124 2 6.943388 21.850382 24.411564
2125 2 18.945491 25.875918 20.951982
2126 2 34.151718 1.934909 3.828434
2127 2 6.258045 24.869471 23.263258
2128 2 32.144250 26.408343 18.317968
2129 2 35.739446 9.588875 30.023043
2130 2 15.378869 23.376377 26.206230
2131 2 22.836554 5.063009 15.961198
2132 2 20.230745 30.594254 15.986232
2133 2 33.105936 15.868347 19.774611
2134 2 28.693181 21.010131 34.600284
2135 2 23.794394 18.835196 0.850108
2136 2 14.908359 10.783051 26.957073
2137 2 7.505031 7.394855 6.829087
2138 2 4.526405 11.206757 31.923120
2139 2 27.923600 26.493878 28.731057
2140 2 9.708144 31.977876 4.947559
2141 2 12.119807 21.142751 3.708059
2142 2 26.309348 13.953938 28.265099
2143 2 17.760915 6.517592 26.476243
2144 2 9.085699 17.685749 2.721749
2145 2 22.264069 23.993370 13.645062
2146 2 34.391458 31.499608 25.509785
2147 2 25.715580 9.094987 23.667534
2148 2 7.142120 5.188980 36.014603
2149 2 22.426556 15.530121 10.383656
2150 2 21.761535 1.787041 3.411714
2151 2 1.183951 17.986975 21.642125
2152 2 2.251382 25.988442 8.302005
2153 2 24.690396 35.381463 24.903155
2154 2 31.824782 34.167174 17.539479
2155 2 25.307422 30.699670 12.849966
2156 2 9.419133 34.109522 26.171458
2157 2 7.915977 16.182171 28.699166
2158 2 19.712746 23.420229 27.161115
2159 2 22.413340 19.461098 27.011434
2160 2 26.216844 22.696682 12.964572
2161 2 14.622942 34.968566 4.049690
2162 2 9.675246 17.743095 30.150531
2163 2 5.897852 9.979721 2.370958
2164 2 25.439316 8.583586 14.005419
2165 2 15.988239 32.117408 14.821784
2166 2 5.233006 18.893048 34.699014
2167 2 21.897209 35.435156 30.308273
2168 2 1.295982 23.724624 10.333294
2169 2 20.165109 10.065862 12.571119
2170 2 33.265256 7.446134 31.497453
2171 2 1.097510 3.274625 30.797170
2172 2 22.721316 26.925740 7.546110
2173 2 19.353146 26.564793 22.604498
2174 2 16.997088 34.584635 24.364503
2175 2 32.709690 26.296388 26.501529
2176 2 2.883361 12.952868 30.930292
2177 2 8.381596 4.162113 11.750833
2178 2 7.943210 33.341629 31.276117
2179 2 18.005474 2.210452 25.748380
2180 2 22.463879 34.972751 20.141197
2181 2 12.121536 18.702312 35.286555
2182 2 25.092569 24.213838 8.672667
2183 2 26.794807 27.035128 11.433121
2184 2 17.430036 10.615671 9.322121
2185 2 0.933133 10.277256 19.961630
2186 2 0.057697 10.205453 31.760543
2187 2 21.391401 21.903594 14.534739
2188 2 24.375846 6.843995 29.502540
2189 2 4.204750 23.638207 12.292899
2190 2 26.935716 19.810093 16.299989
2191 2 6.104929 22.947083 35.124639
2192 2 29.749610 2.162322 13.556966
2193 2 33.352252 18.126566 23.858390
2194 2 32.884401 31.486123 18.082484
2195 2 15.770049 12.240408 25.908986
2196 2 10.341218 9.004394 12.837029
2197 2 6.385728 25.047793 22.205478
2198 2 17.399937 14.064912 32.756957
2199 2 1.049440 27.713857 32.499209
2200 2 16.083841 19.843458 34.032594
2201 2 7.649161 18.742423 17.105995
2202 2 9.310863 29.497006 32.416007
2203 2 28.175984 7.039521 3.125881
2204 2 21.816452 2.057340 24.244458
2205 2 19.113188 23.882673 21.266082
2206 2 15.231570 7.238364 11.015603
2207 2 18.899737 23.489270 28.087717
2208 2 27.644059 35.049649 10.299947
2209 2 2.562387 12.455325 26.783707
2210 2 15.786818 29.468006 19.794304
2211 2 33.503908 34.155100 2.497303
2212 2 16.446300 21.969400 9.220054
2213 2 14.668514 24.419426 8.170091
2214 2 21.691662 25.131680 3.260924
2215 2 17.927861 9.479767 26.102377
2216 2 6.830401 32.150702 15.528444
2217 2 7.134797 15.783580 14.728582
2218 2 15.455570 21.099985 18.779858
2219 2 5.397036 2.363062 26.283594
2220 2 20.168733 12.936154 29.128186
2221 2 13.983213 28.681629 11.017548
2222 2 2.624891 33.606531 14.217167
2223 2 28.563708 10.058617 23.290976
2224 2 31.468689 1.500591 29.930944
2225 2 20.587286 21.889502 18.851359
2226 2 31.510641 1.565068 9.405839
2227 2 31.557032 27.109857 0.635822
2228 2 18.629689 19.082504 14.445298
2229 2 10.716205 24.565121 7.487475
2230 2 28.789134 28.936462 14.963438
2231 2 10.217306 10.229203 17.378778
2232 2 25.929157 12.931394 21.982166
2233 2 13.782360 10.973121 0.895782
2234 2 0.141040 8.187151 14.644354
2235 2 30.674155 28.772403 9.626974
2236 2 8.811716 8.191273 12.224003
2237 2 17.951982 15.806857 7.865208
2238 2 4.700657 0.453226 5.547877
2239 2 25.416654 8.779218 16.885493
2240 2 21.306814 31.956227 32.028807
2241 2 26.871603 1.266839 20.721959
2242 2 28.343574 0.622954 19.807213
2243 2 30.908482 17.083689 0.147962
2244 2 0.396853 15.012970 5.585548
2245 2 23.942667 25.540715 6.409681
2246 2 32.017211 15.923609 5.147278
2247 2 27.538872 28.465765 23.036231
2248 2 30.753588 26.570333 31.789205
2249 2 15.634625 26.938748 36.024825
2250 2 26.122009 4.114473 18.676981
2251 2 21.164359 6.277469 34.696623
2252 2 6.326803 6.398083 32.976929
2253 2 16.763109 2.276912 21.554955
2254 2 21.686077 2.324206 35.043659
2255 2 19.603455 20.171554 18.741723
2256 2 22.006973 9.523718 10.350391
2257 2 18.425479 29.067938 1.796809
2258 2 21.742933 29.071264 5.654322
2259 2 0.541319 11.268241 21.193039
2260 2 4.982865 15.354799 19.902230
2261 2 21.580020 9.888091 14.414579
2262 2 28.046502 33.915521 31.056804
2263 2 20.333266 14.784399 11.997684
2264 2 4.502657 3.839444 24.804125
2265 2 9.361374 9.176422 35.968738
2266 2 6.771682 5.335152 3.556002
2267 2 20.892577 22.624305 13.160542
2268 2 19.292965 28.409013 29.479383
2269 2 34.517190 29.701489 20.353370
2270 2 6.473719 3.594858 1.964269
2271 2 24.017443 29.098581 18.329804
2272 2 1.971558 19.295027 33.718580
2273 2 21.534261 29.166730 28.832522
2274 2 33.588132 27.754252 26.942474
2275 2 8.435603 2.159330 18.651064
2276 2 4.483835 34.671552 10.447084
2277 2 30.734801 13.967579 11.645910
2278 2 33.697296 13.091885 14.063548
2279 2 3.822888 24.158726 10.407975
2280 2 21.101530 21.308636 25.915482
2281 2 26.853866 18.537664 11.926890
2282 2 30.176519 11.165630 18.287470
2283 2 14.458646 30.811704 15.563656
2284 2 13.912612 24.856953 21.708229
2285 2 3.864508 18.311242 26.502064
2286 2 35.748201 22.670537 13.343058
2287 2 8.149096 31.451370 29.351861
2288 2 8.429123 7.229532 25.769079
2289 2 11.348912 11.040706 5.487593
2290 2 9.512035 15.404712 26.406933
2291 2 12.118451 11.840856 10.266501
2292 2 17.234367 6.509023 17.499110
2293 2 25.374105 1.073464 0.352388
2294 2 2.706962 19.301855 30.789244
2295 2 0.176006 33.751445 3.829616
2296 2 30.339847 17.399081 23.759137
2297 2 18.401837 17.189849 30.084580
2298 2 27.237441 17.418808 4.022664
2299 2 4.158405 28.882494 19.075944
2300 2 17.353476 24.523394 30.947306
2301 2 22.660675 27.488291 27.575588
2302 2 12.837446 9.876253 28.868967
2303 2 13.591177 32.550608 2.511219
2304 2 2.097797 33.403461 23.366280
2305 2 13.678399 27.207679 24.226474
2306 2 19.141180 3.562780 29.265898
2307 2 31.206087 6.203888 30.647147
2308 2 31.632154 19.797988 23.644609
2309 2 13.773454 10.154017 26.015780
2310 2 31.056617 23.568885 18.434542
2311 2 5.726660 1.926319 16.059959
2312 2 1.778251 20.515277 13.791178
2313 2 27.284384 11.013670 21.367407
2314 2 19.374768 0.169806 2.608463
2315 2 10.463063 31.790262 5.297504
2316 2 25.616208 35.074074 28.487135
2317 2 8.754239 32.731831 3.355003
2318 2 16.868922 31.981487 23.107226
2319 2 14.905176 10.551154 13.516248
2320 2 18.339095 11.496358 34.915572
2321 2 33.622312 31.373582 15.200122
2322 2 24.910214 32.532350 30.644187
2323 2 14.929767 4.049694 2.725248
2324 2 20.793797 23.156312 30.623039
2325 2 10.540421 6.034594 13.657012
2326 2 12.740647 4.773357 24.224883
2327 2 18.330092 25.984777 12.708793
2328 2 11.736281 17.028693 31.616301
2329 2 1.451488 29.001166 13.296017
2330 2 30.795152 28.906404 12.567185
2331 2 25.002992 5.752171 32.296410
2332 2 14.575341 16.417912 25.431164
2333 2 29.577974 8.516322 23.830944
2334 2 14.125170 13.285759 24.864237
2335 2 13.951676 12.471597 30.120217
2336 2 3.649361 24.354964 8.962515
2337 2 0.558460 6.009147 21.860306
2338 2 25.552531 0.758791 1.312546
2339 2 32.522001 2.641486 32.220761
2340 2 8.221680 26.665637 11.160859
2341 2 30.944079 25.240035 14.478857
2342 2 2.749466 26.401955 22.228688
2343 2 0.104920 0.339433 29.143866
2344 2 9.347152 22.922299 16.367061
2345 2 31.112645 33.041572 35.918747
2346 2 5.537820 31.095854 9.585755
2347 2 21.289328 18.224906 0.648180
2348 2 33.611272 2.822420 24.799127
2349 2 28.286761 28.657225 4.882379
2350 2 16.127636 29.887455 10.906675
2351 2 16.854752 9.829794 16.703508
2352 2 31.992154 16.399845 20.031610
2353 2 14.556791 16.579760 0.546784
2354 2 10.224422 15.731688 22.838099
2355 2 16.217071 12.172824 13.984663
2356 2 8.730744 33.313021 18.800379
2357 2 0.483193 0.700722 35.059483
2358 2 7.979712 29.029110 2.099879
2359 2 33.192973 31.508547 20.578644
2360 2 0.324256 9.289900 14.659357
2361 2 16.577848 10.726490 1.187236
2362 2 21.264519 18.887272 10.197582
2363 2 1.368418 35.838985 17.367783
2364 2 27.241688 16.298583 1.555589
2365 2 11.156084 11.534777 30.209022
2366 2 23.574377 9.924780 34.871326
2367 2 11.586367 35.970142 35.895541
2368 2 6.890037 11.269244 17.514008
2369 2 23.930056 19.027544 34.932638
2370 2 26.088064 7.640777 3.787062
2371 2 24.805699 5.709640 28.382972
2372 2 11.207826 11.779199 0.389107
2373 2 25.260084 4.081537 27.849806
2374 2 17.723855 28.260564 21.041079
2375 2 2.970382 27.589346 2.515139
2376 2 17.249431 6.210393 27.109478
2377 2 32.848075 19.967259 18.995108
2378 2 27.528480 0.183009 33.070310
2379 2 7.114827 35.461521 26.530011
2380 2 27.899193 23.645472 16.995806
2381 2 20.597905 1.672071 22.483618
2382 2 22.560679 32.113331 18.220709
2383 2 2.779803 11.033396 23.624804
2384 2 8.621401 10.108477 29.564598
2385 2 21.055247 18.324164 11.475027
2386 2 26.338098 10.367582 26.559183
2387 2 2.526021 31.152690 18.001267
2388 2 15.801100 22.017481 22.491998
2389 2 4.757726 27.249953 9.942739
2390 2 32.609195 29.470249 12.477273
2391 2 29.105898 12.842096 3.637526
2392 2 34.660466 23.515716 16.434989
2393 2 14.333276 11.700360 35.365264
2394 2 4.855453 11.343615 17.494314
2395 2 17.224129 16.985115 6.334155
2396 2 5.222466 9.180238 32.953832
2397 2 4.073725 27.292887 27.297330
2398 2 29.179086 31.948105 9.478187
2399 2 8.091726 16.773927 9.552164
2400 2 26.459963 22.915305 31.529111
2401 2 2.981374 32.973909 10.570459
2402 2 17.681571 15.804827 27.396901
2403 2 15.146197 33.999784 32.521705
2404 2 31.427261 2.567707 30.782145
2405 2 28.165277 3.729962 3.870544
2406 2 3.645314 0.408356 19.769366
2407 2 35.075073 15.807467 19.485535
2408 2 34.879608 9.195180 30.933926
2409 2 19.688512 20.520390 12.365850
2410 2 20.236006 2.635601 27.552996
2411 2 10.258375 31.983881 13.255050
2412 2 5.146492 25.075242 5.930372
2413 2 27.157956 34.884741 28.090234
2414 2 0.808931 21.616151 25.058273
2415 2 29.744381 2.017975 17.300098
2416 2 19.291435 6.094208 11.619085
2417 2 15.862852 30.023692 33.490065
2418 2 22.644448 14.231367 9.153697
2419 2 35.390040 35.421924 33.330413
2420 2 28.310627 11.739067 29.439613
2421 2 14.730356 11.774869 26.840312
2422 2 2.870232 1.749898 16.141464
2423 2 16.058049 32.273442 4.545773
2424 2 4.442386 5.313274 1.071510
2425 2 2.584765 23.777604 15.551614
2426 2 27.515503 35.767045 23.747509
2427 2 1.818105 3.767795 31.745905
2428 2 19.007671 29.721998 30.866978
2429 2 33.427618 34.225934 19.992469
2430 2 12.288245 34.659625 19.725120
2431 2 2.315268 23.161667 21.176501
2432 2 32.278801 23.536802 12.577677
2433 2 34.816762 28.885378 22.716328
2434 2 10.555202 13.460068 24.141547
2435 2 2.593741 9.249171 25.724547
2436 2 17.296880 14.499760 5.457590
2437 2 15.921490 27.770943 9.513380
2438 2 0.194530 24.088757 35.047410
2439 2 21.866253 4.321238 11.557225
2440 2 31.264405 8.380306 21.897579
2441 2 14.509765 7.489394 29.310123
2442 2 26.767017 23.839625 8.516100
2443 2 3.526157 20.761197 19.951104
2444 2 6.788223 2.026781 2.908230
2445 2 35.773288 28.235487 33.222691
2446 2 7.028558 34.612913 5.140375
2447 2 18.344141 29.897069 12.604736
2448 2 15.308177 4.618994 4.429340
2449 2 22.325383 24.341983 28.010227
2450 2 20.059357 23.269146 0.487078
2451 2 5.843624 35.490199 2.738333
2452 2 24.459304 6.344922 25.826078
2453 2 25.439501 8.439077 9.715946
2454 2 23.593862 14.056273 7.010298
2455 2 26.365180 5.554518 30.832073
2456 2 18.545487 3.808792 25.010048
2457 2 18.707405 10.740140 15.225690
2458 2 10.750236 9.477814 5.895429
2459 2 13.071870 9.044017 24.626726
2460 2 24.642662 18.083199 28.032280
2461 2 30.316648 20.891175 22.302572
2462 2 10.193448 32.245517 0.872235
2463 2 12.561464 26.009196 2.885928
2464 2 6.600290 21.234191 20.178687
2465 2 26.626378 29.281503 4.633208
2466 2 0.662336 24.850281 10.860285
2467 2 22.556565 5.424690 16.901285
2468 2 18.176329 21.082564 18.491454
2469 2 17.861611 11.989668 2.564893
2470 2 3.225751 15.630670 12.820570
2471 2 18.598287 10.984471 24.787999
2472 2 31.131556 10.769170 6.953943
2473 2 4.186425 22.205961 15.993808
2474 2 6.774916 23.534983 5.350410
2475 2 19.973548 18.995147 26.457001
2476 2 1.985808 31.993415 25.331447
2477 2 7.787836 6.608787 15.554348
2478 2 29.459967 30.374672 18.753999
2479 2 31.018267 0.196157 1.267475
2480 2 32.856376 27.938138 16.240642
2481 2 27.155420 34.435299 27.821302
2482 2 30.353821 27.407528 6.061281
2483 2 30.036824 7.030508 32.164158
2484 2 16.526888 24.394029 17.917466
2485 2 3.386848 10.475823 35.447574
2486 2 34.618181 11.548353 35.900337
2487 2 30.468403 22.015178 1.445842
2488 2 32.482534 20.086282 31.294476
2489 2 30.067633 30.016360 25.157841
2490 2 10.500788 12.113124 11.115311
2491 2 0.722333 20.992158 25.181617
2492 2 30.768017 5.050690 19.608974
2493 2 0.288564 3.426583 1.953454
2494 2 26.141714 2.920882 25.816507
2495 2 8.994921 31.627313 29.300865
2496 2 34.514241 31.845284 33.631384
2497 2 30.943732 24.985169 6.135080
2498 2 9.790648 7.665356 21.749476
2499 2 18.147329 31.244167 34.328402
2500 2 14.588631 18.245723 35.007404
2501 2 9.953932 28.552833 8.116244
2502 2 24.555582 9.138729 31.844252
2503 2 20.232171 6.699891 8.084869
2504 2 17.795252 34.650153 27.733114
2505 2 17.595641 12.169296 19.792218
2506 2 26.966268 28.247908 11.696881
2507 2 25.986092 23.702614 34.560439
2508 2 33.550700 28.444319 26.066643
2509 2 9.874754 30.483324 15.404645
2510 2 9.809855 13.842763 30.121913
2511 2 5.355816 16.437122 17.741504
2512 2 1.319906 7.053469 29.790652
2513 2 29.935687 10.536820 31.525852
2514 2 27.810254 15.058785 26.967907
2515 2 34.640518 16.538413 8.591432
2516 2 33.937206 21.755187 3.793101
2517 2 20.635925 18.037820 30.830100
2518 2 19.122952 9.196989 24.346008
2519 2 19.551043 8.397478 20.669978
2520 2 29.603030 1.029518 22.731946
2521 2 12.596875 10.546058 14.146420
2522 2 12.324368 29.988719 9.902003
2523 2 26.418273 3.389331 34.282405
2524 2 22.424419 25.465740 10.739483
2525 2 14.849396 8.063581 33.602798
2526 2 17.588247 22.717427 26.458595
2527 2 13.372354 25.947983 24.358563
2528 2 25.427571 17.628801 13.798680
2529 2 8.002460 29.714402 21.921150
2530 2 16.011688 34.015738 1.723813
2531 2 30.634906 35.946669 31.959874
2532 2 29.203091 13.487659 8.335124
2533 2 26.479440 10.975001 6.343375
2534 2 28.341499 11.262128 32.950790
2535 2 30.291169 30.543683 27.802572
2536 2 31.741485 29.034104 21.710760
2537 2 10.659610 32.005532 30.290124
2538 2 17.039628 1.408153 23.009142
2539 2 1.823196 33.377366 34.651206
2540 2 6.828046 24.372864 3.324801
2541 2 26.287250 12.514086 24.540808
2542 2 13.436149 5.245347 14.633677
2543 2 4.060053 20.787283 1.475638
2544 2 19.001320 31.939210 30.191739
2545 2 31.809959 33.224901 3.766535
2546 2 4.639248 20.071059 32.213212
2547 2 35.109491 1.666992 12.819884
2548 2 7.671384 27.240305 23.068603
2549 2 4.320019 17.423126 24.699011
2550 2 28.070507 0.722575 32.086982
2551 2 20.513358 29.256152 29.113059
2552 2 6.841108 3.969918 25.990705
2553 2 5.636653 30.626458 26.167350
2554 2 30.334148 10.774556 11.408224
2555 2 24.186648 1.133117 26.178422
2556 2 30.116421 14.959912 27.561473
2557 2 6.291891 11.612259 35.107888
2558 2 35.541130 18.471096 33.665269
2559 2 18.835961 10.507022 9.617389
2560 2 33.493601 6.213895 20.886347
2561 2 20.017667 26.651363 17.989608
2562 2 9.811481 6.103996 22.370446
2563 2 25.907953 20.522003 26.605585
2564 2 5.099543 31.798734 20.985910
2565 2 4.570666 16.644910 30.441037
2566 2 32.342556 9.536321 25.629594
2567 2 3.602846 1.208784 20.193291
2568 2 25.037262 28.675202 12.259276
2569 2 0.235135 17.278889 0.571263
2570 2 3.314549 11.771839 15.752960
2571 2 10.070340 20.966803 1.994462
2572 2 5.209753 25.052786 5.121872
2573 2 23.053517 1.970493 14.679522
2574 2 6.392733 3.950609 20.432333
2575 2 33.451444 1.974184 15.190192
2576 2 25.495174 16.672390 29.061095
2577 2 6.473299 34.577804 13.878864
2578 2 12.308044 31.515350 20.318259
2579 2 18.609440 26.195760 20.893618
2580 2 5.856053 24.293887 4.809388
2581 2 29.038097 35.663948 13.598702
2582 2 16.026235 1.673180 0.494859
2583 2 33.202219 4.634811 16.063092
2584 2 29.380307 32.045514 18.715860
2585 2 20.360256 24.131243 34.642242
2586 2 21.716475 20.160007 0.523720
2587 2 2.916924 20.797674 33.736277
2588 2 31.230163 35.406030 19.019854
2589 2 28.392128 30.282798 23.351028
2590 2 12.206439 16.935098 30.913993
2591 2 10.757809 33.285954 8.280790
2592 2 27.007907 22.721431 27.010899
2593 2 15.759285 33.606580 22.790362
2594 2 10.388387 23.005948 10.335055
2595 2 10.580684 14.399044 30.716288
2596 2 18.027622 24.463362 14.124078
2597 2 9.498700 34.399291 21.749312
