2264 2 12.132696 8.383381 41.211736
2265 2 18.800617 13.324599 11.184822
2266 2 4.019176 11.050040 20.063658
2267 2 27.073644 18.239255 19.524204
2268 2 36.090037 37.102388 19.847611
2269 2 17.724465 42.785501 7.633246
2270 2 38.687182 35.855712 4.432177
2271 2 18.388755 18.528919 5.302175
2272 2 40.914774 28.066654 24.147894
2273 2 15.341811 42.727146 26.095667
2274 2 1.800636 26.829110 17.442020
2275 2 38.123277 13.678217 3.892669
2276 2 10.496422 22.849360 6.953288
2277 2 36.781511 23.249864 28.858894
2278 2 16.360288 16.158105 20.859943
2279 2 29.169771 2.396183 37.133460
2280 2 12.608282 13.632192 0.153008
2281 2 28.314474 9.561538 32.121309
2282 2 24.426898 39.547742 1.802975
2283 2 22.476394 32.216641 38.750818
2284 2 15.213895 2.466263 15.604119
2285 2 13.967175 4.347575 9.609660
2286 2 40.545241 23.642650 2.895682
2287 2 16.160642 17.217817 42.334276
2288 2 25.797784 13.492100 5.037306
2289 2 34.209535 37.725009 18.533485
2290 2 28.918939 18.954315 35.046505
2291 2 3.724095 27.813681 27.782391
2292 2 3.816267 31.585773 7.547576
2293 2 26.990944 39.649149 2.769863
2294 2 3.157656 39.166600 5.744148
2295 2 15.864719 21.757245 25.082321
2296 2 18.540440 33.480140 0.104102
2297 2 39.961680 41.261303 13.273722
2298 2 8.582663 24.772094 40.284099
2299 2 3.830117 5.108748 42.229208
2300 2 1.027933 39.194984 35.987473
2301 2 8.468195 9.341458 22.507073
2302 2 39.703198 27.398138 1.061740
2303 2 42.046216 11.909210 0.729265
2304 2 14.182783 0.199843 22.623971
2305 2 41.176864 5.397467 12.116993
2306 2 35.698152 11.471690 14.498920
2307 2 19.388184 23.143933 39.727158
2308 2 0.386572 7.130686 14.466899
2309 2 31.474243 30.792985 34.390112
2310 2 31.314823 21.935093 36.536385
2311 2 22.838203 25.045011 24.750786
2312 2 9.484629 22.946177 23.527404
2313 2 25.961842 0.829349 6.236867
2314 2 37.539758 42.892908 40.309296
2315 2 6.347507 30.000434 13.651438
2316 2 10.221382 42.934492 26.735373
2317 2 21.793455 10.755254 39.927181
2318 2 27.254198 5.373774 24.104009
2319 2 25.136905 32.503542 0.599242
2320 2 37.822619 26.465088 25.930871
2321 2 15.959873 24.643061 18.188500
2322 2 12.545993 5.239954 6.556132
2323 2 20.226148 23.477315 18.620509
2324 2 27.197475 14.103967 35.035513
2325 2 31.397321 40.959819 31.091112
2326 2 0.726891 26.096871 42.843164
2327 2 18.997406 11.892198 10.160683
2328 2 29.577921 26.756896 20.065202
2329 2 42.208386 9.338312 25.632092
2330 2 41.407156 34.990648 10.799507
2331 2 5.999251 9.189356 5.748806
2332 2 8.789604 36.291084 4.048726
2333 2 6.269493 7.526489 42.555330
2334 2 21.985407 20.886180 29.701592
2335 2 19.064633 42.081640 29.507758
2336 2 23.602708 3.381834 19.084493
2337 2 12.530153 22.354765 4.059331
2338 2 31.541452 25.994175 25.939678
2339 2 1.613136 37.067651 19.363217
2340 2 35.312633 37.363274 26.103799
2341 2 19.056701 39.142980 13.274072
2342 2 2.398176 41.045964 24.847389
2343 2 37.126188 5.689190 23.013071
2344 2 12.434618 33.691485 42.769979
2345 2 42.079241 17.396990 26.704394
2346 2 2.513705 29.324721 33.409419
2347 2 12.130354 42.166318 18.174224
2348 2 36.369545 33.224236 41.648011
2349 2 28.604181 41.350322 37.405527
2350 2 19.184374 9.231459 39.717203
2351 2 20.708417 7.503114 2.803892
2352 2 11.103834 8.227784 35.069353
2353 2 11.618580 36.192114 19.260929
2354 2 36.042276 1.288234 38.732387
2355 2 32.680078 21.192658 18.707277
2356 2 13.075216 21.142222 29.429648
2357 2 11.513881 17.896196 2.484043
2358 2 10.111260 20.571688 0.542871
2359 2 5.849082 24.037025 36.177034
2360 2 6.788491 29.432752 39.818645
2361 2 17.883473 34.561075 40.761656
2362 2 20.589856 14.763565 12.125148
2363 2 42.668910 7.802827 37.534707
2364 2 30.333132 38.249091 34.223931
2365 2 1.542150 26.730896 29.113433
2366 2 28.523448 5.316589 27.194419
2367 2 3.941424 38.886713 6.175456
2368 2 9.620845 24.895226 21.184677
2369 2 22.708417 40.972082 28.174226
2370 2 28.345898 8.291534 29.709565
2371 2 11.907939 16.174823 34.413315
2372 2 38.922353 7.200866 9.640170
2373 2 0.784035 16.646475 15.763609
2374 2 21.362476 25.899572 8.069694
2375 2 4.252753 39.884155 4.570723
2376 2 22.600387 31.281844 17.948990
2377 2 30.913477 34.942249 23.118856
2378 2 28.794990 15.904227 7.951548
2379 2 12.749881 21.667864 28.658938
2380 2 5.253361 37.413175 0.637030
2381 2 5.714139 25.401882 23.629513
2382 2 4.039982 31.156404 12.726105
2383 2 23.859592 38.560489 4.987096
2384 2 19.157258 8.785987 5.437358
2385 2 27.015415 39.382534 8.246398
2386 2 25.085860 31.439135 14.700535
2387 2 8.275686 27.913364 29.314008
2388 2 7.740692 38.583496 21.643610
2389 2 32.664608 0.684486 12.562256
2390 2 5.502261 12.403061 5.424193
2391 2 13.789917 23.920155 37.300110
2392 2 26.481921 12.335596 22.535586
2393 2 34.027172 40.339411 31.045069
2394 2 40.781719 41.173707 16.955556
2395 2 6.100462 10.823171 6.595264
2396 2 33.188578 19.445432 20.957247
2397 2 18.297311 11.523559 37.776999
2398 2 42.746619 33.255109 37.898145
2399 2 15.739811 36.883206 11.838203
2400 2 28.789602 34.515867 1.331070
2401 2 38.470844 38.739423 13.034485
2402 2 26.640489 34.748371 42.454971
2403 2 26.203130 31.028269 34.664155
2404 2 42.172511 24.059546 24.294501
2405 2 35.347131 35.288474 29.767419
2406 2 30.490418 22.033266 20.230268
2407 2 29.718563 12.116837 21.959122
2408 2 11.717276 34.424170 31.285414
2409 2 42.128272 20.459823 3.066690
2410 2 18.288151 8.282067 7.992370
2411 2 9.528991 23.846106 5.121321
2412 2 26.983494 16.889643 6.076991
2413 2 12.887233 13.154985 9.876990
2414 2 8.273374 10.014667 35.349257
2415 2 29.956612 11.485031 12.976156
2416 2 33.383781 11.370996 2.767456
2417 2 35.983725 20.701907 25.383916
2418 2 6.191755 18.459955 2.951667
2419 2 8.336943 31.115268 37.093208
2420 2 15.572729 37.678776 33.529736
2421 2 22.176672 34.309485 20.704342
2422 2 36.130017 0.745145 6.686066
2423 2 20.973861 6.163228 20.933669
2424 2 8.942985 3.653006 20.766504
2425 2 36.920519 34.410707 31.590650
2426 2 13.006901 24.380792 36.018665
2427 2 14.109169 3.763033 34.078188
2428 2 27.132984 11.871026 34.929923
2429 2 26.647708 40.662257 26.148938
2430 2 19.562471 14.389687 40.558154
2431 2 30.605244 26.520169 14.101696
2432 2 33.489980 19.194108 28.720544
2433 2 23.196887 9.835017 26.217010
2434 2 6.812555 7.825113 27.552759
2435 2 16.598580 42.003611 14.803809
2436 2 29.877983 38.986197 17.506350
2437 2 4.366209 20.931345 38.330908
2438 2 13.788265 41.594779 16.624785
2439 2 39.264510 24.964125 40.410587
2440 2 25.618791 12.604796 3.750009
2441 2 42.780979 1.590218 8.333235
2442 2 23.048194 21.978220 7.146687
2443 2 37.513081 7.318997 31.623156
2444 2 33.372092 20.930762 32.511201
2445 2 39.507561 4.910618 42.478903
2446 2 31.399598 31.562125 14.747707
2447 2 27.413450 4.054230 4.378903
2448 2 21.597146 38.112405 17.012114
2449 2 17.943093 5.385927 34.293302
2450 2 29.171423 20.443731 6.040275
2451 2 5.786769 10.612808 42.275513
2452 2 1.364521 4.393877 0.143802
2453 2 22.223751 5.364647 10.875180
2454 2 4.765946 41.802685 27.991667
2455 2 34.508405 39.695050 16.209483
2456 2 15.592010 36.119715 18.490243
2457 2 22.284261 10.220707 5.521156
2458 2 29.893549 41.580031 39.666933
2459 2 28.451476 1.445243 1.446594
2460 2 18.246029 13.597331 0.836679
2461 2 22.066102 9.222585 10.067727
2462 2 42.063053 24.628161 36.492818
2463 2 9.074475 31.246314 9.762313
2464 2 29.260318 19.801202 42.253822
2465 2 36.153737 41.420527 15.510827
2466 2 32.776055 31.459021 29.945600
2467 2 37.283312 15.317174 30.984071
2468 2 27.655157 0.151776 41.291974
2469 2 35.552761 13.853076 23.764956
2470 2 42.944712 26.785235 32.696004
2471 2 13.929062 33.274131 10.437642
2472 2 27.241257 28.002539 36.046604
2473 2 9.580142 1.310331 41.933716
2474 2 42.898159 29.023312 8.290400
2475 2 42.856872 24.961496 3.396204
2476 2 21.704736 13.411119 3.117506
2477 2 36.856739 41.446395 36.744758
2478 2 34.844557 18.217124 9.841708
2479 2 11.477772 33.836856 24.120097
2480 2 4.895781 9.042610 40.995235
2481 2 4.254372 17.366202 28.804147
2482 2 9.817088 28.142384 26.680016
2483 2 14.384349 10.698405 17.720307
2484 2 33.154044 32.210243 2.244190
2485 2 27.504097 41.293729 14.924977
2486 2 22.332872 9.230112 29.968940
2487 2 16.344313 13.389691 12.990088
2488 2 17.990083 18.075074 29.736315
2489 2 20.741291 5.889059 40.608968
2490 2 22.579345 31.753967 24.550116
2491 2 21.368044 0.342478 1.364204
2492 2 21.715831 15.931536 19.721302
2493 2 21.183009 37.623744 1.165953
2494 2 24.428947 30.756440 39.138470
2495 2 7.185844 12.737737 34.269472
2496 2 38.583897 0.014083 22.677405
2497 2 28.318550 16.214808 42.300565
2498 2 3.171754 41.062830 1.140849
2499 2 8.648625 29.624349 30.182402
2500 2 42.919264 9.927825 11.618513
2501 2 26.236324 6.611264 29.474443
2502 2 16.707157 35.819073 11.190717
2503 2 20.806887 9.742449 23.333965
2504 2 21.503429 35.018050 10.776502
2505 2 0.237097 6.284647 14.599484
2506 2 33.871836 16.605320 24.190433
2507 2 33.429414 24.711300 18.650559
2508 2 37.605591 35.902912 32.342210
2509 2 24.921127 27.676773 13.137979
2510 2 38.182656 39.173636 42.451030
2511 2 9.359267 14.217755 38.495865
2512 2 2.493826 27.898367 26.202386
2513 2 18.047337 11.660649 22.969244
2514 2 20.933500 2.535953 10.171873
2515 2 35.703481 11.382473 22.305434
2516 2 9.246656 39.958760 32.711114
2517 2 42.414364 22.351438 10.878655
2518 2 41.999342 16.620615 23.221665
2519 2 41.470299 38.542121 24.965819
2520 2 40.762987 34.076050 37.551328
2521 2 21.241377 5.224563 8.404265
2522 2 10.871700 4.718935 31.312156
2523 2 27.977952 0.027033 20.716641
2524 2 30.293362 4.595614 5.852087
2525 2 31.248724 11.905466 13.026594
2526 2 14.125430 6.849820 28.111148
2527 2 9.031698 30.659569 7.004720
2528 2 8.913426 13.693621 10.940523
2529 2 27.784853 26.548397 19.199160
2530 2 38.711421 14.504168 32.853036
2531 2 27.137774 12.765228 0.758807
2532 2 33.800973 10.033066 15.399913
2533 2 18.936901 5.768817 38.790766
2534 2 7.932870 15.055808 35.691299
2535 2 18.206600 21.502773 24.190566
2536 2 12.943151 6.073112 25.927548
2537 2 29.104060 29.568546 17.990483
2538 2 7.323804 38.899680 32.688298
2539 2 33.553764 29.141199 14.085635
2540 2 13.057653 19.439756 15.737395
2541 2 1.179474 38.799763 30.341279
2542 2 7.671934 18.151628 6.662521
2543 2 17.594104 4.623921 32.875330
2544 2 28.745470 24.244856 0.000494
2545 2 0.806428 41.467253 19.844953
2546 2 8.225208 38.094997 16.488346
2547 2 8.155195 14.874669 4.614143
2548 2 3.208862 33.151445 7.808912
2549 2 10.327165 33.296368 40.251790
2550 2 6.937491 28.848610 18.558538
2551 2 6.589553 9.285660 35.764602
2552 2 25.237382 30.580551 10.635069
2553 2 40.234733 10.798051 31.132490
2554 2 42.595455 33.229395 2.972983
2555 2 28.538537 15.504812 35.079979
2556 2 30.362217 41.714377 3.792332
2557 2 15.712737 2.412500 23.090541
2558 2 21.591007 10.340421 7.552998
2559 2 22.955997 29.877609 15.580785
2560 2 21.979851 22.226158 38.497174
2561 2 4.934544 33.035902 30.744677
2562 2 39.689829 38.853469 27.485111
2563 2 3.659439 36.675190 40.936493
2564 2 25.844653 42.374275 11.722576
2565 2 22.815612 15.203795 22.010215
2566 2 21.185745 30.611315 30.535652
2567 2 35.173601 18.281995 30.179789
2568 2 30.160855 18.519404 11.265368
2569 2 42.028580 17.556591 8.018737
2570 2 29.604339 40.447896 31.829249
2571 2 11.543352 2.184785 33.671777
2572 2 19.305223 6.420661 7.733463
2573 2 33.954866 33.707374 0.500052
2574 2 11.680891 5.099472 18.289800
2575 2 26.473299 29.000343 18.541364
2576 2 4.436537 13.154174 38.099779
2577 2 1.172782 24.797039 12.747120
2578 2 18.034899 39.687689 3.806610
2579 2 23.345817 6.757030 1.263194
2580 2 19.373273 9.711970 5.652061
2581 2 15.918858 20.300623 13.257277
2582 2 14.105398 28.993555 11.736168
2583 2 39.671439 0.783182 7.343721
2584 2 1.580611 29.726355 22.078691
2585 2 18.557412 17.675203 7.197139
2586 2 31.914200 4.677411 17.532062
2587 2 37.501043 29.755560 7.679482
2588 2 9.291709 30.205214 7.502818
2589 2 33.977630 6.575031 23.868853
2590 2 34.437982 30.659195 41.436446
2591 2 6.542513 29.119662 6.830939
2592 2 0.428021 27.282677 2.550542
2593 2 42.428968 21.857781 15.502912
2594 2 11.365604 10.895617 42.560836
2595 2 17.124456 16.624412 33.471132
2596 2 17.432789 32.989848 32.664608
2597 2 8.528440 31.249519 2.564380
2598 2 32.034195 19.628109 14.528895
2599 2 40.925718 15.552267 35.080370
2600 2 6.479432 20.485331 1.194468
2601 2 5.080495 38.307843 7.700968
2602 2 15.086818 1.140596 25.493150
2603 2 42.827102 7.094794 16.424630
2604 2 20.003459 15.554099 33.936583
2605 2 32.577266 6.754366 8.584858
2606 2 8.143882 35.968441 2.882082
2607 2 17.691878 16.915940 0.160478
2608 2 2.212640 1.096169 34.103460
2609 2 15.503592 13.123370 34.842632
2610 2 25.634598 27.096783 40.298640
2611 2 27.493413 30.777253 13.118219
2612 2 39.317546 25.599030 25.761214
2613 2 0.088969 32.925318 23.979314
2614 2 7.916663 37.669352 11.141241
2615 2 33.859700 13.522421 23.926755
2616 2 41.894482 17.862530 32.270626
2617 2 22.761216 29.376866 9.634284
2618 2 27.176120 24.494140 12.999598
2619 2 22.049605 30.842029 4.868976
2620 2 17.733641 36.784489 16.459793
2621 2 22.247330 17.996343 21.843858
2622 2 36.427428 22.852112 32.701537
2623 2 28.343310 29.521645 22.781518
2624 2 25.024685 0.668643 31.356408
2625 2 39.846586 11.289023 36.209978
2626 2 35.059025 22.806440 6.139363
2627 2 35.169682 4.778174 26.299981
2628 2 7.368875 32.183495 25.092136
2629 2 3.713195 23.692980 20.225903
2630 2 16.154050 6.943737 40.401879
2631 2 0.019408 17.890019 13.251612
2632 2 6.916558 36.781997 26.881764
2633 2 41.487968 40.862746 38.246724
2634 2 39.946573 32.534190 0.518730
2635 2 33.153111 37.346693 32.003990
2636 2 33.447852 20.015771 21.752379
2637 2 25.049866 26.985324 35.968881
2638 2 37.824162 20.767162 25.940196
2639 2 4.417370 5.914840 10.511271
2640 2 8.439324 12.460604 17.687866
2641 2 31.924275 32.501775 37.078468
2642 2 26.432861 20.844861 38.392797
2643 2 34.696501 3.697351 27.835796
2644 2 7.225256 25.596844 18.464069
2645 2 36.126484 41.642374 42.955242
2646 2 32.228964 24.583490 9.098207
2647 2 6.078153 4.346119 31.150257
2648 2 26.301261 22.230681 13.234042
2649 2 23.837759 11.337997 16.865858
2650 2 4.826374 18.365435 19.118134
2651 2 4.690335 34.547236 19.133099
2652 2 35.625922 11.200430 5.835384
2653 2 23.529731 17.230457 28.722929
2654 2 15.143415 3.659157 5.183257
2655 2 31.204609 3.763138 38.819565
2656 2 28.500316 4.934142 1.680787
2657 2 34.345280 4.013606 20.485219
2658 2 39.953692 20.484987 33.252238
2659 2 1.519796 42.436899 27.142266
2660 2 37.022294 24.997696 41.084065
2661 2 17.821604 6.488550 13.472562
2662 2 6.644267 25.898529 23.739721
2663 2 35.563243 23.298416 1.519518
2664 2 8.697618 30.758365 23.256461
2665 2 21.473667 33.231473 2.389507
2666 2 41.638064 11.966503 35.379434
2667 2 34.870312 36.928334 13.819840
2668 2 2.425037 6.359581 30.815432
2669 2 33.279905 11.406560 35.196636
2670 2 25.272047 26.760820 18.390238
2671 2 18.642355 22.320500 14.353122
2672 2 2.251932 28.779179 26.749941
2673 2 10.195059 39.605681 20.554765
2674 2 19.509882 11.601979 13.711526
2675 2 20.921759 23.807473 28.845101
2676 2 32.285158 30.117404 32.690278
2677 2 17.262002 9.306269 10.327048
2678 2 6.449353 34.859206 18.140791
2679 2 29.419052 38.987083 16.798515
2680 2 24.510864 6.914014 35.824279
2681 2 24.658083 3.396324 18.428687
2682 2 41.483251 3.892677 40.970160
2683 2 18.694826 42.956971 12.661980
2684 2 40.780728 41.202700 26.185243
2685 2 37.152846 25.492487 35.588498
2686 2 42.706454 21.716372 13.364497
2687 2 17.330282 26.446116 18.461208
2688 2 1.912279 36.330657 7.573131
2689 2 4.477816 1.685060 28.275723
2690 2 5.042982 10.798288 38.681132
2691 2 41.479015 18.187278 9.755583
2692 2 10.126639 19.968983 42.067480
2693 2 21.020803 38.587914 9.177870
2694 2 32.920344 29.196913 14.337207
2695 2 33.854703 11.447453 30.868544
2696 2 20.962279 11.200937 22.549389
2697 2 36.021959 10.926790 16.382349
2698 2 9.728701 29.844535 25.430243
2699 2 4.298092 24.626402 30.503313
2700 2 34.189047 8.402210 30.913875
2701 2 25.695616 32.388672 18.490150
2702 2 21.461091 37.512405 37.437973
2703 2 16.814336 40.847876 15.942629
2704 2 32.447000 11.409807 40.612551
2705 2 25.536878 40.016787 9.330378
2706 2 30.802027 21.294964 12.519803
2707 2 0.356509 6.783287 36.084330
2708 2 7.474223 32.571914 38.513473
2709 2 2.700284 4.863279 7.451901
2710 2 16.875841 11.257883 22.099138
2711 2 9.410430 42.372366 7.380813
2712 2 29.727794 5.385694 17.142920
2713 2 8.826894 9.217648 10.522041
2714 2 35.182051 22.169312 3.905128
2715 2 12.573556 20.715811 20.317347
2716 2 18.483404 11.421398 34.503808
2717 2 34.598967 15.844062 36.435791
2718 2 17.722038 31.682244 16.575599
2719 2 12.267709 26.581573 40.788749
2720 2 24.631272 20.784134 36.794673
2721 2 31.702567 5.560003 28.336623
2722 2 7.773508 32.256516 16.533633
2723 2 32.177827 37.262048 36.182850
2724 2 34.779786 9.859711 27.244311
2725 2 11.523108 2.457567 22.056076
2726 2 41.882139 26.072441 33.104070
2727 2 21.149183 35.790166 41.748129
2728 2 32.879462 18.713043 22.726921
2729 2 29.827098 41.974823 4.466065
2730 2 11.378680 41.713164 1.731667
2731 2 24.222265 33.210112 37.389102
2732 2 12.850456 31.465559 2.667843
2733 2 14.809555 32.268319 38.648614
2734 2 26.533749 18.871147 16.536217
2735 2 35.471526 6.065883 6.197799
2736 2 40.628451 8.324021 35.926135
2737 2 23.311383 33.340964 17.377801
2738 2 0.243977 15.048215 19.809319
2739 2 36.596527 36.252339 39.461969
2740 2 16.009800 20.210942 4.364159
2741 2 23.517369 15.112271 7.359585
2742 2 18.713057 29.206754 30.188837
2743 2 34.684473 1.344772 18.737224
2744 2 19.744043 39.558427 2.889085
2745 2 29.017480 10.162673 26.845497
2746 2 16.707757 10.798716 21.855783
2747 2 11.214954 6.769489 22.983701
2748 2 38.607589 27.245264 8.457756
2749 2 27.683114 5.509718 34.574555
2750 2 22.058609 26.176299 36.445223
2751 2 17.233909 28.381661 37.918886
2752 2 7.699537 4.605361 0.648241
2753 2 22.566399 20.349500 35.035077
2754 2 25.081572 0.141500 15.400102
2755 2 35.682395 0.538245 29.551718
2756 2 10.122223 35.159534 29.321173
2757 2 33.006043 18.372168 35.302228
2758 2 27.223418 38.062547 41.126753
2759 2 37.113156 21.302437 0.090327
2760 2 31.865807 31.668174 38.356601
2761 2 24.877136 38.357477 18.294952
2762 2 4.534781 18.104346 9.347115
2763 2 35.354818 3.616227 7.147562
2764 2 10.955191 16.046014 36.725518
2765 2 4.940252 27.094131 30.128790
2766 2 28.784750 7.072710 28.693548
2767 2 9.443150 22.774298 41.487164
2768 2 36.832455 9.075372 26.206289
2769 2 27.148137 36.233231 35.273734
2770 2 13.008300 13.779042 24.360076
2771 2 26.566607 17.572724 5.201217
2772 2 9.419982 41.016484 42.564059
2773 2 12.339800 18.349744 12.990312
2774 2 29.317036 18.310018 23.702852
2775 2 4.742230 19.419346 9.606920
2776 2 33.957554 28.773271 27.540941
2777 2 4.816214 15.462252 14.988913
2778 2 23.969053 6.169713 11.906943
2779 2 15.847226 16.796975 1.643518
2780 2 5.904474 5.662430 23.580769
2781 2 21.155780 35.980515 36.193189
2782 2 2.535376 41.124931 25.282693
2783 2 37.194427 7.742493 3.312927
2784 2 21.335680 20.986215 28.202746
2785 2 32.861021 11.051854 34.128073
2786 2 26.942966 2.134307 33.724182
2787 2 16.374375 0.387059 29.500888
2788 2 8.582967 38.379543 39.286306
2789 2 41.162273 12.409196 42.263667
2790 2 31.046304 28.613323 2.201190
2791 2 0.730515 32.236371 6.174431
2792 2 8.598179 32.986019 5.433028
2793 2 23.015016 28.102000 7.878834
2794 2 15.749754 42.632271 40.712872
2795 2 3.019964 1.505640 31.653742
2796 2 38.162145 1.895542 11.381909
2797 2 19.179494 32.241275 22.738113
2798 2 21.651345 5.759323 32.549283
2799 2 26.279694 4.409702 36.516153
2800 2 35.896389 12.338200 15.805097
2801 2 36.474776 10.547182 0.446477
2802 2 25.883128 39.820400 34.863359
2803 2 32.891307 10.422920 10.565180
