2016 2 6.070278 3.154236 13.897003
2017 2 21.990098 27.670495 8.167105
2018 2 5.736882 18.245703 25.689068
2019 2 28.264754 12.613502 0.037539
2020 2 32.502489 24.612792 25.051916
2021 2 23.174435 19.006244 28.799586
2022 2 19.687080 11.573134 21.839973
2023 2 3.433272 1.788316 0.267055
2024 2 18.732393 30.781302 1.035007
2025 2 23.808840 0.585494 12.287055
2026 2 28.979957 1.679456 11.705184
2027 2 21.584149 21.168640 10.900783
2028 2 31.463394 6.590185 16.977607
2029 2 0.541555 30.701588 25.497678
2030 2 6.425896 24.147154 18.863557
2031 2 20.195179 31.278974 3.939318
2032 2 14.984610 31.399461 21.702807
2033 2 21.432445 13.619689 12.950385
2034 2 8.602730 8.491207 9.738509
2035 2 17.876336 2.074088 24.961488
2036 2 32.031887 3.186619 14.181153
2037 2 32.268835 11.978473 0.190559
2038 2 8.123948 8.930352 25.485145
2039 2 1.377499 27.602282 19.057964
2040 2 18.676741 7.999497 22.546356
2041 2 1.238026 20.765645 20.614912
2042 2 27.869748 9.485429 20.736448
2043 2 8.206656 23.265823 16.049328
2044 2 29.515893 7.988289 24.690166
2045 2 13.330193 23.785567 3.575396
2046 2 15.089193 3.056755 11.378278
2047 2 22.301964 21.980904 16.913972
2048 2 18.630658 4.018131 18.269447
2049 2 1.057107 3.576178 19.407712
2050 2 4.345707 16.898945 6.711114
2051 2 26.315738 12.090313 7.956245
2052 2 8.712377 28.679358 28.267700
2053 2 8.879465 25.011332 10.074569
2054 2 13.794721 3.011079 25.809070
2055 2 3.567541 24.915225 17.833102
2056 2 14.358843 2.123225 26.840819
2057 2 6.925705 29.925646 25.421445
2058 2 1.675724 8.061778 31.897525
2059 2 12.419173 22.373703 23.401829
2060 2 21.189648 25.322110 21.230843
2061 2 29.757611 17.349345 26.217229
2062 2 0.325977 4.301774 27.175991
2063 2 21.077288 20.400780 4.750505
2064 2 24.384482 23.894006 25.957058
2065 2 31.375427 27.141930 4.196149
2066 2 19.714581 27.221042 21.105053
2067 2 13.821920 32.756053 19.189050
2068 2 14.495752 32.495944 27.926027
2069 2 0.046415 8.041867 2.919288
2070 2 26.793633 18.549310 24.175382
2071 2 5.378964 31.537764 5.522798
2072 2 31.838871 19.717063 12.567218
2073 2 22.058554 30.546626 22.992907
2074 2 20.809691 15.723465 26.540484
2075 2 25.803178 4.339848 24.323214
2076 2 28.670654 3.637237 5.581570
2077 2 2.882946 18.087366 4.435483
2078 2 27.884233 0.736587 28.492531
2079 2 31.450254 28.085640 27.601530
2080 2 7.312805 30.400905 29.830625
2081 2 16.580645 24.041950 7.838391
2082 2 9.990213 25.603668 30.143057
2083 2 7.081760 27.591824 28.516366
2084 2 26.725792 19.528172 26.667690
2085 2 13.099015 20.547497 8.733998
2086 2 32.801356 23.274261 11.609395
2087 2 16.211420 32.192221 22.702778
2088 2 14.726286 20.328084 20.968706
2089 2 26.938770 9.022300 9.927823
2090 2 12.454151 3.537836 9.484002
2091 2 21.135905 8.474299 4.528854
2092 2 6.696145 28.126755 16.207537
2093 2 26.593646 17.206835 17.374227
2094 2 31.351695 13.152628 23.209437
2095 2 17.363096 8.365932 4.208715
2096 2 8.075112 15.564376 19.566598
2097 2 9.826393 18.120416 20.998409
2098 2 8.574417 31.204877 18.249675
2099 2 19.368327 1.732124 1.077390
2100 2 6.315302 15.490243 10.914121
2101 2 27.131133 14.576785 4.850989
2102 2 17.725139 1.953906 6.480638
2103 2 23.051282 19.418367 2.166204
2104 2 15.264596 18.634894 5.776627
2105 2 17.366920 23.973202 14.007186
2106 2 15.088469 25.794089 4.632930
2107 2 11.120691 31.434617 14.764292
2108 2 7.648207 9.505104 14.054322
2109 2 17.688557 32.608995 7.964315
2110 2 6.295983 20.101809 3.685774
2111 2 0.021945 2.499924 14.552397
2112 2 15.339760 5.607090 25.233044
2113 2 27.436907 7.076528 13.165572
2114 2 0.151567 28.186325 0.398814
2115 2 3.216951 30.161153 15.396596
2116 2 25.269933 17.152194 3.948150
2117 2 9.461601 19.960524 15.674950
2118 2 17.295384 19.382766 20.260209
2119 2 21.096647 6.101761 18.184335
2120 2 14.461670 22.187106 21.865349
2121 2 3.521056 10.467122 8.658050
2122 2 6.569184 6.991967 0.648543
2123 2 15.250579 13.876544 28.644876
2124 2 22.101660 11.710251 0.245190
2125 2 5.048567 29.553139 18.535401
2126 2 18.185885 8.731991 0.822445
2127 2 16.310075 19.203010 21.004364
2128 2 22.546949 11.860992 22.884018
2129 2 7.727935 9.623086 19.582714
2130 2 6.957911 10.663428 7.127967
2131 2 19.095332 24.056539 10.146205
2132 2 8.238460 17.138941 18.079665
2133 2 4.580659 11.344215 32.271077
2134 2 17.894268 0.170246 1.646537
2135 2 31.400544 0.029484 4.250824
2136 2 16.217786 14.382351 26.470911
2137 2 15.574818 5.155303 28.654783
2138 2 11.386243 16.799901 0.473791
2139 2 2.196346 22.237234 1.697128
2140 2 13.208478 16.429442 15.142027
2141 2 17.123464 16.072580 1.111321
2142 2 15.361446 15.274075 17.260302
2143 2 30.512628 13.569507 4.582965
2144 2 5.555519 11.413931 17.932758
2145 2 15.271311 20.905782 12.815162
2146 2 13.905265 2.907991 6.075706
2147 2 32.307001 32.886332 21.833745
2148 2 31.966822 13.407480 27.017208
2149 2 8.298514 31.250702 6.400043
2150 2 2.651717 8.419084 27.103835
2151 2 31.713373 14.624754 28.525730
2152 2 28.010823 19.984867 32.212040
2153 2 6.979462 27.835617 13.933588
2154 2 10.844239 10.566460 6.350635
2155 2 10.077536 17.035722 30.476694
2156 2 22.172101 22.536020 21.126386
2157 2 27.780481 29.845055 17.626966
2158 2 16.366316 18.771110 18.268931
2159 2 21.849273 3.820256 11.421689
2160 2 20.885288 28.706922 23.598950
2161 2 8.629458 5.156643 31.588772
2162 2 15.815504 4.292362 15.844179
2163 2 25.195711 20.829076 1.461211
2164 2 31.238001 3.783841 7.073181
2165 2 26.426519 29.569318 24.400494
2166 2 32.072543 11.499697 18.039261
2167 2 5.661115 17.878028 3.947816
2168 2 4.254686 22.708054 19.270973
2169 2 8.716214 14.511325 5.592436
2170 2 7.781598 22.510883 20.911410
2171 2 5.141378 21.721383 5.916970
2172 2 4.825327 6.680506 1.422064
2173 2 14.070888 8.772497 14.562319
2174 2 12.339790 26.544942 9.063813
2175 2 3.776150 5.670771 24.170381
2176 2 1.179583 26.740524 25.535453
2177 2 7.734589 22.683258 4.781455
2178 2 22.161131 1.178924 5.178634
2179 2 18.501202 24.276523 9.650275
2180 2 24.657169 29.187884 5.873664
2181 2 23.873161 22.172844 19.303073
2182 2 11.358323 29.263903 7.354937
2183 2 20.240569 22.818187 19.432757
2184 2 29.839497 11.761238 24.551551
2185 2 18.530431 6.652938 28.121963
2186 2 19.918047 11.234489 10.047799
2187 2 17.635206 31.867438 14.811713
2188 2 12.218198 19.848405 1.467217
2189 2 27.558668 10.337282 4.646952
2190 2 10.929454 22.974524 18.724053
2191 2 8.566107 12.758809 30.280780
2192 2 22.949813 20.932610 1.129995
2193 2 0.597483 19.351010 5.666932
2194 2 21.810625 3.157257 28.328138
2195 2 1.796651 15.838343 30.076320
2196 2 19.936504 14.962749 10.225662
2197 2 26.213317 15.869440 24.062827
2198 2 24.925768 23.627379 27.440763
2199 2 4.476540 14.414967 27.424285
2200 2 18.480919 31.635770 9.137139
2201 2 24.999258 20.497677 7.263414
2202 2 1.175816 10.574681 1.790647
2203 2 3.861078 0.793463 4.120912
2204 2 19.140770 3.581927 4.744463
2205 2 9.961881 31.756838 27.157347
2206 2 25.442996 27.530649 26.842220
2207 2 31.331274 29.231031 27.459768
2208 2 25.852799 13.181036 11.307661
2209 2 6.429135 16.453279 6.049036
2210 2 9.310351 23.273553 24.385656
2211 2 22.791262 25.800580 9.142288
2212 2 1.960508 20.483436 24.607539
2213 2 25.661422 10.872033 1.593431
2214 2 15.486477 4.873716 4.684928
2215 2 1.470057 9.208011 20.042925
2216 2 23.124542 22.211172 4.157596
2217 2 23.465594 25.681537 20.507585
2218 2 5.870140 9.699885 26.312981
2219 2 14.066015 2.373420 28.662924
2220 2 24.716439 11.681647 26.578836
2221 2 21.921998 14.842510 17.341419
2222 2 17.184487 17.134911 0.797947
2223 2 18.915274 16.030354 26.422840
2224 2 11.408673 6.417404 18.078602
2225 2 16.017555 2.210997 9.223574
2226 2 14.500496 6.558091 19.053501
2227 2 22.282048 28.133756 25.049648
2228 2 23.731962 13.661109 23.810381
2229 2 11.161236 18.013736 25.369326
2230 2 0.864174 7.523905 29.245781
2231 2 18.678209 22.878755 27.738199
2232 2 6.914098 22.659676 12.904300
2233 2 13.615594 0.873438 32.767647
2234 2 20.277399 12.900831 7.613004
2235 2 13.292310 24.304891 24.705465
2236 2 7.301045 14.699238 26.967037
2237 2 27.666124 5.904140 21.475805
2238 2 8.789656 25.851347 2.228698
2239 2 28.555150 21.578914 30.476174
2240 2 0.437801 9.615008 11.836680
2241 2 32.271011 2.473760 6.527201
2242 2 28.852794 11.017214 7.350333
2243 2 18.613915 19.632436 22.013100
2244 2 18.004471 13.194110 30.345135
2245 2 16.565867 17.612840 4.375185
2246 2 16.365606 29.072193 31.872847
2247 2 17.931364 15.954598 15.136750
2248 2 14.749490 22.551623 3.632762
2249 2 23.328332 30.106518 8.583310
2250 2 22.038334 24.345455 26.088912
2251 2 30.506045 5.640100 25.278426
2252 2 24.743722 32.587040 6.527897
2253 2 9.634740 0.597172 3.969414
2254 2 4.826519 21.335183 23.343172
2255 2 5.830864 4.943240 13.603851
2256 2 19.931958 28.033728 14.579298
2257 2 13.300763 27.126822 6.132065
2258 2 5.109636 30.134907 11.921202
2259 2 22.602557 6.665635 28.355589
2260 2 14.744415 13.356014 3.917977
2261 2 14.421163 29.530681 11.444787
2262 2 9.908174 12.788433 30.671621
2263 2 27.871906 31.004971 8.744178
2264 2 31.616541 25.451793 6.586372
2265 2 6.479546 13.176250 21.811661
2266 2 25.558358 32.290521 15.006130
2267 2 16.068013 3.236632 19.322964
2268 2 24.447314 4.099495 25.434433
2269 2 21.772826 28.896365 26.226404
2270 2 25.757598 30.277431 31.370164
2271 2 11.207954 21.550275 20.885406
2272 2 2.625478 19.804994 18.760866
2273 2 10.611899 0.557536 2.676748
2274 2 29.332848 12.383870 13.063701
2275 2 24.725829 0.971301 25.337252
2276 2 9.397459 0.898625 17.865779
2277 2 5.377240 12.383150 0.766446
2278 2 23.712623 28.680180 28.060848
2279 2 3.784559 18.597761 18.224685
2280 2 27.643762 16.083423 13.412726
2281 2 12.701382 13.976096 21.411179
2282 2 17.913022 24.371209 26.123297
2283 2 24.612887 29.655213 12.632467
2284 2 31.071445 12.179703 12.021774
2285 2 25.865356 10.875478 22.202140
2286 2 30.995717 21.698934 30.858445
2287 2 11.952400 15.062524 29.394879
2288 2 13.330213 21.159529 19.127561
2289 2 5.415486 31.445534 16.452477
2290 2 0.079375 12.132182 0.128955
2291 2 9.439594 5.207304 15.475620
2292 2 20.388388 26.768999 21.461480
2293 2 5.022711 10.462219 28.096814
2294 2 17.909686 9.898292 11.805592
2295 2 22.783385 30.838063 16.299205
2296 2 26.597712 24.441635 13.725751
2297 2 21.207039 30.345728 9.212387
2298 2 12.104247 5.893879 6.195848
2299 2 5.719581 4.844515 15.193861
2300 2 18.679468 8.687999 12.191306
2301 2 16.037371 4.444304 9.232980
2302 2 12.842645 10.124477 9.439025
2303 2 19.768511 14.255328 22.563217
2304 2 28.702090 26.957249 32.296946
2305 2 6.843058 3.907766 21.446776
2306 2 11.346108 12.768664 25.563115
2307 2 16.368447 32.695560 21.865745
2308 2 13.517530 26.290679 3.834532
2309 2 14.800879 7.788706 31.580506
2310 2 18.317539 32.897927 5.310477
2311 2 31.281151 9.102039 17.436891
2312 2 23.360086 21.632443 2.915683
2313 2 7.451300 28.027983 30.998612
2314 2 20.380835 13.622839 26.986673
2315 2 6.573412 29.525799 2.310497
2316 2 15.012148 31.211379 12.621787
2317 2 30.811395 31.782394 25.959955
2318 2 0.909172 20.935854 1.954145
2319 2 17.560479 14.247941 25.581824
2320 2 11.130159 14.055355 14.650088
2321 2 27.904549 14.567880 10.747752
2322 2 8.650262 5.535385 14.211538
2323 2 27.088972 28.039444 3.690220
2324 2 19.396096 9.683546 26.388976
2325 2 0.014565 26.363101 6.942414
2326 2 15.246970 6.135278 5.082103
2327 2 17.931659 20.495782 22.724181
2328 2 24.690608 29.143589 7.134877
2329 2 13.377014 30.241924 22.373307
2330 2 7.868061 30.667668 11.611553
2331 2 24.491990 7.359796 18.234151
2332 2 26.647420 15.080569 7.232638
2333 2 13.589561 6.412466 14.047359
2334 2 12.502290 0.358208 3.654800
2335 2 28.669881 25.620095 4.613700
2336 2 18.517475 13.569854 5.890478
2337 2 19.341459 4.665017 24.639748
2338 2 20.913152 18.890179 18.820496
2339 2 7.928582 27.311254 1.575860
2340 2 22.402219 16.546692 28.149852
2341 2 9.265578 30.265975 3.475297
2342 2 26.708776 1.068256 18.173034
2343 2 29.598398 20.223485 27.665830
2344 2 13.794113 8.861544 7.302553
2345 2 18.194400 28.510475 23.482515
2346 2 12.487950 31.126678 10.156955
2347 2 25.860385 13.514567 25.815896
2348 2 9.024704 2.759776 11.131617
2349 2 6.184145 31.232614 1.902682
2350 2 30.927527 21.626180 23.872022
2351 2 26.506850 22.107426 17.776916
2352 2 26.948098 17.002187 3.310348
2353 2 5.288028 12.653686 17.699647
2354 2 29.483562 28.301619 28.361828
2355 2 16.896112 4.045122 22.384056
2356 2 22.031310 8.383821 28.699173
2357 2 22.760075 2.672193 6.722664
2358 2 17.647541 18.194038 18.348718
2359 2 1.984650 0.902747 8.565929
2360 2 17.694372 11.418383 22.559952
2361 2 20.199882 17.972927 18.533633
2362 2 27.354849 7.192105 16.266071
2363 2 12.667733 31.315129 26.869921
2364 2 19.026657 19.233507 28.312922
2365 2 11.194196 24.514008 32.832483
2366 2 2.034280 21.335945 8.911092
2367 2 7.398471 11.995129 2.179016
2368 2 20.795637 11.086141 20.676458
2369 2 11.606390 12.140414 24.696852
2370 2 8.216367 20.018614 15.810010
2371 2 26.942928 1.079988 29.466737
2372 2 20.552814 32.932917 15.222374
2373 2 27.794618 24.052772 32.596794
2374 2 4.713088 12.923956 4.701396
2375 2 25.652286 2.897161 25.836743
2376 2 28.472842 31.556155 22.278154
2377 2 16.924822 27.128293 12.281442
2378 2 18.529353 7.563173 15.123394
2379 2 8.620364 15.535092 27.283112
2380 2 4.966033 12.119451 13.838026
2381 2 8.230302 14.270246 24.981747
2382 2 20.764711 18.727368 0.063278
2383 2 21.580415 21.286089 24.873563
2384 2 2.966913 11.193429 21.128190
2385 2 21.230217 3.166185 17.316521
2386 2 7.669553 8.230535 20.650362
2387 2 10.366668 13.207128 4.251506
2388 2 11.169415 11.180500 25.521106
2389 2 18.135236 4.551305 6.475199
2390 2 19.495975 10.809198 18.708386
2391 2 6.320148 11.521338 9.368434
2392 2 18.107097 31.486418 27.262406
2393 2 28.018686 20.877935 4.761737
2394 2 2.677555 23.471193 7.599426
2395 2 5.856703 25.936267 3.129188
2396 2 3.938005 2.969860 13.684146
2397 2 8.867288 4.861849 18.757350
2398 2 28.139763 21.071051 18.397394
2399 2 14.052044 18.273691 7.581437
2400 2 31.176581 29.614859 18.673688
2401 2 31.803157 1.228586 2.932899
2402 2 20.736014 10.939994 9.964327
2403 2 8.068043 32.778607 7.586658
2404 2 29.615687 11.075387 2.885488
2405 2 31.705207 19.747209 5.490690
2406 2 31.027313 8.040584 31.875441
2407 2 23.828496 29.084376 0.991351
2408 2 7.745339 30.810729 23.346980
2409 2 24.934960 25.086250 31.188469
2410 2 12.535964 6.494909 31.537399
2411 2 6.588500 8.980652 21.226020
2412 2 13.013788 19.804030 29.593404
2413 2 31.763370 16.397027 1.806003
2414 2 1.988942 24.853977 26.744991
2415 2 2.251585 12.221436 17.544060
2416 2 27.106927 20.414537 13.625828
2417 2 5.676539 8.938629 7.217962
2418 2 30.854224 11.547796 14.922166
2419 2 28.038420 8.564732 20.307317
2420 2 8.317408 3.883741 3.114613
2421 2 17.888727 16.749794 21.900048
2422 2 18.828254 9.555663 25.926572
2423 2 30.361042 1.096733 11.464426
2424 2 0.987759 11.660791 22.398468
2425 2 21.858879 19.695941 14.112162
2426 2 30.461230 1.216072 19.502702
2427 2 2.768836 13.692080 25.592358
2428 2 27.087315 1.334216 24.688666
2429 2 19.700966 32.697934 2.209987
2430 2 14.633249 19.281172 1.961314
2431 2 23.221679 1.788066 16.049533
2432 2 17.488770 21.594335 11.056634
2433 2 18.796540 30.126926 2.422121
2434 2 9.562745 10.338567 13.884341
2435 2 1.281731 9.437952 22.686096
2436 2 8.971420 8.341785 1.870945
2437 2 12.881470 21.766167 21.368829
2438 2 30.825053 11.682752 23.858481
2439 2 2.509368 29.393210 27.550043
2440 2 0.220039 10.453744 2.156865
2441 2 31.053819 12.995151 1.062577
2442 2 19.764105 27.101914 24.934792
2443 2 2.033999 9.702386 3.604125
2444 2 7.109145 19.771266 9.121915
2445 2 18.545001 24.591740 9.345046
2446 2 21.585877 29.365161 20.033574
2447 2 27.660910 21.410152 19.254757
2448 2 9.790678 18.323014 19.483121
2449 2 5.482729 19.190385 25.262122
2450 2 17.709454 0.657167 20.122425
2451 2 11.515830 23.550436 26.796262
2452 2 26.490971 7.009882 28.970435
2453 2 17.980956 9.523179 24.397612
2454 2 29.058856 32.575991 2.018263
2455 2 1.404451 2.596369 25.072945
2456 2 18.096986 4.160729 17.097144
2457 2 9.181446 21.920478 20.644469
2458 2 12.244184 3.395360 11.133866
2459 2 28.589955 9.799257 12.011266
2460 2 6.696648 28.821345 9.282761
2461 2 17.072349 6.630849 15.262958
2462 2 0.031550 8.132534 31.062959
2463 2 28.396156 32.620195 29.783394
2464 2 15.834249 16.774556 7.845662
2465 2 8.099413 6.070252 3.311025
2466 2 12.680493 8.554872 24.599184
2467 2 30.421415 27.318167 22.470193
2468 2 20.447073 25.438586 14.710677
2469 2 9.935848 1.938672 21.450344
2470 2 12.206347 0.955642 10.091304
2471 2 32.601083 30.124163 2.396188
2472 2 25.191120 15.227873 4.713173
2473 2 31.954837 24.766802 30.857342
2474 2 15.032805 29.144543 31.295102
2475 2 11.938495 28.241443 28.618787
2476 2 15.446321 0.815988 10.526871
2477 2 4.494454 19.265485 7.859603
2478 2 25.266215 11.870606 5.014511
2479 2 10.911868 28.769801 0.817305
2480 2 3.280680 11.386501 8.666737
2481 2 3.530548 8.266600 30.779955
2482 2 2.648240 27.188598 27.388684
2483 2 4.162959 15.263352 29.790904
2484 2 11.450617 6.468142 8.937680
2485 2 21.948573 9.292670 8.991058
2486 2 27.606205 4.201659 25.871527
2487 2 30.325109 15.748945 6.334084
2488 2 27.175603 31.676445 18.140611
2489 2 9.422457 7.848376 14.788535
2490 2 18.261533 24.857370 2.180015
2491 2 22.195712 5.808413 29.877856
2492 2 9.824049 25.849857 30.031929
2493 2 17.701415 14.556331 6.147487
2494 2 2.632374 19.413062 7.384525
2495 2 17.208471 8.244425 13.686956
2496 2 18.518828 2.041205 23.944259
2497 2 0.170239 28.831740 11.887384
2498 2 26.026848 31.817832 30.149081
2499 2 0.490321 7.158482 11.659949
2500 2 5.882478 25.005503 19.368090
2501 2 4.340349 0.073951 25.549812
2502 2 20.411551 4.834350 22.365210
2503 2 10.174397 11.247432 31.693046
2504 2 4.889813 12.925057 25.171255
2505 2 28.712737 8.470145 30.162226
2506 2 1.837025 27.316214 17.961565
2507 2 12.650267 7.103329 23.718793
2508 2 22.928629 24.532292 15.088103
2509 2 30.291025 22.581273 31.801504
2510 2 31.727136 6.201295 26.190741
2511 2 0.736144 17.250822 19.605182
2512 2 6.502154 24.388329 27.959532
2513 2 28.311795 18.137554 2.272426
2514 2 30.536150 18.875468 30.548227
2515 2 22.605177 22.033378 21.239455
2516 2 1.372742 21.222766 25.325213
2517 2 1.138220 19.164066 19.337431
2518 2 19.999758 8.318524 3.310456
2519 2 5.685722 27.803323 3.231276
2520 2 3.338414 8.477367 3.586294
2521 2 17.941495 14.508108 13.715868
2522 2 6.624977 7.887525 32.893385
2523 2 27.242744 20.584152 16.892092
2524 2 7.258714 14.810308 25.763454
2525 2 8.791944 24.002986 29.320807
2526 2 18.290316 4.688226 21.372229
2527 2 0.072259 32.147445 0.883528
2528 2 32.806040 23.093154 23.380723
2529 2 11.557793 13.549898 25.245236
2530 2 20.195695 17.660027 27.574482
2531 2 18.554714 2.676379 4.496579
2532 2 7.519762 19.700408 21.770482
2533 2 24.684633 6.348343 7.822203
2534 2 22.389123 30.632331 28.247797
2535 2 25.446848 6.560441 21.786618
2536 2 19.054724 5.569123 18.579813
2537 2 9.997403 8.041437 21.165698
2538 2 31.602484 0.572788 21.108731
2539 2 22.439690 23.838611 9.266837
2540 2 32.468889 4.658672 10.684252
2541 2 2.097690 12.622927 23.440733
2542 2 18.902213 9.375420 6.122220
2543 2 11.293795 18.010849 0.662436
2544 2 13.615496 27.286465 15.846647
2545 2 21.842325 21.619698 26.388211
2546 2 23.239738 11.394769 0.423506
2547 2 3.577600 1.034795 14.707912
2548 2 25.697690 16.451820 21.152928
2549 2 24.329312 32.822240 5.399376
2550 2 5.178131 14.252864 23.535810
2551 2 6.101185 26.809347 1.524110
2552 2 7.695630 6.005658 10.764913
2553 2 24.095524 8.803936 11.941655
2554 2 13.603382 3.670388 7.253688
2555 2 24.405682 20.639442 14.600525
2556 2 17.888508 32.844730 3.322760
2557 2 17.519700 9.703211 2.864418
2558 2 27.629518 3.396303 11.911319
2559 2 4.764335 4.131071 16.213040
2560 2 7.845882 14.707056 30.068906
2561 2 20.848128 14.247437 7.117081
2562 2 15.510312 28.573180 15.522566
2563 2 12.113948 16.508954 6.471255
