1388 -0.03544774 -0.05104634 -0.00161482
1389 0.02602194 -0.01015401 0.02171713
1390 0.05453563 0.01052448 -0.10048061
1391 -0.04930582 0.01019712 -0.10519163
1392 -0.05535093 0.09034797 -0.05051505
1393 0.00790663 -0.01462182 -0.00855523
1394 -0.06581039 0.05373072 0.00177552
1395 0.05760211 -0.01652641 -0.00742958
1396 -0.05601118 0.01826961 0.05038579
1397 0.03279324 0.03113099 -0.03213788
1398 0.06740049 -0.00042981 0.00971025
1399 0.08149013 -0.03399210 0.03793896
1400 -0.05114848 0.00442853 -0.01845101
1401 0.02024968 0.03751193 -0.08515955
1402 -0.05065375 0.00521774 0.00368934
1403 -0.02679510 -0.04715750 0.02455537
1404 0.05177587 0.01308060 -0.02527624
1405 0.05209443 0.00665535 0.09609585
1406 -0.02535682 -0.02119601 0.07834204
1407 -0.06225286 -0.02232687 -0.06411252
1408 0.07394382 0.07120755 -0.00250795
1409 -0.03943241 0.00872309 -0.05489221
1410 0.02685430 0.06532305 -0.04761605
1411 0.01147411 0.02702649 0.02297959
1412 -0.07221164 0.04435386 0.03320636
1413 -0.03195846 -0.03722140 0.08184008
1414 0.05162794 -0.00803083 -0.04624910
1415 -0.03473033 0.00744073 0.03044624
1416 0.01611341 -0.01993842 -0.01422112
1417 -0.00960552 -0.05417105 0.05355310
1418 0.00512843 0.00820487 -0.01147096
1419 -0.02556897 -0.00046747 0.02386894
1420 0.01648332 -0.01255022 -0.04985664
1421 -0.02988647 -0.06597583 0.03420286
1422 -0.04352439 -0.02193072 0.03887433
1423 0.02779944 -0.09185697 0.04544070
1424 -0.03841369 0.06679360 0.04610953
1425 -0.03861260 -0.02714874 -0.01911933
1426 0.05059619 -0.00708131 0.01851344
1427 -0.06858800 -0.04669524 -0.00954068
1428 0.00689758 0.00507557 -0.03810752
1429 0.02130273 0.02395330 0.06315047
1430 -0.08142303 0.03054008 -0.00725075
1431 -0.03338711 0.05427930 -0.01660524
1432 -0.02506110 0.00290456 0.01133779
1433 0.03788023 -0.00678229 -0.04320324
1434 0.03600747 0.00835638 0.04030650
1435 0.00612362 0.06584173 -0.02510416
1436 0.04755342 0.07506531 -0.00621052
1437 0.08324941 0.00985734 -0.01607932
1438 -0.04380081 -0.00458461 0.00804093
1439 -0.00218193 0.05319590 -0.01024200
1440 0.00662062 -0.01521350 -0.02447630
1441 0.00414772 -0.02858775 0.01058855
1442 0.00555130 -0.01895334 -0.01835406
1443 0.08823836 0.04770427 -0.02253821
1444 0.05641573 0.04207332 0.05194488
1445 -0.00338327 -0.04804330 -0.02827440
1446 0.00052145 0.00779102 -0.04573365
1447 -0.01629894 0.06398637 0.02138150
1448 0.00373126 0.00221942 0.05613872
1449 0.00516564 0.00276269 0.03807036
1450 -0.03938031 -0.03936254 -0.09144925
1451 0.01947954 0.01078418 0.01365866
1452 0.01397271 -0.03419322 -0.00966728
1453 -0.04152050 -0.03885634 0.01966742
1454 -0.02205276 0.00272802 0.03522433
1455 -0.00436177 -0.00827890 -0.02077709
1456 0.04717332 0.02223233 0.01411534
1457 0.00776124 -0.00401614 0.00519597
1458 -0.09348315 -0.11002882 0.00366547
1459 -0.06513650 0.06175362 0.01237888
1460 -0.03609541 0.03518014 -0.01756122
1461 0.01977058 0.07583778 0.03415803
1462 -0.01363191 0.02717187 -0.02124982
1463 0.03183012 -0.06357083 -0.06070528
1464 0.03105976 -0.02911319 -0.00293884
1465 -0.02359980 -0.05023426 0.10936777
1466 0.01425578 -0.02407212 -0.01211840
1467 -0.03291513 0.04247701 -0.02211532
1468 0.03599392 0.00790477 0.00059848
1469 0.07568506 -0.01577073 -0.02250223
1470 -0.04077402 0.02262645 -0.08145363
1471 0.02606275 -0.03602594 0.00393230
1472 -0.07397035 0.03278621 0.04258225
1473 -0.00297686 -0.01660729 0.02622565
1474 -0.06545219 0.02504722 -0.01718596
1475 -0.02085007 -0.00396562 -0.05129821
1476 -0.00982406 0.01372800 -0.02865163
1477 -0.00412487 0.00969945 0.01126311
1478 0.07309476 0.00816226 -0.06465055
1479 -0.05141957 -0.01152768 0.00921798
1480 0.01835257 0.00554409 -0.04513129
1481 -0.01561487 0.04555326 0.05212074
1482 -0.06059435 -0.04559704 0.02784901
1483 0.01600911 -0.03726015 -0.03631253
1484 -0.04968683 -0.09444189 -0.09970989
1485 0.02688126 0.01240438 0.08246287
1486 -0.07394478 0.08183342 -0.01441238
1487 -0.02251922 -0.04262863 -0.01067299
1488 0.01212520 0.04702580 0.01625672
1489 0.04165152 -0.02418874 0.00369342
1490 -0.06461859 0.07425824 -0.02425675
1491 0.04406260 -0.03486659 0.01751611
1492 0.08152462 0.02968616 -0.02644420
1493 -0.07245262 0.07064334 0.07471395
1494 -0.01760589 -0.02967523 0.02679355
1495 -0.01052088 0.00101924 -0.00930703
1496 0.05449080 -0.00267315 0.05450062
1497 0.06885352 0.02899450 -0.06335902
1498 -0.04040754 -0.05846522 0.09679686
1499 -0.00784301 -0.01977132 0.02878057
1500 -0.03287880 -0.07065608 -0.07271687
1501 -0.04369398 -0.07061942 -0.02269062
1502 0.01280851 -0.01886638 0.05036027
1503 0.01701061 -0.05537943 0.02486287
1504 0.02666091 -0.00583584 0.00728221
1505 0.02886759 0.05391886 -0.00871556
1506 0.03052248 -0.06679406 -0.02351151
1507 -0.01404109 0.01690000 0.07551995
1508 -0.03181753 0.03399200 -0.05601277
1509 0.01758628 0.00445150 -0.05459050
1510 0.07579281 -0.01031532 -0.06412982
1511 0.04779602 0.01164321 -0.01367746
1512 -0.05298351 0.05349241 0.01983255
1513 0.01996946 0.02460017 -0.01457365
1514 -0.00591060 -0.00427615 -0.01006422
1515 0.01613678 -0.04541500 0.04147523
1516 0.00978016 0.01850910 0.05554009
1517 -0.01792769 -0.00150001 -0.06000993
1518 -0.03454564 -0.05205012 -0.07052085
1519 -0.02757500 -0.00132972 0.02461756
1520 -0.02055970 0.11027344 0.05504777
1521 -0.03333573 -0.01949380 -0.04738032
1522 -0.02523440 -0.02402881 0.04526322
1523 0.03306466 -0.01509543 0.03229085
1524 0.02255625 0.04337548 -0.05870011
1525 -0.03048994 0.00376817 0.05248119
1526 -0.00545970 -0.03504978 0.00078398
1527 -0.06827959 0.00930381 -0.01615855
1528 0.04966240 -0.00216256 0.02293952
1529 -0.05094625 -0.04470896 -0.02493874
1530 0.03341495 0.00206907 0.06951115
1531 0.05450897 0.00195672 0.00630889
1532 0.01506146 -0.00344620 0.05029613
1533 0.05936060 0.01919894 -0.01492259
1534 0.00301865 -0.05287047 -0.03814423
1535 0.03016186 -0.01255102 0.00385581
1536 0.03263658 0.00733196 -0.04702641
1537 -0.02433658 0.00087448 -0.04483352
1538 -0.01049453 0.07618315 0.08142249
1539 0.03265414 0.05234383 0.00389897
1540 -0.00710170 -0.04396828 0.02850581
1541 0.01350649 -0.00258701 -0.07330317
1542 -0.04157424 -0.00985081 0.01719246
1543 -0.00749846 0.06813696 0.03837641
1544 -0.06903665 -0.03473659 0.03586126
1545 -0.00048987 -0.05479472 -0.00367808
1546 -0.01067767 -0.01593586 0.02450279
1547 -0.01634862 -0.04537396 -0.01764441
1548 -0.04938710 -0.08370429 -0.05937026
1549 -0.05527139 0.04513701 -0.01029928
1550 0.02977021 0.08286063 0.01555934
1551 0.00248242 0.00730125 0.07956436
1552 0.10295653 -0.01345907 0.00897155
1553 -0.01317001 -0.05116282 0.07420134
1554 -0.01417115 0.06725571 -0.00793094
1555 0.01704809 0.07083207 0.03196162
1556 -0.01894097 0.00511747 0.02395693
1557 0.02199799 0.03027423 0.06705652
1558 -0.03758957 -0.03251311 0.02456818
1559 0.04674953 0.01086416 -0.07940796
1560 -0.01826241 -0.03031296 -0.04593362
1561 -0.02243500 0.00935492 0.01418353
1562 -0.01940439 -0.03137834 -0.04627442
1563 -0.02164310 0.00743774 -0.00599903
1564 0.02444687 -0.01110740 0.07635279
1565 -0.02770352 0.02216572 0.02872651
1566 -0.04628731 0.04500467 0.01151992
1567 -0.02185124 0.03718312 0.07197465
1568 -0.01438854 0.06122336 0.00398653
1569 -0.04297321 0.00929810 -0.04092894
1570 -0.04986292 -0.00305247 0.02380423
1571 -0.05314567 -0.03625407 0.02563683
1572 0.01150898 0.00203467 0.03124306
1573 -0.02296199 0.05420432 0.05037035
1574 0.01417541 0.01862465 -0.03173252
1575 0.01579320 0.04134132 0.03238569
1576 -0.05459395 -0.05541083 -0.01104668
1577 -0.01114289 0.03391250 -0.03642819
1578 -0.00064497 0.02534787 -0.00484785
1579 -0.01460340 0.03340821 0.02744661
1580 -0.02557217 -0.01681935 0.06221308
1581 -0.02296769 -0.04896044 0.01257509
1582 -0.07885342 -0.05485163 0.02444148
1583 0.02256579 0.01221999 -0.03443663
1584 -0.04776447 -0.01130751 -0.04456071
1585 -0.00580887 -0.02208657 -0.03166330
1586 -0.02733294 -0.03633599 0.03586262
1587 0.00583548 0.03581853 -0.04399327
1588 0.00716920 -0.05732181 -0.01549254
1589 0.08533059 0.01319741 -0.01559915
1590 -0.03401456 -0.06084292 -0.00568329
1591 0.02309807 -0.07916500 -0.01428123
1592 0.04434539 0.05390858 -0.04211793
1593 -0.02591142 -0.01651504 -0.07062394
1594 0.02198977 -0.06764350 -0.03406493
1595 -0.08812227 0.06904116 0.06772992
1596 -0.02603359 0.03167587 -0.04375240
1597 0.01101182 0.03892554 0.04741798
1598 -0.01300932 0.00556109 -0.01018035
1599 0.06296419 0.00045044 0.01234101
1600 0.03438907 -0.02383036 -0.08761321
1601 -0.05523261 0.01121395 0.04877401
1602 -0.01958611 0.02778981 0.03823895
1603 -0.03495860 0.01347128 -0.02636668
1604 0.07174338 0.00092528 -0.00785780
1605 0.07690058 0.04125386 -0.03574900
1606 0.00697903 -0.02161042 0.04234503
1607 0.02097303 -0.01536209 -0.05005323
1608 -0.01766879 -0.03991309 0.04814198
1609 -0.05562900 0.10225978 -0.06057531
1610 0.03833329 -0.10501311 0.01633946
1611 -0.04230652 -0.01183317 0.06101531
1612 -0.01939764 -0.03894975 0.05860618
1613 -0.06860339 0.03272006 0.01500768
1614 -0.05667489 0.07346297 -0.03739605
1615 -0.02600857 0.03837452 0.01816261
1616 -0.10818288 0.04375558 0.01461308
1617 -0.02234115 -0.04887432 0.03685384
1618 -0.04317821 0.05485342 0.09808565
1619 -0.03908520 -0.03858404 0.02736984
1620 0.01411008 -0.01926707 0.00683409
1621 0.05335123 0.02611252 -0.07561757
1622 0.07226309 0.00192489 0.04757418
1623 0.07305805 0.01484700 -0.05968898
1624 -0.01821039 0.02493013 0.07848139
1625 -0.05727757 0.02287338 -0.01436908
1626 -0.08356018 0.03066091 -0.04840950
1627 -0.03057111 -0.06620974 -0.07506332
1628 -0.00804813 0.00228529 0.05004661
1629 -0.02227299 0.04794844 0.00029668
1630 -0.08563548 -0.03729319 -0.01581722
1631 -0.00854777 0.03570188 0.01208439
1632 -0.02663844 -0.06629465 -0.01097344
1633 0.03100181 0.03313711 0.06421172
1634 -0.03269861 0.08527294 0.01018033
1635 0.00709221 -0.06604019 -0.01422977
1636 0.03554008 0.05295718 -0.01223660
1637 0.00540720 0.03542966 -0.05709761
1638 0.01207170 0.00726009 -0.03488232
1639 -0.02766597 0.01926495 0.01613471
1640 0.01499254 0.09112304 -0.01089923
1641 -0.04406844 0.01471983 -0.04751257
1642 -0.02705694 0.02669723 0.04366658
1643 -0.02809836 -0.01388423 -0.03105499
1644 -0.02567763 0.04654490 0.02695612
1645 0.07396268 -0.01195731 0.01861897
1646 -0.03990674 -0.06259186 0.04813976
1647 0.06864639 0.01538431 0.03630113
1648 -0.01914117 0.00521954 0.02111035
1649 0.04503780 0.07784298 0.00610061
1650 -0.00803621 0.03316933 0.02635980
1651 0.00420573 0.07588964 0.10000451
1652 0.03741024 0.00622557 -0.02058995
1653 0.11877689 0.05969557 -0.00494502
1654 0.06465599 0.01678849 0.05869713
1655 0.04898165 -0.01978718 -0.02625692
1656 -0.05972673 -0.07036249 -0.04665668
1657 0.03286915 -0.00608448 -0.07097719
1658 -0.00867148 -0.00618451 0.01790643
1659 0.03599178 -0.01756531 -0.00891950
1660 0.00280274 -0.04441679 -0.01252318
1661 -0.00331064 0.02591116 0.01182960
1662 -0.04963160 -0.01822282 -0.05369849
1663 0.05716653 0.05567556 -0.00933116
1664 -0.04606749 -0.03501124 0.02023889
1665 -0.02925804 0.02225604 -0.02469804
1666 0.04391906 0.01499957 -0.00697924
1667 0.07303479 -0.05049716 0.01964905
1668 0.05126907 -0.06066011 0.06230906
1669 0.02464048 0.01720818 0.00121316
1670 -0.03067468 0.03101054 0.04532561
1671 0.00527641 0.03141020 -0.10694522
1672 0.01832423 0.04387103 -0.01954849
1673 -0.06296382 0.01902905 0.03757654
1674 0.03064111 0.01834832 0.04227153
1675 0.01278086 -0.07732509 0.03505658
1676 0.01482529 0.00525077 -0.03061964
1677 0.05107275 0.05754459 -0.01183010
1678 -0.06873764 0.02359972 -0.07591185
1679 -0.09590478 0.00253386 -0.02445008
1680 0.00854719 -0.06091419 0.07711046
1681 0.03289442 0.01428409 0.06747984
1682 -0.08819865 0.03785978 -0.02326887
1683 0.02979958 -0.03727358 0.04379861
1684 0.00265269 0.04899176 -0.00532988
1685 0.02617039 -0.05195325 -0.00932399
1686 0.02620684 0.02868562 -0.03774971
1687 0.01429266 0.03539572 0.06727541
1688 -0.00289969 -0.06164557 0.01878431
1689 -0.04326219 -0.05561393 -0.06915032
1690 -0.05841411 0.01615968 0.00451711
1691 -0.01456439 0.01387369 -0.01105694
1692 0.00565732 -0.02439418 0.05987853
1693 -0.03152389 0.02370343 -0.02870882
1694 0.08578144 0.01328703 0.02694155
1695 -0.00384668 0.02676491 -0.02292075
1696 -0.00013788 -0.07047955 -0.00974088
1697 0.01576008 0.01291124 0.01274037
1698 -0.03512389 0.00821583 -0.08800893
1699 0.00587274 -0.05564989 -0.00262572
1700 -0.04883990 0.00553937 0.00452652
1701 -0.02570574 0.00193180 0.09064526
1702 0.00129403 -0.00200893 0.07800575
1703 0.04474640 0.03872890 0.01016213
1704 -0.06720653 -0.03628270 0.01039288
1705 -0.04825365 -0.01058228 0.00613911
1706 0.04169465 -0.05981597 -0.01642876
1707 0.05718246 0.07924902 -0.03642243
1708 -0.00627138 -0.00050656 -0.01543684
1709 0.04263537 -0.01305322 -0.02559844
1710 0.01727980 0.10298592 -0.01424082
1711 0.00410255 0.07229663 -0.02896919
1712 0.04525215 -0.06272258 0.00343255
1713 -0.07762609 -0.03044926 0.03708533
1714 0.04358354 -0.00297728 0.05389411
1715 0.01834780 0.02088932 -0.02622393
1716 -0.00450434 -0.03174255 0.14318873
1717 0.03010200 0.04152321 -0.07641246
1718 -0.06276020 0.01300633 -0.01368988
1719 -0.00641175 0.02064685 0.10720371
1720 0.02960650 0.04010692 -0.01024263
1721 0.01662263 -0.02941001 -0.01474039
1722 -0.02284389 -0.01870517 -0.05039099
1723 0.00818646 0.01134627 0.02044326
1724 0.11922662 -0.04777516 0.03503896
1725 -0.04967141 -0.05021614 -0.03897005
1726 0.00943365 -0.08686594 -0.02829050
1727 -0.02260869 -0.03678689 -0.04279987
1728 0.01814151 0.04649091 0.03164681
1729 0.04907123 -0.00877846 0.02548395
1730 0.01131366 0.00029130 0.01161474
1731 -0.06668629 0.01644846 -0.07333124
1732 -0.01574725 -0.01709387 -0.03928748
1733 -0.04844607 0.00346644 -0.01767797
1734 -0.01804837 -0.01634589 0.00666992
1735 0.03166544 0.01296628 -0.02768393
1736 0.01143122 -0.02458023 0.03511965
1737 0.00540893 -0.01259140 -0.01291009
1738 0.02967986 -0.02516050 -0.02649226
1739 0.02623994 0.09078472 -0.07416859
1740 0.05314866 0.03637591 -0.00267978
1741 -0.03659738 0.03345101 0.01394254
1742 -0.00029592 -0.02658078 0.03303400
1743 -0.03294904 0.03373789 -0.01051889
1744 0.01949527 0.08863044 0.02486081
1745 0.05363197 0.01136550 0.01717258
1746 0.01696353 0.01777830 0.01080490
1747 -0.03015839 0.02396260 -0.00664411
1748 -0.04533139 -0.02553139 0.06612666
1749 -0.02805868 -0.01067598 -0.07839027
1750 0.06067364 -0.01755228 -0.07730167
1751 -0.06557259 0.00471384 0.06374925
1752 -0.11587326 -0.02371968 -0.04344445
1753 -0.02580316 -0.02292467 0.02326763
1754 0.05029491 -0.04636693 -0.08297075
1755 -0.04612957 0.01633815 0.04264578
1756 -0.01927776 0.01550298 0.03091524
1757 0.01039138 -0.00828673 -0.03439549
1758 0.03519513 -0.04713644 0.05049955
1759 0.01507747 -0.03762069 -0.00506139
1760 0.08789354 -0.03646147 0.03797018
1761 0.05884794 -0.10995532 -0.01118679
1762 -0.04653578 0.07353771 0.04519619
1763 -0.03149750 -0.04483930 -0.02670594
1764 -0.06254157 0.01029601 -0.00129487
1765 -0.01145404 -0.00327075 0.08792738
1766 -0.04672684 -0.00839343 -0.09956859
1767 -0.02890616 -0.04790011 -0.02063977
1768 -0.00490310 0.01623448 -0.05917207
1769 -0.04335966 -0.04281284 0.04424500
1770 0.00726130 -0.03659497 -0.09681710
1771 -0.02924899 0.03438337 0.01364848
1772 -0.04359552 -0.01212815 -0.03319494
1773 -0.05100963 0.07555777 0.00675475
1774 0.03027090 -0.02415749 0.04041399
1775 -0.01716476 0.08498316 -0.03535949
1776 -0.01867918 -0.01369903 0.00442232
1777 0.00722049 -0.08479257 -0.01232819
1778 -0.01457357 -0.03838599 -0.02695228
1779 0.02191200 0.02085607 -0.00975824
1780 0.03951818 0.00772604 0.05517945
1781 0.02626247 -0.01691169 -0.01690827
1782 -0.02553768 0.05217328 -0.03992164
1783 -0.00079030 0.08917384 -0.01643366
1784 0.02570265 -0.02586009 -0.02276083
1785 -0.04935100 0.06125318 0.00523849
1786 -0.01650234 -0.12042942 -0.08221836
1787 -0.00174840 -0.00469742 -0.10499751
1788 0.01940371 0.01307324 -0.00603399
1789 -0.04168942 0.04404246 -0.03882738
1790 0.02510798 0.03401228 -0.03334144
1791 0.05313060 0.03509347 0.04692023
1792 -0.01758409 0.00083876 -0.05485772
1793 -0.01819420 -0.02221787 -0.09776917
1794 0.00320599 0.03853084 0.00348422
1795 0.00282904 -0.06220600 0.03264217
1796 0.06189571 -0.00692030 -0.03283531
1797 -0.00829620 -0.00660049 0.08336711
1798 -0.00181589 -0.01068683 -0.08583012
1799 0.11154121 0.06623684 0.02559915
1800 0.06106733 -0.10598539 0.00698751
1801 0.03914294 0.05260822 -0.04392547
1802 0.02223487 0.05231876 0.02770471
1803 -0.04985860 -0.02774029 -0.02270677
1804 0.02139472 0.05341735 -0.05131148
1805 0.02134910 -0.06376925 -0.07800374
1806 0.02756764 -0.00945200 0.01671668
1807 0.05130165 -0.06544185 -0.01278667
1808 -0.01205222 -0.06229143 0.08999246
1809 0.00221677 0.05959744 -0.02690730
1810 -0.00255160 0.06258871 0.02210487
1811 0.07762119 -0.03447916 -0.03633689
1812 0.06653785 -0.02095025 0.03563467
1813 -0.02756151 -0.00873818 0.02848612
1814 0.04406370 0.01877076 0.01242041
1815 0.06841712 0.09530778 -0.01674657
1816 -0.00281943 0.00918383 0.01362454
1817 0.00861161 0.00575698 -0.01676997
1818 0.04185881 -0.00650398 -0.04781383
1819 0.02826133 0.08130325 -0.00949833
1820 0.02742946 0.03033195 0.00638122
1821 -0.01623250 -0.01433718 -0.03056771
1822 0.05619424 0.00290482 0.05205028
1823 -0.03622101 0.01096945 -0.02416931
1824 0.02833920 0.00760755 -0.04560632
1825 -0.06895518 -0.01585035 0.03812717
1826 0.07125682 0.03037805 -0.03708577
1827 0.07048635 -0.03681844 0.00504664
1828 -0.02511758 0.09899976 0.05655193
1829 -0.01716353 -0.00561009 0.02489069
1830 0.00697973 0.05919716 -0.00566339
1831 0.02208387 0.02534460 -0.02658695
1832 0.06956059 0.02428871 -0.03851980
1833 -0.04587411 -0.02013720 0.02744424
1834 -0.01210842 0.02964106 0.03938132
1835 0.06110422 -0.00866472 0.02621921
1836 -0.04691965 -0.02012465 0.03385094
1837 0.05865846 0.01093941 -0.04282887
1838 0.02511272 -0.05303423 0.00937825
1839 -0.00101210 -0.01785556 -0.02690797
1840 0.05452422 0.04173765 -0.04418776
1841 0.06498680 -0.04670519 -0.04517160
1842 0.02558771 -0.00121720 0.01177542
1843 -0.04284967 -0.01644847 0.00024583
1844 0.01262971 0.00972056 0.01725697
1845 -0.02097536 0.01157068 0.00365763
1846 -0.06091305 -0.01218185 -0.04273370
1847 0.02337769 0.03069421 0.01876860
1848 -0.02078464 0.02666601 0.02128366
1849 0.02495519 0.04096223 -0.01513596
1850 -0.03493554 -0.08839308 0.01223553
1851 -0.05362985 -0.03311176 -0.08368848
1852 0.01273157 0.02319297 0.05614967
1853 0.00744733 0.05096072 0.00043397
1854 -0.09236765 -0.08535938 0.02571540
1855 0.07576198 0.00447487 0.00835967
1856 0.07027232 0.02524700 0.03628539
1857 -0.04410408 -0.09693026 0.00116234
1858 0.05457227 -0.00500001 0.00731312
1859 -0.03433572 -0.02087256 -0.03419737
1860 -0.00338002 -0.00831473 0.00672525
1861 0.04635120 0.03463924 -0.01618276
1862 -0.02893091 -0.02027211 0.02745643
1863 0.00590342 -0.02394676 0.02781761
1864 -0.03799891 0.00391976 -0.02199723
1865 -0.00451577 -0.04706403 -0.02369394
1866 0.04696223 -0.04009405 0.01962347
1867 -0.02377655 -0.03756010 0.03622490
1868 0.01886323 -0.04132659 -0.01658062
1869 0.01174024 -0.02891609 0.01696063
1870 0.02122525 -0.02654233 0.00083606
1871 0.03469333 -0.01000093 0.00838360
1872 0.00635434 0.01139575 0.00711473
1873 0.00287722 0.05207139 0.10090250
1874 0.00256676 -0.00598597 -0.01777806
1875 0.00794683 0.04697592 -0.01184655
1876 -0.01011570 0.03329715 0.02562118
1877 -0.06013142 -0.10067933 0.01157786
1878 0.00175295 0.01640461 0.03757576
1879 0.00084885 -0.07102348 0.09249597
1880 0.05451919 -0.05164547 -0.04077922
1881 -0.02158551 0.02360234 -0.00250420
1882 -0.05060992 -0.01374314 -0.04504752
1883 -0.03605024 0.01033499 -0.04345853
1884 -0.04937040 -0.05978961 -0.04046680
1885 -0.02168755 -0.03382916 -0.05461469
1886 0.02164367 0.01198042 0.02467519
1887 0.00788166 -0.02232085 -0.02537206
1888 -0.04956191 -0.02217196 -0.08897932
1889 -0.02625141 -0.01850045 -0.07093148
1890 -0.03006965 -0.04753847 0.09787847
1891 -0.02746493 -0.00057318 0.03473219
1892 -0.08871252 0.00471981 0.04998049
1893 -0.07432324 0.04873669 0.03806754
1894 -0.03383395 0.00333110 -0.02892966
1895 -0.01656721 -0.05023214 0.04423758
1896 -0.01224926 -0.00932304 -0.00686063
1897 -0.06271010 -0.00961165 0.02057210
1898 0.01204579 -0.06158715 -0.06775160
1899 -0.07869530 0.01134793 0.04247456
1900 -0.11034996 0.04853552 -0.04586099
1901 -0.05299833 -0.03437977 -0.02388754
1902 -0.01571169 0.01119725 -0.03103207
1903 -0.03764804 -0.01828969 0.01309377
1904 -0.01308913 0.03396785 0.04254640
1905 0.03774508 0.01824633 -0.04992124
1906 -0.02542539 0.02130609 -0.02702869
1907 -0.04443722 -0.01480944 0.01804542
1908 0.06304481 0.06774660 -0.06924137
1909 0.00812650 0.04770735 0.01973710
1910 -0.01567984 0.02523901 -0.00208143
1911 0.03966030 -0.03728122 -0.02977366
1912 0.00569541 0.00513389 0.02477950
1913 0.04093472 -0.05799759 -0.00601782
1914 -0.04905275 0.01277242 0.01676612
1915 0.02766423 -0.03652479 -0.00245696
1916 0.11561506 0.01566553 -0.03577839
1917 -0.03528818 -0.03854477 -0.08679918
1918 0.06030416 0.02718540 0.02757520
1919 -0.01285933 -0.11127088 0.00591031
1920 -0.01302697 0.01832050 0.10265889
1921 0.08289739 0.05023551 0.03810228
1922 0.03681397 0.00303794 0.03387879
1923 -0.01598396 0.00926124 0.06385548
1924 -0.06803118 0.00153818 0.05466320
1925 0.01184257 -0.00107086 0.00796963
1926 -0.00995720 0.05457089 -0.01942151
1927 0.01976647 -0.06795742 0.01757608
1928 0.07408927 -0.03987376 -0.08124704
1929 -0.03292544 0.07665841 -0.05242703
1930 0.01545536 -0.02251570 0.05280818
1931 -0.03508937 -0.04506336 0.09303900
1932 0.01492317 -0.01235337 0.00518749
1933 0.05270294 0.02573361 -0.00678365
1934 -0.03033090 -0.03742151 -0.04499771
1935 -0.05579230 -0.02966113 -0.07681343
1936 0.00992504 -0.01310840 -0.01999809
1937 0.05472703 -0.03832501 0.02042349
1938 -0.03339683 -0.03167157 0.03501673
1939 -0.00338031 0.00885677 0.08614537
1940 -0.02265440 0.02985093 -0.00875503
1941 0.03731793 -0.06622944 0.06505141
1942 -0.04857370 -0.04361579 -0.07670347
1943 -0.02596124 -0.04630092 0.01855669
1944 -0.05441004 -0.00003228 0.07176761
1945 0.02421493 0.00399690 -0.04416699
1946 0.02388096 -0.04593553 0.07466423
1947 0.01464651 -0.04467031 0.00059756
1948 0.02750695 -0.03856187 0.05415596
1949 0.00117118 0.08994406 -0.02152973
1950 -0.08373593 0.01570000 0.03300026
1951 0.04014774 -0.03333163 0.01451066
1952 0.07910110 -0.02777916 -0.05486537
1953 -0.00835059 0.02495162 0.04897864
1954 -0.04232404 -0.05674116 -0.00606367
1955 -0.03839225 0.01979215 0.03170296
1956 -0.02106991 0.02047116 -0.01007663
1957 -0.06923308 -0.05751286 -0.01521445
1958 -0.07938192 0.01402942 0.04238553
1959 0.04605509 -0.02418415 0.00633593
1960 -0.01019777 0.01590799 0.04822567
1961 -0.01243015 0.02479699 -0.03349336
1962 0.04552243 -0.05413209 -0.00340289
1963 -0.02377239 0.03706218 0.06811447
1964 -0.04963702 0.02324790 0.01590989
1965 -0.00977954 0.02113579 -0.09644912
1966 0.04604864 -0.00660691 -0.01017879
1967 -0.03333773 0.00929746 0.04200954
1968 0.01186559 -0.05081566 0.00982134
1969 -0.00994106 -0.02881004 -0.01927020
1970 0.02660567 -0.03084657 0.02461465
1971 -0.02424334 0.04799124 -0.07762823
1972 -0.05905135 -0.01862094 -0.04462669
1973 -0.00246257 -0.02096455 0.00237542
1974 -0.00603967 -0.00024540 0.04515207
1975 0.00228311 -0.01389784 -0.01871966
1976 0.00145696 0.03304631 -0.01248161
1977 0.03628397 0.07197654 -0.00826145
1978 -0.09207745 0.10940492 -0.09808431
1979 -0.05684251 -0.09268848 0.01169440
1980 -0.00387696 0.01713641 0.01500407
1981 0.02826179 0.02238810 -0.00370272
1982 0.00868859 0.07631049 -0.02649422
1983 0.04879572 -0.02902250 -0.03100430
1984 -0.02276108 0.03789650 0.01931187
1985 0.01606325 0.02476285 0.03712896
1986 0.04638203 0.06031927 0.04610102
1987 -0.00245921 0.05135502 -0.03784197
1988 0.12132703 -0.01850884 -0.00262214
1989 -0.02694437 0.04249587 -0.01759545
1990 -0.03012403 -0.03316037 -0.05595139
1991 -0.03772706 0.05252714 -0.05973448
1992 -0.00300589 -0.02352942 -0.02037294
1993 -0.02910923 0.02330928 -0.02187767
1994 0.03830466 0.04382954 -0.02413258
1995 0.03222808 0.03730039 0.02674001
1996 -0.06097254 0.05792984 0.00571560
1997 -0.01258806 -0.03599606 0.02001731
1998 -0.01591309 0.03661804 0.03462904
1999 -0.02221069 -0.00815419 -0.01874045
2000 0.06729121 0.05661369 0.07014586
2001 -0.00284876 0.00274406 -0.06186250
2002 0.00658386 -0.04023328 -0.02609225
2003 0.03686937 -0.03110350 -0.05190936
2004 0.06445427 0.02331964 -0.00682654
2005 -0.03662506 0.08498737 -0.07440524
2006 0.00650821 0.05803663 -0.05200325
2007 -0.08472212 -0.04966370 0.00917437
2008 -0.07396965 0.02325498 0.08547754
2009 -0.02004340 -0.05432033 -0.04642225
