2009 0.00542712 -0.05959359 0.02203114
2010 -0.02525114 -0.06161257 0.01335705
2011 0.01714032 0.02340034 0.02855145
2012 0.04162241 -0.01321351 -0.01162592
2013 0.05538018 -0.02803038 -0.01507688
2014 0.02451339 0.03473342 0.05935982
2015 0.02247020 -0.04507896 -0.01393213
2016 -0.06937637 -0.00070872 0.05159880
2017 0.00023511 0.05731656 -0.00224603
2018 -0.08207364 -0.00258064 0.10135033
2019 -0.04981403 0.01836646 0.02040109
2020 -0.00972157 -0.03534830 -0.03129500
2021 0.00721905 -0.03876589 0.02278576
2022 0.02130832 0.06257724 0.02301731
2023 -0.00955990 0.02360566 -0.03914587
2024 0.00256121 -0.09196057 -0.01164709
2025 -0.00512146 -0.01977263 -0.02463648
2026 0.06369672 0.07595450 0.01416057
2027 0.01463106 -0.06800404 -0.02458138
2028 0.00094662 -0.03567397 -0.02640088
2029 -0.03320243 -0.06303287 0.04252169
2030 0.06761428 0.07783293 0.00843879
2031 -0.00052535 0.01961725 -0.06165132
2032 -0.03439429 -0.05646315 0.07705867
