2668 2 18.735508 31.675671 36.584853
2669 2 20.102978 20.367226 35.294664
2670 2 6.516394 5.884236 8.301206
2671 2 11.882307 17.721046 1.578904
2672 2 24.003402 26.283276 1.416871
2673 2 9.575714 12.124182 24.913471
2674 2 16.482773 18.844155 31.757898
2675 2 17.568184 21.137662 15.416663
2676 2 36.909967 32.155936 15.335994
2677 2 19.697667 29.930356 27.473463
2678 2 10.835250 2.843225 14.033558
2679 2 18.862949 30.892944 38.424436
2680 2 37.354472 9.279400 1.364828
2681 2 3.155504 37.384742 23.027370
2682 2 17.852141 34.905322 27.531042
2683 2 4.246628 30.997447 15.761172
2684 2 31.880641 34.574127 20.946755
2685 2 3.484714 26.894361 26.174270
2686 2 6.744865 11.844489 5.070075
2687 2 33.648868 13.828247 5.023464
2688 2 21.130896 17.905317 29.295521
2689 2 7.617542 31.076349 10.863957
2690 2 37.264994 17.967632 30.558508
2691 2 14.665412 34.975230 1.635449
2692 2 16.406260 25.664717 18.112380
2693 2 36.917978 29.158304 36.882485
2694 2 33.854082 6.381895 6.552655
2695 2 10.703746 0.346581 25.165931
2696 2 24.497613 5.487822 34.258475
2697 2 30.461305 27.044773 7.808573
2698 2 12.071402 20.908772 4.605945
2699 2 31.992450 20.729282 17.949266
2700 2 33.425393 34.131068 4.150989
2701 2 23.651211 31.185845 28.873508
2702 2 18.820610 21.762004 37.987833
2703 2 5.503443 36.737086 18.318637
2704 2 29.526814 32.093115 36.188312
2705 2 38.182185 32.892381 22.629631
2706 2 22.742329 4.688993 36.590252
2707 2 19.998774 22.630956 38.579195
2708 2 24.142376 5.406136 4.146467
2709 2 14.783528 31.220613 3.061855
2710 2 11.257152 35.287767 1.238620
2711 2 28.716169 34.821550 7.207255
2712 2 0.700400 22.181538 18.936159
2713 2 26.576709 32.507076 0.662907
2714 2 9.660332 14.997966 3.890138
2715 2 4.442050 8.231261 3.722031
2716 2 23.798669 34.004204 27.113462
2717 2 21.810901 16.888817 24.553874
2718 2 33.898442 6.920485 34.452374
2719 2 24.232463 29.261404 36.503643
2720 2 36.189537 37.103714 16.683527
2721 2 1.663657 19.545996 6.220433
2722 2 33.833673 26.163682 31.181327
2723 2 9.541449 8.131491 13.342355
2724 2 37.217456 3.356318 26.993520
2725 2 8.919570 12.796510 10.952716
2726 2 33.120505 28.899244 33.713301
2727 2 26.075437 4.576129 13.130850
2728 2 37.421424 34.553028 28.043991
2729 2 11.285825 8.449038 16.091091
2730 2 38.538210 17.566902 22.349783
2731 2 5.099104 10.561881 3.595576
2732 2 2.216303 15.312115 21.172328
2733 2 29.530675 38.087771 11.517149
2734 2 0.707085 29.437108 33.266631
2735 2 16.293992 9.369292 16.354802
2736 2 25.956621 5.927936 37.105771
2737 2 6.728803 29.612872 14.195797
2738 2 35.512608 27.530969 13.145209
2739 2 35.159342 19.723501 36.355575
2740 2 31.788841 25.540574 35.677066
2741 2 6.273328 11.453380 5.047543
2742 2 0.207547 25.754138 27.420546
2743 2 30.335021 27.502721 25.078416
2744 2 9.274410 8.600129 26.931403
2745 2 14.950083 27.378423 26.989668
2746 2 9.670696 7.007427 7.865741
2747 2 35.293034 17.321934 34.749181
2748 2 27.483236 13.725903 6.063438
2749 2 9.736731 38.652533 25.854005
2750 2 9.563003 27.916672 17.970721
2751 2 19.319806 5.723338 16.952403
2752 2 0.270791 3.202652 19.125297
2753 2 9.669461 20.618152 38.475710
2754 2 23.945478 5.958595 2.874152
2755 2 22.495935 34.720066 3.841070
2756 2 30.205269 15.881049 8.345710
2757 2 10.156771 23.923468 20.223255
2758 2 9.340283 7.655830 19.919117
2759 2 22.393090 21.591850 23.703326
2760 2 1.298478 12.297656 27.981543
2761 2 37.726552 17.420540 9.553990
2762 2 11.455587 2.100236 35.455792
2763 2 3.435046 8.667239 4.060289
2764 2 38.663419 19.321463 12.463119
2765 2 34.490401 32.520999 6.269543
2766 2 11.001954 16.819559 14.741046
2767 2 8.866515 25.874397 25.000008
2768 2 18.027895 37.214368 8.927919
2769 2 1.389494 19.862846 3.675686
2770 2 35.786248 26.739664 35.121460
2771 2 36.809629 32.392967 17.525727
2772 2 2.025776 8.805386 18.927169
2773 2 33.315081 14.210401 31.470766
2774 2 32.251025 15.928226 30.581317
2775 2 8.746479 35.807592 26.314377
2776 2 0.640998 4.938078 8.577778
2777 2 37.204380 34.114049 2.317434
2778 2 34.411354 32.593160 38.809750
2779 2 5.208796 10.496598 34.342681
2780 2 27.421390 35.733387 34.519766
2781 2 21.980274 10.321598 5.743549
2782 2 37.459418 9.776465 6.183890
2783 2 38.459905 2.573325 12.046521
2784 2 8.458325 33.276843 13.598174
2785 2 24.709944 6.965752 21.165266
2786 2 3.928833 27.851323 30.876436
2787 2 7.309390 2.342334 34.880912
2788 2 36.442582 34.329623 23.479479
2789 2 14.541793 25.604378 6.072483
2790 2 20.813358 27.245914 37.848877
2791 2 13.565243 32.818352 18.315578
2792 2 16.639605 22.649867 34.821168
2793 2 31.049835 38.099340 21.844489
2794 2 31.640771 20.289344 34.915415
2795 2 9.220914 11.948243 10.014760
2796 2 7.920422 38.032667 6.527982
2797 2 28.154310 3.078424 26.465214
2798 2 31.539500 4.788604 8.473550
2799 2 38.056962 8.981836 15.649477
2800 2 2.955440 18.126553 18.435311
2801 2 16.401551 25.399440 19.086886
2802 2 1.647397 22.892755 6.306759
2803 2 38.111509 17.107242 8.242598
2804 2 17.419288 14.045225 8.499371
2805 2 18.062035 33.908340 13.214079
2806 2 4.377877 28.090481 28.269761
2807 2 19.830890 23.271249 31.754796
2808 2 5.147443 0.710721 35.850326
2809 2 24.496685 5.208813 25.609161
2810 2 35.893038 38.269285 14.491958
2811 2 28.263874 25.353873 26.128335
2812 2 22.350274 18.709822 10.949194
2813 2 37.411894 16.911856 9.882643
2814 2 38.782561 13.093843 34.125803
2815 2 22.380764 27.587122 34.329760
2816 2 28.725398 28.718614 19.756704
2817 2 35.743313 29.349034 30.859425
2818 2 32.832478 14.391064 21.490546
2819 2 31.293314 9.744098 18.316376
2820 2 14.353625 13.884719 2.053917
2821 2 36.405728 26.734207 31.980469
2822 2 16.191877 22.800835 25.173133
2823 2 2.356464 1.822585 11.260268
2824 2 21.141849 18.575550 6.821023
2825 2 15.614853 14.786362 28.756806
2826 2 14.938362 13.911355 8.924783
2827 2 12.523121 2.617577 37.860862
2828 2 22.345228 29.759396 30.511536
2829 2 14.789259 17.240384 13.489127
2830 2 31.672743 27.319003 4.112663
2831 2 1.576006 32.181679 5.746678
2832 2 5.822578 2.778011 18.986954
2833 2 22.784869 33.378192 37.472261
2834 2 32.430650 33.136201 16.201426
2835 2 35.883883 16.126166 24.668416
2836 2 33.124741 8.983155 2.435297
2837 2 7.075783 37.139145 37.006877
2838 2 4.471944 20.479721 8.641157
2839 2 27.596712 30.300932 18.367961
2840 2 32.522490 38.625673 30.750409
2841 2 24.385655 10.560831 23.869238
2842 2 29.272165 2.316019 10.039324
2843 2 8.285990 20.659392 35.073445
2844 2 37.545917 37.342846 11.661443
2845 2 37.561254 24.923607 31.401642
2846 2 23.817828 0.251005 18.573491
2847 2 27.264822 21.981707 23.898594
2848 2 32.350347 5.973139 36.627877
2849 2 2.941992 35.563204 11.102249
2850 2 30.544578 0.001977 32.678894
2851 2 31.496673 29.005946 9.129437
2852 2 0.354399 24.484695 24.721490
2853 2 32.893182 25.042364 31.150106
2854 2 24.549291 18.666374 28.220350
2855 2 32.244702 31.551952 10.508079
2856 2 27.903896 21.671984 12.167088
2857 2 16.699093 37.034875 13.274012
2858 2 35.824785 28.974362 21.588135
2859 2 23.347971 19.080300 26.286230
2860 2 13.848658 6.896046 30.533156
2861 2 26.900541 5.964960 24.927852
2862 2 31.723177 13.518527 26.688267
2863 2 34.754558 4.705274 36.730483
2864 2 21.145967 3.272871 27.231586
2865 2 16.505722 11.850079 3.136039
2866 2 6.958456 26.488397 15.164502
2867 2 22.316491 5.494850 20.595839
2868 2 17.563051 17.211358 18.178338
2869 2 35.617076 11.904404 14.305084
2870 2 15.864449 25.232941 26.310562
2871 2 22.822504 12.030699 27.696803
2872 2 2.021248 28.286939 16.451900
2873 2 29.782010 37.453891 6.672253
2874 2 36.810977 6.050115 35.750850
2875 2 30.446045 20.411699 8.045842
2876 2 3.322956 8.103670 5.641902
2877 2 1.137940 1.458612 20.453043
2878 2 29.487768 24.967741 13.384525
2879 2 2.243728 2.092762 37.055071
2880 2 28.384612 20.644132 29.684870
2881 2 30.517973 25.365596 1.478845
2882 2 12.281105 32.259798 17.238955
2883 2 13.788675 14.267598 3.625511
2884 2 14.792808 2.963442 22.096605
2885 2 10.746188 20.742487 32.287695
2886 2 14.163599 18.116305 8.763761
2887 2 25.539967 16.092656 35.508723
2888 2 30.496511 3.129971 15.007183
2889 2 17.806911 26.127199 33.929003
2890 2 18.241944 15.771163 25.539220
2891 2 6.378755 22.317257 36.288028
2892 2 13.057355 35.465819 37.777818
2893 2 6.062504 21.833626 32.921227
2894 2 1.282002 11.738757 11.228205
2895 2 29.459550 32.727691 26.903327
2896 2 9.333688 21.576107 34.769874
2897 2 33.352159 12.443290 23.183388
2898 2 32.597539 5.700337 16.009419
2899 2 10.156643 26.670766 22.567678
2900 2 22.093799 15.361379 33.126373
2901 2 6.343318 38.838903 18.895415
2902 2 30.575047 26.056639 2.103412
2903 2 7.645356 21.145696 6.146717
2904 2 4.126751 22.233749 6.033982
2905 2 19.506494 17.447372 14.871594
2906 2 29.647011 25.362522 2.534587
2907 2 19.493377 9.114605 16.042096
2908 2 30.051875 23.046706 11.207397
2909 2 37.518650 35.126890 24.095723
2910 2 28.017910 30.482474 8.231654
2911 2 2.783961 0.165820 36.844614
2912 2 36.468223 8.249366 5.344931
2913 2 21.752089 22.997457 22.861709
2914 2 12.175090 13.583288 16.915195
2915 2 4.843288 9.628793 38.530142
2916 2 27.283020 37.583764 28.297778
2917 2 31.679803 0.855344 24.917602
2918 2 0.072046 35.512104 35.681308
2919 2 24.892062 10.731331 30.802272
2920 2 8.278973 23.699281 25.485668
2921 2 29.266445 2.323522 10.635372
2922 2 32.887971 24.432413 32.961031
2923 2 22.264416 4.405759 10.549261
2924 2 1.155279 24.936990 32.787591
2925 2 10.406496 23.380482 15.597839
2926 2 6.991742 23.909613 31.810941
2927 2 21.123007 3.347670 1.445628
2928 2 7.959977 37.427690 6.698116
2929 2 14.236467 3.868497 34.793970
2930 2 18.052425 37.247352 18.429370
2931 2 30.413326 13.889239 6.569336
2932 2 21.117964 34.294257 17.962034
2933 2 16.870693 28.888380 8.993861
2934 2 0.264977 14.783764 12.248289
2935 2 14.590560 20.339535 22.927583
2936 2 19.849329 5.491230 22.506355
2937 2 14.580253 19.191745 32.884061
2938 2 10.601063 7.684821 16.428624
2939 2 22.045991 34.714976 9.174003
2940 2 2.371145 22.667362 5.568108
2941 2 28.797312 19.068878 37.786493
2942 2 10.565362 30.232627 20.005959
2943 2 7.109190 17.803629 6.200760
2944 2 24.135523 15.826658 10.382223
2945 2 18.514543 31.105405 9.798679
2946 2 21.554950 2.374549 1.237620
2947 2 23.447096 11.648803 7.048121
2948 2 15.516551 24.735500 19.089966
2949 2 9.264435 17.084939 38.305596
2950 2 22.082226 3.073833 12.746099
2951 2 37.570945 30.296946 26.277827
2952 2 2.302527 14.800552 27.936503
2953 2 34.776659 4.936973 31.624004
2954 2 25.676395 30.565844 10.387672
2955 2 15.261116 23.466777 14.585208
2956 2 37.259314 7.980816 0.280833
2957 2 38.545113 11.059428 31.885538
2958 2 17.259182 33.425480 10.256890
2959 2 8.742176 25.222695 13.678838
2960 2 15.673050 23.775701 23.899833
2961 2 26.285932 9.167418 28.622378
2962 2 25.749104 6.352475 11.264651
2963 2 17.239557 32.795677 16.413763
2964 2 33.590435 18.907651 26.016210
2965 2 36.057803 28.275280 17.507385
2966 2 38.682940 27.409251 23.445693
2967 2 21.550369 6.658301 6.888308
2968 2 37.248455 9.880234 12.528478
2969 2 30.239650 9.277429 33.404415
2970 2 33.105576 33.163180 17.839852
2971 2 38.268020 8.552552 17.303493
2972 2 8.195301 4.502511 22.980619
2973 2 30.717407 27.905181 11.973261
2974 2 17.077334 9.414337 9.280004
2975 2 26.318880 32.522298 27.888473
2976 2 12.724417 29.605656 13.010551
2977 2 27.981476 12.639847 26.394116
2978 2 38.648412 24.844655 22.615700
2979 2 23.134207 13.060888 34.977504
2980 2 24.921490 7.698426 19.044335
2981 2 17.314009 10.866358 17.498079
2982 2 2.147797 4.756352 21.238758
2983 2 18.785021 13.939794 5.599714
2984 2 18.409140 26.805819 13.412361
2985 2 14.271783 18.205643 11.203476
2986 2 0.180121 9.430658 29.080948
2987 2 30.040483 31.850791 13.694262
2988 2 9.129230 0.230822 3.321084
2989 2 5.471657 15.331889 31.592800
2990 2 4.010108 17.333158 6.246226
2991 2 14.265310 26.655803 9.030498
2992 2 21.575739 18.295837 34.885979
2993 2 12.523390 25.012252 34.400233
2994 2 17.476647 38.503270 23.299274
2995 2 31.739814 38.429098 35.278069
2996 2 14.693217 27.158380 35.403653
2997 2 26.183703 22.059863 6.114114
2998 2 30.958921 27.313822 31.631183
2999 2 9.621785 2.098016 2.970178
3000 2 21.782566 13.382900 10.345060
3001 2 14.469137 3.844598 1.451251
3002 2 19.884850 24.006163 17.263128
3003 2 36.592753 36.709105 30.231569
3004 2 34.005300 30.889661 29.125290
3005 2 12.514244 16.007391 35.949291
3006 2 20.078161 27.482463 38.328039
3007 2 36.816337 28.047908 30.300737
3008 2 23.025012 34.736063 6.592057
3009 2 38.608755 4.403774 20.742486
3010 2 10.405510 9.010967 17.900425
3011 2 23.495174 9.993128 3.438868
3012 2 18.877673 10.677894 8.475299
3013 2 32.848151 36.347700 7.653627
3014 2 27.466179 10.378706 23.928852
3015 2 20.855142 26.822620 11.779732
3016 2 11.448855 0.290896 19.408633
3017 2 22.438376 21.123519 20.150362
3018 2 10.131985 25.521465 2.267118
3019 2 35.698908 13.498050 32.330415
3020 2 13.545882 16.784352 7.624926
3021 2 21.602266 4.628712 13.442443
3022 2 16.896956 15.964975 36.799214
3023 2 5.387526 22.497058 25.271078
3024 2 5.424033 14.254176 22.012869
3025 2 0.339639 31.417846 6.138398
3026 2 20.505551 18.746907 17.700160
3027 2 4.863605 31.772804 13.150372
3028 2 30.716175 0.382551 18.023811
3029 2 5.651146 8.412739 24.337172
3030 2 35.279063 6.936858 19.245071
3031 2 15.354553 8.081492 7.272277
3032 2 35.910671 2.613290 28.895859
3033 2 11.262590 2.501686 10.977179
3034 2 7.134691 3.432088 0.474370
3035 2 32.301030 2.169881 30.140733
3036 2 32.042310 25.009887 31.669377
3037 2 4.420109 38.809762 25.984234
3038 2 32.194001 22.082812 1.059495
3039 2 5.945920 0.430133 28.287769
3040 2 38.702524 10.240180 9.958219
3041 2 7.785966 25.510001 2.630903
3042 2 29.862216 38.073947 20.178798
3043 2 33.838187 24.719076 32.490581
3044 2 29.772695 33.962451 11.723094
3045 2 22.223455 19.798669 27.141103
3046 2 38.968002 26.533680 11.723131
3047 2 34.727493 15.293343 20.431799
3048 2 9.409691 23.354186 27.847762
3049 2 36.998598 12.761243 36.041617
3050 2 5.394384 30.048531 17.401990
3051 2 34.425626 11.637292 14.266042
3052 2 34.959179 10.231422 37.103121
3053 2 36.720404 15.467697 28.382739
3054 2 24.559692 33.651170 34.428609
3055 2 0.363696 9.411808 17.352438
3056 2 21.120992 14.352641 13.843453
3057 2 4.019087 9.219420 22.079080
3058 2 35.655708 27.132505 4.923765
3059 2 16.028044 7.162185 31.001091
3060 2 8.374397 31.678437 12.505244
3061 2 6.955582 37.981360 19.771098
3062 2 25.658542 38.926578 6.858178
3063 2 14.894200 24.418419 26.342993
3064 2 1.124669 32.891056 4.335198
3065 2 7.267414 3.230726 27.472200
3066 2 22.455170 26.667111 19.951008
3067 2 30.142837 23.996964 26.412744
3068 2 18.625258 38.418638 31.403538
3069 2 29.116028 6.013562 9.053649
3070 2 13.405506 23.875865 9.086855
3071 2 26.610083 2.768563 36.512706
3072 2 33.813599 14.735322 4.132002
3073 2 29.706436 10.307520 28.507999
3074 2 14.562956 5.297845 2.108410
3075 2 6.576409 11.340327 25.810999
3076 2 25.186099 23.306916 6.405209
3077 2 12.347568 28.245138 7.768369
3078 2 6.642046 24.213687 25.581785
3079 2 20.422375 9.264998 26.860063
3080 2 24.647643 22.504131 2.927762
3081 2 1.055950 34.500671 26.782678
3082 2 12.875318 1.654087 26.762670
3083 2 19.581764 17.536150 33.937054
3084 2 9.656884 16.833592 27.730760
3085 2 4.174759 13.376278 7.627058
3086 2 18.654734 8.682820 24.492021
3087 2 0.990752 1.731565 35.188332
3088 2 37.723835 17.913715 5.354257
3089 2 6.052716 31.090546 26.674498
3090 2 34.999553 4.566578 8.898908
3091 2 2.468104 3.418962 25.793206
3092 2 2.371699 17.511060 12.060092
3093 2 10.235588 9.669549 30.970935
3094 2 5.555638 19.492818 15.313153
3095 2 11.906251 9.492194 23.252647
3096 2 38.673851 9.318834 13.920971
3097 2 35.175545 25.786092 31.140096
3098 2 23.673171 19.834557 11.633827
3099 2 1.674168 34.369128 17.947766
3100 2 32.202259 38.525583 38.191726
3101 2 8.494817 21.417909 29.986080
3102 2 29.358159 17.819380 8.472862
3103 2 18.998054 22.599386 2.710773
3104 2 32.492261 8.332798 28.077382
3105 2 25.565528 37.092276 26.014413
3106 2 38.162161 8.031545 13.729578
3107 2 6.692494 35.121917 17.981216
3108 2 4.535951 25.785395 15.008063
3109 2 31.274230 27.341815 16.416336
3110 2 16.142524 14.126008 31.653148
3111 2 32.997696 12.852571 16.846105
3112 2 5.979325 19.016332 30.608375
3113 2 5.831828 8.508909 25.171495
3114 2 19.515158 27.453185 21.965244
3115 2 21.427249 9.427534 1.160959
3116 2 38.469042 16.150458 8.137157
3117 2 38.392934 24.279069 10.404432
3118 2 21.518048 2.674021 14.645885
3119 2 6.190243 38.654815 33.679628
3120 2 20.823993 23.950322 38.961820
3121 2 5.145840 32.486918 2.257096
3122 2 33.082933 20.218916 16.659864
3123 2 19.719062 24.006296 18.718506
3124 2 11.510612 10.804587 7.769689
3125 2 9.295509 38.420912 19.447325
3126 2 19.938070 28.398173 12.844635
3127 2 21.253053 17.045477 32.399493
3128 2 18.151542 20.798930 33.112976
3129 2 33.499347 28.117050 6.551903
3130 2 31.202904 14.830621 11.681877
3131 2 34.470973 37.006161 15.607224
3132 2 24.968505 13.856378 21.428682
3133 2 31.760177 8.568562 13.836832
3134 2 35.253412 26.492864 32.550260
3135 2 10.342622 9.118849 34.191236
3136 2 29.132653 0.430485 11.661033
3137 2 14.076141 21.288998 21.879891
3138 2 23.448401 18.982504 15.876053
3139 2 32.415775 20.099423 31.913294
3140 2 36.580929 5.361240 13.316068
3141 2 32.847896 6.507946 9.532297
3142 2 3.891894 34.355742 23.827848
3143 2 21.642538 32.682025 37.683887
3144 2 24.582470 16.143262 21.935960
3145 2 34.187580 31.917546 38.500748
3146 2 12.874990 2.449243 27.267782
3147 2 26.457510 33.206833 20.988085
3148 2 3.374051 9.209632 16.923973
3149 2 18.680095 9.334127 22.864727
3150 2 12.435479 33.958839 30.967253
3151 2 34.477561 14.367172 24.322781
3152 2 23.220772 19.857156 2.106916
3153 2 38.656487 35.978290 7.630134
3154 2 33.663850 7.433727 37.115474
3155 2 22.159186 20.896360 38.846910
3156 2 29.144594 29.428831 23.618230
3157 2 32.967211 19.533195 35.165286
3158 2 3.426696 29.419046 2.661790
3159 2 4.248919 4.414000 4.326746
3160 2 6.097145 16.524709 26.162419
3161 2 25.822097 9.986203 22.190888
3162 2 32.550486 3.578362 22.167276
3163 2 30.431304 15.213276 28.761101
3164 2 17.768027 6.255069 10.330500
3165 2 19.004544 29.253858 12.383462
3166 2 20.628450 28.315785 13.039515
3167 2 13.042730 28.756196 11.959847
3168 2 0.838727 30.899894 14.290384
3169 2 3.388915 26.743996 1.496948
3170 2 17.731927 35.857989 32.779655
3171 2 2.202842 13.530068 8.086966
3172 2 28.300946 19.286119 38.097512
3173 2 4.376117 17.991142 38.152375
3174 2 29.143543 4.593624 31.529979
3175 2 16.066067 7.491608 24.751651
3176 2 17.477647 20.251961 8.113230
3177 2 22.829933 31.734928 10.932555
3178 2 13.249708 5.669570 7.093546
3179 2 27.519932 0.980915 26.225581
3180 2 14.914958 30.984474 29.636837
3181 2 16.671377 32.386612 24.590364
3182 2 21.586357 16.741142 20.803243
3183 2 24.596903 16.644507 15.711801
3184 2 5.858018 19.416861 35.155511
3185 2 15.409206 22.027722 16.053579
3186 2 3.508758 29.794073 32.348474
3187 2 8.377803 6.828583 10.533296
3188 2 9.358419 14.232264 28.762275
3189 2 32.410674 21.005445 16.385734
3190 2 21.074244 23.710805 13.748281
3191 2 26.627877 28.017341 9.560995
3192 2 23.466385 27.250180 29.745609
3193 2 22.433766 27.873957 15.384115
3194 2 18.566878 7.766402 16.463002
3195 2 30.005087 23.069334 7.693092
3196 2 36.174448 26.039738 35.664200
3197 2 2.248874 38.432275 2.005247
3198 2 25.885398 22.081917 29.632298
3199 2 36.317736 5.553388 34.830504
3200 2 34.735005 24.213786 37.653045
3201 2 17.585355 20.088468 27.182804
3202 2 25.741246 26.885038 29.895734
3203 2 29.645106 16.793686 25.049262
3204 2 17.694220 33.789054 27.104217
3205 2 32.204933 7.095308 13.501909
3206 2 21.892418 8.072163 29.888053
3207 2 20.242959 17.148934 6.748806
3208 2 13.876883 11.894805 14.163082
3209 2 30.042897 5.913999 9.815778
3210 2 26.827615 34.109998 17.109583
