1239 -0.02301048 -0.00110396 -0.02176890
1240 -0.08160490 -0.05859157 0.04017246
1241 0.02189860 0.03151400 0.01957370
1242 -0.00924369 -0.07819442 -0.02026416
1243 0.05937950 -0.04453545 -0.00588617
1244 -0.00294015 -0.03109140 -0.04521726
1245 -0.00710061 0.07727227 -0.04470102
1246 -0.00394617 0.03676275 0.00659008
1247 0.06609010 0.05513803 0.06783434
1248 -0.07762776 0.03373059 -0.03978939
1249 0.00846047 0.03206177 0.03185284
1250 0.00229818 0.05425753 0.02873532
1251 -0.01511700 0.07114027 -0.05588939
1252 -0.03629396 0.05920695 0.00571553
1253 -0.00835714 -0.01246872 0.01117784
1254 0.02082980 0.06250386 -0.10816600
1255 -0.05595312 0.02212275 -0.05394299
1256 -0.02395059 0.03472660 -0.01806598
1257 -0.03194211 -0.06624165 -0.03250885
1258 0.00466708 0.00283695 -0.00505047
1259 0.00088002 -0.03838048 0.00208060
1260 -0.04676519 -0.00677265 -0.00857707
1261 -0.05302968 -0.05162845 -0.01521908
1262 -0.00381706 0.01457808 0.03917964
1263 0.01704251 -0.00442782 -0.01055400
1264 -0.01130599 -0.02713690 0.00823711
1265 0.00523688 0.03268949 -0.01033190
1266 -0.01769105 0.04532655 -0.00078150
1267 -0.07794735 0.01395402 0.02789511
1268 -0.00211496 -0.01794633 -0.04887379
1269 0.03027719 0.00482644 0.03836089
1270 -0.06080527 0.00242947 -0.01647525
1271 -0.01940029 0.04807727 -0.02177209
1272 -0.08461559 0.02099526 -0.00943064
1273 -0.04000837 0.01794382 -0.04634003
1274 0.01184580 0.00465314 -0.04752899
1275 -0.03087245 -0.01105886 0.05249019
1276 0.01237981 -0.05218664 -0.02992053
1277 -0.00073570 -0.00900746 -0.05567295
1278 0.01337756 0.00096661 0.03224358
1279 -0.05262859 -0.09958190 0.04437137
1280 0.12762840 0.07128037 -0.03077466
1281 -0.00541299 -0.02228118 -0.00691121
1282 -0.00164921 -0.02855902 0.05233568
1283 0.02930184 0.01313892 0.00568754
1284 -0.01193063 -0.05512772 0.04813946
1285 0.01594810 0.03460424 -0.09171756
1286 0.00227044 0.03188642 -0.01434626
1287 -0.01325502 0.04021150 0.06939783
1288 -0.10553526 -0.04105890 -0.04378489
1289 -0.01484221 -0.02562606 0.00431397
1290 0.00100775 0.04108295 0.00433723
1291 -0.02229858 -0.03014033 -0.06217091
1292 -0.03084635 0.05497623 -0.00478584
1293 0.00732431 -0.07652986 0.00643447
1294 0.07359829 -0.02660677 0.00365614
1295 0.04885140 -0.06491461 -0.00349718
1296 0.02571815 0.11310532 -0.02504267
1297 -0.01769384 0.01553633 0.06880635
1298 0.04849770 0.13380270 -0.00118875
1299 -0.02395619 -0.06933371 0.00461286
1300 0.03529356 0.03146929 0.09931925
1301 0.05211321 0.01893360 -0.05854992
1302 -0.02685689 -0.04084416 -0.00418774
1303 -0.07416830 0.07567244 0.07207146
1304 0.02771456 0.01680200 0.00421661
1305 -0.07311508 -0.03041103 0.00318203
1306 0.01659807 -0.02634993 -0.00673345
1307 -0.01373710 0.03627128 -0.03256790
1308 0.00932407 -0.02937646 0.08513055
1309 -0.01271995 0.04350014 0.00097663
1310 0.06306693 0.03408483 0.04370572
1311 0.01624949 -0.01953238 -0.06787076
1312 0.02620208 -0.04035025 -0.06896620
1313 -0.03662716 0.00364194 0.04993755
1314 0.01643518 -0.04977272 -0.08008802
1315 0.02224973 0.01215330 -0.02980126
1316 0.02258849 0.04395711 0.05413636
1317 0.04953569 -0.04403705 -0.01339746
1318 0.00952958 0.05333080 -0.01397742
1319 -0.04505586 -0.01312413 0.03794873
1320 -0.02821590 -0.02322254 0.07954549
1321 -0.05113125 -0.04797475 0.07402875
1322 0.06817507 -0.05622260 0.01763795
1323 -0.08782231 -0.06712522 -0.02419246
1324 -0.04999804 0.02286980 0.04975693
1325 -0.00274492 0.03817910 -0.04056257
1326 0.06796081 0.00731266 0.01968654
1327 0.00845345 -0.01139933 -0.06162889
1328 -0.07612510 0.00288805 0.04132709
1329 0.00034022 0.01748109 -0.05396072
1330 -0.04385691 0.04409503 0.00120253
1331 0.05337174 0.01174850 0.04219522
1332 0.02370113 0.00648116 -0.02541009
1333 -0.06060248 0.01947216 0.03045558
1334 -0.01510983 0.05903263 -0.07102095
1335 -0.01086012 -0.01919802 0.02208364
1336 -0.01448391 -0.08512408 -0.04423060
1337 -0.04638162 0.01343195 -0.08299438
1338 0.05862770 -0.03202771 -0.03146208
1339 -0.00909060 0.02255093 0.04975880
1340 0.08718036 0.01424372 -0.01373777
1341 0.05517723 -0.00604614 -0.05673347
1342 0.06776233 0.06303091 0.07848564
1343 -0.06179636 -0.00951261 -0.00899911
1344 0.05959945 0.01870388 -0.08296596
1345 -0.02993999 0.00316592 -0.03170288
1346 -0.03263524 0.00302325 -0.03644969
1347 -0.00260249 -0.04726956 -0.02409508
1348 -0.03932118 0.02227366 -0.01398712
1349 0.05297968 0.01965097 0.01767408
1350 0.03333904 0.01354558 -0.03776359
1351 0.02274073 0.01635618 0.06197099
1352 -0.00301654 0.00362774 0.02615717
1353 0.05506630 0.05852134 -0.04174266
1354 -0.02547958 0.05477843 0.02722172
1355 -0.01683494 0.03221641 -0.01773322
1356 -0.00140132 -0.01271888 -0.01988955
1357 -0.04584051 -0.02945833 -0.07247980
1358 0.10795500 0.08983045 -0.02233980
1359 -0.07693919 0.00167942 -0.00933446
1360 0.06346127 0.04309780 -0.00549220
1361 0.00743368 0.03519866 -0.09857294
1362 -0.04758636 -0.06749148 0.05006261
1363 -0.01125683 -0.06982728 0.01261578
1364 -0.00667674 -0.01860438 -0.01041516
1365 0.02890460 0.00990124 -0.02030205
1366 0.00757727 0.07905173 0.05384927
1367 -0.00894862 0.06305555 -0.00976965
1368 0.00790213 -0.07290337 -0.00034355
1369 0.02800652 0.01841836 -0.00880130
1370 -0.00604272 -0.04779861 -0.00532157
1371 0.01905184 0.06089914 -0.01499244
1372 -0.05744861 0.03718587 0.04565005
1373 0.04548109 0.00710582 0.01662917
1374 -0.03127503 0.02358745 0.06252097
1375 0.04714610 0.08027564 -0.01528542
1376 -0.04153938 0.03990924 -0.04833167
1377 -0.04164568 -0.02165115 0.00304001
1378 -0.01452893 -0.02389732 0.02482911
1379 -0.00214648 -0.03725246 -0.01544703
1380 -0.05164799 0.05159904 -0.02090384
1381 -0.06127952 -0.01025559 -0.02941222
1382 -0.02455152 -0.00284776 -0.02062185
1383 -0.01822846 0.03698238 0.02394494
1384 -0.04486517 0.00967234 -0.02980283
1385 0.02283495 -0.03092898 -0.03595519
1386 -0.08902049 -0.05330226 0.04604172
1387 0.02121754 -0.02329891 0.05295181
1388 0.12054805 -0.02548047 -0.03259007
1389 -0.01423967 0.07821059 0.00816037
1390 0.03156534 -0.00860496 -0.01129311
1391 -0.02658876 0.00445496 -0.08199266
1392 -0.06069632 0.02567387 -0.03224030
1393 -0.00773636 -0.00854190 0.05212120
1394 -0.03632702 0.03177519 0.00172151
1395 0.07402657 -0.03175617 0.06784099
1396 0.02312099 0.03470395 -0.01817636
1397 0.00441968 0.02748271 -0.07058881
1398 -0.04597555 -0.00930850 -0.02405440
1399 0.07443984 -0.01024717 -0.06207565
1400 -0.03621705 0.01772864 -0.01363775
1401 -0.03092924 -0.02790875 0.03927005
1402 -0.04062456 0.01317892 -0.03281377
1403 -0.02613852 0.03059357 0.02205183
1404 -0.03941563 0.01535525 -0.04349780
1405 -0.04236980 -0.01145413 -0.07767453
1406 -0.04513071 0.05616645 -0.01078462
1407 0.02644894 0.01946095 0.02511501
1408 -0.03466018 0.00351204 0.02984121
1409 0.01104674 0.00447052 0.05866039
1410 0.01504320 0.05428315 -0.07010073
1411 -0.06450199 -0.03536585 -0.02124568
1412 0.06075154 -0.03524172 0.02298718
1413 -0.04960894 -0.03417579 0.06923758
1414 -0.01210614 0.00900920 -0.02348755
1415 0.01401341 -0.01166975 0.03499882
1416 0.01621715 0.00890918 0.02184828
1417 -0.05511251 0.00001567 0.00695388
1418 -0.01092415 0.02318047 -0.07612927
1419 0.00095346 -0.02254022 -0.03540741
1420 -0.02469657 -0.02805064 0.04492950
1421 0.02040928 -0.05758868 0.01943743
1422 -0.03004233 -0.01263958 -0.03208189
1423 0.05059916 -0.02751494 0.00866562
1424 0.01077916 0.04571876 -0.02246469
1425 0.04856979 -0.00707743 -0.02889681
1426 -0.00750547 0.01630500 0.03289249
1427 -0.05853465 0.04426850 0.00903920
1428 0.01549275 0.03477979 0.02841645
1429 -0.00029261 -0.02409505 -0.02717003
1430 -0.00496816 0.01568843 0.02503659
1431 0.00805900 -0.03528775 -0.01014524
1432 -0.02912160 -0.03932616 0.04213025
1433 0.05983096 0.04127902 0.00497262
1434 -0.03166739 -0.01899176 0.02320572
1435 0.05696435 -0.07084699 0.04533761
1436 -0.01228072 0.03589992 0.00927911
1437 -0.02643131 0.08610832 -0.03259704
1438 -0.01795708 -0.00024098 0.00843596
1439 -0.03600653 -0.08468379 0.02028349
1440 -0.03779505 0.02916052 0.06320236
1441 -0.00167821 0.06281656 -0.06485067
1442 0.12342584 -0.02349237 -0.05343177
1443 0.02359046 -0.00032365 0.08261284
1444 0.01684031 0.04165346 0.01270194
1445 0.00958231 -0.05092743 -0.02254866
1446 0.01958070 -0.02117157 0.07371348
1447 0.00478200 0.02664351 0.00797971
1448 -0.07073455 -0.01028719 0.01467733
1449 -0.00169946 0.02198501 0.00754278
1450 0.00302723 0.04738848 0.01870415
1451 -0.05974735 0.07595205 -0.01049054
1452 0.03479233 0.00594025 -0.02065392
1453 0.02588471 -0.02516298 -0.04728722
1454 -0.03878756 -0.00536785 -0.06616843
1455 -0.00392769 -0.01055181 -0.00158558
1456 -0.00000019 0.01909013 0.03433933
1457 -0.06809536 -0.07519314 -0.01747420
1458 0.03672966 0.03521326 -0.01495023
1459 0.00229119 0.00665874 -0.01541214
1460 0.05568801 -0.00506761 -0.02057862
1461 -0.02091632 -0.01019168 0.08897490
1462 -0.01872973 -0.02239109 0.00516608
1463 -0.03309043 -0.00598493 -0.00377759
1464 -0.03203928 -0.03742546 0.03103957
1465 -0.03691865 -0.05116060 -0.00035795
1466 -0.01450885 0.03030707 0.01439319
1467 -0.01758474 -0.06955135 -0.04510378
1468 -0.02771960 -0.01009469 0.00506473
1469 -0.03476952 -0.05884882 0.02041425
1470 0.01585294 -0.00982304 -0.05291482
1471 -0.04859095 0.04141549 -0.04128707
1472 0.04667172 0.01445705 0.02246921
1473 -0.02960937 -0.03480402 0.01891004
1474 0.00522532 -0.02269991 0.02681237
1475 -0.05506092 -0.01950078 0.03717493
1476 0.05062443 -0.00182966 -0.01231050
1477 0.02415413 -0.06939398 0.00665364
1478 -0.00321194 0.01988329 0.01181715
1479 -0.00659506 0.00352384 -0.03851625
1480 0.01096679 -0.01593921 -0.00620432
1481 -0.02874220 -0.01552668 -0.01405442
1482 -0.00293727 0.00859223 0.00047276
1483 -0.01509838 0.00729881 0.03206166
1484 -0.05224758 0.01248690 0.01874032
1485 -0.00033450 0.03626218 -0.04219000
1486 -0.00846259 0.02895701 -0.00503971
1487 -0.01909098 -0.01726151 0.00456830
1488 -0.04316981 -0.01223561 0.02138618
1489 0.02248092 0.02013940 -0.12109647
1490 -0.01080804 0.00000138 -0.06114022
1491 0.00727762 -0.03694508 -0.06463719
1492 0.02957874 -0.05662384 -0.02589235
1493 -0.02819105 -0.03652837 0.06059197
1494 0.00911148 0.04711524 -0.07314698
1495 0.00967179 0.02592756 -0.09189087
1496 -0.01174318 -0.02721263 0.07399216
1497 -0.01109501 -0.04914436 0.07526996
1498 0.01255469 -0.02167439 0.06834712
1499 0.01845236 -0.00642774 0.01394923
1500 0.00359852 0.01419266 0.00911465
1501 0.00365561 0.03384616 0.05677440
1502 -0.01765152 0.01595814 0.03713734
1503 -0.00298168 -0.01769804 0.00205454
1504 -0.04115417 -0.00018502 0.07378157
1505 -0.05383390 -0.00416989 0.00002227
1506 0.01572329 -0.03864564 0.00460271
1507 0.11082971 -0.01284307 0.08689265
1508 -0.07291960 -0.07516558 0.02765223
1509 -0.08812172 -0.01986625 0.02130096
1510 0.00928939 0.01946966 -0.00308812
1511 0.04003250 -0.01238871 -0.00180000
1512 -0.02295756 0.06353862 0.02527546
1513 0.07083816 0.09640156 0.00801101
1514 -0.00972535 0.01556133 -0.01872785
1515 0.03457944 0.03719764 -0.05121981
1516 -0.11382965 -0.01880325 0.01142227
1517 0.01901020 -0.04770431 0.01048258
1518 -0.03392724 -0.03047815 0.02259743
1519 -0.00308458 0.01206276 0.07575153
1520 0.03322410 0.05484850 -0.00173921
1521 -0.05035350 -0.02180462 -0.01118039
1522 -0.00273132 -0.03999457 -0.01749335
1523 0.00565539 -0.04938330 0.00594591
1524 -0.05627063 0.00390172 -0.02055094
1525 0.05218239 0.02370331 -0.02459378
1526 -0.08095092 -0.00775721 -0.06092903
1527 0.06099673 -0.02632668 0.06538712
1528 0.07329107 0.02441749 -0.00858310
1529 0.01268021 -0.01768129 -0.03166640
1530 -0.00962666 0.01071585 -0.03880655
1531 0.00044531 0.01521181 0.01528702
1532 0.07033669 0.02541200 -0.04353855
1533 0.01236146 0.01736891 -0.01785872
1534 0.03588953 0.01385297 0.01727276
1535 -0.01686952 0.00503796 -0.04336931
1536 -0.00310532 -0.02611010 0.00015132
1537 0.01936363 0.03818400 0.01091587
1538 -0.00214167 -0.01075757 0.03871145
1539 0.04386069 0.05665314 -0.03503393
1540 0.01265553 -0.03591983 0.01055841
1541 0.01823860 -0.03188340 0.00729531
1542 -0.01507504 -0.02501288 -0.07259488
1543 0.03587580 0.04475040 -0.07070218
1544 -0.02873505 -0.01125274 0.01395538
1545 0.00787146 0.03957588 -0.00478540
1546 0.02905386 -0.00410163 -0.00418444
1547 0.04227042 -0.02593270 0.01475323
1548 0.01501757 0.07314584 0.02360459
1549 0.08764138 0.03019992 0.02013518
1550 -0.03306490 -0.00354917 -0.01168282
1551 -0.04514246 0.01533162 0.01344161
1552 0.02024975 -0.05698113 -0.08322368
1553 0.05975696 0.04397066 -0.00354618
1554 0.01191611 -0.02140988 -0.02799686
1555 0.01044428 -0.01045370 -0.03183168
1556 0.02758783 0.00803511 -0.01120541
1557 0.00408528 0.05942989 -0.04571985
1558 0.03706934 0.00173252 0.01044613
1559 0.01431175 0.04512224 -0.00543512
1560 -0.00418396 -0.07922892 -0.06128773
1561 0.03807911 0.04416980 0.00691112
1562 0.06614516 0.00967985 0.01944320
1563 -0.03250999 -0.07891288 -0.00467875
1564 0.02579452 -0.08484494 -0.00059388
1565 -0.01601531 0.05730342 -0.01551730
1566 0.00440883 -0.03164594 -0.03256266
1567 0.04565481 0.04340790 -0.04036940
1568 0.06012725 -0.05650952 0.00818393
1569 -0.02531938 0.01896649 0.02340765
1570 -0.01238242 -0.03236115 0.05056963
1571 -0.00737796 -0.00529938 -0.02644698
1572 0.01867820 0.05046495 -0.05412249
1573 0.02873566 -0.05547207 0.07733015
1574 0.01657739 -0.01335043 -0.02445198
1575 0.01753373 0.00688087 0.03572817
1576 -0.00533603 0.06869966 0.03757431
1577 -0.06482834 0.06402784 -0.01821064
1578 -0.04953732 -0.03013736 -0.02979383
1579 -0.04474819 -0.10242700 -0.00470195
1580 0.00728112 0.02912219 0.01437873
1581 0.01499620 0.05093067 0.06254908
1582 0.04134336 0.02626308 0.01977505
1583 -0.00491602 0.03722909 0.03591872
1584 -0.01747959 -0.01704059 -0.04159520
1585 -0.04004013 0.01020811 -0.00576905
1586 0.04485854 0.04347053 -0.04451000
1587 0.02147265 0.02602756 -0.00976595
1588 -0.07690267 -0.00615868 -0.02599866
1589 0.00076098 -0.00138424 -0.01143222
1590 -0.02999175 0.06385272 0.02331906
1591 0.02538757 -0.02394606 -0.04372532
1592 -0.05227009 -0.05617494 0.04650166
1593 0.01315251 0.00248211 -0.04302996
1594 -0.01086379 -0.01193853 -0.03407245
1595 -0.00844989 0.05643188 -0.01220667
1596 -0.04943777 -0.01890690 -0.01695158
1597 -0.04775219 0.05456129 -0.01877527
1598 0.01256254 0.07584898 -0.02868101
1599 -0.02608638 0.01769378 0.05206144
1600 0.03960403 0.03881690 0.01661463
1601 0.02412549 -0.01590979 -0.03742618
1602 0.06382528 0.03322168 -0.01525423
1603 -0.01887374 -0.02521284 0.03494635
1604 -0.04563526 -0.02318603 -0.02436330
1605 -0.00505447 0.05402012 0.05908369
1606 -0.01863560 -0.04081208 -0.02102864
1607 -0.06885373 0.01348298 0.00623122
1608 0.00797322 -0.03117352 0.01342734
1609 0.04511093 0.01867289 0.01884005
1610 0.03494645 -0.02973261 -0.04213715
1611 0.01683297 0.02644595 0.07374215
1612 0.04960587 -0.07513031 0.03145362
1613 0.02012863 -0.03260055 -0.03220042
1614 0.00403007 -0.00585974 -0.03476152
1615 -0.02246286 -0.02016650 0.05987847
1616 0.07947354 -0.01800897 -0.00321456
1617 0.01149260 -0.00335860 0.02022140
1618 0.03790104 -0.03016889 0.00486681
1619 0.05525879 -0.02863841 -0.02176314
1620 -0.04400937 -0.01951296 0.05354487
1621 0.01709201 -0.02235963 0.00141137
1622 0.00578375 0.01118294 -0.02476566
1623 -0.05049000 0.07148011 0.04164863
1624 -0.05708148 0.09963377 0.04127041
1625 0.00658089 0.05039574 0.03353282
1626 -0.04476506 -0.01917402 -0.07722930
1627 -0.01248937 0.01694863 0.01182352
1628 -0.03491297 0.02137825 0.01430788
1629 0.02532895 -0.01085196 -0.00168259
1630 -0.07068791 -0.04463555 0.07895788
1631 -0.00362091 0.00347568 0.01081556
1632 -0.01915982 -0.03108408 0.01573803
1633 0.03953525 0.00567581 0.04442864
1634 0.03097641 -0.05504005 0.03893403
1635 0.02992692 -0.00076235 0.07702551
1636 0.08532883 0.05539945 -0.00905880
1637 -0.00121026 0.02597800 0.00944679
1638 0.05458450 -0.04027122 -0.02120533
1639 0.04171242 -0.05479085 0.02456000
1640 -0.06526549 0.07983713 -0.04788974
1641 0.04700028 0.00155884 0.00708649
1642 -0.03421390 0.05723285 0.02292758
1643 0.04758820 0.04964301 -0.00442181
1644 -0.01994826 -0.01858200 0.02432766
1645 -0.02708199 0.07693451 0.04634357
1646 0.07408366 -0.00544631 0.01206080
1647 -0.03221674 0.06722906 0.00587506
1648 -0.00640889 -0.04290080 0.05380154
1649 -0.02228577 0.03821267 -0.03763735
1650 0.02019681 0.00263648 0.05546336
1651 -0.01313822 -0.02334021 -0.02390874
1652 0.01143295 -0.02425996 0.02714435
1653 0.04482547 0.01421084 -0.05003722
1654 -0.05502004 0.03443191 0.01041859
1655 -0.00992483 0.03328801 -0.03510593
1656 0.04524585 0.00906055 -0.01923338
1657 -0.06603480 -0.04457226 0.09597292
1658 0.03111324 -0.01772876 -0.06581463
1659 -0.01501960 -0.02669432 -0.00675716
1660 -0.03046053 -0.02687274 -0.00365990
1661 -0.05057505 0.04248989 -0.02683007
1662 -0.00417066 0.01405145 -0.00373567
1663 -0.07063005 -0.03600565 -0.00138871
1664 -0.01967005 0.08796458 0.10640717
1665 0.08830675 0.03393062 -0.04613245
1666 -0.00764076 0.02112691 -0.02844673
1667 0.04364231 0.04222859 0.01812254
1668 0.01294278 -0.06928652 0.05078986
1669 -0.04383738 -0.00664007 -0.03068659
1670 -0.04372530 -0.09568495 -0.00026492
1671 0.05076222 -0.03955830 -0.02657990
1672 -0.00140907 -0.03808896 -0.03694587
1673 -0.04110721 -0.05230559 0.04529373
1674 0.00894747 0.01703678 0.00126303
1675 0.02807066 0.01449781 0.01297965
1676 0.01022880 0.04011053 0.01965161
1677 0.01072200 0.01872948 0.04553966
1678 0.11470518 0.00246054 -0.02445083
1679 -0.02772053 -0.02141381 0.06311500
1680 -0.00037710 -0.02033861 -0.03245246
1681 -0.00465442 -0.01303582 0.02607441
1682 -0.02209135 -0.03140948 -0.02724509
1683 -0.04692541 0.01578033 -0.02643182
1684 -0.00403090 0.02547701 0.01179181
1685 0.00480780 0.07319367 0.01467605
1686 0.06486348 0.00040727 -0.07180562
1687 -0.03117738 0.09215113 -0.04151942
1688 -0.04392967 0.03153304 -0.00281836
1689 0.00485512 0.03001747 -0.02468852
1690 0.01516499 -0.01183364 0.02789413
1691 -0.01509788 -0.00962292 -0.02374296
1692 0.08677644 0.03243291 -0.06339660
1693 0.04630130 0.02321082 -0.01156732
1694 0.01691696 -0.01374760 0.00155250
1695 -0.01395456 0.00173225 0.00603999
1696 0.06147180 -0.00797231 0.04590263
1697 -0.02107075 -0.01657234 0.03432344
1698 -0.07003681 0.02503363 -0.07715989
1699 0.02359652 0.01292283 -0.08471995
1700 -0.02150422 0.04797507 0.00247362
1701 -0.00168075 0.01918766 0.03493743
1702 0.01437810 -0.02197688 0.00964355
1703 0.00891721 0.00511144 0.02326075
1704 -0.06465340 0.01065516 -0.00089627
1705 -0.03188973 0.05336087 -0.01132013
1706 0.02133390 -0.00366078 -0.00812783
1707 -0.05415428 0.01792094 -0.02772483
1708 0.02619726 0.00759171 0.05839740
1709 0.07604882 -0.02042224 0.00490448
1710 -0.00722970 0.00837723 0.02380222
1711 0.04261717 0.02330635 0.04264138
1712 0.00146378 -0.01520708 0.02932387
1713 0.06486368 0.03626012 -0.02058113
1714 0.06060439 -0.09101802 -0.03353754
1715 0.01892933 0.01952767 0.09416271
1716 -0.08219720 -0.07185662 0.02585441
1717 0.02910879 -0.04997573 -0.07793898
1718 0.01600666 -0.01276575 0.01462859
1719 -0.00169389 0.03632351 0.03035511
1720 0.07258042 -0.04398225 -0.02542431
1721 -0.03142277 -0.00015792 0.04605968
1722 0.03968869 -0.03779542 -0.03043304
1723 0.04367073 0.06220230 -0.01039455
1724 -0.03698748 -0.03982510 0.03665790
1725 -0.06887417 -0.04334823 -0.00690263
1726 0.00737235 0.00143000 0.03682042
1727 0.04365478 0.01365579 -0.03264280
1728 -0.04842596 -0.01474940 -0.04026149
1729 -0.03182842 0.02463347 -0.08119826
1730 0.00554202 0.06103603 -0.00495372
1731 0.03678493 -0.07680332 0.00752427
1732 -0.00960747 0.02306985 -0.00103688
1733 0.03094436 -0.07670337 0.05308825
1734 0.00584389 -0.05818876 0.02508845
1735 -0.05277960 0.00464228 -0.03018357
1736 0.06295951 -0.03535109 -0.00080313
1737 0.02416940 -0.04986754 -0.00377958
1738 0.02576744 0.06362290 -0.03335908
1739 -0.01060632 -0.04210350 0.04257112
1740 0.01259640 0.02493294 -0.01678082
1741 -0.03162111 -0.02846767 0.05673202
1742 0.00232729 -0.07702066 0.13375328
1743 0.04219260 -0.00547293 -0.00300097
1744 0.01628153 -0.00522125 0.04286099
1745 0.06909717 -0.01772461 -0.06342292
1746 0.06050342 -0.04862312 0.04647327
1747 0.02304720 -0.05759668 -0.04496752
1748 0.04598761 -0.00806268 0.04356113
1749 0.01761471 -0.03684703 0.01906407
1750 -0.00519357 0.06333730 -0.00465056
1751 0.05252503 0.01057654 -0.02126666
1752 0.11550012 0.03544931 -0.09045624
1753 0.04682368 0.04700024 0.06610802
1754 -0.01640777 -0.00775157 0.03829242
1755 0.04738465 0.00074338 -0.08437595
1756 -0.02800738 -0.01216344 0.01704939
1757 -0.00692765 0.00502112 -0.02203404
1758 0.02881754 -0.00081083 0.04186567
1759 -0.08146485 0.04346019 0.03025441
1760 0.00257084 -0.02191986 -0.06256416
1761 -0.04345560 0.03677486 0.02334962
1762 -0.07802790 -0.00730700 -0.00634243
1763 0.04251387 -0.00901091 0.01769468
1764 0.07937602 -0.02322360 -0.05172482
1765 -0.01177519 -0.06359627 -0.01809136
1766 -0.02421363 -0.02299161 -0.00564095
1767 -0.00857259 0.00462976 0.00884424
1768 0.05000204 0.06372484 -0.00779574
1769 0.02483134 0.01359099 -0.03106261
1770 -0.03679947 -0.03446802 0.03084055
1771 -0.00923382 -0.02070522 -0.07226483
1772 -0.01145329 0.00802646 0.02758556
1773 -0.02266342 -0.01254446 -0.01306954
1774 -0.03395535 -0.00276339 0.05192503
1775 -0.03237303 -0.03152807 0.04547536
1776 0.00704088 -0.02225175 0.00131340
1777 0.06353732 0.02145641 0.00346332
1778 -0.00849624 0.03484827 0.01494895
1779 0.03790323 0.03148722 -0.03608667
1780 0.01800460 -0.00983887 0.00932145
1781 -0.04313085 0.05945465 0.02474002
1782 0.07411806 -0.03983597 -0.00972248
1783 0.04499380 0.01364509 -0.02663486
1784 -0.01960711 0.06842515 -0.03327121
1785 -0.05104748 0.01712746 -0.08604261
1786 -0.03284472 -0.01163862 -0.02742852
1787 0.01603775 0.01793190 0.00277900
1788 0.00331030 0.01927932 0.05333339
1789 -0.00265215 -0.07326905 0.02386203
1790 0.01259612 -0.04665508 0.03094541
1791 -0.03981930 0.02761782 -0.06304535
1792 -0.00745513 -0.03307033 0.01038023
1793 0.00376343 -0.00677058 0.03670685
1794 0.00772060 -0.01570255 -0.06138964
1795 0.02969450 -0.00466747 -0.01480947
1796 0.00939735 0.02215084 -0.00794996
1797 -0.00537920 0.00658545 -0.05816257
1798 0.01789022 -0.02929345 -0.02483713
1799 -0.00849633 0.01561340 -0.00789293
1800 -0.07458497 -0.00292011 -0.01709505
1801 -0.03556809 -0.04230682 0.05054113
1802 0.07769846 -0.02872281 0.04213685
1803 0.00519966 0.00240583 -0.02049376
1804 -0.01192854 0.00603939 -0.02861241
1805 0.02227706 0.04862533 0.00160059
1806 0.03290858 0.00556182 0.04058506
1807 0.05237942 -0.02693677 -0.01133876
1808 -0.02451637 0.03782104 0.06888949
1809 -0.02048259 -0.03088433 0.03790273
1810 0.05857499 0.00877320 -0.04378891
1811 0.01217529 -0.03515281 -0.04223883
1812 -0.02420955 0.01711795 -0.05941905
1813 -0.01625023 -0.01070645 0.07012355
1814 0.00081123 -0.00555545 -0.02195046
1815 0.01635689 -0.03130855 0.00971720
1816 0.00942467 0.04219840 -0.01380449
1817 0.05006111 0.06856279 0.00434492
1818 0.01551960 0.00829688 0.00203267
1819 0.06194325 0.01316005 -0.01037930
1820 -0.03596133 0.04319014 0.06152437
1821 0.03539073 0.01034465 0.03334086
1822 0.02952853 0.01654999 -0.00699216
1823 0.01259222 0.02377723 -0.04735876
1824 -0.08584241 0.07296145 0.06623199
1825 -0.07774098 -0.01509455 -0.00391295
1826 0.00512020 0.02557170 0.05969818
1827 0.04973912 0.01545242 0.02625466
1828 0.03012161 0.02224955 0.01869591
1829 0.03254737 0.02555707 -0.00439495
1830 -0.05753820 0.01707377 -0.01717034
1831 0.02359484 -0.02338106 0.02436401
1832 0.00272767 0.00835561 -0.01408251
1833 -0.06822284 -0.04269811 0.04563773
1834 0.00942916 -0.04894393 -0.03034516
1835 0.06152754 0.02878903 -0.01614509
1836 -0.03222184 -0.02512977 -0.01429654
1837 0.09107856 0.03223974 -0.01480730
1838 0.01705666 0.01922342 -0.01761152
1839 0.00930002 -0.02630031 0.02447279
1840 -0.04222887 0.07519966 -0.04626514
1841 0.02019344 -0.02872200 0.04667059
1842 -0.05177955 0.06953701 -0.06379047
1843 0.07337850 -0.09899536 0.01756482
1844 0.04544474 -0.02329560 -0.04116392
1845 -0.01190106 -0.02598162 0.06053136
1846 0.02748470 -0.01014718 -0.07427868
1847 -0.01311745 -0.00318061 0.08231637
1848 0.04622271 0.01463031 0.05973366
1849 0.02127707 -0.00699649 0.00137617
1850 -0.03068369 0.01910833 -0.02568208
1851 0.03259026 0.03768377 0.04939782
1852 0.06919065 -0.02873600 -0.02927988
1853 -0.10187815 0.00634300 -0.02920196
1854 -0.01532986 0.01188794 -0.04203145
1855 -0.03428715 0.00404584 -0.05805180
1856 0.04011925 -0.03040089 -0.03326965
1857 -0.02541057 0.04457704 -0.04488179
1858 -0.07799015 0.03355043 -0.02767744
1859 -0.02994826 0.00631731 -0.10722922
1860 -0.02377579 -0.00876394 0.03329797
