3136 2 31.681151 17.982633 11.692553
3137 2 15.078604 16.115147 40.817554
3138 2 31.711301 4.750802 10.310635
3139 2 28.187166 25.587316 19.239423
3140 2 31.263516 23.682835 35.531570
3141 2 4.901149 32.005281 8.379476
3142 2 34.494491 24.843391 33.480077
3143 2 3.342720 22.784983 24.081483
3144 2 23.371732 4.353313 22.679308
3145 2 4.068822 20.378682 32.776515
3146 2 13.972809 5.399467 39.217283
3147 2 25.202643 35.187912 2.520168
3148 2 1.333383 33.572062 34.163110
3149 2 26.086611 2.856926 11.952245
3150 2 36.046024 35.374722 15.154495
3151 2 37.155976 7.766580 5.103863
3152 2 8.044690 28.580554 20.890931
3153 2 36.993833 22.422674 39.064674
3154 2 10.879531 37.350483 30.250272
3155 2 38.050726 40.887128 26.637496
3156 2 40.824007 7.046380 7.616523
3157 2 37.286632 18.618877 20.783765
3158 2 10.172751 20.471602 21.628906
3159 2 20.980944 36.702244 34.440296
3160 2 18.479242 13.025088 39.642881
3161 2 3.733333 36.665257 40.121227
3162 2 2.481396 21.263477 40.892030
3163 2 4.620601 25.303856 40.910960
3164 2 10.343989 17.781850 22.592754
3165 2 33.082605 25.275739 25.534998
3166 2 2.026428 40.859354 34.139490
3167 2 36.525011 16.941792 38.205037
3168 2 26.788489 19.216223 36.827705
3169 2 2.325429 7.950967 14.342200
3170 2 16.629081 11.903663 4.152304
3171 2 34.073126 4.787583 8.437643
3172 2 22.640660 38.703443 29.386848
3173 2 17.486724 37.271502 41.722853
3174 2 25.482508 5.383343 12.443088
3175 2 14.967044 10.421645 31.170986
3176 2 36.844680 34.961387 10.850980
3177 2 1.130274 12.165048 11.232326
3178 2 36.307660 26.423467 8.614577
3179 2 18.957288 31.969215 3.993405
3180 2 24.385671 3.028649 10.983585
3181 2 38.304697 37.888259 32.117851
3182 2 15.839854 8.969117 16.021520
3183 2 20.714977 2.974906 2.193073
3184 2 20.418360 24.083764 32.121231
3185 2 42.402109 9.685862 40.552691
3186 2 4.726500 11.648900 19.874046
3187 2 22.898481 35.245219 29.809609
3188 2 41.662371 37.798631 8.359249
3189 2 2.666906 29.535224 10.984795
3190 2 18.552747 20.118768 28.627816
3191 2 21.220895 33.809974 19.454868
3192 2 20.587904 13.079142 32.877447
3193 2 23.096209 41.900699 0.696065
3194 2 14.989452 8.228376 23.445905
3195 2 33.044677 10.597560 31.283791
3196 2 20.159300 36.172901 20.288546
3197 2 6.808005 24.533686 20.791479
3198 2 32.323960 5.910964 10.827195
3199 2 24.077849 39.861855 32.563442
3200 2 10.230294 39.255082 20.294091
3201 2 37.987734 3.475782 8.965001
3202 2 18.654823 19.760538 36.427282
3203 2 13.886673 28.815197 12.078496
3204 2 14.345976 40.083594 38.656015
3205 2 6.208059 38.606713 30.169792
3206 2 37.690479 37.791435 27.741413
3207 2 26.147193 31.546679 19.915239
3208 2 39.755158 18.712313 33.031119
3209 2 12.375131 32.800202 9.644224
3210 2 0.171855 25.987845 1.787424
3211 2 36.166408 39.517167 25.407436
3212 2 12.516840 41.969408 7.698226
3213 2 1.800393 15.156299 10.387318
3214 2 33.666489 26.901955 33.342587
3215 2 18.274429 8.267205 9.284992
3216 2 26.426718 22.516791 0.850845
3217 2 31.327501 2.949371 13.581929
3218 2 30.503168 25.160268 31.124862
3219 2 4.643498 9.983980 27.199232
3220 2 12.043849 20.155346 8.899556
3221 2 41.689601 34.426825 39.471005
3222 2 11.997039 21.916134 11.966182
3223 2 40.039247 37.203901 22.828512
3224 2 21.397288 9.902842 25.003401
3225 2 39.872291 16.619722 35.929468
3226 2 16.360883 9.925387 0.122862
3227 2 12.108638 14.282964 37.557279
3228 2 18.467836 18.649089 5.012078
3229 2 24.094363 23.413415 8.708162
3230 2 21.821206 8.679957 40.626091
3231 2 29.134269 10.369871 22.843482
3232 2 23.305108 4.051277 19.376109
3233 2 4.814438 22.257838 26.063853
3234 2 23.774596 21.975168 20.866977
3235 2 3.808043 5.488028 12.457229
3236 2 17.811035 35.988364 7.560310
3237 2 5.313488 7.785156 19.488345
3238 2 22.552823 26.315775 42.071687
3239 2 35.284126 4.561712 14.932678
3240 2 9.285917 35.308912 23.226469
3241 2 34.089496 12.546345 24.096283
3242 2 14.206545 29.799010 24.454370
3243 2 1.076757 27.255248 3.498555
3244 2 4.919376 7.115453 17.396805
3245 2 6.232866 0.196244 13.055709
3246 2 22.516629 19.598726 13.185845
3247 2 36.465410 13.889927 9.099234
3248 2 11.988425 16.696836 4.823553
3249 2 16.368470 24.787783 11.512764
3250 2 7.733302 21.350053 29.818803
3251 2 38.547370 3.391650 13.460294
3252 2 21.008248 6.674965 23.965910
3253 2 1.349614 4.685483 11.543497
3254 2 7.698490 23.321035 31.215953
3255 2 14.556532 34.085856 39.906760
3256 2 12.319715 6.156735 15.638080
3257 2 28.447200 14.041867 5.123616
3258 2 3.052065 2.966487 20.097824
3259 2 27.754012 16.974746 19.625903
3260 2 29.031307 17.325607 34.167567
3261 2 30.041644 30.306835 22.796507
3262 2 37.081098 36.421235 25.004021
3263 2 37.277308 9.043139 23.062121
3264 2 6.915568 29.396730 38.893498
3265 2 24.895742 12.579266 35.312119
3266 2 9.392901 30.769224 27.284811
3267 2 39.899111 15.865381 19.348592
3268 2 4.806837 17.467512 9.928654
3269 2 39.443063 8.105315 13.315059
3270 2 37.694491 24.070357 29.018196
3271 2 28.867338 26.761786 11.066258
3272 2 36.247570 30.234686 11.922420
3273 2 14.032586 27.430692 27.337197
3274 2 4.351613 19.383276 21.471131
3275 2 3.781558 42.052097 5.217068
3276 2 6.851960 9.135252 34.033926
3277 2 9.011970 41.176254 5.615424
3278 2 13.474887 4.080805 9.793376
3279 2 14.119156 25.746625 40.289805
3280 2 8.673391 11.286645 38.689907
3281 2 2.554158 22.820278 20.219855
3282 2 22.450966 28.841327 11.869065
3283 2 27.918630 3.196751 21.389092
3284 2 42.365624 33.127489 34.702023
3285 2 41.000366 32.928580 29.534795
3286 2 32.759887 13.372596 32.742059
3287 2 41.204938 41.005748 25.412382
3288 2 5.037717 3.359264 25.112440
3289 2 41.373374 20.950955 2.724269
3290 2 10.147992 4.263174 37.163808
3291 2 5.411514 34.081348 39.296889
3292 2 2.060596 41.705121 31.848462
3293 2 34.927942 9.959398 19.560102
3294 2 27.306717 22.525772 4.833855
3295 2 30.245709 7.737146 30.544605
3296 2 12.215970 6.591935 20.689259
3297 2 0.706438 28.355042 10.180180
3298 2 14.837947 24.211212 37.371896
3299 2 13.202472 5.942102 33.687054
3300 2 17.902049 29.559127 0.375289
3301 2 6.188259 0.530135 31.725731
3302 2 22.569800 26.037910 31.885924
3303 2 31.440259 35.220994 32.348555
3304 2 15.379038 5.097452 20.595907
3305 2 40.613550 27.634760 5.946092
3306 2 17.491630 11.089018 37.758358
3307 2 1.635216 21.469523 7.923732
3308 2 2.395231 38.005504 17.060199
3309 2 42.234806 20.394557 2.438205
3310 2 29.429074 15.838532 22.569539
3311 2 23.898079 8.473303 2.965646
3312 2 8.697302 28.581753 13.697504
3313 2 40.211328 18.647190 9.553386
3314 2 31.067980 12.418220 41.132415
3315 2 27.488854 20.335737 30.166945
3316 2 20.811427 7.360648 36.641308
3317 2 23.362204 6.744991 22.983861
3318 2 12.363257 10.345784 31.231470
3319 2 21.752948 18.714473 14.207666
3320 2 15.144837 0.610116 11.268004
3321 2 12.326011 21.551249 7.825967
3322 2 16.935983 32.118073 6.030885
3323 2 8.195557 13.745661 18.880541
3324 2 3.376690 26.383447 23.436464
3325 2 36.913792 7.714512 32.849414
3326 2 12.964645 30.523497 30.359369
3327 2 6.124376 6.483252 14.756936
3328 2 13.594060 23.702263 7.843105
3329 2 9.305519 27.593152 41.523972
3330 2 24.366694 38.809136 34.508343
3331 2 2.815868 41.969068 22.257157
3332 2 7.050647 8.127962 17.075554
3333 2 0.496930 28.592461 25.809501
3334 2 6.944378 42.349731 16.501584
3335 2 2.894612 6.494238 12.953595
3336 2 7.964131 39.784924 25.440830
3337 2 39.033389 32.742296 32.973700
3338 2 19.994535 2.196356 12.471086
3339 2 32.102930 39.826890 16.445986
3340 2 39.505900 40.611360 36.966032
3341 2 32.969250 2.400009 18.651451
3342 2 34.208432 30.281109 15.058226
3343 2 39.378900 6.661523 18.201405
3344 2 26.979485 5.567823 27.921117
3345 2 41.806884 10.925671 21.371651
3346 2 17.415415 29.208166 17.145610
3347 2 27.774577 23.503610 16.208982
3348 2 33.309712 14.684732 29.368405
3349 2 9.622981 4.934380 2.332193
3350 2 41.812223 21.617146 3.401841
3351 2 24.181844 23.806332 1.359438
3352 2 28.435797 39.111675 10.032308
3353 2 19.850759 17.153237 30.730046
3354 2 11.865792 24.737010 22.976217
3355 2 4.255723 14.202932 6.864937
3356 2 19.847337 16.698692 37.933301
3357 2 26.073507 22.470107 6.511010
3358 2 20.471145 0.012813 15.555129
3359 2 15.793062 17.272773 10.526372
3360 2 35.986630 40.084426 33.202394
3361 2 17.308179 34.176236 35.387142
3362 2 19.537662 14.466940 24.729275
3363 2 38.575961 38.557364 26.517476
3364 2 32.630685 42.409939 0.652784
3365 2 12.534034 41.571786 2.956934
3366 2 2.817836 4.514339 25.989765
3367 2 19.273816 9.334275 26.983074
3368 2 1.057427 17.711206 26.819974
3369 2 26.670803 38.496024 39.650887
3370 2 4.956746 17.836400 0.366909
3371 2 2.597764 21.489552 41.191201
3372 2 1.769679 34.366633 30.182325
3373 2 18.748722 28.980540 2.120911
3374 2 17.071562 14.625760 35.284094
3375 2 36.424110 33.740542 35.075226
3376 2 12.622299 1.405684 36.762653
3377 2 31.852354 0.918337 30.367734
3378 2 19.532778 26.908941 34.152660
3379 2 24.038082 29.688300 18.485500
3380 2 6.869438 25.311813 12.762896
3381 2 25.181876 37.261760 6.172021
3382 2 26.036971 1.364801 3.817491
3383 2 5.185089 28.220039 24.312577
3384 2 27.940283 9.693460 4.295114
3385 2 15.838768 8.403084 33.501850
3386 2 18.706034 19.481972 7.572166
3387 2 41.330307 4.595276 6.630578
3388 2 8.985068 25.800166 40.055925
3389 2 39.919931 28.145557 3.885961
3390 2 8.396167 34.244498 29.098035
3391 2 12.454496 11.681429 13.993382
3392 2 26.305110 23.567545 2.377335
3393 2 17.780238 9.881303 12.266374
3394 2 7.136502 38.831899 12.088350
3395 2 32.333849 23.305395 11.640387
3396 2 9.418197 41.270526 34.857445
3397 2 38.641010 37.951335 11.248590
3398 2 15.639259 34.426600 20.507267
3399 2 3.156945 16.735992 14.555293
3400 2 30.714817 40.828011 22.109557
3401 2 15.368935 36.222932 30.851956
3402 2 19.699293 32.414696 40.711339
3403 2 41.294122 5.412633 35.292515
3404 2 3.818978 8.897020 30.893255
3405 2 33.867215 36.770367 19.978367
3406 2 23.337586 12.819815 33.345504
3407 2 37.992541 29.700156 22.487240
3408 2 12.994238 25.182902 14.569837
3409 2 26.921174 28.011753 6.030402
3410 2 36.378382 6.243944 28.767609
3411 2 35.226292 26.450782 2.694545
3412 2 32.720403 34.283189 2.611566
3413 2 20.271190 33.885925 2.076842
3414 2 12.144350 4.149798 21.415992
3415 2 40.475651 8.230619 32.433069
3416 2 35.974733 11.356873 20.377961
3417 2 30.385027 41.084416 34.734156
3418 2 25.259435 26.086098 38.961112
3419 2 24.792962 14.042309 38.634986
3420 2 28.721068 31.893802 28.957897
3421 2 3.813023 28.331273 28.082664
3422 2 35.699691 12.969105 13.460603
3423 2 17.485932 41.883353 28.749254
3424 2 1.819517 11.652436 29.127822
3425 2 36.227193 10.697582 24.967294
3426 2 5.035045 25.170427 27.206247
3427 2 20.827522 35.745199 22.609716
3428 2 36.296327 37.861203 27.974189
3429 2 30.310914 13.399757 4.132661
3430 2 3.700523 2.649222 39.879549
3431 2 41.656719 20.973789 28.310900
3432 2 38.787951 33.841890 31.371786
3433 2 11.700414 24.045308 16.202526
3434 2 32.792557 25.180929 12.916560
3435 2 15.268520 38.148457 29.354955
3436 2 3.182303 26.999406 3.269077
3437 2 25.885683 32.499065 21.938976
3438 2 37.872744 33.049358 42.199022
3439 2 2.854173 28.573238 16.447930
3440 2 38.095756 37.677584 23.767368
3441 2 17.457256 22.928243 5.407748
3442 2 25.713652 8.600157 26.495664
3443 2 0.504931 13.660035 23.543866
3444 2 35.028159 1.595687 3.289966
3445 2 21.418924 30.875759 4.148511
3446 2 14.116279 4.406741 30.593003
3447 2 35.616109 40.744426 2.546127
3448 2 6.930022 0.068843 37.078117
3449 2 28.561965 17.007730 11.678569
3450 2 20.954548 2.056475 14.724511
3451 2 23.042060 33.828925 31.046338
3452 2 6.338658 12.885979 24.090539
3453 2 32.455268 28.671878 6.784239
3454 2 34.086516 37.357806 26.784563
3455 2 17.453048 11.611546 4.376739
3456 2 20.593267 11.465657 5.960184
3457 2 2.907200 40.554511 15.536604
3458 2 18.252568 37.996370 7.744525
3459 2 40.578279 37.927634 0.169498
3460 2 11.168140 9.499734 9.885764
3461 2 10.542261 15.081984 34.397268
3462 2 0.809894 18.437310 25.070850
3463 2 1.406609 35.688852 8.134957
3464 2 16.232364 19.763444 37.101536
3465 2 35.533284 36.957633 10.170605
3466 2 31.314500 26.756100 39.346770
3467 2 41.670807 10.323115 36.753882
3468 2 31.386966 10.543145 17.786932
3469 2 14.520650 9.817321 18.445231
3470 2 39.892846 3.645292 15.990668
3471 2 28.648772 39.071270 22.303455
3472 2 7.448111 22.310737 33.649206
3473 2 35.379072 23.756423 39.822941
3474 2 8.041920 4.707815 41.182207
3475 2 41.143389 32.679213 21.605541
3476 2 30.309553 13.430082 7.464446
3477 2 19.164875 0.437771 20.615256
3478 2 34.271824 17.839933 3.894179
3479 2 32.425147 1.960006 41.190421
3480 2 12.692132 32.648769 18.605005
3481 2 24.108041 4.634419 14.129355
3482 2 7.233237 37.075041 12.325575
3483 2 31.623810 2.255084 26.762012
3484 2 17.536650 22.910468 18.828036
3485 2 14.413818 16.266215 6.334005
3486 2 12.693221 36.428104 22.246719
3487 2 21.674728 37.585610 41.693907
3488 2 41.736693 24.103377 13.547716
3489 2 37.789232 13.111329 37.399892
3490 2 10.185469 13.235107 31.861679
3491 2 24.103104 27.890115 9.152312
3492 2 1.650003 32.119481 4.397725
3493 2 6.351863 28.191686 14.407959
3494 2 6.955622 39.988599 18.772573
3495 2 6.734266 23.375788 17.840876
3496 2 11.974670 13.485747 15.315258
3497 2 16.703796 25.202573 36.924126
3498 2 13.533805 37.683259 21.208792
3499 2 29.041706 23.829624 28.904181
3500 2 28.603756 26.898801 17.115868
3501 2 4.020609 5.802485 41.183740
3502 2 3.575743 33.331644 32.646732
3503 2 10.339689 22.791081 37.201428
3504 2 19.915910 17.516650 23.835595
3505 2 29.571811 36.859227 31.813745
3506 2 22.535484 16.920328 30.881448
3507 2 4.889975 23.192557 14.585624
3508 2 37.884111 11.947256 7.040206
3509 2 7.947535 37.638346 24.500909
3510 2 33.123030 4.230515 26.138156
3511 2 6.150174 22.924698 18.473822
3512 2 6.144644 36.358655 13.868157
3513 2 14.048286 2.333791 31.038738
3514 2 17.313302 7.287510 37.669324
3515 2 19.547205 35.824975 42.142333
3516 2 16.553349 29.377547 13.191235
3517 2 20.141331 22.633058 29.162707
3518 2 38.786726 31.857920 21.804219
3519 2 10.411138 20.314646 2.307891
3520 2 7.496442 41.822991 35.067950
3521 2 33.219003 14.058231 22.633542
3522 2 32.455255 21.095245 32.846232
3523 2 41.989238 3.663034 24.462340
3524 2 42.298618 23.508267 37.338045
3525 2 39.632936 24.840075 22.273086
3526 2 34.290451 6.001930 11.338632
3527 2 35.771171 4.630535 42.048813
3528 2 24.482969 28.498954 9.201705
3529 2 9.296201 9.148980 2.454744
3530 2 37.465102 5.885678 10.041352
3531 2 27.276518 20.778891 37.538979
3532 2 8.150881 20.979309 16.167711
3533 2 34.732455 29.309929 19.220306
3534 2 13.766966 27.697668 7.939477
3535 2 1.768662 32.186103 16.012705
3536 2 12.463169 8.212090 35.290318
3537 2 18.240236 8.674528 13.975020
3538 2 13.566107 12.524654 16.869624
3539 2 8.847300 28.727948 26.784676
3540 2 41.749724 13.847196 26.444800
3541 2 31.471397 21.177662 34.352187
3542 2 7.675543 2.691852 13.033403
3543 2 35.355160 4.966716 22.927190
3544 2 30.437684 38.878401 39.410943
3545 2 1.897953 16.576844 15.422911
3546 2 10.053476 30.671552 12.086532
3547 2 6.141416 16.906647 30.791155
3548 2 5.281449 18.820249 40.604073
3549 2 28.358544 1.127549 29.450040
3550 2 32.618929 15.129265 32.106969
3551 2 16.624194 31.894782 8.891698
3552 2 14.759833 25.444543 25.900591
3553 2 36.072628 29.364566 34.867534
3554 2 12.910575 28.736244 15.417721
3555 2 14.340522 3.873073 31.420882
3556 2 1.882050 31.332205 7.097143
3557 2 22.607969 5.586192 39.913230
3558 2 16.466443 16.979798 35.959320
3559 2 12.514393 23.618973 11.838621
3560 2 11.931541 38.477507 14.747792
3561 2 23.959898 14.934953 18.941869
3562 2 17.480888 2.033645 20.027923
3563 2 25.191925 3.874548 12.204805
3564 2 42.014976 10.823469 10.893054
3565 2 30.625966 17.858705 27.779464
3566 2 14.556920 1.176955 34.718413
3567 2 11.189063 7.708077 38.298558
3568 2 38.772131 12.481989 20.216576
3569 2 33.468073 5.053526 21.099952
3570 2 40.110452 9.787943 35.658488
3571 2 37.574653 12.473561 34.418321
3572 2 4.366944 0.613809 29.966041
3573 2 31.489105 20.651186 11.695316
3574 2 36.014488 0.221644 8.124284
3575 2 5.404870 10.466793 9.602447
3576 2 40.737824 6.203019 35.066766
3577 2 5.757382 18.246815 42.302856
3578 2 34.567445 2.499251 7.436912
3579 2 30.369288 30.481626 33.903999
3580 2 9.534415 10.352170 4.049259
3581 2 0.434607 35.182040 23.728890
3582 2 5.667984 10.574525 39.982927
3583 2 35.432217 28.330565 35.544208
3584 2 4.010456 37.449886 17.998568
3585 2 19.562695 8.885832 33.085913
3586 2 12.242462 27.740022 6.695015
3587 2 28.075132 27.343845 17.035689
3588 2 11.403416 22.467821 2.121823
3589 2 38.510902 31.459066 18.514459
3590 2 13.284783 12.230854 11.357096
3591 2 3.824646 16.233619 21.719002
3592 2 1.448037 2.007836 29.849700
3593 2 17.186548 36.415367 35.308604
3594 2 10.466069 20.939372 19.110301
3595 2 41.946070 21.849772 30.149032
3596 2 17.852182 33.004049 33.919964
3597 2 5.021032 20.083329 42.112447
3598 2 28.077676 33.285397 17.719903
3599 2 23.717268 25.271898 29.586832
3600 2 20.889826 25.050803 3.702028
3601 2 22.827942 10.035228 27.261007
3602 2 9.419810 30.318889 3.445505
3603 2 31.653708 15.465215 1.497949
3604 2 4.134244 18.570956 20.501749
3605 2 4.997368 16.547820 13.918390
3606 2 33.818767 17.967341 2.546632
3607 2 22.435152 23.681733 30.184058
3608 2 17.897066 27.989070 32.247289
3609 2 21.174044 38.120660 7.691913
3610 2 19.786160 10.944224 28.410089
3611 2 15.302650 2.467177 3.377185
3612 2 40.069930 26.100929 3.581883
3613 2 0.640959 19.228979 36.602029
3614 2 22.762516 19.046555 24.770414
3615 2 30.450192 19.984961 26.358718
3616 2 31.309878 3.522720 19.787837
3617 2 7.256051 33.617719 28.125834
3618 2 40.125145 37.539828 29.913047
3619 2 22.430783 14.477436 0.758883
3620 2 29.522705 0.524557 15.199950
3621 2 39.709529 28.975256 42.006526
3622 2 35.120519 36.907612 22.048287
3623 2 39.511243 1.400371 2.103860
3624 2 5.688237 39.464583 31.080355
3625 2 11.809816 28.907604 31.474165
3626 2 41.467928 36.375833 11.489852
3627 2 29.680900 25.247543 36.057636
3628 2 34.732039 32.923690 36.074243
3629 2 26.404204 26.631897 32.629556
3630 2 21.990192 30.874289 0.843207
3631 2 22.957199 9.553113 40.891255
3632 2 37.621959 30.033001 37.266337
3633 2 16.155960 40.128562 15.116493
3634 2 25.079726 35.312149 33.613687
3635 2 35.045220 13.910722 13.059228
3636 2 4.106138 13.611069 6.414089
3637 2 24.972235 21.431859 30.095365
3638 2 11.470916 29.660545 21.471837
3639 2 12.174738 39.126697 27.467245
3640 2 36.586302 35.171390 39.995908
3641 2 15.018102 32.537898 13.704906
3642 2 39.215544 21.701480 8.217725
3643 2 31.254710 14.736056 18.777008
3644 2 7.272673 20.281231 14.435505
3645 2 39.183971 13.098393 39.619462
3646 2 23.277833 10.001803 13.975719
3647 2 37.707768 42.215893 38.080012
3648 2 4.904594 10.461137 38.314776
3649 2 12.785272 26.239486 19.174566
3650 2 22.535173 38.052137 38.776017
3651 2 36.936785 38.782332 11.987540
3652 2 27.156330 19.443044 37.082008
3653 2 32.820201 15.775356 10.084217
3654 2 18.019161 28.266107 10.694030
3655 2 20.577058 15.257798 0.607111
3656 2 36.214893 21.461111 14.198041
3657 2 35.882090 27.372341 4.885138
3658 2 12.396612 13.894310 21.566183
3659 2 17.128205 22.293045 7.594868
3660 2 37.842612 24.870479 28.881842
3661 2 33.750343 26.499251 15.492502
3662 2 25.014908 24.870982 0.144720
3663 2 42.166840 41.014972 42.358209
3664 2 1.615772 28.198362 14.353214
3665 2 33.340943 14.254941 30.798507
3666 2 33.962765 6.062281 27.502434
3667 2 27.370582 15.784825 5.055344
3668 2 40.138689 11.982763 36.596974
3669 2 22.701324 7.878957 38.162404
3670 2 22.581869 33.522657 1.932706
3671 2 12.735679 10.399465 1.670782
3672 2 40.062443 20.535095 11.223453
3673 2 27.664264 25.487979 25.087817
3674 2 24.515584 41.457350 30.278761
