2207 2 3.543266 5.245548 4.279243
2208 2 22.202546 22.126281 4.527487
2209 2 9.274085 0.035093 10.172348
2210 2 20.989749 29.914596 5.016777
2211 2 5.842629 24.853366 28.388754
2212 2 31.813328 9.263204 4.221957
2213 2 19.212397 15.433191 14.450279
2214 2 31.415088 26.438251 12.021074
2215 2 10.278334 32.547046 20.262705
2216 2 18.639276 30.634735 3.474997
2217 2 20.561782 1.138301 17.909796
2218 2 29.005764 16.013808 22.077875
2219 2 18.594634 18.683575 16.635920
2220 2 21.091417 32.624272 14.690901
2221 2 2.858883 14.486648 27.340063
2222 2 11.745148 4.916319 1.811566
2223 2 11.231839 9.326686 21.013465
2224 2 23.757166 5.190380 26.578669
2225 2 2.135552 27.400825 26.619769
2226 2 21.966841 0.282618 2.544109
2227 2 14.927889 21.074552 31.956268
2228 2 27.162924 2.746889 4.125042
2229 2 11.604107 19.312861 22.176732
2230 2 19.790725 28.491797 10.765725
2231 2 30.609639 25.864987 0.097555
2232 2 2.780261 11.959271 24.276669
2233 2 26.590051 30.524948 28.072129
2234 2 6.807817 9.277806 12.075581
2235 2 27.425733 21.754490 16.541756
2236 2 0.314753 1.236877 10.425578
2237 2 7.069255 31.270795 21.893610
2238 2 9.336005 9.516046 6.496210
2239 2 7.127749 13.819932 14.299469
2240 2 12.700958 2.808636 1.490525
2241 2 23.002150 27.194060 15.974377
2242 2 22.654185 14.139799 32.842507
2243 2 4.778151 25.436127 3.314896
2244 2 29.179794 18.335672 17.118691
2245 2 0.782090 32.341577 31.375794
2246 2 25.577880 13.786331 6.737402
2247 2 31.104816 0.505313 23.347759
2248 2 32.120823 5.835732 19.215450
2249 2 25.667955 31.305239 28.374151
2250 2 26.874777 1.430147 31.012861
2251 2 20.498709 2.341486 26.099859
2252 2 11.579236 21.882687 21.292346
2253 2 5.082608 8.070506 32.662747
2254 2 18.163356 24.834775 6.973139
2255 2 27.890628 32.408029 9.250482
2256 2 32.584438 7.304418 17.043270
2257 2 13.701852 24.748235 14.018570
2258 2 13.933392 20.772141 13.958905
2259 2 25.149673 32.201964 0.596528
2260 2 14.297933 7.781571 10.027127
2261 2 7.657410 31.956073 6.111505
2262 2 13.460641 12.346830 16.734525
2263 2 3.826451 15.492603 19.290453
2264 2 14.231504 32.551162 29.712769
2265 2 11.900079 21.720170 13.660149
2266 2 19.590324 33.992785 24.810728
2267 2 12.335101 18.154225 17.320220
2268 2 31.848167 6.598677 22.498756
2269 2 3.230946 23.050926 26.889976
2270 2 27.189017 21.170651 20.610169
2271 2 4.373337 15.681091 15.446050
2272 2 24.637913 15.390057 21.895790
2273 2 14.656890 25.474243 26.207724
2274 2 14.761317 2.031036 14.877961
2275 2 11.672130 24.579947 13.653344
2276 2 0.262799 17.623941 16.170072
2277 2 1.522859 5.400208 20.706431
2278 2 16.146132 4.475658 0.219993
2279 2 1.348939 14.152430 33.658256
2280 2 1.831627 6.130949 12.584600
2281 2 11.478816 2.993282 9.280024
2282 2 15.125880 9.629741 16.050707
2283 2 18.316234 32.999400 15.782791
2284 2 4.615623 14.969210 21.073140
2285 2 33.612297 8.106184 10.711915
2286 2 2.953778 1.102982 30.072558
2287 2 11.360136 33.016508 16.504845
2288 2 21.798941 32.338821 24.100260
2289 2 20.233702 33.392091 23.039229
2290 2 3.388646 0.976081 22.832277
2291 2 28.383988 33.011648 18.552734
2292 2 24.845416 23.738030 14.100916
2293 2 9.223294 15.110165 13.698042
2294 2 7.025305 4.551326 7.137172
2295 2 22.326047 14.119065 7.710038
2296 2 28.965768 17.971863 34.121281
2297 2 7.361814 16.391773 24.292609
2298 2 22.460527 26.702145 20.808508
2299 2 6.521079 34.035558 3.808387
2300 2 32.457243 8.331408 18.408222
2301 2 8.041833 0.899734 2.743443
2302 2 8.334456 29.922877 27.616989
2303 2 13.363228 32.659022 12.772177
2304 2 3.782807 0.273912 27.992200
2305 2 23.614029 11.073034 20.148226
2306 2 8.109472 22.385987 2.123048
2307 2 11.497911 7.222917 1.366628
2308 2 16.620867 28.985582 27.005804
2309 2 30.843809 9.482209 27.750363
2310 2 21.918121 32.962958 8.384364
2311 2 22.967254 27.755435 19.404921
2312 2 19.101353 0.911937 21.836370
2313 2 17.542348 6.644216 16.654824
2314 2 24.646906 19.709674 22.171738
2315 2 23.325728 29.144521 10.974737
2316 2 17.116910 4.423814 26.429101
2317 2 1.225144 22.278043 23.930696
2318 2 22.563529 32.114844 19.762745
2319 2 33.649613 4.881228 5.247565
2320 2 11.740613 3.626903 21.494761
2321 2 9.292555 11.309390 23.627362
2322 2 33.041904 12.613833 4.753933
2323 2 15.515591 3.969316 3.210279
2324 2 5.989265 9.762451 4.675013
2325 2 2.991910 6.315043 1.995644
2326 2 6.687065 11.074884 12.578561
2327 2 1.435977 20.750692 1.901324
2328 2 31.345181 18.146527 30.731249
2329 2 27.138848 33.273494 11.235254
2330 2 24.396914 10.275337 9.817260
2331 2 3.396763 3.813234 2.408813
2332 2 30.208217 16.006702 4.484976
2333 2 32.019240 10.014587 26.760707
2334 2 33.366536 28.532388 26.891236
2335 2 16.561536 33.339928 6.560576
2336 2 13.559804 26.550266 32.893515
2337 2 4.992754 32.678978 30.316068
2338 2 31.213616 27.892696 12.435005
2339 2 30.716449 25.170328 0.530990
2340 2 9.266419 20.083285 14.684077
2341 2 27.254875 0.690127 16.490937
2342 2 20.136106 7.695550 22.251521
2343 2 12.278941 32.773557 12.243015
2344 2 3.269215 8.409702 28.184764
2345 2 1.092107 26.581225 9.852445
2346 2 0.287581 14.314030 29.867306
2347 2 7.697748 24.953148 12.855860
2348 2 29.630331 17.127809 3.756146
2349 2 18.470942 27.976636 33.729379
2350 2 33.330793 23.540127 21.910009
2351 2 24.473098 8.539010 8.067957
2352 2 29.473839 21.250808 15.397432
2353 2 11.053669 27.959568 10.505686
2354 2 0.077988 16.350107 7.729414
2355 2 10.768880 24.052119 15.455099
2356 2 23.897103 21.478952 22.083584
2357 2 10.165986 8.709089 26.311595
2358 2 0.795766 21.169693 30.036489
2359 2 14.104289 3.645407 9.441716
2360 2 0.010848 19.644823 24.070050
2361 2 4.293104 11.607267 14.982295
2362 2 21.104194 15.756423 4.419058
2363 2 1.317692 8.447042 13.228964
2364 2 27.621041 9.034166 29.948873
2365 2 5.652923 20.946234 31.554482
2366 2 24.336289 19.836928 2.058680
2367 2 2.902667 0.872574 23.328990
2368 2 13.268741 16.546328 32.624500
2369 2 16.430633 18.358562 7.070989
2370 2 13.363008 16.465644 27.584656
2371 2 13.902817 1.592906 19.527812
2372 2 21.921563 23.158228 23.937129
2373 2 12.657580 29.789269 5.311813
2374 2 11.398349 11.121869 29.685814
2375 2 32.942650 20.848582 33.892994
2376 2 13.227370 23.588779 17.438295
2377 2 14.143887 9.805939 2.248673
2378 2 26.912659 7.281832 30.983617
2379 2 24.218292 9.098475 11.348690
2380 2 18.553291 12.631584 1.277751
2381 2 2.873353 19.113586 18.550297
2382 2 21.691731 13.233521 4.949458
2383 2 0.000128 25.178511 16.695988
2384 2 2.200026 28.434606 2.419501
2385 2 28.904068 20.072239 0.178388
2386 2 30.026452 16.771708 11.163253
2387 2 19.635444 25.381272 30.302297
2388 2 33.822458 21.901431 30.418514
2389 2 15.008137 5.798643 7.250501
2390 2 29.383397 23.566594 28.648671
2391 2 24.373132 2.982203 13.561762
2392 2 26.291005 26.119512 26.879545
2393 2 12.007308 17.527905 15.664565
2394 2 8.567809 10.385247 16.967247
2395 2 14.137292 19.966022 13.299202
2396 2 23.980223 34.195576 16.538839
2397 2 9.743502 18.032804 20.371003
2398 2 10.779536 5.358420 18.283812
2399 2 1.269403 8.126749 3.869459
2400 2 24.357256 15.133414 17.159112
2401 2 15.771057 26.726631 11.987674
2402 2 21.962529 15.586400 15.039274
2403 2 1.880331 13.643432 4.496337
2404 2 24.671999 22.105607 32.519133
2405 2 9.619110 17.945039 11.125822
2406 2 0.932204 17.482656 10.855416
2407 2 2.045310 21.655202 17.953767
2408 2 24.735182 31.362512 9.809938
2409 2 19.542295 9.144795 13.167669
2410 2 23.320020 9.251952 22.948228
2411 2 14.080071 13.400159 5.671870
2412 2 31.604743 33.812154 29.622638
2413 2 27.012948 4.602401 2.123759
2414 2 17.234857 29.228109 19.976042
2415 2 1.789243 12.360502 30.988783
2416 2 32.690175 34.077862 23.826531
2417 2 6.344232 7.464041 21.257044
2418 2 11.582085 11.982609 7.893514
2419 2 32.360102 8.227225 19.065660
2420 2 33.527633 7.403306 25.939469
2421 2 0.583524 20.916330 24.996871
2422 2 9.057448 10.372425 20.342883
2423 2 9.862200 27.217028 25.452367
2424 2 12.347402 33.066145 31.100359
2425 2 13.461664 29.217374 7.192915
2426 2 0.182722 8.362132 13.804673
2427 2 8.293393 32.584694 19.276758
2428 2 1.785685 13.384236 24.083470
2429 2 12.127056 26.977087 22.752958
2430 2 27.733544 7.272880 19.257508
2431 2 27.484703 24.112486 9.408738
2432 2 23.129407 5.057632 17.962857
2433 2 9.720876 11.397739 21.374092
2434 2 11.985384 4.417602 27.108806
2435 2 21.048631 30.245682 24.929004
2436 2 17.348206 3.018516 20.398824
2437 2 2.920569 12.593819 7.971754
2438 2 19.801312 16.660021 5.767319
2439 2 25.695496 31.226229 33.745312
2440 2 24.827101 24.396613 2.198057
2441 2 26.995132 31.520514 6.092950
2442 2 33.403533 3.961098 10.700450
2443 2 18.088861 3.392168 28.085558
2444 2 23.219452 29.691748 10.952271
2445 2 34.028935 9.580452 32.900718
2446 2 30.556960 12.260485 3.705741
2447 2 22.483564 22.419170 11.679990
2448 2 8.069407 3.665935 21.611023
2449 2 7.551280 18.030858 6.298065
2450 2 5.705449 9.238348 33.228605
2451 2 18.091716 19.799459 8.275541
2452 2 27.966406 12.230560 29.111931
2453 2 30.891128 4.136365 2.774730
2454 2 20.605588 31.488151 11.925760
2455 2 25.181728 34.199192 5.983978
2456 2 11.010333 2.850903 31.549717
2457 2 19.192589 24.844856 11.038227
2458 2 17.496124 18.196498 22.202792
2459 2 6.036344 15.929019 1.541272
2460 2 9.435431 28.644585 6.985513
2461 2 14.479503 25.116967 7.898241
2462 2 25.895201 27.401171 14.479372
2463 2 5.543872 32.691366 22.394497
2464 2 1.320415 14.127584 8.631302
2465 2 7.526721 31.039759 15.128296
2466 2 21.745112 10.220471 14.538954
2467 2 10.265658 3.777865 28.604884
2468 2 18.524304 27.554340 8.121812
2469 2 12.921473 32.665488 25.929930
2470 2 30.688266 20.851965 31.372029
2471 2 32.584125 20.303210 11.098025
2472 2 15.907613 12.719957 2.601999
2473 2 17.468243 3.603410 29.429539
2474 2 5.579978 3.712245 2.579792
2475 2 0.527873 15.776954 12.283826
2476 2 7.577850 16.862718 14.075786
2477 2 23.044448 11.312367 20.337051
2478 2 16.637534 11.728620 20.870624
2479 2 18.253042 12.150368 2.889804
2480 2 32.951087 15.272246 14.945803
2481 2 8.634686 27.871134 25.796817
2482 2 6.529376 12.072461 4.506791
2483 2 19.789309 32.078228 29.327848
2484 2 27.001315 5.168156 3.792580
2485 2 14.706787 10.742437 16.897401
2486 2 19.205214 3.437888 14.081118
2487 2 18.331989 12.280421 15.956336
2488 2 32.298077 19.744207 26.424718
2489 2 29.639589 3.929254 13.882992
2490 2 3.975057 9.077429 5.343255
2491 2 10.247554 3.645273 15.173716
2492 2 12.030686 30.009962 27.940689
2493 2 25.288858 15.919992 14.241970
2494 2 17.956466 1.794453 29.726900
2495 2 11.866225 30.724004 7.566558
2496 2 13.826246 10.188753 19.826063
2497 2 11.097207 20.594758 7.765415
2498 2 31.738073 6.446133 11.336515
2499 2 10.201355 22.717158 15.608904
2500 2 25.717469 33.020169 0.013891
2501 2 0.836641 21.607435 23.345876
2502 2 12.100422 24.353683 29.097390
2503 2 1.228076 29.597130 32.019991
2504 2 23.706055 12.645410 31.493284
2505 2 7.282262 5.591806 1.515682
2506 2 8.111107 20.581692 26.943680
2507 2 3.293721 23.905369 7.332013
2508 2 25.981120 27.951000 0.782627
2509 2 10.118984 26.634439 2.562062
2510 2 8.692449 8.347370 19.187644
2511 2 21.903503 15.217919 25.688017
2512 2 5.999384 21.462311 25.190052
2513 2 28.706167 29.000240 16.274989
2514 2 5.133474 23.613596 7.731650
2515 2 0.725031 32.716543 16.303107
2516 2 8.384718 13.863463 3.585760
2517 2 18.291325 18.903892 1.110051
2518 2 28.182421 22.323624 32.108384
2519 2 8.833156 28.032177 33.807675
2520 2 25.107874 26.717359 13.796410
2521 2 8.573129 8.606701 23.535900
2522 2 33.523378 7.363321 4.672296
2523 2 3.705210 31.317956 12.750393
2524 2 1.713862 33.264140 19.215339
2525 2 12.679479 31.502192 5.370381
2526 2 7.904494 34.198316 27.315072
2527 2 19.858512 21.140659 8.044086
2528 2 28.559258 3.309417 16.564498
2529 2 7.002554 13.094107 26.962311
2530 2 14.059855 15.952213 23.068498
2531 2 0.211701 18.967941 12.702622
2532 2 2.652417 22.921040 27.038434
2533 2 7.372845 8.602510 30.751267
2534 2 3.496579 24.088841 6.370125
2535 2 16.561438 33.137109 19.600744
2536 2 16.273064 18.531891 29.549955
2537 2 17.299853 17.975087 21.895843
2538 2 33.816025 12.934278 18.708993
2539 2 1.227374 12.650952 25.037198
2540 2 13.624289 20.133679 11.519437
2541 2 14.335325 24.807535 33.719999
2542 2 19.009986 2.733927 10.143634
2543 2 13.420367 27.913259 13.544228
2544 2 1.046084 29.277898 28.454220
2545 2 19.234370 4.117034 27.251919
2546 2 24.625081 3.612099 8.033568
2547 2 15.214909 5.099936 9.328581
2548 2 6.217344 2.963998 15.466884
2549 2 26.907226 10.257559 23.354744
2550 2 9.238579 5.380220 14.285430
2551 2 11.270128 3.792607 15.886488
2552 2 25.523175 23.856016 13.447973
2553 2 31.584662 26.402066 15.275521
2554 2 25.295517 1.068643 28.859907
2555 2 8.278294 15.542616 27.236475
2556 2 4.933398 25.318638 27.300591
2557 2 9.178313 22.397430 21.653147
2558 2 16.878333 16.232855 33.990812
2559 2 33.643789 2.604824 15.931251
2560 2 30.803931 7.613255 4.228187
2561 2 8.794138 4.966371 24.178264
2562 2 7.479938 17.454168 7.824999
2563 2 17.694867 16.078117 10.699496
2564 2 13.737803 14.866263 24.398444
2565 2 18.330250 5.068239 30.704055
2566 2 17.996102 22.549931 26.012455
2567 2 9.497484 4.433880 1.891654
2568 2 10.418167 25.335289 29.421678
2569 2 22.057358 13.056465 3.360145
2570 2 20.989695 9.269543 11.256138
2571 2 12.565582 33.950341 18.565366
2572 2 17.065630 28.506772 1.670765
2573 2 31.330088 29.907132 9.892577
2574 2 31.942564 24.692011 17.591595
2575 2 16.314452 30.836507 29.327218
2576 2 2.407176 3.417932 23.865604
2577 2 3.557848 12.382594 16.298152
2578 2 6.968618 31.366649 24.913837
2579 2 3.667304 8.298700 6.458351
2580 2 14.752181 33.110774 10.014318
2581 2 17.129730 24.811983 19.364404
2582 2 27.383233 28.802707 9.557255
2583 2 32.361607 3.653621 13.971006
2584 2 13.663487 2.421952 0.393224
2585 2 24.933942 5.879504 0.772523
2586 2 23.305332 28.711418 25.581213
2587 2 6.170881 3.647646 11.217628
2588 2 10.816966 26.333465 1.919736
2589 2 32.817314 19.609646 32.520800
2590 2 6.094975 7.737536 31.718246
2591 2 31.048565 18.276454 0.453955
2592 2 16.423005 4.297475 13.067800
2593 2 30.238559 4.903848 30.763133
2594 2 16.673763 19.750987 4.458916
2595 2 20.837887 25.478864 29.364456
2596 2 0.762039 11.129148 33.160974
2597 2 2.565838 26.214004 19.947126
2598 2 24.821420 10.143314 13.327838
2599 2 22.358458 15.287318 12.344263
2600 2 12.066484 32.803981 10.325649
2601 2 6.834104 26.246176 14.151764
2602 2 5.501183 26.151151 32.312158
2603 2 17.263966 28.343411 29.016009
2604 2 13.551185 8.436940 25.252495
2605 2 4.903709 12.669625 28.020507
2606 2 12.390877 13.537483 19.212180
2607 2 31.888809 7.161571 25.205826
2608 2 15.303134 16.416928 8.766215
2609 2 6.641212 28.724033 20.723818
2610 2 27.923506 14.678201 17.939245
2611 2 14.024739 16.793742 33.438232
2612 2 13.182869 5.988663 24.762226
2613 2 18.807559 23.798460 9.215536
2614 2 32.814771 12.865697 4.522300
2615 2 23.789809 2.021247 0.526162
2616 2 23.244088 16.308518 16.889732
2617 2 20.293089 24.353336 28.124570
2618 2 1.775488 8.145334 16.623706
2619 2 26.366879 10.898348 10.037115
2620 2 18.416293 25.681614 5.952265
2621 2 28.439783 1.956364 5.568014
2622 2 23.391022 3.624425 7.460816
2623 2 28.944255 18.445883 0.639335
2624 2 7.009231 20.133471 26.388075
2625 2 12.948972 23.021835 8.519204
2626 2 1.895046 33.174029 16.180219
2627 2 6.669766 7.979868 28.709824
2628 2 2.866639 32.878344 20.778516
2629 2 33.682545 25.873538 11.555234
2630 2 25.194332 20.420520 6.279171
2631 2 3.286321 31.905137 4.711343
2632 2 1.625038 26.892499 5.687106
2633 2 22.709439 7.128765 24.301783
2634 2 19.687200 27.534552 16.804421
2635 2 12.776164 18.450259 30.809314
2636 2 23.666882 29.666814 6.498491
2637 2 13.036757 28.883906 6.878645
2638 2 23.842890 22.343008 10.694195
2639 2 15.808880 31.058459 6.252182
2640 2 15.033835 7.484417 25.259604
2641 2 8.910161 12.240444 14.761425
2642 2 22.876107 10.215398 29.238541
2643 2 10.953649 6.868651 17.309145
2644 2 20.411781 31.357190 25.848000
2645 2 32.604934 29.176071 31.287137
2646 2 9.074701 30.040440 20.194539
2647 2 22.354894 17.542155 0.611207
2648 2 4.620929 33.245734 4.269419
2649 2 8.115187 2.694779 13.634948
2650 2 21.168673 15.989909 7.645584
2651 2 29.172680 19.056134 20.363508
2652 2 6.077600 32.772307 7.091812
2653 2 31.110119 31.408913 32.233122
2654 2 23.889708 33.159553 13.984738
2655 2 11.151020 25.030433 17.825197
2656 2 7.439820 15.071993 14.249671
2657 2 23.477526 5.161271 6.329815
2658 2 8.500804 4.437205 33.340186
2659 2 20.180124 17.693895 31.610158
2660 2 18.912647 16.977402 15.280049
2661 2 8.559126 13.732448 4.754258
2662 2 3.720021 28.695278 21.657798
2663 2 28.665823 12.900955 27.582775
2664 2 33.418154 33.042070 8.885237
2665 2 29.650165 17.319582 4.549555
2666 2 12.662447 21.714868 1.808986
2667 2 15.807153 12.186726 32.622389
2668 2 31.132816 14.887931 5.351929
2669 2 17.239647 14.397342 11.828176
2670 2 1.797333 0.554606 6.047042
2671 2 6.550274 27.980559 11.687418
2672 2 19.458474 33.464043 7.089475
2673 2 8.493897 15.048714 33.381771
2674 2 5.850159 33.971019 15.242923
2675 2 9.954109 32.074381 3.154201
2676 2 8.356793 1.129738 10.431557
2677 2 4.142826 25.902608 5.319823
2678 2 0.338688 24.847003 10.447321
2679 2 22.568726 33.821889 21.133261
2680 2 4.129960 27.305646 14.067456
2681 2 15.266521 6.855267 2.269689
2682 2 4.628072 24.978844 23.926880
2683 2 12.340382 33.175222 26.375739
2684 2 14.438592 30.528074 34.025253
2685 2 24.725464 22.222108 22.511786
2686 2 6.836184 14.406120 17.000116
2687 2 33.004985 22.108357 22.248818
2688 2 29.549008 24.291111 14.349198
2689 2 33.211004 0.999234 18.040590
2690 2 32.395595 32.176625 23.431774
2691 2 1.340956 25.947856 15.478490
2692 2 17.259498 27.414531 17.913204
2693 2 26.053680 24.413170 30.866502
2694 2 15.955483 19.186633 6.820608
2695 2 26.131696 27.875371 34.021840
2696 2 26.888556 16.478897 20.264003
2697 2 17.405905 0.336441 3.117583
2698 2 21.213847 31.998741 2.960826
2699 2 25.753523 18.716702 21.121917
2700 2 7.942176 28.797502 0.182062
2701 2 15.691693 12.179009 20.387826
2702 2 15.118244 25.829396 8.061387
2703 2 5.446102 10.065507 4.633241
2704 2 3.756823 22.517002 22.328409
2705 2 8.567292 11.873318 21.683665
2706 2 25.239518 5.658733 16.299064
2707 2 25.526732 21.407962 7.859166
2708 2 29.187939 1.066706 9.582408
2709 2 12.257927 5.164922 10.594443
2710 2 29.093724 3.457329 18.791135
2711 2 3.246538 23.529585 5.098390
2712 2 17.208706 16.842742 15.328341
2713 2 15.537249 13.424857 27.149061
2714 2 16.193994 14.763106 25.404762
2715 2 24.819860 24.208514 26.426158
2716 2 21.104650 3.398993 9.107520
2717 2 14.510100 2.162143 12.973673
2718 2 26.055022 24.014637 3.127347
2719 2 7.935264 33.607745 0.449987
2720 2 23.574539 24.303451 31.680344
2721 2 33.655973 33.067842 22.905368
2722 2 17.670538 18.436019 28.404484
2723 2 4.306722 16.352541 7.016566
2724 2 25.001284 5.694869 33.014281
2725 2 17.574090 25.486717 33.950544
2726 2 2.499440 0.198444 2.249517
2727 2 27.589143 31.170904 19.887799
2728 2 30.701571 10.235012 28.178590
2729 2 18.994729 26.699965 6.557199
2730 2 12.559660 29.780562 18.408934
2731 2 15.674901 8.720167 5.856787
2732 2 17.217489 5.866592 13.492437
2733 2 14.091760 29.124613 9.727460
2734 2 21.379949 3.025262 29.676454
2735 2 4.205139 17.847012 17.872683
2736 2 27.514262 28.334172 14.801419
2737 2 5.454064 18.578131 9.552964
2738 2 6.222871 29.438117 8.640614
2739 2 29.562403 22.326574 11.494200
2740 2 14.162066 24.267785 21.744374
2741 2 11.719445 32.817908 12.263380
2742 2 18.691197 32.144369 19.131109
2743 2 2.500768 29.854122 2.719935
2744 2 9.531604 27.336897 11.497459
2745 2 19.026484 0.156622 28.295199
2746 2 24.419285 20.808329 3.853643
2747 2 26.520960 29.694330 5.872680
2748 2 28.697780 24.802773 17.102264
2749 2 22.355914 11.839472 1.693378
2750 2 16.280880 27.524205 29.771853
2751 2 16.080570 33.171936 9.907257
