2209 2 2.361043 16.258703 30.383105
2210 2 22.304872 25.708616 30.826249
2211 2 16.915411 26.485754 1.748337
2212 2 27.913195 24.178745 28.367426
2213 2 28.081965 1.859407 11.642696
2214 2 28.450119 6.718399 30.831060
2215 2 2.591223 12.843540 21.130559
2216 2 19.386527 17.310828 20.393124
2217 2 28.852588 24.036040 12.005753
2218 2 27.563316 29.073088 19.615279
2219 2 26.222699 22.372264 24.769128
2220 2 0.451701 23.758654 26.743627
2221 2 13.388403 9.153043 1.769131
2222 2 28.334089 18.721085 4.148363
2223 2 2.968038 29.789435 16.607949
2224 2 29.694978 34.221625 26.841903
2225 2 22.423603 21.023103 19.748396
2226 2 21.621072 9.967602 19.617245
2227 2 31.489563 33.782974 20.023410
2228 2 31.440110 19.735825 14.467797
2229 2 22.979114 12.623099 23.171529
2230 2 24.644194 10.550899 26.061638
2231 2 0.397485 32.905748 3.151747
2232 2 19.764532 29.703174 31.836495
2233 2 17.179472 5.385922 22.809050
2234 2 25.211050 22.468127 15.112530
2235 2 15.885591 21.157189 26.828708
2236 2 9.955802 5.029444 6.630354
2237 2 18.952396 15.909376 28.563871
2238 2 13.419564 13.089672 3.289134
2239 2 18.078776 30.658461 11.168698
2240 2 12.518164 15.152154 33.217753
2241 2 29.512273 7.855596 18.361586
2242 2 12.733327 24.028067 2.916522
2243 2 2.401029 18.738481 3.271639
2244 2 17.929244 33.636209 32.875367
2245 2 1.167190 4.235065 3.495684
2246 2 31.064723 7.603065 2.488256
2247 2 6.290454 19.871221 17.226324
2248 2 1.804103 13.729915 23.121095
2249 2 14.895039 9.356944 28.381173
2250 2 30.498619 28.132111 29.544120
2251 2 9.510581 13.550900 25.596859
2252 2 9.396098 7.623544 32.759030
2253 2 4.853546 17.895661 5.672570
2254 2 15.804904 14.878996 11.696116
2255 2 31.824086 15.334765 2.034356
2256 2 24.219807 24.223455 23.020028
2257 2 24.545243 5.012927 30.922642
2258 2 34.322239 15.577550 6.647379
2259 2 5.251785 28.965541 24.986026
2260 2 28.404812 11.037873 28.488879
2261 2 9.798021 31.396142 21.729105
2262 2 29.301836 19.565172 28.722287
2263 2 32.600204 17.184135 29.029388
2264 2 12.881208 13.867604 11.283396
2265 2 16.769463 25.835859 13.033651
2266 2 24.373127 3.921955 9.088868
2267 2 24.968893 11.639535 11.003866
2268 2 3.255218 22.987733 8.302063
2269 2 25.054820 31.402050 7.882209
2270 2 30.853520 31.820002 26.377004
2271 2 15.526613 32.370024 4.218859
2272 2 21.057907 2.805048 22.070355
2273 2 3.637941 3.851884 11.133313
2274 2 9.969683 30.832638 30.032636
2275 2 26.988905 27.262589 6.773884
2276 2 22.779660 32.123980 8.139599
2277 2 11.943990 13.654116 0.167652
2278 2 3.156815 7.597001 10.115034
2279 2 19.338609 13.038076 32.313519
2280 2 4.292539 24.877578 25.648077
2281 2 1.047147 24.604478 4.203303
2282 2 18.551997 15.247948 2.449759
2283 2 30.208477 34.013194 31.295225
2284 2 6.822410 33.506466 16.153094
2285 2 8.473100 22.277860 20.299817
2286 2 25.478618 19.191253 12.281292
2287 2 7.727124 18.202631 3.944298
2288 2 4.675057 29.636745 0.160128
2289 2 10.015347 2.930414 1.089441
2290 2 25.796969 18.807236 20.375546
2291 2 33.771188 34.056032 3.636815
2292 2 26.166308 5.620894 26.100473
2293 2 2.204332 10.838351 9.685264
2294 2 6.011700 13.293567 26.354384
2295 2 26.715698 11.528143 21.085690
2296 2 20.707519 8.695252 2.412786
2297 2 13.377814 6.002085 13.737786
2298 2 24.457366 22.289083 19.703044
2299 2 2.337997 25.961442 26.282907
2300 2 20.464297 8.406450 27.632037
2301 2 23.546504 6.209862 29.437825
2302 2 18.813913 0.457432 14.035577
2303 2 15.889624 27.937097 9.917737
2304 2 19.928918 10.975614 0.229631
2305 2 17.989189 31.441619 19.645433
2306 2 8.653314 15.919577 10.978979
2307 2 24.175191 0.342542 3.981166
2308 2 20.706395 2.919867 34.280591
2309 2 22.251476 30.818955 33.012174
2310 2 22.259611 27.149803 31.938669
2311 2 24.173458 27.365908 26.599199
2312 2 6.765506 5.960656 11.628383
2313 2 19.247618 26.188089 11.702192
2314 2 2.846697 11.268131 20.099272
2315 2 6.449958 10.757630 15.872586
2316 2 18.475171 0.230780 11.430591
2317 2 31.194098 1.900906 0.452756
2318 2 13.252328 17.336907 1.294959
2319 2 12.273128 27.558657 16.108053
2320 2 14.957374 20.163633 17.732223
2321 2 11.894489 13.754674 25.722958
2322 2 24.012491 0.749784 11.998055
2323 2 32.802806 28.812956 0.055736
2324 2 21.015975 23.116160 14.185937
2325 2 26.975627 9.078430 24.235040
2326 2 18.400302 16.977060 5.070260
2327 2 32.242675 32.033022 31.362670
2328 2 27.267717 33.088700 31.659017
2329 2 4.601708 10.518655 29.759908
2330 2 29.550783 3.724605 23.774068
2331 2 26.347024 28.565063 15.843735
2332 2 13.913148 4.411752 13.171028
2333 2 9.140891 1.927088 14.367243
2334 2 30.248003 16.534982 30.739460
2335 2 9.202217 15.432822 0.982204
2336 2 24.651350 21.287979 2.408576
2337 2 27.315804 27.987834 7.356712
2338 2 5.265248 22.900437 10.078317
2339 2 5.857905 30.371091 29.107340
2340 2 7.465524 16.358748 6.007895
2341 2 15.594129 13.281602 9.981890
2342 2 30.570637 29.441631 19.134185
2343 2 1.145340 17.245827 30.054790
2344 2 5.522626 22.290161 13.345845
2345 2 25.328147 13.500479 31.641340
2346 2 33.075252 27.266716 14.198335
2347 2 4.399891 32.517515 20.982556
2348 2 32.627969 34.089192 19.080812
2349 2 10.153211 0.360269 29.338687
2350 2 7.838786 9.910402 30.820058
2351 2 31.085100 30.946965 1.171702
2352 2 32.698896 2.172570 25.504723
2353 2 14.803464 4.155055 20.136931
2354 2 4.996871 21.104440 25.561494
2355 2 13.271326 24.332482 6.285852
2356 2 14.352084 12.089745 3.360064
2357 2 5.901918 16.049524 4.280872
2358 2 29.979571 18.563832 32.928399
2359 2 22.797949 16.910568 17.621807
2360 2 19.388455 13.896442 7.065984
2361 2 29.550626 32.938985 3.056850
2362 2 29.391165 27.460456 21.485745
2363 2 9.325437 31.728022 31.609437
2364 2 22.575208 9.705300 11.719764
2365 2 2.334985 27.046886 14.382701
2366 2 31.508118 24.674933 23.615347
2367 2 24.086744 20.273532 20.096040
2368 2 29.903825 18.893781 29.422856
2369 2 4.745986 31.279662 15.673318
2370 2 0.544155 13.846066 1.624042
2371 2 28.119317 1.240373 16.480589
2372 2 7.542707 15.496685 10.384265
2373 2 24.059751 4.633868 5.478758
2374 2 6.812941 29.279883 18.742331
2375 2 16.473443 20.487434 24.329284
2376 2 5.244048 26.817894 2.308047
2377 2 30.869557 31.547991 20.228955
2378 2 26.352121 15.769843 15.861288
2379 2 27.374714 11.115643 1.480086
2380 2 13.462572 24.840807 2.836434
2381 2 26.737855 5.840634 18.420249
2382 2 19.113606 21.791114 14.063042
2383 2 26.481519 29.951291 19.712268
2384 2 17.538207 15.719326 22.561707
2385 2 24.792206 20.456087 17.153929
2386 2 1.865693 29.018714 27.678759
2387 2 29.138680 33.103181 28.788768
2388 2 25.066990 31.864544 16.704235
2389 2 16.681568 32.904993 18.536180
2390 2 9.697235 10.436908 3.290352
2391 2 2.001709 7.535858 4.267137
2392 2 6.637747 20.586499 23.863260
2393 2 4.968492 10.763076 8.524340
2394 2 8.362706 9.734490 4.601770
2395 2 26.460790 10.573868 18.996398
2396 2 3.827701 19.526964 0.959040
2397 2 8.584711 13.308052 29.456680
2398 2 30.908311 10.673584 13.725595
2399 2 11.045067 12.884962 22.580028
2400 2 11.431572 33.775147 7.170782
2401 2 14.825041 15.577807 20.976787
2402 2 22.978683 18.976897 23.284373
2403 2 22.594461 9.077054 23.591581
2404 2 4.557009 22.363713 22.586352
2405 2 33.958648 15.928619 24.869377
2406 2 20.857586 13.241419 22.511611
2407 2 19.221021 7.921665 0.904739
2408 2 15.650078 30.477085 20.556085
2409 2 23.164012 13.698068 2.980547
2410 2 20.385630 27.554799 20.904533
2411 2 21.468029 12.921205 6.439829
2412 2 14.010659 33.398822 15.261828
2413 2 17.253890 21.208940 2.014677
2414 2 28.251621 26.072908 26.867498
2415 2 2.553927 31.193043 0.612667
2416 2 32.690532 6.721858 34.351024
2417 2 1.838164 27.156977 29.800011
2418 2 19.673792 19.417721 28.311691
2419 2 4.537350 21.027786 2.260121
2420 2 20.224733 8.024779 16.416172
2421 2 12.949692 33.907375 10.494442
2422 2 2.373779 24.172644 22.101329
2423 2 10.013812 5.991259 9.643592
2424 2 5.111419 13.262127 29.145834
2425 2 3.532135 29.408981 22.715646
2426 2 22.870606 1.510312 13.721356
2427 2 21.192307 21.766284 16.970652
2428 2 6.515252 8.987092 11.853890
2429 2 5.399613 31.406527 8.728061
2430 2 14.008451 27.345928 2.909961
2431 2 10.264989 14.104998 27.043816
2432 2 20.190138 4.016279 2.155461
2433 2 1.900338 29.446368 11.438714
2434 2 9.021653 31.913457 29.584916
2435 2 25.302240 8.451546 30.187412
2436 2 18.295983 22.147887 32.674912
2437 2 27.025068 20.591938 15.976454
2438 2 27.026211 17.016852 25.998845
2439 2 6.849192 16.896567 2.315826
2440 2 13.986106 6.126048 0.002058
2441 2 15.797659 16.175715 18.793043
2442 2 19.388603 25.677557 27.398041
2443 2 33.120405 15.877275 8.539164
2444 2 3.382551 22.143534 8.114319
2445 2 9.701601 1.158825 6.942058
2446 2 1.355161 5.180263 12.296186
2447 2 11.444293 2.107463 3.677626
2448 2 26.668969 27.658186 30.897836
2449 2 12.852371 11.285992 19.671378
2450 2 19.096646 24.992147 32.803296
2451 2 0.054821 31.435021 24.862679
2452 2 6.804959 19.698697 15.453044
2453 2 5.496419 26.961089 13.517318
2454 2 30.438923 28.807841 1.677812
2455 2 22.158870 31.923213 11.691702
2456 2 26.586361 10.978450 1.966808
2457 2 22.665219 27.361419 22.176189
2458 2 33.670186 20.077851 19.651562
2459 2 4.603210 25.647051 23.742803
2460 2 13.158371 33.456565 31.571681
2461 2 16.742683 18.739954 16.458681
2462 2 22.616980 22.875907 9.960284
2463 2 15.917919 10.344506 25.695350
2464 2 12.577093 8.070294 12.519953
2465 2 32.301877 9.221588 19.879428
2466 2 23.733297 7.717283 0.723482
2467 2 17.228826 19.148690 19.713260
2468 2 2.526115 29.156825 16.343606
2469 2 18.844864 5.034195 22.138668
2470 2 24.619298 34.368223 34.149795
2471 2 0.410910 13.111732 30.953708
2472 2 17.175789 18.320947 6.605212
2473 2 13.324908 24.076806 23.427291
2474 2 18.023642 10.505422 30.335724
2475 2 32.990431 20.655428 30.132195
2476 2 33.257182 8.101022 34.380073
2477 2 28.713657 17.665690 20.649106
2478 2 25.121090 9.837115 25.089523
2479 2 33.382909 2.903136 22.045294
2480 2 5.145432 22.046241 26.916715
2481 2 2.836811 8.903279 34.151212
2482 2 8.695988 33.786715 25.305947
2483 2 23.355776 7.264014 25.650214
2484 2 0.074656 3.415515 29.699781
2485 2 23.195529 6.642655 6.833533
2486 2 21.521526 32.309973 34.165074
2487 2 0.997678 0.107386 31.824106
2488 2 1.701716 10.439076 3.525794
2489 2 20.980843 34.308176 1.380605
2490 2 29.084934 3.512205 10.900828
2491 2 16.231589 32.426870 24.594247
2492 2 10.363773 18.300348 1.644982
2493 2 15.754317 28.700373 12.091137
2494 2 31.216208 21.977425 20.139386
2495 2 10.234764 18.756375 15.276750
2496 2 12.257947 16.686935 11.013900
2497 2 30.440652 23.367107 20.984799
2498 2 20.399417 4.332118 34.377891
2499 2 24.416641 31.221375 10.235639
2500 2 7.896564 0.776952 28.711089
2501 2 6.463897 3.838113 34.244445
2502 2 7.585045 23.062385 12.201544
2503 2 16.848894 6.574900 18.087076
2504 2 4.569333 26.841508 27.829919
2505 2 9.237253 0.854387 8.599282
2506 2 7.569181 18.275741 29.970382
2507 2 30.862552 11.809200 3.930325
2508 2 11.305659 31.136005 15.635475
2509 2 3.716616 3.099333 11.273657
2510 2 2.935438 26.917620 13.724426
2511 2 15.790261 15.665441 23.035760
2512 2 15.797439 31.130091 26.277150
2513 2 6.701082 1.121937 14.685380
2514 2 7.645049 26.035074 18.633907
2515 2 1.990476 28.844218 7.987190
2516 2 21.747884 22.386163 4.595571
2517 2 32.788023 2.904976 17.330933
2518 2 12.443886 2.688958 8.925493
2519 2 4.680537 5.114757 12.717583
2520 2 25.082930 12.383034 1.597604
2521 2 28.966876 27.941249 1.409879
2522 2 5.299156 7.105076 20.487652
2523 2 6.740514 13.594770 12.622645
2524 2 15.224397 32.432844 7.785688
2525 2 15.623167 33.737380 2.310351
2526 2 8.449410 6.710147 31.668012
2527 2 4.578325 19.736577 4.079505
2528 2 22.599406 30.752649 12.913198
2529 2 26.304833 12.526005 33.562558
2530 2 1.318295 7.051602 19.114849
2531 2 32.519653 10.157488 7.751108
2532 2 17.497433 29.336898 1.007593
2533 2 18.028025 20.650213 30.145748
2534 2 19.317038 2.052296 5.731262
2535 2 9.842462 1.413940 16.049918
2536 2 28.796424 12.196377 28.975921
2537 2 26.517383 32.177949 0.883712
2538 2 29.804375 27.620721 34.244539
2539 2 22.898371 8.126648 23.754505
2540 2 25.679388 17.431763 11.541777
2541 2 3.172175 20.770494 14.658364
2542 2 27.713767 32.358548 4.699357
2543 2 14.607753 11.074323 22.952333
2544 2 32.473085 19.797060 7.208558
2545 2 8.404808 1.010470 29.249960
2546 2 20.587711 26.222465 31.977016
2547 2 26.702833 28.259799 14.159252
2548 2 22.614017 21.242973 23.475885
2549 2 5.257450 1.103874 29.995969
2550 2 19.689609 26.949389 20.385040
2551 2 7.380241 26.243328 14.442968
2552 2 26.100574 12.806415 1.055650
2553 2 30.783936 25.345116 0.557054
2554 2 12.228562 25.969102 1.766932
2555 2 9.388204 22.578756 10.343001
2556 2 5.717579 25.640972 32.523894
2557 2 24.189389 18.537876 30.505064
2558 2 31.881842 30.086963 23.517337
2559 2 18.934250 1.423760 21.016828
2560 2 33.077886 14.193090 24.352989
2561 2 19.634602 29.023143 6.686597
2562 2 27.175243 34.255475 28.978977
2563 2 9.278372 34.133996 3.576320
2564 2 7.931752 25.747711 7.386965
2565 2 20.252150 23.034746 2.362236
2566 2 33.533649 22.153587 23.593007
2567 2 6.825492 12.269499 7.929846
2568 2 33.758664 12.127446 22.567435
2569 2 12.256645 13.675731 11.265105
2570 2 25.909342 2.593495 4.064034
2571 2 0.530604 9.848098 26.647223
2572 2 7.347430 17.857009 23.171397
2573 2 1.201267 1.744412 31.213690
2574 2 13.942307 17.538529 9.108377
2575 2 26.997513 27.175610 0.357194
2576 2 14.755311 8.733950 11.722364
2577 2 9.622153 21.558343 1.883666
2578 2 12.867886 8.284412 14.509927
2579 2 9.533961 19.886939 4.562006
2580 2 27.343081 13.434652 22.387664
2581 2 29.535347 31.098958 17.093964
2582 2 15.334458 16.651996 17.075666
2583 2 16.317335 0.500243 7.454825
2584 2 28.902373 17.520491 22.923896
2585 2 11.973200 24.765550 11.076710
2586 2 26.883748 23.953493 0.286430
2587 2 17.427240 1.452901 27.786056
2588 2 28.495108 29.770675 4.331530
2589 2 20.389259 24.042832 15.785359
2590 2 22.493496 31.230933 13.598632
2591 2 13.359429 16.359915 17.902628
2592 2 26.866649 10.902055 11.473210
2593 2 18.998026 19.423649 28.341800
2594 2 28.119631 0.518934 2.096965
2595 2 5.414550 15.337164 5.068277
2596 2 10.361156 15.858877 26.357528
2597 2 9.832476 18.988473 32.238013
2598 2 13.627337 33.187650 9.823267
2599 2 16.071547 23.904607 6.965567
2600 2 26.094672 7.950564 16.279774
2601 2 3.306600 20.088080 2.872560
2602 2 20.737127 34.162278 30.567421
2603 2 31.297085 32.820026 12.747919
2604 2 9.386279 10.011525 11.687680
2605 2 26.428886 19.108967 24.728930
2606 2 4.128927 2.793020 9.702204
2607 2 0.418042 24.974479 28.859278
2608 2 16.574005 0.561581 17.598005
2609 2 5.898064 16.569363 7.657583
2610 2 0.518095 7.240842 24.599948
2611 2 22.120084 3.134744 7.669126
2612 2 9.424647 31.189770 23.576373
2613 2 7.317388 13.271593 9.018320
2614 2 33.412529 32.311506 0.532559
2615 2 32.696207 33.684964 13.511592
2616 2 12.566261 18.185492 26.909243
2617 2 3.733531 26.668945 14.016210
2618 2 32.572405 12.229165 22.994121
2619 2 14.287162 31.637091 8.184879
2620 2 19.210445 4.321567 20.840890
2621 2 29.951939 7.966814 11.599748
2622 2 11.209988 23.385833 30.233202
2623 2 19.339788 19.600649 14.586876
2624 2 12.680852 32.873914 6.622029
2625 2 0.238495 17.869040 20.994470
2626 2 24.749216 24.424983 16.378109
2627 2 17.926405 25.069527 24.068779
2628 2 3.702520 9.798038 6.374895
2629 2 1.383168 19.992553 20.761123
2630 2 3.642574 15.875223 16.842860
2631 2 25.204551 29.072722 24.443627
2632 2 4.511896 8.886568 1.200174
2633 2 27.630895 32.716565 26.585948
2634 2 8.233406 2.886583 31.757943
2635 2 31.164512 16.606274 8.184729
2636 2 14.043311 28.893680 28.693612
2637 2 28.833050 11.107127 23.472994
2638 2 10.606502 15.726164 3.347463
2639 2 6.919767 8.659067 7.966234
2640 2 9.129932 24.110572 15.696095
2641 2 1.514459 34.110572 25.714837
2642 2 30.904586 13.799937 30.977352
2643 2 18.137307 22.634630 12.074154
2644 2 1.594831 31.256441 32.908555
2645 2 4.417866 33.759709 7.680741
2646 2 0.852275 3.776519 17.804081
2647 2 19.901652 22.839003 10.211697
2648 2 25.866139 32.048515 27.429298
2649 2 32.654510 18.273670 15.770259
2650 2 5.586219 18.049209 27.514796
2651 2 22.612972 7.053098 21.197009
2652 2 25.877816 33.931128 17.990775
2653 2 6.050392 2.762695 15.498115
2654 2 13.978400 7.041594 8.384511
2655 2 28.634455 30.882957 19.457760
2656 2 2.144093 22.894584 4.267570
2657 2 20.562858 24.940263 15.282925
2658 2 27.878597 10.774907 13.451814
2659 2 9.048871 5.452577 9.444895
2660 2 25.799341 28.118954 10.018647
2661 2 11.836843 2.757025 30.204676
2662 2 1.230304 21.860549 6.843484
2663 2 33.669027 6.862191 6.144983
2664 2 0.847599 22.424961 18.608831
2665 2 33.450700 19.396241 29.405315
2666 2 24.229206 25.688605 30.747394
2667 2 34.185535 32.636710 7.937105
2668 2 15.418450 24.942359 11.633830
2669 2 34.191844 14.381268 0.241704
2670 2 30.864203 12.062532 18.856696
2671 2 34.241256 13.880078 29.742283
2672 2 17.797999 29.720767 27.220868
2673 2 1.697102 20.791231 0.796938
2674 2 27.961357 5.685951 10.336389
2675 2 26.815425 14.032278 2.095262
2676 2 5.218898 26.448741 26.668941
2677 2 19.803905 28.935313 5.431105
2678 2 2.059920 8.938773 17.675756
2679 2 25.506883 33.732044 28.418753
2680 2 13.250327 20.339542 25.216717
2681 2 2.872052 6.227131 29.094950
2682 2 0.035061 12.017348 32.327703
2683 2 20.605751 9.762489 12.884176
2684 2 21.866536 12.706766 2.964597
2685 2 17.505528 32.853642 6.116955
2686 2 12.924671 26.202744 23.023805
2687 2 14.420422 23.224115 30.501560
2688 2 23.897945 14.410989 6.792359
2689 2 10.145951 31.809103 33.305928
2690 2 26.000611 3.608981 20.559194
2691 2 28.940443 18.656339 4.626236
2692 2 29.420413 7.051285 9.083724
2693 2 12.952729 25.507475 6.298522
2694 2 2.894784 9.922013 10.354812
2695 2 17.686019 1.070884 10.815359
2696 2 27.409763 31.631097 21.331578
2697 2 30.506389 24.927716 21.451311
2698 2 25.287137 5.251140 20.625333
2699 2 4.376855 28.271531 1.733076
2700 2 33.679535 21.352270 20.013887
2701 2 0.484279 24.057017 17.005403
2702 2 17.220626 9.480767 29.295871
2703 2 7.052046 19.373523 1.235330
2704 2 23.119771 23.784759 29.780880
2705 2 17.131285 14.933778 18.738450
2706 2 7.255950 28.323466 23.566070
2707 2 29.832241 16.214336 30.858211
2708 2 19.494503 19.463775 17.862284
2709 2 23.396088 7.613176 20.915822
2710 2 7.962513 13.427454 1.793102
2711 2 11.224563 21.280841 14.030314
2712 2 21.367362 10.459484 26.516352
2713 2 31.391023 29.864743 7.603835
2714 2 15.379632 13.276581 3.610579
2715 2 25.244718 12.773957 11.850367
2716 2 7.058090 31.918932 8.123098
2717 2 22.936859 7.695239 11.472850
2718 2 21.627978 8.932137 5.507815
2719 2 8.640826 27.146341 19.814548
2720 2 30.652428 16.311480 23.777726
2721 2 2.123548 21.489508 2.608491
2722 2 27.130086 5.426791 27.468390
2723 2 15.971596 17.987809 10.948800
2724 2 27.367118 29.873483 6.031590
2725 2 13.843081 27.829589 14.779863
2726 2 32.537744 22.652804 8.777171
2727 2 13.621775 16.389383 22.747862
2728 2 4.855751 2.356415 23.972790
2729 2 21.092669 29.204760 2.390780
2730 2 22.007907 8.520717 23.558604
2731 2 16.919084 8.118334 10.111226
2732 2 10.909178 26.861324 21.587589
2733 2 9.194647 1.175470 30.527929
2734 2 10.757696 27.286598 1.580873
2735 2 4.651555 30.436170 20.583198
2736 2 24.634744 34.197561 10.110149
2737 2 17.775439 29.114656 14.948287
2738 2 27.101781 22.894918 31.115424
2739 2 18.505206 10.825044 22.737529
2740 2 24.419539 19.383681 29.850801
2741 2 21.752278 26.850767 7.610619
2742 2 8.409183 24.004212 26.209759
2743 2 31.984988 7.709644 27.684264
2744 2 27.114771 31.765113 7.282959
2745 2 22.316156 29.561134 13.758383
2746 2 10.878312 10.936211 7.569705
2747 2 20.176739 12.672781 30.191784
2748 2 28.626329 22.172808 31.703444
2749 2 20.260159 26.122868 16.529117
2750 2 27.615661 17.019711 18.779325
2751 2 26.191587 2.006696 29.661259
2752 2 11.296906 7.308199 9.222097
2753 2 8.213909 21.316642 29.634789
2754 2 12.939399 21.450332 9.593413
