2038 2 26.413263 8.028040 23.006672
2039 2 23.863178 5.516070 4.510594
2040 2 31.606535 19.118367 27.352915
2041 2 31.644871 30.778956 15.807806
2042 2 31.947267 12.298432 20.188947
2043 2 22.968457 34.116976 8.461342
2044 2 3.296711 9.984526 34.275260
2045 2 29.020133 31.769736 34.197314
2046 2 3.969536 15.113175 10.757779
2047 2 10.957764 0.854012 3.405709
2048 2 10.717646 5.050582 12.948953
2049 2 23.973640 22.310736 19.938580
2050 2 33.268539 5.456147 15.234044
2051 2 33.393820 1.583688 17.050290
2052 2 20.863582 12.325787 28.849126
2053 2 31.592756 20.991848 17.048596
2054 2 22.474914 1.628666 12.931532
2055 2 26.054415 8.357783 8.408276
2056 2 5.578285 15.059142 26.310041
2057 2 19.804098 12.562998 1.958680
2058 2 25.834346 1.918651 28.540102
2059 2 6.808253 1.582443 16.961331
2060 2 24.688667 21.144332 19.473052
2061 2 8.428486 14.516141 9.938345
2062 2 21.328705 18.685015 27.565091
2063 2 15.982643 5.927622 32.981544
2064 2 30.496551 17.330313 28.026225
2065 2 27.758701 21.054126 31.999957
2066 2 14.739361 17.808277 13.901083
2067 2 25.256790 0.823484 5.313290
2068 2 14.370730 24.195242 25.130298
2069 2 18.815471 23.085977 16.821144
2070 2 8.765011 13.515149 19.294524
2071 2 0.396391 5.949939 31.027972
2072 2 18.266595 26.040940 24.510996
2073 2 13.764194 9.794378 1.939735
2074 2 26.658333 23.552594 22.738776
2075 2 22.043734 24.840270 14.255123
2076 2 22.633497 18.651381 26.049122
2077 2 2.920799 7.981325 12.763319
2078 2 28.852279 23.993160 24.231126
2079 2 23.284684 10.727192 3.315945
2080 2 13.713228 8.722561 31.625901
2081 2 30.992190 32.675812 20.674674
2082 2 14.011350 17.822945 5.005650
2083 2 16.312657 14.967719 20.531883
2084 2 18.445989 13.568499 9.414479
2085 2 1.356755 17.701686 14.580608
2086 2 0.168591 26.912027 28.087014
2087 2 3.028385 3.533669 23.406274
2088 2 0.539457 0.822651 24.138041
2089 2 26.133489 7.463118 3.845593
2090 2 13.991633 9.503189 10.507900
2091 2 16.722767 3.129338 18.083575
2092 2 17.032821 34.151274 1.815710
2093 2 29.573928 30.486642 6.288954
2094 2 15.871221 30.797957 22.580217
2095 2 28.363030 32.657105 23.835604
2096 2 4.397483 22.686962 4.600427
2097 2 10.865507 28.295219 20.749829
2098 2 31.076448 16.449611 23.239246
2099 2 23.207555 24.921433 4.324027
2100 2 9.605225 3.569207 29.720171
2101 2 1.766877 17.067607 29.724421
2102 2 1.295938 32.998538 9.454493
2103 2 16.000180 34.165281 0.984557
2104 2 32.152874 25.534133 16.676069
2105 2 9.216007 18.642753 21.679373
2106 2 16.180969 3.626039 2.707323
2107 2 23.247091 7.029280 18.971757
2108 2 5.415614 7.658037 30.932435
2109 2 29.346951 13.948632 16.654750
2110 2 24.347766 26.451853 23.743347
2111 2 34.337920 8.937332 19.850131
2112 2 5.386227 28.513988 15.240556
2113 2 0.092122 13.534415 6.869193
2114 2 20.998256 15.879805 21.804148
2115 2 8.723741 13.468404 15.225500
2116 2 4.404218 21.438742 10.551034
2117 2 22.674916 12.643404 17.161553
2118 2 23.763087 23.650159 19.107730
2119 2 0.768008 32.476010 4.190514
2120 2 21.612948 25.375963 1.142575
2121 2 3.331554 8.496703 10.518445
2122 2 0.135918 7.891443 18.801230
2123 2 16.927545 20.492140 26.087583
2124 2 28.078319 21.913873 1.412423
2125 2 13.204965 22.074814 25.948751
2126 2 11.397535 0.893386 7.940196
2127 2 9.318330 9.454104 18.790574
2128 2 0.176928 30.231232 29.214837
2129 2 28.383209 12.914391 11.612189
2130 2 21.535650 17.333911 19.477874
2131 2 1.470991 15.313669 7.802736
2132 2 23.819455 31.500112 15.760332
2133 2 11.225420 10.477524 13.308774
2134 2 9.507966 3.359115 23.247528
2135 2 1.340391 18.499391 22.881073
2136 2 15.257303 6.228820 8.415305
2137 2 29.035404 25.308115 7.833148
2138 2 25.858115 16.062308 1.702393
2139 2 4.650752 11.050004 23.988784
2140 2 19.737272 13.983519 18.445046
2141 2 15.792438 18.715300 24.859403
2142 2 23.798046 22.975359 20.251658
2143 2 4.203839 5.552214 10.631192
2144 2 23.777926 4.823640 24.433163
2145 2 25.134307 26.038510 28.470074
2146 2 1.518012 1.202305 30.150285
2147 2 24.338265 26.846991 25.658958
2148 2 13.167475 15.462941 0.750380
2149 2 32.812449 22.306034 27.798609
2150 2 23.667550 5.686971 10.694101
2151 2 3.404616 18.598510 20.384597
2152 2 11.707544 12.966824 4.324228
2153 2 3.141921 10.162713 33.890908
2154 2 31.260432 16.872439 17.806868
2155 2 16.912009 34.131191 10.748190
2156 2 27.306391 13.347022 30.673813
2157 2 16.051408 29.186351 3.736856
2158 2 3.981774 12.339054 4.373540
2159 2 6.486290 14.546603 16.720191
2160 2 6.851886 15.740832 26.759688
2161 2 16.753863 9.448172 24.915689
2162 2 14.677843 23.915282 26.146327
2163 2 32.220677 19.600073 26.268749
2164 2 13.995521 10.575235 7.275169
2165 2 23.907160 27.222578 15.275424
2166 2 20.045765 23.177747 15.944957
2167 2 19.725527 30.477853 22.936235
2168 2 11.243527 27.341946 22.888462
2169 2 5.843204 10.634629 12.251906
2170 2 26.067206 13.383056 15.901222
2171 2 8.299764 23.254360 13.556990
2172 2 16.712663 1.965794 14.386650
2173 2 22.899011 16.723510 32.426704
2174 2 10.832943 17.891302 6.758516
2175 2 33.902297 9.782958 10.796224
2176 2 0.814467 4.778262 21.532650
2177 2 15.848333 28.139848 16.780901
2178 2 16.246321 8.614006 31.729313
2179 2 1.073960 21.774371 26.096520
2180 2 16.188520 14.367165 20.825825
2181 2 24.679498 21.750852 24.724138
2182 2 30.079951 27.720587 27.003661
2183 2 19.641076 11.181642 26.460173
2184 2 28.235328 1.080964 3.746887
2185 2 31.842568 26.843722 13.181332
2186 2 14.710887 29.519010 16.721176
2187 2 13.244397 28.681634 2.803299
2188 2 25.029645 23.094181 27.410212
2189 2 15.988537 0.941349 3.114766
2190 2 30.798800 21.456591 28.168508
2191 2 18.718778 29.860230 21.113360
2192 2 26.263338 34.470755 1.866576
2193 2 0.529328 11.787639 15.635776
2194 2 3.219141 33.757864 26.060640
2195 2 4.617392 18.554533 4.168518
2196 2 2.868682 14.391431 12.695436
2197 2 23.340887 15.921196 25.566694
2198 2 32.432018 28.425890 11.787985
2199 2 13.506929 1.815592 30.261420
2200 2 24.106776 5.421488 30.849602
2201 2 5.140402 26.469801 20.107298
2202 2 22.449747 6.773427 17.086065
2203 2 12.003342 19.469793 17.948743
2204 2 16.599434 17.276800 18.915260
2205 2 24.987518 26.342261 1.624526
2206 2 3.981521 17.143494 5.642440
2207 2 14.677330 31.374913 30.618438
2208 2 8.706324 1.770362 27.528881
2209 2 24.640382 8.059602 32.866051
2210 2 30.883621 17.508022 17.796523
2211 2 29.118141 18.345642 31.943542
2212 2 25.901097 22.655468 22.015694
2213 2 11.417897 4.052961 22.721572
2214 2 10.900746 15.926997 12.611556
2215 2 22.721477 23.629330 4.289519
2216 2 8.148551 7.219090 32.818347
2217 2 1.568449 1.151255 27.215656
2218 2 16.974336 27.030068 16.713796
2219 2 19.948821 16.385374 18.843688
2220 2 15.208161 6.505350 20.097828
2221 2 3.565548 27.211292 1.144881
2222 2 24.838959 19.096039 30.175090
2223 2 8.580761 31.939879 8.478101
2224 2 32.587068 11.902709 30.843552
2225 2 0.233219 17.992801 10.229518
2226 2 8.895847 21.855278 9.762035
2227 2 21.763053 9.814176 15.477724
2228 2 18.290074 2.518202 5.082370
2229 2 17.129593 7.558160 34.446882
2230 2 0.662850 12.832011 3.385842
2231 2 25.357544 6.754090 13.410729
2232 2 33.565189 0.829940 20.615306
2233 2 7.953912 20.543219 26.820753
2234 2 1.334430 11.173405 32.032578
2235 2 18.652224 7.191911 15.832269
2236 2 7.277454 15.490742 4.486982
2237 2 2.589283 6.948775 6.624497
2238 2 26.688357 15.443509 26.271660
2239 2 16.440910 8.010029 17.505440
2240 2 6.965557 17.425396 22.478287
2241 2 28.650695 31.793834 4.554712
2242 2 19.395816 13.285589 24.011062
2243 2 5.398068 21.610750 13.494306
2244 2 2.562586 1.652950 19.985800
2245 2 14.982459 8.490101 8.175534
2246 2 15.971001 13.715015 26.063716
2247 2 25.188035 21.520947 26.163173
2248 2 1.089355 25.027230 25.027218
2249 2 0.052679 28.801275 6.167327
2250 2 28.842147 14.273647 13.091076
2251 2 10.490947 6.579664 5.418354
2252 2 32.712328 0.048042 24.983813
2253 2 25.298500 32.410985 7.444292
2254 2 33.214050 8.560870 22.108861
2255 2 33.619949 1.672636 10.121103
2256 2 3.116808 31.015907 0.525051
2257 2 5.157213 2.133398 33.397510
2258 2 7.130954 1.042403 31.440611
2259 2 30.663768 18.355052 3.857188
2260 2 24.364721 30.380856 31.766230
2261 2 32.889891 32.125639 17.125278
2262 2 30.992966 5.641440 2.989115
2263 2 20.147699 1.673824 33.090477
2264 2 9.908512 4.970837 8.290068
2265 2 19.829676 1.035854 26.365905
2266 2 12.262107 28.835938 16.238174
2267 2 14.282729 6.317498 6.589149
2268 2 13.719026 3.780705 14.448256
2269 2 1.469004 2.373432 21.875066
2270 2 25.052364 1.922643 6.564302
2271 2 10.748557 26.685783 12.349754
2272 2 18.397569 15.446936 1.021467
2273 2 21.679776 3.916422 24.661651
2274 2 9.867247 23.035401 31.909650
2275 2 12.507650 4.708568 34.026635
2276 2 26.216775 11.095524 22.233763
2277 2 0.125357 24.413113 30.495696
2278 2 27.280539 10.673626 14.224813
2279 2 25.561124 8.529951 15.920184
2280 2 15.408283 30.244229 28.045351
2281 2 7.727013 32.542362 0.481437
2282 2 9.312199 27.675361 19.515340
2283 2 23.621989 34.002755 2.576285
2284 2 30.831202 31.567424 31.465594
2285 2 6.422804 25.299144 29.531297
2286 2 4.821759 11.972104 18.699204
2287 2 20.143303 8.737672 10.241446
2288 2 19.784630 23.608239 0.298405
2289 2 30.959670 1.403259 22.488294
2290 2 24.277625 9.707332 34.009254
2291 2 21.993561 24.466498 26.611029
2292 2 5.356680 10.454617 15.055412
2293 2 13.010410 7.022776 18.910978
2294 2 20.086521 32.438766 13.715800
2295 2 25.545489 26.492058 20.807162
2296 2 3.703705 10.658752 4.957612
2297 2 16.801932 20.811626 3.136562
2298 2 10.787144 17.107390 10.716902
2299 2 28.542606 31.776990 11.512696
2300 2 8.488708 9.324501 22.105340
2301 2 19.607105 24.944522 22.506037
2302 2 13.673616 22.142408 33.807327
2303 2 30.058766 15.635804 25.720154
2304 2 19.538822 8.532732 24.991839
2305 2 30.887180 29.348249 9.143059
2306 2 11.269648 26.443834 15.973269
2307 2 15.318009 3.945666 10.392171
2308 2 10.421503 19.018419 18.931013
2309 2 14.577592 9.834314 33.970998
2310 2 25.106101 6.832633 19.316324
2311 2 26.900715 23.536343 29.060893
2312 2 5.741507 13.731929 29.879130
2313 2 16.944511 23.718679 18.617957
2314 2 17.240309 32.770141 27.746232
2315 2 21.086242 4.808102 8.548999
2316 2 0.243887 10.119816 2.796026
2317 2 13.916389 15.231067 27.282866
2318 2 25.451893 23.709306 9.936566
2319 2 24.017021 21.381768 26.445180
2320 2 2.453593 11.303545 26.189884
2321 2 6.623719 18.321544 16.717856
2322 2 27.160198 21.552373 8.127269
2323 2 9.077889 33.793708 20.136967
2324 2 9.306481 26.787010 22.653882
2325 2 2.846999 5.187459 1.105164
2326 2 33.699833 9.313007 23.222404
2327 2 5.504295 20.413711 3.206157
2328 2 28.582855 25.251785 4.798195
2329 2 31.208215 12.625954 26.537417
2330 2 30.747700 20.544260 8.402915
2331 2 5.843747 7.219197 2.295541
2332 2 13.797825 0.726704 2.305235
2333 2 22.119723 6.925713 11.741725
2334 2 20.985197 30.768443 4.905524
2335 2 4.521973 4.338304 21.403570
2336 2 11.124183 24.115801 23.536200
2337 2 8.624515 6.101351 33.847598
2338 2 11.945601 1.096423 11.294626
2339 2 30.250104 34.217842 3.448103
2340 2 5.049483 10.397953 16.111507
2341 2 21.900984 14.929616 6.400441
2342 2 10.380054 16.937559 33.019122
2343 2 31.376277 16.182336 7.410766
2344 2 0.180206 10.417333 28.585122
2345 2 12.375122 28.099283 23.020628
2346 2 8.231736 12.060048 4.985716
2347 2 12.195733 26.172257 19.188878
2348 2 33.429216 29.339921 12.729308
2349 2 26.355816 0.205461 5.661655
2350 2 33.838168 27.702106 28.798624
2351 2 8.763240 7.042936 13.812058
2352 2 3.221768 25.095971 3.228059
2353 2 30.453952 25.201313 2.574936
2354 2 17.450600 19.104174 34.362446
2355 2 13.341591 13.922427 10.808850
2356 2 33.700128 8.542214 30.559034
2357 2 25.339616 2.824400 30.544460
2358 2 31.390520 8.556295 33.567664
2359 2 24.160039 8.494978 30.810795
2360 2 20.597404 16.806623 19.406494
2361 2 26.753595 8.956062 29.724565
2362 2 28.702847 17.518515 23.858205
2363 2 2.172271 4.281981 5.296602
2364 2 6.839073 28.660312 6.241208
2365 2 8.270198 19.165550 4.234397
2366 2 18.299416 13.030096 32.286381
2367 2 27.666854 18.179660 11.696100
2368 2 4.591248 32.801022 22.808629
2369 2 20.426067 22.450841 28.188774
2370 2 27.733775 17.812275 6.535521
2371 2 7.295063 11.950579 22.867673
2372 2 23.482650 25.601480 25.329641
2373 2 1.255025 18.964327 10.056877
2374 2 5.850642 6.326178 0.086699
2375 2 24.897660 30.379641 21.737359
2376 2 0.554179 7.912796 23.476126
2377 2 23.610171 15.708857 6.741408
2378 2 1.211844 4.488053 9.666167
2379 2 20.330240 5.618073 33.901183
2380 2 5.991387 7.212151 25.913764
2381 2 23.052611 30.172517 11.389258
2382 2 19.600756 33.455795 5.701664
2383 2 23.224522 30.493033 16.952937
2384 2 2.986963 21.139956 19.996872
2385 2 13.195413 29.315587 18.526929
2386 2 16.566775 16.566262 23.807499
2387 2 16.693035 24.514641 14.786222
2388 2 17.536576 30.253776 8.413810
2389 2 12.856212 18.542112 29.765825
2390 2 28.039667 4.191445 13.450183
2391 2 31.479214 9.617209 25.000393
2392 2 22.060348 19.241984 24.940501
2393 2 15.197435 7.275547 22.353647
2394 2 19.106338 7.677994 14.971047
2395 2 20.538488 17.079040 34.277047
2396 2 29.710341 15.834892 31.811231
2397 2 30.977209 28.054030 3.521256
2398 2 29.682374 1.559777 9.865591
2399 2 2.698691 26.603294 4.695203
2400 2 19.076639 6.796113 28.676609
2401 2 24.902394 20.728308 7.320747
2402 2 23.593389 25.380595 2.318210
2403 2 16.278068 34.241930 0.253253
2404 2 17.230326 16.772869 13.009811
2405 2 20.734628 4.317166 2.554455
2406 2 2.039241 7.369918 21.895264
2407 2 12.552046 12.922229 5.746196
2408 2 12.799517 17.259715 2.049008
2409 2 26.970075 29.765028 11.690776
2410 2 33.798717 3.387126 27.303068
2411 2 20.476971 1.904195 28.394669
2412 2 31.884951 24.452738 7.919249
2413 2 14.249877 3.662016 22.019427
2414 2 2.307164 17.515000 7.455570
2415 2 26.220749 30.392033 25.275832
2416 2 25.916890 30.759881 14.646367
2417 2 34.183764 25.656548 30.586814
2418 2 12.404715 30.622063 16.923482
2419 2 29.383508 18.231743 8.505187
2420 2 33.150229 0.421022 0.222948
2421 2 22.341939 9.977285 15.913588
2422 2 5.159242 3.478577 9.587476
2423 2 31.148282 32.439124 16.799609
2424 2 24.899816 10.859288 20.859963
2425 2 13.814591 6.081892 25.797555
2426 2 30.291025 16.858456 28.760883
2427 2 7.868751 23.673270 31.128671
2428 2 24.299774 28.047073 19.968899
2429 2 12.151613 6.153682 33.817089
2430 2 10.686658 24.295614 32.863067
2431 2 31.671821 26.033585 34.278364
2432 2 23.546359 26.521600 31.548679
2433 2 3.043411 4.194401 7.323991
2434 2 18.447065 17.697975 12.306928
2435 2 33.918601 21.533011 28.617338
2436 2 10.973748 9.666447 32.338018
2437 2 25.761808 25.952372 33.414141
2438 2 23.684315 11.769671 8.487949
2439 2 29.579625 1.648741 15.552042
2440 2 18.685498 21.555235 0.627391
2441 2 8.905036 16.855888 31.645406
2442 2 21.852328 5.137996 31.495090
2443 2 5.616705 10.688585 28.613497
2444 2 33.978315 10.839421 3.819105
2445 2 34.392251 25.686598 18.714952
2446 2 6.923688 10.096683 0.823678
2447 2 3.792971 32.077810 10.561802
2448 2 2.271796 22.943138 7.773556
2449 2 21.410657 25.440818 8.318556
2450 2 3.322625 10.444292 32.696457
2451 2 24.750577 27.273220 3.211164
2452 2 15.346356 17.879839 29.087068
2453 2 28.661716 30.982569 2.421585
2454 2 1.795004 4.037191 19.883791
2455 2 28.813968 30.023263 22.943330
2456 2 31.849784 30.498372 9.007017
2457 2 6.859537 30.861337 15.543861
2458 2 8.336888 5.366193 32.356643
2459 2 23.585049 23.324250 7.967027
2460 2 10.255136 23.229592 26.407152
2461 2 6.085636 34.331292 4.041523
2462 2 31.391478 0.505805 7.928943
2463 2 9.926081 17.562158 21.316177
2464 2 8.552879 32.419972 18.832987
2465 2 3.998824 19.246974 15.567892
2466 2 32.122933 5.857560 29.031375
2467 2 19.602849 12.969080 0.992645
2468 2 28.809063 30.367794 8.232248
2469 2 11.177687 8.893553 7.385207
2470 2 10.223891 6.666934 32.588971
2471 2 2.743287 30.926413 25.130514
2472 2 31.692523 8.485742 6.281508
2473 2 30.152447 2.704757 23.230677
2474 2 5.617321 29.956252 15.350353
2475 2 23.466016 16.100247 34.469621
2476 2 8.838142 10.229381 33.727421
2477 2 16.272454 30.884401 10.202990
2478 2 0.498808 4.208387 8.029616
2479 2 28.173808 10.916573 26.637316
2480 2 20.324697 19.919875 19.772313
2481 2 4.804432 33.311264 34.220931
2482 2 19.377454 19.966112 1.438792
2483 2 17.586779 25.936540 1.624476
2484 2 0.562269 18.179558 25.390655
2485 2 10.908130 10.428251 27.886687
2486 2 31.931727 0.038499 29.071517
2487 2 24.795099 29.301259 27.349872
2488 2 26.197655 15.673963 11.063052
2489 2 2.870544 29.824915 24.932695
2490 2 17.294979 26.043856 1.652261
2491 2 11.351797 15.167163 2.473664
2492 2 15.665732 1.971713 18.205152
2493 2 23.409781 26.843325 8.083302
2494 2 18.712458 11.922504 5.194831
2495 2 1.113754 7.518513 34.239566
2496 2 22.703389 0.662956 5.638139
2497 2 31.971647 34.153921 33.532736
2498 2 7.620384 5.149077 23.750596
2499 2 8.006028 24.703527 32.262821
2500 2 14.185965 10.802091 7.679455
2501 2 28.363878 28.926647 6.510746
2502 2 29.731526 11.127080 32.584076
2503 2 4.854270 30.357256 17.383651
2504 2 5.829294 25.002601 3.010370
2505 2 14.017510 34.302956 5.069776
2506 2 12.925201 20.066589 32.455008
2507 2 7.647842 20.025170 23.896627
2508 2 2.161193 30.609630 10.172284
2509 2 33.330154 3.619190 20.798637
2510 2 30.807570 1.020754 13.244259
2511 2 19.543040 21.857248 24.122263
2512 2 2.523841 12.277857 10.443955
2513 2 3.397987 18.679593 13.356489
2514 2 9.524654 3.798622 15.467057
2515 2 20.859330 34.184714 32.990186
2516 2 27.376909 25.485887 34.263494
2517 2 26.889331 31.225319 9.583381
2518 2 1.853652 3.425664 8.881693
2519 2 2.417924 0.728458 33.616314
2520 2 31.345903 28.426814 27.258382
2521 2 0.848644 2.553196 14.098775
2522 2 32.116441 29.556370 6.967683
2523 2 17.413987 0.122005 28.095760
2524 2 32.452119 33.244936 16.091014
2525 2 16.806722 28.602029 12.336168
2526 2 14.646969 26.415072 14.933418
2527 2 17.377582 4.764350 29.516599
2528 2 4.441023 3.987804 21.751264
2529 2 7.601818 3.562445 32.035676
2530 2 9.415143 0.508793 0.608433
2531 2 4.635538 13.841519 11.240290
2532 2 25.440010 19.159953 6.243106
2533 2 24.771048 26.049291 33.325557
2534 2 31.166161 24.504152 29.400899
2535 2 20.550473 6.882785 17.109035
2536 2 30.114746 9.695997 22.690426
2537 2 28.915509 30.524015 9.213487
2538 2 21.124596 30.143357 32.739035
2539 2 33.073562 4.224915 15.321307
2540 2 22.200065 5.727099 26.576955
2541 2 2.593968 1.687536 16.751319
2542 2 5.118427 0.688708 19.911662
2543 2 11.533658 19.066313 17.554658
2544 2 14.500962 8.957855 20.135030
2545 2 9.091512 16.032425 11.829293
2546 2 32.281714 18.118927 16.004465
2547 2 28.766725 28.928338 18.766835
2548 2 22.380160 27.492822 15.842597
2549 2 9.413771 22.356768 28.424319
2550 2 33.309477 25.694493 0.837269
2551 2 29.029306 9.013719 9.545882
2552 2 29.855185 29.999807 26.551848
2553 2 15.239151 13.328660 14.023093
2554 2 25.353539 6.302183 26.117860
2555 2 17.767639 32.081682 10.527271
2556 2 4.324629 25.988565 28.915373
2557 2 14.088743 14.881346 22.733188
2558 2 31.678688 26.297892 6.556678
2559 2 27.668545 10.001828 1.679100
2560 2 33.143260 15.080474 13.241821
2561 2 5.689502 20.221484 26.937138
2562 2 19.192324 8.088479 22.772153
2563 2 8.262263 23.005462 34.143367
2564 2 28.394138 9.806656 0.213513
2565 2 7.546917 24.559845 1.776291
2566 2 20.872054 17.139217 24.257331
2567 2 27.207502 17.208790 3.530055
2568 2 6.592153 19.893577 26.193986
2569 2 3.002800 22.392984 0.279391
2570 2 16.771572 8.466347 30.607636
2571 2 34.155405 7.823103 28.862102
2572 2 20.568806 8.100455 32.793412
2573 2 10.043741 16.109179 12.257792
2574 2 33.340715 30.252107 25.460622
2575 2 33.310972 24.744679 6.839725
2576 2 13.239299 32.465029 12.761174
2577 2 32.381628 30.188996 8.366785
2578 2 10.732975 18.525287 22.765819
2579 2 24.921412 28.166305 30.001870
2580 2 25.666612 32.245324 28.977926
2581 2 1.653921 25.203852 5.101948
2582 2 5.240593 10.271038 29.411379
