2120 2 21.354729 6.382214 9.913117
2121 2 2.065511 31.424113 23.531634
2122 2 18.705219 20.767263 23.533854
2123 2 13.075577 16.714939 12.287926
2124 2 2.413539 20.692417 0.916219
2125 2 24.655920 7.363193 15.290515
2126 2 2.570538 4.189496 4.227350
2127 2 4.124455 7.754618 27.613087
2128 2 31.755896 9.719317 3.665860
2129 2 16.763862 21.431992 31.497410
2130 2 27.574908 10.627757 4.796950
2131 2 14.414763 19.839183 30.097011
2132 2 6.715539 24.665177 8.126560
2133 2 20.326069 9.669619 26.512599
2134 2 18.804053 6.567855 31.922179
2135 2 12.425598 17.996500 20.731687
2136 2 30.593736 11.915159 2.911221
2137 2 1.583523 14.486029 1.322913
2138 2 32.371504 3.795993 29.494533
2139 2 1.461981 0.944968 17.137012
2140 2 23.064065 13.854855 14.438044
2141 2 14.989585 5.193632 17.562274
2142 2 12.965389 30.986417 16.515585
2143 2 11.244234 5.612655 8.340115
2144 2 5.294971 15.749836 17.732280
2145 2 5.582361 23.788751 18.725615
2146 2 9.953208 29.273426 18.036242
2147 2 10.908609 10.710842 0.889428
2148 2 28.744803 3.768007 6.739845
2149 2 21.053813 24.841729 23.157561
2150 2 6.096868 25.020075 25.828630
2151 2 8.263002 23.520905 29.870586
2152 2 23.554303 19.411800 22.089204
2153 2 9.735308 1.589506 14.774524
2154 2 24.034604 25.709075 32.231871
2155 2 20.433477 9.792801 30.924350
2156 2 3.785663 0.505508 29.764811
2157 2 1.613598 22.811670 16.874281
2158 2 24.973099 13.839164 12.426208
2159 2 15.503806 11.412950 11.528108
2160 2 20.780217 30.206096 19.571133
2161 2 16.443047 24.555937 25.517015
2162 2 8.340687 15.226163 32.214867
2163 2 26.027500 7.005298 2.999125
2164 2 5.116865 32.496090 23.077414
2165 2 31.140700 22.288257 21.852850
2166 2 11.042124 30.296719 32.491769
2167 2 14.249114 22.814750 8.790168
2168 2 4.250291 1.796519 3.207375
2169 2 9.662967 19.564738 16.834992
2170 2 12.353247 32.198736 26.777404
2171 2 20.291461 8.295465 8.682562
2172 2 15.185961 13.882897 7.297089
2173 2 16.686408 27.711678 27.027297
2174 2 31.949746 11.362275 30.960656
2175 2 9.108492 2.241208 1.081547
2176 2 29.155334 20.795956 17.168658
2177 2 0.725248 0.070045 30.518436
2178 2 28.262996 0.356743 27.708146
2179 2 3.410800 30.023525 30.979589
2180 2 27.183399 27.852733 4.152792
2181 2 9.126662 9.897098 31.413504
2182 2 30.474086 26.905317 8.591124
2183 2 19.703867 9.503539 13.652811
2184 2 20.558701 23.995178 18.810293
2185 2 28.325332 26.270964 2.740145
2186 2 11.620366 28.210427 5.089023
2187 2 31.021634 7.469823 9.872922
2188 2 18.276342 25.630877 3.409399
2189 2 30.832471 17.557453 0.088788
2190 2 0.307765 5.269039 24.962451
2191 2 4.030478 27.737374 3.826248
2192 2 27.010572 8.202484 1.423140
2193 2 6.197116 28.566025 1.825189
2194 2 10.856662 10.848879 5.152855
2195 2 26.158254 20.395726 18.099414
2196 2 3.837939 17.987300 14.560775
2197 2 12.782560 14.195507 30.580282
2198 2 28.301619 19.886709 15.001253
2199 2 9.394124 23.194730 20.852129
2200 2 2.218354 2.935241 17.089424
2201 2 12.593421 13.768998 15.503568
2202 2 1.616038 1.219962 15.292828
2203 2 19.907119 6.517369 7.494066
2204 2 7.065251 18.701590 3.141500
2205 2 17.727096 26.868803 23.314944
2206 2 3.950280 21.885131 27.163820
2207 2 2.018075 26.768772 21.060233
2208 2 2.767886 15.954041 2.621908
2209 2 18.551851 14.820033 28.345131
2210 2 28.947137 15.035630 8.121501
2211 2 19.560549 19.560872 1.291894
2212 2 27.601611 31.267492 9.332931
2213 2 28.529905 13.049107 23.765910
2214 2 14.980297 16.631616 14.537644
2215 2 5.380605 16.228390 19.416022
2216 2 20.854488 25.614911 12.371517
2217 2 24.169956 2.179100 0.330000
2218 2 18.804389 6.744783 29.250786
2219 2 28.721929 29.894372 0.128452
2220 2 7.605006 25.413050 24.282169
2221 2 0.951267 4.844464 8.563570
2222 2 10.099819 28.622382 19.107405
2223 2 5.314740 5.648191 28.007147
2224 2 7.581919 4.718303 1.093765
2225 2 3.964164 2.758872 14.991489
2226 2 29.929197 30.344292 23.128518
2227 2 29.345201 4.790122 13.907583
2228 2 14.930967 19.417646 19.031368
2229 2 0.455832 30.375719 3.574815
2230 2 21.070405 12.168983 9.154240
2231 2 1.490800 3.002758 20.151367
2232 2 31.578133 22.703836 27.058210
2233 2 11.827709 3.320141 26.072845
2234 2 0.167795 21.824814 29.933507
2235 2 8.439347 6.410072 22.067433
2236 2 17.859112 6.938463 29.702762
2237 2 31.103314 28.257765 17.431455
2238 2 31.633243 3.401889 32.036231
2239 2 5.037065 29.947812 0.885992
2240 2 20.086766 20.784066 22.631715
2241 2 2.466781 30.179804 15.432682
2242 2 9.751663 1.682558 15.552137
2243 2 23.977718 31.011797 2.543867
2244 2 32.393613 15.380353 32.367483
2245 2 11.574871 19.605747 2.768392
2246 2 21.443185 23.140970 3.185497
2247 2 8.080638 29.326464 0.183455
2248 2 21.691475 7.470974 9.522348
2249 2 13.721654 10.929807 14.475824
2250 2 24.979611 2.704255 21.459238
2251 2 26.047235 3.182689 12.468682
2252 2 23.646272 25.599377 20.400891
2253 2 4.411521 14.015995 31.777915
2254 2 4.678953 28.241373 18.107276
2255 2 21.226021 16.929335 9.982603
2256 2 8.722807 22.345036 15.357996
2257 2 20.918747 29.109895 28.709536
2258 2 1.683564 7.292205 23.147096
2259 2 23.748442 26.770706 29.434614
2260 2 25.447898 30.062857 1.480736
2261 2 29.493911 15.142299 10.787428
2262 2 30.376275 0.113632 28.927470
2263 2 1.466982 11.106444 16.995195
2264 2 1.699882 32.103401 4.068397
2265 2 0.214204 24.922346 31.474961
2266 2 14.185741 9.338362 9.793418
2267 2 24.763109 29.280108 29.930663
2268 2 15.137879 17.643420 9.513454
2269 2 5.406060 19.301680 2.884724
2270 2 20.414767 3.222873 7.702966
2271 2 13.119856 11.773474 11.742354
2272 2 16.267499 22.908229 5.254975
2273 2 28.024204 15.430247 4.264734
2274 2 4.985650 14.049233 26.728598
2275 2 29.175736 3.501491 17.027017
2276 2 30.359083 23.480985 6.970034
2277 2 14.043475 29.739892 28.276042
2278 2 8.692660 20.373780 12.538630
2279 2 3.740263 10.876633 15.097645
2280 2 16.787677 5.627244 4.323017
2281 2 25.542282 12.404525 17.826771
2282 2 4.982360 21.739941 16.979037
2283 2 17.185894 10.790783 23.099605
2284 2 30.938354 3.149580 5.084442
2285 2 30.217556 21.755716 16.393628
2286 2 1.949735 3.630931 20.673364
2287 2 11.288590 24.036639 3.609450
2288 2 3.562807 13.879594 2.386791
2289 2 22.475909 32.498602 10.974331
2290 2 14.222570 18.686542 5.548261
2291 2 19.130995 24.601963 17.915860
2292 2 8.400377 23.738908 8.105649
2293 2 16.023804 18.073266 0.952727
2294 2 16.097024 17.277518 0.834788
2295 2 1.807305 3.506155 12.713198
2296 2 6.854534 13.183862 16.913549
2297 2 11.423439 17.885132 12.149781
2298 2 8.574297 12.085660 14.806153
2299 2 23.338786 1.925205 1.002797
2300 2 20.223908 22.724248 14.535344
2301 2 17.986042 8.881493 15.677791
2302 2 23.321320 15.897400 8.996990
2303 2 2.269638 30.071303 26.217640
2304 2 30.429517 29.494520 12.086590
2305 2 16.271371 24.417881 8.159078
2306 2 26.639441 21.450540 24.952339
2307 2 10.759910 23.955731 28.128191
2308 2 20.664178 16.039630 8.132025
2309 2 9.748044 28.154165 24.257588
2310 2 32.212877 0.893597 11.711754
2311 2 3.678755 0.754426 10.838090
2312 2 24.405677 12.666425 3.489678
2313 2 28.991533 30.136891 13.690489
2314 2 12.562546 17.553369 23.317107
2315 2 30.695899 2.759271 22.763819
2316 2 3.705035 27.208763 6.448064
2317 2 30.415293 8.665232 6.552385
2318 2 13.306960 10.808035 24.402820
2319 2 32.121986 1.159709 0.332507
2320 2 3.587414 11.552211 23.310735
2321 2 19.603053 13.928129 22.050009
2322 2 3.230033 22.031768 30.261899
2323 2 11.152825 30.586974 15.153956
2324 2 1.662186 20.388382 28.276382
2325 2 7.988132 7.915519 25.795921
2326 2 23.828134 3.146371 16.319278
2327 2 9.380803 32.524036 4.593630
2328 2 32.048238 11.633418 15.031116
2329 2 23.864991 9.116767 13.451363
2330 2 29.581840 31.770353 20.160287
2331 2 4.122716 30.896687 10.576168
2332 2 30.407964 8.836960 15.193155
2333 2 1.474486 15.229642 22.885808
2334 2 10.978664 31.087643 3.686925
2335 2 1.904807 14.653076 10.044231
2336 2 18.255043 2.348542 31.394119
2337 2 9.626200 2.136143 20.822893
2338 2 24.224362 22.794216 11.851857
2339 2 29.732510 0.384265 15.906773
2340 2 10.264814 29.904934 17.194523
2341 2 31.645111 0.358164 32.345004
2342 2 24.392638 15.551932 6.792989
2343 2 4.621484 23.131006 3.395433
2344 2 6.244497 13.251646 4.129570
2345 2 5.332105 21.819514 27.770728
2346 2 11.805053 18.806728 1.419066
2347 2 3.488180 17.509459 19.386286
2348 2 11.173213 7.187211 12.501815
2349 2 6.776730 9.785955 3.507339
2350 2 0.667688 25.773221 10.728655
2351 2 29.368158 19.965091 10.061251
2352 2 8.842745 9.600897 30.696281
2353 2 3.755781 14.943191 12.731536
2354 2 1.972334 5.798772 20.984798
2355 2 2.647420 13.393589 1.581406
2356 2 17.562943 20.623083 1.316876
2357 2 17.512659 1.768768 26.810035
2358 2 27.006587 29.358220 23.728887
2359 2 24.363817 15.508437 21.097414
2360 2 30.336534 15.329468 7.196633
2361 2 2.586548 4.001054 3.033321
2362 2 31.420681 26.786928 14.059787
2363 2 3.382811 9.208879 22.563501
2364 2 31.864706 4.988395 22.022610
2365 2 21.182095 0.714593 24.756100
2366 2 21.318343 27.578668 3.790421
2367 2 22.868482 31.728865 31.536252
2368 2 30.838407 8.291072 19.594480
2369 2 27.392812 16.631700 17.062413
2370 2 3.751735 3.189384 31.840388
2371 2 16.872119 1.966659 8.815749
2372 2 28.040620 16.444980 9.456549
2373 2 20.746941 28.674966 20.859301
2374 2 28.645427 21.779343 18.752868
2375 2 15.634087 4.071626 16.620692
2376 2 1.634073 28.616939 27.727614
2377 2 2.936232 32.461265 9.803148
2378 2 7.558620 23.157170 26.852655
2379 2 12.374844 26.121280 12.495304
2380 2 26.149847 23.994573 9.436670
2381 2 16.301989 25.409871 13.018638
2382 2 5.828036 27.683312 25.346857
2383 2 3.885795 23.438956 28.980340
2384 2 7.908072 1.429892 26.772254
2385 2 18.142234 26.579530 4.575704
2386 2 32.427682 29.968996 7.794817
2387 2 25.510765 13.956421 6.966078
2388 2 18.389121 3.995633 31.445170
2389 2 17.620291 17.703855 24.410175
2390 2 15.469936 30.588579 8.060534
2391 2 23.159751 12.024273 23.861397
2392 2 6.023176 12.470987 4.670637
2393 2 26.438444 8.250861 8.226500
2394 2 9.942241 25.539762 13.811461
2395 2 13.039712 23.395837 3.555616
2396 2 6.086225 16.188060 9.938953
2397 2 4.896467 7.748873 29.896051
2398 2 31.720085 26.480801 19.881102
2399 2 8.209504 20.938115 27.849566
2400 2 19.123382 30.814054 29.909381
2401 2 8.678142 10.783228 3.112217
2402 2 18.398839 2.966313 15.992511
2403 2 29.427275 24.183705 1.851397
2404 2 28.916699 5.347348 31.000156
2405 2 12.116543 21.455045 22.145451
2406 2 17.740235 13.201952 16.769508
2407 2 10.321740 17.131268 11.211062
2408 2 28.454399 1.058472 8.988790
2409 2 8.748610 10.515519 11.664574
2410 2 26.587583 25.450203 19.214687
2411 2 5.087160 27.001151 5.167574
2412 2 7.281220 15.672598 6.085285
2413 2 29.430907 3.994707 24.098733
2414 2 20.867257 18.687945 5.963933
2415 2 20.288523 26.306112 18.230276
2416 2 25.800405 7.339756 28.511142
2417 2 2.031858 23.183907 0.132677
2418 2 30.616739 7.465759 12.677306
2419 2 8.043490 3.366567 16.068940
2420 2 24.094390 18.732916 8.240124
2421 2 18.108627 9.248693 1.179722
2422 2 20.543531 0.513884 25.980489
2423 2 0.762413 12.111768 21.275596
2424 2 21.870423 3.348229 3.962959
2425 2 20.410485 11.707541 10.805416
2426 2 10.862737 19.705869 22.234823
2427 2 13.172724 18.917469 1.998187
2428 2 29.141300 21.562005 13.777563
2429 2 11.714341 17.779562 9.298768
2430 2 8.210720 24.851078 7.797886
2431 2 0.316636 6.644876 14.429744
2432 2 0.242931 26.871864 25.510097
2433 2 14.389742 30.277937 32.524343
2434 2 7.973488 23.378990 20.223195
2435 2 19.720360 3.189172 23.769310
2436 2 6.311567 27.721738 3.805049
2437 2 12.192946 8.109250 23.965695
2438 2 4.475341 2.607006 11.327877
2439 2 14.433317 22.135132 10.511060
2440 2 10.351447 1.505073 15.198499
2441 2 28.914286 13.443625 2.281914
2442 2 31.595484 24.433390 22.818874
2443 2 20.559788 14.803348 32.418872
2444 2 18.303615 20.616533 4.421864
2445 2 24.218479 25.442143 28.856791
2446 2 24.387192 27.762938 24.055276
2447 2 13.054359 11.731908 26.101487
2448 2 31.550140 25.896892 25.526447
2449 2 8.979594 12.891750 25.727817
2450 2 1.376539 18.134227 15.894706
2451 2 3.877782 8.256186 2.917776
2452 2 21.736814 30.192956 9.915883
2453 2 26.354758 14.153349 3.641724
2454 2 6.317112 5.707264 3.320358
2455 2 19.076356 17.493202 30.553262
2456 2 2.991272 24.822669 25.030919
2457 2 5.072724 11.650059 19.902106
2458 2 18.748729 9.884652 27.335892
2459 2 26.426573 31.874651 24.546682
2460 2 1.249835 2.033242 23.261105
2461 2 13.848961 12.728913 28.370633
2462 2 10.341944 6.002688 12.165819
2463 2 24.110071 7.937526 32.128228
2464 2 31.355722 32.075638 29.526718
2465 2 9.752808 19.370325 22.470935
2466 2 4.650706 11.123190 15.651366
2467 2 26.729967 16.409157 23.087397
2468 2 15.164416 31.895127 28.148065
2469 2 1.290146 18.617767 20.480850
2470 2 9.312331 27.863961 27.116707
2471 2 0.140545 27.963077 31.502227
2472 2 6.874830 0.719628 24.226664
2473 2 7.873524 31.586355 21.251153
2474 2 2.855471 30.163244 1.353811
2475 2 6.149536 31.059073 6.114407
2476 2 4.821791 27.228701 17.883384
2477 2 13.025750 32.412171 26.637508
2478 2 19.206133 25.409592 26.086705
2479 2 30.122207 3.429680 21.011557
2480 2 4.538691 29.901984 4.470832
2481 2 27.394504 30.446127 31.587123
2482 2 25.046037 21.432120 25.945338
2483 2 1.837421 19.265673 26.271298
2484 2 2.059891 31.275662 20.801121
2485 2 27.484331 21.983240 27.173797
2486 2 31.476299 29.039571 12.228011
2487 2 23.559601 0.229024 32.118513
2488 2 6.048283 29.636558 0.750835
2489 2 20.236919 13.551723 24.768181
2490 2 24.382215 5.741962 18.789034
2491 2 23.894215 21.076211 14.015217
2492 2 14.511163 8.525743 30.931738
2493 2 18.584497 0.826776 19.883780
2494 2 19.102962 2.845082 32.486554
2495 2 9.773057 1.802278 31.959659
2496 2 18.865313 13.040260 4.175928
2497 2 11.625492 12.142562 31.389803
2498 2 11.031733 20.709949 31.058113
2499 2 32.482433 25.808589 27.987415
2500 2 7.515976 19.290302 4.091726
2501 2 2.546184 15.855376 25.516834
2502 2 18.650356 31.909775 22.533000
2503 2 25.357751 11.907461 28.957791
2504 2 0.330722 10.804561 15.123483
2505 2 26.437664 27.354461 7.155187
2506 2 14.659621 17.400396 8.363757
2507 2 15.709894 31.859136 3.478980
2508 2 14.945079 0.162192 7.566413
2509 2 13.222095 11.074625 3.359438
2510 2 20.277334 27.834751 23.351347
2511 2 28.355296 29.161121 3.691310
2512 2 30.103089 25.089235 32.041174
2513 2 1.136067 2.090247 22.778902
2514 2 11.651591 14.137198 19.011582
2515 2 24.245152 21.203233 25.290174
2516 2 3.309273 28.786336 13.350266
2517 2 16.280404 9.815444 17.071045
2518 2 21.159237 12.198980 8.398314
2519 2 4.282655 6.752353 6.974255
2520 2 23.839927 9.575100 29.834253
2521 2 15.100548 24.464161 25.341824
2522 2 24.216794 26.425214 3.840321
2523 2 12.595709 22.266935 8.618519
2524 2 19.231440 17.037628 24.750252
2525 2 27.614906 12.316780 19.252440
2526 2 3.029303 19.520711 17.523656
2527 2 6.366382 17.844485 26.798033
2528 2 27.651212 8.443028 31.918485
2529 2 22.927870 28.847733 5.171005
2530 2 22.724802 15.230778 0.187207
2531 2 0.855930 15.646591 3.765427
2532 2 3.804889 10.168153 25.278159
2533 2 20.145256 5.585603 19.528631
2534 2 1.750675 22.321701 0.774101
2535 2 20.825294 17.278993 21.837832
2536 2 12.168377 28.029504 2.852984
2537 2 4.276457 23.945564 22.900032
2538 2 15.445450 5.717512 9.561582
2539 2 1.831665 1.263390 19.852094
2540 2 0.370820 12.286722 21.449531
2541 2 17.209324 26.735493 3.048531
2542 2 3.803928 19.874197 19.941590
2543 2 14.587118 19.548220 0.271266
2544 2 23.304852 24.757546 0.042986
2545 2 11.505849 7.492628 30.944545
2546 2 15.526015 5.370966 29.711259
2547 2 30.959735 11.995017 11.313847
2548 2 20.545117 6.978188 28.550577
2549 2 16.233102 22.765641 19.790884
2550 2 2.469527 7.716388 15.126700
2551 2 18.337815 28.220564 28.177638
2552 2 16.767855 32.430169 16.143366
2553 2 31.062368 27.287274 16.836239
2554 2 9.545263 2.526522 7.593569
2555 2 30.218235 8.835299 1.765190
2556 2 4.464480 16.779186 24.218194
2557 2 22.362312 31.415069 26.338025
2558 2 22.502644 8.327851 23.147273
2559 2 16.309135 31.622757 27.250189
2560 2 5.713364 15.451022 0.273808
2561 2 4.737159 15.863102 30.479798
2562 2 13.615735 13.229266 7.799943
2563 2 23.838242 26.219379 24.261886
2564 2 10.885056 31.757085 4.771801
2565 2 17.007194 25.445539 21.489855
2566 2 20.563416 30.452786 20.585923
2567 2 11.069446 23.907081 0.555928
2568 2 30.299666 17.098777 8.368712
2569 2 14.975540 28.551505 8.799607
2570 2 17.523409 25.880796 7.980282
2571 2 25.261851 1.555720 22.877011
2572 2 16.606945 3.361973 6.602863
2573 2 6.478422 26.527187 28.046646
2574 2 16.958590 7.053571 32.376469
2575 2 26.391205 10.710791 7.041398
2576 2 5.872249 22.152268 26.810093
2577 2 5.178341 23.247819 16.517682
2578 2 23.386164 21.630713 30.898475
2579 2 2.741145 11.371476 5.802751
2580 2 13.729504 7.744626 4.635063
2581 2 16.861621 10.412026 17.114338
2582 2 11.738514 0.017058 14.143193
2583 2 8.910719 5.161654 24.530375
2584 2 29.701821 9.055040 20.665194
2585 2 18.799567 32.407169 21.602277
2586 2 25.520388 29.651128 26.667604
2587 2 19.653500 26.419128 22.090364
2588 2 10.488183 19.158364 5.802687
2589 2 23.790078 28.169968 13.760371
2590 2 19.459030 28.940216 29.467737
2591 2 10.814861 28.311476 16.786600
2592 2 18.117343 20.430020 17.545125
2593 2 30.767326 4.972266 6.982118
2594 2 8.044391 6.916182 9.855883
2595 2 16.481991 2.031441 6.544000
2596 2 28.473094 5.471315 3.683235
2597 2 19.223320 26.094302 16.802171
2598 2 6.729061 0.596409 28.671941
2599 2 31.988542 29.040995 27.922235
2600 2 28.189510 10.104308 24.194040
2601 2 4.136260 3.801967 3.657202
2602 2 23.089282 22.526597 25.333648
2603 2 6.096477 1.301789 5.903366
2604 2 17.483615 23.735729 16.354248
2605 2 6.444763 15.984016 7.770990
2606 2 25.196324 31.547372 16.808322
2607 2 6.747766 21.669143 26.959296
2608 2 13.239294 9.863898 16.719825
2609 2 26.520371 29.223081 11.984274
2610 2 6.649180 5.009827 23.531076
2611 2 2.286798 15.559182 1.225494
2612 2 29.296495 21.666158 11.547410
2613 2 26.427012 16.922190 18.524338
2614 2 27.765955 0.277655 18.211237
2615 2 12.918880 22.928464 16.417934
2616 2 28.391084 8.153389 26.871552
2617 2 25.987201 7.518214 24.266195
2618 2 27.837138 0.081874 10.706559
2619 2 31.970558 32.035502 12.200391
2620 2 2.264740 4.169714 29.021793
2621 2 1.806264 6.938567 14.826080
2622 2 9.620343 11.933976 20.662900
2623 2 1.396546 20.092467 5.711782
2624 2 23.777403 12.020797 30.454347
2625 2 14.384470 21.280066 14.728370
2626 2 21.692183 8.725528 26.960800
2627 2 25.764132 13.534306 25.713423
2628 2 4.164476 3.456332 2.918611
2629 2 10.749410 28.675419 2.160872
2630 2 4.822034 16.548091 26.071903
2631 2 18.186310 19.084040 22.611500
2632 2 25.790122 32.391448 13.473323
2633 2 26.026663 28.493140 23.733490
2634 2 12.527432 15.537291 30.950996
2635 2 16.192023 13.923915 26.379101
2636 2 12.489686 5.483970 0.240897
2637 2 27.541602 0.238147 13.502276
2638 2 10.762171 12.738270 5.913719
2639 2 6.706951 6.023632 15.787376
2640 2 12.184689 32.107448 2.201432
2641 2 28.766334 23.564639 12.260478
2642 2 2.797774 25.964790 3.549183
2643 2 19.198882 7.623819 5.647498
2644 2 5.316941 26.613617 5.222459
2645 2 31.351297 29.384421 14.920021
2646 2 25.016673 22.779354 19.020930
2647 2 14.116320 10.591651 2.627367
2648 2 8.613795 16.653128 0.620896
2649 2 23.455497 28.801773 27.603271
2650 2 12.624695 21.579952 4.055657
2651 2 16.180096 25.907976 1.825647
2652 2 25.817607 28.418568 20.525930
2653 2 20.964570 18.816664 4.631711
2654 2 32.498092 1.650036 2.499741
2655 2 31.405519 16.504090 16.925329
2656 2 28.411217 24.672851 1.890391
2657 2 17.295122 18.303452 4.929461

Velocities

1 -0.02890290 0.02031250 0.01062629
2 0.05491077 0.01080149 0.01779949
3 -0.03203596 -0.04791106 -0.05224825
4 -0.03679395 -0.05241506 0.01186949
5 0.05427976 0.01563101 0.01722918
6 -0.00448089 0.00454493 -0.02532266
7 -0.00519655 -0.03591627 0.04644582
8 0.02949600 0.02478789 -0.01470101
9 0.05263693 -0.05682091 0.03378563
10 -0.00693261 -0.00199478 -0.07747307
