1979 2 29.563651 1.167486 26.317586
1980 2 7.867114 32.198351 15.047958
1981 2 32.798057 19.522945 5.257660
1982 2 32.035682 8.134718 26.732122
1983 2 23.601776 22.531828 17.552853
1984 2 8.289009 19.646415 25.809346
1985 2 11.423220 25.690040 17.693068
1986 2 19.566333 20.077343 31.199021
1987 2 7.288344 11.002620 8.485372
1988 2 26.264812 27.104574 15.038260
1989 2 31.292894 4.617118 10.915211
1990 2 23.756835 15.638791 18.231738
1991 2 15.546362 28.976696 11.448716
1992 2 17.965187 31.307819 32.833285
1993 2 21.065883 26.302789 15.791554
1994 2 20.139031 8.816835 28.683390
1995 2 15.159579 10.518040 5.235997
1996 2 27.224483 25.822222 31.689461
1997 2 22.304251 2.629437 21.510842
1998 2 5.227392 20.143646 25.550037
1999 2 10.040073 11.007815 11.727892
2000 2 13.294885 12.883834 1.684723
2001 2 25.258035 19.949217 32.653759
2002 2 19.406428 29.652758 17.928274
2003 2 24.399528 25.849732 22.584725
2004 2 32.318057 13.312759 15.497709
2005 2 18.089224 26.152501 30.880044
2006 2 3.353091 23.382039 28.967436
2007 2 18.433651 12.810077 30.805913
2008 2 9.854666 7.717022 11.987788
2009 2 17.313426 28.356041 16.073248
2010 2 29.171572 15.297117 3.309216
2011 2 20.078357 3.921153 13.841793
2012 2 10.196096 30.565469 18.381454
2013 2 3.321692 24.348992 5.957050
2014 2 8.892918 23.090103 8.738633
2015 2 8.313955 7.473259 29.195563
2016 2 6.737402 6.459869 2.046396
2017 2 7.094852 28.297128 2.486508
2018 2 7.202222 3.025109 20.751614
2019 2 29.894971 6.455241 24.566586
2020 2 12.881173 22.073181 22.021111
2021 2 18.256033 17.024346 25.620102
2022 2 28.351284 23.249049 7.109894
2023 2 23.279594 31.999011 21.182386
2024 2 7.684880 18.818408 31.405454
2025 2 12.776493 11.989908 0.809104
2026 2 1.552448 30.942258 15.480432
2027 2 11.604330 21.714410 7.560973
2028 2 17.429197 16.777382 31.364021
2029 2 3.379818 0.343931 22.269428
2030 2 6.527317 15.436724 5.095324
2031 2 17.061277 17.304938 19.266484
2032 2 29.224234 33.091706 18.913574
2033 2 8.454364 12.190162 26.823768
2034 2 28.324895 20.425120 21.345095
2035 2 12.339786 19.534214 8.615887
2036 2 3.440579 3.253872 25.398171
2037 2 30.011131 23.693956 13.232282
2038 2 4.183861 1.468205 21.827899
2039 2 11.952839 9.125731 11.636217
2040 2 19.533445 24.666977 6.160174
2041 2 25.021021 0.197074 16.583776
2042 2 28.777779 30.117069 28.238306
2043 2 26.744634 26.708208 26.354158
2044 2 30.959739 17.184605 17.825417
2045 2 19.465601 27.167417 12.007819
2046 2 4.374020 19.593052 13.224250
2047 2 28.692887 0.529390 4.462148
2048 2 29.753654 27.784421 19.809220
2049 2 18.206722 11.242896 17.940452
2050 2 11.696999 10.269162 7.485661
2051 2 23.976621 31.317519 21.157012
2052 2 9.511041 13.452320 23.931729
2053 2 2.572137 17.003812 25.266622
2054 2 22.285899 32.409385 9.421104
2055 2 23.546988 29.224067 25.582185
2056 2 3.640930 14.307749 4.070760
2057 2 0.459914 28.389398 30.943932
2058 2 0.927641 0.624423 30.658777
2059 2 26.109147 6.296013 4.412754
2060 2 15.388468 32.197340 8.865638
2061 2 21.840406 25.437221 6.053241
2062 2 8.863519 28.164247 16.713449
2063 2 7.826627 6.854373 31.591558
2064 2 5.512992 17.142031 11.653416
2065 2 8.304794 9.877109 16.464874
2066 2 7.069898 3.316695 14.613231
2067 2 6.972442 5.031541 9.439116
2068 2 21.402999 12.715582 13.056883
2069 2 22.042954 18.097923 8.419218
2070 2 31.693280 21.767646 6.738032
2071 2 19.879271 18.878516 31.635032
2072 2 9.487547 2.992443 14.387765
2073 2 7.574522 29.815861 26.194898
2074 2 17.147282 20.767577 17.116286
2075 2 1.668336 9.156619 9.455357
2076 2 27.533284 20.531795 24.687563
2077 2 20.736628 19.383337 1.689809
2078 2 14.688274 32.093226 13.410939
2079 2 22.290213 1.647870 10.203005
2080 2 7.961706 20.734924 2.592247
2081 2 11.066085 19.182054 17.396808
2082 2 7.427710 29.481812 14.397966
2083 2 7.351156 0.429527 7.207825
2084 2 15.774677 0.271462 29.035126
2085 2 21.767512 20.282543 2.895382
2086 2 2.301763 24.302061 21.686481
2087 2 23.663103 2.476192 0.759489
2088 2 27.209573 14.880364 25.152315
2089 2 17.638782 25.726942 19.576068
2090 2 18.033273 11.198495 10.172025
2091 2 24.492413 13.084770 28.184435
2092 2 16.393614 17.733515 11.888522
2093 2 26.900458 20.083360 19.834570
2094 2 32.842007 31.283040 20.456005
2095 2 27.199052 14.419741 21.866885
2096 2 19.479501 25.696605 3.078649
2097 2 8.625836 18.766720 13.502065
2098 2 24.198138 15.899600 17.579873
2099 2 26.742071 10.435695 1.063280
2100 2 26.979070 10.866948 22.894770
2101 2 14.754320 17.789905 8.195980
2102 2 11.916626 26.294598 31.269536
2103 2 18.327138 13.993288 24.733203
2104 2 6.268635 7.000725 24.060614
2105 2 6.643919 19.321862 19.586127
2106 2 7.909947 17.655155 19.846342
2107 2 2.257368 2.685392 17.785261
2108 2 32.313241 8.615455 0.159739
2109 2 1.429219 12.491814 19.555306
2110 2 10.169577 26.937461 23.354676
2111 2 31.229744 2.817354 14.398538
2112 2 20.318935 25.217283 21.890451
2113 2 21.259182 16.830394 27.260149
2114 2 27.662390 16.821930 4.649177
2115 2 31.982127 23.896195 17.962075
2116 2 13.792037 19.293661 3.602334
2117 2 13.151562 15.630363 12.191365
2118 2 21.731517 6.051238 28.079766
2119 2 32.270781 22.125738 19.486062
2120 2 2.094603 10.412613 14.776784
2121 2 0.327973 23.774318 15.606332
2122 2 17.307519 17.812637 15.584220
2123 2 15.033430 23.519398 26.992196
2124 2 23.541783 10.176857 15.205928
2125 2 28.724713 31.860849 19.973167
2126 2 20.720541 7.959057 32.870921
2127 2 30.220009 16.315084 7.250056
2128 2 12.181055 16.321856 0.406555
2129 2 30.333246 23.674046 16.643229
2130 2 25.493905 9.399045 19.996787
2131 2 10.464443 17.827786 30.622483
2132 2 32.354273 30.978647 10.689437
2133 2 12.458341 4.901414 23.556151
2134 2 28.657738 23.501869 5.973600
2135 2 29.295294 24.471995 10.075141
2136 2 16.109339 19.225055 31.432788
2137 2 16.109236 19.975015 20.589133
2138 2 0.259311 12.881917 27.702955
2139 2 12.621705 22.013091 6.521774
2140 2 24.230788 23.597300 0.418725
2141 2 7.177258 0.092847 8.635999
2142 2 12.271667 26.954307 7.251001
2143 2 18.160164 5.062039 11.509255
2144 2 1.656004 10.575448 28.304424
2145 2 23.895820 2.588470 1.446062
2146 2 20.387581 0.527862 12.955898
2147 2 16.998310 31.004701 22.234611
2148 2 20.780311 13.250168 19.075106
2149 2 19.123476 14.878858 31.939998
2150 2 21.390168 33.055984 21.267038
2151 2 24.819313 5.165561 8.881717
2152 2 25.506661 9.404591 18.634364
2153 2 18.692172 3.569755 3.580224
2154 2 27.712769 18.057777 25.578353
2155 2 26.289984 27.070904 31.958426
2156 2 23.346256 19.697083 21.028583
2157 2 20.238895 16.195104 26.272088
2158 2 15.817640 0.683086 12.755047
2159 2 3.633820 27.145728 2.987773
2160 2 13.185936 4.229457 23.658023
2161 2 25.653257 10.276313 26.991075
2162 2 3.910360 25.263059 1.653826
2163 2 4.514362 19.833773 16.764453
2164 2 28.150362 6.242960 12.231963
2165 2 12.309820 3.593145 26.117671
2166 2 0.201324 20.233478 9.195859
2167 2 15.402767 1.288038 15.664465
2168 2 14.690210 5.690851 11.668320
2169 2 11.800268 22.064190 14.645574
2170 2 32.391032 7.417814 14.377108
2171 2 15.137342 22.497191 26.797546
2172 2 7.116465 11.648383 22.637966
2173 2 28.691080 18.196022 7.278581
2174 2 30.457042 11.025904 9.461582
2175 2 20.631629 24.575632 24.747347
2176 2 3.474372 13.739525 18.512894
2177 2 32.507754 6.081090 15.598233
2178 2 19.376666 20.933907 14.395865
2179 2 32.048042 1.533783 13.041406
2180 2 19.311749 6.025139 9.762024
2181 2 8.667382 17.297218 21.431695
2182 2 26.259418 1.751418 19.918510
2183 2 2.844798 15.731594 16.086154
2184 2 31.738798 16.151789 17.796677
2185 2 11.115446 11.081777 5.790991
2186 2 11.198854 7.129408 23.585799
2187 2 14.339349 12.274960 14.376627
2188 2 32.425348 11.632977 5.128867
2189 2 12.195227 8.781490 25.229960
2190 2 13.714754 28.902278 21.942155
2191 2 14.397553 5.112352 7.952522
2192 2 14.404647 29.253881 8.032444
2193 2 32.156740 2.428907 32.875824
2194 2 9.674365 26.675463 12.868548
2195 2 20.707009 19.834620 6.465467
2196 2 15.704263 12.041835 30.467287
2197 2 2.211533 14.811990 6.219856
2198 2 12.789755 18.594228 17.568394
2199 2 17.604248 28.064959 2.386659
2200 2 18.336876 30.085132 12.717739
2201 2 5.561924 9.240822 18.985180
2202 2 31.544538 14.002982 5.757829
2203 2 3.073598 27.073188 4.263545
2204 2 4.552409 16.591145 23.347413
2205 2 12.132071 11.092547 12.383494
2206 2 2.320550 22.953406 7.069694
2207 2 31.934438 14.111654 28.352812
2208 2 27.922309 1.238025 23.694968
2209 2 23.061518 11.964915 28.302310
2210 2 14.106723 12.449150 22.307884
2211 2 8.217341 13.511469 24.475054
2212 2 22.088587 0.923840 11.055830
2213 2 10.363165 1.021763 0.750008
2214 2 30.766183 27.383745 13.753190
2215 2 12.057070 25.126762 10.335270
2216 2 5.887832 25.527431 14.872907
2217 2 30.535168 28.800823 17.299765
2218 2 26.275842 5.746565 6.544219
2219 2 21.056544 0.014410 27.405941
2220 2 15.972718 17.230857 4.189433
2221 2 16.351796 24.302236 12.921002
2222 2 5.351429 26.805319 5.869816
2223 2 29.286899 18.036030 5.629304
2224 2 21.116826 20.793090 6.208694
2225 2 12.878574 5.097032 7.148149
2226 2 23.888276 7.284955 22.076720
2227 2 17.314799 31.080196 9.146034
2228 2 3.546118 20.476007 32.640314
2229 2 6.857289 31.218096 22.177293
2230 2 20.938415 12.208355 23.527125
2231 2 6.048449 0.380627 2.361339
2232 2 22.517236 25.986818 27.163083
2233 2 29.708840 31.879675 25.970935
2234 2 13.188617 27.172721 2.819045
2235 2 11.769885 30.232308 2.850033
2236 2 7.568496 1.166751 10.216820
2237 2 0.433224 16.372825 32.698725
2238 2 16.912936 27.700724 23.913859
2239 2 21.741769 15.248672 9.130805
2240 2 2.873884 25.446938 24.602364
2241 2 0.480038 1.730940 32.452383
2242 2 15.275589 20.765400 7.632873
2243 2 2.396439 31.570104 8.480245
2244 2 21.721091 15.943886 8.124151
2245 2 20.883485 8.446238 20.290805
2246 2 30.720073 14.355548 25.088404
2247 2 23.429337 20.789552 4.463285
2248 2 11.225992 27.568752 25.676070
2249 2 2.568770 1.892389 30.990589
2250 2 11.659004 24.196332 13.343307
2251 2 15.382344 0.614235 21.436428
2252 2 11.431894 25.996480 8.236363
2253 2 3.204644 17.146078 23.986961
2254 2 17.940841 26.990207 7.279876
2255 2 27.249607 6.578525 32.471568
2256 2 24.174078 8.129588 19.891257
2257 2 2.393071 19.948572 6.650058
2258 2 5.021956 10.796070 0.814633
2259 2 13.449760 8.265332 32.736943
2260 2 28.495755 18.838115 23.047368
2261 2 30.378612 1.137523 24.708193
2262 2 8.195730 4.031584 25.630285
2263 2 20.973867 30.611899 25.805081
2264 2 8.176107 32.711468 25.208411
2265 2 13.773304 10.925002 25.123104
2266 2 2.100937 6.466539 16.637375
2267 2 12.215598 14.448449 27.441614
2268 2 20.055989 8.798206 25.497040
2269 2 4.303885 12.728118 7.454846
2270 2 11.255785 7.924652 27.217998
2271 2 8.909998 1.482266 6.730217
2272 2 5.771611 17.123215 0.688960
2273 2 12.803462 23.879932 15.763305
2274 2 0.733872 3.255397 19.666994
2275 2 31.304495 28.138109 2.612741
2276 2 20.691367 22.466097 25.737219
2277 2 27.140627 31.080742 13.674092
2278 2 32.492458 3.164139 10.680299
2279 2 2.544249 27.028720 6.564387
2280 2 32.429034 16.995997 7.273641
2281 2 11.082737 21.218488 11.504214
2282 2 0.090074 0.179492 3.301180
2283 2 16.694083 23.576149 13.539761
2284 2 6.956006 3.608899 25.025891
2285 2 13.757147 16.012416 26.580942
2286 2 30.574364 24.865729 25.599311
2287 2 0.604794 17.622001 1.072367
2288 2 10.272458 4.945955 26.155565
2289 2 17.669491 23.253835 32.812953
2290 2 10.941568 10.646290 13.623825
2291 2 15.054316 32.852351 7.306364
2292 2 18.211745 20.448784 28.216803
2293 2 18.539595 11.328488 21.574788
2294 2 9.809007 12.549751 19.799264
2295 2 24.618322 30.240549 9.940845
2296 2 6.042610 23.695038 28.010443
2297 2 12.470143 3.210576 2.030798
2298 2 0.261714 9.940522 21.209271
2299 2 13.218024 17.966691 2.185686
2300 2 14.990085 13.005945 17.846307
2301 2 24.639783 11.722376 20.032823
2302 2 9.057665 20.608747 21.833698
2303 2 16.312306 22.033826 10.784686
2304 2 25.657134 17.316032 27.011024
2305 2 5.730349 14.619090 7.120975
2306 2 18.148718 24.678941 6.756051
2307 2 12.773734 13.464001 0.239284
2308 2 30.893938 10.052433 9.278231
2309 2 30.755881 26.320748 13.796513
2310 2 18.745136 2.355801 10.999764
2311 2 5.025719 20.791292 14.016422
2312 2 31.026410 26.249439 21.168100
2313 2 10.606382 0.999147 22.621080
2314 2 16.538519 1.369094 17.518769
2315 2 2.546993 19.627936 7.183479
2316 2 16.911833 13.403526 0.268697
2317 2 31.049901 16.502969 26.527681
2318 2 27.497815 23.910174 20.623616
2319 2 0.908128 21.727218 30.657033
2320 2 26.388510 12.092614 26.152529
2321 2 21.887326 14.521453 14.586213
2322 2 21.078509 9.996999 6.605500
2323 2 6.880512 13.694248 21.805640
2324 2 19.732308 29.135358 5.045360
2325 2 16.488721 4.784567 23.198268
2326 2 0.760398 30.465025 20.933490
2327 2 15.650092 28.479863 29.160432
2328 2 5.527580 10.101944 20.589385
2329 2 3.660936 19.477248 18.642360
2330 2 13.134714 2.254292 12.002054
2331 2 21.745103 23.496108 14.414838
2332 2 7.074294 18.200967 28.838171
2333 2 15.098755 23.305912 24.174741
2334 2 15.493381 32.136457 12.400470
2335 2 27.220774 10.170017 3.705206
2336 2 2.496816 29.532569 27.468668
2337 2 31.556533 3.279427 24.350355
2338 2 12.543709 4.346744 21.975616
2339 2 4.864363 23.146413 1.915012
2340 2 31.223052 18.454963 2.130144
2341 2 13.773747 23.847206 12.735587
2342 2 6.328187 29.176119 18.288239
2343 2 16.201242 1.185172 17.336987
2344 2 9.304002 4.932192 9.082477
2345 2 5.544443 21.948377 5.238844
2346 2 24.025880 7.644833 19.984191
2347 2 4.960273 19.660434 3.493275
2348 2 7.023233 32.408896 15.353124
2349 2 26.823707 32.128330 3.011899
2350 2 18.070131 28.216613 18.388008
2351 2 28.183208 14.448070 25.341759
2352 2 13.766390 14.695350 14.334455
2353 2 12.847338 19.633972 14.088719
2354 2 12.969393 1.156047 10.675017
2355 2 13.271937 15.877125 21.937977
2356 2 30.031637 23.162440 30.266053
2357 2 9.444803 6.175405 14.077536
2358 2 28.380155 16.444954 10.285809
2359 2 7.789528 6.252952 16.216736
2360 2 14.746981 32.027391 4.981519
2361 2 0.759934 10.004377 16.439263
2362 2 13.858529 0.988213 1.305706
2363 2 29.997091 28.549778 22.619557
2364 2 14.551137 11.642708 11.239172
2365 2 21.619442 30.375071 19.539303
2366 2 31.761624 28.180875 26.232688
2367 2 26.931630 27.814031 0.973428
2368 2 7.898337 19.664227 12.785586
2369 2 16.308168 29.401378 24.478460
2370 2 14.750341 13.461677 15.330332
2371 2 23.655509 25.696912 23.287928
2372 2 5.087015 16.268974 24.557835
2373 2 25.311503 32.725167 12.959257
2374 2 29.422580 16.268626 13.555963
2375 2 26.651884 19.338650 0.258940
2376 2 8.829154 31.843839 26.082125
2377 2 16.941561 30.601496 17.102125
2378 2 2.868349 13.098976 22.431594
2379 2 9.527735 7.359862 25.970245
2380 2 2.972013 5.122776 0.417734
2381 2 10.405039 30.725787 26.809159
2382 2 19.333156 21.224334 29.896434
2383 2 13.891811 23.813202 11.970545
2384 2 26.985326 8.156563 26.102301
2385 2 24.486527 6.093216 31.928325
2386 2 25.129482 7.623609 9.699090
2387 2 7.443510 10.503040 10.917044
2388 2 26.627275 9.469495 9.052661
2389 2 14.365293 27.101849 32.997820
2390 2 28.033916 17.014484 27.323318
2391 2 2.368099 9.511423 7.889004
2392 2 25.409899 22.498718 16.471609
2393 2 2.171420 20.367490 13.807646
2394 2 1.107619 2.880202 23.939835
2395 2 24.601621 6.721963 10.108497
2396 2 25.279598 11.197078 9.030613
2397 2 27.417254 28.679208 9.541155
2398 2 17.490658 15.734395 5.007037
2399 2 8.339362 24.641382 21.251826
2400 2 0.052988 6.462790 5.338147
2401 2 22.080006 6.646643 24.285068
2402 2 5.977630 28.895836 21.063918
2403 2 8.337970 25.208435 30.585757
2404 2 25.049285 0.971729 18.294638
2405 2 4.062300 6.697967 18.596485
2406 2 18.139576 22.385389 19.049708
2407 2 3.315276 24.241400 26.156777

Velocities

1 0.02533505 0.01314256 0.00346296
2 0.03673880 0.02439866 0.01423974
3 0.00451219 0.00719598 0.00284982
4 0.03973955 0.02159671 -0.05246328
5 0.02139048 -0.03313026 -0.02123023
6 -0.01056197 0.01760408 0.06232491
7 -0.07160664 -0.02173724 0.01646132
8 0.01888605 -0.02604451 -0.01692603
9 -0.05145708 -0.03744245 -0.01450421
10 0.00783308 0.00263083 0.03002374
11 0.03220996 0.03473898 -0.03392425
12 0.00136505 -0.02385300 -0.02851856
13 -0.01788762 -0.01441349 0.01081670
14 -0.00698082 0.02025018 0.01186817
15 0.02606616 0.01501814 -0.00686229
16 -0.01163641 0.02279902 0.05047196
17 -0.02070103 -0.02126927 -0.01544199
18 0.01320689 0.01507250 -0.01117460
19 0.02130831 0.01750809 0.00678476
20 -0.00110187 0.00609008 0.04035357
21 -0.05139106 -0.03998889 -0.03961849
22 0.00006741 -0.01388845 0.00365780
23 -0.00275394 -0.02846809 0.04869021
24 0.00577903 0.03684523 0.01512238
25 0.00303340 -0.00766240 0.00116127
26 -0.02769182 -0.03102035 -0.04729702
27 0.00486790 0.02175278 -0.00088543
28 -0.00290108 -0.00262510 0.02094657
29 0.00322639 -0.01870134 -0.02259959
30 0.01700915 0.02115018 -0.02713742
31 -0.04885411 -0.04511582 -0.03323394
32 -0.01810241 0.02857009 0.03685667
33 0.03213616 -0.01690261 0.04913059
34 0.08992811 0.00028992 0.01673208
35 -0.01219095 0.02695898 -0.00014772
36 0.01226102 0.02569228 -0.02234031
37 0.02498911 -0.00617744 0.01701037
38 0.04176203 0.01387928 -0.05823679
39 0.00558994 -0.03592672 -0.01266434
40 0.05285662 -0.01150756 -0.00163017
41 -0.05330237 0.04405980 -0.00839331
42 -0.00303623 0.03056083 -0.01977460
43 0.01970423 -0.04746482 0.00108464
44 -0.01701799 -0.02459316 0.01954779
45 -0.03745083 -0.00475704 -0.01535446
46 0.01964222 0.00169131 0.02220461
47 -0.00531385 0.02071122 0.01060927
48 0.03239980 -0.00166574 -0.00481455
49 -0.02525127 -0.03716601 -0.04191451
50 -0.04680638 -0.00176867 0.06053861
51 0.06541976 -0.00400740 0.01398409
52 -0.00159395 -0.01200606 0.01957008
53 -0.08955975 0.01004640 0.03676192
54 -0.01963771 -0.01399375 0.00220213
55 0.02997442 0.00284417 0.04438068
56 -0.01225672 -0.05506560 0.01126986
57 -0.01807685 0.05926241 -0.02186357
58 0.02873356 -0.02104166 -0.10337509
59 0.01625618 -0.01421656 0.07035031
60 0.03522054 -0.00121075 0.02039193
61 0.01232234 0.02743309 0.04960609
62 -0.02001695 -0.04603706 -0.08314611
63 -0.02656123 0.03175309 0.02864254
64 -0.00122774 0.03482991 0.01620211
65 0.01320303 0.02693163 0.01915517
66 -0.05931290 -0.03256564 -0.01970683
67 -0.02565473 -0.03332459 0.00215782
68 -0.01979848 -0.00657648 0.01327762
69 0.00127351 -0.04299365 -0.07375477
70 -0.05803484 -0.00285829 0.02141419
71 0.02453133 0.00889356 0.02495890
72 0.01018452 -0.04153022 -0.03282110
73 -0.03736121 0.00494824 -0.03747639
74 0.03419911 0.03198505 0.00799101
75 -0.02440864 0.04257123 -0.00603609
76 0.00165271 -0.05031032 0.02681345
77 -0.03682558 0.02472564 0.01132846
78 0.02927085 0.03864425 -0.00829401
79 -0.00650919 0.02556897 -0.01427420
80 0.00551821 0.01114273 -0.03627819
81 0.03057572 0.03680749 -0.01448210
82 0.02315362 -0.04862905 -0.01931309
83 -0.01362363 0.05240225 0.01762824
84 0.03293141 -0.03716082 0.02351331
85 -0.01730606 -0.03210362 -0.01834468
86 0.01387539 -0.06316463 -0.04754837
87 0.03799950 -0.00870000 -0.01761435
88 -0.03674393 0.01153868 0.04843319
89 0.01713527 -0.00783453 0.00944500
90 0.02824420 -0.01487257 0.01691616
91 -0.01014525 0.02097004 -0.03136608
92 0.00595172 0.01147294 0.06006737
93 0.00845256 -0.02421573 -0.02914242
94 -0.00927324 0.01144520 -0.01119508
95 -0.00024393 0.02441848 -0.00814744
96 -0.02107692 0.01201836 -0.05175216
97 0.06479496 -0.03359940 0.02168352
98 0.00232808 -0.03577979 0.01729315
99 -0.03249125 -0.06324525 -0.06272074
100 -0.00389135 -0.02427807 0.04850145
101 -0.05569476 0.04483824 -0.05229426
102 -0.00047295 0.01349432 0.03144271
103 0.06183148 -0.00877930 0.01436377
104 -0.00052998 -0.00665804 0.00864650
105 0.04540296 0.01987367 -0.00096416
106 -0.00108388 0.02740245 0.02138294
107 0.02413854 0.00250427 -0.00221292
108 -0.01090322 -0.02312650 -0.01901068
109 -0.01634596 0.05838734 -0.01248590
110 -0.00006734 0.01830319 -0.04839267
