3183 2 24.143217 22.919778 25.367077
3184 2 38.026390 29.796542 14.810246
3185 2 24.696361 7.444418 19.826581
3186 2 14.821989 24.187671 0.193621
3187 2 1.241293 8.590111 27.054730
3188 2 1.419054 23.600924 23.033195
3189 2 27.690362 31.910425 24.726661
3190 2 36.700002 13.939674 30.866993
3191 2 30.383374 25.575887 29.359273
3192 2 9.491237 13.509453 10.092497
3193 2 25.533792 23.858583 27.662706
3194 2 16.847937 28.992626 19.113241
3195 2 22.159186 33.713968 30.261357
3196 2 1.160727 3.022684 30.467065
3197 2 23.456995 16.628548 3.269013
3198 2 11.193853 8.637479 36.211980
3199 2 33.056935 1.633648 4.805008
3200 2 13.535088 8.682147 0.979389
3201 2 14.677626 9.884412 30.142401
3202 2 32.605357 26.668180 7.940190
3203 2 10.956988 21.493913 0.064960
3204 2 24.225548 5.124281 26.399329
3205 2 23.240592 34.369266 17.995846
3206 2 22.586259 4.148448 26.798110
3207 2 22.065926 36.790676 27.322251
3208 2 22.321206 37.086874 31.088457
3209 2 3.681337 5.901917 26.170244
3210 2 12.750158 38.710794 15.974596
3211 2 10.500851 12.448655 14.045472
3212 2 15.534074 18.389594 27.380042
3213 2 0.796424 30.022810 23.914650
3214 2 38.214105 31.517355 9.841497
3215 2 10.741424 9.283294 13.595888
3216 2 28.481295 10.597360 2.986878
3217 2 25.212170 35.484686 5.351303
3218 2 22.569821 3.340990 22.518227
3219 2 8.650056 10.894888 3.773337
3220 2 9.129724 36.477782 18.601722
3221 2 38.368282 20.424601 13.631470
3222 2 26.328134 8.630133 36.665308
3223 2 3.459486 6.297887 17.435844
3224 2 26.169948 19.916491 16.169858
3225 2 26.536377 38.157913 5.362170
3226 2 28.068726 8.628218 4.991965
3227 2 34.970402 37.329423 20.410832
3228 2 10.606615 17.951767 36.088087
3229 2 26.504112 11.248052 12.620144
3230 2 3.989349 0.234322 37.822522
3231 2 34.738842 5.438293 30.905293
3232 2 26.731762 8.797156 17.976086
3233 2 28.782916 36.295464 1.353512
3234 2 14.177920 22.438942 22.021080
3235 2 38.358470 6.373849 2.929746
3236 2 9.969224 15.104985 36.203304
3237 2 16.036763 12.239541 28.598418
3238 2 26.412395 35.716861 24.745135
3239 2 9.694551 32.321544 18.918312
3240 2 9.191146 37.271698 8.202207
3241 2 35.349353 32.102269 35.048365
3242 2 37.226448 30.927762 11.474291
3243 2 21.318975 6.289765 29.727908
3244 2 1.399146 21.166384 11.912622
3245 2 9.902220 1.394370 7.204297
3246 2 36.500300 10.946538 2.636822
3247 2 28.766521 33.345882 13.128536
3248 2 28.704189 5.295560 36.013955
3249 2 14.238966 35.569748 33.544671
3250 2 21.228580 36.613989 16.318958
3251 2 18.604708 3.533524 35.696386
3252 2 19.860593 15.207903 28.890749
3253 2 15.789323 23.051453 26.360203
3254 2 26.106952 32.734066 20.232237
3255 2 24.239559 27.229316 38.066450
3256 2 38.220480 16.801058 14.286951
3257 2 4.209803 25.528218 25.857166
3258 2 24.540911 10.619746 5.080314
3259 2 28.134330 22.913404 7.798419
3260 2 16.703377 11.872984 19.305742
3261 2 30.926530 2.884844 6.490897
3262 2 19.808307 1.583022 17.793790
3263 2 21.226995 0.146283 21.457086
3264 2 23.788024 25.412552 20.976704
3265 2 28.810983 8.328083 11.277076
3266 2 15.395671 35.183308 33.174532
3267 2 18.475051 7.230632 32.150715
3268 2 22.969058 7.357717 19.622815
3269 2 28.141311 3.192279 0.550550
3270 2 1.152889 2.371247 38.535887
3271 2 21.279246 21.547684 3.972172
3272 2 22.810967 25.217517 34.909060
3273 2 34.682863 32.305590 33.730353
3274 2 38.359965 3.458619 3.690495
3275 2 26.243725 4.226277 11.480969
3276 2 21.279975 18.549445 35.786345
3277 2 24.658105 29.555476 16.259980
3278 2 37.880339 21.278197 22.807086
3279 2 17.338710 19.071496 2.232753
3280 2 29.307126 26.150895 11.797470
3281 2 21.222578 22.597732 28.833913
3282 2 9.517594 2.908188 29.027799
3283 2 13.113147 7.848931 13.483659
3284 2 5.727826 28.141549 3.745206
3285 2 26.911008 16.055576 11.960646
3286 2 2.613830 0.589507 35.087812
3287 2 33.471665 24.020450 13.584059
3288 2 5.203353 23.600002 13.551708
3289 2 5.685446 20.815925 24.098865
3290 2 7.783127 17.125972 17.834907
3291 2 5.030901 11.341630 22.384014
3292 2 37.894520 6.546431 1.694225
3293 2 29.224781 31.204732 32.819130
3294 2 25.713604 8.933115 10.326903
3295 2 5.719022 21.653495 12.272499
3296 2 25.148266 15.038341 14.616610
3297 2 19.296696 28.286567 34.761349
3298 2 26.310144 7.901652 17.504193
3299 2 4.601467 18.673529 32.300996
3300 2 23.364480 3.376423 19.058365
3301 2 20.494479 33.424196 12.466465
3302 2 15.072236 29.362602 5.617800
3303 2 14.317235 37.256713 29.278937
3304 2 38.166065 11.401350 36.860758
3305 2 16.221900 29.384126 29.849580
3306 2 21.668431 36.541285 24.671981
3307 2 6.032705 21.042036 6.749483
3308 2 22.747947 2.635916 38.748907
3309 2 14.789598 33.623626 6.493621
3310 2 22.676494 1.651458 20.952576
3311 2 7.459611 25.556892 38.298601
3312 2 17.693809 16.910268 27.836409
3313 2 2.266054 10.472687 10.358347
3314 2 17.297852 32.675490 25.553947
3315 2 30.518512 26.286350 5.962104
3316 2 7.753776 21.456072 14.012283
3317 2 33.400603 11.368070 35.813632
3318 2 20.039628 35.668728 17.812432
3319 2 9.549237 2.218320 4.065319
3320 2 30.721201 16.211063 20.620806
3321 2 29.258041 13.403239 29.252076
3322 2 7.945816 4.795918 8.576469
3323 2 32.208435 19.901985 0.326172
3324 2 26.889420 20.640205 33.478431
3325 2 2.873811 6.422976 30.380941
3326 2 19.049000 30.634813 14.645378
3327 2 33.768335 1.122044 16.044850
3328 2 31.179147 1.281501 16.122136
3329 2 7.113207 2.767812 11.848479
3330 2 23.543631 7.112811 32.642646
3331 2 5.867513 29.466762 9.090302
3332 2 30.693696 11.391574 18.984834
3333 2 16.615126 30.778823 12.320584
3334 2 37.074549 9.900505 5.917161
3335 2 10.288170 9.092765 3.981382
3336 2 17.293169 23.454540 36.252586
3337 2 18.946824 15.679321 31.205419
3338 2 24.679070 27.791303 7.839627
3339 2 5.009959 12.803861 16.169148
3340 2 31.454741 24.705394 36.804429
3341 2 9.275728 23.185499 28.944120
3342 2 10.574845 3.240945 10.554059
3343 2 9.213431 21.897674 17.134207
3344 2 30.890885 20.824519 17.223032
3345 2 21.185511 36.023930 14.731525
3346 2 37.168095 13.516919 1.389283
3347 2 27.876303 33.877176 19.899442
3348 2 29.043452 28.814113 18.603350
3349 2 23.213418 25.319675 21.121284
3350 2 30.987544 2.825706 13.040330
3351 2 38.476950 29.154552 17.597987
3352 2 19.766093 25.495841 18.633468
3353 2 10.547833 26.018657 4.323727
3354 2 15.289599 0.791372 11.594401
3355 2 14.134971 0.375903 4.542296
3356 2 27.048456 33.682506 29.976799
3357 2 6.822815 9.369236 6.263175
3358 2 34.701198 8.389992 4.576160
3359 2 9.822290 17.112133 0.247721
3360 2 26.814914 15.100534 11.872117
3361 2 20.579040 33.293414 11.398943
3362 2 11.261507 16.493923 37.751242
3363 2 26.867242 20.828544 13.024601
3364 2 37.252643 24.045572 15.212285
3365 2 34.033869 11.370453 15.379017
3366 2 18.785619 16.344883 12.427715
3367 2 27.076360 35.467504 15.669721
3368 2 37.246168 4.230759 12.265482
3369 2 31.033653 19.468025 15.886739
3370 2 15.729843 22.368250 20.307542
3371 2 12.118574 2.654077 0.126029
3372 2 1.495595 20.760439 6.077876
3373 2 28.541439 8.862396 10.055652
3374 2 5.507030 38.381038 38.592134
3375 2 22.365671 7.603977 34.447550
3376 2 28.210278 23.564592 12.378451
3377 2 35.293483 9.763337 37.456936
3378 2 4.888378 0.576145 35.842561
3379 2 11.330797 37.489660 13.474535
3380 2 0.118532 24.980318 1.801896
3381 2 35.392350 8.114915 33.951478
3382 2 5.781812 8.522168 37.644411
3383 2 20.484376 10.739596 1.186646
3384 2 36.025690 13.747092 23.729268
3385 2 10.249953 34.022955 29.892978
3386 2 30.915355 6.973841 22.127662
3387 2 7.360284 4.587489 34.045014
3388 2 13.347043 36.688111 13.672293
3389 2 11.510612 1.922011 24.784832
3390 2 23.220578 6.338600 0.485028
3391 2 10.800529 1.526585 8.886178
3392 2 26.016594 7.013061 29.345384
3393 2 8.035485 8.260708 17.124454
3394 2 17.797385 23.466877 29.110936
3395 2 32.678544 2.798622 24.236783
3396 2 13.094162 29.403429 24.550841
3397 2 26.419074 7.893796 7.303759
3398 2 23.645449 17.333358 30.562721
3399 2 10.457455 14.394282 7.791337
3400 2 27.412538 25.917289 13.145980
3401 2 13.392111 31.912289 29.485476
3402 2 6.851741 9.847743 15.288348
3403 2 11.797160 16.010207 9.959766
3404 2 24.855761 26.445251 19.497458
3405 2 2.649870 1.420018 14.972619
3406 2 29.889491 35.353830 8.949569
3407 2 28.374710 24.612233 5.221832
3408 2 26.060404 15.858835 31.005306
3409 2 6.698464 27.913532 25.739703
3410 2 5.651914 24.788792 27.353046
3411 2 23.285155 38.360559 31.168371
3412 2 21.054620 27.904092 1.922001
3413 2 24.067010 7.118920 10.076548
3414 2 31.862378 17.981477 15.425854
3415 2 19.476861 3.520256 1.909123
3416 2 1.111675 21.471644 3.685982
3417 2 25.808395 18.034880 1.871886
3418 2 10.751839 12.193396 0.449883
3419 2 26.973115 8.382376 22.402043
3420 2 15.665352 9.921635 16.161906
3421 2 23.577371 33.640738 13.525007
3422 2 10.350128 34.358541 25.305617
3423 2 26.604173 31.834175 28.747918
3424 2 24.977963 19.042463 16.486445
3425 2 32.970289 19.443003 10.595276
3426 2 2.693124 29.571338 27.165230
3427 2 14.630584 8.953374 0.861681
3428 2 37.564651 16.543726 20.848753
3429 2 34.285099 2.668717 28.155446
3430 2 33.559616 37.938990 25.021831
3431 2 21.512905 11.617859 26.509267
3432 2 14.867673 25.155103 27.994550
3433 2 12.784693 12.424145 22.133424
3434 2 35.779233 26.121208 7.231904
3435 2 11.883655 13.480143 8.945641
3436 2 21.089986 1.234292 3.740119
3437 2 29.606565 2.323975 20.552879
3438 2 19.493323 9.799549 26.241703
3439 2 10.750368 8.947724 18.784709
3440 2 4.753894 34.773121 15.502693
3441 2 35.166366 6.273165 19.050332
3442 2 21.192219 28.353496 38.042929
3443 2 23.941408 26.490083 6.832154
3444 2 24.093549 12.964454 2.995866
3445 2 30.973892 33.488935 27.444984
3446 2 19.968538 15.606802 25.705365
3447 2 32.696964 13.805933 30.542220
3448 2 32.054210 8.368119 26.654536
3449 2 21.403797 14.181585 25.428478
3450 2 9.099138 37.496554 16.252318
3451 2 36.725435 23.025266 11.673014
3452 2 37.408295 28.810842 33.974977
3453 2 11.338601 12.720552 14.266455
3454 2 1.981405 3.350388 36.468003
3455 2 5.554347 7.910090 20.545899
3456 2 13.842775 8.337880 8.251528
3457 2 17.097696 15.351086 31.674211
3458 2 34.147526 6.792219 37.678652
3459 2 4.723329 30.925923 20.682617
3460 2 31.388549 14.170660 25.070676
3461 2 6.130325 32.709479 17.255997
3462 2 36.382563 26.808279 32.847914
3463 2 22.660422 24.583632 26.774894
3464 2 24.123748 19.727203 31.002109
3465 2 11.153325 29.472235 18.373493
3466 2 18.808726 11.056349 23.096203
3467 2 16.510777 18.481279 11.619468
3468 2 27.268865 8.759410 35.874623
3469 2 3.373827 34.242135 27.980272
3470 2 32.334071 12.059709 8.342022
3471 2 8.505046 12.508832 19.239572
3472 2 28.661815 27.973414 31.870519
3473 2 36.467564 2.357049 30.589613
3474 2 10.335947 31.861001 37.607450
3475 2 33.781623 8.726765 36.770974
3476 2 21.453256 31.558875 6.510467
3477 2 11.655247 12.553982 38.462655
3478 2 22.951515 28.644849 6.530016
3479 2 25.553267 12.055990 30.158496
3480 2 33.985667 8.087961 27.316777
3481 2 25.658106 34.666953 33.858393
3482 2 35.440731 9.433957 36.395194
3483 2 6.489029 14.713303 10.327324
3484 2 0.476426 2.574345 29.468916
3485 2 33.180577 29.621392 3.060507
3486 2 9.002866 29.707283 29.593994
3487 2 37.958551 29.883444 21.133189
3488 2 13.477398 31.816897 0.913711
3489 2 21.742896 1.379013 18.796486
3490 2 33.806006 6.484280 33.278072
3491 2 31.566196 13.077491 19.454905
3492 2 5.071932 31.753360 16.766476
3493 2 18.118815 28.857803 32.193684
3494 2 23.590074 22.049862 8.654814
3495 2 9.902464 29.182409 0.446523
3496 2 11.497992 27.889401 1.035367
3497 2 2.104218 32.235774 23.891180
3498 2 1.162396 17.768224 16.063662
3499 2 23.207563 15.942246 16.265672
3500 2 12.376374 27.021508 0.836061
3501 2 14.950770 26.189673 18.398557
3502 2 27.552974 19.109453 2.143066
3503 2 37.190916 35.509969 33.396160
3504 2 15.814550 21.598596 19.679506
3505 2 35.415753 7.249872 35.727426
3506 2 35.129095 33.602258 22.713294
3507 2 26.886830 8.467176 15.017020
3508 2 3.475241 27.634455 36.833489
3509 2 13.647179 2.702182 2.685699
3510 2 9.530771 14.459730 15.931859
3511 2 33.208021 10.731214 10.499535
3512 2 29.059251 23.537717 28.834272
3513 2 6.412216 5.481104 32.263678
3514 2 3.908641 25.810569 23.014947
3515 2 6.406865 5.032267 21.437880
3516 2 10.986574 29.110776 15.226876
3517 2 35.288874 10.203556 31.879893
3518 2 6.431984 4.997892 20.647176
3519 2 28.112905 2.392204 0.509982
3520 2 29.923390 32.723213 25.745408
3521 2 30.149343 14.563704 28.573307
3522 2 23.778938 38.033263 30.296790
3523 2 4.991993 34.058537 12.571427
3524 2 20.410573 36.607263 35.140141
3525 2 29.454560 20.542971 26.563250
3526 2 27.183280 34.101659 38.139141
3527 2 15.820761 31.662107 9.730765
3528 2 24.573751 22.535944 32.620640
3529 2 26.468648 4.095032 32.444076
3530 2 31.593579 32.027959 17.428504
3531 2 38.631242 21.103845 37.555856
3532 2 31.134688 19.112203 30.135600
3533 2 16.846840 9.007528 13.707025
3534 2 14.793906 21.321364 20.969187
3535 2 30.288745 25.694187 11.559136
3536 2 38.759943 14.878464 23.076158
3537 2 11.143156 11.432859 26.053150
3538 2 21.185151 0.522923 1.330318
3539 2 14.044750 31.324411 34.557315
3540 2 34.891028 30.978192 5.094403
3541 2 25.210686 28.911177 18.068006
3542 2 15.596359 16.308475 9.812904
3543 2 32.181112 12.075230 0.368407
3544 2 23.831489 0.713224 6.403360
3545 2 8.558235 30.596881 8.192801
3546 2 9.513343 11.498442 0.266584
3547 2 4.200118 27.843446 31.571699
3548 2 30.482453 7.064086 17.856969
3549 2 26.817659 8.290898 37.756593
3550 2 2.283047 31.338117 1.323433
3551 2 32.152305 15.802454 5.103905
3552 2 29.071714 29.060320 0.332148
3553 2 32.698782 10.202612 22.189367
3554 2 19.039076 11.079719 9.182376
3555 2 14.038738 21.269461 4.624839
3556 2 37.089278 32.591142 10.083584
3557 2 26.683969 18.710895 1.762938
3558 2 20.378114 8.956727 1.669377
3559 2 11.328098 38.194530 30.609231
3560 2 34.781295 35.626010 12.413722
3561 2 34.632443 23.798795 14.914513
3562 2 32.223664 31.306249 19.858048
3563 2 1.747293 0.172579 16.897920
3564 2 31.159139 15.540880 5.655275
3565 2 33.870429 6.602683 10.625314
3566 2 32.546519 14.467355 3.987678
3567 2 17.802595 15.849164 22.865228
3568 2 20.917410 17.853771 3.870354
3569 2 10.464514 22.388696 25.107893
3570 2 29.044795 25.785354 33.332823
3571 2 4.836207 24.356654 6.376333
3572 2 26.300363 16.207638 8.495942
3573 2 23.342808 13.228262 34.035773
3574 2 12.784599 15.167719 17.123815
3575 2 14.475956 0.621374 11.156863
3576 2 28.412803 3.338760 3.319580
3577 2 24.405721 32.760694 29.227704
3578 2 36.827629 27.741962 4.752168
3579 2 10.703303 36.089695 10.959539
3580 2 19.364374 36.151468 26.891050
3581 2 38.757555 9.321804 4.563104
3582 2 38.512503 16.122213 36.346140
3583 2 22.254161 35.911612 6.316320
3584 2 35.449026 18.569504 18.875605
3585 2 13.601346 19.236379 37.341822
3586 2 32.689296 2.215092 34.373491
3587 2 26.572687 12.693264 20.882696
3588 2 11.330655 24.042294 16.748677
3589 2 6.023300 37.480794 1.908866
3590 2 37.702828 1.367774 11.541086
3591 2 37.987158 25.697298 9.500174
3592 2 26.705882 21.872487 35.523696
3593 2 28.922147 24.267560 13.750025
3594 2 23.411479 7.727930 11.837940
3595 2 5.945604 29.986611 28.166991
3596 2 14.585180 15.279669 8.050054
3597 2 35.482370 5.267675 34.719614
3598 2 11.669735 28.178573 21.983663
3599 2 3.745521 11.306573 16.737138
3600 2 37.617610 26.752271 35.366059
3601 2 27.793250 13.349365 35.177803
3602 2 17.226384 31.808821 5.393770
3603 2 13.543964 18.741659 25.473838
3604 2 7.858616 19.937854 0.197567
3605 2 25.440134 4.618589 8.427245
3606 2 19.260765 2.675422 28.776732
3607 2 30.447754 5.304834 32.425036
3608 2 30.910193 29.355231 24.829581
3609 2 12.486632 38.255013 32.021133
3610 2 20.926582 9.109784 3.153059
3611 2 37.596824 3.921840 16.798300
3612 2 31.337673 22.179750 9.226866
3613 2 0.745623 22.561172 21.830485
3614 2 11.021754 32.762390 1.566526
3615 2 17.385681 4.702852 2.954351
3616 2 0.596363 14.269456 28.616337
3617 2 11.078758 8.881448 7.760888
3618 2 29.181946 27.426945 4.533875
3619 2 0.820772 4.851626 13.434574
3620 2 1.160760 14.289211 36.154512
3621 2 22.448597 34.029733 21.601455
3622 2 3.280026 29.076215 5.615856
3623 2 6.922125 18.547459 16.467741
3624 2 1.144049 13.947386 15.406120
3625 2 6.433578 31.182363 1.356820
3626 2 24.046008 24.721068 34.484192
3627 2 16.015987 21.076930 7.385532
3628 2 30.072585 10.841487 1.662646
3629 2 6.331962 23.312049 32.554647
3630 2 13.733924 29.905300 24.112601
3631 2 11.569502 21.646301 15.990638
3632 2 30.562927 9.054253 17.156024
3633 2 10.197855 34.338827 30.971365
3634 2 5.192433 16.893840 38.657717
3635 2 15.909081 13.618993 25.959589
3636 2 35.878593 36.228044 14.863450
3637 2 9.490542 5.262691 14.105995
3638 2 34.032581 12.234275 30.169581
3639 2 27.239594 17.868081 18.562683
3640 2 5.090789 11.132100 29.619360
3641 2 35.949837 18.624624 11.390650
3642 2 36.493219 17.671544 3.814737
3643 2 24.237739 23.866710 13.473440
3644 2 8.564662 26.737260 14.084303
3645 2 31.329735 27.629344 36.838134
3646 2 31.669330 22.066611 36.719418
3647 2 26.454943 17.197009 18.471452
3648 2 12.821390 24.826404 23.804740
3649 2 20.068883 21.704028 18.363612
3650 2 15.908132 35.276628 34.794536
3651 2 24.201758 28.670588 17.987624
3652 2 29.574847 1.738684 34.648148
3653 2 3.652079 12.498907 26.979957
3654 2 19.435119 27.082348 22.959107
3655 2 25.088755 26.490789 27.839191
3656 2 3.872331 23.979953 21.636757
3657 2 27.465169 27.889708 37.036528
3658 2 27.619337 19.094070 23.406980
3659 2 31.244645 21.692466 35.344901
3660 2 15.059891 14.772949 37.459067
3661 2 5.269092 16.567037 34.052602
3662 2 5.270765 33.165897 28.872675
3663 2 32.906083 34.717041 18.508757
3664 2 19.647578 2.214367 12.542877
3665 2 25.196034 21.551944 5.690472
3666 2 25.530114 20.694852 24.939694
3667 2 15.728446 0.746731 21.234756
3668 2 2.875921 7.938041 6.712545
3669 2 23.445626 3.387681 31.703972
3670 2 11.376487 8.723232 15.436259
3671 2 13.181663 16.437132 31.898798
3672 2 27.210978 27.569755 20.912930
3673 2 5.458735 15.629571 7.639301
3674 2 7.882790 12.188994 26.298501
3675 2 15.626822 17.922994 22.817225
3676 2 20.224780 7.101253 7.937328
3677 2 12.969799 35.438144 5.892581
3678 2 4.787793 20.256472 29.670625
3679 2 13.926762 5.086116 19.255875
3680 2 37.097124 16.395602 18.122785
3681 2 9.914309 17.272520 6.665277
3682 2 23.845240 37.053149 17.309733
3683 2 35.974544 9.052344 30.752629
3684 2 9.512853 31.943107 22.465880
3685 2 24.932987 3.784259 11.697041
3686 2 26.721995 28.965434 21.729136
3687 2 16.463481 14.521811 2.997441
3688 2 7.135588 35.773909 34.774817
3689 2 35.202531 33.437343 2.259574
3690 2 8.700027 22.837020 18.273803
3691 2 23.017964 32.612635 22.469129
3692 2 29.507798 13.401548 10.892350
3693 2 5.910584 15.546810 8.805649
3694 2 7.796345 4.212002 11.370152
3695 2 37.897942 23.249982 13.002767
3696 2 16.519579 18.329756 31.676652
3697 2 25.169128 14.165419 11.148183
3698 2 21.357411 18.827804 9.346123
3699 2 17.800723 7.396894 2.855642
3700 2 10.278892 22.840231 23.950780
3701 2 17.169095 29.914659 1.636070
3702 2 33.239605 14.838374 37.113102
3703 2 20.250117 32.365393 15.767430
3704 2 23.393409 34.707956 19.344259
3705 2 9.761364 20.550122 37.023668
3706 2 24.537869 28.965418 15.100146
3707 2 12.758246 37.490859 12.125121
3708 2 19.478994 1.256696 25.462615
3709 2 1.261323 8.322062 34.659325
3710 2 34.504004 9.633489 3.740204
3711 2 25.114998 27.920503 32.919971
3712 2 8.204121 18.470768 32.299855
3713 2 7.253418 38.550264 27.561119
3714 2 15.660838 23.412519 25.673368
3715 2 27.710671 1.108588 28.642501
3716 2 8.100612 29.344717 33.158555
3717 2 22.710457 25.921387 28.619704
3718 2 20.336186 2.444587 10.304430
3719 2 6.767952 4.226668 9.858197
3720 2 23.661038 20.052368 19.838119
3721 2 22.435820 36.459201 20.562780
3722 2 11.606005 36.686846 18.627238
3723 2 5.576456 18.779984 18.023978
3724 2 21.987896 30.165704 11.147402
