2301 2 26.233619 12.747179 4.572548
2302 2 34.110845 19.064453 22.796162
2303 2 36.606268 30.826336 10.212548
2304 2 0.996395 22.797270 25.858088
2305 2 18.334507 27.593625 14.815498
2306 2 34.875202 25.719730 29.441120
2307 2 15.937481 26.492053 36.051011
2308 2 20.784626 5.081773 11.244940
2309 2 19.506092 19.158796 17.019521
2310 2 31.989050 28.396513 36.454785
2311 2 19.580098 34.812025 33.391419
2312 2 14.883805 37.598201 12.622876
2313 2 11.511024 32.126311 35.339387
2314 2 34.573203 26.881991 17.306247
2315 2 24.123058 18.067706 31.820938
2316 2 4.508121 1.466072 2.439977
2317 2 22.767424 0.380922 14.453544
2318 2 0.366436 3.960656 24.106394
2319 2 7.812259 29.019864 15.504201
2320 2 17.788629 2.062910 27.958138
2321 2 30.692168 36.474020 28.178541
2322 2 11.641691 12.462219 36.975387
2323 2 34.394475 32.866708 17.369538
2324 2 5.790825 28.817461 22.438665
2325 2 13.867758 23.154010 6.457075
2326 2 9.165487 22.955175 35.328899
2327 2 29.414756 14.570106 2.764991
2328 2 37.149921 35.738116 0.723501
2329 2 24.878460 13.914443 18.846850
2330 2 30.082857 21.377367 1.075742
2331 2 31.003465 8.784609 35.465333
2332 2 19.491434 29.074178 30.647958
2333 2 4.428220 37.234803 36.843686
2334 2 19.672179 6.289425 8.947580
2335 2 17.207144 20.044708 18.582559
2336 2 8.606491 28.253024 13.535649
2337 2 27.087708 23.271807 31.118885
2338 2 8.294598 30.312343 8.039025
2339 2 29.075519 26.248913 35.107274
2340 2 20.766036 26.555960 11.525467
2341 2 23.726537 18.868511 9.665966
2342 2 31.520263 15.086071 10.582431
2343 2 37.471966 21.000457 13.456792
2344 2 10.093493 9.377656 37.158805
2345 2 10.021964 28.889078 4.844616
2346 2 18.693364 4.749566 26.492953
2347 2 15.233334 9.087620 26.470837
2348 2 1.819999 11.207427 36.586611
2349 2 20.049343 21.077383 18.059333
2350 2 13.341252 32.511036 19.905620
2351 2 33.127705 10.405459 25.780320
2352 2 26.772370 27.270855 14.216255
2353 2 29.767416 27.245753 10.284523
2354 2 25.377873 34.694205 23.556416
2355 2 31.313837 12.390079 14.697184
2356 2 12.337952 14.719352 33.733514
2357 2 6.380534 1.996874 31.677759
2358 2 26.361355 7.210699 0.933909
2359 2 25.619630 23.332240 22.741618
2360 2 20.715810 34.645154 35.177779
2361 2 15.115045 11.230796 34.819573
2362 2 14.980286 0.807647 33.850141
2363 2 11.863947 17.921649 31.391715
2364 2 23.483077 36.707206 23.232172
2365 2 18.149394 1.925292 7.522538
2366 2 2.273338 21.431755 12.811245
2367 2 33.404213 34.896237 24.144461
2368 2 22.735416 11.267843 5.090716
2369 2 32.923943 6.984339 15.275834
2370 2 23.405588 6.730718 0.599185
2371 2 0.388525 25.492061 3.590540
2372 2 2.112499 28.967673 21.274138
2373 2 35.717158 12.779139 34.282265
2374 2 4.854380 9.476478 29.968244
2375 2 23.107322 21.044026 17.703703
2376 2 31.524498 6.824100 29.338537
2377 2 1.412219 27.554860 22.667793
2378 2 22.341224 5.721310 8.932101
2379 2 19.077039 24.226934 26.966020
2380 2 29.386776 6.155163 3.019175
2381 2 34.843158 15.485819 36.217205
2382 2 31.709108 31.835736 34.792426
2383 2 23.364695 24.381644 16.192327
2384 2 36.760850 30.733335 32.710441
2385 2 9.648641 24.117985 16.301126
2386 2 33.391274 37.433302 9.032849
2387 2 22.834439 8.459975 3.669279
2388 2 13.880824 16.933047 21.504582
2389 2 24.160995 27.775565 21.509129
2390 2 23.786013 12.073155 36.261921
2391 2 29.330032 20.725438 37.127705
2392 2 35.429361 15.473472 33.316984
2393 2 8.337053 21.815305 21.957329
2394 2 23.206549 32.369982 7.138398
2395 2 9.985592 35.921256 17.843668
2396 2 23.986602 25.179944 35.643591
2397 2 0.281233 3.222369 29.440380
2398 2 11.935233 25.933479 32.259911
2399 2 8.589063 15.617557 0.535517
2400 2 7.004547 35.935913 15.993862
2401 2 26.921065 27.428197 3.520393
2402 2 9.116985 23.674367 35.317432
2403 2 8.308420 13.382440 7.622603
2404 2 21.708192 30.962916 16.974243
2405 2 36.075687 14.798380 26.313898
2406 2 19.813297 33.187958 6.288048
2407 2 12.024979 3.993042 22.552477
2408 2 34.524624 35.906096 30.070856
2409 2 36.616111 9.941276 37.325615
2410 2 15.071362 5.250779 4.724345
2411 2 19.770988 9.186391 23.202992
2412 2 8.600880 1.038767 31.684917
2413 2 8.453907 31.482449 23.319054
2414 2 13.091218 4.092676 33.981242
2415 2 31.700881 6.506077 3.143754
2416 2 7.708632 2.691787 18.278033
2417 2 25.795718 24.290049 13.778424
2418 2 34.897662 7.414166 26.366828
2419 2 14.479067 9.938542 35.665573
2420 2 27.726707 24.805778 36.200622
2421 2 8.883775 15.606697 4.563690
2422 2 17.812844 24.046528 28.765374
2423 2 25.813143 4.717571 10.972720
2424 2 23.299435 23.323701 31.301472
2425 2 1.665538 23.920938 24.506246
2426 2 6.089816 23.942760 1.410646
2427 2 29.647358 9.466788 31.063033
2428 2 27.710224 17.982759 7.210251
2429 2 2.138186 7.985888 26.303719
2430 2 17.821794 1.084191 9.060379
2431 2 4.878639 9.987867 35.142774
2432 2 35.849269 13.850766 5.953563
2433 2 31.613179 21.851833 5.443317
2434 2 15.324977 24.129913 0.080475
2435 2 20.436696 12.882005 2.246482
2436 2 36.980607 1.576250 24.439972
2437 2 27.350057 25.603964 25.994864
2438 2 36.588343 15.112853 37.055988
2439 2 0.528119 10.273614 1.527779
2440 2 2.566973 31.872748 19.681374
2441 2 2.045291 20.012244 34.127637
2442 2 13.840599 19.946583 21.243837
2443 2 10.041747 16.059968 25.924735
2444 2 35.375643 13.321974 22.584587
2445 2 32.921697 3.112692 34.342701
2446 2 22.042734 4.553228 36.174369
2447 2 17.032111 14.325205 31.428559
2448 2 2.693215 6.658116 13.138852
2449 2 24.248948 8.176697 11.739065
2450 2 13.982379 24.611502 30.549223
2451 2 5.935148 19.904549 33.853027
2452 2 35.525734 31.706189 21.747105
2453 2 21.435962 5.319156 6.158891
2454 2 18.414433 6.652660 29.441704
2455 2 6.576711 12.372345 24.809175
2456 2 2.561181 2.020255 18.084432
2457 2 12.410625 24.668467 10.816342
2458 2 36.106784 1.234438 9.307808
2459 2 8.939061 2.807808 1.660126
2460 2 22.307980 29.632158 28.968006
2461 2 11.740621 22.818793 5.383219
2462 2 37.590595 12.005960 10.045827
2463 2 2.012621 24.056145 29.897062
2464 2 34.181076 33.927444 1.212781
2465 2 12.247542 18.327510 33.653211
2466 2 4.922354 25.952148 26.394734
2467 2 36.667531 18.542788 6.293214
2468 2 19.563959 24.015164 37.278204
2469 2 24.643123 15.743332 11.588766
2470 2 28.934224 9.786640 12.338394
2471 2 29.030672 17.887365 31.068863
2472 2 17.109543 31.013303 34.306635
2473 2 32.406231 23.656007 23.142616
2474 2 3.577226 18.065256 13.460738
2475 2 12.087765 18.946644 9.145894
2476 2 21.561219 15.637914 0.401969
2477 2 0.804789 19.928812 23.616399
2478 2 23.160997 10.100772 19.285493
2479 2 37.517676 20.000877 36.268506
2480 2 36.787695 4.968465 35.574879
2481 2 21.255731 21.117186 24.806554
2482 2 10.777796 35.034603 14.500289
2483 2 10.040751 4.434677 1.658035
2484 2 25.971990 21.303008 37.285816
2485 2 23.063991 10.829497 4.690986
2486 2 13.146849 0.988253 23.373798
2487 2 23.847146 20.322719 32.384079
2488 2 35.045511 13.530993 1.428092
2489 2 19.286557 20.162172 36.061112
2490 2 13.741489 1.096370 30.713395
2491 2 14.971007 21.357286 26.558683
2492 2 1.787298 19.333999 13.839602
2493 2 5.057360 13.848906 12.235009
2494 2 35.963439 37.295784 4.517089
2495 2 10.170567 23.108340 4.008976
2496 2 20.490952 26.097069 25.947473
2497 2 33.626519 19.652146 34.557266
2498 2 14.038597 37.032516 26.961443
2499 2 26.613218 19.267592 14.780499
2500 2 35.895586 17.956555 24.878787
2501 2 12.162379 35.542928 28.422487
2502 2 17.998845 6.589402 20.082563
2503 2 28.897411 18.383602 16.942065
2504 2 1.757258 1.315183 1.423678
2505 2 4.141365 35.082986 36.921139
2506 2 9.661332 13.440660 34.549860
2507 2 8.455423 19.767029 16.521770
2508 2 29.419312 28.047931 13.641767
2509 2 32.896616 1.353512 26.221675
2510 2 20.867268 31.000769 1.086323
2511 2 13.366195 25.877744 29.031412
2512 2 29.330787 35.224117 3.716838
2513 2 5.545347 4.458205 16.576949
2514 2 23.343164 18.660288 13.080556
2515 2 22.459477 11.072726 7.618765
2516 2 13.560310 18.894502 9.771815
2517 2 2.301172 3.529939 14.395140
2518 2 37.468105 9.694346 14.511294
2519 2 18.980733 19.985319 29.984001
2520 2 34.553518 15.805216 20.260590
2521 2 33.275474 3.480680 19.114125
2522 2 34.893293 30.493701 9.728805
2523 2 3.837615 8.416424 9.677439
2524 2 3.023365 33.472725 35.799274
2525 2 18.982038 5.230135 34.254449
2526 2 34.161965 29.582106 25.328755
2527 2 4.870123 25.807067 7.185897
2528 2 11.398317 5.444191 24.878792
2529 2 12.830399 3.036241 5.286764
2530 2 18.083042 17.251539 6.748300
2531 2 27.466282 14.963230 22.136983
2532 2 22.999173 17.733828 25.373636
2533 2 10.372140 6.965499 34.582766
2534 2 24.317334 5.903857 7.848602
2535 2 27.203260 16.080497 29.987264
2536 2 8.400353 24.810225 31.923663
2537 2 24.132085 13.941158 0.452680
2538 2 22.740161 33.469992 8.181668
2539 2 36.098300 0.462842 30.044295
2540 2 13.529250 11.597444 7.473878
2541 2 17.066343 35.687394 17.188778
2542 2 22.578364 27.079111 26.596169
2543 2 3.883349 4.434707 22.499952
2544 2 18.645993 17.361573 3.306691
2545 2 25.876530 0.172202 23.350798
2546 2 24.284482 30.781411 22.308716
2547 2 34.198338 7.001362 16.943457
2548 2 25.813291 23.009410 28.190000
2549 2 24.283249 28.065802 19.107268
2550 2 23.873341 25.807071 9.848505
2551 2 1.161487 36.902538 6.509598
2552 2 20.388429 0.375127 18.953754
2553 2 36.039695 27.050596 1.969286
2554 2 23.888115 21.793884 12.944412
2555 2 22.174423 15.749615 0.072155
2556 2 31.637494 14.403497 22.365367
2557 2 13.100232 20.719352 37.617414
2558 2 23.288056 25.812130 24.511633
2559 2 17.592774 27.239972 17.909136
2560 2 21.648088 24.966782 36.473609
2561 2 3.443391 16.211761 4.521156
2562 2 36.809573 0.719622 13.027520
2563 2 30.543010 11.811499 3.653785
2564 2 32.917308 28.207567 3.329083
2565 2 6.932739 17.954362 32.097613
2566 2 19.295665 10.267192 21.514970
2567 2 30.011616 21.945813 5.065107
2568 2 11.096924 9.519554 1.526201
2569 2 5.586647 29.553212 28.804787
2570 2 10.942967 3.398855 31.104317
2571 2 28.456424 31.726638 31.120425
2572 2 37.580568 27.496652 13.971730
2573 2 6.911675 7.966109 11.671505
2574 2 6.663312 36.301375 1.106834
2575 2 6.462314 19.302833 30.605782
2576 2 24.195526 21.242142 6.705540
2577 2 34.295795 25.141515 7.300483
2578 2 5.026184 18.086337 32.936555
2579 2 35.004226 26.534293 36.090589
2580 2 34.244026 4.989784 31.075392
2581 2 13.333238 6.614140 18.143315
2582 2 3.310148 11.893276 35.713392
2583 2 36.473954 16.807418 0.218218
2584 2 23.193948 36.049350 1.610159
2585 2 24.379179 26.206782 1.412870
2586 2 23.770843 20.088419 30.741601
2587 2 6.259749 2.768650 26.149318
2588 2 20.921589 31.826656 26.219188
2589 2 13.357621 7.084952 17.814028
2590 2 26.225279 28.914927 14.783505
2591 2 25.046352 6.038397 31.239483
2592 2 37.310675 4.972786 26.324408
2593 2 15.850047 11.382948 14.296768
2594 2 6.237447 15.700001 22.908207
2595 2 36.214282 27.982178 23.946319
2596 2 21.105682 32.382389 30.137978
2597 2 32.832813 6.516872 29.579377
2598 2 12.679789 1.889441 33.134467
2599 2 26.470991 19.093752 5.163627
2600 2 32.771052 32.646027 18.104361
2601 2 12.669403 27.854266 19.692677
2602 2 27.785470 20.198376 15.487331
2603 2 26.373796 8.224239 3.383218
2604 2 1.003426 22.448289 23.538304
2605 2 24.182901 5.107001 1.342806
2606 2 29.408116 26.529228 19.098865
2607 2 17.563015 33.032433 32.575364
2608 2 8.579562 23.240619 18.832742
2609 2 15.084638 19.707343 19.295262
2610 2 19.328186 31.391278 24.862707
2611 2 28.623049 24.834786 5.905044
2612 2 31.079969 16.300864 36.103482
2613 2 17.342989 20.778461 33.315275
2614 2 7.100133 7.909864 7.328017
2615 2 35.428596 12.447549 11.022852
2616 2 3.981109 13.010283 6.770685
2617 2 18.331867 9.610734 32.318070
2618 2 10.281505 25.859184 25.634379
2619 2 18.184976 21.576408 26.318744
2620 2 12.474537 13.744880 8.858330
2621 2 34.660208 31.715138 18.635277
2622 2 18.017863 22.790233 17.244146
2623 2 1.961498 17.164437 0.719731
2624 2 36.284284 37.589267 26.573131
2625 2 2.918470 7.499794 5.650645
2626 2 11.491744 2.305424 3.793708
2627 2 1.518222 4.814769 17.409369
2628 2 3.843633 0.700364 26.994443
2629 2 20.956789 37.024019 27.431410
2630 2 20.432023 1.394791 32.499009
2631 2 14.206298 1.021745 23.925021
2632 2 5.872016 0.091390 22.893545
2633 2 31.048644 37.304539 22.100067
2634 2 15.894367 4.784037 13.818666
2635 2 13.589440 19.225808 9.060512
2636 2 16.496169 33.498614 6.850471
2637 2 30.342158 11.386101 26.393471
2638 2 30.923579 17.925106 34.458070
2639 2 26.468269 11.546633 23.391240
2640 2 7.561666 25.672296 24.338727
2641 2 20.523357 34.312937 31.021964
2642 2 22.105073 35.704907 5.647703
2643 2 4.770919 22.243262 26.970936
2644 2 11.907107 14.222823 20.067187
2645 2 26.208956 18.610975 6.436247
2646 2 0.577464 28.828050 3.280422
2647 2 19.964427 11.648374 34.983063
2648 2 13.829917 29.676268 24.354557
2649 2 14.799280 19.830356 35.904716
2650 2 29.283385 3.560254 13.513643
2651 2 11.735636 24.608919 5.483125
2652 2 30.869736 33.714247 19.164060
2653 2 6.656367 32.176787 8.698801
2654 2 3.770598 27.355904 21.371280
2655 2 26.468876 23.739724 8.315549
2656 2 15.089879 36.162621 5.797052
2657 2 22.072203 23.998745 20.423125
2658 2 6.197238 10.790280 12.906520
2659 2 8.893891 9.782581 2.976356
2660 2 6.448319 9.812084 25.117853
2661 2 21.152917 8.772371 15.847221
2662 2 37.331148 20.316211 13.952111
2663 2 9.699409 14.542794 5.280742
2664 2 0.087003 13.633404 30.697856
2665 2 0.019787 6.955712 14.419340
2666 2 33.341828 12.354130 24.163424
2667 2 22.145941 9.701623 32.399719
2668 2 13.180072 19.303822 10.867861
2669 2 24.794465 10.956470 27.728000
2670 2 19.275030 4.969276 22.390844
2671 2 17.275846 4.239889 8.064050
2672 2 14.597828 4.156594 19.892954
2673 2 20.620970 29.765948 23.916657
2674 2 1.589019 32.524051 7.408699
2675 2 28.872783 26.472820 32.388710
2676 2 34.493880 8.945798 33.848029
2677 2 12.076483 29.691343 20.469995
2678 2 27.402188 36.772465 9.460400
2679 2 33.350646 33.298315 21.996693
2680 2 10.777196 3.378681 17.744688
2681 2 37.624307 1.097390 27.935259
2682 2 31.620853 32.777251 17.695554
2683 2 26.950184 15.129229 5.569226
2684 2 25.523214 34.809223 1.000158
2685 2 32.992308 12.101523 0.519599
2686 2 35.474092 32.836843 27.814505
2687 2 32.019879 9.856728 28.391238
2688 2 34.150312 29.679103 25.972951
2689 2 37.049215 26.528767 2.611307
2690 2 34.920219 17.185997 32.364819
2691 2 25.652364 19.037818 10.336969
2692 2 30.524397 15.224151 28.994855
2693 2 36.700920 14.530732 31.900435
2694 2 32.964113 37.154739 14.197102
2695 2 7.294012 28.321117 26.475201
2696 2 6.987437 32.728059 14.996174
2697 2 26.593020 21.208762 21.538375
2698 2 18.776560 11.775492 27.420402
2699 2 2.352480 29.211486 23.734229
2700 2 6.867566 21.034135 4.603447
2701 2 32.831032 12.049704 12.370588
2702 2 8.977375 35.731853 8.699870
2703 2 24.906463 16.752958 36.389585
2704 2 35.818215 30.692117 1.436578
2705 2 32.158924 11.149460 7.622215
2706 2 19.452573 22.898825 20.305090
2707 2 20.910975 30.157780 13.148203
2708 2 11.751152 14.088050 34.450295
2709 2 0.245687 16.678967 13.372190
2710 2 32.031144 15.293572 31.309484
2711 2 12.485463 36.270844 29.765138
2712 2 2.611115 20.665598 28.941294
2713 2 16.116178 31.851663 37.180831
2714 2 25.498312 37.468545 29.999754
2715 2 3.136370 25.696631 8.397906
2716 2 29.589171 18.307451 29.062687
2717 2 18.132871 2.069886 17.436022
2718 2 19.039823 3.403448 18.068246
2719 2 26.112722 32.878472 6.150893
2720 2 36.189347 17.359894 16.961802
2721 2 10.037401 3.165335 1.555415
2722 2 6.560212 4.559311 15.895246
2723 2 4.508674 14.756430 16.965165
2724 2 11.319323 3.877383 19.248394
2725 2 15.996964 2.302328 14.606286
2726 2 14.281679 16.680607 16.817808
2727 2 16.614734 25.805635 32.398447
2728 2 17.486492 24.813431 6.939494
2729 2 13.394355 5.376711 15.558294
2730 2 34.114023 19.659505 33.633365
2731 2 1.170586 28.260252 10.851250
2732 2 9.825047 15.302044 6.280321
2733 2 11.482854 19.474146 10.052468
2734 2 24.774062 23.191221 19.053390
2735 2 33.766616 19.785507 36.725550
2736 2 23.409530 16.755826 35.542474
2737 2 1.453731 34.302346 18.177147
2738 2 27.211733 35.848594 19.512429
2739 2 5.642693 17.627781 25.838711
2740 2 6.076695 30.544357 16.538300
2741 2 32.098987 32.825645 5.280904
2742 2 9.825932 34.690287 2.265292
2743 2 12.563727 6.532951 36.909217
2744 2 2.760734 29.865792 21.439348
2745 2 24.824129 24.260913 36.291039
2746 2 0.584419 23.286048 22.583191
2747 2 21.631808 35.916509 5.467736
2748 2 25.557335 32.274845 28.868177
2749 2 12.574808 31.909110 20.926186
2750 2 27.095152 26.288271 30.425039
2751 2 26.213611 27.974227 27.813994
2752 2 33.727920 18.290594 20.616700
2753 2 3.340507 18.843598 0.372080
2754 2 11.441286 19.212872 34.912947
2755 2 17.047581 18.656596 23.431489
2756 2 6.601954 16.715355 0.346451
2757 2 19.511838 13.078858 3.046606
2758 2 21.352344 7.309361 18.649946
2759 2 12.563365 29.878207 2.342055
2760 2 19.281701 5.627516 6.003394
2761 2 18.768940 31.368012 14.103680
2762 2 28.715674 3.328482 28.777313
2763 2 21.746772 35.230703 33.715938
2764 2 13.258306 37.483124 3.929241
2765 2 1.565810 18.829527 5.052429
2766 2 18.800010 1.382438 36.323799
2767 2 34.363801 34.684567 32.593215
2768 2 2.273920 16.317522 33.088699
2769 2 4.254230 31.449952 21.949338
2770 2 24.611409 34.247919 6.974058
2771 2 22.672610 5.257639 23.587682
2772 2 29.867360 28.145412 32.137865
2773 2 20.799294 32.918698 25.212241
2774 2 33.815697 30.482307 12.885205
2775 2 0.214250 37.034662 6.741264
2776 2 14.702869 35.868337 19.172834
2777 2 8.378238 5.041652 20.699035
2778 2 13.358088 1.281625 13.150463
2779 2 6.384313 8.547032 29.629396
2780 2 14.185080 3.287923 0.448113
2781 2 33.061940 20.910999 36.051806
2782 2 14.390172 21.098160 20.316282
2783 2 6.301747 1.084327 9.299375
2784 2 13.446593 19.292124 27.800357
2785 2 15.299196 36.334711 19.126137
2786 2 13.042479 5.416495 25.095619
2787 2 17.484580 17.689482 22.111358
2788 2 28.235091 11.950435 18.231881
2789 2 31.841333 22.227928 35.850268
2790 2 6.106487 32.358790 11.926249
2791 2 35.167968 14.899149 13.257234
2792 2 14.300906 16.298887 5.747796
2793 2 11.830784 14.486461 21.055701
2794 2 34.646906 26.746373 37.464610
2795 2 19.916486 3.675874 6.340138
2796 2 14.697028 16.625952 30.631385
2797 2 28.623557 22.192763 37.473901
2798 2 25.063155 30.884327 6.779061
2799 2 2.099609 4.722461 15.520897
2800 2 1.834355 2.746299 6.670909
2801 2 35.726574 24.913760 28.550598
2802 2 9.055694 34.275767 18.903155
2803 2 16.322812 17.252507 33.801095
2804 2 29.449108 4.639965 8.007110
2805 2 11.537557 14.246812 5.005691
2806 2 6.993354 13.555702 32.346842
2807 2 0.871463 1.169543 22.278810
2808 2 12.641628 6.600067 26.961593
2809 2 27.131081 9.979203 18.294573
2810 2 11.831418 34.099480 31.219379
2811 2 23.796220 36.439555 33.455961
2812 2 33.164851 6.789201 17.516409
2813 2 16.719911 0.158292 36.372873
2814 2 29.983969 9.127601 7.026970
2815 2 19.031632 16.641268 22.763866
2816 2 35.576325 3.653929 26.552196
2817 2 35.976688 22.557246 20.763800
2818 2 37.485523 18.223454 22.952788
2819 2 9.994194 5.598621 17.076919
2820 2 2.495782 8.505309 1.708254
2821 2 35.359586 28.985519 6.499714
2822 2 21.833819 11.640478 0.033955
2823 2 25.838913 25.288413 27.841944
2824 2 15.463011 33.382063 1.232529
2825 2 12.129109 28.653449 33.256851
2826 2 36.812483 28.333699 0.390161
2827 2 10.762803 21.358929 33.768286
2828 2 21.466255 23.594382 6.332590
2829 2 28.247687 16.967069 6.271836
2830 2 13.016694 4.348384 21.255742
2831 2 5.275163 7.602154 14.071001
2832 2 20.793815 31.125266 12.608479
2833 2 28.341397 4.889012 34.392186
2834 2 32.085829 1.618758 33.398228
2835 2 35.759467 29.380555 17.582601
2836 2 13.696929 14.546894 11.169416
2837 2 10.860445 15.005842 10.950562
2838 2 33.143879 10.894627 11.778529
2839 2 18.221549 5.693559 23.823579
2840 2 2.953552 32.476881 30.693986
2841 2 17.571962 8.279295 23.966711
2842 2 28.687033 15.902765 15.641729
2843 2 18.347237 11.018672 35.948467
