3028 2 16.891906 18.970904 11.679330
3029 2 37.076406 12.763043 22.545550
3030 2 31.170164 4.505924 21.649388
3031 2 3.686383 14.203783 34.584559
3032 2 28.182547 12.776183 31.787842
3033 2 27.720195 19.696049 7.458047
3034 2 2.593628 31.635971 21.955223
3035 2 17.057069 24.477760 9.111213
3036 2 10.581830 13.840547 27.103923
3037 2 24.154469 11.674418 8.918462
3038 2 13.589049 21.631882 16.722622
3039 2 11.790238 27.645645 29.800497
3040 2 5.482882 26.729713 2.053027
3041 2 17.562917 15.197944 22.347858
3042 2 33.924612 37.683162 0.801203
3043 2 24.954465 19.023959 5.507032
3044 2 20.706173 4.232757 21.267292
3045 2 30.331614 21.078806 14.522488
3046 2 11.588370 1.752267 35.198050
3047 2 36.061981 30.792871 2.761894
3048 2 25.828286 7.772313 30.852664
3049 2 29.271274 14.597637 21.812534
3050 2 37.586665 25.044382 22.784416
3051 2 13.558163 19.749924 17.378559
3052 2 31.963177 22.364482 17.847199
3053 2 9.922135 21.161401 37.498941
3054 2 24.764965 10.354601 19.602950
3055 2 37.309205 29.219593 19.886424
3056 2 30.698876 6.544496 13.187399
3057 2 15.443933 21.322547 20.183047
3058 2 37.708757 1.457794 5.053206
3059 2 38.292981 15.586168 2.920622
3060 2 12.067796 14.812930 24.476976
3061 2 20.974738 13.798205 35.354697
3062 2 6.607836 2.768678 30.020182
3063 2 3.130424 24.936750 1.372281
3064 2 13.550736 5.000451 31.319324
3065 2 10.426713 24.689315 11.977459
3066 2 20.813438 5.246586 30.034517
3067 2 27.145611 6.780539 3.992104
3068 2 8.534422 5.344069 19.999525
3069 2 2.039088 34.015260 29.306378
3070 2 22.476121 26.240307 7.955370
3071 2 14.878259 0.311081 37.822701
3072 2 12.384687 6.006346 0.552869
3073 2 5.072896 3.526333 27.843755
3074 2 22.407918 18.686041 30.132534
3075 2 24.539736 36.603572 14.330824
3076 2 34.939074 18.965006 7.768184
3077 2 15.022048 38.418231 14.857752
3078 2 17.617034 8.407618 11.272302
3079 2 38.209383 13.053104 0.690176
3080 2 31.517090 34.807609 29.663898
3081 2 25.818566 18.987080 24.813829
3082 2 21.615321 2.115662 26.951642
3083 2 15.451711 38.072856 10.431019
3084 2 26.583986 29.461922 21.233235
3085 2 27.028865 10.545730 29.387675
3086 2 38.254733 25.849236 3.898662
3087 2 25.656822 19.213603 35.173441
3088 2 20.707978 14.546224 11.736628
3089 2 28.402709 19.176071 25.095218
3090 2 8.788929 30.731858 1.989759
3091 2 22.893564 30.468095 2.972200
3092 2 11.235207 9.156520 2.710283
3093 2 25.888850 10.827850 13.965737
3094 2 33.208798 1.499942 2.004018
3095 2 11.345351 10.667438 25.664024
3096 2 30.707187 27.185496 25.044572
3097 2 29.681147 38.102797 0.399613
3098 2 14.553116 2.015012 9.350618
3099 2 36.841289 30.924834 33.640410
3100 2 10.834775 35.448204 7.022067
3101 2 23.967852 16.397880 29.014658
3102 2 4.757715 22.560646 8.756965
3103 2 0.834973 12.825851 6.040793
3104 2 10.029989 13.343439 26.471617
3105 2 34.596863 32.697111 16.505849
3106 2 8.217936 27.475988 13.796603
3107 2 3.397342 24.457386 7.746868
3108 2 24.256804 28.237543 14.004901
3109 2 7.126577 6.628212 37.031239
3110 2 5.003003 26.953204 0.049004
3111 2 26.504352 34.496119 26.970278
3112 2 37.967432 27.727139 16.725411
3113 2 9.019000 10.975308 14.721980
3114 2 10.341323 1.886114 19.711557
3115 2 24.481260 13.461891 12.011535
3116 2 19.197526 27.109208 24.379782
3117 2 17.031129 1.276698 30.107670
3118 2 36.519483 36.568191 1.948666
3119 2 2.815610 3.731414 2.469866
3120 2 17.443827 11.198436 29.150479
3121 2 23.999969 27.450069 14.377412
3122 2 4.175671 28.356668 32.069875
3123 2 4.818191 22.844587 23.218812
3124 2 37.374600 16.242098 20.258294
3125 2 21.500045 14.704706 15.122299
3126 2 34.850578 12.619081 7.033492
3127 2 4.261491 20.979814 23.722255
3128 2 1.206459 1.292992 30.115195
3129 2 31.666861 26.501883 2.270232
3130 2 12.223156 9.566697 36.466613
3131 2 14.602898 22.566274 31.196597
3132 2 17.921967 25.640015 8.282295
3133 2 24.932474 25.164475 21.878699
3134 2 7.736554 15.734590 6.918638
3135 2 9.109354 26.481869 2.734557
3136 2 8.542638 6.061115 26.346653
3137 2 30.871000 10.094660 31.028298
3138 2 11.340896 32.112654 16.319878
3139 2 8.270553 8.689383 7.596682
3140 2 27.435411 33.887292 5.927119
3141 2 34.055676 36.051362 6.525539
3142 2 8.494538 9.328421 12.230506
3143 2 23.768782 22.224792 20.696811
3144 2 13.303405 33.427340 16.720312
3145 2 2.815513 37.435241 0.955818
3146 2 2.997084 32.696235 18.514999
3147 2 19.185403 8.147227 5.710403
3148 2 20.725455 11.701538 25.023648
3149 2 31.503533 21.883036 33.030782
3150 2 21.547079 26.911111 20.364442
3151 2 11.807010 12.770984 36.645416
3152 2 19.353805 7.827767 8.992314
3153 2 1.360119 28.150312 24.626020
3154 2 28.549067 11.923673 9.749397
3155 2 5.845285 6.236274 35.141141
3156 2 15.067754 11.659177 28.486744
3157 2 34.762493 8.856723 5.310876
3158 2 19.638716 14.783165 34.397356
3159 2 12.935673 20.640797 21.079246
3160 2 37.441477 8.879156 35.491213
3161 2 26.309906 27.293908 37.737644
3162 2 18.937560 18.874569 0.163493
3163 2 16.252625 23.390907 14.571794
3164 2 11.708269 14.877331 29.804250
3165 2 22.110573 2.323609 32.235257
3166 2 13.945261 23.241115 26.294155
3167 2 32.324211 26.148641 37.233771
3168 2 30.837166 26.420065 6.957569
3169 2 20.104530 23.504990 7.014307
3170 2 15.784046 4.044387 27.265348
3171 2 13.336755 3.529612 22.269422
3172 2 10.802493 26.960670 5.700928
3173 2 24.320850 34.002959 14.965083
3174 2 19.860090 38.431090 19.731707
3175 2 17.772726 32.842292 11.050024
3176 2 35.600982 33.027430 1.551549
3177 2 28.618051 27.135603 30.931446
3178 2 2.058347 7.656346 32.204852
3179 2 31.384654 13.761560 4.610174
3180 2 9.531629 9.496124 26.870352
3181 2 31.077660 19.041416 21.207496
3182 2 30.996923 10.210394 12.844527
3183 2 22.837260 25.141068 10.230981
3184 2 5.632482 21.140739 28.105220
3185 2 10.416156 3.231401 14.233706
3186 2 24.176573 4.802302 13.863783
3187 2 38.241684 21.053272 13.472687
3188 2 28.726262 24.770567 17.911180
3189 2 7.772771 38.503046 24.852250
3190 2 19.841216 26.301696 10.462847
3191 2 27.140578 21.707967 10.200681
3192 2 34.429622 9.782852 7.011972
3193 2 35.529967 18.081943 6.866246
3194 2 7.915884 7.723195 22.440720
3195 2 4.274965 16.353647 7.971875
3196 2 31.923205 21.773230 2.031473
3197 2 6.189337 24.052755 37.271812
3198 2 5.884837 7.533644 34.048773
3199 2 37.251125 9.199374 13.884682
3200 2 1.600082 23.843145 0.165036
3201 2 3.524725 0.093049 19.054024
3202 2 18.289570 11.809320 33.041426
3203 2 5.261339 4.480636 21.509711
3204 2 21.411058 17.026223 37.824936
3205 2 30.515679 13.736796 27.999666
3206 2 4.289397 29.068842 37.014483
3207 2 20.423665 27.892371 12.217260
3208 2 14.221978 25.507116 34.896996
3209 2 38.122844 4.267660 2.669042
3210 2 37.330475 5.710815 37.730626
3211 2 33.426752 24.330490 19.209549
3212 2 1.071021 28.927389 31.498368
3213 2 11.182386 32.097771 11.749068
3214 2 21.997175 17.802808 17.859001
3215 2 22.338578 33.692516 34.256943
3216 2 22.570598 23.920045 0.461249
3217 2 31.163837 24.641996 19.136965
3218 2 5.972641 14.688787 28.390690
3219 2 26.689720 33.609643 34.799396
3220 2 31.475528 19.569488 20.773180
3221 2 17.637876 0.159167 17.031863
3222 2 38.019275 0.612935 26.546694
3223 2 18.212980 26.505569 15.201513
3224 2 10.661946 25.495829 18.208194
3225 2 32.273076 24.548934 28.623995
3226 2 8.956919 7.429685 34.452603
3227 2 30.050878 31.531856 27.936556
3228 2 1.216233 30.208741 1.453403
3229 2 29.671714 32.577325 35.722312
3230 2 19.658180 12.159832 19.644970
3231 2 24.200048 15.716878 18.947275
3232 2 13.987860 11.719230 2.924292
3233 2 23.096345 30.992506 22.995283
3234 2 31.189883 7.309683 30.406059
3235 2 2.484742 24.068540 30.029336
3236 2 16.929641 1.035750 9.179936
3237 2 9.843620 17.912753 32.584374
3238 2 9.940114 20.953803 12.145780
3239 2 27.234410 19.548930 32.220226
3240 2 35.738275 27.072738 7.742135
3241 2 27.820832 17.392549 31.797020
3242 2 21.283135 19.360270 36.756943
3243 2 19.042929 4.607276 20.024688
3244 2 8.073784 8.280095 29.085818
3245 2 31.307266 5.791811 31.487016
3246 2 19.836541 22.215934 3.189757
3247 2 2.529327 1.387190 31.964536
3248 2 11.290300 3.382883 35.501344
3249 2 11.361972 11.232999 25.789889
3250 2 21.068936 25.925988 15.699309
3251 2 22.697761 37.003568 4.290044
3252 2 10.657915 13.168388 2.366226
3253 2 10.645283 11.677221 1.618680
3254 2 3.067220 12.965254 12.443104
3255 2 31.479531 6.825249 8.619042
3256 2 24.211319 14.527373 16.223312
3257 2 16.392367 32.758709 15.057470
3258 2 2.306775 5.772318 7.484314
3259 2 19.397188 11.591383 31.999937
3260 2 28.974860 21.415762 5.899187
3261 2 33.408196 15.899020 35.393381
3262 2 22.442310 0.703975 26.191715
3263 2 8.059982 32.284029 10.956661
3264 2 32.273072 29.577648 18.258212
3265 2 25.200348 35.010487 37.572159
3266 2 22.062186 21.617618 23.751994
3267 2 35.638588 33.897238 31.965827
3268 2 27.050000 12.262743 20.749295
3269 2 11.454609 33.522694 37.882275
3270 2 25.257306 18.271615 1.996744
3271 2 18.445514 2.664717 8.895086
3272 2 5.385489 32.967558 12.295343
3273 2 15.271505 13.592716 33.942502
3274 2 25.934836 29.854062 27.493652
3275 2 27.456267 0.251676 27.597589
3276 2 7.025074 36.508686 15.004097
3277 2 36.228498 38.411225 24.046225
3278 2 25.506167 20.191088 28.951482
3279 2 13.257285 12.773550 23.239696
3280 2 16.960046 16.082886 32.828177
3281 2 29.195955 30.325129 3.780231
3282 2 14.550473 33.798871 30.395714
3283 2 24.009190 15.623210 20.950200
3284 2 33.958642 10.065590 20.079274
3285 2 19.625590 13.770839 4.583771
3286 2 24.573570 12.479366 27.590801
3287 2 12.489349 24.247027 31.014159
3288 2 20.836383 25.295366 26.875130
3289 2 33.006994 29.546444 15.405036
3290 2 27.991214 19.763289 31.687866
3291 2 13.828804 15.116253 37.400925
3292 2 16.117456 10.103218 15.798059
3293 2 33.569540 32.928289 37.049984
3294 2 16.438750 25.067609 6.018091
3295 2 15.771260 22.164231 35.007563
3296 2 20.831434 18.398931 7.919808
3297 2 31.577565 35.907037 14.649293
3298 2 36.184085 30.439057 9.884658
3299 2 35.976167 7.769769 29.069313
3300 2 35.230284 21.088555 34.251475
3301 2 4.792375 30.550779 28.578599
3302 2 4.389211 2.191430 25.805347
3303 2 12.945498 11.005834 34.841248
3304 2 35.791107 26.094507 12.150206
3305 2 20.660041 5.587400 7.322435
3306 2 36.210637 23.613148 1.021660
3307 2 7.468313 18.848496 7.099926
3308 2 11.707152 3.194930 13.613687
3309 2 28.977036 29.102785 3.532327
3310 2 4.249181 8.295437 12.842400
3311 2 21.776843 4.414474 10.311699
3312 2 0.891192 25.821307 17.422120
3313 2 5.620035 0.753937 22.864340
3314 2 29.828813 4.022158 37.521456
3315 2 12.726921 34.814234 34.312426
3316 2 11.535164 21.431285 35.429489
3317 2 5.093256 26.799619 19.546958
3318 2 24.548662 11.289609 4.073297
3319 2 37.027130 37.657511 14.825999
3320 2 36.590892 13.175418 0.012116
3321 2 11.730487 19.473940 30.278131
3322 2 18.797963 7.812186 19.285239
3323 2 10.641757 20.129978 4.672720
3324 2 19.410357 31.251624 23.717912
3325 2 5.781838 16.605823 28.726931
3326 2 8.958261 8.408003 5.062752
3327 2 7.586351 20.673884 22.506125
3328 2 11.935943 0.547440 2.073309
3329 2 36.195958 31.059663 13.592384
3330 2 22.854385 8.837250 37.824260
3331 2 21.544777 4.228877 35.863766
3332 2 37.726014 9.315802 0.166838
3333 2 18.764610 19.983648 24.419559
3334 2 28.534138 21.891080 24.314022
3335 2 5.518066 17.732738 19.009044
3336 2 16.383296 33.843550 27.934873
3337 2 28.813694 21.604138 36.084703
3338 2 29.539656 19.976614 30.547551
3339 2 32.506698 7.257483 33.286206
3340 2 18.965861 10.805397 24.822044
3341 2 0.908551 3.659862 7.839952
3342 2 5.116592 20.490264 18.877833
3343 2 26.752942 29.348672 31.387264
3344 2 17.152530 37.928568 17.528154
3345 2 38.261245 11.306664 11.402804
3346 2 20.776163 15.455686 35.089059
3347 2 2.679984 0.481464 2.760505
3348 2 0.541297 33.987102 35.594661
3349 2 14.536536 7.816187 20.326592
3350 2 19.257947 30.696709 9.896921
3351 2 31.605839 9.775692 0.014090
3352 2 14.749706 1.261897 28.862960
3353 2 37.210076 32.775411 8.738242
3354 2 26.738678 32.136282 3.186803
3355 2 20.867961 21.953413 2.902839
3356 2 15.972803 32.988316 6.523021
3357 2 13.971185 31.526204 30.125497
3358 2 2.489926 9.428981 36.000026
3359 2 3.760607 19.614585 9.291366
3360 2 14.964612 8.459733 27.117445
3361 2 3.810351 14.577585 9.806563
3362 2 4.901817 18.495257 12.898792
3363 2 7.978402 24.507723 11.343106
3364 2 19.756248 26.851383 21.348135
3365 2 33.888708 20.944911 29.970568
3366 2 5.337491 21.756224 9.843768
3367 2 10.037242 2.133545 6.905515
3368 2 33.156710 11.384474 23.208587
3369 2 20.431673 16.858211 13.146035
3370 2 4.235358 11.714261 22.865530
3371 2 13.986289 31.467339 26.376197
3372 2 17.908244 8.867051 8.386534
3373 2 31.554958 32.338050 20.390705
3374 2 20.074355 29.204069 21.486608
3375 2 29.266154 6.623367 13.480131
3376 2 30.087690 4.160397 18.096565
3377 2 30.473045 5.060052 5.278716
3378 2 32.865107 21.182217 15.869977
3379 2 12.006603 33.916642 7.493717
3380 2 20.334184 5.068269 30.167215
3381 2 37.654904 20.836208 30.579567
3382 2 34.116546 14.631622 23.196833
3383 2 1.349585 6.595652 30.042687
3384 2 32.576326 1.201770 29.986219
3385 2 30.248726 38.379774 5.063122
3386 2 15.365464 29.965247 30.297342
3387 2 18.834763 4.941599 27.397995
3388 2 35.335055 37.594007 16.117320
3389 2 36.114911 32.808013 4.587449
3390 2 22.415545 31.415641 30.799088
3391 2 13.999984 25.478001 7.193501
3392 2 29.984509 26.241448 35.857103
3393 2 8.559572 0.918172 36.314063
3394 2 33.131964 7.041178 13.566504
3395 2 33.367843 6.065750 12.509945
3396 2 27.356486 22.283879 23.797194
3397 2 20.775581 17.796601 30.404574
3398 2 3.621969 8.126951 23.135583
3399 2 2.952002 1.139545 20.243519
3400 2 1.629749 0.007615 17.463529
3401 2 18.531332 15.247089 22.139063
3402 2 24.523847 11.700448 1.157247
3403 2 6.123317 33.568784 3.306352
3404 2 12.044158 35.026669 36.242605
3405 2 8.064431 14.332423 7.808522
3406 2 9.546798 15.256668 0.707417
3407 2 29.086762 35.713529 30.591595
3408 2 37.402742 32.459721 28.121624
3409 2 13.202808 29.094483 31.616265
3410 2 31.068891 1.177054 34.449502
3411 2 11.869752 33.655864 11.210619
3412 2 18.557920 7.963025 32.495210
3413 2 4.975005 33.195622 30.814150
3414 2 26.571949 19.767669 37.821367
3415 2 14.052661 15.688378 4.914121
3416 2 32.010173 7.699820 10.741968
3417 2 17.417258 18.282104 36.687429
3418 2 1.999395 34.123010 31.929637
3419 2 23.873799 30.177891 24.323554
3420 2 21.729318 12.221957 17.116851
3421 2 30.912631 8.001273 16.289116
3422 2 0.913556 4.313095 37.635607
3423 2 18.819327 22.228781 28.870423
3424 2 29.652469 8.029437 29.309275
3425 2 12.546053 33.425580 10.709430
3426 2 11.961029 7.202989 18.507595
3427 2 13.105312 10.225875 35.628447
3428 2 28.973055 13.693123 15.579621
3429 2 2.198572 25.148671 37.614362
3430 2 19.363796 33.013641 15.259197
3431 2 36.326609 13.351182 34.764427
3432 2 34.450163 2.704343 16.897677
3433 2 25.808211 14.576125 5.150439
3434 2 31.938841 11.575456 2.230100
3435 2 14.125148 31.304584 37.410366
3436 2 9.290394 21.938103 37.216020
3437 2 8.623949 33.633539 26.195204
3438 2 37.745054 4.455312 9.534855
3439 2 28.512684 14.617860 1.605455
3440 2 34.713707 9.184412 32.287836
3441 2 30.819779 36.990198 13.444082
3442 2 5.755468 26.231318 19.003207
3443 2 20.399902 19.800703 1.251426
3444 2 7.611286 2.061873 6.890782
3445 2 9.703522 30.173137 30.719832
3446 2 25.336971 16.652533 26.994775
3447 2 21.983109 18.513269 32.032839
3448 2 35.317875 1.041710 32.968894
3449 2 14.233132 18.143999 9.076069
3450 2 4.923968 18.274388 34.926679
3451 2 30.122506 6.271607 13.960634
3452 2 2.806319 22.987710 23.680605
3453 2 12.786613 15.803014 29.256938
3454 2 37.882358 37.771177 8.727135
3455 2 35.886100 35.283764 8.813471
3456 2 14.722652 34.365685 23.368445
3457 2 26.552876 27.021865 19.889801
3458 2 36.675648 25.369814 2.712603
3459 2 19.823871 4.936413 31.132909
3460 2 15.430041 14.446697 35.022745
3461 2 24.531168 7.797326 9.983045
3462 2 10.603991 22.585345 13.448276
3463 2 30.779509 26.497963 9.690944
3464 2 17.536265 36.757971 28.395191
3465 2 27.075950 29.244278 21.017159
3466 2 20.500373 9.545194 19.762787
3467 2 12.041117 4.903511 3.000350
3468 2 26.067852 26.496833 22.662804
3469 2 31.774044 20.696593 0.703142
3470 2 18.977535 30.910196 2.604059
3471 2 36.729605 25.048200 36.162408
3472 2 34.312889 10.155284 35.738743
3473 2 15.512829 32.677886 0.601973
3474 2 27.549049 9.814587 6.733404
3475 2 26.156194 21.211616 15.890868
3476 2 15.375847 32.253968 16.088225
3477 2 36.814928 25.450142 32.655933
3478 2 8.407438 9.235791 15.043489
3479 2 21.889906 35.392755 19.487580
3480 2 2.497263 27.704936 18.548495
3481 2 25.584867 28.112902 31.567645
3482 2 21.690015 15.301838 2.470071
3483 2 34.709739 5.150128 36.534560
3484 2 2.179518 28.074200 28.164217
3485 2 25.004428 15.822801 10.757168
3486 2 10.104140 5.625545 5.590255
3487 2 9.360684 27.901894 35.115203
3488 2 14.384486 5.550952 23.258092
3489 2 19.175779 16.378684 16.406631
3490 2 1.436835 13.660343 7.498597
3491 2 34.523969 10.802670 1.994065
3492 2 6.904550 22.071319 13.461436
3493 2 13.989363 32.263588 11.754719
3494 2 9.275151 8.857130 4.077973
3495 2 31.518986 19.731680 18.937811
3496 2 23.247286 19.990397 33.661609
3497 2 31.140970 1.979688 12.443676
3498 2 29.187150 6.736199 5.964686
3499 2 35.875246 28.125752 2.962726
3500 2 31.686570 16.566679 28.644655
3501 2 33.903260 3.958726 4.447856
3502 2 25.847563 19.911625 12.134303
3503 2 34.401981 12.590476 18.656912
3504 2 16.080702 22.993015 30.938115
3505 2 4.375205 18.144009 3.597160
3506 2 18.768974 34.642764 35.104903
3507 2 25.255430 6.107049 23.315655
3508 2 22.469448 31.644329 36.828765
3509 2 1.530818 28.527057 1.428551
3510 2 11.654037 29.349277 38.329990
3511 2 9.765368 30.568642 9.801551
3512 2 18.906491 31.670424 8.144546
3513 2 0.547467 26.422088 20.498201
3514 2 24.473732 33.883545 8.838877
3515 2 17.622096 16.156266 10.190748
3516 2 26.887221 0.220627 36.016064
3517 2 8.272591 20.954602 36.765224
3518 2 6.930733 19.561836 29.280145
3519 2 15.602764 1.869622 2.505542
3520 2 17.137040 12.408079 0.139879
3521 2 12.980267 37.945185 23.905020
3522 2 37.247768 11.951618 38.287921
3523 2 10.328586 12.030634 1.891671
3524 2 1.930652 13.146695 22.659845
3525 2 2.413662 0.899649 8.285079
3526 2 35.533715 38.020639 34.017269
3527 2 23.333182 22.354615 18.879713
3528 2 4.933721 20.556965 13.785773
3529 2 10.447799 14.902330 1.286743
3530 2 36.400979 13.117063 38.120872
3531 2 23.816541 26.430481 18.378241
3532 2 13.028548 7.089356 30.166157
3533 2 25.305518 29.829215 33.346918
3534 2 22.760071 28.649692 32.067228
3535 2 22.603102 25.196023 0.561957
3536 2 21.760746 11.931848 25.876206
3537 2 27.049482 21.146858 4.434018
3538 2 2.515638 37.571969 4.665080
3539 2 9.501804 22.896852 4.357085
3540 2 6.013570 33.403738 4.081800
3541 2 24.380324 37.926271 8.283610
3542 2 7.278671 16.075617 22.481484
3543 2 10.747667 2.633483 2.530004
3544 2 34.002466 8.236848 5.961308
3545 2 12.994156 10.119430 37.072899
3546 2 7.292662 36.454126 31.707140
3547 2 17.089809 21.293454 35.309119
3548 2 17.238200 22.473883 2.773630
3549 2 8.217081 30.712497 35.861384
3550 2 9.456353 26.624927 23.243689
3551 2 29.615133 34.775575 24.192822
3552 2 37.710723 34.269017 16.095500
3553 2 4.690711 30.983125 34.927825
3554 2 27.374094 2.575363 16.613698
3555 2 6.938201 36.593802 10.880872
3556 2 33.021288 36.258877 28.228914
3557 2 2.297864 35.604986 32.484102
3558 2 31.905731 22.535242 11.341748
3559 2 21.842999 22.496882 2.053198
3560 2 10.407277 11.858576 36.439620
3561 2 29.716726 4.378387 3.890304
3562 2 10.555607 32.336106 25.115443
3563 2 29.588192 20.738342 10.790585
3564 2 28.513605 5.813927 5.197651
3565 2 10.079453 21.761488 29.373118
3566 2 24.199336 23.250981 4.160934
3567 2 23.421178 5.173034 32.601904
3568 2 35.865288 29.229872 3.472237
3569 2 9.317673 5.254043 30.569179
3570 2 8.509762 1.538412 12.554074
