3252 2 20.264977 31.976615 32.689657
3253 2 13.611977 32.548746 1.947117
3254 2 16.792735 8.473073 0.586612
3255 2 10.828005 40.601217 8.224295
3256 2 18.304091 35.440454 41.751053
3257 2 36.724895 25.128941 0.789652
3258 2 14.076173 15.396234 30.531745
3259 2 2.028581 29.221671 2.967840
3260 2 15.769761 5.021878 28.756728
3261 2 8.218161 26.036260 8.849365
3262 2 26.195789 12.121684 32.358611
3263 2 21.088777 19.064595 11.325108
3264 2 33.383377 0.413588 34.345726
3265 2 39.900623 30.960625 12.569501
3266 2 2.891335 12.783414 17.249294
3267 2 21.367665 39.696239 36.330064
3268 2 14.047750 26.433323 7.423056
3269 2 5.971447 33.585940 31.995564
3270 2 27.148524 22.101285 41.090852
3271 2 3.969827 27.523288 0.834731
3272 2 17.899234 33.222298 29.176818
3273 2 30.269629 35.369183 0.610660
3274 2 33.186663 0.507399 41.674566
3275 2 30.751936 41.648329 21.862055
3276 2 40.235883 17.741192 29.739126
3277 2 11.203695 33.398883 15.363058
3278 2 30.232407 39.515828 36.583708
3279 2 22.129380 23.639159 33.937142
3280 2 23.480987 15.144208 36.246104
3281 2 20.937168 28.875352 32.847517
3282 2 13.868832 30.884863 14.531097
3283 2 16.139727 10.846408 3.641011
3284 2 6.911336 24.000694 7.093865
3285 2 23.227636 12.290109 26.267562
3286 2 38.627151 7.532121 3.084951
3287 2 2.241558 39.512626 7.302579
3288 2 19.591393 8.321033 12.715033
3289 2 6.087233 25.275421 33.556116
3290 2 17.127344 30.193136 34.982370
3291 2 34.379075 24.521315 11.278108
3292 2 6.501781 31.038152 22.836375
3293 2 2.750684 5.550539 37.068635
3294 2 8.750951 6.011490 17.539463
3295 2 1.552451 2.231870 31.636965
3296 2 7.570205 37.164688 24.692443
3297 2 36.922840 26.608776 41.294522
3298 2 23.227723 32.645831 32.939065
3299 2 33.565623 19.611003 3.154625
3300 2 8.512801 33.648554 13.845645
3301 2 23.281077 32.664182 20.806184
3302 2 26.790926 38.062351 21.219865
3303 2 10.806644 24.705237 5.359513
3304 2 24.338061 12.226749 3.620173
3305 2 37.545774 33.398031 27.114525
3306 2 29.385267 20.179566 38.754760
3307 2 7.005330 5.988270 39.192441
3308 2 40.313199 35.927247 5.463813
3309 2 6.143337 20.286324 2.390963
3310 2 0.840935 22.441872 32.414964
3311 2 18.065265 22.215478 35.644793
3312 2 37.076454 35.256728 1.912741
3313 2 0.818394 0.007032 2.149645
3314 2 20.685349 17.412772 34.709480
3315 2 7.152310 40.644201 0.773843
3316 2 20.379211 19.306561 4.024603
3317 2 20.276406 22.467188 14.733324
3318 2 10.817506 4.355322 38.679129
3319 2 38.749665 9.773698 36.758576
3320 2 37.159028 13.004674 19.487504
3321 2 19.935003 18.463554 7.514774
3322 2 18.666587 36.762662 17.710594
3323 2 31.396047 36.887931 34.857768
3324 2 39.186039 34.279815 33.243030
3325 2 34.228854 14.363328 12.115092
3326 2 13.058743 26.360199 24.898687
3327 2 14.615207 13.444359 11.772699
3328 2 1.568494 14.895348 18.074513
3329 2 17.352253 9.849251 9.531280
3330 2 27.207866 29.778545 38.332597
3331 2 32.128238 2.766046 11.519622
3332 2 35.796185 20.749434 16.220283
3333 2 18.425810 20.034579 8.795837
3334 2 15.399208 10.447107 11.542912
3335 2 5.583713 40.377890 21.348088
3336 2 27.128289 28.763672 6.519750
3337 2 5.733172 32.817498 28.358778
3338 2 13.188166 41.344163 32.085003
3339 2 1.849765 3.395710 39.217792
3340 2 32.001751 32.172191 24.311421
3341 2 33.745763 36.406455 24.498020
3342 2 38.903357 13.296739 29.829052
3343 2 38.680265 16.771120 37.064838
3344 2 33.242450 35.245863 35.524104
3345 2 19.686747 37.693736 11.953235
3346 2 38.360801 3.478074 5.026684
3347 2 20.507680 25.914820 6.478196
3348 2 17.435539 1.672465 34.304541
3349 2 22.485810 39.194440 38.052804
3350 2 36.468669 19.576543 20.454163
3351 2 26.147915 32.865268 6.971197
3352 2 21.754563 8.439190 3.863775
3353 2 41.295292 7.177891 4.907831
3354 2 35.118916 41.166629 20.532371
3355 2 27.269970 25.789586 38.664680
3356 2 12.460695 18.055337 5.662206
3357 2 6.931543 20.469360 16.718747
3358 2 13.543511 18.613871 5.820282
3359 2 24.016659 23.622296 8.896104
3360 2 32.980741 10.834059 7.081213
3361 2 6.892832 9.590523 4.060225
3362 2 37.427268 27.876144 6.716529
3363 2 11.127382 31.774183 13.897324
3364 2 2.173017 23.451557 21.176103
3365 2 27.138934 9.547570 24.952747
3366 2 22.544476 40.339267 17.864693
3367 2 7.592941 39.662492 8.913694
3368 2 7.604918 22.850052 10.945364
3369 2 26.053488 8.953549 4.707183
3370 2 0.816197 28.618331 41.021099
3371 2 32.224431 4.821092 4.142958
3372 2 36.687988 16.081795 12.208705
3373 2 21.046356 2.998367 16.288073
3374 2 7.205321 31.353463 16.527714
3375 2 27.261570 36.228118 17.281500
3376 2 5.179412 31.777978 9.657555
3377 2 8.134729 17.189822 34.931854
3378 2 11.926734 26.493276 25.746331
3379 2 37.061048 10.882859 13.782134
3380 2 36.233413 19.234917 21.415673
3381 2 33.154009 40.476095 28.090526
3382 2 19.031921 17.083203 34.542828
3383 2 18.694581 15.128642 30.638739
3384 2 24.086373 34.982052 15.776550
3385 2 10.253943 30.817154 20.411928
3386 2 10.720463 17.788973 35.343853
3387 2 36.441504 6.659713 2.072725
3388 2 22.911600 37.167553 40.490798
3389 2 4.775404 40.374603 19.386776
3390 2 12.930031 11.861641 23.537775
3391 2 23.513638 36.479768 26.260465
3392 2 3.021111 13.685764 37.943346
3393 2 18.214920 17.713248 31.431074
3394 2 0.335206 37.043959 4.505600
3395 2 36.741460 0.315560 32.296805
3396 2 37.203256 4.473220 29.650489
3397 2 37.124115 14.921856 27.133769
3398 2 26.619405 34.253376 38.072311
3399 2 21.935069 15.967388 32.416849
3400 2 20.869124 8.699406 29.443204
3401 2 8.687625 0.138206 8.310956
3402 2 41.658903 35.652650 1.382770
3403 2 30.347254 28.612829 14.282554
3404 2 15.094091 39.969167 11.340228
3405 2 2.194054 30.357456 35.247567
3406 2 31.223037 38.544776 7.410693
3407 2 12.316696 37.837600 25.412996
3408 2 12.360380 30.813633 1.620654
3409 2 2.666690 5.030344 37.756340
3410 2 37.782045 10.188388 22.459601
3411 2 40.271879 28.722319 15.186531
3412 2 22.712884 39.000098 20.782072
3413 2 33.433705 25.580431 26.328156
3414 2 32.825559 30.906600 12.189299
3415 2 8.268673 33.051708 8.110588
3416 2 41.212114 17.784693 21.948397
3417 2 15.819577 38.522575 16.124820
3418 2 1.856355 0.077685 0.955612
3419 2 24.170985 34.141344 37.532051
3420 2 30.998378 26.376870 16.151132
3421 2 17.316397 34.776023 6.172839
3422 2 34.150108 13.538206 13.026988
3423 2 1.830042 35.218775 5.575876
3424 2 24.241184 29.634259 30.518392
3425 2 21.917782 37.462418 8.518737
3426 2 5.607114 38.375568 1.407217
3427 2 8.650329 36.003006 3.968861
3428 2 32.159713 11.536941 20.710954
3429 2 6.469046 17.625614 31.982388
3430 2 29.707313 18.555099 2.582572
3431 2 27.887643 41.356766 12.848435
3432 2 39.872249 34.833448 41.097783
3433 2 31.866238 10.421409 11.210332
3434 2 12.682836 31.550962 30.185089
3435 2 31.163173 31.618410 23.395687
3436 2 21.059534 0.048670 25.287172
3437 2 23.672410 3.357160 34.931355
3438 2 17.572552 21.407476 0.539648
3439 2 22.020618 4.885705 38.912911
3440 2 1.579446 13.257126 17.257855
3441 2 34.737076 22.027211 37.321516
3442 2 17.710642 25.663480 35.496296
3443 2 15.793938 27.572325 1.053494
3444 2 8.451555 17.929826 3.700286
3445 2 4.614467 3.314521 8.249890
3446 2 38.383044 29.202728 20.197289
3447 2 22.297244 34.421160 37.686807
3448 2 33.777640 1.858057 1.269091
3449 2 2.077293 12.324255 11.281340
3450 2 25.008361 33.578531 40.791813
3451 2 20.958736 17.349876 37.184806
3452 2 23.543565 5.229338 33.034371
3453 2 7.694788 25.541513 19.728957
3454 2 18.132261 33.874868 12.394323
3455 2 34.121809 11.250618 10.028410
3456 2 14.650059 15.159713 4.310623
3457 2 24.746159 15.940999 2.054656
3458 2 19.170314 30.436396 11.271005
3459 2 7.619868 33.300112 12.446154
3460 2 39.324843 34.842001 21.552710
3461 2 38.109402 28.289039 33.799832
3462 2 28.995133 28.870028 11.550706
3463 2 30.181441 0.298828 38.477321
3464 2 31.161829 18.916310 31.086176
3465 2 24.448969 24.499285 32.450204
3466 2 38.280897 4.185140 9.332203
3467 2 4.788160 25.861974 26.948806
3468 2 9.480418 21.773718 18.298909
3469 2 1.438096 17.939405 14.721200
3470 2 11.126185 19.651392 25.543442
3471 2 8.885615 10.631062 13.659958
3472 2 6.211274 19.396043 0.738317
3473 2 23.581612 3.363222 40.846422
3474 2 35.845447 1.605538 10.899261
3475 2 34.714670 41.295848 35.151062
3476 2 16.111732 25.940247 37.425740
3477 2 25.386929 21.710003 26.386585
3478 2 10.626523 31.618618 39.446743
3479 2 36.664333 28.851188 2.482733
3480 2 1.224303 35.378028 0.447206
3481 2 36.289900 15.912941 26.198055
3482 2 18.831243 7.337121 24.487636
3483 2 4.276476 4.510022 9.498768
3484 2 4.252497 32.989191 40.054939
3485 2 28.523262 37.322973 26.599349
3486 2 40.118667 19.156879 29.733720
3487 2 30.993196 17.064329 20.710733
3488 2 23.464659 28.615994 33.697852
3489 2 20.497008 9.352096 41.505204
3490 2 10.981336 5.047434 20.967973
3491 2 30.612292 30.448257 36.146815
3492 2 20.430150 9.322543 15.669180
3493 2 6.071703 11.825325 36.539149
3494 2 14.714111 13.899832 7.393776
3495 2 30.671835 12.209001 21.479711
3496 2 9.858494 32.116371 8.573436
3497 2 10.538925 41.047169 3.019821
3498 2 18.373875 26.310472 15.699880
3499 2 39.882354 3.446027 17.362478
3500 2 34.188481 0.028200 19.569596
3501 2 9.714248 7.934708 25.125241
3502 2 10.745630 19.030460 23.599443
3503 2 4.319440 35.880175 14.582195
3504 2 37.340188 2.660703 0.971890
3505 2 29.992733 8.749139 7.514612
3506 2 22.850798 22.809687 21.721078
3507 2 23.518865 25.249745 5.433192
3508 2 19.813827 41.461874 3.216065
3509 2 14.688969 29.605173 14.178282
3510 2 6.032029 23.600842 25.348069
3511 2 36.521678 22.167146 37.952701
3512 2 37.399570 2.950632 4.897873
3513 2 3.031361 0.078341 16.331672
3514 2 11.779955 24.604286 6.838784
3515 2 24.071549 9.072045 15.548931
3516 2 10.413868 40.940758 32.346508
3517 2 1.902470 35.961751 24.415177
3518 2 26.981525 10.610311 17.860349
3519 2 36.092097 10.198018 21.816489
3520 2 8.533309 39.945463 30.869593
3521 2 11.266202 30.686441 21.970899
3522 2 1.496847 37.766226 8.946488
3523 2 7.950806 29.221700 6.209079
3524 2 36.492990 18.887007 37.851083
3525 2 4.204575 23.639634 4.317139
3526 2 37.829980 16.691534 36.003803
3527 2 8.767328 30.902693 11.218035
3528 2 5.170069 1.162885 4.233911
3529 2 30.854215 4.937556 17.647392
3530 2 20.099642 17.437891 19.180659
3531 2 31.379256 0.620438 33.604687
3532 2 21.738440 19.484729 39.425057
3533 2 8.376145 0.863777 18.337803
3534 2 0.223989 12.704400 29.594214
3535 2 17.560012 0.936488 35.561646
3536 2 25.734455 25.673874 3.488002
3537 2 22.359358 25.895142 5.103304
3538 2 12.844997 19.897646 22.593323
3539 2 38.338122 27.230527 41.194542
3540 2 13.524737 32.830730 14.790640
3541 2 2.816225 18.481657 17.145570
3542 2 9.144071 10.998177 1.960393
3543 2 21.540087 16.388848 24.376452
3544 2 38.942238 38.029978 3.461350
3545 2 28.686642 29.159451 36.557139
3546 2 31.798449 15.181637 37.229043
3547 2 19.586702 15.046007 21.428033
3548 2 32.467145 26.634681 30.751351
3549 2 12.466863 23.127473 14.426374
3550 2 31.605379 18.863123 7.537645
3551 2 29.054775 9.258035 20.968856
3552 2 2.171042 23.765950 23.558150
3553 2 9.021409 24.428589 2.788077
3554 2 19.597533 26.078517 3.707529
3555 2 1.292027 27.978452 7.986819
3556 2 4.964328 27.649735 2.817142
3557 2 0.664395 26.694173 26.157902
3558 2 23.874028 20.637223 38.006930
3559 2 14.706193 30.936880 35.393795
3560 2 18.212272 15.873937 9.219392
3561 2 9.313221 34.837163 31.596838
3562 2 2.921002 12.093376 20.183075
3563 2 8.162288 18.551449 14.597146
3564 2 12.043780 28.985950 40.674963
3565 2 34.205415 39.879365 8.655906
3566 2 27.575210 16.757394 12.560604
3567 2 0.914591 27.449215 38.109206
3568 2 22.209809 26.169270 17.321335
3569 2 15.959483 26.125235 5.275147
3570 2 2.584782 19.241305 11.620238
3571 2 20.983676 8.768619 18.136600
3572 2 17.534649 31.710292 11.941843
3573 2 10.911769 16.276260 4.524271
3574 2 18.408745 18.837674 13.963518
3575 2 40.303810 24.766983 17.407062
3576 2 31.971023 16.208705 0.829099
3577 2 30.608541 4.328439 34.315416
3578 2 25.512620 20.250685 26.364446
3579 2 3.875997 20.598189 9.445731
3580 2 38.316301 4.083472 39.616551
3581 2 18.063297 33.806225 40.848256
3582 2 12.186930 32.146239 38.358402
3583 2 22.555627 34.937372 2.697326
3584 2 1.293978 14.170645 0.455675
3585 2 0.467074 25.966187 34.824451
3586 2 11.460610 5.339727 4.218468
3587 2 38.713023 4.229017 16.357637
3588 2 9.681629 6.496658 23.908004
3589 2 39.475079 21.988970 20.128651
3590 2 25.500996 8.619295 0.652579
3591 2 24.376816 32.792580 2.671822
3592 2 10.747361 3.565709 2.280261
3593 2 18.327059 6.332477 27.244013
3594 2 14.729421 14.493515 18.230436
3595 2 5.995232 6.023986 16.800116
3596 2 39.008259 37.362824 13.512081
3597 2 32.736498 17.224532 35.189772
3598 2 37.703579 3.730590 40.725149
3599 2 21.743914 27.868032 34.649609
3600 2 1.626850 22.405506 32.162948
3601 2 29.441659 34.359373 41.511049
3602 2 31.150185 19.191073 21.980396
3603 2 40.896247 19.753254 38.013906
3604 2 8.816506 11.833845 20.569946
3605 2 35.826645 6.838535 16.856961
3606 2 32.062171 26.996689 38.159631
3607 2 40.473947 35.789029 0.132837
3608 2 1.145565 3.270504 37.314192
3609 2 31.918915 16.654487 0.395192
3610 2 15.563051 3.372806 25.519746
3611 2 9.947004 23.245223 40.479800
3612 2 21.899385 35.221336 38.512543
3613 2 20.927598 20.475262 41.090811
3614 2 36.690695 35.937495 22.101245
3615 2 24.084669 10.963983 28.584502
3616 2 4.376274 8.725435 14.983941
3617 2 4.619008 1.055172 6.408552
3618 2 3.110449 17.808724 20.087185
3619 2 34.382975 2.167843 1.853017
3620 2 23.197925 9.001099 35.270835
3621 2 40.919618 3.878651 4.264202
3622 2 8.146456 23.060715 20.915657
3623 2 31.011463 4.967382 24.499657
3624 2 21.915244 30.528664 7.106197
3625 2 22.850366 13.861517 22.707372
3626 2 32.920579 15.042102 32.694860
3627 2 0.994509 34.999834 5.088320
3628 2 15.083118 21.061189 40.164068
3629 2 1.814351 23.114948 29.176912
3630 2 37.471425 8.031348 9.396240
3631 2 32.580327 7.210917 12.969598
3632 2 1.891153 40.242271 9.627352
3633 2 15.558381 8.551609 33.858034
3634 2 23.079958 15.539634 9.594822
3635 2 36.834827 10.021968 6.792249
3636 2 1.453279 39.600431 20.228658
3637 2 33.147349 20.030498 4.842434
3638 2 6.808740 2.839673 28.724505
3639 2 11.783585 31.545397 41.134708
3640 2 7.847768 27.976787 30.018393
3641 2 38.228489 11.509879 32.064878
3642 2 25.937991 38.083651 21.654308
3643 2 41.024383 14.847223 9.303341
3644 2 15.967286 26.855574 20.085481
3645 2 34.235627 12.936053 30.607242
3646 2 28.887562 37.309848 30.147117
3647 2 3.775423 1.050776 33.757312
3648 2 5.832644 12.687810 5.490483
3649 2 25.934736 18.468874 27.389311
3650 2 4.857425 16.425102 28.772715
3651 2 8.017992 3.946353 26.459438
3652 2 0.289517 19.740091 15.200090
3653 2 20.171139 30.305162 21.151126
3654 2 18.222768 23.508342 32.603275
3655 2 4.717471 24.736671 10.403147
3656 2 37.227461 12.865190 25.440311
3657 2 19.656638 18.090550 11.446749
3658 2 28.886400 40.569087 39.691844
3659 2 5.371730 17.743522 15.851474
3660 2 8.779868 35.447320 28.775427
3661 2 21.254034 24.889743 28.264780
3662 2 32.972227 9.231185 41.647374
3663 2 22.734720 37.160373 41.223875
3664 2 36.418613 30.489850 38.527932
3665 2 13.537683 27.467937 24.566466
3666 2 28.316369 0.517202 13.669602
3667 2 25.038808 31.857050 8.642896
3668 2 24.234866 21.703796 7.135483
3669 2 39.745177 6.348996 18.145282
3670 2 4.107737 19.078988 27.050885
3671 2 20.058391 20.389128 12.230610
3672 2 14.804706 4.584168 38.689903
3673 2 16.933144 31.860575 23.706581
3674 2 5.882479 32.839502 17.708944
3675 2 13.988165 37.505994 28.527049
3676 2 16.745412 38.088393 34.919162
3677 2 15.484793 27.205739 31.051749
3678 2 1.161617 7.557632 25.983832
3679 2 40.837066 34.470676 1.863359
3680 2 5.198566 17.792333 29.253555
3681 2 29.700203 38.535485 19.965633
3682 2 6.078689 14.779247 30.449502
3683 2 20.850640 25.228303 33.541604
3684 2 3.818350 19.245633 21.614344
3685 2 38.007578 35.607642 18.996961
3686 2 36.447202 17.034808 31.436673
3687 2 26.347071 26.276578 29.819041
3688 2 6.448941 2.964576 24.890420
3689 2 9.722609 14.301319 27.057798
3690 2 23.957291 4.862216 17.633640
3691 2 40.867577 41.740927 16.720985
3692 2 35.685959 4.900482 18.150114
3693 2 40.172803 34.695893 33.207633
3694 2 19.585363 1.949733 32.085177
3695 2 33.205167 33.386209 19.556709
3696 2 1.091889 27.911301 20.071407
3697 2 40.535638 27.946406 17.930826
3698 2 41.516208 25.875141 39.754705
3699 2 21.912464 37.326774 10.271788
3700 2 20.338747 29.073138 13.533064
3701 2 19.684209 33.544691 20.906550
3702 2 8.587631 30.285130 12.986676
3703 2 38.606637 39.581958 17.476150
3704 2 31.418441 3.017938 12.192147
3705 2 24.609492 40.888888 40.709330
3706 2 6.208230 37.202741 14.070414
3707 2 7.050481 27.457410 0.165352
3708 2 17.620379 34.439847 12.473660
3709 2 5.925258 15.038772 35.055069
3710 2 31.775817 5.757826 30.974197
3711 2 10.653119 34.640309 8.709960
3712 2 24.867699 6.236306 10.927583
3713 2 13.910062 31.322914 34.792902
3714 2 15.824909 9.132008 5.961721
3715 2 25.258038 39.357845 10.369690
3716 2 33.122338 12.152113 2.698760
3717 2 40.331284 30.530274 41.040985
3718 2 24.914069 39.373892 23.723031
3719 2 5.335176 40.510986 25.731843
3720 2 3.777037 18.325962 30.332722
3721 2 7.410647 19.352744 36.522700
3722 2 3.763760 22.122221 3.326221
3723 2 18.182234 17.350108 8.779026
3724 2 5.855706 33.551973 15.141475
3725 2 18.915511 36.784631 14.434487
3726 2 36.375559 39.469753 0.636995
3727 2 15.301253 4.349292 18.769431
3728 2 6.488300 20.877030 29.290242
3729 2 27.966817 8.770383 6.178949
3730 2 28.837575 41.560626 26.695338
3731 2 1.942758 33.436593 11.867015
3732 2 14.601550 35.668601 36.071287
3733 2 33.522681 1.069231 27.990880
3734 2 38.841465 35.150332 36.153968
3735 2 34.621721 28.218407 35.337560
3736 2 38.902159 30.988702 3.872650
3737 2 36.450578 7.127552 38.902413
3738 2 31.300188 40.926135 22.117019
3739 2 30.932518 25.743552 38.719317
3740 2 35.073270 0.709929 31.229829
3741 2 33.216236 16.842068 1.425346
3742 2 13.403354 37.489708 37.524857
3743 2 21.188807 25.307577 31.245212
3744 2 35.366815 10.916261 33.764190
3745 2 23.458901 2.138800 23.414595
3746 2 5.832487 13.387821 12.423268
3747 2 19.083315 22.534603 9.972368
3748 2 9.252076 38.978425 15.514239
3749 2 3.222245 23.698600 14.232699
3750 2 2.795428 15.945692 30.126446
3751 2 11.400627 11.415069 41.619040
3752 2 27.418040 12.948780 41.282616
3753 2 15.420512 20.573014 12.055002
3754 2 40.818826 23.839936 20.863937
3755 2 20.064069 5.481802 17.366714
3756 2 25.127430 33.559227 27.750146
3757 2 39.908481 12.625923 6.404237
3758 2 12.813833 27.764628 15.712847
3759 2 3.835842 11.812770 12.957945
3760 2 29.636928 16.461112 30.356661
3761 2 32.083278 13.036533 7.654746
3762 2 8.882518 30.278073 28.922051
3763 2 10.150765 2.022163 23.841346
3764 2 18.044832 25.117864 26.306985
3765 2 29.399598 30.713152 11.915005
3766 2 8.570063 18.189575 18.877338
3767 2 16.234400 10.730891 18.744673
3768 2 25.724159 39.177358 26.700717
3769 2 38.581430 34.914940 25.580190
3770 2 11.032484 14.861975 24.784101
3771 2 4.052169 35.215822 19.681297
3772 2 8.411609 28.399403 28.469778
3773 2 17.359582 14.151697 26.248542
3774 2 23.175610 34.838519 2.573254
3775 2 33.819841 21.136885 4.689110
3776 2 39.335641 13.090524 18.355980
3777 2 31.464010 34.000872 32.658085
3778 2 18.356881 39.766382 19.348068
3779 2 35.457821 33.592405 8.997850
3780 2 0.518434 36.892966 38.664292
3781 2 7.293754 30.799134 23.875459
3782 2 37.252695 13.804760 21.751523
3783 2 40.648971 17.461055 19.428298
3784 2 33.132816 36.345720 41.157018
3785 2 7.191287 41.059762 30.492823
3786 2 2.648863 41.408595 34.359086
3787 2 11.010883 36.090144 39.769585
3788 2 7.591724 34.140387 40.722053
3789 2 28.191568 2.827214 17.692366
3790 2 3.443866 39.383983 22.688371
3791 2 0.927333 35.899782 26.961954
3792 2 6.647197 31.832963 1.148836
3793 2 4.814323 11.684958 7.013149
