2089 2 0.151492 27.364890 8.731339
2090 2 28.426836 22.313544 27.463643
2091 2 7.443370 0.120933 5.275909
2092 2 33.013430 24.242322 22.433333
2093 2 18.424626 23.282410 7.252213
2094 2 27.667355 20.470250 35.636050
2095 2 6.830768 9.488292 27.331249
2096 2 15.415782 26.604874 12.571388
2097 2 34.586545 24.927474 1.653916
2098 2 28.437370 1.253807 15.382631
2099 2 18.158071 3.732750 35.447049
2100 2 33.527757 33.164760 6.483155
2101 2 33.063034 35.785912 36.546195
2102 2 33.203837 6.433322 11.965144
2103 2 1.284471 7.198611 26.530997
2104 2 9.479970 6.279343 12.327283
2105 2 23.642425 35.565113 10.351477
2106 2 30.456600 21.036974 25.098498
2107 2 25.267852 11.002691 22.704039
2108 2 23.943246 1.074272 28.183921
2109 2 4.705082 36.308397 30.391610
2110 2 12.446774 17.178382 29.426014
2111 2 21.015152 8.778774 11.906009
2112 2 4.383480 11.962960 13.821277
2113 2 2.306826 5.726318 1.157823
2114 2 31.808279 1.494576 10.942409
2115 2 33.474459 31.757974 14.769283
2116 2 2.194524 34.428530 10.106077
2117 2 11.046464 15.736625 28.269029
2118 2 28.999423 17.986609 5.441082
2119 2 22.263636 5.851204 12.830929
2120 2 28.562876 29.713815 1.307630
2121 2 30.550413 16.559626 6.632105
2122 2 21.748705 12.735116 7.220087
2123 2 33.615481 3.783447 8.347535
2124 2 6.946628 8.804011 32.515810
2125 2 2.292223 15.678928 18.368150
2126 2 32.480463 12.096976 29.308684
2127 2 21.690119 30.507006 22.031187
2128 2 12.767245 16.971850 10.442902
2129 2 27.717909 15.297234 37.028614
2130 2 22.354238 20.346184 3.513965
2131 2 6.694441 23.387502 31.060122
2132 2 2.006817 32.650608 9.799202
2133 2 8.291263 24.839624 25.178167
2134 2 9.207495 27.226887 3.192208
2135 2 32.676208 17.802750 21.590201
2136 2 23.174169 20.487820 35.593233
2137 2 11.943304 24.372566 11.241687
2138 2 20.619931 18.642464 27.488708
2139 2 19.058932 6.703119 28.860949
2140 2 8.743071 13.264571 8.277049
2141 2 14.150772 15.389930 26.338499
2142 2 33.664324 2.463785 29.021620
2143 2 26.436970 28.044147 28.783114
2144 2 21.828894 0.360593 1.183903
2145 2 5.861069 19.489771 35.176868
2146 2 32.792433 31.039750 0.772331
2147 2 7.897623 16.574794 12.812515
2148 2 13.834101 34.001799 27.787892
2149 2 32.028449 16.862355 7.930803
2150 2 24.170061 18.831977 36.228771
2151 2 13.257225 27.595889 31.712421
2152 2 24.683665 3.379524 8.465477
2153 2 7.745620 24.507318 17.413689
2154 2 13.543435 25.945332 20.122511
2155 2 15.877576 17.011764 32.700200
2156 2 11.736996 24.896644 24.583900
2157 2 13.914287 3.823598 22.148789
2158 2 12.852437 8.476960 24.429034
2159 2 31.497683 35.664349 5.669987
2160 2 36.920312 12.783936 22.193799
2161 2 29.596876 29.020238 3.008814
2162 2 5.992590 25.608198 28.427383
2163 2 1.142280 20.575383 33.991011
2164 2 4.837466 11.041403 3.414290
2165 2 13.362860 33.095323 17.828008
2166 2 25.294325 22.026340 34.067090
2167 2 14.277675 13.079868 15.995210
2168 2 19.148558 7.411917 34.017591
2169 2 31.981158 3.081398 14.567837
2170 2 35.574261 6.553539 35.402398
2171 2 15.237689 31.359957 29.795165
2172 2 6.958473 29.623127 27.582316
2173 2 10.505754 1.950089 9.920684
2174 2 11.734097 33.736614 19.612117
2175 2 10.444340 1.756472 35.599626
2176 2 26.288128 33.248578 18.003559
2177 2 17.704581 1.219546 16.779498
2178 2 18.892369 37.087806 19.565278
2179 2 9.198327 5.741958 36.551790
2180 2 22.252466 24.179212 20.134793
2181 2 2.305018 8.370183 18.642592
2182 2 36.418071 14.211766 14.961238
2183 2 9.516074 2.418069 30.660741
2184 2 10.219841 15.650246 16.828474
2185 2 10.306715 27.748803 4.975345
2186 2 34.487308 7.528873 26.410640
2187 2 2.182751 21.560446 6.664121
2188 2 30.175947 1.904071 8.719425
2189 2 13.800560 17.799401 8.997326
2190 2 26.643581 26.073525 26.925962
2191 2 11.465166 6.253225 32.367048
2192 2 0.637600 13.362770 3.514185
2193 2 11.142610 20.298509 37.017684
2194 2 11.899002 14.365120 8.854964
2195 2 0.192541 33.577363 18.230721
2196 2 7.443982 6.502861 33.512607
2197 2 31.803572 31.963879 28.695894
2198 2 22.616960 13.443339 31.607163
2199 2 1.969009 30.141460 26.396167
2200 2 19.982396 24.251118 18.424039
2201 2 1.512592 4.044207 6.568194
2202 2 27.641804 19.192255 14.004799
2203 2 8.383375 6.835007 12.903527
2204 2 35.268580 4.823439 5.927477
2205 2 29.524051 4.010219 18.389858
2206 2 34.300210 7.815276 27.467974
2207 2 12.199556 25.375242 1.709661
2208 2 35.273344 2.506677 0.106481
2209 2 26.720290 23.058486 8.190317
2210 2 0.138886 33.614596 27.778818
2211 2 3.714783 13.676520 34.008899
2212 2 30.263020 26.769670 11.121897
2213 2 21.354595 34.785846 12.809625
2214 2 7.098110 11.745519 14.743938
2215 2 25.296497 14.082668 12.888923
2216 2 24.161164 14.704607 9.799551
2217 2 24.643134 4.489088 28.558128
2218 2 16.895745 1.318309 33.507792
2219 2 4.199208 35.749708 1.436144
2220 2 19.464341 0.216138 29.204941
2221 2 30.361661 10.837978 3.987117
2222 2 2.747032 16.682448 22.682968
2223 2 2.444452 26.179659 29.427930
2224 2 14.243931 0.123527 36.508604
2225 2 5.403092 17.883576 27.377004
2226 2 23.137387 22.058226 6.397043
2227 2 10.778840 12.691485 24.919249
2228 2 4.088951 32.540520 6.606568
2229 2 37.118665 33.494830 3.755983
2230 2 8.248534 9.905443 14.881519
2231 2 15.772673 0.672386 20.003394
2232 2 24.105985 26.532246 1.640959
2233 2 24.119646 31.366491 0.456699
2234 2 24.456348 33.731948 11.300430
2235 2 5.467037 35.856864 2.243288
2236 2 0.236359 8.637337 11.756746
2237 2 13.082519 30.440072 6.952066
2238 2 22.057201 8.641293 31.429080
2239 2 12.209429 28.738810 6.756810
2240 2 23.631136 11.879759 25.126260
2241 2 6.604227 21.276062 34.457565
2242 2 12.969585 18.127586 30.574123
2243 2 18.794832 32.954842 6.593291
2244 2 12.362591 15.696155 28.097300
2245 2 15.390116 36.235470 28.544836
2246 2 12.210188 21.589009 12.383105
2247 2 22.846937 11.923002 11.429083
2248 2 2.537845 23.210615 6.395313
2249 2 13.373431 0.439759 8.795790
2250 2 2.445298 21.244423 32.473986
2251 2 8.516956 10.136817 11.341247
2252 2 8.329907 26.179233 29.844033
2253 2 3.268804 3.504350 24.979831
2254 2 28.999824 16.275686 34.113365
2255 2 26.940100 10.896043 26.636841
2256 2 26.230104 20.027519 0.163368
2257 2 16.827201 18.177142 31.084969
2258 2 1.859647 14.495287 10.610322
2259 2 29.663379 3.868424 13.254519
2260 2 31.358803 10.135468 23.433559
2261 2 18.433309 33.783724 10.436232
2262 2 2.702260 34.157020 1.710696
2263 2 34.280224 27.048088 14.635183
2264 2 13.806109 36.535559 33.340069
2265 2 17.047669 16.401669 19.768541
2266 2 6.425126 20.393966 3.183518
2267 2 26.253720 13.628695 3.283066
2268 2 30.260222 30.124637 27.419534
2269 2 19.359768 7.221074 20.372938
2270 2 26.296999 8.451930 23.885918
2271 2 24.172263 16.822324 2.548790
2272 2 31.707716 25.565215 4.640438
2273 2 10.180054 25.063819 30.835024
2274 2 6.621166 6.411752 12.218268
2275 2 20.888985 21.937807 28.296971
2276 2 32.228623 10.263104 25.696303
2277 2 23.917353 23.102647 0.524323
2278 2 23.410044 12.995414 9.343247
2279 2 8.305583 0.400234 36.145435
2280 2 10.904041 24.138971 21.097454
2281 2 18.683478 32.569050 7.624639
2282 2 30.028196 16.576510 33.383156
2283 2 16.296195 16.661226 11.155699
2284 2 16.153284 22.547053 1.460645
2285 2 10.155291 18.122764 19.111608
2286 2 14.484536 32.175541 20.226771
2287 2 16.928019 8.228044 20.732617
2288 2 1.586404 3.185764 22.803844
2289 2 6.541795 0.246770 34.966276
2290 2 29.465303 15.353613 24.073965
2291 2 11.716617 24.293594 22.216738
2292 2 14.092730 32.048141 10.344743
2293 2 34.336797 36.716750 8.143154
2294 2 22.721979 17.978495 13.896373
2295 2 16.690479 32.754406 34.644995
2296 2 1.260125 10.450869 18.493966
2297 2 16.355492 12.743614 30.296633
2298 2 14.975626 30.092209 29.627791
2299 2 17.049487 1.693613 34.840198
2300 2 0.163977 9.223427 20.582323
2301 2 14.419004 16.603745 4.932607
2302 2 4.353108 25.283458 15.915217
2303 2 24.438008 24.976692 15.410118
2304 2 25.416069 29.149497 14.265507
2305 2 4.237088 30.846590 6.687708
2306 2 6.672826 1.207744 5.125284
2307 2 26.067395 15.471647 0.880465
2308 2 32.579638 12.468071 36.301545
2309 2 16.814455 21.704927 19.802515
2310 2 34.853521 33.021979 18.208438
2311 2 20.943815 1.597150 12.800788
2312 2 21.063023 32.890434 1.194805
2313 2 27.629876 35.853615 4.123635
2314 2 0.555116 15.370729 16.604528
2315 2 20.622180 12.357943 26.507175
2316 2 21.608293 2.553459 6.649426
2317 2 12.509667 14.874166 29.167536
2318 2 3.891277 6.115167 23.158593
2319 2 19.269395 18.516566 13.062656
2320 2 18.142908 15.741802 20.971542
2321 2 8.713152 13.158337 5.661027
2322 2 31.307047 22.442399 26.254204
2323 2 3.825419 13.952501 31.417741
2324 2 35.704992 17.255132 17.447915
2325 2 2.255134 36.345974 35.402786
2326 2 36.314346 31.021263 22.069141
2327 2 25.960374 12.075908 0.814216
2328 2 31.630193 23.552827 30.726059
2329 2 12.321369 25.221394 14.164049
2330 2 23.597405 17.867431 32.780115
2331 2 21.421065 5.096808 21.249668
2332 2 21.971557 1.910571 35.358514
2333 2 8.771582 25.299610 22.706648
2334 2 1.695979 26.881460 9.706731
2335 2 7.973186 13.909096 2.227981
2336 2 31.696983 10.569605 31.221457
2337 2 6.115129 6.732707 9.847283
2338 2 14.451056 13.572372 9.032136
2339 2 26.033284 20.701336 29.619119
2340 2 21.445985 23.007528 33.801141
2341 2 11.526000 2.268444 15.353483
2342 2 35.429450 15.437447 34.762625
2343 2 7.259793 36.738526 17.661604
2344 2 7.912234 2.880113 26.450738
2345 2 32.660351 24.103377 21.758984
2346 2 18.641508 11.276067 25.844633
2347 2 16.156047 7.144162 24.556880
2348 2 10.295115 31.048661 26.471710
2349 2 15.083868 0.937562 6.756133
2350 2 36.628491 3.445044 6.458010
2351 2 14.466935 30.854310 30.978988
2352 2 27.734889 33.076684 30.080510
2353 2 30.387638 3.626040 11.584675
2354 2 9.959862 29.903211 12.579759
2355 2 16.664900 21.879271 5.164079
2356 2 35.495160 32.126894 2.962580
2357 2 9.783265 24.797665 11.052641
2358 2 10.944305 23.332768 0.263401
2359 2 28.411179 21.194779 1.763897
2360 2 33.606447 13.914751 0.479370
2361 2 14.482291 35.154915 11.525543
2362 2 26.712255 4.451651 31.231369
2363 2 25.729529 13.908066 0.355325
2364 2 28.387457 32.224824 29.904774
2365 2 5.878205 30.917196 30.187668
2366 2 13.012839 32.230924 29.812968
2367 2 29.147333 31.117988 10.026243
2368 2 3.403287 25.299722 26.382184
2369 2 15.562993 24.973278 27.612123
2370 2 21.457666 25.068754 6.305702
2371 2 16.812083 5.431320 21.351509
2372 2 1.999414 13.232381 16.848513
2373 2 20.871109 24.229857 18.707821
2374 2 8.085333 31.634609 3.943059
2375 2 4.890996 12.484204 33.246918
2376 2 18.308245 7.158013 20.523881
2377 2 30.874279 24.952506 36.870700
2378 2 21.297685 14.701072 29.941826
2379 2 22.116690 21.896285 21.713867
2380 2 18.300450 24.880593 1.915178
2381 2 30.444281 5.318297 15.721315
2382 2 9.719554 18.726460 7.402992
2383 2 20.775498 30.509541 27.411495
2384 2 17.210192 21.829714 7.517832
2385 2 19.423766 7.595441 1.854339
2386 2 16.565655 1.686482 18.827471
2387 2 28.320672 27.642936 3.160786
2388 2 15.781070 31.357577 5.070153
2389 2 18.479855 31.191594 5.466848
2390 2 4.919856 20.729675 3.082876
2391 2 25.329624 3.565646 10.432210
2392 2 5.241923 37.073562 8.635942
2393 2 6.317155 2.888680 7.845635
2394 2 28.460935 21.345249 36.345802
2395 2 29.717449 33.067069 27.083209
2396 2 33.264286 0.922173 14.450113
2397 2 14.387392 2.913407 22.237510
2398 2 13.451303 8.153492 33.525988
2399 2 35.453888 17.261996 28.383430
2400 2 34.991527 29.332127 27.774995
2401 2 12.305680 36.650132 14.867472
2402 2 13.081029 2.075284 11.753002
2403 2 3.212503 11.115450 6.425591
2404 2 21.694882 24.561725 34.990441
2405 2 3.091155 5.033090 13.908098
2406 2 0.776834 26.069170 23.257011
2407 2 12.944564 11.531169 1.016668
2408 2 22.485981 4.364499 36.617249
2409 2 9.247181 22.657298 28.651625
2410 2 13.409487 2.534526 37.070637
2411 2 25.454369 36.991070 10.939310
2412 2 21.544998 31.432574 7.811116
2413 2 15.998994 18.389502 10.915268
2414 2 29.557991 8.924023 12.834493
2415 2 34.861823 8.763072 24.619445
2416 2 0.860357 26.707357 15.006145
2417 2 28.939467 34.502696 22.376642
2418 2 30.027935 31.337641 23.082386
2419 2 16.857200 32.255187 28.805730
2420 2 4.112627 29.341797 6.930413
2421 2 36.652297 1.547501 10.802637
2422 2 14.134914 12.246606 15.189606
2423 2 28.934725 16.269257 5.893437
2424 2 25.563655 21.506905 20.511469
2425 2 25.052821 24.195397 14.142012
2426 2 36.076296 11.886864 5.004218
2427 2 35.256946 17.012640 22.530064
2428 2 2.608899 5.868642 5.959042
2429 2 3.986196 36.110265 36.672779
2430 2 14.527472 25.662357 27.031059
2431 2 34.118544 25.157366 9.406865
2432 2 17.064853 0.431917 5.711606
2433 2 8.776630 5.927935 3.672572
2434 2 11.111781 13.503551 4.224101
2435 2 7.213950 27.744473 13.748778
2436 2 30.416177 7.885349 1.689896
2437 2 20.792916 3.792745 25.179507
2438 2 29.570954 19.300080 7.438561
2439 2 20.165251 35.674162 2.251887
2440 2 32.747842 31.843596 16.420640
2441 2 36.384557 13.435237 12.822271
2442 2 13.902556 30.087206 32.282127
2443 2 4.899371 15.586145 21.996723
2444 2 8.275932 11.338189 3.726619
2445 2 29.523111 34.349534 20.594825
2446 2 21.119834 34.257593 19.711564
2447 2 23.310951 36.424465 20.969009
2448 2 36.448584 26.802320 22.031253
2449 2 30.627406 6.679257 34.613494
2450 2 24.014348 2.845841 35.741565
2451 2 25.251071 5.178874 25.607207
2452 2 11.683273 32.635603 0.956160
2453 2 24.504784 31.295046 14.819109
2454 2 33.587605 11.329989 4.013948
2455 2 30.310331 30.141288 5.930834
2456 2 9.525281 0.575366 29.440935
2457 2 23.414829 32.235480 0.267332
2458 2 1.767971 30.475913 35.281172
2459 2 12.355566 11.840480 31.520923
2460 2 23.764123 36.584755 18.644258
2461 2 2.495794 28.755169 29.576387
2462 2 11.502948 16.739311 29.840466
2463 2 36.915336 23.823188 26.945831
2464 2 14.727941 30.644603 28.795749
2465 2 27.615526 10.696062 21.221317
2466 2 36.768779 33.994595 24.308226
2467 2 35.280596 14.802171 4.493381
2468 2 35.214981 28.193872 22.923391
2469 2 17.943239 2.515783 14.677674
2470 2 0.098272 8.414521 0.613482
2471 2 7.196052 28.348154 26.124801
2472 2 6.616843 1.608916 27.027372
2473 2 33.573650 25.967271 6.384952
2474 2 31.843048 20.584251 14.464029
2475 2 17.503924 2.392504 13.384204
2476 2 29.588473 2.437854 29.925666
2477 2 26.330652 6.242733 4.581619
2478 2 29.689898 20.207710 2.679670
2479 2 34.539794 28.378748 35.282128
2480 2 23.620424 29.396896 23.489509
2481 2 21.591527 6.558197 29.195681
2482 2 16.114396 2.343487 30.401713
2483 2 22.993358 1.753582 11.934399
2484 2 26.668052 33.073595 31.503931
2485 2 8.851178 35.703673 15.056474
2486 2 19.294029 12.395750 17.111324
2487 2 21.402046 24.502472 5.473640
2488 2 20.488400 13.958443 8.858689
2489 2 2.122645 9.503393 33.449608
2490 2 22.524045 11.876014 16.858699
2491 2 30.087150 3.994347 21.651918
2492 2 25.760199 34.506028 0.848890
2493 2 18.979649 6.889561 36.549341
2494 2 4.931804 12.360069 5.488505
2495 2 35.121314 17.055764 28.221596
2496 2 3.840250 31.873050 36.768473
2497 2 32.310134 33.725536 29.791128
2498 2 5.669809 21.335621 12.740923
2499 2 24.884272 8.210247 20.229501
2500 2 10.318621 28.500303 7.695710
2501 2 0.070055 18.291815 11.446186
2502 2 36.366283 23.020113 8.468336
2503 2 23.955907 0.965643 23.969255
2504 2 22.481008 36.554089 23.323457
2505 2 26.088172 16.492158 0.335258
2506 2 31.780620 13.022639 20.933401
2507 2 26.917360 29.246509 16.283588
2508 2 22.086147 28.874050 4.013242
2509 2 2.335882 3.174991 31.826267
2510 2 30.938744 20.588837 24.931153
2511 2 12.599544 29.212555 9.199855
2512 2 6.935942 8.058090 32.750773
2513 2 27.394920 5.890902 5.430142
2514 2 24.754411 36.479925 36.100933
2515 2 12.354488 9.404320 5.514894
2516 2 13.322702 5.881473 9.328759
2517 2 0.909208 30.161505 8.982007
2518 2 34.268774 4.302960 8.734877
2519 2 35.183010 32.772903 35.958309
2520 2 31.972010 30.036330 32.213532
2521 2 37.000773 28.642930 11.256798
2522 2 34.387919 2.399632 36.636588
2523 2 6.300215 11.635801 14.401727
2524 2 3.357040 32.022009 13.279795
2525 2 16.349978 16.129128 12.412782
2526 2 4.008037 27.892403 16.319287
2527 2 31.166868 14.380685 3.705162
2528 2 31.453402 21.356407 1.191608
2529 2 13.596770 30.630388 37.109787
2530 2 31.478213 4.850331 9.208864
2531 2 9.220753 6.263344 19.277210
2532 2 14.078393 2.656274 31.952038
2533 2 11.345122 2.581002 31.447763
2534 2 30.962996 23.220894 12.792546
2535 2 34.873682 12.978040 23.456136
2536 2 33.801763 1.668913 17.282652
2537 2 30.480623 25.676702 30.473504
2538 2 5.518055 18.918542 29.908937
2539 2 29.975337 18.902856 34.798901
2540 2 25.970630 5.682168 13.663049
2541 2 32.587395 34.800074 26.851245
2542 2 11.919278 4.436991 13.318327
2543 2 27.690871 20.124636 18.140482
2544 2 9.766567 6.506850 18.023126
2545 2 8.243999 32.725878 15.083898
2546 2 1.071064 24.845920 19.629770
2547 2 5.574000 5.172628 28.803836
2548 2 1.719884 25.544095 13.395545
2549 2 22.583342 15.055759 0.013153
2550 2 23.182169 29.187888 18.002145
2551 2 23.350047 9.700828 28.664537
2552 2 4.366677 1.768224 21.533565
2553 2 6.233061 13.582436 36.269094
2554 2 34.999912 6.420004 6.719794
2555 2 14.002075 31.742046 6.648726
2556 2 29.596031 35.924855 2.268393
2557 2 1.391683 17.690773 12.716861
2558 2 7.729856 17.277411 28.997636
2559 2 29.087394 16.403672 18.324511
2560 2 24.521102 14.088346 16.033624
2561 2 33.738248 14.637031 2.811211
2562 2 13.323045 5.050858 30.095989
2563 2 17.549053 26.860451 36.328842
2564 2 14.181744 15.914950 17.329911
2565 2 6.012825 14.420385 36.853311
2566 2 15.643696 13.515365 28.228660
2567 2 13.520091 2.355096 26.794088
2568 2 25.792287 18.338097 11.672183
2569 2 24.187491 26.832633 30.332773
2570 2 14.765662 11.250284 15.326048
2571 2 19.533787 5.105192 2.080144
2572 2 4.730243 26.162962 4.235728
2573 2 23.791770 4.114888 31.613157
2574 2 18.407807 33.413197 29.620366
2575 2 26.538046 19.831992 8.119273
2576 2 12.198301 6.627338 28.282923
2577 2 21.122559 17.426079 32.397606
2578 2 4.644033 22.807155 29.520128
2579 2 10.490013 27.608188 36.146411
2580 2 8.585790 12.554675 18.511037
2581 2 26.186266 23.012059 8.831032
2582 2 19.037215 15.992127 11.406498
2583 2 22.902342 22.007984 0.706078
2584 2 24.311036 14.047686 11.752648
2585 2 8.275301 25.892670 13.353677
2586 2 16.874705 35.334045 11.964016
2587 2 31.074484 35.330285 18.092558
2588 2 27.907633 3.487404 11.051051
2589 2 22.127442 6.347994 31.805710
2590 2 34.141396 15.005882 22.209030
2591 2 26.007158 19.258723 8.542685
2592 2 25.982058 26.602868 11.186056
2593 2 25.433721 12.604205 26.949993
2594 2 31.942311 35.059634 22.017353
2595 2 9.013611 11.966941 7.630282
2596 2 36.715499 32.539956 23.803698
2597 2 20.181770 0.627782 18.188010
2598 2 27.639963 8.554490 11.922419
2599 2 29.747374 20.418427 7.626949
2600 2 26.954181 26.841831 24.705526
2601 2 2.198327 5.975589 8.541990
2602 2 17.817364 17.266860 32.457722
2603 2 14.745866 13.453058 11.845114
2604 2 18.897977 13.151931 24.738985
2605 2 35.257417 0.372498 22.888449
2606 2 26.880677 30.016942 2.326430
2607 2 16.506046 32.232574 33.656466
2608 2 36.634339 8.637831 13.396840
2609 2 12.488399 24.818687 7.589301
2610 2 8.922608 15.278556 20.860070
2611 2 13.437345 30.110749 7.345796
2612 2 36.540914 35.699220 1.259843
2613 2 3.028912 23.079915 21.603173
2614 2 30.825421 13.614426 17.987383
2615 2 0.697363 3.161852 12.706451
2616 2 35.842665 4.242800 2.204497
2617 2 25.918151 33.187468 16.821781
2618 2 5.135933 29.360192 17.434750
2619 2 7.417314 0.289534 1.714571
2620 2 27.182220 1.387098 16.148254
2621 2 8.225080 20.300333 22.942128
2622 2 31.152443 0.043136 36.191777
2623 2 6.494521 36.696947 27.383785
2624 2 26.810027 28.232917 1.507281
2625 2 27.534864 1.241491 5.147952
2626 2 30.885752 19.360119 4.560923
2627 2 6.718782 15.353329 4.665658
2628 2 33.078243 32.374891 11.998115
2629 2 9.711012 18.043014 29.410962
2630 2 19.415350 28.619353 35.894897
2631 2 12.193788 23.060635 4.611835
2632 2 34.008744 20.923401 8.069935
