2361 2 20.959299 28.584010 33.977083
2362 2 19.328984 9.047682 12.863537
2363 2 20.233532 28.094213 27.375553
2364 2 28.850421 11.783428 2.499054
2365 2 13.564195 17.094759 12.787269
2366 2 21.909640 5.823880 14.093584
2367 2 26.359373 29.734969 30.317197
2368 2 19.527231 21.325215 7.573132
2369 2 34.096732 28.220903 26.523640
2370 2 3.299431 19.660849 32.859866
2371 2 19.530980 21.752486 27.472198
2372 2 29.675922 12.027086 18.655772
2373 2 5.138334 22.059986 7.642150
2374 2 3.397650 0.782715 18.934122
2375 2 22.802926 0.197680 31.699851
2376 2 28.092634 19.431547 20.099438
2377 2 22.270917 3.460387 30.461667
2378 2 21.091668 14.189076 11.727131
2379 2 31.753000 15.125791 19.051847
2380 2 3.631348 1.542636 11.936844
2381 2 11.254351 1.940718 8.191063
2382 2 2.033615 16.735324 24.552194
2383 2 16.604240 22.822542 11.768916
2384 2 9.023031 13.329470 22.608670
2385 2 27.918756 23.966725 34.544731
2386 2 34.588228 21.977500 3.717431
2387 2 21.171773 20.884759 20.513981
2388 2 26.115789 15.827644 20.803809
2389 2 28.885578 10.383845 1.251557
2390 2 10.720933 6.388680 4.475297
2391 2 8.869126 7.811908 33.214382
2392 2 22.822134 22.869379 11.333517
2393 2 31.620951 1.161775 0.086041
2394 2 25.714855 9.013144 23.468307
2395 2 4.405715 12.170531 23.267515
2396 2 26.888152 27.987910 4.974406
2397 2 30.828041 21.271848 18.048015
2398 2 23.829981 5.976359 17.285938
2399 2 24.730653 7.522123 28.733085
2400 2 32.436413 18.224567 22.541183
2401 2 8.005226 28.724889 4.905483
2402 2 25.449648 29.578197 7.433044
2403 2 13.985266 6.613689 26.513444
2404 2 8.414364 29.138487 19.155017
2405 2 16.438780 7.280170 16.426128
2406 2 15.926080 11.833403 1.650053
2407 2 24.256837 23.756343 4.129146
2408 2 30.925267 3.557844 5.836911
2409 2 27.447060 10.225776 32.538198
2410 2 11.938754 33.845907 6.889153
2411 2 12.408124 7.031373 27.131985
2412 2 22.010548 28.936874 21.872476
2413 2 7.204786 7.794746 7.649546
2414 2 1.088975 24.914252 5.974177
2415 2 23.964871 5.555197 12.679382
2416 2 16.986000 32.051720 21.677447
2417 2 23.487358 14.900286 2.338743
2418 2 31.271124 18.267065 30.174079
2419 2 18.490508 0.017737 9.714727
2420 2 25.134635 28.565889 0.237907
2421 2 18.338848 28.666252 20.895605
2422 2 18.805305 23.905388 29.704854
2423 2 6.618419 23.297578 28.896049
2424 2 32.693714 29.513880 27.469818
2425 2 29.480035 32.339399 8.158442
2426 2 8.173263 28.139185 20.918943
2427 2 1.758580 5.038099 25.075457
2428 2 28.418231 25.290707 12.645387
2429 2 12.560006 14.059100 21.172096
2430 2 28.964157 14.647343 32.336647
2431 2 11.683200 34.755749 20.346034
2432 2 5.186885 27.957111 14.726577
2433 2 3.203734 7.175028 3.140058
2434 2 27.643023 1.243224 33.352086
2435 2 17.683394 24.763854 0.716755
2436 2 33.336475 14.367973 33.961530
2437 2 26.185956 0.745548 26.371864
2438 2 21.623668 1.799568 10.866900
2439 2 33.150174 21.020297 20.497698
2440 2 28.880043 26.808352 26.192907
2441 2 23.679595 27.390605 17.304530
2442 2 24.923828 19.852250 21.502540
2443 2 26.225922 21.820886 34.249985
2444 2 19.175973 21.852292 18.421187
2445 2 13.837787 31.350680 29.199207
2446 2 6.771711 14.037834 21.741684
2447 2 0.427508 22.588008 16.293292
2448 2 26.748026 7.826488 3.795754
2449 2 24.666328 30.508979 27.365154
2450 2 30.933548 10.396649 34.310253
2451 2 2.628684 4.100578 10.044770
2452 2 2.848810 21.524561 26.757785
2453 2 4.864444 32.557909 12.404531
2454 2 22.981676 34.696567 28.774028
2455 2 7.685380 28.918652 4.729292
2456 2 10.186223 26.582198 28.842994
2457 2 20.075978 14.451735 7.284473
2458 2 13.937137 20.650197 22.525360
2459 2 30.584724 7.096195 6.130496
2460 2 10.521839 7.744309 20.533560
2461 2 33.682845 22.090812 10.123605
2462 2 33.153027 30.190410 2.976590
2463 2 19.786773 4.106255 5.218287
2464 2 17.486372 12.282026 27.594998
2465 2 18.219433 27.672205 6.346456
2466 2 34.199601 17.559494 25.733826
2467 2 5.155676 17.981869 9.972107
2468 2 34.073339 1.712021 18.881222
2469 2 7.808686 11.423721 17.818512
2470 2 5.837041 19.946472 19.046695
2471 2 34.273702 1.219415 20.340597
2472 2 15.036535 10.203821 9.906817
2473 2 4.290912 29.062212 18.906686
2474 2 4.180507 4.981640 11.279014
2475 2 20.359401 3.461142 13.220158
2476 2 33.321176 3.180249 11.034273
2477 2 3.780082 2.728179 8.600732
2478 2 11.679440 33.567771 6.613454
2479 2 9.253671 17.508839 10.111271
2480 2 33.811858 30.172588 1.637639
2481 2 27.013551 16.107668 22.194470
2482 2 11.710160 21.982498 26.416021
2483 2 2.064782 16.583715 4.804608
2484 2 28.995857 2.175657 21.739155
2485 2 2.626075 22.909248 11.300632
2486 2 12.435542 18.590655 18.546768
2487 2 6.937846 13.782314 4.442934
2488 2 16.369600 28.063136 8.332715
2489 2 11.284696 14.381828 18.375891
2490 2 29.403175 19.540152 26.951895
2491 2 7.740811 11.441570 28.482888
2492 2 22.832435 21.493346 1.443543
2493 2 32.058533 2.334097 3.126056
2494 2 4.441440 19.045261 27.118796
2495 2 23.574988 11.814214 30.054431
2496 2 19.376968 17.183199 29.992811
2497 2 20.975196 9.181196 12.660150
2498 2 22.512375 2.221792 30.739089
2499 2 28.668405 24.288457 29.214119
2500 2 31.788810 7.078149 9.596906
2501 2 0.234023 4.806844 23.818809
2502 2 14.960546 20.240276 17.343313
2503 2 19.668570 28.304968 9.101922
2504 2 6.224658 32.581580 14.553858
2505 2 3.600644 21.770043 23.153374
2506 2 29.997197 15.178968 12.802622
2507 2 15.854738 1.532312 21.676385
2508 2 19.538440 8.314086 34.596012
2509 2 13.480461 32.547095 1.362475
2510 2 5.690285 3.123921 17.085891
2511 2 24.377156 34.608711 9.043249
2512 2 18.115506 6.680991 3.683925
2513 2 29.887065 25.621139 8.109863
2514 2 10.698470 22.429602 2.679983
2515 2 5.459087 11.325720 16.338775
2516 2 20.848991 25.316380 16.036808
2517 2 0.313449 24.758409 34.141808
2518 2 3.372923 16.811331 17.883842
2519 2 23.301704 9.088521 1.483954
2520 2 6.059053 23.083669 14.006553
2521 2 6.174632 0.676378 21.126119
2522 2 13.665500 2.220021 27.120723
2523 2 34.712902 13.489866 30.764488
2524 2 14.398999 15.266084 23.757799
2525 2 26.813206 0.540048 26.931309
2526 2 14.826649 5.009656 16.074370
2527 2 29.215644 21.147772 13.481707
2528 2 7.540152 10.129986 1.543934
2529 2 34.095863 6.860813 30.939164
2530 2 0.381277 9.138001 18.340730
2531 2 13.740310 17.090243 11.870270
2532 2 5.471063 26.620679 2.096741
2533 2 16.567202 11.532300 33.023662
2534 2 7.565732 10.587711 14.476844
2535 2 18.183204 2.995375 28.114159
2536 2 34.510566 32.669373 15.348253
2537 2 1.613095 34.255616 31.328654
2538 2 12.779351 13.446888 0.240865
2539 2 31.981932 24.857887 5.451638
2540 2 0.152059 0.480830 24.367676
2541 2 33.621974 17.290015 7.056451
2542 2 17.432076 10.109071 29.995013
2543 2 13.926417 28.743713 14.950095
2544 2 29.603102 29.605129 2.117036
2545 2 20.363773 33.910533 13.179040
2546 2 32.466552 29.710540 3.562268
2547 2 8.540975 34.225107 3.921576
2548 2 5.971902 21.613716 28.650715
2549 2 34.760534 34.032882 0.639257
2550 2 5.057807 29.096921 13.609904
2551 2 7.994685 10.999801 31.264946
2552 2 28.994729 28.761718 8.397156
2553 2 19.830141 1.195900 27.334975
2554 2 25.937222 15.347055 5.586031
2555 2 4.297857 26.522286 28.333422
2556 2 4.685178 14.422733 15.574990
2557 2 7.422920 25.897310 20.404359
2558 2 22.662897 6.660477 33.544305
2559 2 8.769656 23.208251 3.740657
2560 2 1.277613 3.414353 2.550235
2561 2 12.403460 6.698690 21.565696
2562 2 26.566840 29.919591 12.041923
2563 2 12.785573 11.417044 31.190749
2564 2 6.130112 16.530062 4.216634
2565 2 16.021532 23.439643 26.258225
2566 2 6.975953 8.002154 10.414360
2567 2 28.947611 31.807698 29.862828
2568 2 22.589703 11.431283 34.404347
2569 2 27.737237 21.901147 2.720338
2570 2 25.244828 34.262788 31.742679
2571 2 2.915759 25.072598 4.885109
2572 2 26.227417 6.531107 18.218898
2573 2 7.838604 22.571056 16.979678
2574 2 16.487748 27.779717 10.231277
2575 2 8.490929 24.247845 17.724284
2576 2 31.976646 24.812674 15.353138
2577 2 9.384707 27.934998 9.015310
2578 2 22.520314 28.541671 28.891303
2579 2 26.290377 1.035977 14.888499
2580 2 22.931031 6.731441 13.215832
2581 2 12.964472 20.880468 31.367510
2582 2 5.459858 10.353656 34.843227
2583 2 16.544536 29.921984 5.589014
2584 2 33.425537 34.735619 23.178850
2585 2 19.945014 26.473218 6.404049
2586 2 21.471412 4.866111 14.476448
2587 2 22.392808 25.824971 2.482451
2588 2 27.084744 33.368007 25.119358
2589 2 19.170598 27.670365 24.776975
2590 2 32.438297 31.721447 8.290466
2591 2 13.887137 29.819552 16.814100
2592 2 26.915910 3.796233 20.579587
2593 2 17.531985 20.150576 21.319846
2594 2 5.439614 21.272512 29.029098
2595 2 2.610756 23.881804 24.134429
2596 2 26.275280 34.454762 18.262550
2597 2 2.631614 22.234436 8.867719
2598 2 26.716315 26.134615 22.650798
2599 2 28.145318 6.592021 10.139838
2600 2 9.272281 17.848952 12.590907
2601 2 13.321725 20.865751 18.244576
2602 2 13.906592 4.958200 0.221629
2603 2 8.905353 31.379421 5.746317
2604 2 5.406287 32.855745 20.769032
2605 2 27.442156 26.566786 17.553160
2606 2 28.420980 28.862413 5.358284
2607 2 8.625151 25.460996 17.507258
2608 2 1.629894 34.027318 34.532078
2609 2 24.009137 14.443106 22.415095
2610 2 25.663944 26.880881 3.689974
2611 2 4.587994 8.362150 34.207166
2612 2 16.925483 22.002401 11.396825
2613 2 3.014235 33.796975 24.242801
2614 2 24.632262 18.131317 8.709382
2615 2 22.360871 20.621279 15.225589
2616 2 0.136386 31.302164 11.485472
2617 2 31.847431 5.714875 6.759777
2618 2 34.421425 0.488025 17.371661
2619 2 17.091610 19.744267 3.026910
2620 2 19.780349 3.254841 0.074014
2621 2 6.303999 8.841740 33.898073
2622 2 12.445877 21.992133 28.839996
2623 2 27.341139 25.526840 26.460617
2624 2 12.839758 18.404890 8.039914
2625 2 25.628778 32.919652 29.769150
2626 2 4.638879 31.032181 20.511962
2627 2 5.207348 14.939568 11.084460
2628 2 4.181787 31.637680 24.557695
2629 2 6.080259 29.176390 21.893727
2630 2 14.343605 1.960256 21.721387
2631 2 31.503991 1.521680 7.762464
2632 2 6.020878 33.846733 16.189020
2633 2 30.293582 31.591801 13.840948
2634 2 11.236560 1.026386 33.154358
2635 2 29.987000 21.124879 29.887059
2636 2 0.676445 26.921059 29.220970
2637 2 8.266273 28.529836 18.344586
2638 2 24.524041 21.944531 32.235475
2639 2 22.760124 22.853231 21.922783
2640 2 31.290005 28.216306 23.136849
2641 2 11.267440 4.425529 21.878043
2642 2 26.590627 6.800125 10.550477
2643 2 2.864686 20.558783 21.209921
2644 2 18.345597 32.772082 1.781808
2645 2 17.407286 14.434731 10.335819
2646 2 2.765541 1.017361 6.133487
2647 2 8.761830 16.431530 21.450499
2648 2 8.592003 8.978456 28.130438
2649 2 21.823394 15.391988 0.353277
2650 2 23.265004 2.732646 32.069962
2651 2 3.907496 30.876829 28.873214
2652 2 27.891867 20.085432 29.835900
2653 2 15.133107 4.346021 14.379504
2654 2 12.528022 15.773448 14.958728
2655 2 28.178223 4.437911 1.899618
2656 2 16.403906 16.986913 2.497066
2657 2 3.891546 18.832678 2.992266
2658 2 24.857771 11.128099 23.725393
2659 2 23.284715 13.372432 23.630626
2660 2 10.704590 24.807282 15.310585
2661 2 24.375628 20.783673 22.411087
2662 2 21.067059 23.040777 34.357335
2663 2 18.301234 33.930141 13.098306
2664 2 16.848887 27.571106 28.726899
2665 2 4.823027 12.426782 19.460598
2666 2 18.620853 18.212991 18.390218
2667 2 21.066753 12.981692 12.611991
2668 2 3.279577 10.413821 19.833671
2669 2 18.049921 1.135816 32.414866
2670 2 16.233427 4.136317 6.259898
2671 2 4.593695 25.956482 26.343146
2672 2 14.258671 30.118618 22.778970
2673 2 6.184277 1.260728 3.385613
2674 2 18.616168 16.888194 29.132988
2675 2 17.805283 9.265615 13.891318
2676 2 20.656125 19.365396 18.193886
2677 2 15.857789 34.589072 19.252804
2678 2 7.118880 6.253900 29.888580
2679 2 22.121075 11.418801 29.894427
2680 2 17.393155 20.733768 20.100960
2681 2 20.100283 3.358330 12.286197
2682 2 4.365007 23.524609 15.406647
2683 2 33.199051 3.435722 9.925452
2684 2 16.877779 12.746817 13.796115
2685 2 25.182005 11.384061 15.872613
2686 2 15.662997 10.080669 31.271979
2687 2 26.112725 2.146134 25.747012
2688 2 22.319926 3.089127 23.074906
2689 2 0.172901 29.932969 13.888900
2690 2 28.268049 23.049692 2.676952
2691 2 24.097478 10.516822 4.424855
2692 2 11.948155 32.575625 9.665579
2693 2 14.826389 25.523443 22.532930
2694 2 14.778031 2.105038 21.450579
2695 2 28.989084 11.880128 27.220835
2696 2 12.641919 0.795086 0.492903
2697 2 9.937340 16.468459 27.451619
2698 2 27.213154 31.577011 16.983361
2699 2 4.122796 2.530076 23.147684
2700 2 27.387545 26.337141 4.648592
2701 2 32.181368 10.149787 23.427850
2702 2 15.637455 6.003524 10.417694
2703 2 16.897104 14.524323 31.080148
2704 2 24.981230 6.762772 25.288535
2705 2 26.421656 20.177893 24.157277
2706 2 23.673178 11.729507 11.492436
2707 2 11.114154 3.849097 14.134568
2708 2 26.607558 26.785919 9.804036
2709 2 29.226482 22.308568 27.319452
2710 2 10.175190 24.773387 33.301114
2711 2 17.983383 24.496821 34.322141
2712 2 13.654906 34.256113 25.422968
2713 2 4.608953 12.578661 10.393158
2714 2 22.130677 15.045301 25.157834
2715 2 12.226383 9.366179 25.682682
2716 2 2.725441 10.710736 30.310579
2717 2 6.028043 20.715179 7.961757
2718 2 22.762891 1.328843 32.334030
2719 2 12.644175 30.760357 4.662699
2720 2 32.680570 21.133910 18.400457
2721 2 14.373250 19.747258 22.217567
2722 2 16.015300 18.002007 33.370842
2723 2 32.697607 34.431912 4.687815
2724 2 4.703888 6.188760 5.226377
2725 2 27.322684 30.097538 26.301012
2726 2 19.482906 6.710251 33.128033
2727 2 9.530317 31.827077 9.145693
2728 2 27.002522 8.400595 10.326840
2729 2 27.434259 20.335311 24.869181
2730 2 17.289731 26.059946 31.050536
2731 2 18.418075 7.156088 32.083593
2732 2 15.195339 6.555899 14.172277
2733 2 31.918353 11.022082 6.740943
2734 2 19.007621 11.420642 13.186242
2735 2 31.320800 10.830013 24.404975
2736 2 8.154495 18.475433 15.395683
2737 2 30.875794 3.415622 34.043588
2738 2 10.949235 34.031739 26.834840
2739 2 15.236717 27.567747 19.966946
2740 2 6.112218 13.446758 30.545583
2741 2 31.580389 27.000365 23.429017
2742 2 14.441595 23.545308 12.300027
2743 2 22.228515 10.076485 31.606896
2744 2 27.740483 25.500570 3.917181
2745 2 32.802028 26.091849 31.205724
2746 2 33.289871 3.873937 28.970061
2747 2 23.513456 29.128137 22.936996
2748 2 3.620231 13.496441 17.790118
2749 2 0.228335 24.570973 0.381728
2750 2 31.425999 1.688435 23.573028
2751 2 19.883378 20.453465 6.058868
2752 2 15.298467 22.856469 28.587458
2753 2 17.037318 16.573953 12.050404
2754 2 9.348033 30.521357 2.423362
2755 2 23.454936 30.954313 13.564287
2756 2 29.233741 7.791354 1.054046
2757 2 33.289067 6.586774 13.800961
2758 2 30.660399 16.260864 17.636978
2759 2 5.811507 10.461784 30.269351
2760 2 30.192352 18.971714 24.611067
2761 2 22.472317 18.185163 10.421251
2762 2 10.652120 10.393375 4.313298
2763 2 5.404904 13.826751 25.962889
2764 2 7.307590 23.625587 6.755684
2765 2 19.593586 4.253327 5.936382
2766 2 27.676577 22.119286 21.338492
2767 2 9.582185 5.561826 5.523226
2768 2 13.884036 11.468480 29.347334
2769 2 24.094713 3.498952 9.783329
2770 2 23.342814 11.799286 22.425445
2771 2 21.956289 9.344864 24.871302
2772 2 27.644300 32.423218 18.012622
2773 2 32.238327 13.782752 20.228071
2774 2 31.804783 27.295613 29.579067
2775 2 22.518857 8.141262 19.415005
2776 2 25.393745 24.398321 24.145217
2777 2 10.459305 15.372221 5.417654
2778 2 7.600856 27.408062 2.056662
2779 2 31.589258 7.418836 16.367602
2780 2 1.181066 4.329527 3.487859
2781 2 15.948867 16.153379 33.307305
2782 2 0.584067 24.546783 2.682871
2783 2 3.499712 20.039479 5.835739
2784 2 33.109374 15.969473 14.869755
2785 2 5.922694 26.403679 23.690936
2786 2 16.665099 20.296511 0.265846
2787 2 15.787736 3.411199 7.884233
2788 2 17.235265 16.334398 19.817909
2789 2 16.490246 8.776932 10.825001
2790 2 11.036782 33.560311 25.638992
2791 2 23.871299 0.563174 33.283935
2792 2 5.816777 5.020226 26.408097
2793 2 26.749402 13.521091 6.467167
2794 2 7.456271 14.838593 15.814598
2795 2 0.244704 12.278973 21.353257
2796 2 31.122502 25.921565 24.817519
2797 2 17.921263 6.090495 14.033830
2798 2 26.514342 2.528017 20.987565
2799 2 31.579126 27.231320 22.380830
2800 2 4.044926 30.655965 0.569035
2801 2 1.372943 2.033219 17.968551
2802 2 20.804851 13.726076 28.337755
2803 2 1.375613 6.521527 15.201801
2804 2 15.564938 29.567265 2.854494
2805 2 13.296271 1.343950 10.555818
2806 2 9.786039 25.211062 7.787073
2807 2 13.818928 25.424623 18.040431
2808 2 21.858170 16.034701 27.672514
2809 2 2.324460 25.926163 4.389680
2810 2 8.256043 31.424449 6.100331
2811 2 24.512828 9.976447 22.970090
2812 2 1.564943 18.977268 21.725993
2813 2 18.659878 18.524012 3.551097
2814 2 6.288947 33.665045 19.862241
2815 2 33.530401 6.036033 23.866281
2816 2 13.492089 31.713263 22.010814
2817 2 14.865543 11.618300 33.335544
2818 2 21.454214 13.264622 4.574727
2819 2 32.867727 7.512741 8.057697
2820 2 7.024486 11.158059 24.908915
2821 2 14.847912 33.104182 34.414968
2822 2 10.481127 6.887582 0.763742
2823 2 13.624639 25.055614 4.787199
2824 2 22.596162 30.889058 13.963336
2825 2 0.395637 5.451491 6.121307
2826 2 29.531075 12.558450 2.165085
2827 2 5.098238 12.070371 14.544915
2828 2 24.117024 29.686114 30.012054
2829 2 3.087320 14.548294 1.801497
2830 2 19.088891 9.817149 13.020899
2831 2 1.248697 32.380224 2.766176
2832 2 19.501473 32.430002 2.646874
2833 2 24.397397 32.345478 5.952555
2834 2 3.314256 16.772702 7.954233
2835 2 26.591095 6.308469 12.720202
2836 2 23.113259 21.548367 3.345917
2837 2 22.496574 26.159113 3.094475
2838 2 1.591411 11.497006 10.529431
2839 2 23.608599 11.688782 7.571664
2840 2 25.039951 10.982415 33.260878
2841 2 20.163298 26.438636 34.296709
2842 2 33.515843 28.466255 18.468773
2843 2 22.432047 13.841505 18.122719
2844 2 29.129965 34.835291 10.157227
2845 2 7.836768 34.227315 7.398349
2846 2 12.684610 9.160386 21.717612
2847 2 27.189320 10.943125 17.963122
2848 2 10.538776 10.174006 13.508360
2849 2 32.709695 34.084562 17.841961
2850 2 9.208729 30.932799 16.362280
2851 2 3.527449 8.734894 4.329447
2852 2 23.531319 5.237264 28.587465
2853 2 29.108307 18.402556 23.300366
2854 2 2.795316 20.914518 14.244719
2855 2 12.639013 11.135486 17.271435
2856 2 16.885722 21.368640 17.055871
2857 2 26.249403 22.211068 27.626781
2858 2 23.088027 30.437705 8.693330
2859 2 13.195831 24.308210 5.858838
2860 2 14.920195 20.460816 14.733973
2861 2 0.420255 2.986320 30.562431
2862 2 9.884667 1.904688 30.007954
2863 2 2.526280 14.567802 21.630279
2864 2 8.167090 13.970386 1.909594
2865 2 34.484002 7.853026 16.352355
2866 2 22.112764 8.756258 7.584094
2867 2 13.812230 26.466480 28.054782
2868 2 33.522995 30.741150 9.818475
2869 2 10.538830 10.390806 1.765266
2870 2 21.979092 26.678943 8.820227
2871 2 2.603524 8.277826 19.275870
2872 2 18.016981 4.043572 28.673724
2873 2 11.949023 5.788033 18.832377
2874 2 19.975059 19.890908 9.974647
2875 2 8.068225 32.008523 2.473731
2876 2 31.146477 23.409404 2.609622
2877 2 23.726181 9.006770 7.734193
2878 2 7.004682 9.807654 13.077650
2879 2 6.996511 2.494329 17.909357
2880 2 14.492640 27.972302 1.112099
2881 2 18.832577 15.665940 23.270938
2882 2 10.024125 13.314039 18.934335
2883 2 28.667916 3.461880 18.631058
2884 2 17.650526 14.962835 19.621174
2885 2 10.991061 27.020850 16.724638
2886 2 15.472720 21.306782 32.148397
2887 2 10.641488 24.068174 13.538592
2888 2 10.539112 31.385960 34.197077
2889 2 33.306821 31.906625 14.994490
2890 2 10.434379 4.220718 28.843286
2891 2 34.201213 22.102200 20.708955
2892 2 3.655123 24.992668 0.229834
2893 2 19.807750 14.854448 13.520795
2894 2 24.032369 17.970472 16.095725
2895 2 0.681633 12.293212 4.247628
2896 2 9.492617 23.919767 34.029361
2897 2 2.247371 2.280675 25.143713
2898 2 29.089525 22.063978 15.980400
2899 2 16.162367 6.252872 26.455956
2900 2 10.859348 12.189910 14.102373
2901 2 23.411735 18.305414 16.534177
2902 2 22.126907 8.549354 0.883411
2903 2 5.979538 30.130881 24.393491
2904 2 29.610301 16.842264 8.317770
