1128 -0.02398684 0.04972376 -0.05575725
1129 -0.01289186 0.04258318 -0.03133790
1130 0.06077550 0.07815060 -0.03732370
1131 0.02317086 -0.00442138 -0.01366594
1132 0.03650125 -0.01406487 -0.00668927
1133 0.03123989 -0.03195017 0.00442283
1134 -0.04009370 0.02241592 0.07373083
1135 0.06876174 0.01860639 0.00109847
1136 0.01343407 -0.03605574 -0.00565776
1137 -0.01654032 -0.04894482 0.01190639
1138 0.02503256 -0.02305915 0.02467315
1139 0.03309341 -0.04203652 -0.01635831
1140 0.01714819 0.05293151 0.04820148
1141 -0.02068148 0.03608393 0.02587090
1142 -0.00688036 -0.02944844 0.04705990
1143 0.02309221 -0.04970018 0.04723114
1144 0.00184589 -0.09991230 -0.02467928
1145 0.03069953 0.02758582 0.00577873
1146 -0.02982883 -0.09143448 0.03407317
1147 0.03081060 -0.03838842 -0.00720754
1148 0.03821383 -0.02146944 -0.02324721
1149 -0.12401411 -0.03113490 -0.02879143
1150 0.04019936 0.03937002 0.04085707
1151 0.02966606 0.00232405 0.01281134
1152 -0.04595871 -0.08565943 -0.09953480
1153 -0.01793232 -0.01825951 0.02455466
1154 -0.03233283 0.00040001 0.00142996
1155 -0.03027014 0.01205699 -0.01206346
1156 0.00160123 -0.00940725 -0.01946648
1157 -0.05573608 0.04495411 0.02181202
1158 -0.11221454 0.03651719 0.03249171
1159 0.08949477 -0.03607599 0.07130688
1160 0.04712032 -0.05736735 -0.02641527
1161 0.08304070 -0.03199880 -0.06945004
1162 0.03605630 -0.00216333 -0.04261671
1163 0.05525018 -0.00609739 0.08493947
1164 -0.02892524 -0.04535441 0.03126875
1165 0.04187356 -0.02933109 0.00120088
1166 0.10265758 -0.00487827 0.06141204
1167 -0.05933958 -0.00801554 0.04125016
1168 -0.08479345 -0.03064041 -0.03619679
1169 0.17036152 0.03440021 -0.01993889
1170 -0.02580127 0.02309696 -0.01369592
1171 -0.02582124 0.00041273 0.01182199
1172 0.02865037 0.08083204 -0.00465863
1173 0.02347841 0.04408330 0.04695582
1174 0.04934599 0.01084710 -0.05893688
1175 0.01159371 -0.02452174 0.05038637
1176 0.01990957 -0.07040742 -0.05518841
1177 -0.04837953 0.00468627 -0.00608079
1178 0.05038080 0.03117752 0.03025319
1179 0.05087553 -0.04570950 -0.04075060
1180 -0.01615014 -0.10555627 0.01020228
1181 0.05100104 -0.03525011 0.05001656
1182 0.01221648 0.00066681 -0.02813893
1183 -0.00398252 0.05989725 0.03427388
1184 0.02302027 0.00215589 0.02973188
1185 -0.04118858 -0.05542580 -0.03736451
1186 -0.05565257 0.00113532 -0.02136069
1187 0.06149149 0.00073124 0.01913492
1188 0.05127308 0.01233013 0.00490785
1189 -0.04113657 -0.00245898 0.06521667
1190 0.00834527 -0.02602494 -0.02505287
1191 -0.04787968 0.03381964 0.07558868
1192 0.04159843 0.02700208 -0.03329648
1193 0.06154804 -0.03344917 0.13545950
1194 -0.00003142 -0.06647588 0.02826652
1195 0.02950875 -0.05210723 0.07653277
1196 -0.01449806 -0.04447884 -0.04562603
1197 0.01622762 -0.03480428 0.00041012
1198 0.04854136 -0.00195342 0.05948087
1199 0.00153238 -0.03816090 0.03609811
1200 -0.02885529 -0.02497621 0.01841485
1201 -0.02970219 -0.02669575 -0.03965774
1202 -0.00279430 -0.01433238 0.07556044
1203 0.03549704 0.07055160 -0.04989199
1204 0.03938313 -0.01601157 0.04015758
1205 0.05129558 0.07712842 0.02524560
1206 -0.07260466 -0.06610743 0.07166131
1207 -0.03374271 -0.04919085 0.04808605
1208 -0.01636913 -0.04531988 -0.02677385
1209 0.00067720 -0.01687522 0.07892617
1210 0.01856590 -0.01948572 -0.00262354
1211 0.01146854 0.05359160 0.07229152
1212 0.00191346 0.03355032 -0.04467632
1213 -0.07033094 -0.02733800 -0.02493585
1214 0.03572846 0.02766760 -0.06646761
1215 0.04138049 0.05514920 -0.01621011
1216 0.00084046 0.06012608 0.11849311
1217 -0.07110944 0.03536856 -0.03670449
1218 -0.00816342 -0.03294996 0.06759754
1219 -0.00684558 0.00325080 -0.07630171
1220 -0.04489239 -0.00231728 -0.06146868
1221 -0.00940865 -0.02776397 0.06694130
1222 -0.04155337 -0.02584317 -0.00335256
1223 -0.00760535 -0.04653799 -0.02450610
1224 -0.01418735 -0.00955925 0.04777598
1225 0.06838904 0.01537477 -0.07491638
1226 -0.06181320 0.03335674 -0.04047104
1227 0.02390288 0.02290896 0.00705748
1228 -0.03494681 -0.01749207 0.03262595
1229 -0.04191940 0.08791553 0.05679041
1230 -0.06439799 -0.00009399 0.06108673
1231 0.03256124 0.01391650 0.06689577
1232 0.06738711 -0.00819167 0.12585678
1233 -0.01386785 -0.00798971 0.01131142
1234 0.00727872 0.00831729 -0.06753286
1235 0.02647243 -0.02252395 -0.00547087
1236 -0.00779092 -0.00962537 -0.00012969
1237 0.00214249 0.03362550 -0.01797915
1238 -0.01868040 0.03482129 -0.00441839
1239 0.01837464 0.06954333 -0.02491248
1240 0.00494383 0.07078270 -0.08120146
1241 0.02982551 -0.02029433 0.01069504
1242 -0.01931573 -0.09945048 -0.01331360
1243 0.02073350 -0.04258977 0.03195081
1244 0.02609443 0.03248689 0.04942723
1245 0.04189149 -0.03394322 -0.05340748
1246 -0.01797705 0.05326632 -0.03096248
1247 0.00195342 0.01382065 0.00237011
1248 -0.00142088 0.04341491 -0.03185814
1249 0.05568460 -0.06579672 0.01240623
1250 0.00570061 -0.01251755 0.00572966
1251 -0.07881108 -0.02517564 0.03607849
1252 0.09780376 -0.00405907 -0.01721377
1253 -0.02057549 0.03201487 0.04272757
1254 0.04153978 -0.02678859 0.03641781
1255 -0.03688389 -0.03529957 0.03716796
1256 0.01064268 -0.04681374 0.06885656
1257 0.02324467 0.02651974 -0.00331221
1258 -0.00218050 -0.07045040 0.00202471
1259 -0.01931621 -0.01056324 -0.05125047
1260 0.05870266 0.03521507 0.07228728
1261 -0.02751666 -0.01116246 -0.04862446
1262 0.02103392 -0.02154985 -0.03483718
1263 0.03633000 0.03893519 -0.00746155
1264 -0.01376078 0.01799719 0.06534553
1265 -0.00422338 0.07820291 -0.02946823
1266 -0.04820246 0.06468230 0.01443445
1267 0.01889918 -0.06361202 -0.00583862
1268 0.05946791 0.04487104 0.01903909
1269 0.02419978 0.01812859 -0.03680286
1270 -0.03635828 -0.02533866 -0.04598894
1271 0.03382680 -0.01187359 -0.06549048
1272 0.00245383 -0.01158297 0.07321862
1273 0.05555354 0.03602517 -0.01721392
1274 0.00374374 -0.09110428 0.04892964
1275 0.08348380 0.03228566 -0.05521837
1276 0.03634082 0.01576671 0.01118960
1277 0.00037633 -0.03407924 0.02728347
1278 0.05094826 0.00108123 0.00568269
1279 0.01419200 0.02929677 -0.01014756
1280 0.03363784 0.02828256 0.11137895
1281 0.02973336 0.00173907 0.01947925
1282 0.02490849 -0.01925801 0.02972584
1283 0.05545348 -0.03500452 0.03823466
1284 0.00043513 -0.04214801 -0.07542989
1285 -0.03430567 -0.00913176 0.01117907
1286 -0.01779675 0.08167418 -0.04732788
1287 -0.00247012 -0.00533884 0.03736113
1288 -0.01601349 -0.06423149 -0.02551354
1289 -0.03836070 0.00582260 -0.02527492
1290 0.00531181 0.03069251 -0.00948631
1291 0.02778128 -0.03499226 -0.02373305
1292 0.06832857 -0.01324448 -0.01170508
1293 -0.02622347 -0.03003715 0.00388471
1294 0.02255026 0.02147995 -0.01200119
1295 -0.00540875 0.04662061 -0.05275018
1296 0.07832595 0.00708144 0.02061165
1297 0.06308747 0.10148837 0.01126896
1298 -0.04994955 0.00634247 0.01261403
1299 0.07669035 0.07190326 -0.05006304
1300 -0.01440291 0.08891196 -0.05534559
1301 -0.04364990 0.00248070 0.01919587
1302 -0.04583083 0.05663558 0.00493680
1303 -0.03633108 0.05729262 -0.00928121
1304 -0.02074641 -0.01124841 0.00361413
1305 0.01768827 -0.05150142 -0.07992676
1306 0.04142391 -0.02185347 -0.02381212
1307 0.00198061 -0.04385243 0.00899175
1308 -0.03324378 -0.07636404 -0.04381329
1309 -0.04980812 -0.02265215 -0.04153007
1310 0.04037122 0.00554791 -0.00207745
1311 -0.02536024 0.00424375 -0.02216708
1312 0.00673417 -0.02275148 0.00778390
1313 0.01971346 0.03462883 -0.05450890
1314 -0.02180750 -0.08298057 0.03132440
1315 -0.05473855 0.03234824 -0.01121354
1316 0.00690127 -0.01112841 0.00959575
1317 0.05207317 0.00235627 -0.02464574
1318 0.01374694 0.00513278 -0.01362944
1319 0.02540188 0.01434244 0.00318661
1320 0.03224675 0.00159782 -0.05337546
1321 0.04880903 -0.01678918 -0.04970821
1322 -0.00277007 0.01588246 0.02663577
1323 -0.02188659 0.03872271 0.00890851
1324 -0.01621919 0.04714596 -0.01335989
1325 0.01931489 0.02707109 0.06170186
1326 0.01425787 0.00020082 0.01968256
1327 0.01667223 -0.02574128 0.00294567
1328 -0.03425131 0.02302743 0.07859337
1329 -0.01552626 -0.01606122 0.03768721
1330 -0.04694092 -0.05710943 -0.05242396
1331 0.01436621 -0.01114749 -0.05008225
1332 -0.03517393 -0.07564217 0.01054295
1333 -0.00658510 0.04262447 -0.00081479
1334 0.03187378 0.00510259 0.01918520
1335 0.03830057 -0.04491370 0.00454617
1336 -0.00650576 -0.03311654 0.04660448
1337 -0.02587458 -0.02961455 0.05445072
1338 -0.03088632 -0.04379805 -0.00716814
1339 0.02102934 -0.00626080 0.00655068
1340 -0.03523858 -0.05138517 -0.02635593
1341 0.01871800 0.04925650 0.03691793
1342 0.01291313 -0.02420651 0.02066559
1343 -0.09204199 -0.01379917 -0.02657317
1344 -0.03940238 0.08234174 0.01602229
1345 -0.01476961 -0.01671324 0.05673476
1346 -0.04837988 0.06650119 0.02456549
1347 -0.04255003 0.05957333 0.04322479
1348 0.01572851 0.04223774 -0.03151969
1349 0.00590969 -0.03466252 -0.01492897
1350 -0.00855073 0.01264869 0.04728452
1351 -0.00236881 0.07153831 -0.03222082
1352 0.04781738 0.12429010 0.02324994
1353 0.00606773 -0.04301330 0.01097759
1354 0.00077771 -0.03950611 -0.01858715
1355 -0.01089428 -0.03211019 0.05887158
1356 -0.05263909 -0.02443516 0.04063840
1357 0.00512122 0.03877487 0.02344520
1358 0.03433725 -0.03016263 -0.02450115
1359 0.04108725 -0.06859728 -0.06573561
1360 -0.02593871 0.00487860 -0.05171549
1361 0.02815992 0.09350736 0.04742834
1362 0.01890687 0.06177374 0.03383771
1363 0.03076758 0.02787600 -0.03175764
1364 0.03370963 -0.00536682 -0.09014641
1365 -0.02280863 0.03602633 -0.02719670
1366 0.05227114 0.07884236 -0.00208489
1367 0.03996304 0.00623989 -0.02984009
1368 -0.01581095 -0.03837634 0.01301543
1369 -0.04719198 0.01078657 -0.03635867
1370 0.05683022 -0.04016359 -0.07102179
1371 0.01489444 -0.07262907 -0.02263022
1372 -0.01139672 -0.02483917 -0.09301106
1373 -0.01773150 -0.02405854 0.02829276
1374 -0.04768157 -0.02275501 0.05902460
1375 0.00565990 -0.05581180 -0.06683456
1376 -0.04217226 0.04358761 0.04906100
1377 0.01540098 0.02012069 -0.03147813
1378 0.05304047 -0.00077017 -0.00708229
1379 0.05754178 -0.01624976 0.01352963
1380 -0.02950753 -0.00586008 0.07268101
1381 -0.00081991 -0.03916151 0.04384048
1382 0.00701130 -0.03824545 -0.03509884
1383 0.06820228 0.04534434 -0.10732234
1384 0.01956023 0.00045186 0.02915399
1385 0.00797069 -0.01168134 0.03715680
1386 -0.01483803 0.00699904 0.04991281
1387 -0.01987527 0.01443837 0.06007411
1388 0.00383680 -0.03409085 -0.06630324
1389 -0.01335696 0.01166271 0.01560161
1390 0.00643471 -0.04661101 -0.02263808
1391 -0.00808167 -0.09891396 -0.00981754
1392 -0.05195070 -0.02542822 0.00264121
1393 0.03266258 -0.01867723 -0.01226310
1394 -0.00711067 -0.01264317 -0.12069535
1395 -0.00602888 0.01044069 -0.02117681
1396 0.06929264 0.03649618 0.07752945
1397 -0.00182012 0.01305665 0.02079040
1398 -0.03625935 -0.08090636 0.03793931
1399 0.03269154 -0.02401464 -0.03775813
1400 -0.03783057 -0.02662688 -0.01859749
1401 0.07551800 0.00046983 -0.01317654
1402 0.01474760 -0.04511637 0.01318727
1403 0.03675984 -0.01048370 0.00216566
1404 -0.02874957 -0.03061256 -0.04238164
1405 0.02874672 0.00236805 0.02099070
1406 0.06389785 -0.05064868 -0.05779015
1407 -0.02358097 0.01800642 -0.00893950
1408 0.02898251 -0.02674184 -0.01120214
1409 0.01688950 -0.01182404 -0.08302792
1410 0.00243681 0.04364307 0.06139393
1411 0.01001905 -0.01946539 0.00746371
1412 0.05546559 0.00617627 0.01840588
1413 -0.02072293 -0.07619102 0.03596136
1414 0.04745922 -0.03335566 -0.03224773
1415 0.02135256 0.00653281 0.08841997
1416 0.02154453 0.02411913 0.03437443
1417 -0.06477100 -0.09172617 -0.00133634
1418 -0.02224693 -0.04821056 -0.01925926
1419 0.02728673 -0.03514186 -0.02836518
1420 0.08175971 -0.03962774 -0.02531785
1421 -0.05845835 0.01418546 0.01657641
1422 -0.00375161 -0.05407748 0.01605755
1423 -0.00619245 0.04611359 -0.00889711
1424 0.03581598 0.04952289 0.05456775
1425 -0.04460340 0.01111735 0.12633500
1426 -0.03337984 -0.01219145 0.01565803
1427 -0.05323894 -0.00781990 0.00400447
1428 -0.10075590 0.08706551 -0.03055447
1429 0.01480735 -0.03221061 0.04787279
1430 0.01951272 0.03803841 0.06237031
1431 -0.02411779 -0.02789156 0.04291811
1432 -0.00981366 0.07062281 -0.01898710
1433 -0.07728810 -0.01745348 0.03164265
1434 -0.07633988 0.06088085 0.03835529
1435 0.01044985 0.06233126 0.04280266
1436 0.03753547 -0.07221887 -0.00384938
1437 -0.00564353 0.02647158 0.02609980
1438 0.01896898 -0.06261557 -0.00047415
1439 -0.04025922 0.05435203 -0.00116457
1440 -0.03698477 0.05585529 -0.00920773
1441 -0.07100133 -0.02299818 0.06890881
1442 0.03328463 0.00209353 -0.01923285
1443 -0.05166634 -0.05963698 -0.03383300
1444 -0.00863901 -0.02449181 0.00103758
1445 0.02037951 0.07392846 0.02581906
1446 -0.00351043 -0.05461482 0.08814715
1447 -0.01042281 -0.02524766 -0.00081431
1448 -0.00430927 -0.04994131 0.01355630
1449 0.05152444 0.02702577 -0.06875999
1450 0.03026568 -0.03332644 0.03603836
1451 -0.11979367 -0.04029853 0.00458596
1452 0.06115312 -0.02354591 0.05492471
1453 0.07319607 0.04617463 0.01419498
1454 0.00768080 0.02135103 0.06516082
1455 0.03905832 0.02677266 -0.06045850
1456 0.04845701 0.04942837 -0.00976461
1457 0.01946407 -0.05192441 -0.00254795
1458 -0.06509862 0.03566868 -0.02563116
1459 0.01909920 -0.01034536 -0.00915885
1460 -0.07067777 -0.02986263 -0.03319197
1461 -0.04840511 -0.06649493 -0.07829306
1462 0.01680707 0.03009768 -0.00639093
1463 -0.02053276 0.04363057 0.07274504
1464 0.03875782 -0.00064399 -0.02545342
1465 0.08552966 0.01298664 0.06695595
1466 0.04560518 0.04452451 0.03126416
1467 -0.03407938 0.02162730 0.04462446
1468 0.04218287 -0.01107469 0.02519200
1469 0.00991994 0.03010204 0.00867437
1470 0.00459149 0.09086542 -0.03665322
1471 0.02720758 -0.04686802 -0.08302110
1472 0.01431549 -0.01063851 0.01054276
1473 0.01575450 -0.01417006 0.00242330
1474 -0.01343727 0.03084841 -0.00884841
1475 -0.03128344 -0.01680242 -0.08414483
1476 0.00121919 -0.07856683 -0.01213665
1477 -0.02590347 0.03449807 0.03606710
1478 0.04020852 -0.05029407 -0.06756974
1479 0.00396815 0.01120848 0.01478920
1480 0.01438614 0.00251618 -0.02619518
1481 -0.00434378 0.02963929 0.02375137
1482 -0.04569527 0.01485375 0.01096408
1483 -0.07374553 0.04095915 -0.01428745
1484 0.07612521 0.05355311 -0.01568540
1485 0.01022246 0.01616969 0.02110085
1486 0.04045964 0.04299451 0.00542943
1487 -0.01195846 -0.01446552 -0.08784084
1488 0.07661863 0.00370463 -0.01956064
1489 -0.00897259 0.01473830 0.03055942
1490 -0.11039586 0.02428643 0.00129793
1491 -0.03819896 0.10195914 0.05338126
1492 0.02317705 0.01342077 -0.01740166
1493 -0.03958421 -0.07137371 0.07108077
1494 0.01596457 0.01604419 -0.02586466
1495 -0.02749741 -0.00736342 0.02696961
1496 0.04429044 -0.01616532 -0.06858092
1497 0.02538633 -0.02683989 0.01239383
1498 0.00118558 -0.02752493 0.04875270
1499 -0.02398757 -0.04909149 0.02145332
1500 -0.05424407 -0.10252910 -0.03653816
1501 0.03050592 -0.01514989 -0.03767671
1502 -0.00534061 -0.06964849 -0.05359964
1503 -0.00831925 -0.09337424 -0.03539134
1504 -0.02125790 0.03079769 0.07712360
1505 0.04334967 0.01240007 0.01653918
1506 -0.03901559 -0.02708592 0.06330610
1507 0.04806349 -0.03981653 -0.01236274
1508 -0.03642225 -0.00065956 -0.00409558
1509 -0.01295235 -0.02395512 0.00227339
1510 -0.02461994 -0.00497771 -0.04016637
1511 0.00312357 -0.01608250 -0.01517228
1512 -0.01872210 0.01034759 -0.09612256
1513 -0.03484588 0.04765793 0.02439490
1514 0.04145117 0.02097083 -0.01598868
1515 0.05778599 -0.07727645 -0.01070128
1516 0.01699819 -0.04649906 -0.03424577
1517 0.05094894 -0.03716540 -0.00533297
1518 -0.05410047 0.00808577 -0.07322579
1519 0.04444814 -0.03284185 -0.06060491
1520 -0.05534903 -0.02136029 0.01064456
1521 0.03077819 0.00573199 0.02178096
1522 0.02264214 0.01076387 -0.01680550
1523 -0.05757331 0.04661668 -0.10676819
1524 0.01746725 0.09177062 0.06210900
1525 0.03499674 0.03256272 0.04623297
1526 0.04277874 0.03810946 -0.03674754
1527 -0.00082967 -0.02265331 0.03070542
1528 -0.01697389 -0.02389697 0.00348800
1529 0.01040400 -0.06983078 0.00096544
1530 -0.05705350 -0.04087867 -0.04057800
1531 -0.02987558 -0.07243531 -0.04236400
1532 0.02969752 0.01827693 -0.02517055
1533 0.04524714 0.03991332 0.07841588
1534 0.00667709 0.06580132 0.03244482
1535 -0.06260509 -0.01482304 -0.05477763
1536 0.01163292 -0.04316673 0.00870880
1537 -0.00451997 -0.10030266 -0.08046044
1538 -0.04410443 -0.04974522 0.03213682
1539 0.06571034 0.00330021 0.03229233
1540 0.03520904 -0.01434888 -0.00917545
1541 0.00199640 -0.03127479 -0.08402460
1542 -0.01578915 0.12262862 -0.01056409
1543 -0.00726646 -0.00215582 0.02832306
1544 -0.02723390 0.03748809 0.04331062
1545 0.01210745 -0.02510017 0.03625891
1546 0.01213321 0.01396130 0.06775118
1547 -0.02051103 0.05345197 -0.00229677
1548 -0.00923699 0.02466188 -0.05781790
1549 -0.05566098 -0.02555008 0.03186558
1550 -0.02312487 -0.04985335 0.00684683
1551 0.03492492 0.02353902 -0.04280101
1552 -0.06996059 0.02153130 -0.00838970
1553 -0.04301201 0.04637586 0.02940416
1554 0.04534468 -0.05495200 -0.01535861
1555 0.00485736 0.01263348 0.07966004
1556 -0.07522741 -0.00509569 -0.06504015
1557 0.03205503 0.01658930 -0.02787775
1558 -0.02656287 0.05671746 0.00871608
1559 0.03134512 0.11377728 -0.01905320
1560 0.03435206 0.01633880 0.05528370
1561 -0.03398074 0.03799811 0.04433875
1562 -0.00124320 -0.07913623 -0.01834097
1563 0.00792312 -0.00369794 0.04122742
1564 0.01258898 0.06512865 0.02601895
1565 -0.11115328 0.02533239 -0.04198012
1566 -0.00067637 -0.01423318 -0.02203267
1567 -0.00569965 -0.02594451 -0.11186902
1568 -0.01604805 -0.04121658 0.02696665
1569 0.00505503 0.02951875 0.01579865
1570 -0.02462053 0.08861723 0.04334111
1571 0.03568417 0.07586139 -0.00710200
1572 0.02824558 -0.04150002 0.01545902
1573 0.04873945 0.04954334 -0.02345122
1574 -0.03924290 0.01766255 -0.02575338
1575 -0.08250941 -0.05065931 0.02575213
1576 0.03465101 -0.00296213 -0.08996904
1577 0.02222537 -0.00272793 -0.04420977
1578 0.04248485 -0.02512362 -0.04895501
1579 -0.01979853 0.03611986 -0.00448141
1580 -0.05225200 -0.05104157 -0.08641231
1581 -0.01335483 0.06125695 -0.05526252
1582 0.01585424 0.03301412 0.01543795
1583 -0.03171348 -0.04373866 -0.01410182
1584 -0.08076456 -0.01976497 0.01866546
1585 -0.02607130 -0.04645341 0.00924686
1586 -0.08661870 -0.03919996 -0.09480315
1587 0.01528473 -0.08961650 0.02204686
1588 0.09129262 0.02565602 -0.03147719
1589 -0.00436250 0.02031217 -0.00225561
1590 0.00427842 -0.10004532 -0.05177065
1591 -0.00668927 -0.03471949 -0.06282334
1592 0.01756777 -0.00515247 0.02888074
1593 -0.01950769 -0.04972643 0.04947850
1594 -0.00884513 -0.02722017 0.05326408
1595 0.01072628 -0.06725147 -0.00349152
1596 -0.05832335 0.03650529 0.00627754
1597 -0.02194474 0.01578184 0.01493834
1598 0.01660204 -0.07944373 -0.04946695
1599 -0.00630478 0.04663180 -0.01231351
1600 -0.05207437 -0.02180464 0.03916936
1601 -0.02864589 0.05741626 0.00995006
1602 -0.00782238 0.00376182 -0.00933846
1603 -0.05997255 -0.12320226 0.02561439
1604 0.07625847 -0.04889288 -0.04185347
1605 0.01750258 0.02209899 -0.00854434
1606 -0.02574633 0.03008204 -0.00067683
1607 -0.03547953 -0.02052306 -0.00697050
1608 0.00261020 -0.04230065 -0.03612356
1609 0.03389217 -0.02664739 -0.09523859
1610 0.00478291 -0.04016963 -0.05541265
1611 -0.02703533 0.06970574 0.06626584
1612 -0.01251670 0.02777639 -0.01620688
1613 0.04875993 0.01122475 0.07440033
1614 0.02755930 0.02527596 -0.04150429
1615 -0.01878537 -0.05149176 0.03830293
1616 -0.00182243 -0.05883598 0.03120971
1617 0.02616631 -0.03987671 -0.00123224
1618 0.01757939 -0.00795899 -0.01115664
1619 0.00797433 0.02628932 0.02908505
1620 0.07494455 -0.02733456 -0.00450261
1621 -0.08268124 -0.02163140 -0.04294310
1622 -0.06195752 0.09237911 -0.00050475
1623 -0.04632365 0.05584848 -0.03015566
1624 -0.00204737 -0.02720216 0.05920655
1625 0.06143804 -0.06391913 0.06434595
1626 0.01673032 -0.00444731 -0.00621021
1627 0.02158270 0.00310044 0.02713328
1628 0.05154531 0.02172275 0.05472128
1629 0.03316351 0.02170231 0.07466644
1630 -0.01265788 -0.06273372 0.02093767
1631 -0.00835167 -0.03084047 -0.01572068
1632 -0.05662090 -0.03158904 -0.04812925
1633 0.00503236 0.01804519 0.03454739
1634 0.00717176 0.00613488 -0.01755795
1635 0.05521265 -0.03195989 0.00083818
1636 0.08908594 0.02924395 -0.01370543
1637 0.02559472 0.02638481 -0.02504739
1638 -0.02470190 0.03482282 -0.01385043
1639 0.03363308 0.00625413 -0.04287494
1640 -0.04627523 0.03540690 0.02525403
1641 -0.06119457 0.04398837 0.04266359
1642 -0.01907953 0.02844711 -0.01432695
1643 -0.00528757 0.03794790 0.01934726
1644 0.04838685 0.01751256 0.06322783
1645 -0.02691200 0.03020539 -0.00629411
1646 -0.07089477 0.02853783 0.03063121
1647 -0.03052922 -0.00225809 0.01567037
1648 0.04491130 -0.06729791 0.01833546
1649 0.02470431 -0.02496620 -0.03980212
1650 -0.03922930 0.09485770 -0.01900402
1651 0.00863612 -0.01735476 0.00309289
1652 -0.00219420 0.02902238 0.02617260
1653 -0.01206240 0.01988356 0.02163933
1654 0.09160763 -0.05760479 -0.01150271
1655 -0.00338593 0.04168061 0.08148129
1656 0.01109139 -0.07211750 0.02711490
1657 -0.01184163 -0.03575012 -0.01941270
1658 0.00950022 -0.07249321 -0.02794301
1659 -0.03026132 -0.03264548 0.01204536
1660 -0.00071328 0.03010007 0.01427130
1661 0.01142540 -0.02901409 -0.02601244
1662 0.01389344 -0.00107063 0.04255175
1663 0.01058423 0.03567619 -0.04687828
1664 -0.09179470 0.02193230 0.02328514
1665 -0.01441816 -0.00438581 -0.00950767
1666 0.06401918 0.02522330 0.05990058
1667 0.03083739 -0.02810085 0.04447822
1668 -0.03156201 0.00873743 -0.00153426
1669 0.07866850 -0.00153442 0.01244198
1670 0.00231393 0.05152657 -0.03837282
1671 0.00059917 -0.02707210 -0.00427550
1672 0.05813084 0.06750947 0.05017674
1673 0.06098993 0.02162385 -0.02653338
1674 0.00881135 -0.03319609 0.02060286
1675 -0.01111182 0.02552844 0.01471625
1676 -0.03529866 0.06061706 0.03974739
1677 -0.03443466 -0.01984401 -0.03193545
1678 0.04031854 -0.02373530 -0.02592700
1679 0.03497329 0.04863346 0.00695073
1680 0.02787690 0.00741277 -0.06334931
1681 -0.03585953 -0.03639860 -0.05035816
1682 -0.09585460 -0.01524046 0.06027654
1683 -0.00565031 -0.03371992 0.01415096
1684 -0.00791127 -0.03548398 0.00980930
1685 0.04601500 0.05216205 -0.00004143
1686 -0.05191473 0.03686405 0.05022780
1687 0.02164231 0.00021991 0.03828844
1688 0.02070721 0.06846322 0.00027565
1689 -0.02892496 -0.01093079 0.01631871
1690 0.06563290 -0.07970964 -0.01937167
1691 0.00663714 -0.03779017 -0.00417805
1692 -0.03034534 0.01181577 -0.07069595
1693 0.04762703 -0.00189607 -0.00269732
1694 0.04909317 -0.00533364 -0.05022554
1695 -0.04789079 -0.07100530 0.01923706
1696 -0.07483932 -0.02482932 0.09138861
1697 0.04753208 -0.02340563 -0.01399903
1698 -0.03213545 0.02434781 -0.04071198
1699 0.04740049 0.05767194 -0.02155652
1700 0.01115384 -0.03106432 -0.00977862
1701 -0.00213635 -0.04383622 0.03401680
1702 0.01908687 0.06253581 -0.01850227
1703 0.03520462 -0.02683715 -0.00930966
1704 0.02465489 0.04898094 -0.03134328
1705 0.05162335 -0.03577831 -0.00810039
1706 -0.00062770 0.02279863 0.03548838
1707 0.01691702 -0.03039001 -0.02313793
1708 0.02865672 0.02061936 0.08467523
1709 0.02995426 0.00673257 0.01551806
1710 0.02859784 0.05184847 0.02094964
1711 0.03534558 0.05657551 -0.04596292
1712 -0.02689170 -0.01219964 0.07112637
1713 -0.02263455 0.10460043 -0.06280925
1714 0.01713001 -0.00931154 -0.01500408
1715 -0.01207561 0.00117335 0.02048278
1716 0.00474951 -0.03239667 -0.05297270
1717 0.00397022 -0.01970349 -0.03065678
1718 0.00270489 -0.02618747 -0.05287859
1719 -0.00717004 -0.09394679 0.01786347
1720 0.05982640 0.08990409 0.03576647
1721 0.05663335 -0.00460187 -0.06126879
1722 -0.02713563 0.00499242 -0.01261704
1723 -0.03279345 0.05562619 -0.05553689
1724 -0.07502771 0.00970730 -0.12857753
1725 0.05256273 0.00761412 0.02412179
1726 -0.02255074 -0.01043639 0.00882320
1727 0.02487565 -0.00870003 0.08543891
1728 0.00276684 0.06777592 -0.03251218
1729 0.05818472 -0.01772465 0.04224933
1730 -0.04407361 -0.01971884 -0.03549306
1731 -0.03477955 -0.00079302 0.00678489
1732 0.03942906 -0.01855402 0.03228420
1733 -0.02155257 0.04024776 -0.00187526
1734 -0.01325395 -0.01457052 -0.03743721
1735 -0.03995699 0.05854808 -0.06888282
1736 -0.05820981 0.06369603 -0.03995889
1737 0.04326653 -0.03130026 -0.04732361
1738 -0.02511653 0.04037446 0.04785970
1739 0.06451728 -0.04079499 -0.03866274
1740 -0.08877881 -0.02961185 0.03802811
1741 0.01534023 0.00587436 0.03184016
1742 -0.00470317 -0.00152617 0.02847048
1743 -0.01861490 -0.02203080 0.03021237
1744 0.04855639 -0.01164596 0.04876068
1745 -0.00542193 -0.07383364 -0.04100069
1746 -0.00736188 0.02311017 0.03899838
1747 0.03035833 0.01704828 -0.00503041
1748 -0.02111773 0.02379644 0.02322288
1749 0.00779235 0.01037074 0.03507198
