2467 2 0.993634 20.924774 28.447283
2468 2 13.782691 14.149715 35.371147
2469 2 9.317682 19.376142 8.508218
2470 2 5.797336 28.245183 5.471569
2471 2 4.876187 33.092472 14.564542
2472 2 7.670969 3.269248 30.293423
2473 2 5.123380 23.533089 22.804646
2474 2 14.105085 32.859126 30.371182
2475 2 15.141958 0.125001 24.507102
2476 2 32.630139 24.227153 28.576302
2477 2 17.311846 31.940601 26.088615
2478 2 19.037670 0.329294 9.175874
2479 2 26.375971 24.837797 25.312167
2480 2 7.269817 16.140359 19.575519
2481 2 26.535829 13.275639 23.301310
2482 2 32.096088 25.377901 33.215091
2483 2 4.957924 23.292296 34.074949
2484 2 28.374758 23.848674 12.828165
2485 2 19.841875 34.903471 11.639437
2486 2 31.877260 19.912352 29.099870
2487 2 17.081048 28.093974 26.484103
2488 2 18.466166 19.361836 12.121274
2489 2 8.964192 28.665637 20.668087
2490 2 2.234403 3.828797 25.866477
2491 2 1.481375 2.312659 25.632675
2492 2 2.369081 18.512759 25.061718
2493 2 6.155710 29.969868 34.994353
2494 2 24.250600 33.763291 28.648746
2495 2 16.648213 6.598609 27.261620
2496 2 3.947703 14.073963 16.059379
2497 2 22.718487 15.999672 17.564072
2498 2 5.366547 36.137881 15.134783
2499 2 24.804665 31.666090 24.599440
2500 2 29.136498 23.193677 8.433393
2501 2 24.193151 2.361593 16.958276
2502 2 10.599084 8.095290 33.167979
2503 2 4.526063 11.123701 28.116962
2504 2 34.355694 18.299594 21.503743
2505 2 11.650761 11.007368 21.636542
2506 2 2.086303 24.751156 22.108602
2507 2 21.896662 30.824149 29.729517
2508 2 4.765778 22.299772 31.667109
2509 2 2.148039 18.665928 1.554534
2510 2 24.898742 18.448067 16.417851
2511 2 1.320402 8.864184 9.685329
2512 2 9.941058 25.514702 11.557157
2513 2 22.958148 24.161539 24.417131
2514 2 25.057681 9.475056 5.330404
2515 2 20.319103 9.748201 19.315510
2516 2 2.924391 7.510085 10.052510
2517 2 15.795446 28.030375 16.742114
2518 2 5.688436 0.045003 31.249718
2519 2 25.034129 2.454483 33.421158
2520 2 3.166255 35.817219 18.062328
2521 2 36.221742 2.589233 18.522717
2522 2 33.067828 11.234441 16.640575
2523 2 20.076756 14.175035 11.996913
2524 2 8.606407 26.293155 8.391756
2525 2 2.977269 34.811453 5.331669
2526 2 18.412723 26.826777 34.819355
2527 2 12.620162 12.165062 8.232561
2528 2 21.906440 15.458499 20.895015
2529 2 6.704352 17.498639 33.217852
2530 2 5.695390 12.878787 13.003799
2531 2 32.377846 13.228599 6.148644
2532 2 0.761344 6.918863 0.205145
2533 2 35.167153 17.536432 6.054001
2534 2 33.421514 9.159301 8.482703
2535 2 36.225278 9.198778 29.418673
2536 2 16.437403 23.476513 21.005123
2537 2 34.440937 10.849635 32.334778
2538 2 25.044639 2.508920 28.286161
2539 2 15.410519 3.236504 1.816549
2540 2 35.166055 19.669537 16.307362
2541 2 0.345067 22.278787 31.851433
2542 2 19.194936 24.319359 26.251199
2543 2 23.625546 30.219390 32.144871
2544 2 31.095726 19.133966 20.649922
2545 2 35.211050 29.764376 23.798210
2546 2 16.135382 13.746895 2.498719
2547 2 17.224500 10.518542 8.558435
2548 2 5.316380 19.106678 32.284702
2549 2 30.886983 29.404624 24.484212
2550 2 9.672048 25.224825 32.517058
2551 2 3.148690 12.699137 0.175293
2552 2 19.958690 16.328386 15.514289
2553 2 17.321318 0.771901 31.801972
2554 2 5.331424 33.775071 26.558105
2555 2 34.696330 28.802209 25.904976
2556 2 12.571566 14.502412 30.166317
2557 2 33.262484 15.894134 4.366705
2558 2 11.166110 30.533614 29.368756
2559 2 36.098005 2.762565 32.044198
2560 2 18.378271 15.662041 33.608450
2561 2 28.805495 26.668239 13.209320
2562 2 8.769883 34.508602 16.609170
2563 2 34.188693 12.682912 29.121814
2564 2 13.301640 11.824678 24.637450
2565 2 23.527422 11.591514 0.951353
2566 2 32.018584 30.684901 6.076891
2567 2 8.408271 16.489841 20.773017
2568 2 32.223029 20.739257 34.908527
2569 2 32.929547 6.177185 30.771492
2570 2 19.053821 28.761678 33.829207
2571 2 3.940974 5.117344 7.349201
2572 2 11.011514 0.062019 17.727892
2573 2 31.690511 14.432732 9.379343
2574 2 30.066465 3.528181 14.419967
2575 2 14.520066 35.799050 18.005021
2576 2 9.071862 8.742891 31.145704
2577 2 22.715424 34.418409 17.775102
2578 2 32.218279 16.758872 10.820554
2579 2 7.394050 5.392897 9.652320
2580 2 35.215710 11.341058 15.642262
2581 2 20.583222 1.096566 7.464109
2582 2 1.428804 11.045826 2.981247
2583 2 2.285378 24.101784 23.482568
2584 2 21.744434 7.937095 9.659669
2585 2 6.484420 16.310633 12.339007
2586 2 16.218479 1.190510 25.079217
2587 2 18.550080 7.461593 6.438946
2588 2 32.307716 9.719963 35.633621
2589 2 34.696795 31.443100 23.315049
2590 2 4.239227 9.060735 18.867245
2591 2 35.914745 16.830483 8.947093
2592 2 4.397510 23.600186 8.699841
2593 2 15.476303 3.296870 14.606889
2594 2 16.678932 17.186000 26.247924
2595 2 34.418696 28.884350 11.050436
2596 2 11.193384 13.085306 2.425995
2597 2 36.356635 1.487120 24.487051
2598 2 7.588683 31.778060 17.308748
2599 2 9.837800 21.809541 3.677797
2600 2 6.800125 25.347124 2.494019
2601 2 0.131489 19.532705 20.524107
2602 2 5.794801 27.687447 9.512714
2603 2 5.639502 12.006651 0.086048
2604 2 15.350221 18.590597 0.258229
2605 2 21.278822 10.168885 15.385386
2606 2 28.614321 28.086646 16.443929
2607 2 13.542007 31.018609 4.737443
2608 2 4.199914 3.175214 6.384699
2609 2 26.639594 10.665911 31.072739
2610 2 10.936862 13.459518 28.393160
2611 2 16.856096 21.345483 11.469837
2612 2 9.546038 1.292593 35.351466
2613 2 32.837765 13.135456 20.496785
2614 2 35.516215 16.455343 15.648340
2615 2 5.779570 25.714445 13.067088
2616 2 7.832020 32.033686 24.362346
2617 2 21.780412 26.913430 6.549550
2618 2 26.466353 13.484612 27.623967
2619 2 6.374671 14.930394 31.582305
2620 2 22.081893 12.303538 9.340805
2621 2 17.282057 34.065450 34.148284
2622 2 1.293901 0.194266 14.447726
2623 2 2.396820 18.863137 3.944500
2624 2 2.720565 18.739588 22.000250
2625 2 23.512780 4.702333 9.849636
2626 2 36.020271 23.635057 26.167112
2627 2 12.091914 31.272175 34.297101
2628 2 36.152681 2.559363 34.914644
2629 2 14.526917 12.198233 21.927600
2630 2 26.541733 10.529092 13.620182
2631 2 1.552491 0.644265 0.985844
2632 2 1.952239 24.144343 18.662192
2633 2 7.205067 4.931461 24.356253
2634 2 5.540045 9.609180 28.779025
2635 2 22.657890 6.869987 29.691610
2636 2 36.445790 13.626587 8.919708
2637 2 1.941369 36.160977 24.935837
2638 2 23.018894 9.975892 15.594194
2639 2 14.512094 26.016919 30.489311
2640 2 28.045724 5.099903 3.634086
2641 2 28.285586 10.156386 29.267441
2642 2 34.084350 18.309327 21.520706
2643 2 20.424044 25.538728 18.206808
2644 2 1.954178 30.096421 17.143353
2645 2 29.264870 24.837036 35.319221
2646 2 35.876674 14.094073 36.188544
2647 2 5.634003 36.410164 25.521639
2648 2 22.180887 11.759916 8.881189
2649 2 35.024915 31.999931 20.114268
2650 2 8.621189 12.789743 4.134254
2651 2 22.664532 6.683214 27.712170
2652 2 1.820712 11.746205 5.951330
2653 2 32.541475 5.493125 36.319858
2654 2 34.356439 23.419725 6.727704
2655 2 19.952077 9.531908 2.831167
2656 2 4.036259 10.905741 1.330452
2657 2 25.993585 8.857630 11.989030
2658 2 27.908102 25.166888 1.308597
2659 2 4.797838 9.636853 27.848447
2660 2 10.240299 11.400897 24.941310
2661 2 0.638213 34.786350 24.525620
2662 2 29.011470 21.757234 12.464466
2663 2 7.561087 18.817072 33.454806
2664 2 31.063525 27.034661 30.006568
2665 2 2.673662 26.211875 2.168390
2666 2 5.046501 13.910698 33.215120
2667 2 28.785238 25.305740 17.686424
2668 2 0.536261 26.677230 23.783282
2669 2 12.600728 25.031629 14.662503
2670 2 33.578018 0.159205 16.171535
2671 2 28.098280 17.132540 29.861422
2672 2 9.976846 15.950860 24.702416
2673 2 0.698006 4.990916 3.774278
2674 2 20.865204 13.242313 1.506733
2675 2 1.144547 35.356780 20.402761
2676 2 23.378824 18.907097 17.223871
2677 2 32.513364 36.232347 3.304836
2678 2 6.344633 34.770830 26.242537
2679 2 30.459641 25.873203 17.354623
2680 2 20.782492 18.927996 2.754544
2681 2 30.062608 21.957252 23.617645
2682 2 20.737024 7.126982 9.340035
2683 2 34.606108 17.403019 26.120263
2684 2 33.679040 6.628625 14.349923
2685 2 6.546584 33.766922 7.560314
2686 2 12.205141 31.897874 14.467624
2687 2 24.277655 26.722093 28.194732
2688 2 17.819240 18.488032 14.942871
2689 2 6.614659 19.790281 14.887398
2690 2 8.656093 27.589358 31.950624
2691 2 27.066154 7.187564 18.542838
2692 2 10.683111 15.380933 26.606997
2693 2 12.685200 33.021795 8.666694
2694 2 17.976035 29.361537 34.281105
2695 2 0.395021 2.759157 8.040632
2696 2 0.119396 34.266976 7.927678
2697 2 31.302578 8.903691 5.101276
2698 2 15.700334 14.083771 36.010985
2699 2 32.279450 27.345190 28.043536
2700 2 10.371975 27.991042 1.474018
2701 2 32.034791 16.666630 21.110514
2702 2 34.618822 29.808418 34.787496
2703 2 35.938421 28.064978 23.493003
2704 2 0.735654 14.688982 11.170747
2705 2 22.002144 14.627045 36.403336
2706 2 0.044852 2.567406 18.150615
2707 2 16.983458 34.194594 5.895762
2708 2 15.868452 11.521836 34.969374
2709 2 21.795314 0.953808 9.745498
2710 2 2.437272 14.557845 9.980594
2711 2 28.919525 10.741685 33.976912
2712 2 9.096255 20.326592 22.288771
2713 2 30.659816 21.018773 21.956679
2714 2 11.314255 9.135136 14.475901
2715 2 19.806203 10.684120 33.929262
2716 2 27.957987 19.154549 2.262834
2717 2 24.565540 23.359742 26.715415
2718 2 24.125665 17.385992 0.495556
2719 2 34.385196 0.556244 36.202748
2720 2 8.788505 4.734029 31.608554
2721 2 34.418265 18.631041 12.111625
2722 2 22.091791 5.638477 28.767436
2723 2 8.927394 9.060428 22.228583
2724 2 33.700560 11.734954 35.085423
2725 2 33.358637 0.513206 22.959096
2726 2 34.424940 23.157253 5.221720
2727 2 24.218052 15.487574 15.011239
2728 2 26.587109 29.756512 17.499630
2729 2 14.647845 26.892577 25.490233
2730 2 34.218310 0.907450 3.196076
2731 2 28.981645 16.224503 31.794015
2732 2 17.935183 4.440666 2.349467
2733 2 22.341818 28.572944 33.867964
2734 2 11.538139 15.386503 11.748741
2735 2 11.936958 21.560289 35.288772
2736 2 10.658070 23.842288 28.177308
2737 2 4.552297 10.507876 13.253330
2738 2 11.900446 3.920958 30.752162
2739 2 16.578115 35.513664 27.521237
2740 2 34.714886 5.560401 23.323027
2741 2 27.576409 3.326181 31.591768
2742 2 7.765143 35.616924 27.015244
2743 2 13.095377 8.228596 22.030977
2744 2 31.643032 33.751564 5.926430
2745 2 27.080161 25.907772 10.007938
2746 2 8.701564 33.025887 2.871126
2747 2 30.840756 15.061811 13.869247
2748 2 29.914418 32.325860 17.559912
2749 2 2.515124 26.385298 22.356484
2750 2 32.876164 35.815667 29.088756
2751 2 14.500336 19.968392 29.339648
2752 2 11.272684 22.324899 27.907168
2753 2 5.016357 4.455083 13.006198
2754 2 3.760830 18.183368 27.752143
2755 2 10.124527 7.932126 21.482596
2756 2 5.843126 13.920721 1.565784
2757 2 34.810206 9.118020 32.496620
2758 2 2.058905 9.739297 3.449449
2759 2 33.421170 6.150917 5.195214
2760 2 5.837316 34.068625 3.770063
2761 2 30.218394 7.773893 17.903292
2762 2 21.508965 20.956213 13.264287
2763 2 14.877327 8.596801 17.825863
2764 2 2.149454 6.603180 18.426374
2765 2 8.273581 25.108861 16.398055
2766 2 9.128053 17.906682 11.675617
2767 2 3.786958 32.184570 19.703210
2768 2 32.859367 15.428851 5.457358
2769 2 32.017081 28.886141 6.688252
2770 2 25.706827 3.877279 13.277079
2771 2 26.609807 1.119666 28.884910
2772 2 26.019862 5.925170 22.204727
2773 2 35.688577 25.950844 5.062507
2774 2 3.774214 11.815610 10.631095
2775 2 21.091434 31.941832 4.562156
2776 2 10.621761 35.554819 31.107613
2777 2 1.801882 8.588413 19.134115
2778 2 18.400533 27.843302 35.399792
2779 2 18.737876 34.265887 7.594133
2780 2 24.420151 30.015299 24.282183
2781 2 9.045499 1.914093 28.347871
2782 2 33.204757 29.371025 35.653620
2783 2 22.305280 15.292602 15.935660
2784 2 6.919855 21.533453 15.063351
2785 2 3.286036 15.071684 15.661331
2786 2 26.318029 31.281532 13.816859
2787 2 7.495640 33.007221 20.715211
2788 2 2.691080 21.378564 17.951161
2789 2 33.062562 34.172929 34.734815
2790 2 26.644277 11.728577 15.070465
2791 2 20.278355 4.185457 18.655870
2792 2 19.080578 27.799554 31.503893
2793 2 24.698491 20.045266 6.352172
2794 2 2.979639 13.265437 19.183019
2795 2 30.037571 10.201945 33.293668
2796 2 29.069206 35.998583 28.368756
2797 2 10.873431 22.568601 1.973235
2798 2 4.915535 13.074019 30.062710
2799 2 16.332170 28.641178 17.414282
2800 2 28.661937 36.101728 16.163677
2801 2 17.964563 8.654880 18.510718
2802 2 28.526151 12.741339 3.229596
2803 2 25.673009 26.426182 12.540487
2804 2 11.960786 21.181000 22.138048
2805 2 2.142414 23.790426 22.562123
2806 2 13.097409 17.284610 17.853098
2807 2 18.530209 9.069486 1.854098
2808 2 32.365081 30.374031 13.201732
2809 2 33.365096 19.248351 29.885517
2810 2 12.595750 4.994147 35.699025
2811 2 10.968189 30.050791 31.002075
2812 2 27.893472 34.910718 21.810281
2813 2 29.780573 24.091829 28.870018
2814 2 3.465034 8.801315 18.272190
2815 2 17.841390 6.787108 8.989524
2816 2 26.216749 32.061756 16.381871
2817 2 18.664717 6.649041 2.507747
2818 2 16.274934 7.749517 30.898087
2819 2 22.429836 26.008307 16.222587
2820 2 25.633849 20.660940 34.629447
2821 2 14.807399 13.365014 30.207266
2822 2 3.900454 17.215731 34.954381
2823 2 29.624727 6.766253 33.265508
2824 2 12.906739 18.705684 33.763458
2825 2 36.317946 19.153782 1.162813
2826 2 7.990967 2.747320 10.736373
2827 2 5.017324 9.268238 0.392693
2828 2 9.248046 5.204690 27.386288
2829 2 27.028117 7.123147 32.653917
2830 2 9.391721 2.203027 31.250319
2831 2 31.424248 0.671566 18.947463
2832 2 32.614711 26.634517 31.457870
2833 2 10.781710 29.154676 18.280001
2834 2 9.339361 22.669117 2.112595
2835 2 15.614145 18.927482 29.174249
2836 2 20.053268 16.371531 5.983884
2837 2 19.157696 3.899653 8.502734
2838 2 17.242617 24.130487 4.908233
2839 2 33.195418 23.496505 21.683929
2840 2 7.390867 7.822848 17.311089
2841 2 25.567863 22.506264 16.924566
2842 2 18.819947 22.157794 15.190564
2843 2 1.660539 13.216676 21.201114
2844 2 18.497822 28.499730 3.938334
2845 2 8.158360 24.105481 16.326853
2846 2 18.875984 36.277112 34.393752
2847 2 3.527119 34.039739 30.258188
2848 2 7.296613 22.031799 2.638825
2849 2 32.501022 29.777322 0.514050
2850 2 30.402994 30.148609 1.714675
2851 2 30.817372 31.237164 23.640404
2852 2 14.449352 27.000258 16.902393
2853 2 19.809001 31.461694 31.516221
2854 2 32.986686 20.407638 15.532980
2855 2 34.598832 10.341487 11.167099
2856 2 32.178117 13.223589 36.444779
2857 2 11.082499 26.673953 13.204115
2858 2 36.386337 28.449838 19.733796
2859 2 9.821894 22.137481 1.262193
2860 2 14.950284 13.882842 30.828577
2861 2 23.016972 23.765825 28.841751
2862 2 3.236597 14.322726 14.619924
2863 2 14.631688 0.439599 17.265057
2864 2 5.572108 28.812014 18.948577
2865 2 13.925526 31.697929 1.856071
2866 2 22.209874 25.878087 13.741484
2867 2 27.534302 34.407135 26.570615
2868 2 3.894674 4.602012 4.348989
2869 2 13.499795 8.592317 7.469609
2870 2 20.552807 26.102398 28.876185
2871 2 1.896702 34.796034 12.673230
2872 2 22.747394 20.545856 28.764774
2873 2 7.480970 22.604888 13.430787
2874 2 14.001033 10.893854 2.072454
2875 2 8.315445 23.366303 25.861049
2876 2 16.054480 35.979262 31.236205
2877 2 24.056347 31.623844 25.385737
2878 2 3.423515 32.192615 16.353349
2879 2 6.884653 14.480051 7.592687
2880 2 0.809411 25.430884 17.182581
2881 2 14.867923 24.091118 14.036293
2882 2 23.678605 9.303687 12.393035
2883 2 26.240238 23.552865 0.601876
2884 2 1.663485 16.900494 22.433899
2885 2 17.213742 24.740289 26.412140
2886 2 6.274885 23.623642 25.553119
2887 2 36.098674 13.405186 7.598542
2888 2 19.055793 30.586998 11.259147
2889 2 32.140616 16.395457 15.203180
2890 2 3.043111 7.805546 32.931277
2891 2 26.782272 22.743911 26.189787
2892 2 27.755235 25.364983 30.912925
2893 2 23.825584 14.996075 26.088015
2894 2 14.228996 17.887561 3.872001
2895 2 0.934229 4.256492 23.932814
2896 2 25.813133 3.697453 17.082335
2897 2 23.197103 0.387036 35.726860
2898 2 21.304883 20.831294 23.819100
2899 2 29.932025 16.164578 34.986322
2900 2 17.725520 1.556939 14.968819
2901 2 12.016642 36.095591 13.398356
2902 2 33.453253 20.840541 28.961650
2903 2 26.563907 36.207091 14.117772
2904 2 25.263125 24.863419 36.169718
2905 2 9.031661 26.849823 33.985579
2906 2 6.416059 20.302698 24.677921
2907 2 3.932260 3.191470 9.013965
2908 2 25.873202 19.770190 2.589507
2909 2 2.306431 6.794642 24.410796
2910 2 12.400255 23.708976 1.242395
2911 2 22.846907 3.806956 5.572422
2912 2 22.196280 11.427598 34.375732
2913 2 33.007990 8.545260 16.449597
2914 2 33.907691 13.528405 18.521420
2915 2 28.499414 35.479384 34.378089
2916 2 24.829357 23.799956 12.616265
2917 2 7.248543 33.147675 24.170356
2918 2 32.193364 28.554522 18.630117
2919 2 36.465398 18.485067 20.296898
2920 2 7.000249 5.643417 36.146099
2921 2 17.441694 28.945437 7.401859
2922 2 11.888646 25.169623 9.232158
2923 2 3.870075 8.092005 32.633587
2924 2 11.316288 25.844663 7.602012
2925 2 25.668686 29.483941 7.459758
2926 2 23.089610 32.763183 3.563637
2927 2 3.760276 19.965353 1.126928
2928 2 31.231035 26.623663 15.346942
2929 2 4.727405 10.022054 8.600879
2930 2 1.957823 22.067673 26.085623
2931 2 24.973387 4.904380 0.463592
2932 2 5.941645 21.984263 6.856144
2933 2 10.009369 28.172083 14.722771
2934 2 15.498281 13.805767 34.990972
2935 2 3.438486 18.736725 5.185686
2936 2 16.660152 4.866621 8.315293
2937 2 7.222161 32.018661 0.945942
2938 2 23.445795 34.334325 16.627365
2939 2 29.053468 20.346815 14.173604
2940 2 26.673911 17.810299 27.384884
2941 2 21.896893 28.494562 22.456898
2942 2 22.023397 30.237153 8.278554
2943 2 34.012463 16.452137 0.327060
2944 2 24.294072 12.345662 35.988593
2945 2 7.391312 30.780366 31.125550
2946 2 19.853154 27.835408 5.245803
2947 2 13.627429 22.260469 12.693168
2948 2 8.148292 32.433647 12.605802
2949 2 32.414376 33.799369 2.518635
2950 2 4.217565 23.826995 18.302924
2951 2 30.679410 3.805521 24.852398
2952 2 17.035180 16.767663 12.335636
2953 2 12.740976 15.347851 34.460834
2954 2 25.163293 21.339372 31.745540
2955 2 8.676190 36.350114 34.802639
2956 2 4.099235 29.076311 0.295412
2957 2 3.879399 29.087202 12.644050
2958 2 8.044034 31.473540 29.751118
2959 2 15.329701 35.146767 25.775877
2960 2 30.072424 7.357671 35.884017
2961 2 36.129962 3.801422 2.580304
2962 2 21.909477 32.025326 31.389318
2963 2 8.100448 10.233002 21.830301
2964 2 16.895518 11.568008 34.801074
2965 2 33.197247 30.824698 34.175537
2966 2 29.693060 3.087110 13.398081
2967 2 32.383732 13.001000 3.069759
2968 2 32.880223 14.365319 30.256289
2969 2 24.323472 19.996812 16.277958
2970 2 16.964670 16.942591 22.816517
2971 2 22.113549 18.939714 13.754382
2972 2 18.558560 1.784754 0.165107
2973 2 4.953816 30.773042 8.898155
2974 2 21.321262 23.406295 35.833965
2975 2 21.644660 23.692681 7.269495
2976 2 26.865352 20.525241 6.827780
2977 2 33.060024 9.366993 30.517892
2978 2 24.612385 33.181237 13.454161
2979 2 9.208245 15.548710 26.846817
2980 2 1.022883 17.864771 32.141736
2981 2 12.637385 21.494225 8.589413
2982 2 21.289594 34.345063 31.286876
2983 2 16.616481 5.993264 35.074343
2984 2 34.985455 26.272952 4.711577
2985 2 33.491483 24.203912 17.897078
2986 2 9.759043 18.296544 29.432370
2987 2 1.215493 23.561973 11.662782
2988 2 29.522655 8.074326 13.374710
2989 2 32.253442 15.891553 17.056204
2990 2 15.289229 5.304689 0.841681
2991 2 16.543754 14.090106 28.289115
2992 2 30.914908 0.213917 34.128256
2993 2 24.618986 15.830046 23.504101
2994 2 30.635163 23.186622 23.587325
2995 2 18.936781 5.554320 24.203340
2996 2 11.449764 21.289195 32.443555
2997 2 21.180299 10.256951 26.713999
2998 2 15.093165 1.398434 5.272169
2999 2 31.149162 20.386508 34.879152
3000 2 29.162591 12.979113 31.285974
3001 2 21.566444 32.433138 0.996925
3002 2 35.186812 7.070906 18.255421
3003 2 22.556427 13.048699 3.285217
3004 2 12.315164 3.605743 17.458169
3005 2 25.820576 17.722865 27.881812
3006 2 16.251197 11.903108 1.463096
3007 2 36.380469 20.098838 33.198914
3008 2 23.988399 5.120699 36.449633
3009 2 5.464444 4.676566 12.968128
3010 2 35.308019 32.386726 24.968698
