2670 2 18.097729 6.105170 9.378025
2671 2 10.490770 24.930816 25.461423
2672 2 26.119873 15.191058 29.193156
2673 2 27.701384 20.666885 6.307654
2674 2 14.116897 6.712054 37.631947
2675 2 5.134678 6.963936 31.819548
2676 2 20.583252 2.931990 34.959198
2677 2 18.143940 26.202952 5.356052
2678 2 25.513137 15.155951 15.693234
2679 2 21.634930 9.203968 31.619564
2680 2 13.307304 0.135538 14.695104
2681 2 11.700066 33.033803 31.471419
2682 2 18.688933 24.848699 2.388969
2683 2 11.827837 36.464172 7.252143
2684 2 1.670759 25.775603 31.145004
2685 2 0.280405 3.340389 20.441704
2686 2 24.987169 29.063573 35.500390
2687 2 26.399027 3.738921 27.596597
2688 2 9.887181 37.025485 22.229984
2689 2 5.494809 36.823550 0.405137
2690 2 23.845342 25.910181 13.250559
2691 2 34.611933 16.308511 0.991446
2692 2 38.655854 6.082948 3.838859
2693 2 28.083629 24.893294 19.955280
2694 2 26.680267 9.904227 12.470464
2695 2 9.058982 21.093424 31.437409
2696 2 30.317827 34.348935 31.044577
2697 2 25.031062 7.500357 22.348394
2698 2 3.524199 25.065009 32.557279
2699 2 29.564842 18.225109 25.353753
2700 2 8.589950 37.130126 2.317829
2701 2 17.352318 24.682925 29.563368
2702 2 6.508534 36.561203 8.201172
2703 2 32.842149 12.333533 5.387286
2704 2 30.011605 27.490623 20.999348
2705 2 5.415652 8.112891 35.315799
2706 2 29.028386 6.926762 14.701198
2707 2 35.276299 36.642090 38.689894
2708 2 35.046613 1.430277 9.145221
2709 2 23.711552 13.884524 16.218862
2710 2 29.529561 4.620796 13.747109
2711 2 8.276464 3.378039 22.248274
2712 2 10.424269 1.744287 0.476428
2713 2 36.919346 3.099758 37.006845
2714 2 32.474225 17.841451 13.774415
2715 2 1.766981 4.092056 19.024902
2716 2 11.784733 38.556697 18.163439
2717 2 33.775157 29.100815 31.281318
2718 2 31.520260 19.505163 22.813022
2719 2 17.513519 38.338955 35.223656
2720 2 37.745290 33.559988 11.630659
2721 2 17.323517 23.902833 11.501908
2722 2 12.842032 29.501844 33.516313
2723 2 9.977008 34.088794 8.998369
2724 2 12.471588 30.771959 20.341300
2725 2 18.705826 35.020848 19.233734
2726 2 33.545192 37.465858 2.980231
2727 2 35.559972 6.539692 3.958734
2728 2 12.483226 31.262685 22.092009
2729 2 4.565056 31.594945 22.009396
2730 2 34.515979 36.885704 20.014892
2731 2 34.461499 16.810544 30.344174
2732 2 27.676461 37.772646 14.015213
2733 2 19.545390 13.701165 25.937755
2734 2 2.790436 13.167575 7.099102
2735 2 36.213619 12.228972 28.199281
2736 2 16.373307 2.572737 6.555473
2737 2 23.766970 10.790431 2.288322
2738 2 13.294887 14.760537 25.177966
2739 2 0.687647 11.027809 21.729964
2740 2 12.531819 4.454808 29.008695
2741 2 11.976409 35.102008 31.559269
2742 2 34.628134 13.145202 12.842015
2743 2 20.545279 5.770379 0.889476
2744 2 6.469356 21.838453 15.904106
2745 2 20.137101 36.331224 9.941249
2746 2 30.150287 37.215706 18.388471
2747 2 23.256421 35.194383 7.294066
2748 2 15.984314 34.494796 28.695247
2749 2 9.542016 2.628937 35.493469
2750 2 26.202744 1.503386 29.453770
2751 2 5.845805 10.183821 10.210771
2752 2 5.746208 2.799286 1.494590
2753 2 6.941915 7.040678 0.399027
2754 2 27.415027 36.277102 15.350611
2755 2 15.500689 28.499511 36.395063
2756 2 3.321771 9.557922 6.020649
2757 2 11.085887 19.752296 17.182295
2758 2 30.559136 30.271925 38.525292
2759 2 3.876080 23.570952 4.001049
2760 2 11.481047 16.030901 30.104959
2761 2 14.459045 17.574192 6.564254
2762 2 0.931081 10.495091 25.730002
2763 2 7.687233 35.748768 4.069942
2764 2 35.116134 9.844440 38.123461
2765 2 10.147785 30.115887 15.566298
2766 2 34.064022 33.954765 2.893238
2767 2 30.852100 31.298989 18.500889
2768 2 29.724129 11.633281 27.389988
2769 2 26.284938 23.973658 0.041954
2770 2 2.209174 25.097428 11.400535
2771 2 3.581062 0.914613 32.156694
2772 2 10.541089 20.431016 32.817689
2773 2 9.217260 38.673736 25.337513
2774 2 35.218334 6.072735 31.781659
2775 2 20.950741 14.438427 26.871236
2776 2 2.761807 31.074901 17.741711
2777 2 28.140867 20.425009 19.184196
2778 2 18.429560 15.916079 33.785043
2779 2 20.443653 2.876090 9.724151
2780 2 7.744742 25.878712 16.034722
2781 2 27.934998 28.977288 6.543300
2782 2 2.443813 1.387454 30.356010
2783 2 28.488432 4.365444 10.665553
2784 2 35.627162 12.421234 2.783326
2785 2 6.746608 7.040549 33.393126
2786 2 37.616168 0.216496 27.477255
2787 2 25.322384 8.935570 16.707796
2788 2 11.901991 16.227094 3.895920
2789 2 21.306988 1.381176 4.175668
2790 2 5.507676 28.328724 5.742329
2791 2 7.400852 33.262417 32.983139
2792 2 23.436321 38.670748 15.561855
2793 2 2.153018 33.971169 23.488199
2794 2 8.605136 35.462813 20.085898
2795 2 34.666647 3.095750 6.333165
2796 2 33.406515 0.574534 20.214296
2797 2 16.182242 26.161975 28.116191
2798 2 8.090219 4.791457 1.423155
2799 2 8.882998 12.763601 21.896032
2800 2 33.716779 21.482429 24.971325
2801 2 3.206368 18.007564 1.250802
2802 2 16.751359 24.800560 13.561007
2803 2 30.630156 3.956331 27.656189
2804 2 0.568933 3.437809 6.385788
2805 2 13.820292 24.592614 31.064201
2806 2 33.902071 18.792790 13.329062
2807 2 10.933465 27.724595 1.532350
2808 2 16.173314 37.351043 26.344124
2809 2 3.796336 18.152260 30.272207
2810 2 10.058773 38.502515 8.082921
2811 2 13.179952 37.787495 36.599320
2812 2 34.456652 9.254881 5.622679
2813 2 11.761978 9.238111 30.117991
2814 2 21.938982 25.219629 26.284648
2815 2 27.797860 34.606481 35.396943
2816 2 2.714672 2.262243 22.069188
2817 2 0.572705 14.485487 11.098743
2818 2 23.273017 21.456420 26.781146
2819 2 18.743517 18.809903 34.002189
2820 2 31.025378 23.184840 14.795272
2821 2 7.352523 29.711011 14.471397
2822 2 38.833210 2.500480 20.896080
2823 2 11.749685 18.529541 36.965937
2824 2 7.627241 2.373500 4.302565
2825 2 13.899098 15.402061 12.195353
2826 2 35.283512 33.216603 6.963427
2827 2 12.837596 16.281865 25.054490
2828 2 23.765345 23.653752 3.706325
2829 2 20.198610 28.571300 14.971243
2830 2 28.030163 10.292441 5.857874
2831 2 31.295893 7.287864 12.210643
2832 2 19.143569 6.429205 7.030468
2833 2 22.953015 20.954654 24.959181
2834 2 15.818251 22.272035 5.735944
2835 2 22.530169 17.858634 35.149363
2836 2 33.189764 18.967913 11.021845
2837 2 21.366701 13.617798 36.040590
2838 2 3.004101 6.040247 9.475830
2839 2 1.482080 4.246204 22.245043
2840 2 14.118817 19.092565 35.398976
2841 2 25.993666 26.127333 25.252081
2842 2 27.230427 22.999491 6.143247
2843 2 8.840222 13.407047 4.792186
2844 2 17.264763 3.027367 17.569897
2845 2 30.358903 7.135442 7.407481
2846 2 26.692484 31.300515 22.857981
2847 2 17.929149 18.348635 6.135646
2848 2 3.329891 1.700002 31.772398
2849 2 6.529529 37.424119 30.044797
2850 2 8.719351 23.053726 7.354876
2851 2 3.801419 12.403046 14.237605
2852 2 28.988609 16.483157 37.041837
2853 2 33.771778 33.719760 15.977979
2854 2 33.555348 17.691610 0.829129
2855 2 9.965534 21.094905 24.543002
2856 2 7.551148 28.785811 6.489893
2857 2 22.455910 27.818135 7.741832
2858 2 13.369940 6.048861 37.316209
2859 2 3.403776 20.959094 7.342519
2860 2 20.569581 0.114630 37.175957
2861 2 27.342879 5.113855 18.583281
2862 2 7.079049 27.330909 35.577035
2863 2 24.042701 34.474947 11.682483
2864 2 34.695759 19.605594 31.908616
2865 2 4.245138 4.726332 19.579299
2866 2 3.407338 29.708466 3.499490
2867 2 36.072051 33.012638 14.393533
2868 2 21.238657 26.113643 6.881811
2869 2 35.390729 21.481786 8.710092
2870 2 16.325953 29.123542 3.519557
2871 2 33.897051 22.034551 16.220099
2872 2 24.727053 36.977508 20.470002
2873 2 21.900931 8.575107 34.473471
2874 2 4.611536 12.265710 29.251797
2875 2 21.332259 6.689286 3.254075
2876 2 21.120699 35.675880 3.460549
2877 2 21.149415 25.407976 35.280151
2878 2 23.948851 9.785553 23.032327
2879 2 9.509437 22.825911 23.024133
2880 2 6.209691 4.108792 0.876037
2881 2 6.019183 20.024851 26.182657
2882 2 5.109411 34.923859 21.175225
2883 2 11.640007 5.981733 22.560762
2884 2 32.352783 12.681164 3.957622
2885 2 34.117368 24.302586 35.238591
2886 2 25.935058 11.187404 28.160332
2887 2 28.291810 6.757277 34.988072
2888 2 38.364296 7.983897 20.775962
2889 2 36.177403 28.436047 8.062424
2890 2 29.316173 7.393255 9.135506
2891 2 5.149548 30.394751 7.686236
2892 2 32.109867 37.324351 8.630798
2893 2 16.133939 19.962169 25.266828
2894 2 6.971243 7.003365 38.812320
2895 2 6.303263 20.016586 25.236532
2896 2 6.705762 18.981828 29.898177
2897 2 35.144738 35.938661 31.511743
2898 2 19.354336 5.122184 7.259422
2899 2 22.995004 33.414499 37.291187
2900 2 25.165627 30.025706 11.230662
2901 2 17.022289 6.359187 15.751361
2902 2 14.058438 33.866067 15.733958
2903 2 25.176402 2.253233 23.570304
2904 2 25.463713 32.631997 24.495508
2905 2 35.044518 16.797550 18.562248
2906 2 20.840933 37.392022 24.601461
2907 2 33.228704 2.351326 0.451749
2908 2 1.369134 4.359198 24.595571
2909 2 34.673227 16.197516 7.580671
2910 2 21.056968 24.813944 1.011226
2911 2 18.493917 35.431022 16.151534
2912 2 32.136586 4.903606 2.383055
2913 2 27.848486 36.314226 32.441211
2914 2 32.180645 0.706183 2.066511
2915 2 20.301868 5.551743 11.175473
2916 2 21.293324 29.688553 17.022291
2917 2 3.678227 21.186586 37.741312
2918 2 23.547924 35.631661 32.949594
2919 2 22.448825 15.350873 0.332281
2920 2 35.078563 17.240911 28.895960
2921 2 23.590026 25.509260 34.045267
2922 2 5.782308 9.131505 27.319268
2923 2 31.232020 36.705452 27.499752
2924 2 24.564704 26.134965 13.067202
2925 2 3.315589 25.130130 26.391619
2926 2 34.623012 15.763377 21.494471
2927 2 16.826182 24.896864 2.071403
2928 2 37.574224 18.897402 37.187823
2929 2 27.606644 10.182872 27.868772
2930 2 17.747810 15.668063 38.687511
2931 2 4.892838 7.847520 19.321637
2932 2 21.239465 29.519305 2.915716
2933 2 16.528072 37.738987 34.105018
2934 2 28.946689 9.934120 16.529818
2935 2 35.737177 30.955009 23.429967
2936 2 33.451279 32.304991 10.659917
2937 2 14.140081 12.787235 31.995856
2938 2 6.762796 3.964807 23.091457
2939 2 9.160481 13.175742 22.216524
2940 2 7.756391 32.215369 37.230118
2941 2 29.819450 1.268148 25.771683
2942 2 17.220711 23.499305 30.963366
2943 2 37.024522 32.194579 36.310703
2944 2 11.670754 12.112310 32.888394
2945 2 25.545748 35.410683 23.650517
2946 2 28.582007 37.780736 15.216193
2947 2 32.562293 28.813966 23.356920
2948 2 9.298432 29.814124 28.228818
2949 2 29.649718 37.855702 13.756674
2950 2 35.330490 0.909568 33.872799
2951 2 21.655500 13.372840 27.966056
2952 2 12.308833 33.136633 16.884435
2953 2 0.279001 23.363176 24.160865
2954 2 2.369554 30.942243 36.381225
2955 2 2.349555 21.890599 35.805135
2956 2 36.677091 2.916457 2.538778
2957 2 11.699626 33.119285 32.868896
2958 2 21.333267 24.730517 1.588989
2959 2 23.638304 24.639176 11.732508
2960 2 30.292782 11.491707 20.391741
2961 2 14.936718 21.890875 26.866632
2962 2 27.357070 16.981652 33.927839
2963 2 22.563898 6.578378 25.555606
2964 2 26.368507 16.475262 26.520418
2965 2 37.675623 14.599923 20.219790
2966 2 22.861654 3.556138 26.258185
2967 2 19.740579 25.394978 4.762265
2968 2 36.731931 3.904742 33.137646
2969 2 20.432630 36.964795 15.327839
2970 2 36.339033 15.663476 7.263770
2971 2 0.664290 34.665007 29.608550
2972 2 27.468450 0.862330 4.361109
2973 2 29.891981 37.839331 20.652027
2974 2 30.612792 22.378517 37.529254
2975 2 23.105243 32.175761 3.253873
2976 2 5.643890 4.687628 38.222714
2977 2 20.989915 22.846555 0.307173
2978 2 16.080449 0.426522 19.937735
2979 2 31.554890 19.248165 12.173144
2980 2 10.969036 22.687692 16.257148
2981 2 35.306512 9.848170 23.019841
2982 2 16.084730 20.237205 1.825766
2983 2 26.259252 21.921362 33.040520
2984 2 23.958777 27.398606 33.290881
2985 2 14.568944 21.548405 30.836240
2986 2 16.298200 7.011733 26.221379
2987 2 10.832393 6.603802 19.682469
2988 2 11.158548 25.887816 36.892513
2989 2 15.553263 13.348553 1.480900
2990 2 31.937443 10.576970 36.354039
2991 2 32.484110 26.602666 36.610617
2992 2 12.419361 27.028785 20.339281
2993 2 33.724050 12.204396 19.523471
2994 2 0.326321 8.129727 37.746071
2995 2 0.562591 29.141543 3.408068
2996 2 23.090288 9.520920 23.726192
2997 2 37.430323 21.170497 17.023594
2998 2 3.157646 36.104540 25.506197
2999 2 17.116428 14.192493 18.259696
3000 2 1.224923 12.836323 22.217606
3001 2 2.288955 27.426106 22.094885
3002 2 19.067305 2.174478 11.442403
3003 2 22.924438 3.774925 3.441964
3004 2 29.887203 7.138519 0.897367
3005 2 9.314322 27.330742 10.757339
3006 2 23.362658 0.742908 2.525856
3007 2 21.563953 9.322920 29.350954
3008 2 12.129564 25.416362 13.260494
3009 2 16.060936 21.301720 8.157248
3010 2 20.135797 36.772541 27.282342
3011 2 17.391595 35.663072 5.561556
3012 2 35.163052 7.610351 16.705134
3013 2 33.221174 0.710299 15.061287
3014 2 11.199608 6.200608 20.513573
3015 2 30.203455 22.105481 14.634608
3016 2 23.161403 14.155859 24.527467
3017 2 35.226755 29.040543 12.365995
3018 2 5.372780 27.153065 16.296182
3019 2 10.228771 1.652943 2.059101
3020 2 0.797421 35.328234 38.696138
3021 2 13.249952 6.066496 3.335566
3022 2 38.437543 37.083506 31.984778
3023 2 17.051064 25.872134 18.560641
3024 2 20.136235 30.616669 28.615717
3025 2 25.829825 19.117628 4.960182
3026 2 24.474142 5.600598 26.391261
3027 2 38.640164 3.320950 29.293161
3028 2 37.485954 33.321705 4.337204
3029 2 3.106763 5.633266 6.079364
3030 2 6.995605 27.679184 22.884128
3031 2 27.158028 24.667101 10.363788
3032 2 21.203705 31.856758 30.372698
3033 2 32.093161 13.890306 35.857863
3034 2 11.358484 7.830175 37.612312
3035 2 11.515034 22.887980 28.821122
3036 2 19.565203 26.729261 8.311107
3037 2 8.201296 37.083004 19.159843
3038 2 29.079355 22.411494 23.055872
3039 2 16.763747 28.890294 12.577108
3040 2 28.685960 34.894328 34.820018
3041 2 37.270922 31.173709 8.470540
3042 2 35.367837 11.204586 37.194997
3043 2 6.572036 1.942629 27.227713
3044 2 20.936580 35.885124 33.908523
3045 2 6.917090 20.792221 1.525589
3046 2 14.697843 4.117921 12.281801
3047 2 14.722969 15.586459 22.271655
3048 2 9.414960 12.883260 9.053859
3049 2 11.783290 26.838978 5.148358
3050 2 16.806348 10.000723 3.776974
3051 2 9.865902 6.505679 1.754670
3052 2 11.467982 11.326446 12.692755
3053 2 35.280029 13.149310 10.022133
3054 2 18.803246 21.618989 3.489750
3055 2 2.326393 20.025809 18.256922
3056 2 19.131774 1.244276 23.099185
3057 2 15.924458 9.044335 17.675524
3058 2 32.781791 4.903295 33.297061
3059 2 6.728251 21.735752 29.878050
3060 2 1.320019 31.209546 17.363555
3061 2 20.362861 8.481898 24.109639
3062 2 10.828933 23.544917 29.600765
3063 2 8.211891 0.112939 24.365917
3064 2 29.984990 20.337112 32.419991
3065 2 20.567229 14.316921 20.362324
3066 2 29.729498 8.748404 14.486447
3067 2 19.452294 1.042081 18.961905
3068 2 19.742252 1.030222 6.830676
3069 2 32.627752 19.587054 4.874269
3070 2 26.459809 18.291553 4.538796
3071 2 4.483950 6.375996 13.875376
3072 2 26.676464 13.570708 5.273839
3073 2 12.816221 16.127419 38.498200
3074 2 5.180324 4.891992 32.462993
3075 2 14.414284 13.349218 1.701468
3076 2 20.015151 37.540344 29.291902
3077 2 26.984453 20.454362 25.654398
3078 2 16.098738 11.489253 38.701256
3079 2 10.002033 24.393848 4.634296
3080 2 9.156020 2.544182 17.801938
3081 2 30.762118 19.350075 16.437679
3082 2 2.830568 14.895965 34.571134
3083 2 3.870442 29.959855 5.304432
3084 2 4.824953 6.661975 1.463080
3085 2 9.938950 17.972600 3.082856
3086 2 38.182820 16.283469 38.780737
3087 2 19.230571 1.027544 16.452019
3088 2 10.608627 33.840176 29.956733
3089 2 17.731411 8.127936 21.166969
3090 2 9.701959 29.628619 11.426052
3091 2 6.163926 15.237446 17.444781
3092 2 5.782288 34.855344 35.951015
3093 2 20.193230 19.776505 23.993665
3094 2 33.251084 10.509331 28.696885
3095 2 26.355889 2.393926 22.821852
3096 2 14.088615 30.881959 23.304255
3097 2 13.192133 9.084053 19.122832
3098 2 31.309212 35.086781 2.490970
3099 2 32.724105 4.772250 32.895445
3100 2 10.995993 9.579394 23.964000
3101 2 23.450329 14.139078 35.067856
3102 2 28.464688 32.748479 18.799208
3103 2 33.028805 17.860258 19.682455
3104 2 9.292364 26.930463 1.894950
3105 2 10.916908 25.249875 25.458811
3106 2 4.393341 26.706181 1.590794
3107 2 0.392471 29.197628 25.086259
3108 2 6.778685 37.598786 36.732920
3109 2 29.123381 12.421055 37.134897
3110 2 24.778743 16.783065 3.840431
3111 2 29.031416 3.965726 10.907564
3112 2 6.382097 24.342015 37.285191
3113 2 11.128335 35.677963 38.040582
3114 2 0.351777 30.090185 30.463583
3115 2 23.769076 18.829659 12.587638
3116 2 23.569629 18.393119 30.934928
3117 2 5.156894 25.567936 1.197703
3118 2 28.510825 23.812534 28.212497
3119 2 17.363247 32.773338 21.047973
3120 2 19.852426 12.000159 32.501766
3121 2 25.942160 17.684578 23.027963
3122 2 6.118677 18.533197 11.963664
3123 2 15.158875 1.353039 13.662696
3124 2 28.315434 32.563994 20.438806
3125 2 33.160505 14.198676 11.508787
3126 2 1.614880 36.786817 38.333937
3127 2 33.783077 25.474922 38.745807
3128 2 15.670110 7.113834 32.723618
3129 2 16.461817 36.248405 28.937652
3130 2 5.492986 23.126907 12.759281
3131 2 4.867210 18.993832 36.743094
3132 2 15.768120 13.205730 9.645878
3133 2 15.325440 3.004638 33.178873
3134 2 6.343761 32.774424 34.076097
3135 2 32.485966 29.447988 12.590408
3136 2 5.742884 5.995404 31.679851
3137 2 4.490715 15.443109 35.935331
3138 2 32.020572 25.785717 10.404706
3139 2 10.919233 12.406817 10.532824
3140 2 20.485260 17.049881 5.834287
3141 2 34.341871 36.602335 23.728941
3142 2 19.725075 36.857260 6.264409
3143 2 12.388465 4.277266 15.123558
3144 2 7.935519 22.186988 36.268601
3145 2 8.911341 1.712719 36.593315
3146 2 20.436192 30.514834 21.020048
3147 2 29.713126 32.710877 22.084400
3148 2 5.437895 17.002147 28.741624
3149 2 15.644795 12.387297 10.075136
3150 2 32.889922 28.464388 32.463757
3151 2 35.241888 25.502108 36.614254
3152 2 10.040895 0.075136 4.613595
3153 2 18.385705 32.103641 34.557094
3154 2 24.465775 2.262934 36.260477
3155 2 30.567900 34.362186 32.268386
3156 2 28.720140 12.257172 23.477374
3157 2 16.931711 14.925932 17.247252
3158 2 18.765145 9.621383 7.107002
3159 2 21.728689 32.877038 35.845127
3160 2 18.619707 19.495853 9.567218
3161 2 21.075655 6.016273 12.597360
3162 2 25.476461 1.330755 3.130620
3163 2 25.633466 38.307658 6.191608
3164 2 5.058150 30.369458 16.980227
3165 2 7.571082 19.177849 15.964873
3166 2 15.665982 13.366256 29.968709
3167 2 0.092345 2.908414 18.693167
3168 2 12.971723 31.380830 5.216431
3169 2 26.315013 1.302934 22.473317
3170 2 0.104300 25.510532 33.732876
3171 2 4.111849 12.987295 30.809147
3172 2 0.766156 31.749338 35.851360
3173 2 8.770344 37.324682 12.037813
3174 2 24.916247 9.995638 28.259852
3175 2 33.708739 6.157513 20.609422
3176 2 9.008267 21.996816 32.208172
3177 2 0.099018 19.581660 31.598796
3178 2 26.694945 37.336693 32.825290
3179 2 8.078129 3.347775 21.637395
3180 2 26.872955 27.747229 22.549573
3181 2 5.542233 23.139479 29.511474
3182 2 3.279343 12.937841 10.755378
3183 2 3.989934 29.393613 12.694794
3184 2 19.176954 5.997548 34.460860
3185 2 27.814744 20.152503 16.788366
3186 2 4.311552 0.888011 15.322229
3187 2 20.877871 28.488473 0.048725
3188 2 6.686574 4.055287 2.777917
3189 2 25.733507 27.629906 29.572533
3190 2 26.992672 24.507778 1.150567
3191 2 1.999987 38.226776 21.697284
3192 2 28.282543 24.761216 5.439161
3193 2 16.137910 2.329621 23.233103
3194 2 34.418960 30.403748 17.685837
3195 2 34.950618 22.135701 29.412023
3196 2 8.839420 4.017863 38.782563
3197 2 11.827500 31.757213 30.071961
3198 2 0.702438 29.779304 15.791502
3199 2 20.350497 12.452249 28.654607
3200 2 34.755220 17.555212 3.711151
3201 2 6.174478 15.241067 5.816229
3202 2 21.168429 2.640628 8.308985
3203 2 17.784855 18.497205 16.344729
3204 2 32.040126 3.544729 35.526841
3205 2 30.208237 29.866900 17.366463
3206 2 38.274399 3.489813 34.368857
3207 2 5.028489 5.688832 32.158629
3208 2 2.932539 9.169489 0.698176
3209 2 10.733366 14.714245 38.263915
3210 2 11.111921 11.143024 26.640983
3211 2 19.021667 19.265515 24.702368
3212 2 6.943694 32.213808 23.762573
3213 2 28.968899 3.492277 17.983671
