2355 2 34.377602 20.520768 13.391563
2356 2 4.271512 25.015017 24.880184
2357 2 10.252532 17.921473 36.723040
2358 2 16.211419 24.914459 26.658934
2359 2 13.874544 30.132030 28.969943
2360 2 7.422789 7.144114 22.693994
2361 2 6.246190 13.835007 24.500259
2362 2 25.957194 32.249479 34.845261
2363 2 21.744214 24.678181 7.222293
2364 2 35.198861 26.243915 26.816016
2365 2 18.058161 3.235841 15.220076
2366 2 5.390230 6.339382 16.600670
2367 2 37.159651 8.481200 36.064972
2368 2 29.111904 10.686291 35.500264
2369 2 34.802281 6.767937 29.100311
2370 2 4.675695 28.724470 28.953265
2371 2 36.750140 6.913290 16.444514
2372 2 6.848228 37.216162 34.176893
2373 2 3.229871 0.043765 28.772855
2374 2 0.582549 5.697143 31.791694
2375 2 2.996668 24.115672 35.927414
2376 2 2.586671 31.686086 16.897240
2377 2 10.125826 30.299358 28.472951
2378 2 8.631187 32.744314 12.156398
2379 2 8.734421 20.931121 2.864537
2380 2 30.823908 19.050365 29.252635
2381 2 12.109961 33.084825 29.711059
2382 2 16.889323 23.619610 16.939990
2383 2 22.810084 22.352752 30.182686
2384 2 23.426960 11.789121 28.351325
2385 2 28.979219 20.757026 0.336168
2386 2 9.977763 1.103565 6.710367
2387 2 9.984915 6.511159 10.384592
2388 2 32.885216 24.328434 31.695594
2389 2 23.499923 32.040221 18.725903
2390 2 14.546500 19.657556 10.904052
2391 2 23.424250 17.358568 32.217254
2392 2 2.177250 25.926136 7.656857
2393 2 28.507778 33.543275 16.874633
2394 2 13.062604 19.987555 30.940248
2395 2 16.231434 25.083889 36.531417
2396 2 11.842056 1.748969 22.120597
2397 2 2.733863 31.843711 12.921786
2398 2 29.078266 23.625321 21.414339
2399 2 35.025939 5.582753 25.611982
2400 2 24.555666 28.169449 7.654453
2401 2 10.116441 0.654679 25.912156
2402 2 35.110414 16.584789 17.095128
2403 2 0.537577 25.397099 12.477293
2404 2 7.232229 20.337766 25.347325
2405 2 31.496138 12.414585 9.750514
2406 2 26.002714 31.269784 2.493402
2407 2 23.381535 36.034482 29.246901
2408 2 2.357107 0.983236 17.694832
2409 2 20.793502 1.034364 29.922501
2410 2 24.595646 13.832224 35.058374
2411 2 32.182799 10.584211 24.365844
2412 2 27.715294 35.366416 30.123044
2413 2 25.095324 34.231179 19.618688
2414 2 15.037806 8.477288 7.536940
2415 2 26.738679 21.529314 31.489922
2416 2 26.665780 14.009674 27.022351
2417 2 24.357963 31.274111 26.624905
2418 2 1.253234 21.980200 31.698445
2419 2 24.221432 23.914145 19.744523
2420 2 7.871409 22.457567 32.542112
2421 2 26.128872 13.557046 31.102456
2422 2 28.240914 7.800441 35.249334
2423 2 32.129414 3.608352 3.540400
2424 2 35.431504 6.468029 36.145682
2425 2 13.722900 1.332957 9.077432
2426 2 24.964335 33.169467 19.737128
2427 2 34.473727 34.870826 14.630361
2428 2 10.780256 1.186041 18.681591
2429 2 22.858925 2.283711 20.574209
2430 2 32.625625 35.060600 28.405970
2431 2 19.182746 7.329179 18.145560
2432 2 9.500139 17.137190 2.758263
2433 2 24.839923 3.662045 34.145431
2434 2 21.927826 31.275929 21.294507
2435 2 36.329880 27.900996 10.874987
2436 2 12.860694 20.040673 27.857112
2437 2 3.163892 18.506923 16.307121
2438 2 32.626532 23.810022 22.908421
2439 2 28.935855 3.543210 0.839845
2440 2 37.022700 6.712339 16.623698
2441 2 19.199946 30.856905 16.137614
2442 2 25.158231 2.140881 2.361630
2443 2 17.110198 35.404189 35.159452
2444 2 22.322108 8.281706 27.206396
2445 2 7.358218 23.024338 12.237415
2446 2 7.313913 5.902299 7.708567
2447 2 18.522614 1.392572 8.110110
2448 2 32.063349 23.460774 32.892811
2449 2 25.426249 28.219230 21.142732
2450 2 16.077820 15.228517 31.117386
2451 2 24.193794 15.754921 22.539391
2452 2 29.928613 25.155144 11.503546
2453 2 25.547301 20.168474 31.024890
2454 2 33.983127 34.356415 33.183886
2455 2 7.948345 6.075958 5.735776
2456 2 22.710051 1.451728 12.363968
2457 2 33.475697 12.158982 10.408113
2458 2 10.418395 23.978299 36.680333
2459 2 3.108696 13.531927 3.921821
2460 2 33.872696 1.136551 5.361034
2461 2 21.879218 23.926886 21.653954
2462 2 29.246146 25.714536 6.817625
2463 2 15.297832 0.943585 28.290135
2464 2 27.424759 31.576388 1.192231
2465 2 8.847420 31.284024 5.380344
2466 2 29.238535 33.915120 32.628798
2467 2 32.154868 10.379713 21.061632
2468 2 18.504927 0.520028 2.053150
2469 2 35.296473 6.904923 34.602032
2470 2 28.798049 13.578335 7.173579
2471 2 12.542203 36.674107 8.754708
2472 2 32.722485 4.183152 2.273383
2473 2 21.497760 6.045345 22.342710
2474 2 2.404181 30.964461 31.393411
2475 2 15.043487 29.140100 21.128542
2476 2 15.375006 29.445296 26.214044
2477 2 2.696367 10.821022 27.020839
2478 2 33.641884 35.504170 17.486872
2479 2 35.005355 24.160273 5.250360
2480 2 35.137806 14.087982 37.222113
2481 2 27.579605 7.784907 21.943764
2482 2 17.841027 18.227710 37.024666
2483 2 30.872653 20.576536 25.058884
2484 2 7.979895 21.717824 7.357132
2485 2 15.427096 0.808789 23.653225
2486 2 29.331827 6.080652 2.997204
2487 2 28.511007 0.567249 22.821815
2488 2 25.743449 1.879594 12.496398
2489 2 18.630029 8.200717 36.062717
2490 2 5.836125 12.973398 23.675365
2491 2 2.427668 10.179846 20.282393
2492 2 26.131958 13.396960 3.125741
2493 2 7.161198 7.868338 1.113296
2494 2 33.510760 28.251534 32.576444
2495 2 14.863914 26.046643 20.356252
2496 2 31.339261 16.561677 22.893173
2497 2 4.618082 36.576333 34.563258
2498 2 20.633449 0.178512 36.725630
2499 2 13.963980 15.567688 11.855428
2500 2 35.539439 6.124299 2.483631
2501 2 7.723680 14.058981 31.001101
2502 2 33.245398 2.819229 32.997516
2503 2 34.280983 7.230508 17.626591
2504 2 26.872182 17.107413 17.546060
2505 2 34.249917 12.435203 30.017321
2506 2 14.598475 7.263730 16.533942
2507 2 27.839872 31.117065 16.422336
2508 2 0.668493 20.021198 31.069203
2509 2 34.072169 19.752846 10.404156
2510 2 17.399400 31.536342 19.273426
2511 2 34.779441 11.700812 25.138449
2512 2 7.141981 29.993028 1.770456
2513 2 15.339947 14.371719 30.196515
2514 2 9.895038 36.878827 30.530464
2515 2 34.537052 25.334327 16.635019
2516 2 17.848771 4.426766 3.268027
2517 2 36.890644 31.160564 20.895656
2518 2 4.845668 17.617804 5.430104
2519 2 25.096537 13.855086 11.974067
2520 2 25.957158 27.863564 15.575468
2521 2 21.705751 31.503005 4.463985
2522 2 29.272174 7.287253 3.199894
2523 2 21.195001 25.274414 7.040734
2524 2 30.945502 11.378942 24.778548
2525 2 36.432870 14.004403 3.300478
2526 2 1.294510 16.741832 5.429835
2527 2 12.205180 18.373847 4.070365
2528 2 4.138141 21.219336 34.808379
2529 2 16.941997 19.326356 4.591540
2530 2 24.017457 34.712158 6.454578
2531 2 9.780777 20.734982 18.015209
2532 2 34.720518 4.619065 6.330803
2533 2 4.844170 24.449175 14.837460
2534 2 7.749287 9.388052 8.690985
2535 2 21.586715 27.693586 7.587093
2536 2 7.997498 32.495643 9.010850
2537 2 5.170638 15.876816 17.989973
2538 2 13.301484 34.574484 23.214273
2539 2 30.160278 10.703027 31.916901
2540 2 13.152638 22.953932 25.897225
2541 2 25.120736 18.972243 8.571242
2542 2 8.138840 11.567821 17.641001
2543 2 34.128874 25.616652 2.244235
2544 2 4.535247 5.332275 20.045928
2545 2 4.323294 29.308330 16.567339
2546 2 6.588158 28.747556 17.862518
2547 2 7.982817 4.622522 36.396503
2548 2 30.123177 5.869696 3.998751
2549 2 13.289425 7.626414 31.568645
2550 2 18.201982 33.251542 26.631774
2551 2 32.562471 31.257618 35.923250
2552 2 8.629380 20.569553 18.891095
2553 2 4.962683 5.326218 29.274686
2554 2 14.359318 3.319842 18.517251
2555 2 28.879922 3.499024 35.364809
2556 2 33.926272 30.762594 31.086990
2557 2 3.898527 36.680902 9.806674
2558 2 11.649959 0.085948 29.277137
2559 2 36.732696 3.364249 34.223260
2560 2 13.640722 4.892801 16.050123
2561 2 27.038872 29.415037 3.293563
2562 2 35.791566 2.887337 15.036250
2563 2 33.739441 17.009509 34.702593
2564 2 22.813455 13.842744 36.808596
2565 2 21.117538 29.290900 25.550891
2566 2 20.404892 27.029639 31.369847
2567 2 19.658794 27.632326 0.137085
2568 2 15.372842 25.349866 6.988366
2569 2 11.002056 0.963918 11.443985
2570 2 2.833833 26.587323 18.329986
2571 2 36.398073 3.658049 13.887349
2572 2 9.823443 18.260465 19.409320
2573 2 17.058820 31.260446 12.346972
2574 2 19.417508 29.595916 34.474625
2575 2 36.925847 26.170416 23.917676
2576 2 21.149910 14.314040 23.690688
2577 2 24.261927 19.012065 26.843096
2578 2 29.413460 4.527198 14.046090
2579 2 5.452361 8.632466 31.831490
2580 2 2.528793 21.203245 34.197341
2581 2 25.628061 36.219536 24.370394
2582 2 37.247597 37.200464 13.345250
2583 2 8.553157 21.841657 26.968308
2584 2 31.399571 0.889570 30.496764
2585 2 19.772519 4.688457 18.386122
2586 2 15.370760 0.187412 34.642523
2587 2 12.874055 25.325851 8.847432
2588 2 23.998260 13.010718 4.206228
2589 2 15.914082 33.705172 29.784775
2590 2 3.846377 16.651863 1.805577
2591 2 16.554322 14.070396 18.130026
2592 2 34.140627 10.389543 30.306334
2593 2 32.950410 18.343999 10.801987
2594 2 19.777881 24.675540 25.020278
2595 2 27.985321 33.755193 10.662146
2596 2 18.609386 11.226420 19.887201
2597 2 6.559347 24.583591 5.287092
2598 2 21.673066 18.490834 25.050068
2599 2 23.068723 20.236543 10.260230
2600 2 30.828495 17.747396 8.644892
2601 2 13.555823 19.643802 14.733853
2602 2 22.504749 9.998554 22.464901
2603 2 1.733769 37.146186 2.940006
2604 2 19.308284 10.899066 8.104849
2605 2 20.391994 10.759020 27.895182
2606 2 0.488451 14.672326 0.946216
2607 2 26.488197 18.431488 2.286988
2608 2 0.172564 19.462305 14.338617
2609 2 8.226754 10.884613 5.926908
2610 2 3.560470 21.998509 15.265873
2611 2 0.375930 7.580834 0.189835
2612 2 15.409422 6.256332 0.110314
2613 2 36.987012 26.153277 9.561141
2614 2 26.399409 0.130552 7.222800
2615 2 22.343278 21.650204 4.719462
2616 2 6.974491 27.897034 7.611560
2617 2 19.816510 4.354086 29.773604
2618 2 19.768612 13.669160 24.220307
2619 2 12.522561 29.542917 16.263862
2620 2 31.899536 36.640021 0.576514
2621 2 7.509184 15.641168 36.638279
2622 2 13.076301 5.419860 27.870092
2623 2 22.241701 26.880868 22.092158
2624 2 20.654698 15.636157 17.718896
2625 2 17.483508 1.493997 17.446750
2626 2 24.523128 13.360615 32.447397
2627 2 16.904035 8.761793 35.724734
2628 2 18.051004 26.207211 0.954625
2629 2 31.256805 31.637327 15.954384
2630 2 23.354722 27.750109 36.352044
2631 2 1.494568 32.354528 9.516105
2632 2 2.047099 11.155424 35.729331
2633 2 29.708049 28.897296 10.259554
2634 2 28.100322 13.044572 25.573136
2635 2 9.797346 4.530869 5.854402
2636 2 3.124485 28.053814 26.963367
2637 2 28.479909 9.867345 34.827799
2638 2 27.431861 21.259641 18.559366
2639 2 27.196962 26.003248 4.876687
2640 2 28.127746 29.724232 21.202692
2641 2 23.730770 27.504151 31.699097
2642 2 15.396613 6.508260 8.505395
2643 2 6.169844 14.933733 26.320155
2644 2 21.925500 28.093440 17.256499
2645 2 14.068632 3.550208 27.103952
2646 2 15.581890 3.364220 1.191809
2647 2 14.167604 36.883521 6.477307
2648 2 15.833756 15.370082 28.217258
2649 2 6.734341 36.135364 7.494305
2650 2 27.635134 24.853699 25.802550
2651 2 26.993439 14.425553 29.852279
2652 2 2.387152 25.180101 12.038403
2653 2 0.727666 29.285892 26.129283
2654 2 27.464697 5.139881 26.800798
2655 2 33.113528 27.973065 21.978430
2656 2 11.064373 9.941204 14.384421
2657 2 5.772792 2.106000 22.397371
2658 2 9.463483 28.548228 34.842994
2659 2 15.029744 4.500803 24.808348
2660 2 13.385377 2.552976 10.354068
2661 2 1.974122 18.704701 29.577268
2662 2 5.731681 19.389424 19.322110
2663 2 14.592735 29.614962 6.461670
2664 2 7.727104 35.041223 26.761972
2665 2 31.805289 31.870873 27.264832
2666 2 18.348085 22.687982 7.582136
2667 2 16.098940 27.979569 0.422403
2668 2 28.981726 30.315422 32.641461
2669 2 20.302937 2.371650 19.777036
2670 2 14.764225 27.124135 7.986372
2671 2 8.673450 3.686316 31.812085
2672 2 30.406516 25.737395 20.705039
2673 2 22.729062 17.400700 10.789604
2674 2 0.663644 31.405943 33.577440
2675 2 27.769637 17.156969 17.943786
2676 2 19.321657 17.832885 37.067143
2677 2 3.221154 0.528656 8.014542
2678 2 14.892650 32.733115 10.093373
2679 2 9.758703 19.201088 1.401789
2680 2 30.394661 31.780732 1.413416
2681 2 21.017499 31.864315 17.602142
2682 2 22.392247 15.385876 13.352974
2683 2 13.699738 1.179184 34.285196
2684 2 20.621338 35.643905 32.033060
2685 2 26.956127 33.639691 9.232397
2686 2 21.946039 18.167299 8.670678
2687 2 34.436143 35.509607 33.674704
2688 2 31.846574 9.606022 23.151669
2689 2 16.037087 2.017904 18.059578
2690 2 26.619912 10.414044 12.446835
2691 2 15.710557 15.248279 35.629712
2692 2 31.628352 13.801181 29.325721
2693 2 8.814203 36.747263 26.994970
2694 2 19.362648 1.671281 7.633036
2695 2 1.651740 23.915997 31.568862
2696 2 23.858632 35.127954 5.425979
2697 2 32.499022 23.612867 33.605541
2698 2 34.689898 5.123741 5.239578
2699 2 27.406385 29.892065 4.877772
2700 2 30.067603 23.327984 2.020227
2701 2 35.526398 37.182731 22.085024
2702 2 3.233478 0.996477 31.382840
2703 2 27.011693 23.891603 21.210035
2704 2 1.205748 9.996633 2.651435
2705 2 24.397116 28.765934 1.901238
2706 2 36.006111 35.987548 15.041742
2707 2 2.644916 31.447317 35.936248
2708 2 31.914168 0.670419 27.739390
2709 2 17.986140 13.431390 11.391364
2710 2 31.196591 8.066007 13.726911
2711 2 8.199942 21.977347 36.711920
2712 2 24.722356 4.011561 3.070140
2713 2 28.077049 5.547523 33.546545
2714 2 14.392022 0.575651 18.058554
2715 2 16.908570 26.084520 6.886748
2716 2 24.759430 20.778437 34.668573
2717 2 30.972163 3.665744 19.712038
2718 2 37.044143 31.325345 3.193207
2719 2 1.915616 31.313342 15.422795
2720 2 17.188626 14.998547 25.959550
2721 2 15.714782 8.168430 34.125897
2722 2 24.075838 25.743766 11.773863
2723 2 29.006430 37.016659 34.727224
2724 2 30.319063 23.355269 35.666864
2725 2 18.998827 0.254553 35.571735
2726 2 14.275519 20.112586 36.861942
2727 2 20.218977 3.688559 34.282503
2728 2 33.586087 16.977200 34.631126
2729 2 26.612918 33.538064 20.871445
2730 2 33.313597 4.544590 15.820165
2731 2 33.690185 28.867016 8.776736
2732 2 12.065641 18.097870 26.216361
2733 2 27.368561 33.010407 12.719708
2734 2 6.967223 7.567019 6.737189
2735 2 20.719034 12.804213 7.815077
2736 2 9.869768 30.362180 23.783015
2737 2 19.715432 30.453911 29.838166
2738 2 27.617376 7.043001 32.637422
2739 2 2.301888 29.329316 4.524695
2740 2 26.430168 14.069069 34.099528
2741 2 31.995874 14.578227 0.880034
2742 2 21.728189 7.268285 30.338845
2743 2 7.588498 6.081787 25.986439
2744 2 22.652824 31.769643 35.202501
2745 2 23.134733 18.114358 36.070027
2746 2 36.080477 2.926562 25.302927
2747 2 28.535367 36.308346 4.776083
2748 2 26.172043 31.683873 35.541220
2749 2 4.545047 23.853120 36.818445
2750 2 4.500931 36.338655 19.345626
2751 2 10.064972 8.096803 15.064956
2752 2 13.056321 2.148726 27.292492
2753 2 28.776177 10.225685 6.085555
2754 2 14.038445 1.284936 28.668077
2755 2 30.588402 0.987495 17.498788
2756 2 19.321481 34.675968 22.742370
2757 2 0.473988 28.052521 0.944140
2758 2 32.033485 2.977656 22.647694
2759 2 27.528680 34.092455 7.516635
2760 2 33.436652 36.416495 31.786928
2761 2 6.036955 4.372893 11.483996
2762 2 31.076044 0.615716 33.358449
2763 2 23.417423 6.766874 4.485456
2764 2 10.645312 20.931546 32.785196
2765 2 30.652820 30.558237 1.500995
2766 2 24.387683 12.633705 5.732465
2767 2 2.798388 14.952601 29.880728
2768 2 1.904559 15.377945 25.729109
2769 2 28.884622 24.727325 24.497301
2770 2 2.269670 22.535397 15.045991
2771 2 25.833069 18.015745 31.927303
2772 2 26.109465 5.177502 3.091701
2773 2 35.184331 13.809136 28.784154
2774 2 5.980193 36.056619 32.968513
2775 2 6.192049 2.330193 27.957391
2776 2 28.286519 28.040502 17.106763
2777 2 0.015287 31.434736 27.023862
2778 2 13.571280 37.206614 25.435331
2779 2 4.032298 1.456963 7.963151
2780 2 25.650291 12.678915 22.175006
2781 2 18.402383 26.214012 28.999430
2782 2 35.370084 19.184827 2.762874
2783 2 34.453935 16.654199 28.429700
2784 2 27.125442 0.896831 4.416880
2785 2 21.470910 20.360995 33.609019
2786 2 11.349286 26.720412 27.756985
2787 2 13.333965 25.269990 31.099861
2788 2 24.528584 7.207686 0.013486
2789 2 20.862687 32.754224 33.098913
2790 2 35.774641 32.067667 3.501529
2791 2 29.680100 29.213536 24.865836
2792 2 14.181083 6.551978 11.255119
2793 2 13.404225 32.064164 28.421506
2794 2 8.575427 32.983136 17.598302
2795 2 28.975437 22.048859 25.823452
2796 2 15.226400 8.899581 7.621200
2797 2 6.665989 25.792677 34.130320
2798 2 10.375491 1.636772 10.919261
2799 2 16.132180 9.656045 22.262562
2800 2 25.888086 10.494258 22.221391
2801 2 19.851687 32.982588 10.519798
2802 2 16.814668 0.618622 0.799105
2803 2 31.958477 17.248837 28.121063
2804 2 13.573717 24.179834 32.975004
2805 2 20.460980 32.955880 7.295191
2806 2 33.508871 23.765417 29.120004
2807 2 19.455292 32.537618 26.316583
2808 2 8.723916 3.979934 17.101966
2809 2 20.031799 5.439871 17.808572
2810 2 27.808114 29.032675 17.939415
2811 2 1.059571 27.688187 20.900634
2812 2 27.137070 35.933120 30.877405
2813 2 0.411129 24.845143 37.209762
2814 2 30.912748 34.967430 11.453685
2815 2 10.944600 33.394403 25.673345
2816 2 25.693732 32.383826 9.296214
2817 2 25.237043 19.980663 31.357006
2818 2 34.713563 22.383969 21.727788
2819 2 36.892933 8.031772 21.052106
2820 2 16.587935 4.687278 7.298957
2821 2 2.903357 32.278652 8.950330
2822 2 36.106636 9.798572 2.882291
2823 2 22.733564 21.777423 22.218299
2824 2 23.800314 12.675121 31.655498
2825 2 20.821118 29.068456 7.418935
2826 2 33.441593 9.422524 1.251426
2827 2 22.963834 34.676060 31.655031
2828 2 35.434358 22.537172 2.527070
2829 2 7.229476 0.316089 8.076522
2830 2 18.789061 29.905685 2.695828
2831 2 5.377340 14.284485 11.522108
2832 2 4.894404 32.677329 34.630850
2833 2 19.799833 12.320909 15.051557
2834 2 25.519235 14.037991 14.535208
2835 2 9.728971 29.860044 21.749930
2836 2 4.309855 32.883445 1.708734
2837 2 6.789308 13.373903 36.603089
2838 2 15.806121 15.637910 33.514538
2839 2 24.391219 36.984194 21.245204
2840 2 13.251411 30.094040 14.719090
2841 2 34.878001 36.265219 25.576973
2842 2 7.229312 12.297522 3.606661
2843 2 4.800384 26.025673 16.058626
2844 2 25.726011 3.878338 18.726450
2845 2 32.938741 17.365222 17.637762
2846 2 26.824202 32.631949 27.856681
2847 2 2.016714 21.085991 20.346026
2848 2 15.323972 1.901340 12.377931
2849 2 15.560422 27.186196 20.546835
2850 2 32.294591 15.699803 9.573425
2851 2 12.751849 31.923072 4.886865
2852 2 22.520884 35.546199 1.026417
2853 2 20.509611 23.517047 6.954321
2854 2 19.238043 2.423929 7.287555
2855 2 21.381198 25.065765 32.699265
2856 2 21.873479 22.726230 16.206084
2857 2 20.231140 22.503735 16.010189
2858 2 10.631199 32.848110 17.619874
2859 2 19.856976 10.103827 3.348199
2860 2 36.818285 0.218429 34.817219
2861 2 11.274673 25.928657 32.282624
2862 2 17.470282 19.022625 36.722510
2863 2 33.343757 34.000684 31.792394
2864 2 34.462721 22.757073 2.669735
2865 2 23.365695 23.736209 28.550906
2866 2 8.595754 4.558864 7.154319
2867 2 23.460040 9.349758 30.862109
2868 2 12.784398 16.358219 3.928630
2869 2 17.045598 17.229615 0.659838
2870 2 27.043128 1.881366 15.140860
2871 2 16.354242 13.651857 14.790889
2872 2 33.106223 29.999827 27.865232
2873 2 22.237370 36.267202 15.922472
2874 2 6.238564 30.468927 18.197554
2875 2 28.179413 6.249320 37.073427
2876 2 23.272480 10.028474 32.511950
2877 2 15.651020 6.424548 21.700839
2878 2 36.131260 25.381653 27.183495
2879 2 35.291041 1.285453 34.626026
2880 2 32.584402 3.775859 36.144143
2881 2 0.175851 22.968728 4.209769
2882 2 16.889526 8.437210 6.846086
2883 2 35.013998 34.705544 19.171195
2884 2 5.421086 21.785663 33.390043
2885 2 28.853549 15.907471 1.236987
2886 2 5.661535 16.439748 36.011632
2887 2 18.177141 36.279429 13.105949
2888 2 12.061688 27.557342 2.630362
2889 2 7.581369 27.135141 4.592552
2890 2 4.713370 7.912195 2.944398
2891 2 28.412261 20.154051 29.942701
2892 2 7.204151 24.242527 26.637278
2893 2 11.188545 6.135580 35.290710
2894 2 8.277307 3.811374 29.775612
2895 2 30.583446 9.390381 34.143393
2896 2 31.811353 17.952342 15.716915
2897 2 1.982972 16.463100 21.294942
