2123 2 20.972198 13.751864 6.766481
2124 2 3.940434 26.140364 19.413524
2125 2 5.376187 24.818598 5.983582
2126 2 7.277574 20.195458 24.961154
2127 2 17.586602 24.705332 24.212749
2128 2 30.940692 32.776398 18.410208
2129 2 25.271795 4.512515 22.746225
2130 2 10.103600 9.383975 2.112516
2131 2 12.374645 24.210311 6.350312
2132 2 31.226923 23.756700 24.632533
2133 2 2.652913 25.819224 7.321262
2134 2 28.528255 17.922459 9.866488
2135 2 23.909604 23.851079 0.388287
2136 2 11.837645 25.071952 21.876762
2137 2 31.305794 31.923434 7.243178
2138 2 8.592546 0.285339 5.394710
2139 2 10.833483 10.378827 11.899145
2140 2 26.259908 3.419410 13.008351
2141 2 11.510492 2.619102 26.289540
2142 2 15.590379 1.460568 19.528894
2143 2 4.568374 22.192476 29.823089
2144 2 9.410821 13.859372 13.582188
2145 2 7.840519 28.503521 32.136673
2146 2 22.465574 19.043062 6.704734
2147 2 17.620287 19.434131 24.863754
2148 2 7.891174 7.221055 30.606504
2149 2 6.508463 4.954967 20.965366
2150 2 22.004452 25.522511 14.291127
2151 2 27.258321 4.873111 12.489873
2152 2 22.954165 16.741298 13.695403
2153 2 17.836776 31.347688 19.526904
2154 2 20.878906 3.349621 20.120710
2155 2 30.660982 29.236062 0.720221
2156 2 9.038388 26.664385 16.850400
2157 2 17.106182 8.582173 17.596800
2158 2 14.003240 17.744692 12.100851
2159 2 21.113688 11.285601 27.044113
2160 2 3.523581 32.269322 19.318964
2161 2 14.686685 22.329250 21.357925
2162 2 1.168377 29.508564 24.976880
2163 2 23.631322 21.490841 19.824523
2164 2 29.413845 3.905520 31.694636
2165 2 30.761484 6.540462 31.321775
2166 2 31.086207 27.990158 15.559394
2167 2 26.558187 17.990102 9.213099
2168 2 31.762487 15.895607 29.526239
2169 2 29.968458 5.037317 8.653157
2170 2 3.138560 19.590301 23.942437
2171 2 6.430697 10.925804 6.186507
2172 2 11.618210 26.719253 7.037047
2173 2 10.858206 25.751815 23.777406
2174 2 25.949250 5.558800 28.526541
2175 2 27.465270 32.409751 16.280508
2176 2 18.571724 31.530735 7.018153
2177 2 29.246993 30.383662 9.614943
2178 2 27.711625 30.187136 15.667787
2179 2 8.857299 2.711561 27.614859
2180 2 0.839936 7.870015 27.686046
2181 2 10.787573 26.848823 5.182203
2182 2 19.871807 15.555731 4.117028
2183 2 27.527631 6.733557 19.889260
2184 2 4.319939 15.532534 10.779858
2185 2 18.312170 12.640653 6.481781
2186 2 17.873383 2.440609 15.518567
2187 2 18.538021 31.816315 32.194765
2188 2 8.266084 27.696157 29.959050
2189 2 2.253772 27.143248 17.457399
2190 2 27.782259 11.245375 2.655118
2191 2 6.724873 6.219222 18.971633
2192 2 30.554349 13.268739 2.865820
2193 2 30.551351 1.537963 25.060125
2194 2 15.925898 21.341242 8.299239
2195 2 4.787644 3.742232 12.895565
2196 2 30.647927 27.865650 23.650816
2197 2 12.838829 3.514632 10.830623
2198 2 0.973477 7.404431 14.585023
2199 2 3.688632 15.930324 13.036639
2200 2 19.285627 4.224081 9.180988
2201 2 21.543877 30.622244 3.920641
2202 2 11.465442 21.130146 21.792907
2203 2 6.485606 30.209379 19.804445
2204 2 26.412594 18.552847 2.581848
2205 2 28.706543 23.024756 21.162294
2206 2 21.656359 5.713591 16.239020
2207 2 11.927200 6.232655 30.983760
2208 2 13.224613 6.753992 10.041804
2209 2 29.284729 1.524703 13.463451
2210 2 0.109730 22.626797 1.427441
2211 2 26.589309 4.715749 11.729138
2212 2 4.468155 3.813399 26.714740
2213 2 13.368932 27.597138 19.595107
2214 2 29.514569 31.375881 7.159023
2215 2 25.848343 22.274179 18.063586
2216 2 14.571030 3.300123 30.301938
2217 2 5.037397 18.354556 20.094919
2218 2 17.634098 31.524818 14.692825
2219 2 23.253198 9.688952 7.801463
2220 2 29.268235 2.021562 15.059391
2221 2 14.430460 24.384591 10.550076
2222 2 28.329856 28.037550 26.764023
2223 2 9.549738 3.646385 10.761266
2224 2 9.495068 13.575646 20.577265
2225 2 29.872281 0.110628 6.309631
2226 2 24.461524 7.674593 6.588899
2227 2 17.726791 5.073547 19.368385
2228 2 6.648438 4.963016 23.587357
2229 2 15.259338 4.376706 28.924131
2230 2 4.089524 7.230883 14.819660
2231 2 22.186759 8.822150 29.011356
2232 2 0.061725 15.707721 19.827337
2233 2 32.414986 19.043834 0.474539
2234 2 16.689075 32.752534 23.551352
2235 2 7.043626 31.436008 28.226170
2236 2 9.820164 25.825574 8.329015
2237 2 4.839005 20.940401 12.224989
2238 2 5.604134 9.813710 21.831296
2239 2 24.189059 17.673562 23.677825
2240 2 24.107213 13.742508 11.459549
2241 2 3.317455 14.099141 4.639413
2242 2 5.457596 14.747914 24.738667
2243 2 2.321361 32.113777 23.097305
2244 2 16.945350 17.961422 18.740666
2245 2 17.904300 10.565480 30.774897
2246 2 29.691221 9.928663 28.366301
2247 2 6.071254 10.275306 1.448355
2248 2 32.412035 24.461629 0.594565
2249 2 18.923522 1.108961 0.023130
2250 2 0.829119 16.498433 16.793925
2251 2 16.762602 15.785511 12.119544
2252 2 22.734297 28.707223 20.540923
2253 2 27.845289 6.864383 30.858978
2254 2 27.112678 30.890426 5.518169
2255 2 23.116741 30.041719 25.612553
2256 2 12.856201 17.798395 20.505652
2257 2 30.020656 7.672187 11.249691
2258 2 27.182894 31.650937 13.413640
2259 2 21.441923 18.157885 1.799879
2260 2 27.474337 6.764011 4.292795
2261 2 31.331376 27.766608 12.897218
2262 2 13.288114 21.925013 27.594065
2263 2 18.330855 10.914135 24.806160
2264 2 20.577907 1.686648 19.272167
2265 2 26.811241 22.480844 32.021706
2266 2 1.204277 5.802315 14.609224
2267 2 4.308440 1.611880 29.940505
2268 2 16.666885 15.099787 17.202623
2269 2 17.006698 28.489176 23.437205
2270 2 20.265741 11.587749 12.681661
2271 2 26.752350 23.878073 24.060545
2272 2 29.571157 25.543592 14.172243
2273 2 28.380323 11.764138 5.801438
2274 2 16.218689 17.775634 28.348817
2275 2 30.756980 10.646794 27.720725
2276 2 22.292150 20.690407 31.346412
2277 2 9.718637 11.622926 4.666486
2278 2 4.561539 25.848799 22.760730
2279 2 17.758894 19.834309 1.622626
2280 2 13.991267 1.520382 32.115619
2281 2 19.995344 5.651091 17.668297
2282 2 12.073474 18.736095 12.748994
2283 2 3.512782 25.556009 29.219591
2284 2 3.850568 25.513347 7.958529
2285 2 25.414959 29.962541 26.844325
2286 2 6.573185 8.486892 5.329772
2287 2 4.533010 21.611365 28.788950
2288 2 24.040644 28.432297 9.400424
2289 2 17.498882 13.148729 27.318399
2290 2 22.468235 8.276478 11.615232
2291 2 25.086141 25.153400 28.332829
2292 2 18.842427 0.868277 32.457257
2293 2 26.721786 27.314316 24.655567
2294 2 27.672027 6.192249 1.425883
2295 2 5.580857 5.544808 18.853936
2296 2 3.199304 5.874354 31.624395
2297 2 27.526026 24.433106 4.879492
2298 2 3.854076 1.559735 5.255217
2299 2 16.374787 12.305562 26.198788
2300 2 21.648570 32.210784 25.736330
2301 2 27.190849 25.500881 0.675150
2302 2 11.759224 27.462490 21.644072
2303 2 0.206518 18.039734 32.626756
2304 2 32.576029 26.786976 27.845341
2305 2 25.769789 4.699178 1.754766
2306 2 26.877112 1.618001 31.540894
2307 2 9.707811 21.004809 2.132039
2308 2 25.249541 0.908713 32.450271
2309 2 29.802691 30.937344 26.213909
2310 2 27.332632 14.925546 18.130893
2311 2 28.106362 7.446183 26.753013
2312 2 30.316037 27.114442 8.029995
2313 2 12.984079 29.229536 1.382520
2314 2 4.577659 17.454576 6.790817
2315 2 7.926991 14.471459 21.501832
2316 2 28.093654 20.576617 5.149215
2317 2 23.780743 22.508361 6.692260
2318 2 2.762499 10.474471 6.581328
2319 2 23.485410 10.386148 12.068861
2320 2 28.320259 12.991303 11.480357
2321 2 14.606795 22.830554 28.088221
2322 2 2.636689 29.476628 7.586212
2323 2 8.806912 28.655211 3.697569
2324 2 6.532302 23.881153 21.494470
2325 2 12.480632 5.280478 31.361832
2326 2 5.919397 6.701482 26.331629
2327 2 22.435700 27.673892 24.904368
2328 2 17.585102 29.050436 5.144836
2329 2 17.531655 26.752914 30.605402
2330 2 2.712084 2.535911 25.476396
2331 2 0.035584 4.618922 19.573023
2332 2 17.561496 8.291668 14.611635
2333 2 30.229496 9.151189 21.208521
2334 2 11.682665 31.595426 29.071482
2335 2 5.133329 30.801182 21.538876
2336 2 20.110319 23.748893 17.576523
2337 2 20.454172 18.528832 0.306545
2338 2 17.193534 15.280419 21.670433
2339 2 4.139756 28.964319 21.524165
2340 2 13.897303 6.040407 23.544588
2341 2 32.903130 25.082996 17.996815
2342 2 20.338870 15.814317 26.573635
2343 2 2.061362 13.317490 21.731851
2344 2 22.815958 26.344434 21.263175
2345 2 23.764193 12.707537 3.031775
2346 2 5.825228 16.270490 31.105477
2347 2 2.034899 13.172237 8.869124
2348 2 26.419569 7.693110 10.371588
2349 2 2.950825 8.817606 3.057586
2350 2 6.516939 14.867632 15.450508
2351 2 17.431661 27.617631 6.880988
2352 2 8.862870 29.248689 13.307226
2353 2 23.084055 32.671175 3.042062
2354 2 29.241373 24.828483 10.391267
2355 2 9.233415 17.723655 4.020104
2356 2 3.911265 10.006447 6.246409
2357 2 0.473209 13.490558 32.676476
2358 2 21.039046 15.329995 22.233622
2359 2 28.604756 12.139573 30.150021
2360 2 24.684924 24.878972 12.061954
2361 2 27.239011 17.480087 2.921814
2362 2 20.832819 5.232483 13.351469
2363 2 32.723353 20.684543 31.374290
2364 2 10.989796 31.735754 20.657181
2365 2 22.107568 10.854362 26.062920
2366 2 21.621349 5.439036 11.298507
2367 2 5.021290 26.880328 3.534495
2368 2 31.651989 0.719062 29.468282
2369 2 23.169711 7.892040 32.535757
2370 2 20.932725 21.905247 14.904777
2371 2 18.427533 2.244595 28.737017
2372 2 3.248360 2.226869 29.224447
2373 2 2.735744 17.708709 15.327484
2374 2 17.407089 20.571244 12.952408
2375 2 15.954760 6.341277 31.451238
2376 2 27.261838 6.817368 11.022357
2377 2 0.399229 14.437854 12.420037
2378 2 18.451667 28.526989 4.669255
2379 2 26.185541 25.042508 7.021198
2380 2 27.257734 9.997787 19.382002
2381 2 11.597202 29.764957 7.489294
2382 2 2.536194 23.930779 12.455835
2383 2 6.317706 31.825029 13.574480
2384 2 14.984359 18.801854 14.834581
2385 2 14.261720 29.312989 11.052244
2386 2 20.334832 11.684127 16.744414
2387 2 11.143325 16.290020 7.091297
2388 2 9.091135 10.043539 14.091430
2389 2 5.753585 20.063828 5.404546
2390 2 2.591344 22.303321 1.727799
2391 2 6.361185 6.754509 18.443298
2392 2 11.811556 10.861697 30.634857
2393 2 4.721934 0.469484 6.073316
2394 2 30.899182 24.063513 23.679274
2395 2 24.167442 29.870314 7.795474
2396 2 30.946764 4.878354 0.165912
2397 2 9.652217 27.923443 2.327758
2398 2 3.033152 20.970864 23.959668
2399 2 27.111886 0.580528 17.690481
2400 2 29.535372 26.786094 17.628707
2401 2 21.981384 23.570303 24.960139
2402 2 28.111120 0.807569 7.824787
2403 2 10.595792 11.903393 22.892969
2404 2 30.125953 20.670507 21.844278
2405 2 14.260951 24.978059 5.045226
2406 2 16.349948 14.831061 20.846712
2407 2 29.402030 3.518981 19.514125
2408 2 3.156766 29.354746 3.022234
2409 2 24.945361 21.762589 18.980244
2410 2 29.349188 26.167800 14.177290
2411 2 28.117662 21.556519 27.507416
2412 2 0.592624 9.393631 28.475552
2413 2 4.476984 31.387311 0.688253
2414 2 6.319826 11.470819 25.149301
2415 2 7.097080 25.413034 25.878571
2416 2 1.250398 17.551742 1.134615
2417 2 13.516829 24.521980 21.101638
2418 2 13.122746 27.019371 30.758342
2419 2 27.294257 13.501481 29.827208
2420 2 6.667113 9.600689 25.932819
2421 2 17.163758 0.483897 13.371251
2422 2 32.470078 26.386515 21.147618
2423 2 22.723414 31.384657 19.549652
2424 2 3.699600 18.149584 28.625682
2425 2 14.937394 21.849409 19.592003
2426 2 21.432142 8.969279 20.035293
2427 2 30.999965 2.398089 1.625446
2428 2 14.364339 5.907110 6.082756
2429 2 3.838488 17.363099 1.577117
2430 2 7.977447 17.026861 24.617737
2431 2 8.597016 24.876676 16.780851
2432 2 14.454380 30.535456 12.128992
2433 2 22.984261 16.800132 9.798517
2434 2 31.857394 29.205816 11.744155
2435 2 24.143696 13.579789 8.192320
2436 2 23.017358 31.862455 24.443895
2437 2 8.454602 10.183632 27.595638
2438 2 8.536165 12.013461 31.502088
2439 2 31.711363 17.166566 4.811583
2440 2 17.010504 21.777425 20.228809
2441 2 0.955727 2.015803 30.246629
2442 2 5.280655 30.000111 9.382363
2443 2 27.550572 12.402252 30.505104
2444 2 22.184970 27.884209 21.054872
2445 2 10.369199 12.793011 22.571566
2446 2 14.418565 19.257290 30.754592
2447 2 0.598972 8.844393 7.065897
2448 2 20.793138 8.389859 21.930956
2449 2 13.200796 1.197617 23.827020
2450 2 31.000965 9.856154 20.111645
2451 2 10.562085 19.290181 11.736381
2452 2 12.113652 15.653295 29.773335
2453 2 28.336691 24.144651 20.671770
2454 2 15.224136 20.244392 31.900473
2455 2 0.366701 3.568987 31.463676
2456 2 2.774752 15.495513 31.933056
2457 2 23.165079 16.021321 0.384102
2458 2 1.619802 28.049176 21.527489
2459 2 18.744145 27.964834 29.320046
2460 2 11.964540 28.416814 28.935710
2461 2 3.215638 21.981903 14.888367
2462 2 18.161483 14.964239 24.008072
2463 2 1.729792 4.377742 11.944127
2464 2 24.955246 3.514698 18.600055
2465 2 5.227359 31.984441 28.387355
2466 2 29.143176 21.727853 31.709471
2467 2 17.045448 3.765989 18.690112
2468 2 0.146788 13.618167 19.171989
2469 2 31.298688 18.088650 30.374185
2470 2 24.311833 9.439853 30.463487
2471 2 10.655063 31.593164 2.915289
2472 2 6.130529 16.986188 25.893814
2473 2 9.677195 32.478880 10.044314
2474 2 21.593299 28.037243 2.632506
2475 2 9.571959 31.916677 18.554987
2476 2 29.870552 12.110216 8.098915
2477 2 14.335724 14.978457 15.226900
2478 2 9.118737 24.127630 6.062677
2479 2 7.675848 8.736749 9.179440
2480 2 20.899046 32.251810 13.270441
2481 2 30.786207 28.382110 21.814582
2482 2 19.161436 13.334989 18.732087
2483 2 18.770317 9.883772 22.715046
2484 2 30.724225 0.555299 8.722479
2485 2 8.950731 0.717449 20.699364
2486 2 29.202939 26.435010 1.221003
2487 2 8.296939 27.233777 26.997312
2488 2 3.877232 11.435743 0.167133
2489 2 16.317742 2.977349 23.400534
2490 2 2.055686 21.548335 30.845745
2491 2 0.494074 7.762573 10.420968
2492 2 6.840137 2.162365 13.580220
2493 2 21.124447 31.627206 16.115053
2494 2 11.698290 16.037885 16.254440
2495 2 14.283024 23.097411 19.170983
2496 2 30.705433 4.314775 8.012206
2497 2 30.380184 19.261569 26.620375
2498 2 20.445207 31.353031 8.316707
2499 2 22.936706 30.911956 14.309748
2500 2 14.464539 1.221382 20.680920
2501 2 29.178516 21.040842 30.806490
2502 2 9.836175 0.083677 28.830459
2503 2 23.602714 9.619195 0.076767
2504 2 25.368433 22.397868 10.018568
2505 2 32.160713 1.694796 1.186780
2506 2 15.777032 25.118977 13.705732
2507 2 0.661061 29.917802 4.100468
2508 2 11.356836 12.583520 17.511748
2509 2 7.585221 21.746138 1.147561
2510 2 29.545115 25.561543 18.542352
2511 2 9.067744 20.254530 17.622249
2512 2 11.924722 4.809083 22.561963
2513 2 14.874273 13.615013 12.433256
2514 2 23.593743 22.520341 18.195070
2515 2 13.607406 21.832320 8.960267
2516 2 22.859757 14.203489 12.154895
2517 2 12.162585 28.265556 21.409125
2518 2 20.090493 16.696349 9.578175
2519 2 10.029511 31.749599 32.271271
2520 2 18.080022 5.808561 7.207606
2521 2 19.286600 0.367600 30.556128
2522 2 30.450931 20.041480 18.449578
2523 2 28.641349 13.837645 13.815743
2524 2 30.358538 29.815030 30.462265
2525 2 26.637593 5.195254 26.240523
2526 2 10.875810 21.712338 16.376631
2527 2 10.214084 6.242774 5.181381
2528 2 28.903566 3.466194 2.256537
2529 2 24.604276 28.867431 0.173980
2530 2 19.646664 5.776430 19.692354
2531 2 1.816555 11.312542 15.114721
2532 2 28.093834 26.684608 12.095557
2533 2 14.862986 5.056442 19.903274
2534 2 11.049016 0.679637 30.920857
2535 2 25.562671 26.238558 21.836010
2536 2 27.530227 31.678621 21.174059
2537 2 6.317201 4.945670 3.847616
2538 2 19.377488 4.213768 14.218481
2539 2 26.315020 28.812921 11.808257
2540 2 27.821370 20.871378 21.569662
2541 2 3.118481 2.869127 12.982134
2542 2 23.689352 25.067677 30.274835
2543 2 17.682709 23.549976 4.820074
2544 2 23.308559 2.617486 3.938086
2545 2 5.176494 22.337969 9.265392
2546 2 15.690379 20.784722 15.982822
2547 2 5.385843 18.667748 16.389640
2548 2 30.396790 7.648637 8.079217
2549 2 17.910710 7.056337 20.524576
2550 2 24.739439 9.201665 2.626166
2551 2 5.826141 17.723677 10.985486
2552 2 17.953983 21.592148 0.802063
2553 2 32.667215 23.269776 25.011823
2554 2 31.888148 16.913613 14.292289
2555 2 4.431460 2.064339 4.768138
2556 2 4.413549 27.450300 22.008681
2557 2 30.280764 31.675113 32.424065
2558 2 32.669594 3.809859 10.776251
2559 2 10.391066 27.555713 1.298749
2560 2 22.344925 26.409685 28.030780
2561 2 7.284570 20.015197 16.531451
2562 2 29.082492 12.005642 21.606025
2563 2 29.424545 30.080414 7.612897
2564 2 17.809680 12.142204 21.013503
2565 2 3.314553 12.152067 12.009414
2566 2 15.723924 23.375372 23.001619
2567 2 25.254214 17.585600 29.740404
2568 2 0.698525 16.761346 15.261399
2569 2 11.212514 17.585316 0.240075
2570 2 10.388728 21.309765 9.051566
2571 2 26.313509 9.117239 17.090093
2572 2 12.764520 22.521690 3.227847
2573 2 20.681373 15.774566 8.000557
2574 2 15.429403 23.016256 11.717689
2575 2 27.415073 7.961429 6.829541
2576 2 8.125686 13.919315 4.965528
2577 2 25.047361 28.924046 9.031779
2578 2 0.540930 28.066023 24.990196
2579 2 25.812870 1.451256 23.913191
2580 2 11.135431 21.304500 29.156114
2581 2 14.600414 2.429011 10.473583
2582 2 12.329502 18.425249 15.337552
2583 2 9.391709 11.643172 27.187732
2584 2 10.626864 25.514145 22.026721
2585 2 26.615088 28.946647 16.386237
2586 2 13.754621 13.766859 6.050072
2587 2 26.978452 8.089012 2.769511
2588 2 15.654301 0.631192 17.665551
2589 2 0.152973 5.478335 8.640307
2590 2 1.871375 27.756528 4.039962
2591 2 5.324812 9.683545 4.532522
2592 2 4.905246 20.388001 17.253742
2593 2 29.631660 1.242488 13.640043
2594 2 6.362361 12.295180 25.057416
2595 2 10.861158 21.484375 15.336072
2596 2 7.120441 0.741554 29.634592
2597 2 0.412166 32.967795 18.425091
2598 2 5.737723 20.541845 1.479167
2599 2 10.910081 18.352350 16.081144
2600 2 14.262244 21.045097 4.682660
2601 2 18.070665 10.438110 0.938116
2602 2 21.735248 4.416822 19.476283
2603 2 7.835528 11.164214 25.822476
2604 2 29.482208 24.729861 8.231577
2605 2 24.303236 0.675027 24.211643
2606 2 27.026407 26.199749 14.095150
2607 2 8.885691 18.421000 14.278151
2608 2 14.079616 30.981233 9.500946
2609 2 5.411103 8.865831 29.368735
2610 2 28.903182 12.228331 5.785898
2611 2 0.791120 11.540833 4.009686
2612 2 16.743474 32.134162 9.514858
2613 2 2.512687 27.319155 22.879273
2614 2 22.182053 5.757794 1.310626
2615 2 27.909880 30.228615 0.784680
2616 2 26.731055 2.423326 30.613511
2617 2 1.028937 18.949646 31.492951
2618 2 14.962290 28.991790 31.836361
2619 2 19.288489 23.198468 18.064326
2620 2 7.340914 17.182362 2.766129
2621 2 24.831138 26.755585 25.523623
2622 2 16.733367 19.986581 13.751463
2623 2 0.925894 23.192149 6.610533
2624 2 3.037105 21.058911 6.074354
2625 2 29.003303 10.972067 12.589710
2626 2 15.450932 8.543788 13.027700
2627 2 12.333753 10.909032 28.601047
2628 2 15.836160 9.185447 29.471225
2629 2 10.719000 5.729118 14.797194
2630 2 8.814836 29.374988 12.806279
2631 2 15.078430 32.302153 27.404427
2632 2 24.974435 0.975377 11.685485
2633 2 20.072363 7.879735 11.001282
2634 2 20.870391 16.155815 17.985749
2635 2 22.572446 2.661762 7.105999
2636 2 5.079117 0.683475 3.795263
2637 2 31.918864 15.239560 17.064045
2638 2 3.825045 6.612515 6.978691
2639 2 18.188805 13.601488 25.819733
2640 2 25.345764 18.495914 24.996361
2641 2 29.073770 5.361251 19.610551
2642 2 30.831599 14.043646 24.348433
2643 2 15.040756 19.690243 18.764846
2644 2 2.050136 10.317157 11.694950
2645 2 18.045805 31.882439 8.631852
2646 2 8.120607 6.388294 31.646828
2647 2 22.482458 14.030255 22.804984
2648 2 14.881300 14.081686 30.151694
2649 2 12.088432 19.756977 9.548768
2650 2 27.927619 14.493954 26.604542
2651 2 20.636799 27.702106 28.612500
2652 2 21.350938 29.086578 27.315494
2653 2 15.641109 12.861246 5.532946
2654 2 0.866054 5.318484 13.680118
2655 2 19.090915 28.792784 12.383722
2656 2 13.252741 11.854063 28.775759
2657 2 23.051455 6.146743 27.491298
2658 2 11.889783 28.161174 23.051453
2659 2 25.792961 20.381113 20.057312
2660 2 24.742627 19.273192 5.429109
2661 2 30.779601 31.244565 20.019503
2662 2 20.081963 15.458256 1.611438

Velocities

1 -0.01042343 -0.05301890 0.00560856
2 0.03187571 -0.04092435 -0.00788383
3 -0.00042327 -0.03094770 -0.05815497
4 0.05123240 -0.02776789 0.01006066
5 -0.02869674 -0.04778066 -0.04679740
6 0.03330241 -0.02128521 0.01482351
