2101 2 5.658783 32.194251 21.344518
2102 2 2.371473 1.089818 24.412927
2103 2 34.574423 31.122277 13.432984
2104 2 14.653803 10.402645 1.665648
2105 2 23.497725 8.721491 2.769984
2106 2 4.523487 25.150130 24.466975
2107 2 5.388645 23.782176 8.994830
2108 2 5.147528 14.022175 23.589639
2109 2 32.780967 5.464489 6.913174
2110 2 7.451190 10.537378 16.444844
2111 2 3.710539 0.262039 4.744766
2112 2 30.157322 23.631692 18.419089
2113 2 4.865999 0.212893 2.791467
2114 2 0.600459 3.142894 30.471009
2115 2 16.771693 33.239516 19.680561
2116 2 33.933180 17.025019 14.175848
2117 2 28.079460 23.566120 14.771118
2118 2 29.186138 7.936737 11.412463
2119 2 20.965813 34.724023 16.128497
2120 2 0.498885 31.416797 20.875627
2121 2 21.496954 32.851564 16.999821
2122 2 2.262338 0.889752 6.026872
2123 2 3.431452 2.322831 6.175043
2124 2 4.611773 8.305135 0.711713
2125 2 16.915176 24.655039 26.517434
2126 2 29.039608 2.498060 33.989288
2127 2 7.323330 3.835945 0.791134
2128 2 11.655734 18.609484 8.107084
2129 2 11.018907 5.542364 27.554322
2130 2 19.839032 16.773281 22.563605
2131 2 16.088593 28.321023 11.639914
2132 2 21.926333 0.716748 25.589262
2133 2 13.703439 22.094707 28.343567
2134 2 16.538871 28.994226 32.893411
2135 2 11.740631 31.099658 29.505505
2136 2 18.549653 3.953027 27.902940
2137 2 33.251090 32.406408 20.866108
2138 2 13.559923 26.822382 15.371768
2139 2 13.335332 21.878655 6.665599
2140 2 31.017985 10.678806 22.629821
2141 2 15.539191 23.885590 16.195980
2142 2 3.177651 25.347365 4.712826
2143 2 28.290047 25.740466 24.661352
2144 2 5.930326 22.668215 20.140986
2145 2 23.801723 34.623645 4.452894
2146 2 24.679562 21.541347 17.944835
2147 2 34.038885 28.102035 20.367215
2148 2 15.281733 8.379601 21.638995
2149 2 4.193725 32.550265 19.284576
2150 2 11.832795 9.114647 27.175409
2151 2 1.474822 16.343024 2.292457
2152 2 7.826384 3.056518 7.633963
2153 2 4.704492 16.431975 26.307895
2154 2 1.655988 21.615046 14.018701
2155 2 7.786341 20.054953 31.283336
2156 2 21.101610 6.372993 1.396890
2157 2 6.440494 7.455550 7.499218
2158 2 13.568863 17.681920 31.397280
2159 2 9.346912 20.251484 7.625635
2160 2 14.575035 32.271841 3.965958
2161 2 6.345415 9.360652 15.415485
2162 2 15.847935 33.232470 30.218057
2163 2 26.658952 27.082255 21.319921
2164 2 34.091188 12.861426 14.333432
2165 2 19.533936 19.885139 18.527695
2166 2 18.425440 2.273512 24.487485
2167 2 34.557175 34.052231 0.873615
2168 2 4.448899 15.431122 3.976268
2169 2 11.023859 18.277358 26.485649
2170 2 26.495759 16.810314 2.485971
2171 2 5.608043 28.771445 6.590979
2172 2 29.508200 4.688393 26.977592
2173 2 33.601194 31.820974 31.649040
2174 2 10.430640 27.466854 17.150375
2175 2 17.789636 32.908932 3.379535
2176 2 11.200007 33.741829 19.771664
2177 2 18.204972 8.512609 7.075124
2178 2 11.161493 26.766539 22.201508
2179 2 33.001779 13.600991 20.256442
2180 2 32.544069 7.140654 10.045705
2181 2 12.550599 27.630176 7.149752
2182 2 2.652983 0.125859 7.216088
2183 2 22.613325 3.627758 3.526377
2184 2 29.546414 20.974040 16.894733
2185 2 26.060113 17.788062 5.979581
2186 2 30.339471 28.836108 14.696699
2187 2 14.099754 24.799198 15.287561
2188 2 12.204736 0.837160 20.285537
2189 2 17.801250 33.977974 33.687962
2190 2 11.404520 5.061592 16.929492
2191 2 16.315500 7.211909 32.309518
2192 2 17.529502 19.594237 8.612138
2193 2 6.474811 24.108163 22.267186
2194 2 32.384688 32.820696 9.403724
2195 2 7.675285 17.616580 21.213671
2196 2 0.340174 33.398008 21.331111
2197 2 31.544683 33.698351 33.941941
2198 2 27.255969 24.370723 18.495629
2199 2 22.787546 5.110348 29.185992
2200 2 7.253324 6.255996 10.800450
2201 2 3.945678 26.907802 10.692568
2202 2 5.137761 0.337300 6.455486
2203 2 15.351032 4.765311 13.150841
2204 2 23.579841 1.817546 6.220538
2205 2 11.109675 0.249746 34.784046
2206 2 21.863817 32.080287 22.623734
2207 2 1.437183 7.647726 19.914697
2208 2 15.712375 15.950528 10.065795
2209 2 11.978619 24.841969 9.559210
2210 2 25.979792 27.240815 31.713394
2211 2 24.156565 13.254880 13.573310
2212 2 30.465321 3.862341 8.761385
2213 2 14.464355 12.390229 6.584389
2214 2 14.997443 31.411608 21.234925
2215 2 17.834819 11.799549 20.882032
2216 2 13.427597 19.505346 33.356948
2217 2 15.580287 30.764252 3.703619
2218 2 9.898321 3.135031 24.078301
2219 2 3.750751 8.620885 31.886398
2220 2 3.071594 5.144163 10.260692
2221 2 6.858651 25.027150 11.991611
2222 2 28.196849 23.460143 3.999845
2223 2 32.888428 7.325115 11.241888
2224 2 5.135826 30.705146 3.816998
2225 2 30.244667 8.197669 8.069711
2226 2 19.702295 25.758055 13.359920
2227 2 28.863140 7.178498 9.664928
2228 2 32.168606 33.943673 22.951850
2229 2 21.044090 31.978934 13.533528
2230 2 10.851305 5.804156 10.688829
2231 2 15.052010 9.059907 32.576529
2232 2 15.392110 23.019391 15.584877
2233 2 3.304391 29.888288 32.188336
2234 2 9.640774 3.200559 29.778159
2235 2 16.255298 16.093149 7.439648
2236 2 20.171083 12.064500 29.329947
2237 2 0.133302 20.609156 24.566781
2238 2 31.434938 14.685693 16.445385
2239 2 10.872551 9.215221 7.729115
2240 2 26.968096 34.174255 33.219764
2241 2 6.667245 28.990994 9.434716
2242 2 4.979130 29.957036 4.277650
2243 2 22.645481 25.722489 28.939104
2244 2 14.044137 3.786412 25.054069
2245 2 30.614262 25.138906 22.186557
2246 2 6.609998 6.028755 15.522987
2247 2 33.489689 7.367598 22.258014
2248 2 20.189861 17.379543 16.301571
2249 2 34.026825 26.175665 17.957548
2250 2 4.218265 23.119403 24.387475
2251 2 0.093937 12.192809 7.659691
2252 2 21.472911 22.873412 31.125207
2253 2 5.664359 8.592873 32.567678
2254 2 22.913501 30.457336 6.479166
2255 2 22.108837 30.856467 33.053522
2256 2 27.784389 12.546049 31.745378
2257 2 29.307068 32.205882 0.609583
2258 2 7.035330 25.512549 3.882780
2259 2 23.100869 25.357149 13.697395
2260 2 12.960678 4.692750 24.759652
2261 2 3.902664 20.394947 30.888865
2262 2 14.384426 34.847155 18.589553
2263 2 8.371076 3.993863 6.377799
2264 2 9.353816 27.355682 21.903612
2265 2 19.557110 19.641238 33.736842
2266 2 0.802235 25.511325 15.578804
2267 2 16.588928 0.252269 24.671638
2268 2 13.399896 8.695320 14.783827
2269 2 13.498719 7.121959 33.001694
2270 2 17.695639 22.793406 6.058972
2271 2 5.269776 2.615981 19.642059
2272 2 29.965987 3.108633 10.987325
2273 2 14.216570 1.504946 14.401845
2274 2 9.395395 17.760208 5.131414
2275 2 1.332531 32.879132 24.929106
2276 2 1.507223 17.568236 33.449856
2277 2 27.778390 20.311884 30.117141
2278 2 23.505706 12.565221 6.718607
2279 2 2.432130 19.286191 8.785065
2280 2 12.239881 15.245966 21.627771
2281 2 31.175923 15.943539 12.195761
2282 2 10.716393 5.075640 19.786060
2283 2 6.304322 13.158753 17.236356
2284 2 1.819346 12.011363 9.714095
2285 2 30.350364 18.054767 2.159509
2286 2 29.816261 32.008158 32.682473
2287 2 6.005975 33.955146 29.997629
2288 2 11.369409 14.606338 2.485655
2289 2 31.111682 3.430736 34.663024
2290 2 12.335669 4.314434 22.375170
2291 2 21.795494 34.637400 16.192818
2292 2 19.644374 5.098343 22.272569
2293 2 2.199860 32.324306 32.449588
2294 2 17.579900 2.996981 24.572547
2295 2 0.733060 33.994698 17.478512
2296 2 28.567069 21.212126 31.664552
2297 2 18.147113 16.205462 8.399476
2298 2 19.742463 4.011133 32.209130
2299 2 5.479385 17.361894 31.760207
2300 2 19.636370 15.811205 32.437393
2301 2 24.613852 18.179022 8.287466
2302 2 15.024579 33.817221 8.535657
2303 2 4.890614 16.089868 2.085040
2304 2 17.391882 10.478791 18.573628
2305 2 4.322667 34.769977 21.347289
2306 2 23.816825 2.112420 13.375288
2307 2 33.155261 21.150203 1.928030
2308 2 22.832262 0.971151 10.481073
2309 2 33.194850 23.857519 27.314469
2310 2 1.505228 31.262740 10.157295
2311 2 18.579992 32.704119 26.280012
2312 2 18.171288 22.375314 21.701580
2313 2 29.614965 23.979607 9.933828
2314 2 34.064460 21.255732 9.221323
2315 2 29.634807 17.009510 4.887713
2316 2 25.086265 25.382954 15.975266
2317 2 29.181869 5.682000 28.565261
2318 2 1.046023 4.418862 11.567918
2319 2 30.546654 25.124137 14.508798
2320 2 1.886665 9.668660 22.416577
2321 2 18.193553 28.469666 0.956650
2322 2 19.211089 8.124394 7.604049
2323 2 34.368705 12.505558 23.731206
2324 2 9.358375 3.589403 14.720732
2325 2 2.884696 21.634598 2.952359
2326 2 4.534908 19.115085 10.312475
2327 2 7.112188 32.992352 17.163289
2328 2 18.788959 27.966749 8.270937
2329 2 10.509049 33.745496 2.704600
2330 2 21.808434 3.848023 9.174472
2331 2 23.540780 15.702000 19.058185
2332 2 23.943618 16.032292 2.722935
2333 2 24.628894 17.783304 21.128738
2334 2 14.439098 16.717421 29.015415
2335 2 3.985978 32.596305 16.385604
2336 2 23.029539 16.508787 18.273030
2337 2 31.148974 14.803167 22.981141
2338 2 14.704597 23.695143 19.003315
2339 2 21.706917 30.442871 18.590031
2340 2 32.363866 3.622537 10.674233
2341 2 27.802475 28.116484 28.444421
2342 2 3.402224 32.307851 32.127536
2343 2 4.517786 17.598229 16.597271
2344 2 16.969354 9.441351 11.666033
2345 2 2.034073 23.364250 14.836645
2346 2 16.738824 7.874193 13.643779
2347 2 14.614966 0.283336 13.074928
2348 2 8.636021 15.123015 18.084653
2349 2 12.974803 18.951774 0.710034
2350 2 11.591167 34.603637 27.634827
2351 2 0.731573 21.917288 8.124665
2352 2 13.037846 30.117844 12.929701
2353 2 10.187881 2.316314 21.853771
2354 2 4.321556 17.838569 16.842374
2355 2 4.106357 9.880711 29.762545
2356 2 16.990249 18.336115 27.487835
2357 2 0.227736 20.482343 14.655811
2358 2 32.642534 3.262493 10.616612
2359 2 16.446264 31.248040 12.732187
2360 2 20.957404 34.076679 18.152282
2361 2 16.813214 17.638768 10.852449
2362 2 27.899154 13.367641 29.982430
2363 2 29.364023 25.284075 18.681157
2364 2 29.317745 0.351260 8.110644
2365 2 0.550123 10.928910 3.367787
2366 2 32.664015 28.483734 33.741120
2367 2 32.694987 11.636264 24.334631
2368 2 22.517385 9.506160 15.703038
2369 2 5.374197 27.094988 13.166849
2370 2 30.112043 29.119271 23.809481
2371 2 25.209292 19.531147 3.692691
2372 2 3.976194 11.578930 12.569722
2373 2 0.824688 1.448490 4.282967
2374 2 34.669698 30.407843 14.774497
2375 2 5.351121 33.520255 13.976771
2376 2 32.306172 33.384951 25.202394
2377 2 14.284400 15.354801 8.687195
2378 2 33.049614 23.067617 26.000942
2379 2 6.552399 13.043724 15.353945
2380 2 31.434442 3.346829 16.462882
2381 2 24.905414 8.117908 9.295440
2382 2 13.761981 2.101510 14.831526
2383 2 14.197620 22.655924 18.453664
2384 2 4.817386 9.641045 29.087332
2385 2 31.421465 16.447896 10.040217
2386 2 27.192891 21.323714 1.108913
2387 2 11.237014 15.856332 24.331566
2388 2 32.654042 16.942402 29.980040
2389 2 9.712959 10.724547 30.250059
2390 2 22.544915 21.072862 2.119043
2391 2 22.304686 32.942838 7.021335
2392 2 10.885964 2.057913 3.196843
2393 2 15.861718 3.592959 33.829775
2394 2 8.171396 21.348886 15.601791
2395 2 21.448115 7.875522 23.585464
2396 2 16.833009 30.050212 12.753351
2397 2 24.902752 17.998666 6.112581
2398 2 3.833111 32.436294 31.806904
2399 2 22.907279 10.113740 26.752660
2400 2 31.451958 7.714946 10.272348
2401 2 8.276176 28.410459 20.144856
2402 2 21.531524 17.816592 21.445117
2403 2 5.224220 8.278331 8.744281
2404 2 12.797371 0.802448 14.419705
2405 2 1.186774 28.469204 14.238613
2406 2 5.358753 8.554798 9.435492
2407 2 21.374479 29.317249 11.031732
2408 2 34.194368 2.279674 27.059978
2409 2 17.432098 33.675511 9.095641
2410 2 17.075428 19.895765 1.827601
2411 2 11.578354 14.315494 18.478992
2412 2 34.055421 9.942175 29.779353
2413 2 21.825586 27.662776 7.916971
2414 2 4.422615 1.534142 19.994863
2415 2 15.812061 5.035260 20.421681
2416 2 32.321659 1.140727 24.544373
2417 2 19.526237 0.829695 14.329599
2418 2 18.062389 15.752359 15.888350
2419 2 2.418197 4.811716 14.349063
2420 2 12.413541 22.483333 1.152171
2421 2 19.243699 13.794944 4.717638
2422 2 14.507159 13.313964 18.803688
2423 2 4.497090 6.781533 30.512910
2424 2 12.003448 27.830809 22.984700
2425 2 32.169064 18.341914 28.813118
2426 2 15.824884 3.107372 10.192980
2427 2 10.013028 3.012483 32.219936
2428 2 34.868398 12.033060 4.620708
2429 2 28.796278 16.597002 26.695812
2430 2 29.140964 4.690812 30.637000
2431 2 5.518902 25.911473 1.445884
2432 2 18.607146 17.531418 22.237331
2433 2 34.104406 33.763556 13.453592
2434 2 21.424213 28.274892 16.126372
2435 2 5.414149 17.729866 3.927107
2436 2 18.314640 31.812462 20.725067
2437 2 20.503209 26.094148 9.152492
2438 2 26.336382 19.908461 8.704546
2439 2 19.237908 8.092039 22.951257
2440 2 8.515048 2.951095 13.785598
2441 2 16.196654 33.557164 23.388953
2442 2 34.818133 32.059516 28.760826
2443 2 13.001032 12.639538 24.373178
2444 2 34.834792 31.131595 32.565999
2445 2 19.788591 22.862392 18.932758
2446 2 21.567415 25.080545 33.810488
2447 2 20.226394 28.868810 11.441313
2448 2 27.302825 0.656611 30.968172
2449 2 5.258922 33.421491 18.663134
2450 2 30.779479 12.419481 5.273600
2451 2 6.904120 30.179416 8.260502
2452 2 33.300959 32.813025 7.474359
2453 2 21.970801 9.953646 28.952938
2454 2 6.351693 5.029055 1.289451
2455 2 19.306717 32.767988 19.241315
2456 2 8.682229 3.019204 30.308671
2457 2 15.606153 32.044382 27.720181
2458 2 13.202149 12.628189 30.774922
2459 2 28.132631 1.398575 11.167100
2460 2 20.896239 5.484813 24.036691
2461 2 5.340635 27.459617 13.369523
2462 2 13.204715 19.282770 14.727729
2463 2 18.006098 21.540058 33.395189
2464 2 3.018271 1.626627 26.375786
2465 2 8.473398 25.483115 27.546022
2466 2 7.092214 10.274677 8.472100
2467 2 31.746134 16.011359 22.566642
2468 2 20.854883 5.906012 34.869772
2469 2 10.043561 19.774076 19.253920
2470 2 6.319897 3.567884 11.192862
2471 2 5.051296 29.641254 10.296059
2472 2 30.918014 18.533227 34.157559
2473 2 18.792774 10.997333 16.297936
2474 2 20.652770 2.914649 4.246957
2475 2 17.012379 31.477730 27.478745
2476 2 18.609393 16.148984 14.582639
2477 2 21.523430 34.545181 28.326514
2478 2 22.560319 20.044389 8.704139
2479 2 11.738088 31.627276 0.186335
2480 2 28.434551 23.720407 32.560508
2481 2 15.054651 16.426676 8.904631
2482 2 2.224308 2.987942 2.901920
2483 2 29.714586 30.850311 2.432995
2484 2 21.883433 12.446497 32.486256
2485 2 29.795952 33.899948 31.122580
2486 2 0.407625 33.577729 19.168157
2487 2 25.521787 0.134033 30.329021
2488 2 33.415406 4.293100 4.478225
2489 2 26.383177 26.256976 28.559272
2490 2 21.291292 32.221020 3.901817
2491 2 24.194217 23.829864 34.496014
2492 2 34.748106 1.944104 32.821593
2493 2 2.785775 30.361144 32.668119
2494 2 24.092464 25.852830 0.996283
2495 2 16.072463 1.472579 33.065248
2496 2 21.581268 9.860244 21.110156
2497 2 22.127990 0.039033 2.317346
2498 2 6.103695 24.406667 17.863580
2499 2 0.781096 2.304451 16.082999
2500 2 18.137094 14.110176 1.249284
2501 2 27.610615 10.365572 6.118358
2502 2 9.169115 28.981437 1.784670
2503 2 6.142598 15.901996 33.020187
2504 2 1.879220 31.977664 19.025841
2505 2 17.530371 10.432271 19.201603
2506 2 2.197777 27.648040 8.536737
2507 2 6.851606 14.401667 14.531063
2508 2 31.015531 20.520376 1.663654
2509 2 2.646744 26.026097 0.764794
2510 2 28.497773 31.057662 10.776132
2511 2 16.202704 9.710203 5.433830
2512 2 16.826783 31.585585 4.985951
2513 2 28.512512 5.733582 13.469231
2514 2 15.954094 34.810292 31.661137
2515 2 2.958897 22.075872 9.073128
2516 2 1.600566 25.582742 1.852487
2517 2 19.532982 18.020276 29.250229
2518 2 21.174209 8.017312 29.076407
2519 2 32.237826 2.775725 20.142120
2520 2 14.698032 7.498273 6.339824
2521 2 30.312660 6.861255 28.303651
2522 2 2.907170 22.305008 33.132637
2523 2 28.998916 29.486345 34.360196
2524 2 14.457008 11.420485 34.053962
2525 2 4.217407 6.714805 33.674759
2526 2 15.004465 33.804150 27.564309
2527 2 29.695495 28.887974 7.487902
2528 2 34.234199 4.674979 5.427144
2529 2 22.852559 16.025060 2.253504
2530 2 5.470859 32.626947 7.367184
2531 2 21.080104 7.926739 6.090501
2532 2 16.516530 8.408144 20.726120
2533 2 8.079072 28.227498 27.065440
2534 2 14.856844 23.733218 6.250325
2535 2 1.935190 20.781433 32.781027
2536 2 29.028080 33.740772 6.459441
2537 2 3.958225 2.133603 5.427553
2538 2 16.135362 12.854947 27.737547
2539 2 33.475823 10.782116 20.836399
2540 2 5.250302 21.909339 32.649639
2541 2 1.987985 18.967508 26.927285
2542 2 10.322663 30.290583 13.885970
2543 2 32.681993 23.990154 20.900924
2544 2 8.128995 15.370767 29.280195
2545 2 8.597276 30.617270 9.885388
2546 2 31.278122 6.447932 34.738610
2547 2 10.834943 2.210384 33.354543
2548 2 27.701082 29.969406 25.489271
2549 2 6.863328 34.395921 15.895977
2550 2 9.954164 7.640358 9.954063
2551 2 17.057988 15.302840 8.700136
2552 2 3.191613 9.160209 21.306130
2553 2 2.519936 26.975643 18.311198
2554 2 12.963363 7.181833 8.782330
2555 2 26.159366 13.262394 30.379509
2556 2 0.819299 13.363889 6.025435
2557 2 1.018614 2.047003 14.485667
2558 2 9.965592 23.286253 19.202150
2559 2 5.588038 14.682719 18.864625
2560 2 23.912919 23.957886 23.084141
2561 2 19.135743 18.894102 31.636906
2562 2 27.245519 8.344932 9.773158
2563 2 17.344887 25.554745 30.769290
2564 2 32.825929 11.150173 8.572133
2565 2 8.932831 33.221856 17.863279
2566 2 13.557603 26.246171 19.708480
2567 2 18.242531 10.447732 33.583389
2568 2 17.419967 29.899435 32.245227
2569 2 6.963898 9.927010 23.438387
2570 2 13.521705 25.671359 7.666406
2571 2 19.228629 20.258609 33.014593
2572 2 5.958507 1.060269 10.207975
2573 2 18.975633 19.833827 30.822702
2574 2 22.209869 5.513693 13.040471
2575 2 21.473198 27.161947 18.971530
2576 2 24.469144 11.926114 10.090691
2577 2 22.893728 12.688869 7.345696
2578 2 7.919933 30.514949 29.196234
2579 2 8.735416 0.784961 23.392651
2580 2 11.184664 24.240621 17.553679
2581 2 21.386091 23.258314 7.957533
2582 2 30.392521 7.694801 33.384407
2583 2 13.086955 12.597675 12.076337
2584 2 20.529024 9.280009 34.039723
2585 2 33.094977 18.437549 22.437532
2586 2 16.865163 31.425227 6.963949
2587 2 25.463868 9.370432 20.642466
2588 2 31.431099 3.468356 22.067352
2589 2 1.296755 0.589017 17.854844
2590 2 5.005848 24.952615 25.824407
2591 2 11.844293 32.151918 32.420725
2592 2 11.674774 7.108213 27.668988
2593 2 8.896329 21.320923 2.403008
2594 2 19.228260 26.331106 11.694453
2595 2 18.872428 32.129244 27.163903
2596 2 34.004671 5.018206 28.263379
2597 2 24.426978 24.110843 5.907515
2598 2 23.986608 5.769728 4.681782
2599 2 33.297242 2.949992 28.363603
2600 2 4.167472 32.960997 20.854947
2601 2 19.431303 16.532877 23.239541
2602 2 32.082834 30.720517 5.641197
2603 2 0.740269 27.709598 12.153623
2604 2 22.879173 34.359301 9.138849
2605 2 10.717631 22.689308 31.476833
2606 2 25.188640 26.434938 20.258378
2607 2 8.280542 12.275026 28.662704
2608 2 5.538245 2.964863 30.229496
2609 2 24.117230 8.387639 9.777158
2610 2 17.225482 33.684978 13.072826
2611 2 24.443058 22.231038 2.969621
2612 2 8.901111 1.645077 21.039886
2613 2 17.469367 27.351729 26.114737
2614 2 25.421884 30.240510 27.611484
2615 2 31.248443 31.190091 12.579859
2616 2 25.548784 11.948860 7.033325
2617 2 3.896386 28.464644 7.655527
2618 2 7.062012 30.806634 32.884290
2619 2 26.327726 32.207267 29.359233
2620 2 12.495114 2.224712 12.459716
2621 2 15.227587 26.353538 8.586202
2622 2 1.682818 25.639591 8.123240
2623 2 19.258982 28.587526 1.599279
2624 2 34.348904 4.910785 2.655199
2625 2 4.767710 5.510379 10.408660
2626 2 30.428751 5.386995 0.170124
2627 2 22.720657 15.669034 29.222577
2628 2 25.715022 22.923113 3.804645
2629 2 4.465907 31.122792 14.706970
2630 2 11.692040 29.415285 18.189827
2631 2 32.776829 28.234540 18.109166
2632 2 31.821397 29.327305 3.051221
2633 2 23.354864 24.540693 16.387398
2634 2 10.305267 1.037514 24.437423
2635 2 0.056606 3.929963 30.123451
2636 2 28.459361 8.914056 17.120895
2637 2 27.918360 29.381390 23.296202
2638 2 1.831215 10.338000 25.547202
2639 2 30.787218 27.056243 13.472754
2640 2 18.376897 15.317748 26.178019
2641 2 30.776873 11.039268 9.502594
2642 2 15.467535 32.981954 20.088479
2643 2 33.584369 31.568633 6.971634
2644 2 16.030166 13.615113 1.247080
2645 2 29.613199 24.581333 6.258782
2646 2 19.210107 24.229644 3.256000
