2246 2 5.813418 28.936607 19.941969
2247 2 10.059806 41.072124 22.656822
2248 2 31.291782 35.241598 16.329531
2249 2 1.466133 30.960038 22.842998
2250 2 25.720007 12.164025 8.085599
2251 2 4.804733 11.611544 16.233879
2252 2 40.565040 23.969537 4.544215
2253 2 15.278139 37.735161 22.064165
2254 2 24.916068 14.616397 29.710122
2255 2 5.723237 0.207070 40.083657
2256 2 7.587053 31.657608 8.206802
2257 2 28.243349 27.095828 3.017288
2258 2 35.271631 29.894021 33.878323
2259 2 0.470909 24.592609 33.890220
2260 2 40.575070 40.704767 8.798291
2261 2 19.752589 24.497940 5.792411
2262 2 11.639144 26.709422 18.484274
2263 2 14.522042 24.511929 1.003443
2264 2 11.582351 0.659404 25.850706
2265 2 15.910792 37.216860 21.440993
2266 2 4.202543 25.112851 25.815697
2267 2 11.117631 29.215184 14.813362
2268 2 21.789218 20.130368 33.978050
2269 2 21.074052 33.368630 29.247495
2270 2 20.550515 29.583383 12.682900
2271 2 25.750075 7.700617 10.698097
2272 2 11.825358 33.860729 16.994092
2273 2 26.648791 35.129113 3.052860
2274 2 30.797386 5.987132 36.573799
2275 2 23.993021 2.110007 37.630492
2276 2 5.411183 6.117293 21.977610
2277 2 24.431386 13.826417 14.846557
2278 2 30.412845 9.573288 32.587948
2279 2 19.561457 36.558311 28.975718
2280 2 30.355538 5.271423 25.338804
2281 2 19.434897 26.750282 29.349432
2282 2 30.504032 10.643815 33.539754
2283 2 37.879689 8.394930 22.966189
2284 2 16.792057 35.436387 13.912782
2285 2 7.937370 39.991074 10.657675
2286 2 14.717584 6.178321 20.535479
2287 2 24.334844 18.281972 7.686248
2288 2 37.046536 37.322965 2.684436
2289 2 12.235531 13.080370 14.741898
2290 2 18.308527 28.260495 33.815515
2291 2 38.443502 26.446181 28.907032
2292 2 10.764680 38.199564 13.185935
2293 2 15.465364 4.704809 31.936640
2294 2 16.005721 39.716584 32.307702
2295 2 23.757936 28.379247 24.932939
2296 2 8.313366 27.359486 25.643027
2297 2 37.142034 4.154156 5.820299
2298 2 28.585945 16.354041 21.121238
2299 2 13.766034 17.852139 25.019859
2300 2 37.435886 3.963948 11.002458
2301 2 28.507292 37.816870 25.128047
2302 2 37.455253 40.590331 26.446821
2303 2 27.408649 38.168018 6.040785
2304 2 31.752411 4.661984 6.987303
2305 2 33.913608 37.431825 28.378259
2306 2 29.903116 40.245870 21.638486
2307 2 19.485258 5.490057 33.102072
2308 2 2.361495 16.036502 37.268211
2309 2 28.162642 33.404386 34.501580
2310 2 38.414696 14.553707 25.407735
2311 2 8.646347 35.582308 20.974085
2312 2 6.661534 25.800681 37.702404
2313 2 13.384699 33.906439 19.998264
2314 2 17.605109 10.109610 26.756816
2315 2 25.423501 12.143819 16.554362
2316 2 22.397010 26.414578 9.870109
2317 2 25.069741 4.626178 39.082205
2318 2 1.318461 13.149590 14.248422
2319 2 40.373463 7.819185 10.420878
2320 2 16.685748 10.598001 24.466116
2321 2 28.726817 5.860985 17.999476
2322 2 21.125202 37.598238 17.404876
2323 2 27.476878 3.691325 8.570913
2324 2 13.271799 0.366675 30.675646
2325 2 17.539901 6.073787 17.393083
2326 2 5.666906 10.480200 15.743442
2327 2 33.035116 24.919128 17.873465
2328 2 23.294732 14.644089 12.965910
2329 2 32.085350 36.345418 13.031712
2330 2 6.632904 20.805702 25.614484
2331 2 3.312530 32.660462 10.677549
2332 2 6.913621 2.679452 22.732981
2333 2 8.298057 7.616572 28.361798
2334 2 34.600903 17.879892 17.415164
2335 2 20.008182 6.513775 9.626133
2336 2 26.857374 30.774778 8.279384
2337 2 2.843458 29.431472 23.009871
2338 2 1.848599 32.611509 37.307075
2339 2 34.953558 31.352693 37.013599
2340 2 28.944639 34.375874 11.600845
2341 2 35.055538 28.075647 23.998651
2342 2 21.519922 15.167465 31.545302
2343 2 13.561662 3.599823 18.588732
2344 2 31.089884 8.440886 1.456361
2345 2 5.727186 12.434724 31.753210
2346 2 5.020694 18.361331 13.517200
2347 2 29.867094 25.137831 28.998141
2348 2 11.066315 37.686445 16.894378
2349 2 26.702763 23.803371 32.135501
2350 2 20.571679 15.480148 39.701390
2351 2 6.594079 30.391630 12.802955
2352 2 2.147676 32.894327 22.411116
2353 2 35.548473 14.637130 6.664180
2354 2 10.451734 37.040233 10.934274
2355 2 40.003316 32.514660 3.703654
2356 2 12.388088 28.117979 2.274771
2357 2 13.714092 26.952557 13.609046
2358 2 25.075036 12.338992 2.435932
2359 2 40.666493 36.825300 4.935135
2360 2 23.883328 22.035005 12.622034
2361 2 4.118111 9.825358 27.627526
2362 2 22.932609 9.040451 17.801554
2363 2 35.315152 32.203313 12.858706
2364 2 38.618337 35.046468 1.023216
2365 2 1.770736 2.790789 2.969465
2366 2 22.165727 32.210077 39.947943
2367 2 32.991441 9.952149 33.255615
2368 2 13.677314 29.346403 39.430025
2369 2 30.233834 3.068814 1.721172
2370 2 31.772192 16.940702 19.787193
2371 2 39.775866 15.005706 20.518123
2372 2 33.894760 29.308890 35.357491
2373 2 13.569548 20.425674 40.304720
2374 2 10.224861 31.080319 5.914694
2375 2 15.343685 29.384858 20.726192
2376 2 25.467639 27.173734 1.228438
2377 2 15.197764 24.009421 38.094405
2378 2 7.032256 28.456634 25.755886
2379 2 0.832576 3.997921 25.942553
2380 2 10.414013 2.960336 19.153826
2381 2 25.263701 8.204402 29.821850
2382 2 30.056318 24.725681 34.280559
2383 2 15.838257 33.852597 31.945671
2384 2 24.040290 25.067759 13.288594
2385 2 39.576160 17.833170 22.785356
2386 2 38.504891 2.844169 17.322301
2387 2 25.967530 6.711710 4.918222
2388 2 18.933460 2.125127 26.912607
2389 2 32.294366 27.710994 6.156219
2390 2 18.314506 0.633399 33.192362
2391 2 35.058565 7.553897 36.730646
2392 2 20.582295 11.841724 20.200650
2393 2 30.203490 26.822545 11.795217
2394 2 39.706241 30.700667 22.009179
2395 2 35.005860 0.013311 24.500004
2396 2 17.488165 29.950541 9.348301
2397 2 40.630666 18.689548 6.083189
2398 2 2.641720 9.223385 1.182473
2399 2 34.372944 24.506674 35.271425
2400 2 25.130254 19.059020 19.278312
2401 2 34.321305 17.612912 12.518331
2402 2 9.278269 11.023040 18.657080
2403 2 11.857179 30.981704 18.225903
2404 2 27.664277 20.756585 21.452076
2405 2 8.604372 6.730024 39.986730
2406 2 36.157015 12.846586 2.130553
2407 2 7.388441 13.492225 17.417664
2408 2 26.047434 15.305020 21.139391
2409 2 21.037456 20.170682 24.928909
2410 2 35.525566 12.056105 1.229089
2411 2 23.908235 31.416541 13.838242
2412 2 31.680054 29.029553 35.381008
2413 2 33.592893 36.593105 28.947158
2414 2 40.707446 23.843723 35.940008
2415 2 14.927154 1.477190 10.285493
2416 2 5.556513 24.748554 28.580598
2417 2 11.722752 8.248663 15.954928
2418 2 2.852267 14.052973 27.609290
2419 2 2.500308 40.374019 6.208611
2420 2 36.304405 20.881684 30.753803
2421 2 12.716912 18.438205 19.602752
2422 2 11.170704 32.124821 38.535478
2423 2 29.895764 24.734794 9.862529
2424 2 4.313566 10.420640 34.305418
2425 2 29.380572 38.380402 32.925200
2426 2 6.923946 13.455079 40.200484
2427 2 34.594074 18.694587 0.297027
2428 2 6.821304 15.791779 23.564376
2429 2 34.458324 17.458552 4.732313
2430 2 1.600440 7.081906 18.190341
2431 2 22.397432 24.212961 28.050767
2432 2 1.905182 17.414154 28.648637
2433 2 41.138248 19.955730 18.077206
2434 2 16.793009 26.406817 22.148007
2435 2 4.168904 1.668836 31.318375
2436 2 29.160371 3.423746 3.174555
2437 2 38.815576 26.031111 40.704878
2438 2 30.004364 9.775777 32.439601
2439 2 23.499679 16.855204 25.135607
2440 2 0.757238 15.286003 3.986338
2441 2 14.581877 19.958729 33.697525
2442 2 37.702411 0.975026 35.606610
2443 2 33.214170 11.249085 28.087823
2444 2 15.878737 18.101834 10.582654
2445 2 10.154347 9.097444 36.266366
2446 2 29.542733 15.425932 32.317588
2447 2 34.041799 16.932066 34.693209
2448 2 28.120067 19.525030 3.549077
2449 2 11.391819 39.579825 33.835214
2450 2 31.552060 9.041124 34.079199
2451 2 22.433277 38.575008 32.315884
2452 2 24.849328 19.335599 20.603703
2453 2 23.898173 15.246041 5.839537
2454 2 25.436284 9.190267 32.016837
2455 2 23.307578 1.292294 1.049266
2456 2 12.758876 31.214660 16.282149
2457 2 26.433117 23.986641 29.178938
2458 2 22.513080 4.456825 40.173266
2459 2 2.938531 24.923686 13.944220
2460 2 2.293606 1.066821 8.770211
2461 2 14.644194 22.544366 36.804820
2462 2 1.668759 17.952542 7.531324
2463 2 40.852669 21.800336 21.660229
2464 2 16.081933 30.026720 8.701135
2465 2 27.584873 29.798003 23.477732
2466 2 21.413774 4.886145 21.892397
2467 2 0.852519 8.684161 26.764710
2468 2 17.283389 17.300917 31.730225
2469 2 22.557290 24.991758 24.233746
2470 2 17.519892 20.972683 38.245356
2471 2 19.010381 30.959927 6.302829
2472 2 24.150620 20.885573 18.529090
2473 2 19.488514 29.175886 12.514938
2474 2 14.847047 4.336939 22.168510
2475 2 25.079877 23.503380 27.100232
2476 2 25.408339 31.824940 3.940584
2477 2 19.799816 0.132090 21.463632
2478 2 29.832654 19.856028 27.999514
2479 2 30.497609 37.453256 28.982655
2480 2 25.406444 23.249072 28.265092
2481 2 2.107575 0.553898 13.916534
2482 2 16.741477 18.096025 28.323196
2483 2 34.453025 24.258753 1.922754
2484 2 14.161062 13.807108 16.034108
2485 2 7.906786 30.721004 31.264971
2486 2 30.412265 33.492776 35.032723
2487 2 21.504245 18.260651 10.771230
2488 2 34.427026 33.638158 38.669628
2489 2 26.050211 3.294389 1.807567
2490 2 27.615028 16.299519 25.173555
2491 2 18.835088 1.541278 18.569094
2492 2 10.310274 36.254464 14.267345
2493 2 5.222229 4.346273 17.070289
2494 2 10.057224 36.355021 0.395837
2495 2 37.896153 18.395790 6.207442
2496 2 40.899393 7.752370 16.047395
2497 2 22.427595 29.972510 19.614183
2498 2 10.670407 11.254002 20.771240
2499 2 19.983971 37.791282 18.096828
2500 2 33.364781 38.864482 36.022061
2501 2 8.508781 28.334970 20.411032
2502 2 23.168996 16.864142 25.916233
2503 2 8.372996 13.457324 25.604412
2504 2 28.762705 31.702208 27.864334
2505 2 30.006749 6.605326 18.344209
2506 2 8.323813 38.402325 33.129667
2507 2 5.313211 15.866227 25.072473
2508 2 9.690724 33.383231 0.823864
2509 2 28.801914 13.909537 40.444716
2510 2 38.462066 5.481134 39.054401
2511 2 40.892025 26.039440 2.331726
2512 2 12.132020 40.653631 39.479147
2513 2 3.557508 21.395099 5.397540
2514 2 7.407127 19.948924 0.700340
2515 2 5.739811 32.819900 11.605039
2516 2 7.044168 2.994951 22.829307
2517 2 4.108364 11.134071 41.152274
2518 2 36.475666 33.549083 34.167582
2519 2 24.605440 39.105091 13.785867
2520 2 39.620433 29.984796 27.820523
2521 2 21.628755 28.775680 2.860060
2522 2 33.237965 2.606464 37.834511
2523 2 18.201779 26.208409 38.251155
2524 2 31.114888 12.678995 30.037988
2525 2 38.422234 15.316803 3.413243
2526 2 9.035078 9.125059 1.869209
2527 2 1.922981 7.054791 8.142912
2528 2 4.712345 31.986323 12.732072
2529 2 21.504161 20.784721 10.292257
2530 2 15.267331 20.399877 6.505730
2531 2 11.189891 40.303367 30.501155
2532 2 40.073308 1.105210 4.210137
2533 2 8.417914 39.524547 18.078319
2534 2 9.056145 8.512317 6.464795
2535 2 31.996933 39.239830 13.035563
2536 2 5.310163 22.665709 5.209336
2537 2 13.842402 38.286698 25.751363
2538 2 18.783911 35.667418 25.299303
2539 2 28.637249 2.968210 8.271053
2540 2 0.423830 36.052735 8.949290
2541 2 4.587431 15.567680 22.829832
2542 2 22.063761 21.266419 38.293209
2543 2 21.183754 28.862677 11.354405
2544 2 36.454138 30.000828 7.700321
2545 2 3.063076 35.179161 0.290401
2546 2 36.226997 21.283823 13.637882
2547 2 39.639872 9.882137 3.768473
2548 2 37.845005 27.299564 37.964922
2549 2 19.241850 27.651492 34.912194
2550 2 20.885216 38.402185 35.788990
2551 2 25.581169 35.628506 20.781896
2552 2 2.904432 16.653020 40.257055
2553 2 14.914118 15.224568 27.400974
2554 2 39.069638 11.369675 14.229658
2555 2 6.998266 27.285651 18.967517
2556 2 33.203750 23.155872 7.057036
2557 2 20.489632 38.024900 26.791735
2558 2 34.918907 8.073640 12.667196
2559 2 26.739211 23.087935 6.523685
2560 2 20.761690 38.034868 21.831219
2561 2 1.200704 4.620007 33.371365
2562 2 5.462539 9.419307 7.945452
2563 2 0.031287 40.163713 19.092906
2564 2 4.636152 4.770048 21.270673
2565 2 35.410770 34.634756 35.811396
2566 2 32.361218 15.651756 27.685043
2567 2 1.690722 34.244755 15.015117
2568 2 1.020077 14.825689 5.180574
2569 2 36.322346 2.678067 4.664856
2570 2 6.605021 29.414715 30.357160
2571 2 20.239382 22.250937 35.899798
2572 2 25.917932 28.806042 20.256067
2573 2 22.459542 16.429999 10.729932
2574 2 12.348196 0.239776 27.726642
2575 2 12.233669 0.992117 7.420273
2576 2 25.282391 41.104194 0.117188
2577 2 4.229785 14.865902 29.893228
2578 2 7.129119 21.537332 36.424251
2579 2 5.559588 7.064079 18.433233
2580 2 17.813568 18.906757 8.043752
2581 2 10.190459 38.144895 4.908713
2582 2 6.522414 40.711036 17.038899
2583 2 15.399419 39.494430 15.255858
2584 2 21.972236 1.101890 17.936047
2585 2 10.397433 9.722946 38.252579
2586 2 11.952599 28.820516 37.942085
2587 2 4.707369 27.146703 27.146900
2588 2 19.876068 34.024543 27.041523
2589 2 20.978366 16.983496 16.090492
2590 2 6.549794 26.722585 8.088460
2591 2 3.197344 4.510591 2.872579
2592 2 23.113581 21.310816 31.215314
2593 2 27.733609 16.928213 1.943777
2594 2 8.587999 6.993488 28.867177
2595 2 18.617131 35.657464 34.757173
2596 2 23.603047 24.598836 1.031738
2597 2 10.432855 7.775703 38.849167
2598 2 35.538432 8.094509 2.603964
2599 2 28.527122 35.206487 4.621751
2600 2 31.159274 11.321300 15.422271
2601 2 21.294322 38.575845 8.996506
2602 2 30.019705 20.273209 28.649873
2603 2 37.084688 0.123957 27.727505
2604 2 18.824970 19.688094 33.471291
2605 2 14.024403 1.282128 29.104308
2606 2 18.509406 34.679067 10.671616
2607 2 29.577171 38.693786 14.184388
2608 2 13.890291 1.583108 33.763486
2609 2 35.323261 31.817619 2.131101
2610 2 39.268315 35.495104 7.666470
2611 2 37.252876 19.632909 37.162857
2612 2 3.201881 35.434428 1.467105
2613 2 31.612123 32.265098 7.904372
2614 2 1.947078 15.189853 19.696500
2615 2 0.532754 29.511779 18.627523
2616 2 25.313668 3.356682 21.221706
2617 2 33.714051 31.521755 33.320106
2618 2 2.577059 40.824593 25.515268
2619 2 33.774055 24.197323 0.054713
2620 2 2.624748 29.582374 7.431583
2621 2 16.221929 19.420299 29.463778
2622 2 11.131514 5.048152 41.035412
2623 2 8.543127 20.526839 2.686383
2624 2 39.918050 35.420919 37.316007
2625 2 26.263829 34.816046 4.156156
2626 2 18.417395 34.900622 36.684257
2627 2 12.849431 23.065451 10.898946
2628 2 1.574035 39.367521 28.221313
2629 2 18.776541 21.687128 10.527260
2630 2 40.666922 31.930755 4.315913
2631 2 21.088872 39.954592 16.689182
2632 2 12.498299 33.877927 25.356553
2633 2 6.386945 15.179389 18.576309
2634 2 5.089461 40.278368 28.276518
2635 2 22.792645 9.707634 41.076399
2636 2 11.566095 27.957580 27.095229
2637 2 39.245821 4.429974 6.183457
2638 2 38.628490 19.356061 26.086932
2639 2 7.776607 6.906102 35.324846
2640 2 25.730379 12.604484 34.669710
2641 2 9.067699 19.287832 39.495004
2642 2 21.881161 17.775734 21.544236
2643 2 34.668950 22.254370 15.047544
2644 2 38.620426 27.539254 28.516714
2645 2 18.650318 32.106766 7.156488
2646 2 10.055275 36.090125 31.720537
2647 2 7.416261 37.652411 30.835859
2648 2 2.935114 4.613361 4.121986
2649 2 14.773540 27.439944 4.029993
2650 2 15.691568 20.720457 9.823558
2651 2 34.923106 4.734876 24.764036
2652 2 21.211713 40.682907 23.202304
2653 2 33.048640 30.610549 39.148734
2654 2 20.242768 5.929968 27.117423
2655 2 37.185054 9.517189 15.172192
2656 2 33.117956 22.929370 17.575532
2657 2 18.248398 23.889576 1.527205
2658 2 17.172293 24.560734 15.908802
2659 2 7.226634 10.253053 9.692435
2660 2 29.107293 25.944329 3.277442
2661 2 3.123178 12.050883 18.052362
2662 2 24.491567 23.456975 32.928226
2663 2 39.480511 5.288447 12.950641
2664 2 26.744730 31.502330 11.797231
2665 2 7.014505 20.215956 20.117521
2666 2 18.824354 32.345892 25.681841
2667 2 26.806542 3.557306 15.391873
2668 2 28.707782 16.097998 3.603338
2669 2 7.163003 22.477046 29.946832
2670 2 24.686329 19.478727 39.273349
2671 2 27.602545 14.176032 13.255814
2672 2 3.253006 14.102659 21.953027
2673 2 5.992968 11.412076 22.452456
2674 2 30.923947 29.280639 4.056323
2675 2 40.984174 17.346077 3.054821
2676 2 12.007219 20.524411 26.855707
2677 2 4.805625 3.489598 12.544751
2678 2 37.497214 25.270006 11.824338
2679 2 31.235697 4.224386 40.323066
2680 2 33.889178 3.552064 12.929394
2681 2 38.875951 31.238885 27.201267
2682 2 15.431293 24.056647 12.748996
2683 2 13.149331 30.393633 24.993945
2684 2 16.108430 9.648882 14.809657
2685 2 3.305148 6.061455 38.582448
2686 2 37.782782 1.444693 4.730195
2687 2 13.759466 4.501590 29.433939
2688 2 11.236602 23.506267 38.670713
2689 2 22.292380 17.302935 35.275815
2690 2 33.840553 27.120602 15.039990
2691 2 40.217944 18.831396 33.824170
2692 2 26.695501 20.534773 2.218464
2693 2 19.923420 26.129464 3.416580
2694 2 21.746824 6.918362 4.335367
2695 2 25.101868 18.847471 5.758721
2696 2 25.187498 15.054727 38.008170
2697 2 39.004158 14.778026 5.654037
2698 2 32.335388 40.294555 11.507140
2699 2 13.075781 35.910303 21.538814
2700 2 22.205538 11.989608 19.201126
2701 2 18.382465 31.185404 24.398376
2702 2 33.672109 8.246758 31.001338
2703 2 21.717395 23.635235 40.335056
2704 2 22.906233 4.921710 39.403268
2705 2 13.276151 5.978068 34.186774
2706 2 39.532523 6.358545 9.532021
2707 2 36.237872 3.374456 37.865261
2708 2 7.650369 27.558727 18.940649
2709 2 1.848918 20.427718 28.538413
2710 2 20.835191 13.384331 37.683699
2711 2 25.137011 14.930744 0.739392
2712 2 6.230749 39.122282 15.518916
2713 2 10.287446 9.121258 16.081243
2714 2 4.394373 14.297246 13.892385
2715 2 28.579171 6.763889 15.495532
2716 2 25.982632 33.899269 5.078511
2717 2 25.068768 31.967885 35.418514
2718 2 39.121639 35.365097 4.680814
2719 2 34.987243 33.646112 6.217314
2720 2 21.848458 30.444655 12.919608
2721 2 33.297197 16.839732 1.300748
2722 2 33.713774 0.892753 33.558594
2723 2 40.543929 35.825584 6.942127
2724 2 10.029459 8.395997 32.149908
2725 2 19.417227 26.104486 25.116449
2726 2 5.840368 25.897517 17.503002
2727 2 14.022569 3.750495 28.660556
2728 2 25.888861 1.650925 28.455462
2729 2 0.976243 1.693130 4.407519
2730 2 19.469201 36.078849 36.578451
2731 2 7.081856 38.049269 24.002058
2732 2 13.628113 6.625974 15.778585
2733 2 20.501359 32.554675 18.110597
2734 2 33.464814 10.503467 37.664735
2735 2 12.052639 0.408982 1.425893
2736 2 1.430282 12.701380 22.387288
2737 2 8.288701 40.539290 32.513603
2738 2 36.097731 14.743430 15.106207
2739 2 2.355415 8.437624 10.942094
2740 2 32.004847 5.415537 2.771542
2741 2 27.625071 1.836755 17.900897
2742 2 37.763136 39.670758 17.266864
2743 2 2.021916 30.020379 6.882053
2744 2 19.090547 34.775435 22.379984
2745 2 10.897831 7.118749 23.051669
2746 2 17.471757 26.664767 27.193530
2747 2 31.566828 27.406992 30.231310
2748 2 8.363643 39.153676 0.933901
2749 2 19.770010 19.960314 32.031031
2750 2 28.379325 9.587543 32.863070
2751 2 6.772513 6.920091 20.806393
2752 2 34.804886 0.634211 24.295987
2753 2 36.158258 19.460285 14.917742
2754 2 26.609141 37.214261 16.400502
2755 2 23.503969 24.945460 0.582404
2756 2 27.164210 20.041473 5.745897
2757 2 8.360212 5.563091 31.156905
2758 2 1.905491 31.164376 0.026548
2759 2 31.455129 33.197741 6.175941
2760 2 39.095814 26.985356 28.990794
2761 2 10.407997 8.313511 15.817108
2762 2 36.849514 26.324111 40.552262
2763 2 18.328830 9.657062 10.622333
2764 2 23.834322 26.635792 37.881021
2765 2 4.849094 24.370128 0.273075
2766 2 10.554624 5.345063 22.419958
2767 2 14.142311 24.287457 9.645447
2768 2 26.630453 24.970122 21.865653
2769 2 7.676458 39.389323 29.365786
2770 2 24.300235 7.256125 22.609184
2771 2 16.429554 28.013715 18.747543
2772 2 22.393321 38.710071 28.265213
2773 2 12.994884 21.963571 5.609182
2774 2 23.172403 38.757933 34.199371
2775 2 38.166417 19.190022 9.862662
2776 2 23.577286 23.527046 19.223312
2777 2 7.181231 15.135626 22.717355
2778 2 20.675615 26.765974 20.966019
2779 2 14.219283 18.777068 23.848682
2780 2 19.439312 11.860010 8.514649
2781 2 33.480690 28.955251 15.357396
2782 2 10.003167 11.438203 6.999356
2783 2 38.910792 32.360682 15.213587
2784 2 1.405288 14.848531 36.486260
2785 2 26.869528 20.077357 33.895836
2786 2 31.871050 32.585571 6.580690
